# of features removed,AOPC-global,aggregation
8,0.0117331757280789,Gpr α=0.5
9,0.0126023715427605,Gpr α=0.5
10,0.0135543246384719,Gpr α=0.5
11,0.0145301070200289,Gpr α=0.5
12,0.0154543463660616,Gpr α=0.5
13,0.0164442522657242,Gpr α=0.5
14,0.0174190131744614,Gpr α=0.5
15,0.0183603983210169,Gpr α=0.5
16,0.0192919357759234,Gpr α=0.5
17,0.0201311753231076,Gpr α=0.5
18,0.020932044840684,Gpr α=0.5
19,0.0217919512505464,Gpr α=0.5
20,0.0226158763944785,Gpr α=0.5
21,0.0234667123717732,Gpr α=0.5
22,0.0243073270213515,Gpr α=0.5
23,0.0251315838128806,Gpr α=0.5
24,0.0258996905547615,Gpr α=0.5
25,0.0266218000102425,Gpr α=0.5
26,0.0273747305594356,Gpr α=0.5
27,0.0280932597158229,Gpr α=0.5
28,0.0288639942575472,Gpr α=0.5
29,0.0296319658132239,Gpr α=0.5
30,0.0303715765131308,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0021645956885306,Gpr α=0.95
2,0.0039973000349695,Gpr α=0.95
3,0.0060821951087273,Gpr α=0.95
4,0.0077447632299614,Gpr α=0.95
5,0.0089542078621906,Gpr α=0.95
6,0.0100439147811788,Gpr α=0.95
7,0.0109788714404413,Gpr α=0.95
8,0.0118607471663029,Gpr α=0.95
9,0.0126605860599342,Gpr α=0.95
10,0.0133695889800448,Gpr α=0.95
11,0.0142141315412843,Gpr α=0.95
12,0.0151292118240614,Gpr α=0.95
13,0.0160168303325728,Gpr α=0.95
14,0.0169472943814759,Gpr α=0.95
15,0.0179312599697892,Gpr α=0.95
16,0.0188113358892696,Gpr α=0.95
17,0.0196772754301568,Gpr α=0.95
18,0.0205173420329171,Gpr α=0.95
19,0.0213208747281406,Gpr α=0.95
20,0.0221826826113852,Gpr α=0.95
21,0.0228552082207069,Gpr α=0.95
22,0.0235112252084126,Gpr α=0.95
23,0.0242059000906022,Gpr α=0.95
24,0.0248847749373531,Gpr α=0.95
25,0.0255754467263997,Gpr α=0.95
26,0.02622426401466,Gpr α=0.95
27,0.0269077309111513,Gpr α=0.95
28,0.0276391867372902,Gpr α=0.95
29,0.0283369679620246,Gpr α=0.95
30,0.0290108936921367,Gpr α=0.95
0,0.0,sum
1,0.0021645956885306,sum
2,0.0039973000349695,sum
3,0.0060821951087273,sum
4,0.0077447632299614,sum
5,0.0089542078621906,sum
6,0.0100439147811788,sum
7,0.0109788714404413,sum
8,0.0118607471663029,sum
9,0.0126605860599342,sum
10,0.0133695889800448,sum
11,0.0142141315412843,sum
12,0.0151292118240614,sum
13,0.0160168303325728,sum
14,0.0169472943814759,sum
15,0.0179312599697892,sum
16,0.0188113358892696,sum
17,0.0196772754301568,sum
18,0.0205173420329171,sum
19,0.0214149446989345,sum
20,0.0222722730597604,sum
21,0.0229407263759741,sum
22,0.0235935891940114,sum
23,0.0242329357121303,sum
24,0.0249107291340201,sum
25,0.0256004026847333,sum
26,0.0263229827726896,sum
27,0.0270924728342781,sum
28,0.0278175582492747,sum
29,0.0285129996303854,sum
30,0.0291812469195826,sum
0,0.0,Gavg
1,0.0001064069217548,Gavg
2,0.0001949760438096,Gavg
3,0.0002400605998098,Gavg
4,0.0003127358832638,Gavg
5,0.000508455454072,Gavg
6,0.0006498200029998,Gavg
7,0.0007567574916541,Gavg
8,0.0008600336461214,Gavg
9,0.0009426629597521,Gavg
10,0.0010171665492997,Gavg
11,0.001081429883592,Gavg
12,0.0011568653162303,Gavg
13,0.0012300147193999,Gavg
14,0.0012933735823075,Gavg
15,0.0013597733380867,Gavg
16,0.0014214333401824,Gavg
17,0.0014984892490281,Gavg
18,0.0015682040029245,Gavg
19,0.001634997134629,Gavg
20,0.0016964816825491,Gavg
21,0.0017547967504711,Gavg
22,0.0018819070733518,Gavg
23,0.0020046845592575,Gavg
24,0.0021888372453481,Gavg
25,0.0025009346290805,Gavg
26,0.0029305719070602,Gavg
27,0.0033364529793823,Gavg
28,0.0037288064685111,Gavg
29,0.0041113533858814,Gavg
30,0.0044771063289825,Gavg
0,0.0,Gavg_4e-3
1,0.0004418081455165,Gavg_4e-3
2,0.001155380590951,Gavg_4e-3
3,0.0019557402759627,Gavg_4e-3
4,0.0031528168182657,Gavg_4e-3
5,0.0045823513807985,Gavg_4e-3
6,0.005929223668173,Gavg_4e-3
7,0.0070102358691054,Gavg_4e-3
8,0.0078874679295132,Gavg_4e-3
9,0.0086601044195362,Gavg_4e-3
10,0.0093927065464684,Gavg_4e-3
11,0.0100183777477763,Gavg_4e-3
12,0.0110263883646491,Gavg_4e-3
13,0.0119450600485335,Gavg_4e-3
14,0.0128006842294635,Gavg_4e-3
15,0.0136442213925012,Gavg_4e-3
16,0.0145348808478844,Gavg_4e-3
17,0.0154470364886962,Gavg_4e-3
18,0.0163622310660205,Gavg_4e-3
19,0.0173340977497045,Gavg_4e-3
20,0.0182218410446417,Gavg_4e-3
21,0.0190651149157133,Gavg_4e-3
22,0.0199223428244869,Gavg_4e-3
23,0.0207672695445553,Gavg_4e-3
24,0.0216820727994706,Gavg_4e-3
25,0.022639353588082,Gavg_4e-3
26,0.0235491514039662,Gavg_4e-3
27,0.0244638537225075,Gavg_4e-3
28,0.0253636644415862,Gavg_4e-3
29,0.0262166868227376,Gavg_4e-3
30,0.0270574807524793,Gavg_4e-3
0,0.0,Gsq
1,0.0021645956885306,Gsq
2,0.0039973000349695,Gsq
3,0.0060821951087273,Gsq
4,0.0077447632299614,Gsq
5,0.0089542078621906,Gsq
6,0.0100439147811788,Gsq
7,0.0111879518744615,Gsq
8,0.0123603891639655,Gsq
9,0.0134565344000644,Gsq
10,0.014441567370037,Gsq
11,0.015374628060801,Gsq
12,0.0163619840370327,Gsq
13,0.0173029133847379,Gsq
14,0.0181675823047116,Gsq
15,0.0190752798978227,Gsq
16,0.0198880605274188,Gsq
17,0.0206794630257744,Gsq
18,0.0214667829129758,Gsq
19,0.0222228435641964,Gsq
20,0.023041700550486,Gsq
21,0.0236751798898486,Gsq
22,0.0243148887450434,Gsq
23,0.0249946179500876,Gsq
24,0.0257119187888768,Gsq
25,0.0264614572259991,Gsq
26,0.0272701981326856,Gsq
27,0.0280607223031031,Gsq
28,0.0288270523098533,Gsq
29,0.0295931900697884,Gsq
30,0.0303180052439439,Gsq
0,0.0,Gh
1,0.0021645956885306,Gh
2,0.0039973000349695,Gh
3,0.0060821951087273,Gh
4,0.0074515625870468,Gh
5,0.0086185126102118,Gh
6,0.0098224706003244,Gh
7,0.0109283351124306,Gh
8,0.0119549882703584,Gh
9,0.0128592751581103,Gh
10,0.013721673194247,Gh
11,0.0146547011899904,Gh
12,0.015544228262367,Gh
13,0.0163573867332108,Gh
14,0.0172215893756092,Gh
15,0.0179885957608174,Gh
16,0.0187564300213828,Gh
17,0.0194916839304094,Gh
18,0.0202911830017912,Gh
19,0.0208997964596263,Gh
20,0.0215167996731584,Gh
21,0.0221790477287376,Gh
22,0.0229252675064498,Gh
23,0.0237024568340143,Gh
24,0.0245054980681286,Gh
25,0.0253656577129033,Gh
26,0.0262034608961972,Gh
27,0.0270128287662017,Gh
28,0.0278171921696231,Gh
29,0.0285763070830729,Gh
30,0.0293076164638587,Gh
0,0.0,Gpr α=0.5
1,0.0021645956885306,Gpr α=0.5
2,0.0039973000349695,Gpr α=0.5
3,0.0060821951087273,Gpr α=0.5
4,0.0077447632299614,Gpr α=0.5
5,0.0089542078621906,Gpr α=0.5
6,0.0100439147811788,Gpr α=0.5
7,0.0111879518744615,Gpr α=0.5
8,0.0123603891639655,Gpr α=0.5
9,0.0135314322164893,Gpr α=0.5
10,0.0147015543549053,Gpr α=0.5
11,0.0157278834712692,Gpr α=0.5
12,0.0167178884933218,Gpr α=0.5
13,0.017640711457324,Gpr α=0.5
14,0.0185317140047346,Gpr α=0.5
15,0.0194279214166836,Gpr α=0.5
16,0.0202966633953744,Gpr α=0.5
17,0.0210800847414779,Gpr α=0.5
18,0.0218310116580874,Gpr α=0.5
19,0.0226186402480373,Gpr α=0.5
20,0.0233984303345736,Gpr α=0.5
21,0.0242339884779394,Gpr α=0.5
22,0.0250529172482289,Gpr α=0.5
23,0.0258984514727105,Gpr α=0.5
24,0.0267171485521716,Gpr α=0.5
25,0.0274822828694378,Gpr α=0.5
26,0.0282446923938669,Gpr α=0.5
27,0.0289737815181364,Gpr α=0.5
28,0.0296626251266905,Gpr α=0.5
29,0.0304039756533959,Gpr α=0.5
30,0.0311276442822034,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0021645956885306,Gpr α=0.95
2,0.0039973000349695,Gpr α=0.95
3,0.0060821951087273,Gpr α=0.95
4,0.0077447632299614,Gpr α=0.95
5,0.0089542078621906,Gpr α=0.95
6,0.0100439147811788,Gpr α=0.95
7,0.0111879518744615,Gpr α=0.95
8,0.0123603891639655,Gpr α=0.95
9,0.0134565344000644,Gpr α=0.95
10,0.014441567370037,Gpr α=0.95
11,0.015374628060801,Gpr α=0.95
12,0.0163619840370327,Gpr α=0.95
13,0.0173029133847379,Gpr α=0.95
14,0.0181675823047116,Gpr α=0.95
15,0.0190752798978227,Gpr α=0.95
16,0.0198880605274188,Gpr α=0.95
17,0.0206941820328532,Gpr α=0.95
18,0.0214807272354716,Gpr α=0.95
19,0.0222360906705674,Gpr α=0.95
20,0.0230543168422679,Gpr α=0.95
21,0.0238622765185448,Gpr α=0.95
22,0.0244938507377093,Gpr α=0.95
23,0.0251661231930591,Gpr α=0.95
24,0.0258755753586421,Gpr α=0.95
25,0.0266188193123119,Gpr α=0.95
26,0.0274217319935794,Gpr α=0.95
27,0.0281981307718252,Gpr α=0.95
28,0.0289597225555161,Gpr α=0.95
29,0.0296789173989844,Gpr α=0.95
30,0.0304009671754239,Gpr α=0.95
0,0.0,sum
1,0.0021645956885306,sum
2,0.0039973000349695,sum
3,0.0060821951087273,sum
4,0.0077447632299614,sum
5,0.0089542078621906,sum
6,0.0100439147811788,sum
7,0.0111879518744615,sum
8,0.0123603891639655,sum
9,0.0134565344000644,sum
10,0.014441567370037,sum
11,0.015374628060801,sum
12,0.0163619840370327,sum
13,0.0173029133847379,sum
14,0.0181675823047116,sum
15,0.0190752798978227,sum
16,0.0198880605274188,sum
17,0.0206794630257744,sum
18,0.0214667829129758,sum
19,0.0222228435641964,sum
20,0.023041700550486,sum
21,0.0236751798898486,sum
22,0.0243148887450434,sum
23,0.0249946179500876,sum
24,0.0257119187888768,sum
25,0.0264614572259991,sum
26,0.0272701981326856,sum
27,0.0280607223031031,sum
28,0.0288270523098533,sum
29,0.0295931900697884,sum
30,0.0303180052439439,sum
0,0.0,Gavg
1,5.47699422711605e-06,Gavg
2,9.745794285059834e-06,Gavg
3,6.50836551914573e-05,Gavg
4,9.892636771362028e-05,Gavg
5,0.0001595086342732,Gavg
6,0.0002103206479732,Gavg
7,0.0002710450294513,Gavg
8,0.0003182844262198,Gavg
9,0.0004444375727378,Gavg
10,0.0006021876761239,Gavg
11,0.0007564597578692,Gavg
12,0.0008869546503004,Gavg
13,0.0010126461731393,Gavg
14,0.0011321977365416,Gavg
15,0.0012477661052537,Gavg
16,0.0013514094484995,Gavg
17,0.0015379412639887,Gavg
18,0.0017075867672653,Gavg
19,0.0018847354459817,Gavg
20,0.0020707390460497,Gavg
21,0.0022408680550067,Gavg
22,0.0024373385054595,Gavg
23,0.0026236961083063,Gavg
24,0.0027955830008672,Gavg
25,0.0029699801826659,Gavg
26,0.0031356776392301,Gavg
27,0.0033933745131865,Gavg
28,0.0036409181560751,Gavg
29,0.0038719842680044,Gavg
30,0.0041455791930921,Gavg
0,0.0,Gavg_4e-3
1,0.0004418081455165,Gavg_4e-3
2,0.001155380590951,Gavg_4e-3
3,0.0022364485656261,Gavg_4e-3
4,0.0032400662113338,Gavg_4e-3
5,0.0046550592083553,Gavg_4e-3
6,0.0059915446632217,Gavg_4e-3
7,0.0070833281130488,Gavg_4e-3
8,0.0080552591280306,Gavg_4e-3
9,0.0088888045580927,Gavg_4e-3
10,0.010135534116295,Gavg_4e-3
11,0.0112999318419634,Gavg_4e-3
12,0.012353397909716,Gavg_4e-3
13,0.0133125106384663,Gavg_4e-3
14,0.0143372610943617,Gavg_4e-3
15,0.0153904433236008,Gavg_4e-3
16,0.0164300355712784,Gavg_4e-3
17,0.0174752535939791,Gavg_4e-3
18,0.0184197725391472,Gavg_4e-3
19,0.0193679185019252,Gavg_4e-3
20,0.0202658750276697,Gavg_4e-3
21,0.021236866786803,Gavg_4e-3
22,0.0221842143815586,Gavg_4e-3
23,0.0231743307087031,Gavg_4e-3
24,0.0241365165710915,Gavg_4e-3
25,0.0251044963606476,Gavg_4e-3
26,0.0260452849891953,Gavg_4e-3
27,0.0270082367692686,Gavg_4e-3
28,0.0278108593806339,Gavg_4e-3
29,0.0285599738179081,Gavg_4e-3
30,0.0292607582914872,Gavg_4e-3
0,0.0,Gsq
1,0.0021645956885306,Gsq
2,0.0039973000349695,Gsq
3,0.0060821951087273,Gsq
4,0.0077447632299614,Gsq
5,0.0089542078621906,Gsq
6,0.0100439147811788,Gsq
7,0.0111791548732339,Gsq
8,0.0123525696073187,Gsq
9,0.0134494967990824,Gsq
10,0.0144034348832035,Gsq
11,0.0153939661171959,Gsq
12,0.0163568515501121,Gsq
13,0.0173532596114728,Gsq
14,0.0183055411342313,Gsq
15,0.0192046163004974,Gsq
16,0.020086493874258,Gsq
17,0.0210248241217662,Gsq
18,0.0219344189985626,Gsq
19,0.0227611678162978,Gsq
20,0.0235763448728593,Gsq
21,0.0243605760022911,Gsq
22,0.0249704850265102,Gsq
23,0.0256228977198266,Gsq
24,0.0263424132564202,Gsq
25,0.0270493361552385,Gsq
26,0.027722632397959,Gsq
27,0.0284268945629384,Gsq
28,0.0290992413047173,Gsq
29,0.0297479776739957,Gsq
30,0.0303843147629652,Gsq
0,0.0,Gh
1,0.0021645956885306,Gh
2,0.0039973000349695,Gh
3,0.0060821951087273,Gh
4,0.0077447632299614,Gh
5,0.0089542078621906,Gh
6,0.0100439147811788,Gh
7,0.0111791548732339,Gh
8,0.0123525696073187,Gh
9,0.0134494967990824,Gh
10,0.0144034348832035,Gh
11,0.0153939661171959,Gh
12,0.0163568515501121,Gh
13,0.0173532596114728,Gh
14,0.0183055411342313,Gh
15,0.0192046163004974,Gh
16,0.020086493874258,Gh
17,0.0210248241217662,Gh
18,0.0219344189985626,Gh
19,0.0227611678162978,Gh
20,0.0235763448728593,Gh
21,0.0243605760022911,Gh
22,0.0251740009671739,Gh
23,0.0260486783684053,Gh
24,0.0269010628085327,Gh
25,0.0277068092877497,Gh
26,0.0285349445123338,Gh
27,0.0293212732548006,Gh
28,0.030075896678625,Gh
29,0.0308106101529507,Gh
30,0.0315284544631105,Gh
0,0.0,Gpr α=0.5
1,0.0021645956885306,Gpr α=0.5
2,0.0039973000349695,Gpr α=0.5
3,0.0060821951087273,Gpr α=0.5
4,0.0077447632299614,Gpr α=0.5
5,0.0089542078621906,Gpr α=0.5
6,0.0100439147811788,Gpr α=0.5
7,0.0111791548732339,Gpr α=0.5
8,0.0123525696073187,Gpr α=0.5
9,0.0133526256636755,Gpr α=0.5
10,0.0143828913034694,Gpr α=0.5
11,0.0154357756741195,Gpr α=0.5
12,0.0164582242196434,Gpr α=0.5
13,0.0174357085397971,Gpr α=0.5
14,0.0183941442359705,Gpr α=0.5
15,0.0194059706550265,Gpr α=0.5
16,0.0203865183174681,Gpr α=0.5
17,0.0213108553654264,Gpr α=0.5
18,0.0222522554917618,Gpr α=0.5
19,0.0231670488286,Gpr α=0.5
20,0.0240049123127398,Gpr α=0.5
21,0.0248129030934617,Gpr α=0.5
22,0.0256066616630763,Gpr α=0.5
23,0.0264633115353117,Gpr α=0.5
24,0.0272710025163431,Gpr α=0.5
25,0.028031313106076,Gpr α=0.5
26,0.0287672442009048,Gpr α=0.5
27,0.0295299731869204,Gpr α=0.5
28,0.0302723309827704,Gpr α=0.5
29,0.0309719874118365,Gpr α=0.5
30,0.0316439768437444,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0021645956885306,Gpr α=0.95
2,0.0039973000349695,Gpr α=0.95
3,0.0060821951087273,Gpr α=0.95
4,0.0077447632299614,Gpr α=0.95
5,0.0089542078621906,Gpr α=0.95
6,0.0100439147811788,Gpr α=0.95
7,0.0111791548732339,Gpr α=0.95
8,0.0123525696073187,Gpr α=0.95
9,0.0134494967990824,Gpr α=0.95
10,0.0144034348832035,Gpr α=0.95
11,0.0153939661171959,Gpr α=0.95
12,0.0163568515501121,Gpr α=0.95
13,0.0173532596114728,Gpr α=0.95
14,0.0183055411342313,Gpr α=0.95
15,0.0192046163004974,Gpr α=0.95
16,0.020086493874258,Gpr α=0.95
17,0.0210248241217662,Gpr α=0.95
18,0.0219344189985626,Gpr α=0.95
19,0.0228235934884565,Gpr α=0.95
20,0.0236357978939628,Gpr α=0.95
21,0.0244173266133445,Gpr α=0.95
22,0.0252282841603554,Gpr α=0.95
23,0.0258699552230949,Gpr α=0.95
24,0.0265795884595579,Gpr α=0.95
25,0.0272773892351785,Gpr α=0.95
26,0.0279422390675309,Gpr α=0.95
27,0.0286386581371684,Gpr α=0.95
28,0.0293037026867325,Gpr α=0.95
29,0.0299537277003223,Gpr α=0.95
30,0.0305834276916684,Gpr α=0.95
0,0.0,sum
1,0.0021645956885306,sum
2,0.0039973000349695,sum
3,0.0060821951087273,sum
4,0.0077447632299614,sum
5,0.0089542078621906,sum
6,0.0100439147811788,sum
7,0.0111791548732339,sum
8,0.0123525696073187,sum
9,0.0134494967990824,sum
10,0.0144034348832035,sum
11,0.0153939661171959,sum
12,0.0163568515501121,sum
13,0.0173532596114728,sum
14,0.0183055411342313,sum
15,0.0192046163004974,sum
16,0.020086493874258,sum
17,0.0210248241217662,sum
18,0.0219344189985626,sum
19,0.0227611678162978,sum
20,0.0235763448728593,sum
21,0.0243605760022911,sum
22,0.0249704850265102,sum
23,0.0256228977198266,sum
24,0.0263424132564202,sum
25,0.0270493361552385,sum
26,0.027722632397959,sum
27,0.0284268945629384,sum
28,0.0290992413047173,sum
29,0.0297479776739957,sum
30,0.0303843147629652,sum
0,0.0,Gavg
1,5.47699422711605e-06,Gavg
2,7.824060680605549e-05,Gavg
3,0.0001544475241978,Gavg
4,0.0002008116706112,Gavg
5,0.000269741559765,Gavg
6,0.0003298165752102,Gavg
7,0.0003974882079973,Gavg
8,0.0004501310224504,Gavg
9,0.0005806069031162,Gavg
10,0.0007237641078149,Gavg
11,0.0008658754406541,Gavg
12,0.0009952670648037,Gavg
13,0.0011061342213897,Gavg
14,0.001209812542582,Gavg
15,0.0013126399867859,Gavg
16,0.0014280443335561,Gavg
17,0.0015403688646719,Gavg
18,0.0016422447144088,Gavg
19,0.0018188969385156,Gavg
20,0.0019797704210878,Gavg
21,0.0021283928461053,Gavg
22,0.0022641251271909,Gavg
23,0.0023888510771721,Gavg
24,0.0025036435783959,Gavg
25,0.0026327133147431,Gavg
26,0.0027542237842727,Gavg
27,0.0029008446192759,Gavg
28,0.0031561182780782,Gavg
29,0.0034106855101386,Gavg
30,0.0037143294403487,Gavg
0,0.0,Gavg_4e-3
1,0.0004418081455165,Gavg_4e-3
2,0.001155380590951,Gavg_4e-3
3,0.0023455984452066,Gavg_4e-3
4,0.0034647033536608,Gavg_4e-3
5,0.0048422568269611,Gavg_4e-3
6,0.0061519997648838,Gavg_4e-3
7,0.0072237263270031,Gavg_4e-3
8,0.0081800575404345,Gavg_4e-3
9,0.0089779239498934,Gavg_4e-3
10,0.0096816333922477,Gavg_4e-3
11,0.0103945051661532,Gavg_4e-3
12,0.0114755905731628,Gavg_4e-3
13,0.0124580762114215,Gavg_4e-3
14,0.0133690091605889,Gavg_4e-3
15,0.014319157153865,Gavg_4e-3
16,0.0152675143042962,Gavg_4e-3
17,0.0162751555281353,Gavg_4e-3
18,0.0172914896992426,Gavg_4e-3
19,0.0182150481318532,Gavg_4e-3
20,0.0190752085794783,Gavg_4e-3
21,0.0199864016701856,Gavg_4e-3
22,0.0209035916228901,Gavg_4e-3
23,0.0218835166371314,Gavg_4e-3
24,0.0228430376509273,Gavg_4e-3
25,0.0237656370320114,Gavg_4e-3
26,0.0246438384417203,Gavg_4e-3
27,0.0255282414607817,Gavg_4e-3
28,0.0263994758072625,Gavg_4e-3
29,0.0272567366439671,Gavg_4e-3
30,0.0279734363468085,Gavg_4e-3
0,0.0,Gsq
1,0.0021645956885306,Gsq
2,0.0039973000349695,Gsq
3,0.0060821951087273,Gsq
4,0.0077447632299614,Gsq
5,0.0089542078621906,Gsq
6,0.0100439147811788,Gsq
7,0.0110344951066986,Gsq
8,0.0118716633717456,Gsq
9,0.0128013900813401,Gsq
10,0.013649429084429,Gsq
11,0.0146075011851931,Gsq
12,0.0156084638661044,Gsq
13,0.0165823193157767,Gsq
14,0.0175859968582482,Gsq
15,0.0185300435417633,Gsq
16,0.0194516018660377,Gsq
17,0.0204252038917803,Gsq
18,0.0213663577280497,Gsq
19,0.0222608684268427,Gsq
20,0.0230779147053873,Gsq
21,0.0238688083068603,Gsq
22,0.0246608826501521,Gsq
23,0.0254802824522002,Gsq
24,0.0261332700911627,Gsq
25,0.026775922835832,Gsq
26,0.0274562015922513,Gsq
27,0.0281034672150927,Gsq
28,0.028759133185217,Gsq
29,0.0294039631971546,Gsq
30,0.0300797316173471,Gsq
0,0.0,Gh
1,0.0021645956885306,Gh
2,0.0039973000349695,Gh
3,0.0060821951087273,Gh
4,0.0077447632299614,Gh
5,0.0089542078621906,Gh
6,0.0100439147811788,Gh
7,0.0110344951066986,Gh
8,0.0118716633717456,Gh
9,0.0128013900813401,Gh
10,0.013649429084429,Gh
11,0.0146075011851931,Gh
12,0.0156084638661044,Gh
13,0.0165823193157767,Gh
14,0.0175859968582482,Gh
15,0.0185300435417633,Gh
16,0.0194516018660377,Gh
17,0.0204252038917803,Gh
18,0.0213663577280497,Gh
19,0.0222608684268427,Gh
20,0.0230779147053873,Gh
21,0.0238688083068603,Gh
22,0.0246608826501521,Gh
23,0.0254802824522002,Gh
24,0.0261332700911627,Gh
25,0.026775922835832,Gh
26,0.0274562015922513,Gh
27,0.0281034672150927,Gh
28,0.028759133185217,Gh
29,0.0294039631971546,Gh
30,0.0300797316173471,Gh
0,0.0,Gpr α=0.5
1,0.0021645956885306,Gpr α=0.5
2,0.0039973000349695,Gpr α=0.5
3,0.0060821951087273,Gpr α=0.5
4,0.0077447632299614,Gpr α=0.5
5,0.0089542078621906,Gpr α=0.5
6,0.0100439147811788,Gpr α=0.5
7,0.0109352844310214,Gpr α=0.5
8,0.0119112527239593,Gpr α=0.5
9,0.0129105919572318,Gpr α=0.5
10,0.0138613702241277,Gpr α=0.5
11,0.014897073513043,Gpr α=0.5
12,0.015960960686342,Gpr α=0.5
13,0.0169678754758274,Gpr α=0.5
14,0.0179348956899085,Gpr α=0.5
15,0.0188854131491722,Gpr α=0.5
16,0.0198876291855693,Gpr α=0.5
17,0.020831235233265,Gpr α=0.5
18,0.0217309532067486,Gpr α=0.5
19,0.0226526757089379,Gpr α=0.5
20,0.0235538026963266,Gpr α=0.5
21,0.0243822984596127,Gpr α=0.5
22,0.0251831050184154,Gpr α=0.5
23,0.0259708710600669,Gpr α=0.5
24,0.0267306480288924,Gpr α=0.5
25,0.0274880331217806,Gpr α=0.5
26,0.0282403952310724,Gpr α=0.5
27,0.0289559023556271,Gpr α=0.5
28,0.0296296829692527,Gpr α=0.5
29,0.0302632935800774,Gpr α=0.5
30,0.0309292117729073,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0021645956885306,Gpr α=0.95
2,0.0039973000349695,Gpr α=0.95
3,0.0060821951087273,Gpr α=0.95
4,0.0077447632299614,Gpr α=0.95
5,0.0089542078621906,Gpr α=0.95
6,0.0100439147811788,Gpr α=0.95
7,0.0110344951066986,Gpr α=0.95
8,0.0118716633717456,Gpr α=0.95
9,0.0128013900813401,Gpr α=0.95
10,0.013649429084429,Gpr α=0.95
11,0.0146075011851931,Gpr α=0.95
12,0.0156084638661044,Gpr α=0.95
13,0.0165823193157767,Gpr α=0.95
14,0.0175859968582482,Gpr α=0.95
15,0.0185300435417633,Gpr α=0.95
16,0.0194516018660377,Gpr α=0.95
17,0.0204252038917803,Gpr α=0.95
18,0.0213663577280497,Gpr α=0.95
19,0.0222608684268427,Gpr α=0.95
20,0.0230779147053873,Gpr α=0.95
21,0.0238688083068603,Gpr α=0.95
22,0.0246608826501521,Gpr α=0.95
23,0.0254802824522002,Gpr α=0.95
24,0.0262755751236849,Gpr α=0.95
25,0.0269127545978725,Gpr α=0.95
26,0.0275879655112533,Gpr α=0.95
27,0.0282305252798447,Gpr α=0.95
28,0.0288818099373913,Gpr α=0.95
29,0.0295225507242565,Gpr α=0.95
30,0.030137774516684,Gpr α=0.95
0,0.0,sum
1,0.0021645956885306,sum
2,0.0039973000349695,sum
3,0.0060821951087273,sum
4,0.0077447632299614,sum
5,0.0089542078621906,sum
6,0.0100439147811788,sum
7,0.0110344951066986,sum
8,0.0118716633717456,sum
9,0.0128013900813401,sum
10,0.013649429084429,sum
11,0.0146075011851931,sum
12,0.0156084638661044,sum
13,0.0165823193157767,sum
14,0.0175859968582482,sum
15,0.0185300435417633,sum
16,0.0194516018660377,sum
17,0.0204252038917803,sum
18,0.0213663577280497,sum
19,0.0222608684268427,sum
20,0.0230779147053873,sum
21,0.0238688083068603,sum
22,0.0246608826501521,sum
23,0.0254802824522002,sum
