,# of features removed,AOPC-global,percent
15,15,0.017635988444665678,10
16,16,0.018356209092991543,10
17,17,0.019044425786342786,10
18,18,0.019668679424086687,10
19,19,0.0202358155836806,10
20,20,0.020758723125760593,10
21,21,0.021247537644265988,10
22,22,0.021746626751370363,10
23,23,0.022227152981882287,10
24,24,0.022688266749865987,10
25,25,0.02312910807329249,10
26,26,0.023540646567528675,10
27,27,0.023924825341158005,10
28,28,0.02429172422449185,10
29,29,0.024708236565972968,10
30,30,0.02515727788329027,10
0,0,0.0,25
1,1,0.0021487466302383194,25
2,2,0.003976167938185784,25
3,3,0.006058400764284658,25
4,4,0.0074261551372380745,25
5,5,0.008435327679720796,25
6,6,0.009455629005599462,25
7,7,0.010584967764771653,25
8,8,0.011517066581567826,25
9,9,0.01238655587864776,25
10,10,0.013166424632183154,25
11,11,0.013943122684017038,25
12,12,0.014691222922336182,25
13,13,0.015336546488979861,25
14,14,0.015995083620370432,25
15,15,0.016731671770892173,25
16,16,0.017497102228031212,25
17,17,0.018195676173665125,25
18,18,0.01889573395912271,25
19,19,0.019584808155424117,25
20,20,0.020384327070808474,25
21,21,0.021157193911653223,25
22,22,0.021911794785249024,25
23,23,0.02261211995748594,25
24,24,0.023171286744750174,25
25,25,0.023705738058929775,25
26,26,0.02429618847958626,25
27,27,0.024913753471934034,25
28,28,0.025532331168272922,25
29,29,0.02612467922859941,25
30,30,0.02668737353157434,25
0,0,0.0,50
1,1,0.0016666084491965985,50
2,2,0.0033992355400320477,50
3,3,0.005625701465669357,50
4,4,0.007079995698345833,50
5,5,0.00839492507679192,50
6,6,0.009747425150899231,50
7,7,0.011031088940513327,50
8,8,0.012126225604453984,50
9,9,0.013066117564425921,50
10,10,0.013954162508177275,50
11,11,0.014800402096594278,50
12,12,0.015647790603005376,50
13,13,0.016457914573241115,50
14,14,0.017223196209567006,50
15,15,0.01799891607807364,50
16,16,0.018813722634072164,50
17,17,0.019688567146305923,50
18,18,0.02057892325276038,50
19,19,0.02138568178512052,50
20,20,0.022009086271488714,50
21,21,0.022600004847340864,50
22,22,0.023148492019298753,50
23,23,0.02369351521347617,50
24,24,0.024201111159329217,50
25,25,0.024717552663754565,50
26,26,0.025291792291153973,50
27,27,0.025866920123321358,50
28,28,0.02645145050610922,50
29,29,0.027015865538475767,50
30,30,0.027553394066956224,50
0,0,0.0,75
1,1,0.0021487466302383194,75
2,2,0.003976167938185784,75
3,3,0.006058400764284658,75
4,4,0.0074261551372380745,75
5,5,0.00868339127586879,75
6,6,0.00999468189296512,75
7,7,0.011247438589820979,75
8,8,0.012397978898193343,75
9,9,0.013417287961531679,75
10,10,0.01430943136187347,75
11,11,0.015190619869039074,75
12,12,0.016041189178654346,75
13,13,0.016964547379857736,75
14,14,0.01785136953312872,75
15,15,0.018736317038125477,75
16,16,0.019573002784901223,75
17,17,0.02039566730441412,75
18,18,0.02124880761307341,75
19,19,0.022157264163258587,75
20,20,0.022984503162781483,75
21,21,0.023782571530262416,75
22,22,0.02456553598790039,75
23,23,0.025293451841489192,75
24,24,0.026063330582533118,75
25,25,0.026779493189255096,75
26,26,0.02746459524182765,75
27,27,0.028205346835718244,75
28,28,0.028945336994443897,75
29,29,0.029654493456382023,75
30,30,0.03033335304871874,75
0,0,0.0,100
1,1,0.0021487466302383194,100
2,2,0.003976167938185784,100
3,3,0.006058400764284658,100
4,4,0.007719371700315244,100
5,5,0.008927738411766431,100
6,6,0.010016758050105472,100
7,7,0.011195662230455209,100
8,8,0.012395421697158494,100
9,9,0.013587030742900904,100
10,10,0.014773979597602283,100
11,11,0.015816129169763774,100
12,12,0.01681951983127354,100
13,13,0.0177549174904335,100
14,14,0.018656810266999096,100
15,15,0.019560103901800786,100
16,16,0.020434934306911325,100
17,17,0.021223750743825785,100
18,18,0.02197950304802169,100
19,19,0.022770878480167057,100
20,20,0.023554541047434277,100
21,21,0.024394756450105394,100
22,22,0.025215981554682073,100
23,23,0.026063620745399325,100
24,24,0.026883957764624097,100
25,25,0.027650605875373734,100
26,26,0.028414421961679183,100
27,27,0.029144855428620265,100
28,28,0.02983495066619314,100
29,29,0.030576918663962498,100
30,30,0.03130075067216856,100
0,0,0.0,5
1,1,0.0021487466302383194,5
2,2,0.003976167938185784,5
3,3,0.005373224137152898,5
4,4,0.006292541091282168,5
5,5,0.007048476499884611,5
6,6,0.007675999296290717,5
7,7,0.008470327030601812,5
8,8,0.009155130515341097,5
9,9,0.010260813419043705,5
10,10,0.011177197695001778,5
11,11,0.011957905873955772,5
12,12,0.012692099041528467,5
13,13,0.013374137870827762,5
14,14,0.013978296833249438,5
15,15,0.014602058523939076,5
16,16,0.015205649513326702,5
17,17,0.015774228572491895,5
18,18,0.016362073666054317,5
19,19,0.016891176791847356,5
20,20,0.017406055104673638,5
21,21,0.017928692131326886,5
22,22,0.01840884723258667,5
23,23,0.0188612059070434,5
24,24,0.019370446178454306,5
25,25,0.019814457981222666,5
26,26,0.0202275394615534,5
27,27,0.020643981345416385,5
28,28,0.021036463204477485,5
29,29,0.0214124797184129,5
30,30,0.021772836075601456,5
0,0,0.0,10
1,1,0.0021487466302383194,10
2,2,0.003976167938185784,10
3,3,0.006058400764284658,10
4,4,0.007922955449922577,10
5,5,0.009230615515327188,10
6,6,0.010339147766441962,10
7,7,0.011434296598129032,10
8,8,0.0123392590035103,10
9,9,0.013126529058395986,10
10,10,0.01383912752286336,10
11,11,0.014510913762432145,10
12,12,0.015267757921409875,10
13,13,0.015926217419138224,10
14,14,0.016517712372823384,10
15,15,0.017134056693251257,10
16,16,0.017745651537700413,10
17,17,0.018307506862761787,10
18,18,0.018889365392888376,10
19,19,0.01946256676248808,10
20,20,0.019991270128952004,10
21,21,0.02049869234903802,10
22,22,0.020970896878528246,10
23,23,0.021463729016626135,10
24,24,0.0219510770453677,10
25,25,0.022408763285478358,10
26,26,0.022837450066660395,10
27,27,0.02320998108026112,10
28,28,0.023558644349644716,10
29,29,0.02389294896659547,10
30,30,0.02427921698008247,10
0,0,0.0,25
1,1,0.0016666084491965985,25
2,2,0.00365474248415797,25
3,3,0.0058173316737637985,25
4,4,0.007233299864821385,25
5,5,0.008522678548854882,25
6,6,0.009530501179142965,25
7,7,0.010650480916622218,25
8,8,0.011659132228347344,25
9,9,0.012514414960749325,25
10,10,0.013351042145441822,25
11,11,0.01416824738288474,25
12,12,0.015005585982219034,25
13,13,0.01590405234050898,25
14,14,0.01677732836329448,25
15,15,0.01754772381911241,25
16,16,0.018247112950035227,25
17,17,0.01887621055063013,25
18,18,0.01950258367259725,25
19,19,0.02010930256261276,25
20,20,0.02071445031014068,25
21,21,0.021310616324956205,25
22,22,0.021960358190558266,25
23,23,0.022729555810472094,25
24,24,0.023445469873781027,25
25,25,0.02414995652677276,25
26,26,0.024846857279872316,25
27,27,0.025495727076011002,25
28,28,0.02602051838512779,25
29,29,0.026577101481276476,25
30,30,0.02712762553285854,25
0,0,0.0,50
1,1,0.0016666084491965985,50
2,2,0.0033992355400320477,50
3,3,0.005625701465669357,50
4,4,0.007079995698345833,50
5,5,0.00839492507679192,50
6,6,0.009747425150899231,50
7,7,0.011031088940513327,50
8,8,0.012099926211143431,50
9,9,0.013085935497735882,50
10,10,0.014038554281592204,50
11,11,0.014938063940810917,50
12,12,0.015761265530713917,50
13,13,0.016530849714769136,50
14,14,0.01731773215798375,50
15,15,0.01817384696752667,50
16,16,0.01905959720366692,50
17,17,0.019920782017589858,50
18,18,0.02079891628871358,50
19,19,0.021477583051574982,50
20,20,0.022096611287159625,50
21,21,0.02278386762573055,50
22,22,0.02343449884435662,50
23,23,0.024066580539380062,50
24,24,0.02469370609033914,50
25,25,0.02528075947320652,50
26,26,0.02583661181673577,50
27,27,0.02639745203738249,50
28,28,0.02692106417750805,50
29,29,0.027457241384887508,50
30,30,0.027995842755085838,50
0,0,0.0,75
1,1,0.0016666084491965985,75
2,2,0.00365474248415797,75
3,3,0.0058173316737637985,75
4,4,0.007233299864821385,75
5,5,0.008522678548854882,75
6,6,0.009732314715063441,75
7,7,0.01083720482860953,75
8,8,0.012033326666005388,75
9,9,0.013053809981311356,75
10,10,0.014007791056392493,75
11,11,0.014937052633938968,75
12,12,0.015936078008070603,75
13,13,0.016914666685183686,75
14,14,0.017862893804880976,75
15,15,0.018753155841101772,75
16,16,0.019616583157662758,75
17,17,0.02043682654535557,75
18,18,0.021287800578175836,75
19,19,0.02219430748010589,75
20,20,0.02301978251215987,75
21,21,0.023913872421499793,75
22,22,0.024767387516450457,75
23,23,0.02565075738712198,75
24,24,0.026473246967349033,75
25,25,0.027280545758753272,75
26,26,0.028045724020291603,75
27,27,0.028777414696423607,75
28,28,0.02937152998803123,75
29,29,0.029931066414157433,75
30,30,0.03046486676599407,75
0,0,0.0,100
1,1,0.0021487466302383194,100
2,2,0.003976167938185784,100
3,3,0.006058400764284658,100
4,4,0.007719371700315244,100
5,5,0.008927738411766431,100
6,6,0.010016758050105472,100
7,7,0.011151712194381356,100
8,8,0.01235635499842618,100
9,9,0.013383102331060607,100
10,10,0.014434440162192069,100
11,11,0.01550488468730441,100
12,12,0.016539185389029393,100
13,13,0.017526820301442307,100
14,14,0.018494052395823923,100
15,15,0.019514987478115437,100
16,16,0.020504150975056312,100
17,17,0.021436146072540123,100
18,18,0.022383770773223004,100
19,19,0.02330414505818125,100
20,20,0.02414704353525315,100
21,21,0.024960327006659774,100
22,22,0.025756962087038433,100
23,23,0.026615560363532253,100
24,24,0.02742499481654721,100
25,25,0.028186914762834747,100
26,26,0.02892406134597976,100
27,27,0.029687918966720694,100
28,28,0.03043088473629773,100
29,29,0.031131108608215077,100
30,30,0.03180366342333363,100
0,0,0.0,5
1,1,0.0021487466302383194,5
2,2,0.003976167938185784,5
3,3,0.004991208788655029,5
4,4,0.006549241174395752,5
5,5,0.007930971363159445,5
6,6,0.009005474128955467,5
7,7,0.00988712632516902,5
8,8,0.010595594756485234,5
9,9,0.011175287354180528,5
10,10,0.011760782776802358,5
11,11,0.01236465876171588,5
12,12,0.012894789703704638,5
13,13,0.013418575264381883,5
14,14,0.013941444844601901,5
15,15,0.014429158607603439,5
16,16,0.014905123544968217,5
17,17,0.015382388187540005,5
18,18,0.015995163646148516,5
19,19,0.016561147111540556,5
20,20,0.017134356765924817,5
21,21,0.01772178050120594,5
22,22,0.01827934502837164,5
23,23,0.018790478546593128,5
24,24,0.019291905298968858,5
25,25,0.019761827836710318,5
26,26,0.02020451289501046,5
27,27,0.020617727861149873,5
28,28,0.021035160391804055,5
29,29,0.021429975877701457,5
30,30,0.021803570415302495,5
0,0,0.0,10
1,1,0.0021487466302383194,10
2,2,0.004200238602294859,10
3,3,0.006226453762366465,10
4,4,0.00756059753570352,10
5,5,0.008795426607923327,10
6,6,0.009764285229773061,10
7,7,0.010551086038384415,10
8,8,0.011298968285522444,10
9,9,0.012190267412206916,10
10,10,0.013142352218243584,10
11,11,0.01406585191462898,10
12,12,0.01487110901132217,10
13,13,0.015616116887447098,10
14,14,0.016341512381373248,10
15,15,0.01698904423074701,10
16,16,0.017619983739467614,10
17,17,0.018210096984768612,10
18,18,0.018799022875234328,10
19,19,0.019404285492001166,10
20,20,0.020005106970817303,10
21,21,0.020557753533530496,10
22,22,0.02109992518240378,10
23,23,0.021605433907644606,10
24,24,0.022141066896387677,10
25,25,0.02265412604671319,10
26,26,0.023141426844259395,10
27,27,0.02361134454733106,10
28,28,0.024061509531905063,10
29,29,0.02448556344599303,10
30,30,0.02488382053009588,10
0,0,0.0,25
1,1,0.0016666084491965985,25
2,2,0.00365474248415797,25
3,3,0.0058173316737637985,25
4,4,0.007233299864821385,25
5,5,0.008522678548854882,25
6,6,0.009530501179142965,25
7,7,0.010650480916622218,25
8,8,0.011575300494323884,25
9,9,0.012438966400128213,25
10,10,0.013276674650381152,25
11,11,0.014100077179079124,25
12,12,0.014990873795018013,25
13,13,0.015840247527756778,25
14,14,0.01662998698030203,25
15,15,0.01744370483957782,25
16,16,0.018245173134939348,25
17,17,0.01896902845598457,25
18,18,0.01963425866435716,25
19,19,0.02029201010753829,25
20,20,0.02093811340551593,25
21,21,0.021529552269886985,25
22,22,0.02207565699206827,25
23,23,0.02260437104300367,25
24,24,0.02326372672077808,25
25,25,0.02392035048834094,25
26,26,0.024539369832019715,25
27,27,0.025189030849249873,25
28,28,0.025795439492075422,25
29,29,0.026377531518822227,25
30,30,0.026928456353281238,25
0,0,0.0,50
1,1,0.0016666084491965985,50
2,2,0.0033992355400320477,50
3,3,0.005625701465669357,50
4,4,0.007079995698345833,50
5,5,0.00839492507679192,50
6,6,0.009420998203088999,50
7,7,0.010443867715867156,50
8,8,0.011361996852205979,50
9,9,0.012227433659040993,50
10,10,0.013228541317541854,50
11,11,0.0141984661786706,50
12,12,0.015087309270763542,50
13,13,0.015973560202690255,50
14,14,0.01682101390441897,50
15,15,0.017621870166997358,50
16,16,0.01845885589423566,50
17,17,0.01931116232784034,50
18,18,0.020221381845792984,50
19,19,0.02109122106290807,50
20,20,0.021888023357108845,50
21,21,0.02266751518279776,50
22,22,0.023385935105751442,50
23,23,0.024067918227835754,50
24,24,0.024708875266018664,50
25,25,0.025312813526224234,50
26,26,0.02587599381729165,50
27,27,0.026318581389874578,50
28,28,0.02679900629816716,50
29,29,0.027259798181178473,50
30,30,0.02773756887721553,50
0,0,0.0,75
1,1,0.0016666084491965985,75
2,2,0.00365474248415797,75
3,3,0.0058173316737637985,75
4,4,0.007233299864821385,75
5,5,0.008522678548854882,75
6,6,0.009669563881895573,75
7,7,0.010605957198847295,75
8,8,0.011559431705858946,75
9,9,0.012432535736667518,75
10,10,0.013440606745003365,75
11,11,0.014408389514739953,75
12,12,0.015335851758210207,75
13,13,0.01632984743578666,75
14,14,0.01730548996038513,75
15,15,0.018334716073039603,75
16,16,0.019304388340293365,75
17,17,0.02021906563276689,75
18,18,0.021154739406283204,75
19,19,0.02206789936680789,75
20,20,0.022942323375014957,75
21,21,0.02374230900557618,75
22,22,0.024524757293054054,75
23,23,0.025252470128214462,75
24,24,0.02602588242481104,75
25,25,0.026745737232764324,75
26,26,0.02745757107316324,75
27,27,0.028134362537621912,75
28,28,0.028777493071625308,75
29,29,0.029391570540131976,75
30,30,0.029984353522294494,75
0,0,0.0,100
1,1,0.0021487466302383194,100
2,2,0.003976167938185784,100
3,3,0.006058400764284658,100
4,4,0.007719371700315244,100
5,5,0.008927738411766431,100
6,6,0.010016758050105472,100
7,7,0.010909752096030956,100
8,8,0.01188718781944012,100
9,9,0.012888158617764628,100
10,10,0.013840271711584955,100
11,11,0.014896332133769277,100
12,12,0.01597744457038158,100
13,13,0.016998923115745707,100
14,14,0.017978557410477176,100
15,15,0.018940111457419462,100
16,16,0.019953536835206006,100
17,17,0.02090710484304556,100
18,18,0.021816548707753895,100
19,19,0.022746428507107518,100
20,20,0.02365541838686556,100
21,21,0.024491048455926166,100
22,22,0.02529804652307378,100
23,23,0.026089613665841182,100
24,24,0.026852373970357987,100
25,25,0.027612518001329536,100
26,26,0.028367513830289195,100
27,27,0.02908546654963611,100
28,28,0.029761524099995516,100
29,29,0.030397276680454857,100
30,30,0.031065198647931228,100
0,0,0.0,5
1,1,0.0021487466302383194,5
2,2,0.003976167938185784,5
3,3,0.006058400764284658,5
4,4,0.007402994754899456,5
5,5,0.008397562036625032,5
6,6,0.009405408991925967,5
7,7,0.01023706933026821,5
8,8,0.011019842322752485,5
9,9,0.011939054045713951,5
10,10,0.012827986768136936,5
11,11,0.01357967086473961,5
12,12,0.01432649801078492,5
13,13,0.015051569473030149,5
14,14,0.01569363336919431,5
15,15,0.016285167038002576,5
16,16,0.016852737774608585,5
17,17,0.01742285048624055,5
18,18,0.017988145536400935,5
19,19,0.018546874239877175,5
20,20,0.01908121757863463,5
21,21,0.019567019924762785,5
22,22,0.020044358824826677,5
23,23,0.020489575480062763,5
24,24,0.020901930829030402,5
25,25,0.021293951638074533,5
26,26,0.021708681475051644,5
27,27,0.02217879601950376,5
28,28,0.02261845534310443,5
29,29,0.023062743524804936,5
30,30,0.02348359735651625,5
0,0,0.0,10
1,1,0.0021487466302383194,10
2,2,0.003976167938185784,10
3,3,0.006058400764284658,10
4,4,0.007463317885550163,10
5,5,0.008914987391576748,10
6,6,0.01025578214919388,10
7,7,0.011339864236656885,10
8,8,0.012236773939475566,10
9,9,0.012994191491835543,10
10,10,0.013750647294968353,10
11,11,0.014478660124903469,10
12,12,0.01520899966940813,10
13,13,0.01590190621678046,10
14,14,0.01667049275095239,10
15,15,0.017422292933918723,10
16,16,0.01810419384768961,10
17,17,0.01877461863343054,10
18,18,0.019391739454835674,10
19,19,0.020000122459470325,10
20,20,0.02059172470685923,10
21,21,0.021134317272820557,10
22,22,0.021635806470926888,10
23,23,0.02212187780116476,10
24,24,0.022588395912808035,10
25,25,0.023029946511313702,10
26,26,0.023491159640589877,10
27,27,0.023943138886493846,10
28,28,0.02437028543692008,10
29,29,0.024776517555125728,10
30,30,0.0251583807522927,10
0,0,0.0,25
1,1,0.0016666084491965985,25
2,2,0.00365474248415797,25
3,3,0.0058173316737637985,25
4,4,0.007233299864821385,25
5,5,0.008522678548854882,25
6,6,0.009530501179142965,25
7,7,0.010389220459097355,25
8,8,0.011211606073428273,25
9,9,0.012173643826431319,25
10,10,0.013090647784104037,25
11,11,0.013899533541816445,25
12,12,0.014674421285020108,25
13,13,0.015423163854282038,25
14,14,0.016093913227339485,25
15,15,0.016802986291536454,25
16,16,0.017488034369468646,25
17,17,0.01810036221715366,25
18,18,0.018783724668022576,25
19,19,0.01947001200825857,25
20,20,0.020147150258366924,25
21,21,0.02087293851290731,25
22,22,0.021708150880870424,25
23,23,0.022520662902960096,25
24,24,0.023316295609437248,25
25,25,0.024131357571808693,25
26,26,0.024897402994880396,25
27,27,0.02562093972674539,25
28,28,0.026311244044062345,25
29,29,0.026970410364818887,25
30,30,0.02759666179138351,25
0,0,0.0,50
1,1,0.0016666084491965985,50
2,2,0.00365474248415797,50
3,3,0.0058173316737637985,50
4,4,0.007233299864821385,50
5,5,0.008522678548854882,50
6,6,0.009561211310157929,50
7,7,0.01041609182373545,50
8,8,0.011235491730884358,50
9,9,0.011985354343161302,50
10,10,0.01271508679823854,50
11,11,0.013596429049129347,50
12,12,0.014531582689648537,50
13,13,0.01545752837736918,50
14,14,0.016323297945646645,50
15,15,0.0172193357404287,50
16,16,0.018169386519602947,50
17,17,0.019080027482640552,50
18,18,0.020002411992445818,50
19,19,0.0207209039701206,50
20,20,0.02137596454291736,50
21,21,0.022017557739877347,50
22,22,0.02271559108190481,50
23,23,0.02337762726703041,50
24,24,0.024032310948883473,50
25,25,0.024649391220732654,50
26,26,0.025226762019014422,50
27,27,0.025778172777899178,50
28,28,0.026341544695367817,50
29,29,0.026887545092424924,50
30,30,0.027416550710287115,50
0,0,0.0,75
1,1,0.0021487466302383194,75
2,2,0.003976167938185784,75
3,3,0.006058400764284658,75
4,4,0.0074261551372380745,75
5,5,0.00868339127586879,75
6,6,0.009668254945154886,75
7,7,0.010604811879199195,75
8,8,0.011558413643949524,75
9,9,0.012431619480949039,75
10,10,0.013439773785259292,75
11,11,0.014407625968307886,75
12,12,0.015335146946119068,75
13,13,0.016202082980419173,75
14,14,0.017069557224101545,75
15,15,0.0180033679984125,75
16,16,0.01895815905627865,75
17,17,0.01985960916995058,75
18,18,0.020740963064634268,75
19,19,0.02158482322080729,75
20,20,0.022353488119381253,75
21,21,0.023180238988834923,75
22,22,0.024065651189553627,75
23,23,0.024978260073845848,75
24,24,0.025824261935085753,75
25,25,0.02661993641204247,75
26,26,0.027374802091198205,75
27,27,0.027985016321736167,75
28,28,0.028596723129704543,75
29,29,0.029215972722136156,75
30,30,0.029814177936495663,75
0,0,0.0,100
1,1,0.0021487466302383194,100
2,2,0.003976167938185784,100
3,3,0.006058400764284658,100
4,4,0.007719371700315244,100
5,5,0.008927738411766431,100
6,6,0.010016758050105472,100
7,7,0.010909752096030956,100
8,8,0.01188718781944012,100
9,9,0.012762918223448484,100
10,10,0.013766510997344338,100
11,11,0.014797174483605622,100
12,12,0.015857686150546838,100
13,13,0.016887718868756306,100
14,14,0.01788572742370227,100
15,15,0.018853083344817986,100
16,16,0.019769503194456927,100
17,17,0.020595288026507744,100
18,18,0.02148191114301955,100
19,19,0.02239127037403422,100
20,20,0.023259233688780984,100
21,21,0.024112872153209067,100
22,22,0.024936312668300903,100
23,23,0.025812643990978656,100
24,24,0.026668869423764188,100
25,25,0.027515362960489217,100
26,26,0.028321142697440634,100
27,27,0.02908130481044874,100
28,28,0.029820854598009802,100
29,29,0.03051605700998432,100
30,30,0.031178377787807764,100
