,# of features removed,AOPC-global,sorts
26,26,0.002981719088896564,baseline
27,27,0.0030949084097623147,baseline
28,28,0.003201640914517349,baseline
29,29,0.0033017610891226045,baseline
30,30,0.003426380140105737,baseline
0,0,0.0,normal
1,1,0.022734392978247805,normal
2,2,0.029299470298105184,normal
3,3,0.034441109865691016,normal
4,4,0.045731743962745944,normal
5,5,0.05418207150154552,normal
6,6,0.06098714584882852,normal
7,7,0.0663859514606801,normal
8,8,0.07146964136711224,normal
9,9,0.07580047047417982,normal
10,10,0.08013284055424094,normal
11,11,0.08358923372056674,normal
12,12,0.08692814988759934,normal
13,13,0.08962418004779424,normal
14,14,0.09273033690424762,normal
15,15,0.09583113539511338,normal
16,16,0.09900182699574722,normal
17,17,0.1023707484674402,normal
18,18,0.10540526930918481,normal
19,19,0.1077512330149267,normal
20,20,0.10979247207252969,normal
21,21,0.11184925206142365,normal
22,22,0.11362630860279146,normal
23,23,0.11543296768076733,normal
24,24,0.11729339481089443,normal
25,25,0.1191031057153711,normal
26,26,0.12079835941337459,normal
27,27,0.1225521984110248,normal
28,28,0.12417903623906872,normal
29,29,0.12584328212134993,normal
30,30,0.12747301259594823,normal
0,0,0.0,random
1,1,1.2645232128514154e-07,random
2,2,6.33495604424895e-07,random
3,3,1.2489062198662772e-05,random
4,4,2.443746892886788e-05,random
5,5,3.73999329990841e-05,random
6,6,5.087864423432542e-05,random
7,7,6.492406457705998e-05,random
8,8,7.574024768647999e-05,random
9,9,7.574698835348731e-05,random
10,10,7.367776415129677e-05,random
11,11,7.199856594010061e-05,random
12,12,9.66287440978238e-05,random
13,13,0.00012220684587949424,random
14,14,0.00014460974070953898,random
15,15,0.0001642193663505294,random
16,16,0.00018345334644711276,random
17,17,0.00019239828002415386,random
18,18,0.00020108815559965267,random
19,19,0.00018471625326185433,random
20,20,0.0002088835191767952,random
21,21,0.0002445878078563719,random
22,22,0.00027784107329934513,random
23,23,0.0003028685169545794,random
24,24,0.00033036269706045445,random
25,25,0.0003594388355195415,random
26,26,0.0003863651053707614,random
27,27,0.0004282182302714134,random
28,28,0.0004770097184043129,random
29,29,0.0005225743467130454,random
30,30,0.000566384819916918,random
0,0,0.0,reverse
1,1,-0.00019344970578091635,reverse
2,2,-0.0003906846657446191,reverse
3,3,-0.0005941867106713274,reverse
4,4,-0.0007359835932337302,reverse
5,5,-0.0007394923303846,reverse
6,6,-0.0009965760930074705,reverse
7,7,-0.00129786887861478,reverse
8,8,-0.0015534713356808326,reverse
9,9,-0.0017854344751791751,reverse
10,10,-0.0019743704304237323,reverse
11,11,-0.0021309623599224683,reverse
12,12,-0.002269432576134636,reverse
13,13,-0.002395372963528985,reverse
14,14,-0.002510495551381601,reverse
15,15,-0.0026116261849798805,reverse
16,16,-0.0027159349645139736,reverse
17,17,-0.0028349253329945567,reverse
18,18,-0.002942610503189719,reverse
19,19,-0.003055451681264033,reverse
20,20,-0.0031448346099656995,reverse
21,21,-0.003224769755880734,reverse
22,22,-0.003292888779696658,reverse
23,23,-0.003364426357737713,reverse
24,24,-0.0034222763939112033,reverse
25,25,-0.0034764086030776016,reverse
26,26,-0.0035286601103077945,reverse
27,27,-0.00358142149709162,reverse
28,28,-0.0036342285365769333,reverse
29,29,-0.003683769237497171,reverse
30,30,-0.0037323100217875175,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.0028728796475842124,baseline
26,26,0.002981719088896564,baseline
27,27,0.0030949084097623147,baseline
28,28,0.003201640914517349,baseline
29,29,0.0033017610891226045,baseline
30,30,0.003426380140105737,baseline
0,0,0.0,normal
1,1,0.022734392978247805,normal
2,2,0.029299470298105184,normal
3,3,0.034441109865691016,normal
4,4,0.045731743962745944,normal
5,5,0.05418207150154552,normal
6,6,0.06098714584882852,normal
7,7,0.0663859514606801,normal
8,8,0.07146964136711224,normal
9,9,0.07580047047417982,normal
10,10,0.08013284055424094,normal
11,11,0.08360322310778272,normal
12,12,0.08634935600307013,normal
13,13,0.08950005674543048,normal
14,14,0.09261448848870811,normal
15,15,0.0957225275055451,normal
16,16,0.09904605208832597,normal
17,17,0.10241251661043124,normal
18,18,0.10544483912886053,normal
19,19,0.1084257461964256,normal
20,20,0.11074855752949257,normal
21,21,0.11309105065419045,normal
22,22,0.11513303930006992,normal
23,23,0.11710058166985425,normal
24,24,0.1188148361231418,normal
25,25,0.12058681667203705,normal
26,26,0.12238981357874049,normal
27,27,0.12408681492762763,normal
28,28,0.12566073494475422,normal
29,29,0.12720478387479453,normal
30,30,0.1287905949379914,normal
0,0,0.0,random
1,1,-5.4084660534097294e-05,random
2,2,-6.123951157798183e-05,random
3,3,-6.53632921407623e-05,random
4,4,-1.3086583937617308e-05,random
5,5,4.831462328512662e-05,random
6,6,9.217399354695228e-05,random
7,7,0.00012561884827037183,random
8,8,0.00021501827580775113,random
9,9,0.00028962846141204773,random
10,10,0.00042684231749764897,random
11,11,0.000542123893823673,random
12,12,0.0006401753343051042,random
13,13,0.0007242234996709454,random
14,14,0.0007971225377692516,random
15,15,0.0008609090309133176,random
16,16,0.0009202568624901782,random
17,17,0.0009730104105510006,random
18,18,0.0010202275001684994,random
19,19,0.0010627236644270965,random
20,20,0.0011009761308560114,random
21,21,0.0010555123221189825,random
22,22,0.0010139389226423176,random
23,23,0.0009814106006127978,random
24,24,0.0009328629722000183,random
25,25,0.0008892156663187644,random
26,26,0.0008489206281948685,random
27,27,0.0008114929848891314,random
28,28,0.0007766460442378391,random
29,29,0.0007441202133857961,random
30,30,0.0007136958630937232,random
0,0,0.0,reverse
1,1,-0.0008869139811700722,reverse
2,2,-0.001327074417003983,reverse
3,3,-0.0021331117859993377,reverse
4,4,-0.0026221543726272513,reverse
5,5,-0.0029696514416130936,reverse
6,6,-0.003283245910225624,reverse
7,7,-0.0035372294497217154,reverse
8,8,-0.0037679118880528262,reverse
9,9,-0.003950596808663963,reverse
10,10,-0.00409916492479,reverse
11,11,-0.004229456306945568,reverse
12,12,-0.004354558362437662,reverse
13,13,-0.0044799985993457785,reverse
14,14,-0.00459395760646655,reverse
15,15,-0.004722490193630182,reverse
16,16,-0.00482682873262365,reverse
17,17,-0.00494149761093793,reverse
18,18,-0.005035439393704389,reverse
19,19,-0.005119087888817915,reverse
20,20,-0.005184852126251602,reverse
21,21,-0.005260968247967239,reverse
22,22,-0.005325205807285675,reverse
23,23,-0.005373947249975808,reverse
24,24,-0.005420149367942245,reverse
25,25,-0.005465275824624119,reverse
26,26,-0.005507788567188076,reverse
27,27,-0.0055464424036165945,reverse
28,28,-0.005587703474749273,reverse
29,29,-0.0056266299857828045,reverse
30,30,-0.0056641080619676395,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.0028728796475842124,baseline
26,26,0.002981719088896564,baseline
27,27,0.0030949084097623147,baseline
28,28,0.003201640914517349,baseline
29,29,0.0033017610891226045,baseline
30,30,0.003426380140105737,baseline
0,0,0.0,normal
1,1,0.022734392978247805,normal
2,2,0.029299470298105184,normal
3,3,0.034441109865691016,normal
4,4,0.045731743962745944,normal
5,5,0.05418207150154552,normal
6,6,0.06098714584882852,normal
7,7,0.0663859514606801,normal
8,8,0.07146964136711224,normal
9,9,0.07580047047417982,normal
10,10,0.07982264616137702,normal
11,11,0.0839174797230587,normal
12,12,0.08723114619759192,normal
13,13,0.08990553376421592,normal
14,14,0.09299293370624119,normal
15,15,0.09607731989698236,normal
16,16,0.09923353005632977,normal
17,17,0.10258957913576817,normal
18,18,0.10561258257391658,normal
19,19,0.10858510246922884,normal
20,20,0.11090032540835279,normal
21,21,0.11323591999310248,normal
22,22,0.11527031090585538,normal
23,23,0.11703680418580449,normal
24,24,0.11875360973845403,normal
25,25,0.12050715853033225,normal
26,26,0.12231310573858031,normal
27,27,0.12401284665318746,normal
28,28,0.12558931730046716,normal
29,29,0.1272065538140351,normal
30,30,0.128769599774217,normal
0,0,0.0,random
1,1,5.5055512563283637e-08,random
2,2,2.2591326243840812e-05,random
3,3,3.388882765568678e-05,random
4,4,7.390211235187554e-05,random
5,5,0.00010067771780323143,random
6,6,0.00012623049712255882,random
7,7,0.0001733120534285234,random
8,8,0.00023357320462660206,random
9,9,0.00028290616109069263,random
10,10,0.0003237701724355837,random
11,11,0.00036244953292732086,random
12,12,0.00039674868726881395,random
13,13,0.00042614913025920383,random
14,14,0.000455297545934234,random
15,15,0.00048082034780157836,random
16,16,0.0004870117150614107,random
17,17,0.0004925138922722958,random
18,18,0.0004989709145835946,random
19,19,0.0005159767482121597,random
20,20,0.0005313813179701518,random
21,21,0.0005429455240648068,random
22,22,0.0005535029890196889,random
23,23,0.0005633905077176103,random
24,24,0.0005779103502300803,random
25,25,0.0005913146385044855,random
26,26,0.0006037158590353949,random
27,27,0.0006152329397009087,random
28,28,0.0006275624744441468,random
29,29,0.0006391043267118389,random
30,30,0.0006499060517642811,random
0,0,0.0,reverse
1,1,-0.0010967055377203625,reverse
2,2,-0.0016050196158519145,reverse
3,3,-0.0019837993769226104,reverse
4,4,-0.00258060816560002,reverse
5,5,-0.003006250915698734,reverse
6,6,-0.0033415558259405633,reverse
7,7,-0.0035587403705995375,reverse
8,8,-0.0037562215712099592,reverse
9,9,-0.003923648272203139,reverse
10,10,-0.004059961335988156,reverse
11,11,-0.004180138197418473,reverse
12,12,-0.0042541565476336895,reverse
13,13,-0.004327453875083416,reverse
14,14,-0.004387982353488305,reverse
15,15,-0.004452743612497466,reverse
16,16,-0.004509870921240212,reverse
17,17,-0.004585855213092693,reverse
18,18,-0.004660185711309908,reverse
19,19,-0.004736684534048545,reverse
20,20,-0.004826716579353249,reverse
21,21,-0.004898315411733655,reverse
22,22,-0.004976634928078135,reverse
23,23,-0.005047167345646469,reverse
24,24,-0.005114680456379857,reverse
25,25,-0.005186817431149595,reverse
26,26,-0.005243253466090532,reverse
27,27,-0.005304149993352531,reverse
28,28,-0.005361538935132175,reverse
29,29,-0.005413594461883237,reverse
30,30,-0.005461944473165456,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.0028728796475842124,baseline
26,26,0.002981719088896564,baseline
27,27,0.0030949084097623147,baseline
28,28,0.003201640914517349,baseline
29,29,0.0033017610891226045,baseline
30,30,0.003426380140105737,baseline
0,0,0.0,normal
1,1,0.022734392978247805,normal
2,2,0.029299470298105184,normal
3,3,0.034441109865691016,normal
4,4,0.045731743962745944,normal
5,5,0.05418207150154552,normal
6,6,0.06098714584882852,normal
7,7,0.0663859514606801,normal
8,8,0.07146964136711224,normal
9,9,0.07639887719184812,normal
10,10,0.08067684666121212,normal
11,11,0.08408790598529033,normal
12,12,0.08679675558230793,normal
13,13,0.08964222961646666,normal
14,14,0.09287084058673319,normal
15,15,0.0960777318609248,normal
16,16,0.09923391778709914,normal
17,17,0.10206607755031322,normal
18,18,0.10511663370348558,normal
19,19,0.10811395104231938,normal
20,20,0.11045160976367711,normal
21,21,0.11280760051409389,normal
22,22,0.11505972384930392,normal
23,23,0.1173121933907932,normal
24,24,0.11929045367621693,normal
25,25,0.12102335462433504,normal
26,26,0.12281018345873115,normal
27,27,0.12446315736101002,normal
28,28,0.12602410005284756,normal
29,29,0.1275560368126181,normal
30,30,0.12913051713588514,normal
0,0,0.0,random
1,1,9.04615356408445e-05,random
2,2,9.469379906881278e-05,random
3,3,6.314446488337092e-05,random
4,4,4.559972865116264e-05,random
5,5,3.38954243915583e-05,random
6,6,2.5333270340102622e-05,random
7,7,5.092342166286206e-05,random
8,8,7.082232638325688e-05,random
9,9,8.660876798385784e-05,random
10,10,9.953495756845195e-05,random
11,11,0.00011033657748518295,random
12,12,0.00011002216755704578,random
13,13,0.00011195882958665817,random
14,14,0.00011363468793504431,random
15,15,0.00011693244338545983,random
16,16,0.00015171985972408717,random
17,17,0.00018264954522822488,random
18,18,0.00020531999562106764,random
19,19,0.00022612544175845242,random
20,20,0.0002467773435373885,random
21,21,0.0002902589066891621,random
22,22,0.00035038465127270815,random
23,23,0.00040549402388277955,random
24,24,0.00045424696071800895,random
25,25,0.0004992893312329059,random
26,26,0.0005420852877791705,random
27,27,0.0005818234620649725,random
28,28,0.0006188690489651821,random
29,29,0.0006544795817656201,random
30,30,0.0006867503168369453,random
0,0,0.0,reverse
1,1,-0.001534973370994591,reverse
2,2,-0.0026628316552335,reverse
3,3,-0.003378147305550097,reverse
4,4,-0.004193600714196106,reverse
5,5,-0.004808401077846692,reverse
6,6,-0.005176158900366103,reverse
7,7,-0.005434430238449042,reverse
8,8,-0.00564797571585228,reverse
9,9,-0.005825690638126764,reverse
10,10,-0.005985852044316006,reverse
11,11,-0.006115511721587777,reverse
12,12,-0.006232588802557044,reverse
13,13,-0.00634186315004345,reverse
14,14,-0.006417703946269815,reverse
15,15,-0.006494799040969659,reverse
16,16,-0.0065633019990415506,reverse
17,17,-0.0066196606613762215,reverse
18,18,-0.00665728191383568,reverse
19,19,-0.006691440549107812,reverse
20,20,-0.006723997083706202,reverse
21,21,-0.0067641833948763825,reverse
22,22,-0.006812933098792209,reverse
23,23,-0.006860149871589365,reverse
24,24,-0.006900680409950871,reverse
25,25,-0.006938074167524427,reverse
26,26,-0.0069732783655571395,reverse
27,27,-0.00700595715640213,reverse
28,28,-0.007037710252742425,reverse
29,29,-0.007067977429053631,reverse
30,30,-0.007096379106884247,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.0028728796475842124,baseline
26,26,0.002981719088896564,baseline
27,27,0.0030949084097623147,baseline
28,28,0.003201640914517349,baseline
29,29,0.0033017610891226045,baseline
30,30,0.003426380140105737,baseline
