,# of features removed,AOPC-global,sorts
26,26,0.0029857700250468205,baseline
27,27,0.0030914342652735233,baseline
28,28,0.003190331837381719,baseline
29,29,0.0033146264219135247,baseline
30,30,0.003432137392487671,baseline
0,0,0.0,normal
1,1,0.022734392978247805,normal
2,2,0.04261418146529369,normal
3,3,0.053950326246470996,normal
4,4,0.06232974096479327,normal
5,5,0.06939397208673763,normal
6,6,0.07623328383920311,normal
7,7,0.08096499975158919,normal
8,8,0.08541626925772867,normal
9,9,0.08997313757456157,normal
10,10,0.09431967699125426,normal
11,11,0.09813028929165801,normal
12,12,0.1017178429902221,normal
13,13,0.10527968859862155,normal
14,14,0.10869312259249117,normal
15,15,0.11203266232865616,normal
16,16,0.11516570651737623,normal
17,17,0.11821836127093806,normal
18,18,0.12102795483559572,normal
19,19,0.12384620334631687,normal
20,20,0.12661452939227444,normal
21,21,0.1294466617083111,normal
22,22,0.13224180286726392,normal
23,23,0.13497284683295216,normal
24,24,0.1376278954469972,normal
25,25,0.1401114096546892,normal
26,26,0.1424540623673843,normal
27,27,0.1447154238519909,normal
28,28,0.14687253291543773,normal
29,29,0.14888059089867606,normal
30,30,0.1508278823000613,normal
0,0,0.0,random
1,1,-4.896458880070463e-09,random
2,2,-2.2067450677352307e-05,random
3,3,2.842096504906215e-05,random
4,4,5.8705126310763824e-05,random
5,5,0.00012051563103564519,random
6,6,0.00016466828124699176,random
7,7,0.0002285944945970471,random
8,8,0.000279803770644833,random
9,9,0.0001388831772524366,random
10,10,2.3592188084111373e-05,random
11,11,-7.228754772840855e-05,random
12,12,-0.00015176592569268933,random
13,13,-0.00021987458849688081,random
14,14,-0.0002387188468357876,random
15,15,-0.000255200200662019,random
16,16,-0.0002715451930119276,random
17,17,-0.0002860660282289618,random
18,18,-0.0002908658202881249,random
19,19,-0.000280872941591087,random
20,20,-0.00021841163967142483,random
21,21,-0.0001616195843291409,random
22,22,-0.00011142456555207691,random
23,23,-5.857934747097745e-05,random
24,24,-8.729233249234044e-06,random
25,25,3.4445855792926467e-05,random
26,26,7.442475921693971e-05,random
27,27,0.00013196095077322906,random
28,28,0.00019142331897955962,random
29,29,0.00024689137965641243,random
30,30,0.0002987631090476848,random
0,0,0.0,reverse
1,1,-0.0008869139811700722,reverse
2,2,-0.0012098417046621246,reverse
3,3,-0.0012794790785911113,reverse
4,4,-0.0016781845490060079,reverse
5,5,-0.0016459966374810743,reverse
6,6,-0.0018653864150871857,reverse
7,7,-0.0020990917485140077,reverse
8,8,-0.0022930073141559887,reverse
9,9,-0.0018900858176657174,reverse
10,10,-0.0015939181858553456,reverse
11,11,-0.0014262720002923906,reverse
12,12,-0.0012618914487178977,reverse
13,13,-0.0011448967442060781,reverse
14,14,-0.0010649827120464556,reverse
15,15,-0.0010184339799805989,reverse
16,16,-0.0007399240818348195,reverse
17,17,-0.0005995139829258146,reverse
18,18,-0.0005237468761339521,reverse
19,19,-0.00045085967394759994,reverse
20,20,-0.0004062213406227759,reverse
21,21,-0.00040503570960519935,reverse
22,22,-0.00040669904284085847,reverse
23,23,-0.0004394354614688965,reverse
24,24,-0.0004989914729610942,reverse
25,25,-0.0005614245242919432,reverse
26,26,-0.000621478427577231,reverse
27,27,-0.000762770828864104,reverse
28,28,-0.0009361386996068798,reverse
29,29,-0.0011047891250523666,reverse
30,30,-0.001330434136903866,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029857700250468205,baseline
27,27,0.0030914342652735233,baseline
28,28,0.003190331837381719,baseline
29,29,0.0033146264219135247,baseline
30,30,0.003432137392487671,baseline
0,0,0.0,normal
1,1,0.022734392978247805,normal
2,2,0.04261418146529369,normal
3,3,0.053950326246470996,normal
4,4,0.06293432830185366,normal
5,5,0.07031162973455922,normal
6,6,0.0770198475373359,normal
7,7,0.0832874987175399,normal
8,8,0.08900246009327446,normal
9,9,0.09320070932655278,normal
10,10,0.09684978286155763,normal
11,11,0.10032291220174917,normal
12,12,0.10362882480360808,normal
13,13,0.10685579019553962,normal
14,14,0.11010639353053282,normal
15,15,0.11315175950994905,normal
16,16,0.1159874591029447,normal
17,17,0.11874045103358159,normal
18,18,0.12152256618967906,normal
19,19,0.12425367156682443,normal
20,20,0.12676107425644498,normal
21,21,0.12925021298873182,normal
22,22,0.13170120362750168,normal
23,23,0.13409314277750944,normal
24,24,0.1365362686088765,normal
25,25,0.13879319417231376,normal
26,26,0.1409672279183901,normal
27,27,0.14309058069214187,normal
28,28,0.14512049602782623,normal
29,29,0.14705723354618333,normal
30,30,0.14884865080231885,normal
0,0,0.0,random
1,1,1.5530713149274933e-05,random
2,2,2.009945136055658e-05,random
3,3,2.6823040730658244e-05,random
4,4,3.246846140244253e-05,random
5,5,4.501604568266171e-05,random
6,6,5.400843967033965e-05,random
7,7,6.075214004650238e-05,random
8,8,6.613891761660328e-05,random
9,9,9.316691941877635e-05,random
10,10,0.00011798353316354298,random
11,11,0.0001386743500538951,random
12,12,0.0001561853268327985,random
13,13,0.00017232803095286112,random
14,14,0.00017983526981885583,random
15,15,0.000186924425383549,random
16,16,0.000193416482289292,random
17,17,0.00019923862176972888,random
18,18,0.00020444782866617424,random
19,19,0.00021020670993504554,random
20,20,0.00021892452612821815,random
21,21,0.00024390522549394303,random
22,22,0.00026696411100237094,random
23,23,0.00030092219644518576,random
24,24,0.00040043775465566035,random
25,25,0.00047724695677326166,random
26,26,0.0005485450345772232,random
27,27,0.0006149295041809436,random
28,28,0.0006773855006126364,random
29,29,0.0007357229034262657,random
30,30,0.0007903105899042975,random
0,0,0.0,reverse
1,1,-0.0008869139811700722,reverse
2,2,-0.001102332960353959,reverse
3,3,-0.0011988475203599872,reverse
4,4,-0.0008617900505729735,reverse
5,5,-0.0009656678887868788,reverse
6,6,-0.0012822474876350181,reverse
7,7,-0.0008183514557775129,reverse
8,8,-0.0004995545848529177,reverse
9,9,-0.00030082327892422473,reverse
10,10,-0.00022143883655373643,reverse
11,11,-0.00040001457283350635,reverse
12,12,-0.0005620955974847585,reverse
13,13,-0.0006786744224082615,reverse
14,14,-0.0008027353830867099,reverse
15,15,-0.0009289701425098729,reverse
16,16,-0.0011615605428563238,reverse
17,17,-0.0014115816827919459,reverse
18,18,-0.0016116815667964713,reverse
19,19,-0.0018321735885273825,reverse
20,20,-0.0018657641785613686,reverse
21,21,-0.0019287866368250415,reverse
22,22,-0.0019888817412909905,reverse
23,23,-0.0020631611348102988,reverse
24,24,-0.002171790978578494,reverse
25,25,-0.002273694052842233,reverse
26,26,-0.0023271827079324185,reverse
27,27,-0.0023941237808735483,reverse
28,28,-0.0024634080175420284,reverse
29,29,-0.002541866258982628,reverse
30,30,-0.0026745730145192903,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029857700250468205,baseline
27,27,0.0030914342652735233,baseline
28,28,0.003190331837381719,baseline
29,29,0.0033146264219135247,baseline
30,30,0.003432137392487671,baseline
0,0,0.0,normal
1,1,0.022734392978247805,normal
2,2,0.04261418146529369,normal
3,3,0.053950326246470996,normal
4,4,0.06293432830185366,normal
5,5,0.07031162973455922,normal
6,6,0.0770198475373359,normal
7,7,0.08165324298745538,normal
8,8,0.08602804102294308,normal
9,9,0.09052373216325452,normal
10,10,0.0944161672585592,normal
11,11,0.09823103440005627,normal
12,12,0.10185004593646863,normal
13,13,0.10529854307929912,normal
14,14,0.10865296288870835,normal
15,15,0.11189832432397931,normal
16,16,0.11517640790475613,normal
17,17,0.1182755803528375,normal
18,18,0.12113861071353488,normal
19,19,0.12388716856888142,normal
20,20,0.12641292313159846,normal
21,21,0.12893662752255694,normal
22,22,0.13144625563862877,normal
23,23,0.1340027388734645,normal
24,24,0.13647478735107227,normal
25,25,0.1389031089193546,normal
26,26,0.14125202214698898,normal
27,27,0.143473166725093,normal
28,28,0.1455374611918185,normal
29,29,0.14759368347333204,normal
30,30,0.14963891069920765,normal
0,0,0.0,random
1,1,1.6453544619308405e-06,random
2,2,-1.0309852087884006e-06,random
3,3,-3.304315154875389e-06,random
4,4,1.181483738899502e-05,random
5,5,2.2106421241310477e-05,random
6,6,6.140096883527698e-05,random
7,7,9.591945516122394e-05,random
8,8,0.00014811383203678217,random
9,9,0.0001898658602705491,random
10,10,0.00022233273467987883,random
11,11,0.0002626634975646439,random
12,12,0.00030190284353458414,random
13,13,0.0003356137986121035,random
14,14,0.0003669937242013793,random
15,15,0.000394356099595096,random
16,16,0.0004186641513470108,random
17,17,0.000441646134759919,random
18,18,0.00046610749565433415,random
19,19,0.0004881596013362508,random
20,20,0.0005097896203157875,random
21,21,0.0005294532261857579,random
22,22,0.0005474035249529043,random
23,23,0.0005638136704412097,random
24,24,0.0005787849300787184,random
25,25,0.0005926063919977763,random
26,26,0.0006051720448082722,random
27,27,0.0006168411064403331,random
28,28,0.0006268178569602264,random
29,29,0.000636130317020932,random
30,30,0.0006449392115568043,random
0,0,0.0,reverse
1,1,-0.0008869139811700722,reverse
2,2,-0.001102332960353959,reverse
3,3,-0.0011988475203599872,reverse
4,4,-0.0016136793024211088,reverse
5,5,-0.0015922422653269917,reverse
6,6,-0.001819311238955115,reverse
7,7,-0.002031451071514057,reverse
8,8,-0.0015778653543965125,reverse
9,9,-0.00127130297151346,reverse
10,10,-0.0011036931025439503,reverse
11,11,-0.0012087476499912024,reverse
12,12,-0.0013155299918403928,reverse
13,13,-0.0015581244731420712,reverse
14,14,-0.001748495165121692,reverse
15,15,-0.0016630863754098335,reverse
16,16,-0.0016088366043616792,reverse
17,17,-0.0015506935027926195,reverse
18,18,-0.0015114652395196247,reverse
19,19,-0.0015171011820760613,reverse
20,20,-0.001565695220036301,reverse
21,21,-0.001631346262366279,reverse
22,22,-0.0017112877354145365,reverse
23,23,-0.0017869151518359833,reverse
24,24,-0.0018857985290615584,reverse
25,25,-0.002046806196233213,reverse
26,26,-0.00230426256940278,reverse
27,27,-0.002557173269450414,reverse
28,28,-0.0028341120353865333,reverse
29,29,-0.0030995366788669214,reverse
30,30,-0.003360746252657614,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029857700250468205,baseline
27,27,0.0030914342652735233,baseline
28,28,0.003190331837381719,baseline
29,29,0.0033146264219135247,baseline
30,30,0.003432137392487671,baseline
0,0,0.0,normal
1,1,0.022734392978247805,normal
2,2,0.04261418146529369,normal
3,3,0.053950326246470996,normal
4,4,0.06293432830185366,normal
5,5,0.07031162973455922,normal
6,6,0.07512500989757988,normal
7,7,0.07999526005266887,normal
8,8,0.08455427841424396,normal
9,9,0.08919734581542531,normal
10,10,0.09321036148780536,normal
11,11,0.09698677594247627,normal
12,12,0.10054931441043309,normal
13,13,0.10409072094798041,normal
14,14,0.10752566223281089,normal
15,15,0.11073232391833474,normal
16,16,0.11385383824382275,normal
17,17,0.11695933413017519,normal
18,18,0.11998575162092912,normal
19,19,0.122937553696535,normal
20,20,0.12568492187228322,normal
21,21,0.12822430467090007,normal
22,22,0.1305432542810813,normal
23,23,0.13282712409508837,normal
24,24,0.1350135394274413,normal
25,25,0.13716203706735605,normal
26,26,0.1392921462739075,normal
27,27,0.1414709452823114,normal
28,28,0.1434787309999172,normal
29,29,0.14541392961390082,normal
30,30,0.1473412677723753,normal
0,0,0.0,random
1,1,-3.8950207932826264e-06,random
2,2,-5.1908761189475035e-06,random
3,3,-5.7151173667652894e-06,random
4,4,-7.085017161046733e-06,random
5,5,2.09303737612911e-05,random
6,6,4.092891434549288e-05,random
7,7,7.854320369385533e-05,random
8,8,0.0001079258045701563,random
9,9,0.00013144817404478636,random
10,10,0.0001508804875967441,random
11,11,0.00016708001642656842,random
12,12,0.00018123594402391096,random
13,13,0.0002127305535233656,random
14,14,0.00024001369156085998,random
15,15,0.00022271370753882037,random
16,16,0.00026688520186377186,random
17,17,0.0003087226766534067,random
18,18,0.0003464091809254195,random
19,19,0.00039271285454041074,random
20,20,0.00043187455485873595,random
21,21,0.000474623919284294,random
22,22,0.0005165819127900741,random
23,23,0.000555951878564266,random
24,24,0.0005927479453278983,random
25,25,0.0006359205381885231,random
26,26,0.0006758961520455763,random
27,27,0.00071394200619662,random
28,28,0.0007502008519237273,random
29,29,0.00078401796236318,random
30,30,0.0008156533237420227,random
0,0,0.0,reverse
1,1,-0.0008869139811700722,reverse
2,2,-0.001102332960353959,reverse
3,3,-0.0016361695680938843,reverse
4,4,-0.0019635369406082264,reverse
5,5,-0.0018837902971495896,reverse
6,6,-0.0023186639463971467,reverse
7,7,-0.002849606970696265,reverse
8,8,-0.003357410910806119,reverse
9,9,-0.003832540540697054,reverse
10,10,-0.0043773034028583785,reverse
11,11,-0.005010011803208956,reverse
12,12,-0.005560918161035836,reverse
13,13,-0.006057984977569542,reverse
14,14,-0.006516433459976101,reverse
15,15,-0.006899363963462089,reverse
16,16,-0.006972758534342571,reverse
17,17,-0.007059932594571066,reverse
18,18,-0.007177479213414029,reverse
19,19,-0.007319405661419887,reverse
20,20,-0.007427104315761722,reverse
21,21,-0.0075435329435394275,reverse
22,22,-0.0076492732966216845,reverse
23,23,-0.007765794001635368,reverse
24,24,-0.007826735142855618,reverse
25,25,-0.007901510717754136,reverse
26,26,-0.007972495191116837,reverse
27,27,-0.008075400949375625,reverse
28,28,-0.008179094754756101,reverse
29,29,-0.008283369403862994,reverse
30,30,-0.008420278802171123,reverse
0,0,0.0,baseline
1,1,0.00017902463454289353,baseline
2,2,0.00024183581853050705,baseline
3,3,0.000292221838719571,baseline
4,4,0.0004025427481628671,baseline
5,5,0.00048662142032855887,baseline
6,6,0.0005799620963308122,baseline
7,7,0.0006517708746821213,baseline
8,8,0.0007329814212035412,baseline
9,9,0.0008290373502090581,baseline
10,10,0.0009470303602163548,baseline
11,11,0.001043374970725086,baseline
12,12,0.0011549376508609328,baseline
13,13,0.0012920694358006675,baseline
14,14,0.0014071334604514871,baseline
15,15,0.0015171323702040573,baseline
16,16,0.0016180046837197231,baseline
17,17,0.0017195491788340668,baseline
18,18,0.0018914074964342259,baseline
19,19,0.0020462764666647126,baseline
20,20,0.002208661949950575,baseline
21,21,0.002356589753877706,baseline
22,22,0.0024981996581390407,baseline
23,23,0.00262927101269454,baseline
24,24,0.002755951779709749,baseline
25,25,0.002873482803822707,baseline
26,26,0.0029857700250468205,baseline
27,27,0.0030914342652735233,baseline
28,28,0.003190331837381719,baseline
29,29,0.0033146264219135247,baseline
30,30,0.003432137392487671,baseline
