,# of features removed,AOPC-global,delta
7,7,0.011151712194381356,0.15
8,8,0.01235635499842618,0.15
9,9,0.013383102331060607,0.15
10,10,0.014434440162192069,0.15
11,11,0.01550488468730441,0.15
12,12,0.016539185389029393,0.15
13,13,0.01752053959020439,0.15
14,14,0.018465399453305283,0.15
15,15,0.01930532406065113,0.15
16,16,0.020134584541370487,0.15
17,17,0.020964793207101054,0.15
18,18,0.021758974060212353,0.15
19,19,0.02258493931956892,0.15
20,20,0.02337745613257891,0.15
21,21,0.0241439574258106,0.15
22,22,0.024908352029973994,0.15
23,23,0.025726193726150665,0.15
24,24,0.026527273945484976,0.15
25,25,0.027280985972721352,0.15
26,26,0.027999032832154398,0.15
27,27,0.02877069886892273,0.15
28,28,0.02949978966094189,0.15
29,29,0.030184474606095184,0.15
30,30,0.030863093915448475,0.15
0,0,0.0,0.2
1,1,0.0021487466302383194,0.2
2,2,0.003976167938185784,0.2
3,3,0.006058400764284658,0.2
4,4,0.007719371700315244,0.2
5,5,0.008927738411766431,0.2
6,6,0.010016758050105472,0.2
7,7,0.011151712194381356,0.2
8,8,0.012194698260104393,0.2
9,9,0.01332886537238892,0.2
10,10,0.014314825955399652,0.2
11,11,0.015236618845066685,0.2
12,12,0.016090687454185355,0.2
13,13,0.01700142250006174,0.2
14,14,0.01797188131155625,0.2
15,15,0.01893097329531683,0.2
16,16,0.01985318876161775,0.2
17,17,0.020722968823789274,0.2
18,18,0.02158278139406296,0.2
19,19,0.02247725599772345,0.2
20,20,0.02329425389984016,0.2
21,21,0.02413824825229766,0.2
22,22,0.024970625887213806,0.2
23,23,0.025794369605054306,0.2
24,24,0.026567037323232467,0.2
25,25,0.02731921998978625,0.2
26,26,0.028099969813558886,0.2
27,27,0.02883261104219792,0.2
28,28,0.029533473327578465,0.2
29,29,0.030216347230504793,0.2
30,30,0.03087977458705451,0.2
0,0,0.0,0.35
1,1,0.0021487466302383194,0.35
2,2,0.003976167938185784,0.35
3,3,0.006058400764284658,0.35
4,4,0.007719371700315244,0.35
5,5,0.008927738411766431,0.35
6,6,0.009987971289754264,0.35
7,7,0.011157337197883827,0.35
8,8,0.012243751907986718,0.35
9,9,0.013373013655483013,0.35
10,10,0.014406216762577978,0.35
11,11,0.015472059050846337,0.35
12,12,0.016383272017470682,0.35
13,13,0.01721007566110391,0.35
14,14,0.017992698343589648,0.35
15,15,0.018781750624219908,0.35
16,16,0.01956630762326924,0.35
17,17,0.020403381098163816,0.35
18,18,0.021227109957008654,0.35
19,19,0.02201594158724076,0.35
20,20,0.02278656846436454,0.35
21,21,0.023609994078669008,0.35
22,22,0.024461585694120738,0.35
23,23,0.025374157986986126,0.35
24,24,0.026304738798748964,0.35
25,25,0.027174249787392933,0.35
26,26,0.028011017706053166,0.35
27,27,0.028831823465628324,0.35
28,28,0.029503845592352713,0.35
29,29,0.03014314204327528,0.35
30,30,0.030749299611913222,0.35
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003976167938185784,0.5
3,3,0.005373224137152898,0.5
4,4,0.007171230398609836,0.5
5,5,0.008470953993678589,0.5
6,6,0.009596441788536117,0.5
7,7,0.010814748884317948,0.5
8,8,0.012040811495870865,0.5
9,9,0.013141492508815614,0.5
10,10,0.014118606120568812,0.5
11,11,0.01508384181618686,0.5
12,12,0.016004209499431474,0.5
13,13,0.016845708622889196,0.5
14,14,0.017657799054585258,0.5
15,15,0.01853779480925477,0.5
16,16,0.019483138421794634,0.5
17,17,0.020486216153061183,0.5
18,18,0.021458420352937567,0.5
19,19,0.02244953163269422,0.5
20,20,0.023354110689191094,0.5
21,21,0.024058206238764594,0.5
22,22,0.02472411477537285,0.5
23,23,0.02540705526596712,0.5
24,24,0.02605512377863719,0.5
25,25,0.026670171867451412,0.5
26,26,0.027271485132004905,0.5
27,27,0.02788100288958123,0.5
28,28,0.028456723889659984,0.5
29,29,0.029031443415083992,0.5
30,30,0.02957733550092863,0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719371700315244,0.1
5,5,0.008927738411766431,0.1
6,6,0.010016758050105472,0.1
7,7,0.010909752096030956,0.1
8,8,0.01188718781944012,0.1
9,9,0.012888158617764628,0.1
10,10,0.013840271711584955,0.1
11,11,0.014896332133769277,0.1
12,12,0.01597744457038158,0.1
13,13,0.016998923115745707,0.1
14,14,0.017978557410477176,0.1
15,15,0.018940111457419462,0.1
16,16,0.019953536835206006,0.1
17,17,0.02090710484304556,0.1
18,18,0.021816548707753895,0.1
19,19,0.022746428507107518,0.1
20,20,0.02365541838686556,0.1
21,21,0.024491048455926166,0.1
22,22,0.02529804652307378,0.1
23,23,0.026089613665841182,0.1
24,24,0.026852373970357987,0.1
25,25,0.027612518001329536,0.1
26,26,0.028367513830289195,0.1
27,27,0.02908546654963611,0.1
28,28,0.029761524099995516,0.1
29,29,0.030397276680454857,0.1
30,30,0.031065198647931228,0.1
0,0,0.0,0.15
1,1,0.0021487466302383194,0.15
2,2,0.003976167938185784,0.15
3,3,0.006058400764284658,0.15
4,4,0.007719371700315244,0.15
5,5,0.008927738411766431,0.15
6,6,0.010016758050105472,0.15
7,7,0.011151712194381356,0.15
8,8,0.01235635499842618,0.15
9,9,0.013551870714041823,0.15
10,10,0.014587865964902264,0.15
11,11,0.015645525006455423,0.15
12,12,0.016669007222091865,0.15
13,13,0.01764736914642889,0.15
14,14,0.01858377370578148,0.15
15,15,0.019507501734267248,0.15
16,16,0.020378404596360592,0.15
17,17,0.021211917404388134,0.15
18,18,0.021968292515922864,0.15
19,19,0.02276022847467317,0.15
20,20,0.023610622356056172,0.15
21,21,0.0242738225644592,0.15
22,22,0.02494111092957797,0.15
23,23,0.025676104991403104,0.15
24,24,0.026402209163137787,0.15
25,25,0.027105386312970346,0.15
26,26,0.027770579224751034,0.15
27,27,0.028439077272559125,0.15
28,28,0.029080019818085015,0.15
29,29,0.029711462802447623,0.15
30,30,0.03031615134523206,0.15
0,0,0.0,0.2
1,1,0.0021487466302383194,0.2
2,2,0.003976167938185784,0.2
3,3,0.006058400764284658,0.2
4,4,0.007719371700315244,0.2
5,5,0.008927738411766431,0.2
6,6,0.010016758050105472,0.2
7,7,0.01100682299452447,0.2
8,8,0.012065907860231604,0.2
9,9,0.01321295401250341,0.2
10,10,0.014209451991867371,0.2
11,11,0.015120646623250925,0.2
12,12,0.015983636172509266,0.2
13,13,0.016826604819318577,0.2
14,14,0.017718372314636095,0.2
15,15,0.018668883241559638,0.2
16,16,0.019596138391390246,0.2
17,17,0.020576193705874154,0.2
18,18,0.02146382178662984,0.2
19,19,0.022333716982583803,0.2
20,20,0.02322686269258157,0.2
21,21,0.024178440622472073,0.2
22,22,0.02508443971009484,0.2
23,23,0.025967022576877625,0.2
24,24,0.026869984957092505,0.2
25,25,0.027748552362024885,0.2
26,26,0.02859847455789674,0.2
27,27,0.02940921230536604,0.2
28,28,0.03020514022110784,0.2
29,29,0.03096856447689444,0.2
30,30,0.03168430807600182,0.2
0,0,0.0,0.35
1,1,0.0021487466302383194,0.35
2,2,0.003976167938185784,0.35
3,3,0.006058400764284658,0.35
4,4,0.007719371700315244,0.35
5,5,0.008927738411766431,0.35
6,6,0.010016758050105472,0.35
7,7,0.01100682299452447,0.35
8,8,0.012065907860231604,0.35
9,9,0.01321295401250341,0.35
10,10,0.014209451991867371,0.35
11,11,0.015120646623250925,0.35
12,12,0.015983636172509266,0.35
13,13,0.016902017738505373,0.35
14,14,0.01780913326280749,0.35
15,15,0.018753971630470316,0.35
16,16,0.019676221580953238,0.35
17,17,0.02065182782935031,0.35
18,18,0.021535475166765145,0.35
19,19,0.022442156196592535,0.35
20,20,0.02330769637693176,0.35
21,21,0.02415107970770328,0.35
22,22,0.025055039485935238,0.35
23,23,0.025942884537475022,0.35
24,24,0.02665831752736683,0.35
25,25,0.02735164435549827,0.35
26,26,0.028035420261441426,0.35
27,27,0.028721165376672853,0.35
28,28,0.029379474414386427,0.35
29,29,0.030001337269849836,0.35
30,30,0.03065618613510452,0.35
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.0035108480817287653,0.5
3,3,0.005024234244810135,0.5
4,4,0.006892038484735625,0.5
5,5,0.008238294065450081,0.5
6,6,0.00939701899291168,0.5
7,7,0.010640253938146566,0.5
8,8,0.011702041579641633,0.5
9,9,0.012669554294387198,0.5
10,10,0.013689571380179344,0.5
11,11,0.014690559970829844,0.5
12,12,0.015641180103717303,0.5
13,13,0.016543918696286523,0.5
14,14,0.017376128456422765,0.5
15,15,0.018273728623477432,0.5
16,16,0.01921998491197806,0.5
17,17,0.020237682282678866,0.5
18,18,0.02119456653287785,0.5
19,19,0.022101109409442724,0.5
20,20,0.023036097473123508,0.5
21,21,0.023893661008077004,0.5
22,22,0.02475210929075696,0.5
23,23,0.025606496818306314,0.5
24,24,0.02636417338170319,0.5
25,25,0.026963398935944568,0.5
26,26,0.027570920267250585,0.5
27,27,0.028166208754341348,0.5
28,28,0.02872959550656192,0.5
29,29,0.029274419186273597,0.5
30,30,0.029791784443361353,0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719371700315244,0.1
5,5,0.008927738411766431,0.1
6,6,0.010016758050105472,0.1
7,7,0.010909752096030956,0.1
8,8,0.01188718781944012,0.1
9,9,0.012762918223448484,0.1
10,10,0.013766510997344338,0.1
11,11,0.014797174483605622,0.1
12,12,0.015857686150546838,0.1
13,13,0.016887718868756306,0.1
14,14,0.01788572742370227,0.1
15,15,0.018853083344817986,0.1
16,16,0.019769503194456927,0.1
17,17,0.020595288026507744,0.1
18,18,0.02148191114301955,0.1
19,19,0.02239127037403422,0.1
20,20,0.023259233688780984,0.1
21,21,0.024112872153209067,0.1
22,22,0.024936312668300903,0.1
23,23,0.025812643990978656,0.1
24,24,0.026668869423764188,0.1
25,25,0.027515362960489217,0.1
26,26,0.028321142697440634,0.1
27,27,0.02908130481044874,0.1
28,28,0.029820854598009802,0.1
29,29,0.03051605700998432,0.1
30,30,0.031178377787807764,0.1
0,0,0.0,0.15
1,1,0.0021487466302383194,0.15
2,2,0.003976167938185784,0.15
3,3,0.006058400764284658,0.15
4,4,0.0074261551372380745,0.15
5,5,0.00868339127586879,0.15
6,6,0.009807317647907493,0.15
7,7,0.011012401878531978,0.15
8,8,0.012232523606560066,0.15
9,9,0.013326478990603869,0.15
10,10,0.014443669884393294,0.15
11,11,0.015568988180660373,0.15
12,12,0.016570129563212764,0.15
13,13,0.017549273466231804,0.15
14,14,0.018503178381346068,0.15
15,15,0.019431943617609047,0.15
16,16,0.020263860123889473,0.15
17,17,0.021062180682082925,0.15
18,18,0.021851235878616232,0.15
19,19,0.02267258804705261,0.15
20,20,0.023460931111134804,0.15
21,21,0.02430540151091044,0.15
22,22,0.02511019293914011,0.15
23,23,0.025863359558522408,0.15
24,24,0.02659677330210737,0.15
25,25,0.027324943895214157,0.15
26,26,0.028053157314641065,0.15
27,27,0.028748800651386863,0.15
28,28,0.029403863722971036,0.15
29,29,0.030115157630494344,0.15
30,30,0.03079394367622125,0.15
0,0,0.0,0.2
1,1,0.0021487466302383194,0.2
2,2,0.003976167938185784,0.2
3,3,0.006058400764284658,0.2
4,4,0.007719371700315244,0.2
5,5,0.008927738411766431,0.2
6,6,0.010016758050105472,0.2
7,7,0.011151712194381356,0.2
8,8,0.012138654905846178,0.2
9,9,0.013241997159961369,0.2
10,10,0.014202037303265143,0.2
11,11,0.01513322924727672,0.2
12,12,0.01602887830611431,0.2
13,13,0.01686861537195183,0.2
14,14,0.01777795772069085,0.2
15,15,0.018724744559735967,0.2
16,16,0.01964871374967385,0.2
17,17,0.020481209106434837,0.2
18,18,0.021276042549440793,0.2
19,19,0.022131766995000524,0.2
20,20,0.022965216754389756,0.2
21,21,0.02378747660554892,0.2
22,22,0.02463510518162805,0.2
23,23,0.025454294880289025,0.2
24,24,0.026266251053457798,0.2
25,25,0.02692130887791932,0.2
26,26,0.027631917611741306,0.2
27,27,0.028332073535890595,0.2
28,28,0.029000597224474577,0.2
29,29,0.02964656702972566,0.2
30,30,0.03032396755768494,0.2
0,0,0.0,0.35
1,1,0.0021487466302383194,0.35
2,2,0.003976167938185784,0.35
3,3,0.006058400764284658,0.35
4,4,0.007719371700315244,0.35
5,5,0.008927738411766431,0.35
6,6,0.010140946645287845,0.35
7,7,0.011153063522126302,0.35
8,8,0.012139641079237703,0.35
9,9,0.013220041107694498,0.35
10,10,0.01421058667552973,0.35
11,11,0.015242455924833953,0.35
12,12,0.01623865045325172,0.35
13,13,0.01720462242566221,0.35
14,14,0.01809156430415387,0.35
15,15,0.01901875073173255,0.35
16,16,0.02000185056246858,0.35
17,17,0.02095936631189258,0.35
18,18,0.02186605957297739,0.35
19,19,0.022746370267692155,0.35
20,20,0.023610509129692866,0.35
21,21,0.02440343750924734,0.35
22,22,0.025155730403360402,0.35
23,23,0.02590606106084145,0.35
24,24,0.02668548724678149,0.35
25,25,0.02743798452744707,0.35
26,26,0.028173485839426044,0.35
27,27,0.028906398763082767,0.35
28,28,0.029682415069264067,0.35
29,29,0.030317895806004306,0.35
30,30,0.030985461127860246,0.35
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.0035108480817287653,0.5
3,3,0.005024234244810135,0.5
4,4,0.006892038484735625,0.5
5,5,0.008360404183651129,0.5
6,6,0.009501684808512576,0.5
7,7,0.010476218485436228,0.5
8,8,0.011325363800105868,0.5
9,9,0.012175594420225748,0.5
10,10,0.013168174649729166,0.5
11,11,0.014212612967917182,0.5
12,12,0.015189102826926813,0.5
13,13,0.016124132653552493,0.5
14,14,0.016940316642527438,0.5
15,15,0.017700988369477106,0.5
16,16,0.01854018220152621,0.5
17,17,0.01943672483173471,0.5
18,18,0.020286294219725092,0.5
19,19,0.02117599119705472,0.5
20,20,0.02201168117200621,0.5
21,21,0.022656477224018215,0.5
22,22,0.023306876899872552,0.5
23,23,0.023970953944686818,0.5
24,24,0.024694624520433747,0.5
25,25,0.025405785588647936,0.5
26,26,0.026077846555209533,0.5
27,27,0.02678402239835678,0.5
28,28,0.027472734840082915,0.5
29,29,0.028120916803000873,0.5
30,30,0.028832815854915678,0.5
