,# of features removed,AOPC-global,delta
8,8,0.012043518252156833,0.35
9,9,0.012987190497840048,0.35
10,10,0.01396222355279237,0.35
11,11,0.014869856300467462,0.35
12,12,0.015894712336863497,0.35
13,13,0.016819445606691567,0.35
14,14,0.01780203621799572,0.35
15,15,0.018740923714335195,0.35
16,16,0.01971357184769742,0.35
17,17,0.020656755909120264,0.35
18,18,0.021509162284291054,0.35
19,19,0.02236794425241306,0.35
20,20,0.02321258616493053,0.35
21,21,0.02402360197624519,0.35
22,22,0.024818832832029583,0.35
23,23,0.02564062943519883,0.35
24,24,0.0262966629355879,0.35
25,25,0.02694185154970957,0.35
26,26,0.027556658516058576,0.35
27,27,0.028178293893541765,0.35
28,28,0.028766033341246205,0.35
29,29,0.02940654483742402,0.35
30,30,0.030019702548503932,0.35
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373224215248452,0.5
4,4,0.007171230499419283,0.5
5,5,0.008470954120925809,0.5
6,6,0.009596441911900618,0.5
7,7,0.01055913097376688,0.5
8,8,0.011666880857346974,0.5
9,9,0.012637909667247682,0.5
10,10,0.013660803540838935,0.5
11,11,0.014664189442654236,0.5
12,12,0.015616838077607232,0.5
13,13,0.016486006591004333,0.5
14,14,0.017322077172578384,0.5
15,15,0.018095917064550153,0.5
16,16,0.018832997199120155,0.5
17,17,0.019641817333272624,0.5
18,18,0.02024126613259274,0.5
19,19,0.02089893983061795,0.5
20,20,0.021639537203780344,0.5
21,21,0.022414802373268268,0.5
22,22,0.02312835077646153,0.5
23,23,0.023849809944611753,0.5
24,24,0.024584042433651417,0.5
25,25,0.02529945668300767,0.5
26,26,0.02597024264548278,0.5
27,27,0.02662546986115222,0.5
28,28,0.027252696813728026,0.5
29,29,0.027912346179654785,0.5
30,30,0.028613519700881364,0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719371857459382,0.1
5,5,0.008927738585959225,0.1
6,6,0.010016758215902522,0.1
7,7,0.011151712338924313,0.1
8,8,0.012356355135615508,0.1
9,9,0.013383102459454992,0.1
10,10,0.014434440284930844,0.1
11,11,0.015504884808198094,0.1
12,12,0.016539185489341964,0.1
13,13,0.017526820385324115,0.1
14,14,0.018494052470530927,0.1
15,15,0.019514987548037436,0.1
16,16,0.020504151040180066,0.1
17,17,0.021436146136840268,0.1
18,18,0.022383770835894518,0.1
19,19,0.023304145133695685,0.1
20,20,0.024147043627417257,0.1
21,21,0.024960327111156203,0.1
22,22,0.0257569622124172,0.1
23,23,0.02661556050569264,0.1
24,24,0.02742499497733405,0.1
25,25,0.028186914943095994,0.1
26,26,0.02892406154207658,0.1
27,27,0.029687919177162698,0.1
28,28,0.030430884959913015,0.1
29,29,0.031131108844972572,0.1
30,30,0.03180366366746658,0.1
0,0,0.0,0.15
1,1,0.002148746702774529,0.15
2,2,0.003976168035606679,0.15
3,3,0.0060584009127985766,0.15
4,4,0.007719371857459382,0.15
5,5,0.008927738585959225,0.15
6,6,0.010016758215902522,0.15
7,7,0.011151712338924313,0.15
8,8,0.012356355135615508,0.15
9,9,0.013383102459454992,0.15
10,10,0.014434440284930844,0.15
11,11,0.015504884808198094,0.15
12,12,0.016539185489341964,0.15
13,13,0.017520539688476205,0.15
14,14,0.018465399553196996,0.15
15,15,0.019305324174915515,0.15
16,16,0.020134584667740464,0.15
17,17,0.020964793348452537,0.15
18,18,0.021758974209046735,0.15
19,19,0.022584939479373605,0.15
20,20,0.023377456305258962,0.15
21,21,0.02414395760750009,0.15
22,22,0.02490835222412519,0.15
23,23,0.02572619392894541,0.15
24,24,0.02652727416508438,0.15
25,25,0.02728098621011351,0.15
26,26,0.02799903308162876,0.15
27,27,0.02877069912638278,0.15
28,28,0.029499789928046027,0.15
29,29,0.03018447488107095,0.15
30,30,0.030863094197241484,0.15
0,0,0.0,0.2
1,1,0.002148746702774529,0.2
2,2,0.003976168035606679,0.2
3,3,0.0060584009127985766,0.2
4,4,0.007719371857459382,0.2
5,5,0.008927738585959225,0.2
6,6,0.010016758215902522,0.2
7,7,0.011151712338924313,0.2
8,8,0.012194698360643226,0.2
9,9,0.013328865447678329,0.2
10,10,0.014314826010463634,0.2
11,11,0.015236618900064487,0.2
12,12,0.016090687502427432,0.2
13,13,0.01700142254614379,0.2
14,14,0.017971881361484462,0.2
15,15,0.01893097334875934,0.2
16,16,0.019853188831677946,0.2
17,17,0.020722968912062253,0.2
18,18,0.02158278150130676,0.2
19,19,0.022477256124900074,0.2
20,20,0.023294254045240343,0.2
21,21,0.024138248415034837,0.2
22,22,0.02497062606830111,0.2
23,23,0.025794369807021766,0.2
24,24,0.026567037546781656,0.2
25,25,0.027319220230976275,0.2
26,26,0.028099970070769267,0.2
27,27,0.028832611312771598,0.2
28,28,0.029533473606504202,0.2
29,29,0.030216347517614053,0.2
30,30,0.03087977487807894,0.2
0,0,0.0,0.35
1,1,0.002148746702774529,0.35
2,2,0.003976168035606679,0.35
3,3,0.0060584009127985766,0.35
4,4,0.007719371857459382,0.35
5,5,0.008927738585959225,0.35
6,6,0.009987971453357832,0.35
7,7,0.011157337370223506,0.35
8,8,0.01224375207111965,0.35
9,9,0.01337301378710711,0.35
10,10,0.014406216880575662,0.35
11,11,0.01547205916313627,0.35
12,12,0.016383272142586475,0.35
13,13,0.017210075799595874,0.35
14,14,0.017992698486173592,0.35
15,15,0.018781750769474324,0.35
16,16,0.01956630777386985,0.35
17,17,0.020403381254810844,0.35
18,18,0.021227110120333556,0.35
19,19,0.022015941759673092,0.35
20,20,0.022786568652348543,0.35
21,21,0.02360999427898591,0.35
22,22,0.02446158590938132,0.35
23,23,0.025374158215283257,0.35
24,24,0.026304739038637327,0.35
25,25,0.027174250034722677,0.35
26,26,0.028011017958076787,0.35
27,27,0.028831823717084665,0.35
28,28,0.02950384585090331,0.35
29,29,0.030143142307379443,0.35
30,30,0.030749299880392843,0.35
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373224215248452,0.5
4,4,0.007171230499419283,0.5
5,5,0.008470954120925809,0.5
6,6,0.009596441911900618,0.5
7,7,0.010814749021448444,0.5
8,8,0.012040811614999675,0.5
9,9,0.013141492630300525,0.5
10,10,0.014118606234523339,0.5
11,11,0.015083841911864938,0.5
12,12,0.01600420958764788,0.5
13,13,0.01684570870747065,0.5
14,14,0.017657799147946948,0.5
15,15,0.018537794910299162,0.5
16,16,0.0194831385366566,0.5
17,17,0.020486216275646195,0.5
18,18,0.02145842048191714,0.5
19,19,0.022449531770288,0.5
20,20,0.023354110835977958,0.5
21,21,0.024058206408384766,0.5
22,22,0.02472411496063829,0.5
23,23,0.025407055466985958,0.5
24,24,0.02605512400258876,0.5
25,25,0.026670172112765123,0.5
26,26,0.027271485398137684,0.5
27,27,0.027881003176710023,0.5
28,28,0.028456724196501106,0.5
29,29,0.029031443737984837,0.5
30,30,0.029577335836436354,0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719371857459382,0.1
5,5,0.008927738585959225,0.1
6,6,0.010016758215902522,0.1
7,7,0.01090975226248038,0.1
8,8,0.011887187969336521,0.1
9,9,0.012888158757807164,0.1
10,10,0.013840271822627447,0.1
11,11,0.01489633222329237,0.1
12,12,0.015977444641736678,0.1
13,13,0.016998923187128444,0.1
14,14,0.01797855748527242,0.1
15,15,0.018940111539949255,0.1
16,16,0.019953536928609218,0.1
17,17,0.020907104949555538,0.1
18,18,0.021816548823190406,0.1
19,19,0.022746428631425043,0.1
20,20,0.023655418520365463,0.1
21,21,0.02449104859987949,0.1
22,22,0.02529804667399329,0.1
23,23,0.02608961383236781,0.1
24,24,0.026852374152386806,0.1
25,25,0.027612518201415023,0.1
26,26,0.028367514042926763,0.1
27,27,0.02908546677665213,0.1
28,28,0.02976152433893778,0.1
29,29,0.030397276927139734,0.1
30,30,0.03106519890021957,0.1
0,0,0.0,0.15
1,1,0.002148746702774529,0.15
2,2,0.003976168035606679,0.15
3,3,0.0060584009127985766,0.15
4,4,0.007719371857459382,0.15
5,5,0.008927738585959225,0.15
6,6,0.010016758215902522,0.15
7,7,0.011151712338924313,0.15
8,8,0.012356355135615508,0.15
9,9,0.01355187085212535,0.15
10,10,0.014587866096449352,0.15
11,11,0.015645525135423388,0.15
12,12,0.01666900732985762,0.15
13,13,0.017647369237231512,0.15
14,14,0.01858377379870195,0.15
15,15,0.019507501833789437,0.15
16,16,0.02037840470535177,0.15
17,17,0.021211917518840034,0.15
18,18,0.021968292641265874,0.15
19,19,0.022760228612359594,0.15
20,20,0.023610622501733687,0.15
21,21,0.024273822733513806,0.15
22,22,0.024941111122497577,0.15
23,23,0.02567610520383845,0.15
24,24,0.02640220940094007,0.15
25,25,0.027105386571907506,0.15
26,26,0.027770579502943767,0.15
27,27,0.028439077570901156,0.15
28,28,0.029080020130512873,0.15
29,29,0.029711463129716526,0.15
30,30,0.03031615168816079,0.15
0,0,0.0,0.2
1,1,0.002148746702774529,0.2
2,2,0.003976168035606679,0.2
3,3,0.0060584009127985766,0.2
4,4,0.007719371857459382,0.2
5,5,0.008927738585959225,0.2
6,6,0.010016758215902522,0.2
7,7,0.011006823134103725,0.2
8,8,0.01206590795635826,0.2
9,9,0.01321295408382186,0.2
10,10,0.01420945204332139,0.2
11,11,0.01512064665654081,0.2
12,12,0.015983636200713268,0.2
13,13,0.016826604848174224,0.2
14,14,0.017718372347868622,0.2
15,15,0.018668883278621935,0.2
16,16,0.01959613843482165,0.2
17,17,0.020576193758790877,0.2
18,18,0.021463821848688284,0.2
19,19,0.022333717054074324,0.2
20,20,0.023226862775026273,0.2
21,21,0.024178440710759763,0.2
22,22,0.025084439801139183,0.2
23,23,0.02596702267967035,0.2
24,24,0.02686998507029135,0.2
25,25,0.027748552481479522,0.2
26,26,0.028598474686693128,0.2
27,27,0.02940921243948996,0.2
28,28,0.030205140359023407,0.2
29,29,0.030968564613830806,0.2
30,30,0.03168430821526724,0.2
0,0,0.0,0.35
1,1,0.002148746702774529,0.35
2,2,0.003976168035606679,0.35
3,3,0.0060584009127985766,0.35
4,4,0.007719371857459382,0.35
5,5,0.008927738585959225,0.35
6,6,0.010016758215902522,0.35
7,7,0.011006823134103725,0.35
8,8,0.01206590795635826,0.35
9,9,0.01321295408382186,0.35
10,10,0.01420945204332139,0.35
11,11,0.01512064665654081,0.35
12,12,0.015983636200713268,0.35
13,13,0.01690201776598064,0.35
14,14,0.017809133290939538,0.35
15,15,0.018753971662750918,0.35
16,16,0.01967622161988422,0.35
17,17,0.02065182787801664,0.35
18,18,0.0215354752247969,0.35
19,19,0.022442156263900316,0.35
20,20,0.023307696455581988,0.35
21,21,0.024151079806724592,0.35
22,22,0.025055039601093086,0.35
23,23,0.025942884669840367,0.35
24,24,0.02665831768830191,0.35
25,25,0.027351644540524658,0.35
26,26,0.028035420466176294,0.35
27,27,0.02872116560137248,0.35
28,28,0.02937947465413202,0.35
29,29,0.03000133752208524,0.35
30,30,0.030656186397059807,0.35
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.0035108481360868016,0.5
3,3,0.005024234290608545,0.5
4,4,0.006892038559707357,0.5
5,5,0.008238294171165872,0.5
6,6,0.009397019097820671,0.5
7,7,0.01064025405912849,0.5
8,8,0.011702041701564823,0.5
9,9,0.012669554427043747,0.5
10,10,0.013689571504289904,0.5
11,11,0.014690560075817623,0.5
12,12,0.015641180200527283,0.5
13,13,0.016543918798869666,0.5
14,14,0.01737612856658603,0.5
15,15,0.0182737287402733,0.5
16,16,0.019219985031293737,0.5
17,17,0.020237682409470156,0.5
18,18,0.021194566663417947,0.5
19,19,0.022101109548148364,0.5
20,20,0.02303609762193997,0.5
21,21,0.023893661165615823,0.5
22,22,0.024752109458469604,0.5
23,23,0.02560649699634872,0.5
24,24,0.026364173572235153,0.5
25,25,0.02696339914843167,0.5
26,26,0.027570920503047186,0.5
27,27,0.028166209009664638,0.5
28,28,0.028729595781690133,0.5
29,29,0.02927441947879218,0.5
30,30,0.02979178474956936,0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719371857459382,0.1
5,5,0.008927738585959225,0.1
6,6,0.010016758215902522,0.1
7,7,0.01090975226248038,0.1
8,8,0.011887187969336521,0.1
9,9,0.012762918379745483,0.1
10,10,0.013766511160225913,0.1
11,11,0.014797174654842258,0.1
12,12,0.015857686331459724,0.1
13,13,0.01688771904187127,0.1
14,14,0.017885727595124214,0.1
15,15,0.018853083517935312,0.1
16,16,0.019769503365940123,0.1
17,17,0.02059528820287721,0.1
18,18,0.02148191132203323,0.1
19,19,0.02239127055627483,0.1
20,20,0.02325923387689105,0.1
21,21,0.02411287234929028,0.1
22,22,0.02493631286908187,0.1
23,23,0.025812644193707213,0.1
24,24,0.026668869637137126,0.1
25,25,0.027515363186131406,0.1
26,26,0.028321142930050672,0.1
27,27,0.02908130505164677,0.1
28,28,0.029820854847605206,0.1
29,29,0.030516057265158235,0.1
30,30,0.031178378050932997,0.1
0,0,0.0,0.15
1,1,0.002148746702774529,0.15
2,2,0.003976168035606679,0.15
3,3,0.0060584009127985766,0.15
4,4,0.007426155329962017,0.15
5,5,0.00868339147971142,0.15
6,6,0.009807317839118689,0.15
7,7,0.011012402074829786,0.15
8,8,0.012232523789753705,0.15
9,9,0.013326479174485806,0.15
10,10,0.01444367007653964,0.15
11,11,0.015568988382561643,0.15
12,12,0.016570129772431462,0.15
13,13,0.017549273665630742,0.15
14,14,0.018503178577299724,0.15
15,15,0.01943194381372485,0.15
16,16,0.020263860330348268,0.15
17,17,0.021062180891484903,0.15
18,18,0.021851236091919506,0.15
19,19,0.02267258826810274,0.15
20,20,0.02346093134214385,0.15
21,21,0.02430540174794068,0.15
22,22,0.02511019318327936,0.15
23,23,0.02586335981164907,0.15
24,24,0.02659677356113047,0.15
25,25,0.02732494416786641,0.15
26,26,0.02805315760352108,0.15
27,27,0.028748800951099825,0.15
28,28,0.029403864031309266,0.15
29,29,0.03011515794330013,0.15
30,30,0.03079394399614402,0.15
0,0,0.0,0.2
1,1,0.002148746702774529,0.2
2,2,0.003976168035606679,0.2
3,3,0.0060584009127985766,0.2
4,4,0.007719371857459382,0.2
5,5,0.008927738585959225,0.2
6,6,0.010016758215902522,0.2
7,7,0.011151712338924313,0.2
8,8,0.01213865505191869,0.2
9,9,0.013241997310434291,0.2
10,10,0.014202037460852102,0.2
11,11,0.015133229396253915,0.2
12,12,0.016028878453202753,0.2
13,13,0.016868615511200172,0.2
14,14,0.017777957853144438,0.2
15,15,0.01872474468981801,0.2
16,16,0.01964871388065325,0.2
17,17,0.02048120924455072,0.2
18,18,0.021276042697202315,0.2
19,19,0.022131767149801793,0.2
20,20,0.022965216926099125,0.2
21,21,0.023787476793724303,0.2
22,22,0.024635105387047555,0.2
23,23,0.025454295099044816,0.2
24,24,0.02626625128837981,0.2
25,25,0.026921309140012877,0.2
26,26,0.027631917895640457,0.2
27,27,0.028332073836927207,0.2
28,28,0.029000597541758873,0.2
29,29,0.02964656735719752,0.2
30,30,0.030323967892722976,0.2
0,0,0.0,0.35
1,1,0.002148746702774529,0.35
2,2,0.003976168035606679,0.35
3,3,0.0060584009127985766,0.35
4,4,0.007719371857459382,0.35
5,5,0.008927738585959225,0.35
6,6,0.010140946812143817,0.35
7,7,0.011153063679277058,0.35
8,8,0.012139641216603516,0.35
9,9,0.013220041234103402,0.35
10,10,0.01421058679696892,0.35
11,11,0.015242456050603094,0.35
12,12,0.01623865056775793,0.35
13,13,0.01720462253431525,0.35
14,14,0.018091564408051843,0.35
15,15,0.019018750835043705,0.35
16,16,0.020001850669310775,0.35
17,17,0.02095936642469727,0.35
18,18,0.021866059694377313,0.35
19,19,0.0227463704083171,0.35
20,20,0.023610509287245448,0.35
21,21,0.024403437683909433,0.35
22,22,0.025155730588418666,0.35
23,23,0.025906061259488744,0.35
24,24,0.026685487459963818,0.35
25,25,0.027437984755146007,0.35
26,26,0.028173486078370003,0.35
27,27,0.028906399009055398,0.35
28,28,0.029682415319279384,0.35
29,29,0.03031789606897895,0.35
30,30,0.03098546140044746,0.35
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.0035108481360868016,0.5
3,3,0.005024234290608545,0.5
4,4,0.006892038559707357,0.5
5,5,0.00836040425151043,0.5
6,6,0.00950168488097315,0.5
7,7,0.010476218571705345,0.5
8,8,0.011325363893085173,0.5
9,9,0.012175594505866128,0.5
10,10,0.013168174733793196,0.5
11,11,0.014212613036195641,0.5
12,12,0.015189102896917538,0.5
13,13,0.016124132731232043,0.5
14,14,0.01694031673426545,0.5
15,15,0.01770098847665995,0.5
16,16,0.0185401823243924,0.5
17,17,0.019436724968541652,0.5
18,18,0.020286294372265708,0.5
19,19,0.021175991364920457,0.5
20,20,0.022011681348821102,0.5
21,21,0.022656477423420595,0.5
22,22,0.0233068771209457,0.5
23,23,0.02397095418703674,0.5
24,24,0.02469462477877914,0.5
25,25,0.0254057858610151,0.5
26,26,0.026077846840000935,0.5
27,27,0.026784022696500268,0.5
28,28,0.027472735148612846,0.5
29,29,0.028120917122460225,0.5
30,30,0.02883281618056859,0.5
