,# of features removed,AOPC-global,delta
8,8,0.012344517508378958,0.35
9,9,0.01331586757793413,0.35
10,10,0.014348210895859421,0.35
11,11,0.015316544555912812,0.35
12,12,0.01632014732669726,0.35
13,13,0.01723299199239649,0.35
14,14,0.01809287633249522,0.35
15,15,0.019015489498602316,0.35
16,16,0.019901358734399476,0.35
17,17,0.02077242094703011,0.35
18,18,0.021702872629720402,0.35
19,19,0.022587749684407396,0.35
20,20,0.023396064090022897,0.35
21,21,0.024267684216094387,0.35
22,22,0.025163449894850594,0.35
23,23,0.026043783690953278,0.35
24,24,0.02690138571387906,0.35
25,25,0.027749140721742085,0.35
26,26,0.02856636529439833,0.35
27,27,0.02934256271729339,0.35
28,28,0.03007345115264219,0.35
29,29,0.03078719358344139,0.35
30,30,0.03137008852023023,0.35
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373203289544717,0.5
4,4,0.007171197018293307,0.5
5,5,0.008470912269518339,0.5
6,6,0.009596394081720652,0.5
7,7,0.01080638170252237,0.5
8,8,0.011879258867335318,0.5
9,9,0.01298943478338772,0.5
10,10,0.013974316942770897,0.5
11,11,0.01490685325597288,0.5
12,12,0.015835307732231144,0.5
13,13,0.016719047203329476,0.5
14,14,0.01767710829070708,0.5
15,15,0.01856142091489386,0.5
16,16,0.019501147702762622,0.5
17,17,0.020340311145351703,0.5
18,18,0.02113854126346929,0.5
19,19,0.02198203289907822,0.5
20,20,0.02279467173325112,0.5
21,21,0.02356354739894143,0.5
22,22,0.02433430863798533,0.5
23,23,0.02505124402352259,0.5
24,24,0.025711974326125125,0.5
25,25,0.0264320572175322,0.5
26,26,0.0271845331544252,0.5
27,27,0.02794061451870865,0.5
28,28,0.02873734967907499,0.5
29,29,0.029556958625590445,0.5
30,30,0.03029866689960541,0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007426155329962017,0.1
5,5,0.008683377529242264,0.1
6,6,0.009807293924028706,0.1
7,7,0.011004055681607445,0.1
8,8,0.012217704357983975,0.1
9,9,0.01342183124941666,0.1
10,10,0.014617743370834562,0.1
11,11,0.015667362325264094,0.1
12,12,0.016655813124145352,0.1
13,13,0.017596867355354436,0.1
14,14,0.018479392472308665,0.1
15,15,0.01935635901155107,0.1
16,16,0.020198886897649128,0.1
17,17,0.021053419767877005,0.1
18,18,0.021935030983665144,0.1
19,19,0.02273733040371898,0.1
20,20,0.02350843087600995,0.1
21,21,0.024339423560327967,0.1
22,22,0.025139755596596598,0.1
23,23,0.02599515412526306,0.1
24,24,0.02684120476144223,0.1
25,25,0.027645009747183116,0.1
26,26,0.028473517553502692,0.1
27,27,0.02927576950052923,0.1
28,28,0.029935041108523745,0.1
29,29,0.030569539363586896,0.1
30,30,0.03120089070918953,0.1
0,0,0.0,0.15
1,1,0.002148746702774529,0.15
2,2,0.003976168035606679,0.15
3,3,0.0060584009127985766,0.15
4,4,0.007719355116896395,0.15
5,5,0.008927710685020912,0.15
6,6,0.010016722343267547,0.15
7,7,0.011187305548441431,0.15
8,8,0.012380593128503073,0.15
9,9,0.013567024671709277,0.15
10,10,0.014749737391100576,0.15
11,11,0.01587393861182806,0.15
12,12,0.016874727174219714,0.15
13,13,0.017833637396985683,0.15
14,14,0.018775624331434197,0.15
15,15,0.019667000817035037,0.15
16,16,0.02058381935956174,0.15
17,17,0.021409775804616844,0.15
18,18,0.02229617313008668,0.15
19,19,0.02316122626143996,0.15
20,20,0.02398910310801437,0.15
21,21,0.024806299331284684,0.15
22,22,0.025596466493175957,0.15
23,23,0.026382642593047696,0.15
24,24,0.027115714970516538,0.15
25,25,0.027805485013264235,0.15
26,26,0.028470994061558324,0.15
27,27,0.02918967883179216,0.15
28,28,0.029875689426494743,0.15
29,29,0.030543936536412117,0.15
30,30,0.03121381374262686,0.15
0,0,0.0,0.2
1,1,0.002148746702774529,0.2
2,2,0.003976168035606679,0.2
3,3,0.0060584009127985766,0.2
4,4,0.007719355116896395,0.2
5,5,0.008927710685020912,0.2
6,6,0.010016722343267547,0.2
7,7,0.011151670487516842,0.2
8,8,0.012348917518792328,0.2
9,9,0.013424573156605685,0.2
10,10,0.01436196061735802,0.2
11,11,0.015274275311371937,0.2
12,12,0.016235776354907437,0.2
13,13,0.017131390499150308,0.2
14,14,0.018071622785582494,0.2
15,15,0.018995564298371632,0.2
16,16,0.01982265997038826,0.2
17,17,0.02062428914753006,0.2
18,18,0.02142075303333809,0.2
19,19,0.02220860170796111,0.2
20,20,0.02296663240073176,0.2
21,21,0.023701782672868602,0.2
22,22,0.02446970244762362,0.2
23,23,0.02529278977169218,0.2
24,24,0.026077423411304465,0.2
25,25,0.026909836843390614,0.2
26,26,0.027765326080198452,0.2
27,27,0.028468876419681804,0.2
28,28,0.02913995317409515,0.2
29,29,0.02981328857517809,0.2
30,30,0.03044953936898383,0.2
0,0,0.0,0.35
1,1,0.002148746702774529,0.35
2,2,0.003976168035606679,0.35
3,3,0.0060584009127985766,0.35
4,4,0.007719355116896395,0.35
5,5,0.008927710685020912,0.35
6,6,0.010194583763062476,0.35
7,7,0.011451066047438454,0.35
8,8,0.012615046905389317,0.35
9,9,0.013700518763934928,0.35
10,10,0.014800685695156164,0.35
11,11,0.01580106095324493,0.35
12,12,0.01669737658037691,0.35
13,13,0.017641344845699916,0.35
14,14,0.018547580175695463,0.35
15,15,0.019428998092986934,0.35
16,16,0.02030731353953501,0.35
17,17,0.02124386689936945,0.35
18,18,0.02214950563719978,0.35
19,19,0.023012051041512802,0.35
20,20,0.023800160620599472,0.35
21,21,0.024617892861981603,0.35
22,22,0.025259311549722517,0.35
23,23,0.025970841718861267,0.35
24,24,0.02665745636020459,0.35
25,25,0.02732702896688721,0.35
26,26,0.02803095888777729,0.35
27,27,0.028744428257592096,0.35
28,28,0.029457302254716263,0.35
29,29,0.030142979203808616,0.35
30,30,0.030814690954288314,0.35
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373203289544717,0.5
4,4,0.007171197018293307,0.5
5,5,0.008470912269518339,0.5
6,6,0.009596394081720652,0.5
7,7,0.01054372274055558,0.5
8,8,0.011608835669483477,0.5
9,9,0.01271105234398951,0.5
10,10,0.013721241997863431,0.5
11,11,0.014663340175960807,0.5
12,12,0.015600035353612398,0.5
13,13,0.016449277329980277,0.5
14,14,0.017283005845641745,0.5
15,15,0.018054796429939998,0.5
16,16,0.018903214852709165,0.5
17,17,0.019708158702127,0.5
18,18,0.020573923212744233,0.5
19,19,0.0213565429797287,0.5
20,20,0.0221863008331202,0.5
21,21,0.02306192733556409,0.5
22,22,0.023744197001809967,0.5
23,23,0.024436983994425093,0.5
24,24,0.025144838081972466,0.5
25,25,0.025896630832722128,0.5
26,26,0.026611251387033862,0.5
27,27,0.027310242702283875,0.5
28,28,0.028036969206925697,0.5
29,29,0.02872991018403715,0.5
30,30,0.029452332716851798,0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007426155329962017,0.1
5,5,0.008683377529242264,0.1
6,6,0.009807293924028706,0.1
7,7,0.011004055681607445,0.1
8,8,0.01200485738569308,0.1
9,9,0.013060094110509924,0.1
10,10,0.014134741445876342,0.1
11,11,0.015224610560719061,0.1
12,12,0.016275347434734484,0.1
13,13,0.01727707049603511,0.1
14,14,0.018256161890546997,0.1
15,15,0.019195874404287116,0.1
16,16,0.02003745028324729,0.1
17,17,0.020941490202925784,0.1
18,18,0.021829516212368002,0.1
19,19,0.022677533687084413,0.1
20,20,0.023490002024952068,0.1
21,21,0.02432988466108885,0.1
22,22,0.025140765504292985,0.1
23,23,0.025945929145368182,0.1
24,24,0.026735345562861727,0.1
25,25,0.02755156373937674,0.1
26,26,0.028333149035419572,0.1
27,27,0.029080093446614868,0.1
28,28,0.02978960892540271,0.1
29,29,0.030480411426508886,0.1
30,30,0.031133002523792884,0.1
0,0,0.0,0.15
1,1,0.002148746702774529,0.15
2,2,0.003976168035606679,0.15
3,3,0.0060584009127985766,0.15
4,4,0.007719355116896395,0.15
5,5,0.008927710685020912,0.15
6,6,0.010016722343267547,0.15
7,7,0.011151670487516842,0.15
8,8,0.012194651859079371,0.15
9,9,0.013090838844326155,0.15
10,10,0.01409238330376631,0.15
11,11,0.015130163729243773,0.15
12,12,0.016188165744141912,0.15
13,13,0.017196116069056293,0.15
14,14,0.018158163925728492,0.15
15,15,0.019063920358642898,0.15
16,16,0.01987494445250706,0.15
17,17,0.020709760922017442,0.15
18,18,0.02153115997462729,0.15
19,19,0.02236492294418949,0.15
20,20,0.02316449483128776,0.15
21,21,0.023945710764439968,0.15
22,22,0.024703024969996233,0.15
23,23,0.025516390522299263,0.15
24,24,0.026381591702596983,0.15
25,25,0.027236370547161545,0.15
26,26,0.02803926386424931,0.15
27,27,0.028793548219681806,0.15
28,28,0.029507991872642494,0.15
29,29,0.030179009478280137,0.15
30,30,0.030816266218404557,0.15
0,0,0.0,0.2
1,1,0.002148746702774529,0.2
2,2,0.003976168035606679,0.2
3,3,0.0060584009127985766,0.2
4,4,0.007719355116896395,0.2
5,5,0.008927710685020912,0.2
6,6,0.010016722343267547,0.2
7,7,0.011187305548441431,0.2
8,8,0.012262990036185714,0.2
9,9,0.013383667581651684,0.2
10,10,0.014418386668342277,0.2
11,11,0.01549354233513047,0.2
12,12,0.016460407674955276,0.2
13,13,0.017384017470330488,0.2
14,14,0.018344148778371965,0.2
15,15,0.01925105741661176,0.2
16,16,0.020104245424527385,0.2
17,17,0.0209489970730774,0.2
18,18,0.021769044569170087,0.2
19,19,0.022618265030958547,0.2
20,20,0.02352348904621649,0.2
21,21,0.024486270895529773,0.2
22,22,0.02542713508423581,0.2
23,23,0.02629648199744744,0.2
24,24,0.02713047951873923,0.2
25,25,0.02792239079284712,0.2
26,26,0.02870969462559639,0.2
27,27,0.029522446895047412,0.2
28,28,0.03031077793323026,0.2
29,29,0.03106093591801654,0.2
30,30,0.031803333109446955,0.2
0,0,0.0,0.35
1,1,0.002148746702774529,0.35
2,2,0.003976168035606679,0.35
3,3,0.0060584009127985766,0.35
4,4,0.007719355116896395,0.35
5,5,0.008927710685020912,0.35
6,6,0.009923009036957049,0.35
7,7,0.010867166848595913,0.35
8,8,0.011885716426869565,0.35
9,9,0.013007692173875197,0.35
10,10,0.014068051437624029,0.35
11,11,0.015031949703028168,0.35
12,12,0.015896638725151686,0.35
13,13,0.016645546314386507,0.35
14,14,0.017461364050634927,0.35
15,15,0.018279133470549772,0.35
16,16,0.019148372132438272,0.35
17,17,0.020077000080863914,0.35
18,18,0.020987119403825222,0.35
19,19,0.021868410503484877,0.35
20,20,0.02277186043787568,0.35
21,21,0.023636333596654346,0.35
22,22,0.02455954930234273,0.35
23,23,0.02530023623178897,0.35
24,24,0.026038500777784055,0.35
25,25,0.02677470380854352,0.35
26,26,0.02754007661304719,0.35
27,27,0.02827025068818733,0.35
28,28,0.028980747164272146,0.35
29,29,0.029651102075520575,0.35
30,30,0.030314917062078072,0.35
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.0035108202351484875,0.5
3,3,0.005024192439201073,0.5
4,4,0.006891988338018393,0.5
5,5,0.008238238369289243,0.5
6,6,0.009317393511832353,0.5
7,7,0.01024177703364991,0.5
8,8,0.011116962114500905,0.5
9,9,0.012136322424671336,0.5
10,10,0.013198760253028729,0.5
11,11,0.014235099450482477,0.5
12,12,0.015161084645878741,0.5
13,13,0.016041680244227596,0.5
14,14,0.016970768432092834,0.5
15,15,0.017957447431291938,0.5
16,16,0.018932702071137283,0.5
17,17,0.019803445826594438,0.5
18,18,0.02073691159710036,0.5
19,19,0.021451402651111638,0.5
20,20,0.022208642432246146,0.5
21,21,0.022921136151820662,0.5
22,22,0.023633358182632937,0.5
23,23,0.024330763459380438,0.5
24,24,0.025042866368329596,0.5
25,25,0.025737853312986923,0.5
26,26,0.0263556849232123,0.5
27,27,0.026961746955144684,0.5
28,28,0.027531058013431364,0.5
29,29,0.02813710166969645,0.5
30,30,0.0287874856816683,0.5
0,0,0.0,0.1
1,1,0.002148746702774529,0.1
2,2,0.003976168035606679,0.1
3,3,0.0060584009127985766,0.1
4,4,0.007719355116896395,0.1
5,5,0.008927710685020912,0.1
6,6,0.010016722343267547,0.1
7,7,0.011151670487516842,0.1
8,8,0.012277104012313042,0.1
9,9,0.013289867994714913,0.1
10,10,0.014404332300370753,0.1
11,11,0.01538608061358942,0.1
12,12,0.016317518033784027,0.1
13,13,0.017236637290383213,0.1
14,14,0.018195983732300282,0.1
15,15,0.019205014677186837,0.1
16,16,0.02015553759787518,0.1
17,17,0.0211005229544685,0.1
18,18,0.02195677265250325,0.1
19,19,0.02277486759485204,0.1
20,20,0.023621142473168735,0.1
21,21,0.024447011903070446,0.1
22,22,0.02526284069817374,0.1
23,23,0.02605288059513604,0.1
24,24,0.026794540800478245,0.1
25,25,0.027535209503772504,0.1
26,26,0.02825297384366351,0.1
27,27,0.029000713305120412,0.1
28,28,0.029704279663768134,0.1
29,29,0.03046080813736468,0.1
30,30,0.03120862765727663,0.1
0,0,0.0,0.15
1,1,0.002148746702774529,0.15
2,2,0.003976168035606679,0.15
3,3,0.0060584009127985766,0.15
4,4,0.007426155329962017,0.15
5,5,0.008683377529242264,0.15
6,6,0.009807293924028706,0.15
7,7,0.010968420620682855,0.15
8,8,0.011939328320759285,0.15
9,9,0.012935076703806156,0.15
10,10,0.013961775928521637,0.15
11,11,0.015066058836477249,0.15
12,12,0.016121619515901,0.15
13,13,0.017041000181265687,0.15
14,14,0.017929000480381832,0.15
15,15,0.018765220727893692,0.15
16,16,0.019609629220626937,0.15
17,17,0.020434210521528627,0.15
18,18,0.021319756651760516,0.15
19,19,0.022225226629991348,0.15
20,20,0.02310369236347061,0.15
21,21,0.023970662180939937,0.15
22,22,0.024807201833527165,0.15
23,23,0.025616226683183075,0.15
24,24,0.026404067816942375,0.15
25,25,0.02714071972474641,0.15
26,26,0.027835407937608955,0.15
27,27,0.0285133367277479,0.15
28,28,0.029155088463350392,0.15
29,29,0.029802639935284248,0.15
30,30,0.03045619177668943,0.15
0,0,0.0,0.2
1,1,0.002148746702774529,0.2
2,2,0.003976168035606679,0.2
3,3,0.0060584009127985766,0.2
4,4,0.007719355116896395,0.2
5,5,0.008927710685020912,0.2
6,6,0.010140910939508843,0.2
7,7,0.011260335509227976,0.2
8,8,0.012445508649202224,0.2
9,9,0.013511505173974592,0.2
10,10,0.014501689239886666,0.2
11,11,0.015387581180548516,0.2
12,12,0.016258137004112168,0.2
13,13,0.017076365576350856,0.2
14,14,0.01796706723063755,0.2
15,15,0.01882324247221455,0.2
16,16,0.019667004004274808,0.2
17,17,0.02055108592413459,0.2
18,18,0.021351402611173957,0.2
19,19,0.022142718806905187,0.2
20,20,0.0229038867806785,0.2
21,21,0.023725668007199486,0.2
22,22,0.02457285958038413,0.2
23,23,0.025376586875543745,0.2
24,24,0.026234788262688213,0.2
25,25,0.02706114920049037,0.2
26,26,0.027911034275924142,0.2
27,27,0.028752310129292028,0.2
28,28,0.02956719760767334,0.2
29,29,0.030368918602393477,0.2
30,30,0.031137392338060007,0.2
0,0,0.0,0.35
1,1,0.002148746702774529,0.35
2,2,0.003976168035606679,0.35
3,3,0.0060584009127985766,0.35
4,4,0.007719355116896395,0.35
5,5,0.008927710685020912,0.35
6,6,0.010016722343267547,0.35
7,7,0.011006781282696254,0.35
8,8,0.01210252402219,0.35
9,9,0.013239248169055542,0.35
10,10,0.01427855688778798,0.35
11,11,0.015197821892599397,0.35
12,12,0.01604975151552513,0.35
13,13,0.016958653148295307,0.35
14,14,0.017857202297785705,0.35
15,15,0.0188189704609347,0.35
16,16,0.019755930111681246,0.35
17,17,0.020594965014942034,0.35
18,18,0.02147782302558344,0.35
19,19,0.02231986544927822,0.35
20,20,0.023140936247042727,0.35
21,21,0.023951942497819886,0.35
22,22,0.024789296049673205,0.35
23,23,0.025599066973656364,0.35
24,24,0.026460961095899797,0.35
25,25,0.027312687271491172,0.35
26,26,0.02812257271614252,0.35
27,27,0.02889141562179004,0.35
28,28,0.02951817746967384,0.35
29,29,0.030178905394237492,0.35
30,30,0.03081111199906347,0.35
0,0,0.0,0.5
1,1,0.002148746702774529,0.5
2,2,0.003976168035606679,0.5
3,3,0.005373203289544717,0.5
4,4,0.007171197018293307,0.5
5,5,0.008470912269518339,0.5
6,6,0.009596394081720652,0.5
7,7,0.010559078659507542,0.5
8,8,0.011659433940211026,0.5
9,9,0.012791592348975858,0.5
10,10,0.013835745054431008,0.5
11,11,0.014808265089598496,0.5
12,12,0.015699428260932742,0.5
13,13,0.016592873408552387,0.5
14,14,0.017220018689303753,0.5
15,15,0.01780990737604786,0.5
16,16,0.018489560206118524,0.5
17,17,0.01909814978537099,0.5
18,18,0.019774877471347006,0.5
19,19,0.020427279871906463,0.5
20,20,0.02116347412560886,0.5
21,21,0.021938519700707534,0.5
22,22,0.02271648008197218,0.5
23,23,0.02350278678743055,0.5
24,24,0.024265486320439407,0.5
25,25,0.025056726905754848,0.5
26,26,0.025802702880224963,0.5
27,27,0.026526549175190827,0.5
28,28,0.027209198080464514,0.5
29,29,0.027857195465425404,0.5
30,30,0.028438248775340094,0.5
