,# of features removed,AOPC-global,delta
7,7,0.011006781143116998,0.15
8,8,0.012102523880647325,0.15
9,9,0.01323924805008557,0.15
10,10,0.014257418723545225,0.15
11,11,0.01530306623507025,0.15
12,12,0.01623768915320482,0.15
13,13,0.01715749157778722,0.15
14,14,0.018115791302016904,0.15
15,15,0.019036972272386397,0.15
16,16,0.019861632164968106,0.15
17,17,0.020678306481019194,0.15
18,18,0.02155677808321546,0.15
19,19,0.02245880095134614,0.15
20,20,0.02332012660443596,0.15
21,21,0.024167730830994095,0.15
22,22,0.02499570225303283,0.15
23,23,0.025815406942402377,0.15
24,24,0.02661004422038726,0.15
25,25,0.027369895271485537,0.15
26,26,0.028177661884761902,0.15
27,27,0.028835679022213696,0.15
28,28,0.02945578966927814,0.15
29,29,0.030072699147736325,0.15
30,30,0.030667481107211018,0.15
0,0,0.0,0.2
1,1,0.0021487466302383194,0.2
2,2,0.003976167938185784,0.2
3,3,0.006058400764284658,0.2
4,4,0.007719354959752256,0.2
5,5,0.008927710510828116,0.2
6,6,0.00998793541711929,0.2
7,7,0.010901677305115237,0.2
8,8,0.011788818513797239,0.2
9,9,0.012759895023856485,0.2
10,10,0.013842781296742962,0.2
11,11,0.014825452077019838,0.2
12,12,0.015706025529225197,0.2
13,13,0.01654769676227465,0.2
14,14,0.017374863963512756,0.2
15,15,0.018268051891531557,0.2
16,16,0.019061100014806497,0.2
17,17,0.019905038054484916,0.2
18,18,0.020534126713916214,0.2
19,19,0.021178929472867362,0.2
20,20,0.021792700939090116,0.2
21,21,0.02241522380294243,0.2
22,22,0.02302473671165508,0.2
23,23,0.023697575417749913,0.2
24,24,0.024358485541092007,0.2
25,25,0.025054248193716003,0.2
26,26,0.025799617227322203,0.2
27,27,0.026573371430620336,0.2
28,28,0.027332788296617887,0.2
29,29,0.028047866260543574,0.2
30,30,0.028762283481151753,0.2
0,0,0.0,0.35
1,1,0.0021487466302383194,0.35
2,2,0.003976167938185784,0.35
3,3,0.005373203211449163,0.35
4,4,0.00717119691748386,0.35
5,5,0.00847091214227112,0.35
6,6,0.009803042091607135,0.35
7,7,0.011108467050764771,0.35
8,8,0.012294493887388054,0.35
9,9,0.013412021056152227,0.35
10,10,0.014414485092696732,0.35
11,11,0.01534951388997746,0.35
12,12,0.01623342646206554,0.35
13,13,0.016834886558531652,0.35
14,14,0.01739760892836687,0.35
15,15,0.018045221242700662,0.35
16,16,0.018711032044238164,0.35
17,17,0.019432740543002005,0.35
18,18,0.020225020682055825,0.35
19,19,0.02101670111217941,0.35
20,20,0.021778716997560964,0.35
21,21,0.022477068754086418,0.35
22,22,0.023157307751330635,0.35
23,23,0.023898725186717998,0.35
24,24,0.02455599482622868,0.35
25,25,0.025251114800206333,0.35
26,26,0.025977785204229012,0.35
27,27,0.02667210230727557,0.35
28,28,0.027347852075604476,0.35
29,29,0.028031789358798468,0.35
30,30,0.02867623183778206,0.35
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003510820180790452,0.5
3,3,0.005024192393402664,0.5
4,4,0.006891988263046661,0.5
5,5,0.008238238263573455,0.5
6,6,0.009396959205186723,0.5
7,7,0.010369217219849073,0.5
8,8,0.011453719629163873,0.5
9,9,0.01257144791042859,0.5
10,10,0.01359432886676971,0.5
11,11,0.014547003111107565,0.5
12,12,0.015458263327755047,0.5
13,13,0.016368934524501288,0.5
14,14,0.017011009026668234,0.5
15,15,0.017613960778676375,0.5
16,16,0.018198599594839264,0.5
17,17,0.018684963627272053,0.5
18,18,0.01915424312093016,0.5
19,19,0.019691415119113008,0.5
20,20,0.02030825857412428,0.5
21,21,0.02100168162068494,0.5
22,22,0.021636886060679223,0.5
23,23,0.022337083072769204,0.5
24,24,0.023092349309531413,0.5
25,25,0.023803306453846516,0.5
26,26,0.024555029230508372,0.5
27,27,0.02530910450681375,0.5
28,28,0.02601228392427203,0.5
29,29,0.026686713464569776,0.5
30,30,0.02737676159138895,0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719354959752256,0.1
5,5,0.008927710510828116,0.1
6,6,0.010016722177470497,0.1
7,7,0.01118730536590962,0.1
8,8,0.01226298985646299,0.1
9,9,0.013383667428319668,0.1
10,10,0.014358591114616704,0.1
11,11,0.015365907935888387,0.1
12,12,0.0163203603053085,0.1
13,13,0.017312587454755,0.1
14,14,0.018277480749468788,0.1
15,15,0.019188556129372543,0.1
16,16,0.020004299324484477,0.1
17,17,0.0208130476872291,0.1
18,18,0.021684427646993267,0.1
19,19,0.02253085330870975,0.1
20,20,0.02336431570476077,0.1
21,21,0.024165168316471978,0.1
22,22,0.024951101222956986,0.1
23,23,0.025764374703817285,0.1
24,24,0.026553744439442282,0.1
25,25,0.027309396264643467,0.1
26,26,0.028063048002779614,0.1
27,27,0.028844366780903002,0.1
28,28,0.029585058647487526,0.1
29,29,0.030189045941976377,0.1
30,30,0.030840025162004413,0.1
0,0,0.0,0.15
1,1,0.0021487466302383194,0.15
2,2,0.003976167938185784,0.15
3,3,0.006058400764284658,0.15
4,4,0.007719354959752256,0.15
5,5,0.008927710510828116,0.15
6,6,0.010016722177470497,0.15
7,7,0.011006781143116998,0.15
8,8,0.012065861358667749,0.15
9,9,0.012974927413545768,0.15
10,10,0.013806080857616332,0.15
11,11,0.014764718854771985,0.15
12,12,0.0156499640933041,0.15
13,13,0.016584504576307498,0.15
14,14,0.01756119591850906,0.15
15,15,0.018504262843304024,0.15
16,16,0.01940666105131289,0.15
17,17,0.020218586008362186,0.15
18,18,0.02103640266566584,0.15
19,19,0.021843468833430406,0.15
20,20,0.02267957627187348,0.15
21,21,0.023333887202797866,0.15
22,22,0.023972565013464387,0.15
23,23,0.024673332057370698,0.15
24,24,0.02543667273376732,0.15
25,25,0.026174222041749365,0.15
26,26,0.026898928920228958,0.15
27,27,0.027622681367101366,0.15
28,28,0.02830555836774952,0.15
29,29,0.02895089901252375,0.15
30,30,0.02957172296206798,0.15
0,0,0.0,0.2
1,1,0.0021487466302383194,0.2
2,2,0.003976167938185784,0.2
3,3,0.006058400764284658,0.2
4,4,0.007719354959752256,0.2
5,5,0.008927710510828116,0.2
6,6,0.00998793541711929,0.2
7,7,0.010981592727809693,0.2
8,8,0.012080134178151942,0.2
9,9,0.013219097317839726,0.2
10,10,0.014268777335799154,0.2
11,11,0.015243730446395584,0.2
12,12,0.016146271287509995,0.2
13,13,0.016972490260570402,0.2
14,14,0.017771337895255458,0.2
15,15,0.018639746202540337,0.2
16,16,0.019547717965091856,0.2
17,17,0.02040483581080353,0.2
18,18,0.021253523349436265,0.2
19,19,0.02215226729566707,0.2
20,20,0.02285012557355614,0.2
21,21,0.0236250798056972,0.2
22,22,0.024338661604282722,0.2
23,23,0.025088552152131308,0.2
24,24,0.025835284024737507,0.2
25,25,0.026567348975707936,0.2
26,26,0.027265270297698468,0.2
27,27,0.027888583370767977,0.2
28,28,0.02850015468319637,0.2
29,29,0.029145681879470635,0.2
30,30,0.02975782877697022,0.2
0,0,0.0,0.35
1,1,0.0021487466302383194,0.35
2,2,0.003976167938185784,0.35
3,3,0.006058400764284658,0.35
4,4,0.007719354959752256,0.35
5,5,0.008927710510828116,0.35
6,6,0.009923008837047557,0.35
7,7,0.01084486654755247,0.35
8,8,0.011841727670475791,0.35
9,9,0.012955656685168057,0.35
10,10,0.014020746443389846,0.35
11,11,0.014988586794779482,0.35
12,12,0.015816129454804064,0.35
13,13,0.016621328674076487,0.35
14,14,0.01736804817187088,0.35
15,15,0.017877770609658766,0.35
16,16,0.01848744659325219,0.35
17,17,0.019096153554158394,0.35
18,18,0.019786252741036205,0.35
19,19,0.020527999873382677,0.35
20,20,0.021273984034260344,0.35
21,21,0.02208363407094272,0.35
22,22,0.022861258284816496,0.35
23,23,0.02361501111464195,0.35
24,24,0.024330160855927156,0.35
25,25,0.025078707377381486,0.35
26,26,0.025749008768934017,0.35
27,27,0.026463088738541207,0.35
28,28,0.027181196173429577,0.35
29,29,0.027927220480787288,0.35
30,30,0.02867502288503421,0.35
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003510820180790452,0.5
3,3,0.005024192393402664,0.5
4,4,0.006891988263046661,0.5
5,5,0.008238238263573455,0.5
6,6,0.009396959205186723,0.5
7,7,0.010369217219849073,0.5
8,8,0.011230242263715627,0.5
9,9,0.012238274529261803,0.5
10,10,0.013291443974799904,0.5
11,11,0.01399714496210927,0.5
12,12,0.01454818528147588,0.5
13,13,0.015141345915025086,0.5
14,14,0.015735234747156684,0.5
15,15,0.016293774719888503,0.5
16,16,0.016867891701944134,0.5
17,17,0.017382449933636177,0.5
18,18,0.01795980939904932,0.5
19,19,0.018633485248978416,0.5
20,20,0.01928174653528199,0.5
21,21,0.01997771759151344,0.5
22,22,0.02073620026348759,0.5
23,23,0.021560561925988878,0.5
24,24,0.022320258784721506,0.5
25,25,0.0230491811881078,0.5
26,26,0.02381739164983699,0.5
27,27,0.024541414220647432,0.5
28,28,0.02526965764360884,0.5
29,29,0.025958923622524596,0.5
30,30,0.026638465322733854,0.5
0,0,0.0,0.1
1,1,0.0021487466302383194,0.1
2,2,0.003976167938185784,0.1
3,3,0.006058400764284658,0.1
4,4,0.007719354959752256,0.1
5,5,0.008927710510828116,0.1
6,6,0.010016722177470497,0.1
7,7,0.011151670342973884,0.1
8,8,0.012138608404282322,0.1
9,9,0.01307470592529306,0.1
10,10,0.014128973025321666,0.1
11,11,0.01521236864103473,0.1
12,12,0.016178631725443586,0.1
13,13,0.017078327622807248,0.1
14,14,0.017968898466990308,0.1
15,15,0.01882495923854176,0.1
16,16,0.0196686197646484,0.1
17,17,0.020578035657172263,0.1
18,18,0.021395366670861598,0.1
19,19,0.022256245381384664,0.1
20,20,0.023080345678684944,0.1
21,21,0.02393079675403659,0.1
22,22,0.024769069657682174,0.1
23,23,0.025436649008079414,0.1
24,24,0.026097950251373785,0.1
25,25,0.02674800139968879,0.1
26,26,0.027451457190837296,0.1
27,27,0.02815547648518798,0.1
28,28,0.028888659137837818,0.1
29,29,0.029584998775486048,0.1
30,30,0.030252650433635796,0.1
0,0,0.0,0.15
1,1,0.0021487466302383194,0.15
2,2,0.003976167938185784,0.15
3,3,0.006058400764284658,0.15
4,4,0.007719354959752256,0.15
5,5,0.008927710510828116,0.15
6,6,0.010016722177470497,0.15
7,7,0.011151670342973884,0.15
8,8,0.012102216960854397,0.15
9,9,0.01314771771645401,0.15
10,10,0.014144091376557016,0.15
11,11,0.01509059535782722,0.15
12,12,0.016088456623605647,0.15
13,13,0.01711484396543611,0.15
14,14,0.01801822036494156,0.15
15,15,0.018891905540503923,0.15
16,16,0.019733158062950517,0.15
17,17,0.020564550254761622,0.15
18,18,0.02135839772908022,0.15
19,19,0.022125804011239824,0.15
20,20,0.022956115802356524,0.15
21,21,0.02360095683055395,0.15
22,22,0.024232331128821318,0.15
23,23,0.02490392196605597,0.15
24,24,0.02558653229103128,0.15
25,25,0.026256253360897923,0.15
26,26,0.026977922042372014,0.15
27,27,0.02768332996527778,0.15
28,28,0.028348752702645055,0.15
29,29,0.02898627848388945,0.15
30,30,0.029597275943202377,0.15
0,0,0.0,0.2
1,1,0.0021487466302383194,0.2
2,2,0.003976167938185784,0.2
3,3,0.006058400764284658,0.2
4,4,0.007719354959752256,0.2
5,5,0.008927710510828116,0.2
6,6,0.01014091077265287,0.2
7,7,0.01140410214667979,0.2
8,8,0.012573301199589243,0.2
9,9,0.013662947637133296,0.2
10,10,0.0146637382179037,0.2
11,11,0.015605777921658084,0.2
12,12,0.01648046895698307,0.2
13,13,0.01731812546592731,0.2
14,14,0.018093930753588575,0.2
15,15,0.018778010328754178,0.2
16,16,0.019541060896898374,0.2
17,17,0.020302729353853553,0.2
18,18,0.021116117414026088,0.2
19,19,0.021919197844372636,0.2
20,20,0.02278178669110638,0.2
21,21,0.02360911789434733,0.2
22,22,0.024392822062261094,0.2
23,23,0.02516437559728757,0.2
24,24,0.025987468398800367,0.2
25,25,0.026646124469567187,0.2
26,26,0.027351075353439478,0.2
27,27,0.02808781747151737,0.2
28,28,0.028749899777682424,0.2
29,29,0.029443633964898373,0.2
30,30,0.030121837872165377,0.2
0,0,0.0,0.35
1,1,0.0021487466302383194,0.35
2,2,0.003510820180790452,0.35
3,3,0.005024192393402664,0.35
4,4,0.006891988263046661,0.35
5,5,0.008238238263573455,0.35
6,6,0.009396959205186723,0.35
7,7,0.010464488542368696,0.35
8,8,0.0116204860133155,0.35
9,9,0.012664239210060218,0.35
10,10,0.013755821466019084,0.35
11,11,0.014745738898856282,0.35
12,12,0.015632444133997298,0.35
13,13,0.016495365046594327,0.35
14,14,0.017424800062524917,0.35
15,15,0.018094332207255984,0.35
16,16,0.0188452345434328,0.35
17,17,0.019584314648956665,0.35
18,18,0.020248721146634566,0.35
19,19,0.0209251158560757,0.35
20,20,0.021652189732063225,0.35
21,21,0.022356300127092162,0.35
22,22,0.02306093873283608,0.35
23,23,0.02371889263761809,0.35
24,24,0.024438878873393848,0.35
25,25,0.025124880533570364,0.35
26,26,0.02584470388178385,0.35
27,27,0.026488145662307595,0.35
28,28,0.027117897452395606,0.35
29,29,0.02775363870260163,0.35
30,30,0.02835277369837244,0.35
0,0,0.0,0.5
1,1,0.0021487466302383194,0.5
2,2,0.003510820180790452,0.5
3,3,0.005024192393402664,0.5
4,4,0.006891988263046661,0.5
5,5,0.008360348381774503,0.5
6,6,0.009501625020787621,0.5
7,7,0.010476155708325025,0.5
8,8,0.01158572460570801,0.5
9,9,0.01228070337790731,0.5
10,10,0.013068545200318617,0.5
11,11,0.013825466098612951,0.5
12,12,0.014565976669059417,0.5
13,13,0.015261998063657233,0.5
14,14,0.015977868329880445,0.5
15,15,0.016659705682560103,0.5
16,16,0.017226032164617804,0.5
17,17,0.017766427720951786,0.5
18,18,0.01825318624908397,0.5
19,19,0.018799139375704686,0.5
20,20,0.019437337873552524,0.5
21,21,0.02015727848431671,0.5
22,22,0.02093998137169507,0.5
23,23,0.021755852154687717,0.5
24,24,0.022607539614123536,0.5
25,25,0.023394796957792584,0.5
26,26,0.02413626201444942,0.5
27,27,0.02483307996125341,0.5
28,28,0.02553599810680569,0.5
29,29,0.02620587453391012,0.5
30,30,0.02685606861047407,0.5
