,# of features removed,AOPC-global,aggregation
20,20,0.0009038598863843314,avg
21,21,0.0009442085412561703,avg
22,22,0.0010309176198316145,avg
23,23,0.0011168331125824872,avg
24,24,0.0011960480463484272,avg
25,25,0.0012692719976785949,avg
26,26,0.001337711151350254,avg
27,27,0.001401282711362616,avg
28,28,0.0014620262937927644,avg
29,29,0.0015188535299600252,avg
30,30,0.0015721871828142902,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0017470525104255424,avg_2e-3
5,5,0.002870895796975338,avg_2e-3
6,6,0.0038841125414809893,avg_2e-3
7,7,0.005149947770105005,avg_2e-3
8,8,0.0061344862812570174,avg_2e-3
9,9,0.006922117090178627,avg_2e-3
10,10,0.007566542297478126,avg_2e-3
11,11,0.008103563303561042,avg_2e-3
12,12,0.008557965693323509,avg_2e-3
13,13,0.008947453455977052,avg_2e-3
14,14,0.009285009516943455,avg_2e-3
15,15,0.00958037107028906,avg_2e-3
16,16,0.009840984205594004,avg_2e-3
17,17,0.010072640325865067,avg_2e-3
18,18,0.010279911591370754,avg_2e-3
19,19,0.010466455730325872,avg_2e-3
20,20,0.010635233760809073,avg_2e-3
21,21,0.010788668333975621,avg_2e-3
22,22,0.010928760770345077,avg_2e-3
23,23,0.011057178837017076,avg_2e-3
24,24,0.011175323458355318,avg_2e-3
25,25,0.011284380031898309,avg_2e-3
26,26,0.011385358340734411,avg_2e-3
27,27,0.011479123913225078,avg_2e-3
28,28,0.011566422894509492,avg_2e-3
29,29,0.011647901943708279,avg_2e-3
30,30,0.011724124280055532,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.0016727999560171617,avg_3e-3
4,4,0.0019798522412229807,avg_3e-3
5,5,0.002184553764693526,avg_3e-3
6,6,0.0023307691386010585,avg_3e-3
7,7,0.002440430669031708,avg_3e-3
8,8,0.0025257229704777687,avg_3e-3
9,9,0.0025939568116346173,avg_3e-3
10,10,0.0026497844998538567,avg_3e-3
11,11,0.00269630757336989,avg_3e-3
12,12,0.0027356732509603793,avg_3e-3
13,13,0.002769415260323656,avg_3e-3
14,14,0.0027986583351051627,avg_3e-3
15,15,0.002824246025538981,avg_3e-3
16,16,0.0028468233994511736,avg_3e-3
17,17,0.0028668921762620113,avg_3e-3
18,18,0.0028848484502506555,avg_3e-3
19,19,0.0029010090968404354,avg_3e-3
20,20,0.0029156306342311886,avg_3e-3
21,21,0.0029289229409500558,avg_3e-3
22,22,0.00294105939491076,avg_3e-3
23,23,0.0029521844777080724,avg_3e-3
24,24,0.0029624195538815994,avg_3e-3
25,25,0.002971867316503317,avg_3e-3
26,26,0.0029806152448567593,avg_3e-3
27,27,0.0029887383211849553,avg_3e-3
28,28,0.0029963011853525864,avg_3e-3
29,29,0.0030033598585757085,avg_3e-3
30,30,0.0030099631335263714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.0019553228813800785,avg_4e-3
3,3,0.0021997382415525884,avg_4e-3
4,4,0.0023463874576560946,avg_4e-3
5,5,0.0024441536017250983,avg_4e-3
6,6,0.0025139865617743867,avg_4e-3
7,7,0.002566361281811353,avg_4e-3
8,8,0.002607097175173438,avg_4e-3
9,9,0.0026396858898631056,avg_4e-3
10,10,0.0026663493837001066,avg_4e-3
11,11,0.0026885689618976077,avg_4e-3
12,12,0.0027073701434493394,avg_4e-3
13,13,0.0027234854419222526,avg_4e-3
14,14,0.00273745203393211,avg_4e-3
15,15,0.002749672801940736,avg_4e-3
16,16,0.002760455832536582,avg_4e-3
17,17,0.002770040748621779,avg_4e-3
18,18,0.002778616726171691,avg_4e-3
19,19,0.0027863351059666127,avg_4e-3
20,20,0.0027933184019715415,avg_4e-3
21,21,0.0027996668528851134,avg_4e-3
22,22,0.0028054632645888094,avg_4e-3
23,23,0.002810776641983864,avg_4e-3
24,24,0.002815664949187314,avg_4e-3
25,25,0.00282017723275973,avg_4e-3
26,26,0.002824355273104559,avg_4e-3
27,27,0.0028282348819961864,avg_4e-3
28,28,0.0028318469316539084,avg_4e-3
29,29,0.002835218178001115,avg_4e-3
30,30,0.0028383719245839863,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0031084810578378107,probabilistic α=0.5
4,4,0.004024269639787425,probabilistic α=0.5
5,5,0.004880131896176291,probabilistic α=0.5
6,6,0.005606314912224664,probabilistic α=0.5
7,7,0.006656874844505721,probabilistic α=0.5
8,8,0.007609596322549152,probabilistic α=0.5
9,9,0.008434791221832124,probabilistic α=0.5
10,10,0.00909849376781181,probabilistic α=0.5
11,11,0.009863177499943854,probabilistic α=0.5
12,12,0.010708389179843967,probabilistic α=0.5
13,13,0.01143647047201227,probabilistic α=0.5
14,14,0.012233567367088593,probabilistic α=0.5
15,15,0.012941050784398146,probabilistic α=0.5
16,16,0.013614052721694286,probabilistic α=0.5
17,17,0.014253826131391732,probabilistic α=0.5
18,18,0.01487620004588061,probabilistic α=0.5
19,19,0.015497679662838904,probabilistic α=0.5
20,20,0.016181421716921243,probabilistic α=0.5
21,21,0.016847225502559855,probabilistic α=0.5
22,22,0.01748095429628458,probabilistic α=0.5
23,23,0.018163824160540572,probabilistic α=0.5
24,24,0.018820990984912106,probabilistic α=0.5
25,25,0.019464793029036212,probabilistic α=0.5
26,26,0.020061318589935383,probabilistic α=0.5
27,27,0.02061552911221388,probabilistic α=0.5
28,28,0.021139616417013583,probabilistic α=0.5
29,29,0.021662239263058252,probabilistic α=0.5
30,30,0.022165729512191285,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.0020470152347054574,probabilistic α=0.95
3,3,0.0031084810578378107,probabilistic α=0.95
4,4,0.004039764393824172,probabilistic α=0.95
5,5,0.004893044191206914,probabilistic α=0.95
6,6,0.005617382593679483,probabilistic α=0.95
7,7,0.006666559065778687,probabilistic α=0.95
8,8,0.007618204519236233,probabilistic α=0.95
9,9,0.008442538598850498,probabilistic α=0.95
10,10,0.009351018524590228,probabilistic α=0.95
11,11,0.010097582955392486,probabilistic α=0.95
12,12,0.010924763446411932,probabilistic α=0.95
13,13,0.011811691091118296,probabilistic α=0.95
14,14,0.012583773278254218,probabilistic α=0.95
15,15,0.013269368826115919,probabilistic α=0.95
16,16,0.01392305793742866,probabilistic α=0.95
17,17,0.014545664390696418,probabilistic α=0.95
18,18,0.01515267839680084,probabilistic α=0.95
19,19,0.01576033409621312,probabilistic α=0.95
20,20,0.01643156879632526,probabilistic α=0.95
21,21,0.017140549870485463,probabilistic α=0.95
22,22,0.017830177903518808,probabilistic α=0.95
23,23,0.01849849678414004,probabilistic α=0.95
24,24,0.019142276703567596,probabilistic α=0.95
25,25,0.01982229819118183,probabilistic α=0.95
26,26,0.020487756952391672,probabilistic α=0.95
27,27,0.021114070364146233,probabilistic α=0.95
28,28,0.02170798629847339,probabilistic α=0.95
29,29,0.022262678629592088,probabilistic α=0.95
30,30,0.022781849843877953,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.0020470152347054574,sum
3,3,0.0031084810578378107,sum
4,4,0.004039764393824172,sum
5,5,0.004893044191206914,sum
6,6,0.005617382593679483,sum
7,7,0.006666559065778687,sum
8,8,0.007618204519236233,sum
9,9,0.008442538598850498,sum
10,10,0.009351018524590228,sum
11,11,0.010292235745450485,sum
12,12,0.01107895600250376,sum
13,13,0.011954869893203565,sum
14,14,0.012717406826867136,sum
15,15,0.013431369792436247,sum
16,16,0.014070771123578659,sum
17,17,0.014685171288726975,sum
18,18,0.015355379063391178,sum
19,19,0.016068255042494824,sum
20,20,0.016759312145300624,sum
21,21,0.0174533957945074,sum
22,22,0.01812942183084414,sum
23,23,0.018778540549558822,sum
24,24,0.019411118718369626,sum
25,25,0.02008080012849147,sum
26,26,0.02073668474387503,sum
27,27,0.02135410787736233,sum
28,28,0.021939746656061344,sum
29,29,0.02250233552860177,sum
30,30,0.0230437633809408,sum
0,0,0.0,avg
1,1,0.0001375385299880684,avg
2,2,0.00018694459377499652,avg
3,3,0.0004124345361536697,avg
4,4,0.0005786029210531089,avg
5,5,0.0006977245567815668,avg
6,6,0.0007828225606621782,avg
7,7,0.0008466545857352323,avg
8,8,0.0008962993491841159,avg
9,9,0.0009370214508325973,avg
10,10,0.000973818427034246,avg
11,11,0.0010044823829380293,avg
12,12,0.0010309820539574953,avg
13,13,0.0010537210663826523,avg
14,14,0.001073430509634742,avg
15,15,0.0010913593706055596,avg
16,16,0.0011071936100684146,avg
17,17,0.001121286524489048,avg
18,18,0.0011339098049519694,avg
19,19,0.0011466478110342894,avg
20,20,0.0011580187662574102,avg
21,21,0.0012204902074542871,avg
22,22,0.001304927268398534,avg
23,23,0.0013824187387098009,avg
24,24,0.0014895162126557007,avg
25,25,0.0015885012877915239,avg
26,26,0.0016982014434285587,avg
27,27,0.0018006822438729698,avg
28,28,0.0018960979004371986,avg
29,29,0.001985858686925189,avg
30,30,0.0020698473479908255,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0018269376427456692,avg_2e-3
5,5,0.002937466740575443,avg_2e-3
6,6,0.003941173350281079,avg_2e-3
7,7,0.005199875977805084,avg_2e-3
8,8,0.006178866910323755,avg_2e-3
9,9,0.00696205965633869,avg_2e-3
10,10,0.007602853721260002,avg_2e-3
11,11,0.008136848775361095,avg_2e-3
12,12,0.008588690744215866,avg_2e-3
13,13,0.008975983860377098,avg_2e-3
14,14,0.009311637894383499,avg_2e-3
15,15,0.0096053351741391,avg_2e-3
16,16,0.009864479832746983,avg_2e-3
17,17,0.010094830640398435,avg_2e-3
18,18,0.010300933994612892,avg_2e-3
19,19,0.010486427013405904,avg_2e-3
20,20,0.010654254030409104,avg_2e-3
21,21,0.01080682404586656,avg_2e-3
22,22,0.010946127103458148,avg_2e-3
23,23,0.011073821572917105,avg_2e-3
24,24,0.011191300484819344,avg_2e-3
25,25,0.011299742557344488,avg_2e-3
26,26,0.011400151883756659,avg_2e-3
27,27,0.011493389115425103,avg_2e-3
28,28,0.011580196193185378,avg_2e-3
29,29,0.011661216132428301,avg_2e-3
30,30,0.011737008978816844,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.0016727999560171617,avg_3e-3
4,4,0.0019798522412229807,avg_3e-3
5,5,0.002184553764693526,avg_3e-3
6,6,0.0023307691386010585,avg_3e-3
7,7,0.002440430669031708,avg_3e-3
8,8,0.0025257229704777687,avg_3e-3
9,9,0.0025939568116346173,avg_3e-3
10,10,0.0026497844998538567,avg_3e-3
11,11,0.00269630757336989,avg_3e-3
12,12,0.0027356732509603793,avg_3e-3
13,13,0.002769415260323656,avg_3e-3
14,14,0.0027986583351051627,avg_3e-3
15,15,0.002824246025538981,avg_3e-3
16,16,0.0028468233994511736,avg_3e-3
17,17,0.0028668921762620113,avg_3e-3
18,18,0.0028848484502506555,avg_3e-3
19,19,0.0029010090968404354,avg_3e-3
20,20,0.0029156306342311886,avg_3e-3
21,21,0.0029289229409500558,avg_3e-3
22,22,0.00294105939491076,avg_3e-3
23,23,0.0029521844777080724,avg_3e-3
24,24,0.0029624195538815994,avg_3e-3
25,25,0.002971867316503317,avg_3e-3
26,26,0.0029806152448567593,avg_3e-3
27,27,0.0029887383211849553,avg_3e-3
28,28,0.0029963011853525864,avg_3e-3
29,29,0.0030033598585757085,avg_3e-3
30,30,0.0030099631335263714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.0019553228813800785,avg_4e-3
3,3,0.0021997382415525884,avg_4e-3
4,4,0.0023463874576560946,avg_4e-3
5,5,0.0024441536017250983,avg_4e-3
6,6,0.0025139865617743867,avg_4e-3
7,7,0.002566361281811353,avg_4e-3
8,8,0.002607097175173438,avg_4e-3
9,9,0.0026396858898631056,avg_4e-3
10,10,0.0026663493837001066,avg_4e-3
11,11,0.0026885689618976077,avg_4e-3
12,12,0.0027073701434493394,avg_4e-3
13,13,0.0027234854419222526,avg_4e-3
14,14,0.00273745203393211,avg_4e-3
15,15,0.002749672801940736,avg_4e-3
16,16,0.002760455832536582,avg_4e-3
17,17,0.002770040748621779,avg_4e-3
18,18,0.002778616726171691,avg_4e-3
19,19,0.0027863351059666127,avg_4e-3
20,20,0.0027933184019715415,avg_4e-3
21,21,0.0027996668528851134,avg_4e-3
22,22,0.0028054632645888094,avg_4e-3
23,23,0.002810776641983864,avg_4e-3
24,24,0.002815664949187314,avg_4e-3
25,25,0.00282017723275973,avg_4e-3
26,26,0.002824355273104559,avg_4e-3
27,27,0.0028282348819961864,avg_4e-3
28,28,0.0028318469316539084,avg_4e-3
29,29,0.002835218178001115,avg_4e-3
30,30,0.0028383719245839863,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0032561164631439363,probabilistic α=0.5
4,4,0.004275821501574021,probabilistic α=0.5
5,5,0.005159053823264659,probabilistic α=0.5
6,6,0.005942036178759616,probabilistic α=0.5
7,7,0.0069288304534447405,probabilistic α=0.5
8,8,0.007851334641606058,probabilistic α=0.5
9,9,0.008576756038094432,probabilistic α=0.5
10,10,0.009174859039619522,probabilistic α=0.5
11,11,0.009725797216248193,probabilistic α=0.5
12,12,0.010367836308580451,probabilistic α=0.5
13,13,0.011099525482421508,probabilistic α=0.5
14,14,0.011744789065332571,probabilistic α=0.5
15,15,0.01236638524718513,probabilistic α=0.5
16,16,0.013066369516731699,probabilistic α=0.5
17,17,0.013755815640376153,probabilistic α=0.5
18,18,0.014423575296390134,probabilistic α=0.5
19,19,0.01505425281091195,probabilistic α=0.5
20,20,0.015667236044427293,probabilistic α=0.5
21,21,0.01623578899900091,probabilistic α=0.5
22,22,0.016787419539168815,probabilistic α=0.5
23,23,0.0173967598408607,probabilistic α=0.5
24,24,0.01795785459528965,probabilistic α=0.5
25,25,0.018483545471469763,probabilistic α=0.5
26,26,0.019007490973331716,probabilistic α=0.5
27,27,0.019521908980808984,probabilistic α=0.5
28,28,0.02001644075286811,probabilistic α=0.5
29,29,0.020497209169408726,probabilistic α=0.5
30,30,0.020986536458377884,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.0020470152347054574,probabilistic α=0.95
3,3,0.0032561164631439363,probabilistic α=0.95
4,4,0.004275821501574021,probabilistic α=0.95
5,5,0.005159053823264659,probabilistic α=0.95
6,6,0.005942036178759616,probabilistic α=0.95
7,7,0.0069288304534447405,probabilistic α=0.95
8,8,0.007851334641606058,probabilistic α=0.95
9,9,0.008576756038094432,probabilistic α=0.95
10,10,0.009174859039619522,probabilistic α=0.95
11,11,0.009725797216248193,probabilistic α=0.95
12,12,0.010367836308580451,probabilistic α=0.95
13,13,0.011099525482421508,probabilistic α=0.95
14,14,0.011905375423383975,probabilistic α=0.95
15,15,0.012620931276959397,probabilistic α=0.95
16,16,0.013305942250636891,probabilistic α=0.95
17,17,0.013982078777953278,probabilistic α=0.95
18,18,0.014637929847778987,probabilistic α=0.95
19,19,0.015257889634731361,probabilistic α=0.95
20,20,0.015937290591956,probabilistic α=0.95
21,21,0.016595372149792384,probabilistic α=0.95
22,22,0.017207038421625683,probabilistic α=0.95
23,23,0.0177988946032152,probabilistic α=0.95
24,24,0.018351469837253078,probabilistic α=0.95
25,25,0.018891582405632372,probabilistic α=0.95
26,26,0.019427920814899385,probabilistic α=0.95
27,27,0.01995336692144032,probabilistic α=0.95
28,28,0.02052217578652455,probabilistic α=0.95
29,29,0.021053482124663507,probabilistic α=0.95
30,30,0.021582905330134673,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.0020470152347054574,sum
3,3,0.0032561164631439363,sum
4,4,0.004275821501574021,sum
5,5,0.005159053823264659,sum
6,6,0.005942036178759616,sum
7,7,0.0069288304534447405,sum
8,8,0.007851334641606058,sum
9,9,0.008576756038094432,sum
10,10,0.009174859039619522,sum
11,11,0.009863793325731037,sum
12,12,0.010495217332718463,sum
13,13,0.011217807861978233,sum
14,14,0.012015772310970252,sum
15,15,0.01277098175064365,sum
16,16,0.013447166225869129,sum
17,17,0.014115456976783727,sum
18,18,0.014764288141407832,sum
19,19,0.015377930013678764,sum
20,20,0.0160516147623821,sum
21,21,0.016708524663054534,sum
22,22,0.01731912116095553,sum
23,23,0.01791138133240447,sum
24,24,0.01848656724627614,sum
25,25,0.019046457816568694,sum
26,26,0.019598023198312723,sum
27,27,0.020192634346033515,sum
28,28,0.020753192610269703,sum
29,29,0.021291451253118744,sum
30,30,0.021795388110035924,sum
0,0,0.0,avg
1,1,1.6231408286080987e-07,avg
2,2,9.190877210252665e-05,avg
3,3,0.00015029606980560705,avg
4,4,0.0001858613132678156,avg
5,5,0.00021023760507156482,avg
6,6,0.00034231899380830457,avg
7,7,0.00044139268595941165,avg
8,8,0.0005184586519127163,avg
9,9,0.0005806518555097859,avg
10,10,0.0006315411815917878,avg
11,11,0.0006748772067580494,avg
12,12,0.0007115445123240074,avg
13,13,0.0007436924105872387,avg
14,14,0.0007715537696706337,avg
15,15,0.0007959482074638791,avg
16,16,0.0008178957824762391,avg
17,17,0.0008374241892493706,avg
18,18,0.0008554722147834263,avg
19,19,0.0008717270620376709,avg
20,20,0.0008864476863593348,avg
21,21,0.0008998413973929507,avg
22,22,0.0009120818632777623,avg
23,23,0.0009244498350602487,avg
24,24,0.0009356990868649945,avg
25,25,0.0009460292762804918,avg
26,26,0.0009613117515674772,avg
27,27,0.0009980068244598759,avg
28,28,0.0010717224804261299,avg
29,29,0.0011406676596905812,avg
30,30,0.0012057222874216251,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008758214343503775,avg_2e-3
4,4,0.0017469218316019369,avg_2e-3
5,5,0.002841791620634412,avg_2e-3
6,6,0.003834313009770549,avg_2e-3
7,7,0.005084572680579307,avg_2e-3
8,8,0.0060569968689861186,avg_2e-3
9,9,0.006834936219711568,avg_2e-3
10,10,0.0074714320521233,avg_2e-3
11,11,0.008001845245799742,avg_2e-3
12,12,0.008450656409679808,avg_2e-3
13,13,0.00883535169300558,avg_2e-3
14,14,0.009168754271887918,avg_2e-3
15,15,0.009460481528409961,avg_2e-3
16,16,0.00971788793122353,avg_2e-3
17,17,0.009946693622613368,avg_2e-3
18,18,0.010151414504383224,avg_2e-3
19,19,0.010335663297976094,avg_2e-3
20,20,0.010502364587417263,avg_2e-3
21,21,0.01065391121418196,avg_2e-3
22,22,0.010792279873401903,avg_2e-3
23,23,0.010919117811020182,avg_2e-3
24,24,0.011035808713629,avg_2e-3
25,25,0.011143523392960217,avg_2e-3
26,26,0.011243259207155788,avg_2e-3
27,27,0.011335871034623104,avg_2e-3
28,28,0.011422095839506466,avg_2e-3
29,29,0.011502572324064271,avg_2e-3
30,30,0.011577856777360283,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.0016727999560171617,avg_3e-3
4,4,0.0019798522412229807,avg_3e-3
5,5,0.002184553764693526,avg_3e-3
6,6,0.0023307691386010585,avg_3e-3
7,7,0.002440430669031708,avg_3e-3
8,8,0.0025257229704777687,avg_3e-3
9,9,0.0025939568116346173,avg_3e-3
10,10,0.0026497844998538567,avg_3e-3
11,11,0.00269630757336989,avg_3e-3
12,12,0.0027356732509603793,avg_3e-3
13,13,0.002769415260323656,avg_3e-3
14,14,0.0027986583351051627,avg_3e-3
15,15,0.002824246025538981,avg_3e-3
16,16,0.0028468233994511736,avg_3e-3
17,17,0.0028668921762620113,avg_3e-3
18,18,0.0028848484502506555,avg_3e-3
19,19,0.0029010090968404354,avg_3e-3
20,20,0.0029156306342311886,avg_3e-3
21,21,0.0029289229409500558,avg_3e-3
22,22,0.00294105939491076,avg_3e-3
23,23,0.0029521844777080724,avg_3e-3
24,24,0.0029624195538815994,avg_3e-3
25,25,0.002971867316503317,avg_3e-3
26,26,0.0029806152448567593,avg_3e-3
27,27,0.0029887383211849553,avg_3e-3
28,28,0.0029963011853525864,avg_3e-3
29,29,0.0030033598585757085,avg_3e-3
30,30,0.0030099631335263714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0,avg_4e-3
2,2,0.0,avg_4e-3
3,3,0.0,avg_4e-3
4,4,0.0,avg_4e-3
5,5,0.0,avg_4e-3
6,6,0.0,avg_4e-3
7,7,0.0,avg_4e-3
8,8,0.0,avg_4e-3
9,9,0.0,avg_4e-3
10,10,0.0,avg_4e-3
11,11,0.0,avg_4e-3
12,12,0.0,avg_4e-3
13,13,0.0,avg_4e-3
14,14,0.0,avg_4e-3
15,15,0.0,avg_4e-3
16,16,0.0,avg_4e-3
17,17,0.0,avg_4e-3
18,18,0.0,avg_4e-3
19,19,0.0,avg_4e-3
20,20,0.0,avg_4e-3
21,21,0.0,avg_4e-3
22,22,0.0,avg_4e-3
23,23,0.0,avg_4e-3
24,24,0.0,avg_4e-3
25,25,0.0,avg_4e-3
26,26,0.0,avg_4e-3
27,27,0.0,avg_4e-3
28,28,0.0,avg_4e-3
29,29,0.0,avg_4e-3
30,30,0.0,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0027050680507079185,probabilistic α=0.5
4,4,0.0033292902606831703,probabilistic α=0.5
5,5,0.0038794333723990494,probabilistic α=0.5
6,6,0.004834763100267717,probabilistic α=0.5
7,7,0.005981767009043392,probabilistic α=0.5
8,8,0.00700950046880486,probabilistic α=0.5
9,9,0.007894704953462261,probabilistic α=0.5
10,10,0.008693444355719962,probabilistic α=0.5
11,11,0.009348558350287193,probabilistic α=0.5
12,12,0.009915222356912105,probabilistic α=0.5
13,13,0.010404548500558813,probabilistic α=0.5
14,14,0.010981484798069412,probabilistic α=0.5
15,15,0.0116240246039687,probabilistic α=0.5
16,16,0.012362309653437814,probabilistic α=0.5
17,17,0.013161864434026052,probabilistic α=0.5
18,18,0.013924085823389614,probabilistic α=0.5
19,19,0.014620169507536227,probabilistic α=0.5
20,20,0.01525324057438872,probabilistic α=0.5
21,21,0.015863420889435362,probabilistic α=0.5
22,22,0.016440200098296585,probabilistic α=0.5
23,23,0.017020033618017957,probabilistic α=0.5
24,24,0.017593805354625004,probabilistic α=0.5
25,25,0.018145428574749864,probabilistic α=0.5
26,26,0.018656482612518847,probabilistic α=0.5
27,27,0.0191314809061393,probabilistic α=0.5
