,# of features removed,AOPC-global,aggregation
20,20,0.0009038598863843314,avg
21,21,0.0009442085412561703,avg
22,22,0.0010309176198316145,avg
23,23,0.0011168331125824872,avg
24,24,0.0011960480463484272,avg
25,25,0.0012692719976785949,avg
26,26,0.001337711151350254,avg
27,27,0.001401282711362616,avg
28,28,0.0014620262937927644,avg
29,29,0.0015188535299600252,avg
30,30,0.0015721871828142902,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0017470525104255424,avg_2e-3
5,5,0.002870895796975338,avg_2e-3
6,6,0.0038841125414809893,avg_2e-3
7,7,0.005150455490184272,avg_2e-3
8,8,0.006135388894731269,avg_2e-3
9,9,0.0069233356183688675,avg_2e-3
10,10,0.007568019301345083,avg_2e-3
11,11,0.008105255703825262,avg_2e-3
12,12,0.008559840352077724,avg_2e-3
13,13,0.008949484336294116,avg_2e-3
14,14,0.009287175789281659,avg_2e-3
15,15,0.00958265581064576,avg_2e-3
16,16,0.00984337347655526,avg_2e-3
17,17,0.01007512251291926,avg_2e-3
18,18,0.010282476913876522,avg_2e-3
19,19,0.01046909587473806,avg_2e-3
20,20,0.01063794160123183,avg_2e-3
21,21,0.010791437716226168,avg_2e-3
22,22,0.010931586342960127,avg_2e-3
23,23,0.011060055917466257,avg_2e-3
24,24,0.011178247926011898,avg_2e-3
25,25,0.011287348241592488,avg_2e-3
26,26,0.011388367052315258,avg_2e-3
27,27,0.011482170233700685,avg_2e-3
28,28,0.011569504230162982,avg_2e-3
29,29,0.011651015960194458,avg_2e-3
30,30,0.01172726886893358,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.0016727999560171617,avg_3e-3
4,4,0.0019798522412229807,avg_3e-3
5,5,0.002184553764693526,avg_3e-3
6,6,0.0023307691386010585,avg_3e-3
7,7,0.002440430669031708,avg_3e-3
8,8,0.0025257229704777687,avg_3e-3
9,9,0.0025939568116346173,avg_3e-3
10,10,0.0026497844998538567,avg_3e-3
11,11,0.00269630757336989,avg_3e-3
12,12,0.0027356732509603793,avg_3e-3
13,13,0.002769415260323656,avg_3e-3
14,14,0.0027986583351051627,avg_3e-3
15,15,0.002824246025538981,avg_3e-3
16,16,0.0028468233994511736,avg_3e-3
17,17,0.0028668921762620113,avg_3e-3
18,18,0.0028848484502506555,avg_3e-3
19,19,0.0029010090968404354,avg_3e-3
20,20,0.0029156306342311886,avg_3e-3
21,21,0.0029289229409500558,avg_3e-3
22,22,0.00294105939491076,avg_3e-3
23,23,0.0029521844777080724,avg_3e-3
24,24,0.0029624195538815994,avg_3e-3
25,25,0.002971867316503317,avg_3e-3
26,26,0.0029806152448567593,avg_3e-3
27,27,0.0029887383211849553,avg_3e-3
28,28,0.0029963011853525864,avg_3e-3
29,29,0.0030033598585757085,avg_3e-3
30,30,0.0030099631335263714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.0019553228813800785,avg_4e-3
3,3,0.0021997382415525884,avg_4e-3
4,4,0.0023463874576560946,avg_4e-3
5,5,0.0024441536017250983,avg_4e-3
6,6,0.0025139865617743867,avg_4e-3
7,7,0.002566361281811353,avg_4e-3
8,8,0.002607097175173438,avg_4e-3
9,9,0.0026396858898631056,avg_4e-3
10,10,0.0026663493837001066,avg_4e-3
11,11,0.0026885689618976077,avg_4e-3
12,12,0.0027073701434493394,avg_4e-3
13,13,0.0027234854419222526,avg_4e-3
14,14,0.00273745203393211,avg_4e-3
15,15,0.002749672801940736,avg_4e-3
16,16,0.002760455832536582,avg_4e-3
17,17,0.002770040748621779,avg_4e-3
18,18,0.002778616726171691,avg_4e-3
19,19,0.0027863351059666127,avg_4e-3
20,20,0.0027933184019715415,avg_4e-3
21,21,0.0027996668528851134,avg_4e-3
22,22,0.0028054632645888094,avg_4e-3
23,23,0.002810776641983864,avg_4e-3
24,24,0.002815664949187314,avg_4e-3
25,25,0.00282017723275973,avg_4e-3
26,26,0.002824355273104559,avg_4e-3
27,27,0.0028282348819961864,avg_4e-3
28,28,0.0028318469316539084,avg_4e-3
29,29,0.002835218178001115,avg_4e-3
30,30,0.0028383719245839863,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0031084810578378107,probabilistic α=0.5
4,4,0.004024269639787425,probabilistic α=0.5
5,5,0.004880131896176291,probabilistic α=0.5
6,6,0.005606314912224664,probabilistic α=0.5
7,7,0.006657382564584987,probabilistic α=0.5
8,8,0.007610498936023403,probabilistic α=0.5
9,9,0.008436009750022363,probabilistic α=0.5
10,10,0.009099970771678765,probabilistic α=0.5
11,11,0.009864869900208075,probabilistic α=0.5
12,12,0.010710263838598178,probabilistic α=0.5
13,13,0.011438501352329334,probabilistic α=0.5
14,14,0.012235733639426793,probabilistic α=0.5
15,15,0.01294333552475484,probabilistic α=0.5
16,16,0.013616441992655534,probabilistic α=0.5
17,17,0.01425630831844592,probabilistic α=0.5
18,18,0.014878765368386372,probabilistic α=0.5
19,19,0.015500319807251087,probabilistic α=0.5
20,20,0.016184129557343996,probabilistic α=0.5
21,21,0.0168499948848104,probabilistic α=0.5
22,22,0.017483779868899624,probabilistic α=0.5
23,23,0.018166701240989746,probabilistic α=0.5
24,24,0.018823915452568677,probabilistic α=0.5
25,25,0.01946776123873038,probabilistic α=0.5
26,26,0.020064327301516218,probabilistic α=0.5
27,27,0.020618575432689478,probabilistic α=0.5
28,28,0.02114269775266706,probabilistic α=0.5
29,29,0.02166535327954442,probabilistic α=0.5
30,30,0.02216887410106932,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.0020470152347054574,probabilistic α=0.95
3,3,0.0031084810578378107,probabilistic α=0.95
4,4,0.004039764393824172,probabilistic α=0.95
5,5,0.004893044191206914,probabilistic α=0.95
6,6,0.005617382593679483,probabilistic α=0.95
7,7,0.0066670667858579535,probabilistic α=0.95
8,8,0.007619107132710485,probabilistic α=0.95
9,9,0.008443757127040739,probabilistic α=0.95
10,10,0.009352495528457187,probabilistic α=0.95
11,11,0.010099275355656709,probabilistic α=0.95
12,12,0.010926638105166149,probabilistic α=0.95
13,13,0.011813721971435362,probabilistic α=0.95
14,14,0.012585939550592421,probabilistic α=0.95
15,15,0.013271653566472617,probabilistic α=0.95
16,16,0.013925447208389912,probabilistic α=0.95
17,17,0.01454814657775061,probabilistic α=0.95
18,18,0.015155243719306604,probabilistic α=0.95
19,19,0.015762974240625307,probabilistic α=0.95
20,20,0.016434276636748017,probabilistic α=0.95
21,21,0.017143319252736006,probabilistic α=0.95
22,22,0.017833003476133858,probabilistic α=0.95
23,23,0.018501373864589218,probabilistic α=0.95
24,24,0.01914520117122417,probabilistic α=0.95
25,25,0.01982526269699967,probabilistic α=0.95
26,26,0.020490758530581053,probabilistic α=0.95
27,27,0.02111710636668062,probabilistic α=0.95
28,28,0.021711054351260018,probabilistic α=0.95
29,29,0.022265776595947483,probabilistic α=0.95
30,30,0.02278497579389445,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.0020470152347054574,sum
3,3,0.0031084810578378107,sum
4,4,0.004039764393824172,sum
5,5,0.004893044191206914,sum
6,6,0.005617382593679483,sum
7,7,0.0066670667858579535,sum
8,8,0.007619107132710485,sum
9,9,0.008443757127040739,sum
10,10,0.009352495528457187,sum
11,11,0.010293928145714707,sum
12,12,0.011080830661257977,sum
13,13,0.01195690077352063,sum
14,14,0.01271957309920534,sum
15,15,0.013433654532792947,sum
16,16,0.014073160394539914,sum
17,17,0.014687653475781166,sum
18,18,0.015357944385896946,sum
19,19,0.016070895186907012,sum
20,20,0.01676201998572338,sum
21,21,0.017456165176757948,sum
22,22,0.01813224740345919,sum
23,23,0.018781417630008,sum
24,24,0.0194140431860262,sum
25,25,0.020083764634309314,sum
26,26,0.020739686322064417,sum
27,27,0.021357143879896717,sum
28,28,0.02194281470884798,sum
29,29,0.022505433494957167,sum
30,30,0.0230468893309573,sum
0,0,0.0,avg
1,1,0.0001375385299880684,avg
2,2,0.00018694459377499652,avg
3,3,0.0004124345361536697,avg
4,4,0.0005786029210531089,avg
5,5,0.0006977245567815668,avg
6,6,0.0007828225606621782,avg
7,7,0.0008466545857352323,avg
8,8,0.0008962993491841159,avg
9,9,0.0009370214508325973,avg
10,10,0.000973818427034246,avg
11,11,0.0010044823829380293,avg
12,12,0.0010309820539574953,avg
13,13,0.0010537210663826523,avg
14,14,0.001073430509634742,avg
15,15,0.0010913593706055596,avg
16,16,0.0011071936100684146,avg
17,17,0.001121286524489048,avg
18,18,0.0011339098049519694,avg
19,19,0.0011466478110342894,avg
20,20,0.0011580187662574102,avg
21,21,0.0012204902074542871,avg
22,22,0.001304927268398534,avg
23,23,0.0013824187387098009,avg
24,24,0.0014895162126557007,avg
25,25,0.0015885012877915239,avg
26,26,0.0016982014434285587,avg
27,27,0.0018006822438729698,avg
28,28,0.0018960979004371986,avg
29,29,0.001985858686925189,avg
30,30,0.0020698473479908255,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0018269376427456692,avg_2e-3
5,5,0.002937466740575443,avg_2e-3
6,6,0.003941173350281079,avg_2e-3
7,7,0.00520038369788435,avg_2e-3
8,8,0.006179769523798006,avg_2e-3
9,9,0.00696327818452893,avg_2e-3
10,10,0.007604330725126959,avg_2e-3
11,11,0.008138541175625316,avg_2e-3
12,12,0.008590565402970079,avg_2e-3
13,13,0.008978014740694163,avg_2e-3
14,14,0.009313804166721703,avg_2e-3
15,15,0.0096076199144958,avg_2e-3
16,16,0.009866869103708239,avg_2e-3
17,17,0.010097312827452628,avg_2e-3
18,18,0.010303499317118662,avg_2e-3
19,19,0.010489067157818091,avg_2e-3
20,20,0.010656961870831861,avg_2e-3
21,21,0.010809593428117105,avg_2e-3
22,22,0.010948952676073199,avg_2e-3
23,23,0.011076698653366286,avg_2e-3
24,24,0.011194224952475924,avg_2e-3
25,25,0.011302710767038667,avg_2e-3
26,26,0.011403160595337504,avg_2e-3
27,27,0.011496435435900709,avg_2e-3
28,28,0.011583277528838866,avg_2e-3
29,29,0.01166433014891448,avg_2e-3
30,30,0.01174015356769489,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.0016727999560171617,avg_3e-3
4,4,0.0019798522412229807,avg_3e-3
5,5,0.002184553764693526,avg_3e-3
6,6,0.0023307691386010585,avg_3e-3
7,7,0.002440430669031708,avg_3e-3
8,8,0.0025257229704777687,avg_3e-3
9,9,0.0025939568116346173,avg_3e-3
10,10,0.0026497844998538567,avg_3e-3
11,11,0.00269630757336989,avg_3e-3
12,12,0.0027356732509603793,avg_3e-3
13,13,0.002769415260323656,avg_3e-3
14,14,0.0027986583351051627,avg_3e-3
15,15,0.002824246025538981,avg_3e-3
16,16,0.0028468233994511736,avg_3e-3
17,17,0.0028668921762620113,avg_3e-3
18,18,0.0028848484502506555,avg_3e-3
19,19,0.0029010090968404354,avg_3e-3
20,20,0.0029156306342311886,avg_3e-3
21,21,0.0029289229409500558,avg_3e-3
22,22,0.00294105939491076,avg_3e-3
23,23,0.0029521844777080724,avg_3e-3
24,24,0.0029624195538815994,avg_3e-3
25,25,0.002971867316503317,avg_3e-3
26,26,0.0029806152448567593,avg_3e-3
27,27,0.0029887383211849553,avg_3e-3
28,28,0.0029963011853525864,avg_3e-3
29,29,0.0030033598585757085,avg_3e-3
30,30,0.0030099631335263714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.0019553228813800785,avg_4e-3
3,3,0.0021997382415525884,avg_4e-3
4,4,0.0023463874576560946,avg_4e-3
5,5,0.0024441536017250983,avg_4e-3
6,6,0.0025139865617743867,avg_4e-3
7,7,0.002566361281811353,avg_4e-3
8,8,0.002607097175173438,avg_4e-3
9,9,0.0026396858898631056,avg_4e-3
10,10,0.0026663493837001066,avg_4e-3
11,11,0.0026885689618976077,avg_4e-3
12,12,0.0027073701434493394,avg_4e-3
13,13,0.0027234854419222526,avg_4e-3
14,14,0.00273745203393211,avg_4e-3
15,15,0.002749672801940736,avg_4e-3
16,16,0.002760455832536582,avg_4e-3
17,17,0.002770040748621779,avg_4e-3
18,18,0.002778616726171691,avg_4e-3
19,19,0.0027863351059666127,avg_4e-3
20,20,0.0027933184019715415,avg_4e-3
21,21,0.0027996668528851134,avg_4e-3
22,22,0.0028054632645888094,avg_4e-3
23,23,0.002810776641983864,avg_4e-3
24,24,0.002815664949187314,avg_4e-3
25,25,0.00282017723275973,avg_4e-3
26,26,0.002824355273104559,avg_4e-3
27,27,0.0028282348819961864,avg_4e-3
28,28,0.0028318469316539084,avg_4e-3
29,29,0.002835218178001115,avg_4e-3
30,30,0.0028383719245839863,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.003257131903302469,probabilistic α=0.5
4,4,0.004277446205827674,probabilistic α=0.5
5,5,0.005161084703581725,probabilistic α=0.5
6,6,0.0059443571848362626,probabilistic α=0.5
7,7,0.006931369053841073,probabilistic α=0.5
8,8,0.007854042482028813,probabilistic α=0.5
9,9,0.008579599270538325,probabilistic α=0.5
10,10,0.009177813047353435,probabilistic α=0.5
11,11,0.009728843536723791,probabilistic α=0.5
12,12,0.010370960739837478,probabilistic α=0.5
13,13,0.011102716865776898,probabilistic α=0.5
14,14,0.011748038473839876,probabilistic α=0.5
15,15,0.012369685427700363,probabilistic α=0.5
16,16,0.013069714496077455,probabilistic α=0.5
17,17,0.013759200440904597,probabilistic α=0.5
18,18,0.014426995726397824,probabilistic α=0.5
19,19,0.015057705307450962,probabilistic α=0.5
20,20,0.01567071755354226,probabilistic α=0.5
21,21,0.01623929688318493,probabilistic α=0.5
22,22,0.016790951504937625,probabilistic α=0.5
23,23,0.017400313881415563,probabilistic α=0.5
24,24,0.017961428944647684,probabilistic α=0.5
25,25,0.018487138567415337,probabilistic α=0.5
26,26,0.01901110142722872,probabilistic α=0.5
27,27,0.019525535552803737,probabilistic α=0.5
28,28,0.020020082331367674,probabilistic α=0.5
29,29,0.020500864753979442,probabilistic α=0.5
30,30,0.02099020514540226,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.0020470152347054574,probabilistic α=0.95
3,3,0.003257131903302469,probabilistic α=0.95
4,4,0.004277446205827674,probabilistic α=0.95
5,5,0.005161084703581725,probabilistic α=0.95
6,6,0.0059443571848362626,probabilistic α=0.95
7,7,0.006931369053841073,probabilistic α=0.95
8,8,0.007854042482028813,probabilistic α=0.95
9,9,0.008579599270538325,probabilistic α=0.95
10,10,0.009177813047353435,probabilistic α=0.95
11,11,0.009728843536723791,probabilistic α=0.95
12,12,0.010370960739837478,probabilistic α=0.95
13,13,0.011102716865776898,probabilistic α=0.95
14,14,0.011908624831891283,probabilistic α=0.95
15,15,0.01262423145747463,probabilistic α=0.95
16,16,0.013309287229982649,probabilistic α=0.95
17,17,0.013985463578481726,probabilistic α=0.95
18,18,0.014641350277786683,probabilistic α=0.95
19,19,0.015261342131270377,probabilistic α=0.95
20,20,0.015940772101070973,probabilistic α=0.95
21,21,0.016598880033976412,probabilistic α=0.95
22,22,0.017210570387394496,probabilistic α=0.95
23,23,0.017802448643770067,probabilistic α=0.95
24,24,0.018355044186611116,probabilistic α=0.95
25,25,0.018895175501577953,probabilistic α=0.95
26,26,0.01943153126879639,probabilistic α=0.95
27,27,0.019956157517652024,probabilistic α=0.95
28,28,0.02052420306696028,probabilistic α=0.95
29,29,0.021054796977041667,probabilistic α=0.95
30,30,0.02158355371755575,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.0020470152347054574,sum
3,3,0.003257131903302469,sum
4,4,0.004277446205827674,sum
5,5,0.005161084703581725,sum
6,6,0.0059443571848362626,sum
7,7,0.006931369053841073,sum
8,8,0.007854042482028813,sum
9,9,0.008579599270538325,sum
10,10,0.009177813047353435,sum
11,11,0.009866839646206637,sum
12,12,0.010498341763975488,sum
13,13,0.011220999245333624,sum
14,14,0.012019021719477559,sum
15,15,0.012774281931158885,sum
16,16,0.013450511205214887,sum
17,17,0.014118841777312173,sum
18,18,0.014767708571415529,sum
19,19,0.01538138251021778,sum
20,20,0.016055096271497073,sum
21,21,0.01671203254723856,sum
22,22,0.017322653126724347,sum
23,23,0.01791493537295934,sum
24,24,0.018489205302757158,sum
25,25,0.019048250349289236,sum
26,26,0.01959903283866245,sum
27,27,0.020192917014896058,sum
28,28,0.020752798443609694,sum
29,29,0.021290425373304354,sum
30,30,0.021793771272754534,sum
0,0,0.0,avg
1,1,1.6231408286080987e-07,avg
2,2,9.190877210252665e-05,avg
3,3,0.00015029606980560705,avg
4,4,0.0001858613132678156,avg
5,5,0.00021023760507156482,avg
6,6,0.00034231899380830457,avg
7,7,0.00044139268595941165,avg
8,8,0.0005184586519127163,avg
9,9,0.0005806518555097859,avg
10,10,0.0006315411815917878,avg
11,11,0.0006748772067580494,avg
12,12,0.0007115445123240074,avg
13,13,0.0007436924105872387,avg
14,14,0.0007715537696706337,avg
15,15,0.0007959482074638791,avg
16,16,0.0008178957824762391,avg
17,17,0.0008374241892493706,avg
18,18,0.0008554722147834263,avg
19,19,0.0008717270620376709,avg
20,20,0.0008864476863593348,avg
21,21,0.0008998413973929507,avg
22,22,0.0009120818632777623,avg
23,23,0.0009244498350602487,avg
24,24,0.0009356990868649945,avg
25,25,0.0009460292762804918,avg
26,26,0.0009613117515674772,avg
27,27,0.0009980068244598759,avg
28,28,0.0010717224804261299,avg
29,29,0.0011406676596905812,avg
30,30,0.0012057222874216251,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008758214343503775,avg_2e-3
4,4,0.0017469218316019369,avg_2e-3
5,5,0.002841791620634412,avg_2e-3
6,6,0.003834313009770549,avg_2e-3
7,7,0.005085080400658574,avg_2e-3
8,8,0.0060578994824603705,avg_2e-3
9,9,0.006836154747901809,avg_2e-3
10,10,0.007472909055990257,avg_2e-3
11,11,0.008003537646063966,avg_2e-3
12,12,0.008452531068434025,avg_2e-3
13,13,0.00883738257332265,avg_2e-3
14,14,0.009170920544226123,avg_2e-3
15,15,0.009462766268766661,avg_2e-3
16,16,0.009720277202184782,avg_2e-3
17,17,0.009949175809667558,avg_2e-3
18,18,0.010153979826888988,avg_2e-3
19,19,0.010338303442388275,avg_2e-3
20,20,0.010505072427840012,avg_2e-3
21,21,0.0106566805964325,avg_2e-3
22,22,0.010795105446016945,avg_2e-3
23,23,0.010921994891469354,avg_2e-3
24,24,0.01103873318128557,avg_2e-3
25,25,0.011146491602654383,avg_2e-3
26,26,0.011246267918736619,avg_2e-3
27,27,0.011338917355098694,avg_2e-3
28,28,0.011425177175159937,avg_2e-3
29,29,0.011505686340550431,avg_2e-3
30,30,0.011581001366238311,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.0016727999560171617,avg_3e-3
4,4,0.0019798522412229807,avg_3e-3
5,5,0.002184553764693526,avg_3e-3
6,6,0.0023307691386010585,avg_3e-3
7,7,0.002440430669031708,avg_3e-3
8,8,0.0025257229704777687,avg_3e-3
9,9,0.0025939568116346173,avg_3e-3
10,10,0.0026497844998538567,avg_3e-3
11,11,0.00269630757336989,avg_3e-3
12,12,0.0027356732509603793,avg_3e-3
13,13,0.002769415260323656,avg_3e-3
14,14,0.0027986583351051627,avg_3e-3
15,15,0.002824246025538981,avg_3e-3
16,16,0.0028468233994511736,avg_3e-3
17,17,0.0028668921762620113,avg_3e-3
18,18,0.0028848484502506555,avg_3e-3
19,19,0.0029010090968404354,avg_3e-3
20,20,0.0029156306342311886,avg_3e-3
21,21,0.0029289229409500558,avg_3e-3
22,22,0.00294105939491076,avg_3e-3
23,23,0.0029521844777080724,avg_3e-3
24,24,0.0029624195538815994,avg_3e-3
25,25,0.002971867316503317,avg_3e-3
26,26,0.0029806152448567593,avg_3e-3
27,27,0.0029887383211849553,avg_3e-3
28,28,0.0029963011853525864,avg_3e-3
29,29,0.0030033598585757085,avg_3e-3
30,30,0.0030099631335263714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0,avg_4e-3
2,2,0.0,avg_4e-3
3,3,0.0,avg_4e-3
4,4,0.0,avg_4e-3
5,5,0.0,avg_4e-3
6,6,0.0,avg_4e-3
7,7,0.0,avg_4e-3
8,8,0.0,avg_4e-3
9,9,0.0,avg_4e-3
10,10,0.0,avg_4e-3
11,11,0.0,avg_4e-3
12,12,0.0,avg_4e-3
13,13,0.0,avg_4e-3
14,14,0.0,avg_4e-3
15,15,0.0,avg_4e-3
16,16,0.0,avg_4e-3
17,17,0.0,avg_4e-3
18,18,0.0,avg_4e-3
19,19,0.0,avg_4e-3
20,20,0.0,avg_4e-3
21,21,0.0,avg_4e-3
22,22,0.0,avg_4e-3
23,23,0.0,avg_4e-3
24,24,0.0,avg_4e-3
25,25,0.0,avg_4e-3
26,26,0.0,avg_4e-3
27,27,0.0,avg_4e-3
28,28,0.0,avg_4e-3
29,29,0.0,avg_4e-3
30,30,0.0,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0027050680507079185,probabilistic α=0.5
4,4,0.0033292902606831703,probabilistic α=0.5
5,5,0.0038794333723990494,probabilistic α=0.5
6,6,0.004835343351786879,probabilistic α=0.5
7,7,0.0059827824492019255,probabilistic α=0.5
8,8,0.007010854389016237,probabilistic α=0.5
9,9,0.007896329657715914,probabilistic α=0.5
10,10,0.00869529061055366,probabilistic α=0.5
11,11,0.009350589230604259,probabilistic α=0.5
12,12,0.009917409458792024,probabilistic α=0.5
13,13,0.01040686950663546,probabilistic α=0.5
14,14,0.010983921854449895,probabilistic α=0.5
15,15,0.011626563204365035,probabilistic α=0.5
16,16,0.012364937851495197,probabilistic α=0.5
17,17,0.013164572274448807,probabilistic α=0.5
18,18,0.013926864922770864,probabilistic α=0.5
19,19,0.014623012739980118,probabilistic α=0.5
20,20,0.015256141831984527,probabilistic α=0.5
21,21,0.015866374897169275,probabilistic α=0.5
22,22,0.01644320226920007,probabilistic α=0.5
23,23,0.017023079938493554,probabilistic α=0.5
24,24,0.01759689229270694,probabilistic α=0.5
25,25,0.018148553006006887,probabilistic α=0.5
26,26,0.018659641759678727,probabilistic α=0.5
27,27,0.019134672289494687,probabilistic α=0.5
