,# of features removed,AOPC-global,aggregation
18,18,0.0010522497456728786,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0012852211197762313,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0014767405081026277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.5028145935640757e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002982955825650275,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055835,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000650788998371284,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679793,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464485,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547912,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383043,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406136,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811074,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016589,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941206,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348355,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036427,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0022212311733350756,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272965,$\mathcal{G}_{\mathsf{b}}$
18,18,0.002451944750013942,$\mathcal{G}_{\mathsf{b}}$
19,19,0.002554425079807237,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788397,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0026241415439411885,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0036368994508205786,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.004557407955176164,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.005389281682750722,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.00611270108349446,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0071250697566514415,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.007997982447931668,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.008716783554311236,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.009305326029057029,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.009979184109334046,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.010568704928202239,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.01116141375513321,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.011755668099331646,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.012431420004174768,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.01315447367978769,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.013814026009442482,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.01454349275394137,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.015250070419898246,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0026241415439411885,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0036368994508205786,$\mathcal{G}_{\mathsf{h}}$
5,5,0.004557407955176164,$\mathcal{G}_{\mathsf{h}}$
6,6,0.005389281682750722,$\mathcal{G}_{\mathsf{h}}$
7,7,0.00611270108349446,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0071250697566514415,$\mathcal{G}_{\mathsf{h}}$
9,9,0.007997982447931668,$\mathcal{G}_{\mathsf{h}}$
10,10,0.008716783554311236,$\mathcal{G}_{\mathsf{h}}$
11,11,0.009305326029057029,$\mathcal{G}_{\mathsf{h}}$
12,12,0.009979184109334046,$\mathcal{G}_{\mathsf{h}}$
13,13,0.010568704928202239,$\mathcal{G}_{\mathsf{h}}$
14,14,0.01116141375513321,$\mathcal{G}_{\mathsf{h}}$
15,15,0.011755668099331646,$\mathcal{G}_{\mathsf{h}}$
16,16,0.012431420004174768,$\mathcal{G}_{\mathsf{h}}$
17,17,0.01315447367978769,$\mathcal{G}_{\mathsf{h}}$
18,18,0.013814026009442482,$\mathcal{G}_{\mathsf{h}}$
19,19,0.01454349275394137,$\mathcal{G}_{\mathsf{h}}$
20,20,0.015250070419898246,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0026241415439411885,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0036368994508205786,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.004557407955176164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.005389281682750722,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.00611270108349446,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.00674538034268919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.007656261975365642,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.008406128579251214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.00902055896858534,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.009552798387482108,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.010172775329339726,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.010790765074292418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.011386862793954422,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.011984999708872547,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.012657064060559633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.013271493012610375,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.013868967853636149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.014455580783223372,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0026241415439411885,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0036368994508205786,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.004557407955176164,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.005389281682750722,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.00611270108349446,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0071250697566514415,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.007997982447931668,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.008716783554311236,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.009305326029057029,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.009815660289455975,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.010416861381172603,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.011018578722669774,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.011600438089308192,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.012186011751558447,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.012846908767540762,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.013450644728075629,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.014118001483940767,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.01484484063894529,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00044832881743102256,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0006162379016085596,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0009464751388311248,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0011923619827227466,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0014580172277378182,$\mathcal{G}_{\mathsf{av}}$
7,7,0.001657531154836243,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0018195657012886196,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0019979210725407865,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0021438772351455903,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0023549208722098143,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0027705790393876186,$\mathcal{G}_{\mathsf{av}}$
13,13,0.003127012019855606,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0034847049648503224,$\mathcal{G}_{\mathsf{av}}$
15,15,0.004031772102432073,$\mathcal{G}_{\mathsf{av}}$
16,16,0.004515215732947523,$\mathcal{G}_{\mathsf{av}}$
17,17,0.004981933983135808,$\mathcal{G}_{\mathsf{av}}$
18,18,0.005442605614387698,$\mathcal{G}_{\mathsf{av}}$
19,19,0.005937195434013293,$\mathcal{G}_{\mathsf{av}}$
20,20,0.006424399004859393,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0001375387950115893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0011610464002530282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0016728002028737476,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.001979852484446179,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0021845540054944673,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.002330769377671815,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.0024404309068048265,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.002525723207241613,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0025939570475910423,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.002649784735149666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.002696307808115186,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0027356734852398566,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.00276941549420386,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.00279865856863933,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.0028242462587703657,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0028468236324153975,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.002866892408988759,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.0028848486827649246,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0029010093291634734,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.0029156308663812083,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.00037238967262435014,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0003821682220556057,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0001927945830731541,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,9.043604280848782e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-7.216044879564935e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0002382976560899297,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00038638700850252374,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0004104147270695159,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0003554062798140518,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.00035368025767066723,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.00032094860057419367,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.00024713773970561276,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.00013790118719708596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-5.348689418138621e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.00016525749012141804,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0003369967003880127,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0005078241758035711,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0006876429643576573,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0008537373487365807,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0009851159896172646,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.5028145935640757e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0002982955825650275,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055835,$\mathcal{G}_{\mathsf{b}}$
4,4,0.000650788998371284,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679793,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464485,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547912,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383043,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406136,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811074,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016589,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941206,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339609,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348355,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036427,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0022212311733350756,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272965,$\mathcal{G}_{\mathsf{b}}$
18,18,0.002451944750013942,$\mathcal{G}_{\mathsf{b}}$
19,19,0.002554425079807237,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788397,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0014664920103563636,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020470152104828773,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0027050681367336987,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0033293916792002344,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.00435824877053334,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.005244126398830509,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.006061106316458884,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.006766554866563888,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.007675319046852869,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.008630433032641896,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.009500170277903947,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.010405234468868938,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.011365414428820917,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.012186457743010826,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.012908068983111644,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.013554607989131806,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.014285417103162355,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.014990185760023478,$\mathcal{G}_{\mathsf{sq}}$
