,# of features removed,AOPC-global,aggregation
3,3,0.0008905885620357,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0012819234112932,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0015431766352477,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0017369737630788,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0019016181232596,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0020838167746117,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0023368718975655,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0025898180616385,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0028126786836453,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0032576780674674,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0036430821474893,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00403267589114,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0044189969203806,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0049480916573286,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0054114085255884,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0059102028191832,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0063591184913128,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0067684598955539,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001161046400253,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0016728002028737,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0019798524844461,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0021845540054944,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0023307693776718,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0024404309068048,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0025257232072416,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.002593957047591,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0026497847351496,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0026963078081151,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0027356734852398,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0027694154942038,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0027986585686393,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0028242462587703,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0028468236324153,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0028668924089887,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0028848486827649,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0029010093291634,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0029156308663812,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003723896726243,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0010082894417199,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0006648291549439,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0008940868109584,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0011064991522184,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0013736616924671,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0015419197161385,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0013478976541569,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0011655297366516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0010303727819437,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0008639747738734,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0006552617716617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0003140172086816,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-2.1007988829187657e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0002704550296335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0005483759093103,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0008066059048045,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0010522497456728,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0012852211197762,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0014767405081026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.502814593564076e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000298295582565,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0006507889983712,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002221231173335,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0024519447500139,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0025544250798072,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0026241415439411,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0036368994508205,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0045574079551761,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0053892816827507,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0061127010834944,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0071250697566514,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0079979824479316,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0087167835543112,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.009305326029057,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.009979184109334,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0105687049282022,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0111614137551332,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0117556680993316,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0124314200041747,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0131544736797876,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0138140260094424,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0145434927539413,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0152500704198982,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0026241415439411,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0036368994508205,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0045574079551761,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0053892816827507,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0061127010834944,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0071250697566514,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0079979824479316,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0087167835543112,$\mathcal{G}_{\mathsf{h}}$
11,11,0.009305326029057,$\mathcal{G}_{\mathsf{h}}$
12,12,0.009979184109334,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0105687049282022,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0111614137551332,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0117556680993316,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0124314200041747,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0131544736797876,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0138140260094424,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0145434927539413,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0152500704198982,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0026241415439411,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0036368994508205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0045574079551761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0053892816827507,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0061127010834944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0067453803426891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0076562619753656,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0084061285792512,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0090205589685853,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0095527983874821,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0101727753293397,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0107907650742924,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0113868627939544,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0119849997088725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0126570640605596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0132714930126103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0138689678536361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0144555807832233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0026241415439411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0036368994508205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0045574079551761,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0053892816827507,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0061127010834944,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0071250697566514,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0079979824479316,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0087167835543112,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.009305326029057,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0098156602894559,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0104168613811726,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0110185787226697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0116004380893081,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0121860117515584,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0128469087675407,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0134506447280756,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0141180014839407,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0148448406389452,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000448328817431,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0006162379016085,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0009464751388311,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0011923619827227,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0014580172277378,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0016575311548362,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0018195657012886,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0019979210725407,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0021438772351455,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0023549208722098,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0027705790393876,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0031270120198556,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0034847049648503,$\mathcal{G}_{\mathsf{av}}$
15,15,0.004031772102432,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0045152157329475,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0049819339831358,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0054426056143876,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0059371954340132,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0064243990048593,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001161046400253,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0016728002028737,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0019798524844461,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0021845540054944,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0023307693776718,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0024404309068048,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0025257232072416,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.002593957047591,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0026497847351496,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0026963078081151,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0027356734852398,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0027694154942038,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0027986585686393,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0028242462587703,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0028468236324153,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0028668924089887,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0028848486827649,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0029010093291634,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0029156308663812,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0003723896726243,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0003821682220556,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0001927945830731,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,9.043604280848782e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-7.216044879564935e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0002382976560899,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0003863870085025,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0004104147270695,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.000355406279814,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0003536802576706,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0003209486005741,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0002471377397056,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.000137901187197,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-5.348689418138621e-06,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0001652574901214,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.000336996700388,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0005078241758035,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0006876429643576,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0008537373487365,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0009851159896172,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.502814593564076e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000298295582565,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0006507889983712,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002221231173335,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0024519447500139,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0025544250798072,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0033293916792002,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0043582487705333,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0052441263988305,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0060611063164588,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0067665548665638,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0076753190468528,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0086304330326418,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0095001702779039,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0104052344688689,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0113654144288209,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0121864577430108,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0129080689831116,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0135546079891318,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0142854171031623,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0149901857600234,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0156626702823029,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0163067224928178,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0033293916792002,$\mathcal{G}_{\mathsf{h}}$
