,# of features removed,AOPC-global,aggregation
21,21,0.007110840830111976,avg
22,22,0.00745073903966074,avg
23,23,0.007762782842235747,avg
24,24,0.008055641889546496,avg
25,25,0.008417794205374292,avg
26,26,0.008782445878882526,avg
27,27,0.009151748596581365,avg
28,28,0.00952138360621802,avg
29,29,0.009881447454806519,avg
30,30,0.010218280380463135,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.001374991252650766,avg_2e-3
5,5,0.002208872047621813,avg_2e-3
6,6,0.0032805597559826686,avg_2e-3
7,7,0.004268488134602133,avg_2e-3
8,8,0.005486585913745963,avg_2e-3
9,9,0.0064610641370610265,avg_2e-3
10,10,0.007258364501591533,avg_2e-3
11,11,0.007922781472033623,avg_2e-3
12,12,0.008484980447023081,avg_2e-3
13,13,0.008966865282728333,avg_2e-3
14,14,0.009384498807006219,avg_2e-3
15,15,0.009749928140749367,avg_2e-3
16,16,0.010072365788169793,avg_2e-3
17,17,0.010358977030321282,avg_2e-3
18,18,0.010615418668035772,avg_2e-3
19,19,0.010846216141978813,avg_2e-3
20,20,0.011055032904117756,avg_2e-3
21,21,0.011244866324244067,avg_2e-3
22,22,0.01141819249044635,avg_2e-3
23,23,0.011577074809465113,avg_2e-3
24,24,0.011723246542962373,avg_2e-3
25,25,0.011858174296959845,avg_2e-3
26,26,0.011983107402513059,avg_2e-3
27,27,0.012099116714812471,avg_2e-3
28,28,0.012207125384884339,avg_2e-3
29,29,0.012307933476951416,avg_2e-3
30,30,0.012402237821143197,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.0016727999560171617,avg_3e-3
4,4,0.0019798522412229807,avg_3e-3
5,5,0.002184553764693526,avg_3e-3
6,6,0.0023307691386010585,avg_3e-3
7,7,0.002440430669031708,avg_3e-3
8,8,0.0025257229704777687,avg_3e-3
9,9,0.0025939568116346173,avg_3e-3
10,10,0.0026497844998538567,avg_3e-3
11,11,0.00269630757336989,avg_3e-3
12,12,0.0027356732509603793,avg_3e-3
13,13,0.002769415260323656,avg_3e-3
14,14,0.0027986583351051627,avg_3e-3
15,15,0.002824246025538981,avg_3e-3
16,16,0.0028468233994511736,avg_3e-3
17,17,0.0028668921762620113,avg_3e-3
18,18,0.0028848484502506555,avg_3e-3
19,19,0.0029010090968404354,avg_3e-3
20,20,0.0029156306342311886,avg_3e-3
21,21,0.0029289229409500558,avg_3e-3
22,22,0.00294105939491076,avg_3e-3
23,23,0.0029521844777080724,avg_3e-3
24,24,0.0029624195538815994,avg_3e-3
25,25,0.002971867316503317,avg_3e-3
26,26,0.0029806152448567593,avg_3e-3
27,27,0.0029887383211849553,avg_3e-3
28,28,0.0029963011853525864,avg_3e-3
29,29,0.0030033598585757085,avg_3e-3
30,30,0.0030099631335263714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.0019553228813800785,avg_4e-3
3,3,0.0021997382415525884,avg_4e-3
4,4,0.0023463874576560946,avg_4e-3
5,5,0.0024441536017250983,avg_4e-3
6,6,0.0025139865617743867,avg_4e-3
7,7,0.002566361281811353,avg_4e-3
8,8,0.002607097175173438,avg_4e-3
9,9,0.0026396858898631056,avg_4e-3
10,10,0.0026663493837001066,avg_4e-3
11,11,0.0026885689618976077,avg_4e-3
12,12,0.0027073701434493394,avg_4e-3
13,13,0.0027234854419222526,avg_4e-3
14,14,0.00273745203393211,avg_4e-3
15,15,0.002749672801940736,avg_4e-3
16,16,0.002760455832536582,avg_4e-3
17,17,0.002770040748621779,avg_4e-3
18,18,0.002778616726171691,avg_4e-3
19,19,0.0027863351059666127,avg_4e-3
20,20,0.0027933184019715415,avg_4e-3
21,21,0.0027996668528851134,avg_4e-3
22,22,0.0028054632645888094,avg_4e-3
23,23,0.002810776641983864,avg_4e-3
24,24,0.002815664949187314,avg_4e-3
25,25,0.00282017723275973,avg_4e-3
26,26,0.002824355273104559,avg_4e-3
27,27,0.0028282348819961864,avg_4e-3
28,28,0.0028318469316539084,avg_4e-3
29,29,0.002835218178001115,avg_4e-3
30,30,0.0028383719245839863,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0026240149220078755,probabilistic α=0.5
4,4,0.003636696731123477,probabilistic α=0.5
5,5,0.004557154472289668,probabilistic α=0.5
6,6,0.005388991969754589,probabilistic α=0.5
7,7,0.006113366321652563,probabilistic α=0.5
8,8,0.006746788280737907,probabilistic α=0.5
9,9,0.007658263984202005,probabilistic α=0.5
10,10,0.00840861664445035,probabilistic α=0.5
11,11,0.009023408354009787,probabilistic α=0.5
12,12,0.00955595350408964,probabilistic α=0.5
13,13,0.010176192532390363,probabilistic α=0.5
14,14,0.010794409393849588,probabilistic α=0.5
15,15,0.01138655496405879,probabilistic α=0.5
16,16,0.011981204695323737,probabilistic α=0.5
17,17,0.012655989734879006,probabilistic α=0.5
18,18,0.01327285299200074,probabilistic α=0.5
19,19,0.013872518679805684,probabilistic α=0.5
20,20,0.014461113795548724,probabilistic α=0.5
21,21,0.015030195281579478,probabilistic α=0.5
22,22,0.015560040678133404,probabilistic α=0.5
23,23,0.016149237130856402,probabilistic α=0.5
24,24,0.0167944803320799,probabilistic α=0.5
25,25,0.0174129310854115,probabilistic α=0.5
26,26,0.017985652919045494,probabilistic α=0.5
27,27,0.018520216704364174,probabilistic α=0.5
28,28,0.019018917964434175,probabilistic α=0.5
29,29,0.019503577903118272,probabilistic α=0.5
30,30,0.019968567172197162,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.0020470152347054574,probabilistic α=0.95
3,3,0.0026240149220078755,probabilistic α=0.95
4,4,0.003636696731123477,probabilistic α=0.95
5,5,0.004557154472289668,probabilistic α=0.95
6,6,0.005388991969754589,probabilistic α=0.95
7,7,0.006113366321652563,probabilistic α=0.95
8,8,0.007126477635568568,probabilistic α=0.95
9,9,0.0079999844035496,probabilistic α=0.95
10,10,0.008719271571129983,probabilistic α=0.95
11,11,0.009308175370132782,probabilistic α=0.95
12,12,0.009818815365126254,probabilistic α=0.95
13,13,0.010420278546210074,probabilistic α=0.95
14,14,0.011022223006747985,probabilistic α=0.95
15,15,0.011600130226151037,probabilistic α=0.95
16,16,0.012182216706704677,probabilistic α=0.95
17,17,0.012845834412294338,probabilistic α=0.95
18,18,0.013452004618037429,probabilistic α=0.95
19,19,0.014121763610264487,probabilistic α=0.95
20,20,0.014850572299325087,probabilistic α=0.95
21,21,0.01552444638996533,probabilistic α=0.95
22,22,0.0161784086087198,probabilistic α=0.95
23,23,0.01681815936600764,probabilistic α=0.95
24,24,0.01743664567782509,probabilistic α=0.95
25,25,0.01803039776401264,probabilistic α=0.95
26,26,0.018670819508101105,probabilistic α=0.95
27,27,0.019265576151712812,probabilistic α=0.95
28,28,0.019821970899711272,probabilistic α=0.95
29,29,0.020342243142457354,probabilistic α=0.95
30,30,0.020847364441457305,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.0020470152347054574,sum
3,3,0.0026240149220078755,sum
4,4,0.003636696731123477,sum
5,5,0.004557154472289668,sum
6,6,0.005388991969754589,sum
7,7,0.006113366321652563,sum
8,8,0.007126477635568568,sum
9,9,0.0079999844035496,sum
10,10,0.008719271571129983,sum
11,11,0.009308175370132782,sum
12,12,0.009982339219858536,sum
13,13,0.010572122125604336,sum
14,14,0.011165058102475102,sum
15,15,0.011759511179360709,sum
16,16,0.012435438476303249,sum
17,17,0.0131588829699088,sum
18,18,0.013818559509722246,sum
19,19,0.014553376400818682,sum
20,20,0.015261632099852892,sum
21,21,0.01594944861544353,sum
22,22,0.016609971972192196,sum
23,23,0.01724019683076421,sum
24,24,0.017829965949165395,sum
25,25,0.01846716463547906,sum
26,26,0.01909140982877247,sum
27,27,0.0196839140471031,sum
28,28,0.020236559848253188,sum
29,29,0.020771118758723985,sum
30,30,0.02134317442479482,sum
0,0,0.0,avg
1,1,0.0001375385299880684,avg
2,2,0.00045094746069690195,avg
3,3,0.0006201659947445662,avg
4,4,0.0009510876355469398,avg
5,5,0.0011974307456420518,avg
6,6,0.0014634118437933127,avg
7,7,0.0016631701607438799,avg
8,8,0.0018253947805931263,avg
9,9,0.0020039022088529598,avg
10,10,0.0021499871573450423,avg
11,11,0.0023611381316554323,avg
12,12,0.0027768871471535064,avg
13,13,0.0031333979976102965,avg
14,14,0.003491158402571375,avg
15,15,0.004038286061386557,avg
16,16,0.00452178309299033,avg
17,17,0.004988548784690289,avg
18,18,0.005445767365353053,avg
19,19,0.005937249447142667,avg
20,20,0.006421641244600128,avg
21,21,0.006861998158556257,avg
22,22,0.0072669699783819005,avg
23,23,0.007689318509575969,avg
24,24,0.008077785251720912,avg
25,25,0.008437712645894139,avg
26,26,0.008773640352750625,avg
27,27,0.009085955174660279,avg
28,28,0.009377131141591166,avg
29,29,0.009650551422441592,avg
30,30,0.009902259808089483,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.001374991252650766,avg_2e-3
5,5,0.002208872047621813,avg_2e-3
6,6,0.0032805597559826686,avg_2e-3
7,7,0.004268488134602133,avg_2e-3
8,8,0.005036876873528383,avg_2e-3
9,9,0.005651587864669383,avg_2e-3
10,10,0.006154533221057474,avg_2e-3
11,11,0.0065736543513808835,avg_2e-3
12,12,0.006928295307808383,avg_2e-3
13,13,0.007232273270460526,avg_2e-3
14,14,0.007495720838092384,avg_2e-3
15,15,0.007726237459770259,avg_2e-3
16,16,0.007929634478897794,avg_2e-3
17,17,0.008110431829233383,avg_2e-3
18,18,0.008272197879533644,avg_2e-3
19,19,0.008417787324803881,avg_2e-3
20,20,0.008549511108619809,avg_2e-3
21,21,0.008669260002997926,avg_2e-3
22,22,0.008778595950038815,avg_2e-3
23,23,0.00887882056815963,avg_2e-3
24,24,0.008971027216830779,avg_2e-3
25,25,0.00905614104637338,avg_2e-3
26,26,0.009134950147801711,avg_2e-3
27,27,0.00920813002769945,avg_2e-3
28,28,0.009276263019328379,avg_2e-3
29,29,0.00933985381151538,avg_2e-3
30,30,0.009399341971948378,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.0016727999560171617,avg_3e-3
4,4,0.0019798522412229807,avg_3e-3
5,5,0.002184553764693526,avg_3e-3
6,6,0.0023307691386010585,avg_3e-3
7,7,0.002440430669031708,avg_3e-3
8,8,0.0025257229704777687,avg_3e-3
9,9,0.0025939568116346173,avg_3e-3
10,10,0.0026497844998538567,avg_3e-3
11,11,0.00269630757336989,avg_3e-3
12,12,0.0027356732509603793,avg_3e-3
13,13,0.002769415260323656,avg_3e-3
14,14,0.0027986583351051627,avg_3e-3
15,15,0.002824246025538981,avg_3e-3
16,16,0.0028468233994511736,avg_3e-3
17,17,0.0028668921762620113,avg_3e-3
18,18,0.0028848484502506555,avg_3e-3
19,19,0.0029010090968404354,avg_3e-3
20,20,0.0029156306342311886,avg_3e-3
21,21,0.0029289229409500558,avg_3e-3
22,22,0.00294105939491076,avg_3e-3
23,23,0.0029521844777080724,avg_3e-3
24,24,0.0029624195538815994,avg_3e-3
25,25,0.002971867316503317,avg_3e-3
26,26,0.0029806152448567593,avg_3e-3
27,27,0.0029887383211849553,avg_3e-3
28,28,0.0029963011853525864,avg_3e-3
29,29,0.0030033598585757085,avg_3e-3
30,30,0.0030099631335263714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.0019553228813800785,avg_4e-3
3,3,0.0021997382415525884,avg_4e-3
4,4,0.0023463874576560946,avg_4e-3
5,5,0.0024441536017250983,avg_4e-3
6,6,0.0025139865617743867,avg_4e-3
7,7,0.002566361281811353,avg_4e-3
8,8,0.002607097175173438,avg_4e-3
9,9,0.0026396858898631056,avg_4e-3
10,10,0.0026663493837001066,avg_4e-3
11,11,0.0026885689618976077,avg_4e-3
12,12,0.0027073701434493394,avg_4e-3
13,13,0.0027234854419222526,avg_4e-3
14,14,0.00273745203393211,avg_4e-3
15,15,0.002749672801940736,avg_4e-3
16,16,0.002760455832536582,avg_4e-3
17,17,0.002770040748621779,avg_4e-3
18,18,0.002778616726171691,avg_4e-3
19,19,0.0027863351059666127,avg_4e-3
20,20,0.0027933184019715415,avg_4e-3
21,21,0.0027996668528851134,avg_4e-3
22,22,0.0028054632645888094,avg_4e-3
23,23,0.002810776641983864,avg_4e-3
24,24,0.002815664949187314,avg_4e-3
25,25,0.00282017723275973,avg_4e-3
26,26,0.002824355273104559,avg_4e-3
27,27,0.0028282348819961864,avg_4e-3
28,28,0.0028318469316539084,avg_4e-3
29,29,0.002835218178001115,avg_4e-3
30,30,0.0028383719245839863,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0026240149220078755,probabilistic α=0.5
4,4,0.0032644477577231357,probabilistic α=0.5
5,5,0.0038253979532656877,probabilistic α=0.5
6,6,0.0047884470267248345,probabilistic α=0.5
7,7,0.005663305553872132,probabilistic α=0.5
8,8,0.006413770760373615,probabilistic α=0.5
9,9,0.007358548215874142,probabilistic α=0.5
10,10,0.008206029139730762,probabilistic α=0.5
11,11,0.009106211307675692,probabilistic α=0.5
12,12,0.010037361852470554,probabilistic α=0.5
13,13,0.010823546990356212,probabilistic α=0.5
14,14,0.011516040408772592,probabilistic α=0.5
15,15,0.01212517048900293,probabilistic α=0.5
16,16,0.012833976368764148,probabilistic α=0.5
17,17,0.013607327442945367,probabilistic α=0.5
18,18,0.014350159949439608,probabilistic α=0.5
19,19,0.015056103724175216,probabilistic α=0.5
20,20,0.015737185002645895,probabilistic α=0.5
21,21,0.01639101096461816,probabilistic α=0.5
22,22,0.0170076405467593,probabilistic α=0.5
23,23,0.017624003575320592,probabilistic α=0.5
24,24,0.018215488363153554,probabilistic α=0.5
25,25,0.018762591040833256,probabilistic α=0.5
26,26,0.01931399579941074,probabilistic α=0.5
27,27,0.019846211922519952,probabilistic α=0.5
28,28,0.020376513215096915,probabilistic α=0.5
29,29,0.020913927509349863,probabilistic α=0.5
30,30,0.021432246120915727,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.001466492161035059,probabilistic α=0.95
2,2,0.0020470152347054574,probabilistic α=0.95
3,3,0.0027050680507079185,probabilistic α=0.95
4,4,0.0033292902606831703,probabilistic α=0.95
5,5,0.004358079648480677,probabilistic α=0.95
6,6,0.0052450313369091115,probabilistic α=0.95
7,7,0.006062816825283374,probabilistic α=0.95
8,8,0.006768891890516941,probabilistic α=0.95
9,9,0.007678157233003136,probabilistic α=0.95
10,10,0.00849658279166621,probabilistic α=0.95
11,11,0.009372552155283187,probabilistic α=0.95
12,12,0.010283214942569781,probabilistic α=0.95
13,13,0.011051839145448347,probabilistic α=0.95
14,14,0.011889811250639247,probabilistic α=0.95
15,15,0.012633473997914545,probabilistic α=0.95
16,16,0.013292657211737226,probabilistic α=0.95
17,17,0.014040526016864384,probabilistic α=0.95
18,18,0.014760558598415519,probabilistic α=0.95
19,19,0.01544598244070233,probabilistic α=0.95
20,20,0.016102439516770223,probabilistic α=0.95
21,21,0.016739663000827746,probabilistic α=0.95
22,22,0.01734113379878586,probabilistic α=0.95
23,23,0.01794360127517938,probabilistic α=0.95
24,24,0.01852230215501799,probabilistic α=0.95
25,25,0.01909529151182221,probabilistic α=0.95
26,26,0.019723376645106667,probabilistic α=0.95
27,27,0.020307635508573712,probabilistic α=0.95
28,28,0.020884967387756716,probabilistic α=0.95
29,29,0.021442661399128964,probabilistic α=0.95
30,30,0.022005471688329895,probabilistic α=0.95
0,0,0.0,sum
1,1,0.001466492161035059,sum
2,2,0.0020470152347054574,sum
3,3,0.0027050680507079185,sum
4,4,0.0033292902606831703,sum
5,5,0.004358079648480677,sum
6,6,0.0052450313369091115,sum
7,7,0.006062816825283374,sum
8,8,0.006768891890516941,sum
9,9,0.007678157233003136,sum
10,10,0.008633681311107562,sum
11,11,0.009498225798104424,sum
12,12,0.010399221382097078,sum
13,13,0.011355608092693788,sum
14,14,0.012173328934734991,sum
15,15,0.01289203301063705,sum
16,16,0.013536006870770171,sum
17,17,0.014270356250395497,sum
18,18,0.014978292503866047,sum
19,19,0.015653562411688356,sum
20,20,0.016300134727233104,sum
21,21,0.01693236152052507,sum
22,22,0.017529269805133304,sum
23,23,0.018164058086855225,sum
24,24,0.018807234699937784,sum
25,25,0.019434992482610255,sum
26,26,0.02005049609845812,sum
27,27,0.020656590725886586,sum
28,28,0.02122188966654156,sum
29,29,0.021768352935287647,sum
30,30,0.022320657045902813,sum
0,0,0.0,avg
1,1,0.0001375385299880684,avg
2,2,0.00045094746069690195,avg
3,3,0.0007651169761391254,avg
4,4,0.000984493104876695,avg
5,5,0.001321908366522841,avg
6,6,0.001570106947405418,avg
7,7,0.0018110680519440225,avg
8,8,0.002052624169230089,avg
9,9,0.0023531652837393276,avg
10,10,0.002902110335106943,avg
11,11,0.0033597462068047025,avg
12,12,0.0037512584323535097,avg
13,13,0.00414638697512374,avg
14,14,0.004489667355860367,avg
15,15,0.004890011713000648,avg
16,16,0.005286026725667539,avg
17,17,0.005663158691806365,avg
18,18,0.0059947572841105995,avg
19,19,0.006293196825078692,avg
20,20,0.0065663934114863366,avg
21,21,0.0069658266086698095,avg
22,22,0.0073304244120181985,avg
23,23,0.007666093666630275,avg
24,24,0.007974911621433527,avg
25,25,0.00826040860477989,avg
26,26,0.008530108356898505,avg
27,27,0.008811241433306987,avg
28,28,0.009098787466569858,avg
29,29,0.009367162733824827,avg
30,30,0.009619730395861071,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.001374991252650766,avg_2e-3
5,5,0.002208872047621813,avg_2e-3
6,6,0.003014850713304688,avg_2e-3
7,7,0.004111408779629503,avg_2e-3
8,8,0.0049642872756599146,avg_2e-3
9,9,0.005646590072484244,avg_2e-3
10,10,0.006204837815340513,avg_2e-3
11,11,0.006670044267720738,avg_2e-3
12,12,0.007063680496657851,avg_2e-3
13,13,0.0074010829786039485,avg_2e-3
14,14,0.0076934984629572324,avg_2e-3
15,15,0.007949362011766355,avg_2e-3
16,16,0.008175123966597933,avg_2e-3
17,17,0.00837580125978156,avg_2e-3
18,18,0.00855535462736691,avg_2e-3
19,19,0.008716952658193724,avg_2e-3
20,20,0.008863160400370365,avg_2e-3
21,21,0.008996076529621857,avg_2e-3
22,22,0.009117434734590611,avg_2e-3
23,23,0.009228679755811969,avg_2e-3
24,24,0.009331025175335617,avg_2e-3
25,25,0.009425497870280524,avg_2e-3
26,26,0.009512972587822107,avg_2e-3
27,27,0.009594199111253573,avg_2e-3
28,28,0.00966982380548287,avg_2e-3
29,29,0.009740406853430215,avg_2e-3
30,30,0.009806436156348698,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.002040591235184423,avg_3e-3
4,4,0.002568318287890599,avg_3e-3
5,5,0.002920136323028049,avg_3e-3
6,6,0.003171434919554799,avg_3e-3
7,7,0.0033599088669498617,avg_3e-3
8,8,0.003506499714923799,avg_3e-3
9,9,0.003623772393302949,avg_3e-3
10,10,0.003719722766522254,avg_3e-3
11,11,0.0037996814108716744,avg_3e-3
12,12,0.003867338725321184,avg_3e-3
13,13,0.00392533070913505,avg_3e-3
14,14,0.0039755904284404,avg_3e-3
15,15,0.004019567682832581,avg_3e-3
16,16,0.004058371142590388,avg_3e-3
17,17,0.00409286310681955,avg_3e-3
18,18,0.004123724337971958,avg_3e-3
19,19,0.004151499446009125,avg_3e-3
20,20,0.0041766293056618,avg_3e-3
21,21,0.004199474632618778,avg_3e-3
22,22,0.004220333409405583,avg_3e-3
23,23,0.004239453954793487,avg_3e-3
24,24,0.00425704485655036,avg_3e-3
25,25,0.004273282612018242,avg_3e-3
26,26,0.0042883175707848,avg_3e-3
27,27,0.004302278603925175,avg_3e-3
28,28,0.0043152768071938,avg_3e-3
29,29,0.00432740846357785,avg_3e-3
30,30,0.0043387574324532515,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.0019553228813800785,avg_4e-3
3,3,0.0021997382415525884,avg_4e-3
4,4,0.0023463874576560946,avg_4e-3
5,5,0.0024441536017250983,avg_4e-3
6,6,0.0025139865617743867,avg_4e-3
7,7,0.002566361281811353,avg_4e-3
8,8,0.002607097175173438,avg_4e-3
9,9,0.0026396858898631056,avg_4e-3
10,10,0.0026663493837001066,avg_4e-3
11,11,0.0026885689618976077,avg_4e-3
12,12,0.0027073701434493394,avg_4e-3
13,13,0.0027234854419222526,avg_4e-3
14,14,0.00273745203393211,avg_4e-3
15,15,0.002749672801940736,avg_4e-3
16,16,0.002760455832536582,avg_4e-3
17,17,0.002770040748621779,avg_4e-3
18,18,0.002778616726171691,avg_4e-3
19,19,0.0027863351059666127,avg_4e-3
20,20,0.0027933184019715415,avg_4e-3
21,21,0.0027996668528851134,avg_4e-3
22,22,0.0028054632645888094,avg_4e-3
23,23,0.002810776641983864,avg_4e-3
24,24,0.002815664949187314,avg_4e-3
25,25,0.00282017723275973,avg_4e-3
26,26,0.002824355273104559,avg_4e-3
27,27,0.0028282348819961864,avg_4e-3
28,28,0.0028318469316539084,avg_4e-3
29,29,0.002835218178001115,avg_4e-3
30,30,0.0028383719245839863,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0032561164631439363,probabilistic α=0.5
4,4,0.004275821501574021,probabilistic α=0.5
5,5,0.00548836820461262,probabilistic α=0.5
6,6,0.006553755531162476,probabilistic α=0.5
7,7,0.007485885386076306,probabilistic α=0.5
8,8,0.008280894958618426,probabilistic α=0.5
9,9,0.009170820549230893,probabilistic α=0.5
10,10,0.010009902739406863,probabilistic α=0.5
11,11,0.010713354392183084,probabilistic α=0.5
12,12,0.011499948961715096,probabilistic α=0.5
13,13,0.012358449034873112,probabilistic α=0.5
14,14,0.013113174308002348,probabilistic α=0.5
15,15,0.01383054946879581,probabilistic α=0.5
16,16,0.014456114252568264,probabilistic α=0.5
17,17,0.015139346555427029,probabilistic α=0.5
18,18,0.015801546477053813,probabilistic α=0.5
19,19,0.016505471491765143,probabilistic α=0.5
20,20,0.017186387127031605,probabilistic α=0.5
21,21,0.017871251260293528,probabilistic α=0.5
22,22,0.01852907896361162,probabilistic α=0.5
23,23,0.019168247541993873,probabilistic α=0.5
