,# of features removed,AOPC-global,aggregation
4,4,0.0036368994064718842,root
5,5,0.0045574077966607516,root
6,6,0.005389281467113785,root
7,7,0.006112700795094368,root
8,8,0.007125069292919649,root
9,9,0.0079979818080281,root
10,10,0.008716782768712737,root
11,11,0.009305325127745517,root
12,12,0.00997918313247083,root
13,13,0.01056870388535911,root
14,14,0.011161412663086694,root
15,15,0.01175566693911905,root
16,16,0.012431418825052687,root
17,17,0.013154472506654899,root
18,18,0.013814024786099085,root
19,19,0.014543491470019963,root
20,20,0.015250069103558781,root
21,21,0.01593636009923374,root
22,22,0.01659549059145924,root
23,23,0.017224438445782225,root
24,24,0.017813032719590373,root
25,25,0.01844820223379262,root
26,26,0.019070568560853558,root
27,27,0.01966132796051571,root
28,28,0.020212349275319296,root
29,29,0.020742586623274568,root
30,30,0.02131000714724705,root
0,0,0.0,homogenity
1,1,0.0014664922459921958,homogenity
2,2,0.0020470153365827787,homogenity
3,3,0.002624141632371416,homogenity
4,4,0.0036368994064718842,homogenity
5,5,0.0045574077966607516,homogenity
6,6,0.005389281467113785,homogenity
7,7,0.006112700795094368,homogenity
8,8,0.007125069292919649,homogenity
9,9,0.0079979818080281,homogenity
10,10,0.008716782768712737,homogenity
11,11,0.009305325127745517,homogenity
12,12,0.00997918313247083,homogenity
13,13,0.01056870388535911,homogenity
14,14,0.011161412663086694,homogenity
15,15,0.01175566693911905,homogenity
16,16,0.012431418825052687,homogenity
17,17,0.013154472506654899,homogenity
18,18,0.013814024786099085,homogenity
19,19,0.014543491470019963,homogenity
20,20,0.015250069103558781,homogenity
21,21,0.01593636009923374,homogenity
22,22,0.01659549059145924,homogenity
23,23,0.017224438445782225,homogenity
24,24,0.017813032719590373,homogenity
25,25,0.01844820223379262,homogenity
26,26,0.019070568560853558,homogenity
27,27,0.01966132796051571,homogenity
28,28,0.020212349275319296,homogenity
29,29,0.020728278950285638,homogenity
30,30,0.02122934728818385,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0014664922459921958,probabilistic α=0.5
2,2,0.0020470153365827787,probabilistic α=0.5
3,3,0.002624141632371416,probabilistic α=0.5
4,4,0.0036368994064718842,probabilistic α=0.5
5,5,0.0045574077966607516,probabilistic α=0.5
6,6,0.005389281467113785,probabilistic α=0.5
7,7,0.006112700795094368,probabilistic α=0.5
8,8,0.0067453799577995195,probabilistic α=0.5
9,9,0.0076562614064199855,probabilistic α=0.5
10,10,0.008406127858159905,probabilistic α=0.5
11,11,0.009020558126405419,probabilistic α=0.5
12,12,0.00955279744152734,probabilistic α=0.5
13,13,0.010172774315197298,probabilistic α=0.5
14,14,0.010790763974266699,probabilistic α=0.5
15,15,0.011386861652443082,probabilistic α=0.5
16,16,0.011984998537796719,probabilistic α=0.5
17,17,0.012657062856554926,probabilistic α=0.5
18,18,0.013271491783642534,probabilistic α=0.5
19,19,0.013868966575271683,probabilistic α=0.5
20,20,0.01445557944551104,probabilistic α=0.5
21,21,0.015022858891729201,probabilistic α=0.5
22,22,0.015551058946469565,probabilistic α=0.5
23,23,0.016138571000154464,probabilistic α=0.5
24,24,0.01678243587059634,probabilistic α=0.5
25,25,0.017399614123111553,probabilistic α=0.5
26,26,0.01797115771524889,probabilistic α=0.5
27,27,0.01850363724489391,probabilistic α=0.5
28,28,0.019000397991060854,probabilistic α=0.5
29,29,0.019483256540860538,probabilistic α=0.5
30,30,0.01994656049773554,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0014664922459921958,probabilistic α=0.95
2,2,0.0020470153365827787,probabilistic α=0.95
3,3,0.002624141632371416,probabilistic α=0.95
4,4,0.0036368994064718842,probabilistic α=0.95
5,5,0.0045574077966607516,probabilistic α=0.95
6,6,0.005389281467113785,probabilistic α=0.95
7,7,0.006112700795094368,probabilistic α=0.95
8,8,0.007125069292919649,probabilistic α=0.95
9,9,0.0079979818080281,probabilistic α=0.95
10,10,0.008716782768712737,probabilistic α=0.95
11,11,0.009305325127745517,probabilistic α=0.95
12,12,0.0098156592889182,probabilistic α=0.95
13,13,0.010416860316345953,probabilistic α=0.95
14,14,0.011018577575338777,probabilistic α=0.95
15,15,0.011600436903448155,probabilistic α=0.95
16,16,0.01218601053874267,probabilistic α=0.95
17,17,0.01284690752411499,probabilistic α=0.95
18,18,0.0134506433998927,probabilistic α=0.95
19,19,0.014118000092300114,probabilistic α=0.95
20,20,0.01484483922001607,probabilistic α=0.95
21,21,0.015516922799565807,probabilistic α=0.95
22,22,0.016169250204589737,probabilistic α=0.95
23,23,0.01680750237728137,probabilistic α=0.95
24,24,0.01742460999263817,probabilistic α=0.95
25,25,0.018017089240459465,probabilistic α=0.95
26,26,0.01865542271542163,probabilistic α=0.95
27,27,0.01924824025198749,probabilistic α=0.95
28,28,0.019801873594117423,probabilistic α=0.95
29,29,0.020319568524719552,probabilistic α=0.95
30,30,0.020822288230793174,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0014664922459921958,sum
2,2,0.0020470153365827787,sum
3,3,0.002624141632371416,sum
4,4,0.0036368994064718842,sum
5,5,0.0045574077966607516,sum
6,6,0.005389281467113785,sum
7,7,0.006112700795094368,sum
8,8,0.007125069292919649,sum
9,9,0.0079979818080281,sum
10,10,0.008716782768712737,sum
11,11,0.009305325127745517,sum
12,12,0.00997918313247083,sum
13,13,0.01056870388535911,sum
14,14,0.011161412663086694,sum
15,15,0.01175566693911905,sum
16,16,0.012431418825052687,sum
17,17,0.013154472506654899,sum
18,18,0.013814024786099085,sum
19,19,0.014543491470019963,sum
20,20,0.015250069103558781,sum
21,21,0.01593636009923374,sum
22,22,0.01659549059145924,sum
23,23,0.017224438445782225,sum
24,24,0.017813032719590373,sum
25,25,0.01844820223379262,sum
26,26,0.019070568560853558,sum
27,27,0.01966132796051571,sum
28,28,0.020212349275319296,sum
29,29,0.020742586623274568,sum
30,30,0.02131000714724705,sum
0,0,0.0,avg
1,1,0.0001375385128897767,avg
2,2,0.000448328361476578,avg
3,3,0.0006162373544632261,avg
4,4,0.0009464745506498915,avg
5,5,0.001192361364334531,avg
6,6,0.001458016536478312,avg
7,7,0.0016575304089232689,avg
8,8,0.0018195649052681518,avg
9,9,0.0019979202347244944,avg
10,10,0.0021438763631327147,avg
11,11,0.0023549199830986477,avg
12,12,0.002770578174690839,avg
13,13,0.0031270111760854443,avg
14,14,0.003484704112429239,avg
15,15,0.004031771204805154,avg
16,16,0.004515214795433104,avg
17,17,0.004981932983093536,avg
18,18,0.0054426045624490485,avg
19,19,0.005937194347336708,avg
20,20,0.006424397872097569,avg
21,21,0.006867310900229671,avg
22,22,0.007274616563433379,avg
23,23,0.007699104451057339,avg
24,24,0.008089539401117783,avg
25,25,0.008451283603912878,avg
26,26,0.008788893540974799,avg
27,27,0.009102770433484172,avg
28,28,0.0093954007420079,avg
29,29,0.009670178408968355,avg
30,30,0.009923173536116502,avg
0,0,0.0,avg_4e-3
1,1,0.0014664922459921958,avg_4e-3
2,2,0.0019553229946562612,avg_4e-3
3,3,0.0021997383689882936,avg_4e-3
4,4,0.0023463875935875135,avg_4e-3
5,5,0.0024441537433203264,avg_4e-3
6,6,0.0025139867074151926,avg_4e-3
7,7,0.0025663614304863424,avg_4e-3
8,8,0.0026070973262083477,avg_4e-3
9,9,0.002639686042785952,avg_4e-3
10,10,0.0026663495381676282,avg_4e-3
11,11,0.0026885691176523584,avg_4e-3
12,12,0.002707370300293284,avg_4e-3
13,13,0.0027234855996997914,avg_4e-3
14,14,0.002737452192518765,avg_4e-3
15,15,0.0027496729612353664,avg_4e-3
16,16,0.002760455992455897,avg_4e-3
17,17,0.002770040909096369,avg_4e-3
18,18,0.002778616887143107,avg_4e-3
19,19,0.0027863352673851713,avg_4e-3
20,20,0.0027933185637946576,avg_4e-3
21,21,0.002799667015076009,avg_4e-3
22,22,0.002805463427115504,avg_4e-3
23,23,0.0028107768048183748,avg_4e-3
24,24,0.0028156651123050157,avg_4e-3
25,25,0.002820177396138838,avg_4e-3
26,26,0.002824355436725711,avg_4e-3
27,27,0.0028282350458420924,avg_4e-3
28,28,0.0028318470957090685,avg_4e-3
29,29,0.0028352183422515795,avg_4e-3
30,30,0.0028383720890171544,avg_4e-3
0,0,0.0,root
1,1,0.0014664922459921958,root
2,2,0.0020470153365827787,root
3,3,0.002705068169594478,root
4,4,0.0033293916697961735,root
5,5,0.00435824855769523,root
6,6,0.005244126004043168,root
7,7,0.006061105806582484,root
8,8,0.006766554227277761,root
9,9,0.007675318248950402,root
10,10,0.008630432142267788,root
11,11,0.009500169355353154,root
12,12,0.010405233550657794,root
13,13,0.011365413564403041,root
14,14,0.012186456921794124,root
15,15,0.012908068198627326,root
16,16,0.013554607236052632,root
17,17,0.014285416359000765,root
18,18,0.014990185007642397,root
19,19,0.0156626695144026,root
20,20,0.016306721706805284,root
21,21,0.016936657479204732,root
22,22,0.01753147395989828,root
23,23,0.018164040799970284,root
24,24,0.01880517368810278,root
25,25,0.01943104475995723,root
26,26,0.02004480141817761,root
27,27,0.020649273870360946,root
28,28,0.02121306250992562,root
29,29,0.021758116164320766,root
30,30,0.02230910160124011,root
0,0,0.0,homogenity
1,1,0.0014664922459921958,homogenity
2,2,0.0020470153365827787,homogenity
3,3,0.002705068169594478,homogenity
4,4,0.0033293916697961735,homogenity
5,5,0.00435824855769523,homogenity
6,6,0.005244126004043168,homogenity
7,7,0.006061105806582484,homogenity
8,8,0.006766554227277761,homogenity
9,9,0.007675318248950402,homogenity
10,10,0.008630432142267788,homogenity
11,11,0.009500169355353154,homogenity
12,12,0.010405233550657794,homogenity
13,13,0.011365413564403041,homogenity
14,14,0.012186456921794124,homogenity
15,15,0.012908068198627326,homogenity
16,16,0.013554607236052632,homogenity
17,17,0.014285416359000765,homogenity
18,18,0.014990185007642397,homogenity
19,19,0.015661871312020483,homogenity
20,20,0.016316137165730858,homogenity
21,21,0.016931475570720434,homogenity
22,22,0.017586116868929264,homogenity
23,23,0.018247841595689703,homogenity
24,24,0.018891371195164482,homogenity
25,25,0.019520962093740782,homogenity
26,26,0.020139752020104144,homogenity
27,27,0.0207153824638139,homogenity
28,28,0.021270812429340452,homogenity
29,29,0.02183168014939992,homogenity
30,30,0.02238660143297784,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0014664922459921958,probabilistic α=0.5
2,2,0.0020470153365827787,probabilistic α=0.5
3,3,0.002624141632371416,probabilistic α=0.5
4,4,0.0032646504400177245,probabilistic α=0.5
5,5,0.0038243417453030074,probabilistic α=0.5
6,6,0.004786491593421263,probabilistic α=0.5
7,7,0.005660675697288318,probabilistic α=0.5
8,8,0.006410616352349613,probabilistic α=0.5
9,9,0.00735497416151507,probabilistic α=0.5
10,10,0.008208149425727763,probabilistic α=0.5
11,11,0.009113076865191465,probabilistic α=0.5
12,12,0.010047917405893158,probabilistic α=0.5
13,13,0.010837608802556483,probabilistic α=0.5
14,14,0.01153314097858018,probabilistic α=0.5
15,15,0.012144929971716917,probabilistic α=0.5
16,16,0.01284991915952117,probabilistic α=0.5
17,17,0.013619877620054384,probabilistic α=0.5
18,18,0.014359674623377403,probabilistic α=0.5
19,19,0.01506288644696874,probabilistic α=0.5
20,20,0.015741495960932616,probabilistic α=0.5
21,21,0.01639313435815681,probabilistic α=0.5
22,22,0.017007766596341237,probabilistic α=0.5
23,23,0.017622298726275548,probabilistic α=0.5
24,24,0.018212098884072995,probabilistic α=0.5
25,25,0.018757646518642992,probabilistic α=0.5
26,26,0.019307611421539358,probabilistic α=0.5
27,27,0.019838490535801816,probabilistic α=0.5
28,28,0.020367547027149248,probabilistic α=0.5
29,29,0.020903799504641538,probabilistic α=0.5
30,30,0.021421031255366776,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0014664922459921958,probabilistic α=0.95
2,2,0.0020470153365827787,probabilistic α=0.95
3,3,0.002705068169594478,probabilistic α=0.95
4,4,0.0033293916697961735,probabilistic α=0.95
5,5,0.00435824855769523,probabilistic α=0.95
6,6,0.005244126004043168,probabilistic α=0.95
7,7,0.006061105806582484,probabilistic α=0.95
8,8,0.006766554227277761,probabilistic α=0.95
9,9,0.007675318248950402,probabilistic α=0.95
10,10,0.008499371323396248,probabilistic α=0.95
11,11,0.009380030271387575,probabilistic α=0.95
12,12,0.010294335934689565,probabilistic α=0.95
13,13,0.011066426007867435,probabilistic α=0.95
14,14,0.011907401869027558,probabilistic α=0.95
15,15,0.012653692902775926,probabilistic α=0.95
16,16,0.013315195192898375,probabilistic α=0.95
17,17,0.014059304984910632,probabilistic α=0.95
18,18,0.014775974232188585,probabilistic α=0.95
19,19,0.015458371075339363,probabilistic α=0.95
20,20,0.016112151764840293,probabilistic α=0.95
21,21,0.016746942170977778,probabilistic α=0.95
22,22,0.017346191460778683,probabilistic α=0.95
23,23,0.017946622554694768,probabilistic α=0.95
24,24,0.018523449759355444,probabilistic α=0.95
25,25,0.01909470956996488,probabilistic α=0.95
26,26,0.019720923087073867,probabilistic α=0.95
27,27,0.02030344402123511,probabilistic α=0.95
28,28,0.020879157828011023,probabilistic α=0.95
29,29,0.02143534163846999,probabilistic α=0.95
30,30,0.02199673915686839,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0014664922459921958,sum
2,2,0.0020470153365827787,sum
3,3,0.002705068169594478,sum
4,4,0.0033293916697961735,sum
5,5,0.00435824855769523,sum
6,6,0.005244126004043168,sum
7,7,0.006061105806582484,sum
8,8,0.006766554227277761,sum
9,9,0.007675318248950402,sum
10,10,0.008630432142267788,sum
11,11,0.009500169355353154,sum
12,12,0.010405233550657794,sum
13,13,0.011365413564403041,sum
14,14,0.012186456921794124,sum
15,15,0.012908068198627326,sum
16,16,0.013554607236052632,sum
17,17,0.014285416359000765,sum
18,18,0.014990185007642397,sum
19,19,0.0156626695144026,sum
20,20,0.016306721706805284,sum
21,21,0.016936657479204732,sum
22,22,0.01753147395989828,sum
23,23,0.018164040799970284,sum
24,24,0.01880517368810278,sum
25,25,0.01943104475995723,sum
26,26,0.02004480141817761,sum
27,27,0.020649273870360946,sum
28,28,0.02121306250992562,sum
29,29,0.021758116164320766,sum
30,30,0.02230910160124011,sum
0,0,0.0,avg
1,1,0.0001375385128897767,avg
2,2,0.000448328361476578,avg
3,3,0.0007611883358577854,avg
4,4,0.0009797787399587453,avg
5,5,0.0013167545851979028,avg
6,6,0.0015646392972183448,avg
7,7,0.0018136668180896167,avg
8,8,0.0020614968147455353,avg
9,9,0.002367057027621168,avg
10,10,0.002920108627908195,avg
11,11,0.003381166623705465,avg
12,12,0.003775574488777328,avg
13,13,0.004173185002175074,avg
14,14,0.004518616424122214,avg
15,15,0.004920842947664911,avg
16,16,0.005318518696398539,avg
17,17,0.005697126869524749,avg
18,18,0.0060300738990975485,avg
19,19,0.00632972703189752,avg
20,20,0.006604021629962579,avg
21,21,0.007004453019537596,avg
22,22,0.0073699622159391345,avg
23,23,0.007706466915608122,avg
24,24,0.00801605347986373,avg
25,25,0.008302259948858423,avg
26,26,0.00857261663282554,avg
27,27,0.00885435971707373,avg
28,28,0.009142473689849316,avg
29,29,0.009411379033982821,avg
30,30,0.009664442572183076,avg
0,0,0.0,avg_4e-3
1,1,0.0014664922459921958,avg_4e-3
2,2,0.0019553229946562612,avg_4e-3
3,3,0.0021997383689882936,avg_4e-3
4,4,0.0023463875935875135,avg_4e-3
5,5,0.0024441537433203264,avg_4e-3
6,6,0.0025139867074151926,avg_4e-3
7,7,0.0025663614304863424,avg_4e-3
8,8,0.0026070973262083477,avg_4e-3
9,9,0.002639686042785952,avg_4e-3
10,10,0.0026663495381676282,avg_4e-3
11,11,0.0026885691176523584,avg_4e-3
12,12,0.002707370300293284,avg_4e-3
13,13,0.0027234855996997914,avg_4e-3
14,14,0.002737452192518765,avg_4e-3
15,15,0.0027496729612353664,avg_4e-3
16,16,0.002760455992455897,avg_4e-3
17,17,0.002770040909096369,avg_4e-3
18,18,0.002778616887143107,avg_4e-3
19,19,0.0027863352673851713,avg_4e-3
20,20,0.0027933185637946576,avg_4e-3
21,21,0.002799667015076009,avg_4e-3
22,22,0.002805463427115504,avg_4e-3
23,23,0.0028107768048183748,avg_4e-3
24,24,0.0028156651123050157,avg_4e-3
25,25,0.002820177396138838,avg_4e-3
26,26,0.002824355436725711,avg_4e-3
27,27,0.0028282350458420924,avg_4e-3
28,28,0.0028318470957090685,avg_4e-3
29,29,0.0028352183422515795,avg_4e-3
30,30,0.0028383720890171544,avg_4e-3
0,0,0.0,root
1,1,0.0014664922459921958,root
2,2,0.0020470153365827787,root
3,3,0.0032561165419563746,root
4,4,0.004275821566547529,root
5,5,0.005488368251721976,root
6,6,0.006553827908383794,root
7,7,0.007485029861497693,root
8,8,0.008279317732639868,root
9,9,0.009036805403776299,root
10,10,0.009877878215253518,root
11,11,0.01058298871911411,root
12,12,0.01137779228475741,root
13,13,0.012236707380583281,root
14,14,0.013136300453437081,root
15,15,0.013984585849047815,root
16,16,0.014742896167747417,root
17,17,0.015407689238934728,root
18,18,0.016053390893895625,root
19,19,0.016741239354099886,root
20,20,0.017432564068600394,root
21,21,0.018106878977464207,root
22,22,0.018755074781731707,root
23,23,0.01938676247528177,root
24,24,0.02000269552879784,root
25,25,0.02058720093748136,root
26,26,0.02125167608154561,root
27,27,0.02190190480568056,root
28,28,0.022522885633979042,root
29,29,0.023118301886184613,root
30,30,0.023687773639266562,root
0,0,0.0,homogenity
1,1,0.0014664922459921958,homogenity
2,2,0.0020470153365827787,homogenity
3,3,0.0032561165419563746,homogenity
4,4,0.004275821566547529,homogenity
5,5,0.005488368251721976,homogenity
6,6,0.006553827908383794,homogenity
7,7,0.007485029861497693,homogenity
8,8,0.008279317732639868,homogenity
9,9,0.009036805403776299,homogenity
10,10,0.009877878215253518,homogenity
11,11,0.01058298871911411,homogenity
12,12,0.01137779228475741,homogenity
13,13,0.012236707380583281,homogenity
14,14,0.013136300453437081,homogenity
15,15,0.013984585849047815,homogenity
16,16,0.014742896167747417,homogenity
17,17,0.015407689238934728,homogenity
18,18,0.016053390893895625,homogenity
19,19,0.016741239354099886,homogenity
20,20,0.017432564068600394,homogenity
21,21,0.018106878977464207,homogenity
22,22,0.018755074781731707,homogenity
23,23,0.019385444738617717,homogenity
24,24,0.020002371217976413,homogenity
25,25,0.02058923134644456,homogenity
26,26,0.021141461431921558,homogenity
27,27,0.02167464500775094,homogenity
28,28,0.02217941761545567,homogenity
29,29,0.022650612738474334,homogenity
30,30,0.023120803253344015,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0014664922459921958,probabilistic α=0.5
2,2,0.0020470153365827787,probabilistic α=0.5
3,3,0.0032561165419563746,probabilistic α=0.5
4,4,0.004275821566547529,probabilistic α=0.5
5,5,0.005488368251721976,probabilistic α=0.5
6,6,0.006553827908383794,probabilistic α=0.5
7,7,0.007485029861497693,probabilistic α=0.5
8,8,0.008279317732639868,probabilistic α=0.5
9,9,0.009158189218155761,probabilistic α=0.5
10,10,0.009988227137416665,probabilistic α=0.5
11,11,0.010684141897763661,probabilistic α=0.5
12,12,0.01146403386030831,probabilistic α=0.5
13,13,0.012317094763786849,probabilistic α=0.5
14,14,0.013067106089860536,probabilistic α=0.5
15,15,0.013784507457038672,probabilistic α=0.5
16,16,0.014410126234051556,probabilistic α=0.5
17,17,0.015093406523777528,probabilistic α=0.5
