,# of features removed,AOPC-global,percents-remove
10,10,0.04050666971483494,50
11,11,0.043512863107655064,50
12,12,0.04630281804989611,50
13,13,0.04862242667518248,50
14,14,0.05081424499821963,50
15,15,0.05305948825187314,50
16,16,0.05550208429917808,50
17,17,0.057938245528950105,50
18,18,0.06009980666285886,50
19,19,0.06213619395474042,50
20,20,0.06445672572205481,50
21,21,0.06664111105394938,50
22,22,0.0686894312821769,50
23,23,0.07060900343061864,50
24,24,0.07242241564536478,50
25,25,0.07422422249807369,50
26,26,0.07589275072354738,50
27,27,0.07747727184416828,50
28,28,0.07898918823257889,50
29,29,0.0804549611474293,50
30,30,0.08185968732199873,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017295109568550432,75
4,4,0.020210877984208803,75
5,5,0.023492618622798084,75
6,6,0.027543930830417302,75
7,7,0.03102206439503699,75
8,8,0.03478723784466284,75
9,9,0.038419288889596136,75
10,10,0.0416945457166503,75
11,11,0.04485515625224415,75
12,12,0.047773477540735416,75
13,13,0.05021139345373675,75
14,14,0.052453216273852465,75
15,15,0.05489343912804837,75
16,16,0.05722815571204889,75
17,17,0.0592742803827124,75
18,18,0.06163342336058508,75
19,19,0.06400189044569683,75
20,20,0.06623357952296569,75
21,21,0.06831849954968652,75
22,22,0.07026330949601842,75
23,23,0.07208832474739275,75
24,24,0.07376641386454658,75
25,25,0.07537879860313226,75
26,26,0.07691629495654272,75
27,27,0.07836636601781903,75
28,28,0.0798370597875861,75
29,29,0.0812643635205626,75
30,30,0.08263329928528404,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017295109568550432,100
4,4,0.020210877984208803,100
5,5,0.023492618622798084,100
6,6,0.02650611657883718,100
7,7,0.03036372949771835,100
8,8,0.03375977032477422,100
9,9,0.03749456812169638,100
10,10,0.041012618954652864,100
11,11,0.0438703429563791,100
12,12,0.04655400069881351,100
13,13,0.049079022100523555,100
14,14,0.05177782444427191,100
15,15,0.054118593589427055,100
16,16,0.056290196172518014,100
17,17,0.0587699286141975,100
18,18,0.061155616421992014,100
19,19,0.06354797385403341,100
20,20,0.06577053671487385,100
21,21,0.0678765041419625,100
22,22,0.06979829898053462,100
23,23,0.07160189139044476,100
24,24,0.0732994378418765,100
25,25,0.07492978319671874,100
26,26,0.07648390975036673,100
27,27,0.07794942314043504,100
28,28,0.07935379724733002,100
29,29,0.0807773917205757,100
30,30,0.08214689139638381,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.015448787385089228,5
4,4,0.018701127687957845,5
5,5,0.02197888327806745,5
6,6,0.025490606409870196,5
7,7,0.028674674448393542,5
8,8,0.031079629903210084,5
9,9,0.033136433510517406,5
10,10,0.03610054994661288,5
11,11,0.038788983517262725,5
12,12,0.04106786900826364,5
13,13,0.04312337807868118,5
14,14,0.04493641126192393,5
15,15,0.04695689435171842,5
16,16,0.04888633801836459,5
17,17,0.05056925369949458,5
18,18,0.05211965715459851,5
19,19,0.053746579853584865,5
20,20,0.055224100202681446,5
21,21,0.056700750854277726,5
22,22,0.05843632794424685,5
23,23,0.06005297648404769,5
24,24,0.06158557292483176,5
25,25,0.06302578631472351,5
26,26,0.06439198089985797,5
27,27,0.06572300251227174,5
28,28,0.06701081118405887,5
29,29,0.06825957183509779,5
30,30,0.06944457596625797,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015448787385089228,10
4,4,0.018701127687957845,10
5,5,0.02197888327806745,10
6,6,0.02481893399018222,10
7,7,0.02808696108116656,10
8,8,0.03217825712122245,10
9,9,0.035373274799925046,10
10,10,0.03822365424357437,10
11,11,0.040735162456144086,10
12,12,0.04318401954161008,10
13,13,0.04539016087481792,10
14,14,0.04776821428314636,10
15,15,0.050044640015269926,10
16,16,0.052502107313614335,10
17,17,0.05478755718827165,10
18,18,0.05678994403630201,10
19,19,0.05863156553306688,10
20,20,0.0604307013594669,10
21,21,0.06206815421211476,10
22,22,0.06358879041540762,10
23,23,0.065024375213082,10
24,24,0.06673637755594163,10
25,25,0.06854833015237466,10
26,26,0.07030146564428048,10
27,27,0.07196299050082268,10
28,28,0.0735180189161938,10
29,29,0.07512972138659878,10
30,30,0.07676708219703929,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015448787385089228,25
4,4,0.01873382023743984,25
5,5,0.02226173716715728,25
6,6,0.02525163424120361,25
7,7,0.02846557380081028,25
8,8,0.03251480176090576,25
9,9,0.03594087521233116,25
10,10,0.0386500424028072,25
11,11,0.041435753468029975,25
12,12,0.0440252395838701,25
13,13,0.04656336386247911,25
14,14,0.04886320373829679,25
15,15,0.05104777724112233,25
16,16,0.05328094775983144,25
17,17,0.055253975333770855,25
18,18,0.05723662539856319,25
19,19,0.05917217695295644,25
20,20,0.06128948243569582,25
21,21,0.06329793121720578,25
22,22,0.06513245946060205,25
23,23,0.0668525624086591,25
24,24,0.06847536479263405,25
25,25,0.07036944289155996,25
26,26,0.07216271008600343,25
27,27,0.07387247082216078,25
28,28,0.0754906456812919,25
29,29,0.07713786432580248,25
30,30,0.07873238912374268,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.017295109568550432,50
4,4,0.020210877984208803,50
5,5,0.023492618622798084,50
6,6,0.027543930830417302,50
7,7,0.03102206439503699,50
8,8,0.03478723784466284,50
9,9,0.038419288889596136,50
10,10,0.0416945457166503,50
11,11,0.04436346147333706,50
12,12,0.04676644950994824,50
13,13,0.049052941602373744,50
14,14,0.051017449201476744,50
15,15,0.053064369308053555,50
16,16,0.055035387840732926,50
17,17,0.05720333294869178,50
18,18,0.059403573692087826,50
19,19,0.061883533260624436,50
20,20,0.06420547377778316,50
21,21,0.06637195802546511,50
22,22,0.0684319805592789,50
23,23,0.07045415739472605,50
24,24,0.07235605842484757,50
25,25,0.07415253877988023,50
26,26,0.07585237685992517,50
27,27,0.07748919369218821,50
28,28,0.07903935555446069,50
29,29,0.0805186212242439,50
30,30,0.08193869210518072,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017295109568550432,75
4,4,0.020210877984208803,75
5,5,0.023492618622798084,75
6,6,0.027543930830417302,75
7,7,0.03127181696785095,75
8,8,0.03456695918711431,75
9,9,0.03822103809780246,75
10,10,0.0415143177241106,75
11,11,0.044689947259082756,75
12,12,0.04762097693166335,75
13,13,0.05006978574531269,75
14,14,0.05232104907932335,75
15,15,0.05428649419353475,75
16,16,0.056448220270501726,75
17,17,0.05891917359562656,75
18,18,0.06129700640439849,75
19,19,0.06368229433731956,75
20,20,0.06588767156097464,75
21,21,0.06794800774671163,75
22,22,0.06996660404610923,75
23,23,0.07185459259147074,75
24,24,0.07366006970463354,75
25,25,0.07540310147830588,75
26,26,0.07701656415834988,75
27,27,0.07855110916375163,75
28,28,0.08001744673953161,75
29,29,0.08141496944899564,75
30,30,0.08273764595113715,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017295109568550432,100
4,4,0.020210877984208803,100
5,5,0.023492618622798084,100
6,6,0.027543930830417302,100
7,7,0.03127181696785095,100
8,8,0.03456695918711431,100
9,9,0.03822103809780246,100
10,10,0.04167304620565839,100
11,11,0.04447573460313417,100
12,12,0.047112823757356655,100
13,13,0.04959792922631361,100
14,14,0.05175565083942646,100
15,15,0.053756433343631414,100
16,16,0.05605495142724687,100
17,17,0.05854775302144141,100
18,18,0.06094513428148625,100
19,19,0.06334801582055294,100
20,20,0.06558010049251149,100
21,21,0.06765441718136045,100
22,22,0.06958670571930918,100
23,23,0.0714905233616207,100
24,24,0.0732417387967292,100
25,25,0.07492399797367108,100
26,26,0.07650982865455179,100
27,27,0.07805338581083945,100
28,28,0.07952176367259026,100
29,29,0.08093127565561956,100
30,30,0.08228374837023215,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.01626335439925794,5
4,4,0.020010696473548917,5
5,5,0.023070190599393345,5
6,6,0.025754340265604414,5
7,7,0.028905441572160982,5
8,8,0.031512872270917244,5
9,9,0.03381875481929071,5
10,10,0.03571115711978759,5
11,11,0.03742056670696085,5
12,12,0.039395250854365016,5
13,13,0.041119067970490586,5
14,14,0.042876571331479214,5
15,15,0.04484335237524271,5
16,16,0.0466369453230108,5
17,17,0.048407996083252386,5
18,18,0.050023913517799334,5
19,19,0.05150200996618039,5
20,20,0.05294232690833005,5
21,21,0.05430753154331568,5
22,22,0.05551258974181849,5
23,23,0.05665888790498897,5
24,24,0.058447605590126656,5
25,25,0.060440220424777924,5
26,26,0.0627094578237453,5
27,27,0.06487084582134757,5
28,28,0.06688475424850497,5
29,29,0.06878739093253033,5
30,30,0.07057739785826285,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015448787385089228,10
4,4,0.018701127687957845,10
5,5,0.02197888327806745,10
6,6,0.02481893399018222,10
7,7,0.02808696108116656,10
8,8,0.030873135473452662,10
9,9,0.03454105761800626,10
10,10,0.0376705573391301,10
11,11,0.040623197644872815,10
12,12,0.04327727926532214,10
13,13,0.045476759189693405,10
14,14,0.04790835192611149,10
15,15,0.05051218498485182,10
16,16,0.05329489400174429,10
17,17,0.05576891578090158,10
18,18,0.058028721067079896,10
19,19,0.06022131901211728,10
20,20,0.062293382288470756,10
21,21,0.06423438980925401,10
22,22,0.06613413093035027,10
23,23,0.06789957553781718,10
24,24,0.06955948744087935,10
25,25,0.07125495173394579,10
26,26,0.07287045800853256,10
27,27,0.07449602472621673,10
28,28,0.07596219431486928,10
29,29,0.07737356797682736,10
30,30,0.07876805931744273,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015448787385089228,25
4,4,0.01873382023743984,25
5,5,0.021446633991556358,25
6,6,0.02455297437640282,25
7,7,0.027854246419109586,25
8,8,0.03197139964383847,25
9,9,0.0354518133069706,25
10,10,0.03854170148040673,25
11,11,0.041673625997608044,25
12,12,0.044660032818168584,25
13,13,0.04732746494043567,25
14,14,0.04981977157309768,25
15,15,0.05194455958624816,25
16,16,0.05403988458695399,25
17,17,0.05638334323535591,25
18,18,0.05878710122852523,25
19,19,0.06137941388721276,25
20,20,0.06372536008881965,25
21,21,0.0658580277447312,25
22,22,0.06794383850863281,25
23,23,0.06993434548336601,25
24,24,0.07180462121917384,25
25,25,0.07357065099400206,25
26,26,0.07535733389243918,25
27,27,0.0770656132012599,25
28,28,0.07869111661357799,25
29,29,0.08025190275522194,25
30,30,0.08176603232719881,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.017295109568550432,50
4,4,0.020210877984208803,50
5,5,0.023492618622798084,50
6,6,0.026943366557999705,50
7,7,0.029945839578006863,50
8,8,0.03383059356285828,50
9,9,0.03755830903597203,50
10,10,0.04091183675881021,50
11,11,0.04388426623129906,50
12,12,0.0463241154403747,50
13,13,0.04864220282348403,50
14,14,0.05115257334112528,50
15,15,0.0533087242528411,50
16,16,0.05577814023256539,50
17,17,0.058286320226464454,50
18,18,0.06069746110729755,50
19,19,0.06311272630507367,50
20,20,0.06537613382011577,50
21,21,0.06751872787482574,50
22,22,0.06952889084997169,50
23,23,0.0715053630899733,50
24,24,0.07336521589228492,50
25,25,0.07513076119703536,50
26,26,0.07680200640466206,50
27,27,0.07839184813827567,50
28,28,0.07987222741309638,50
29,29,0.08128855129896205,50
30,30,0.08266638746864334,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017295109568550432,75
4,4,0.020210877984208803,75
5,5,0.023492618622798084,75
6,6,0.026943366557999705,75
7,7,0.031244315102051858,75
8,8,0.034984794028676054,75
9,9,0.038597089455208025,75
10,10,0.0418561825944793,75
11,11,0.04500332339025406,75
12,12,0.04791024720659072,75
13,13,0.05095849963753833,75
14,14,0.05353200347881903,75
15,15,0.05636946256913209,75
16,16,0.05899643084778939,75
17,17,0.06132581691862046,75
18,18,0.06357698428934008,75
19,19,0.06584827332801409,75
20,20,0.06799203941088688,75
21,21,0.06999702944270221,75
22,22,0.0718714053506444,75
23,23,0.07365839524623331,75
24,24,0.07534066595832034,75
25,25,0.07701905941454318,75
26,26,0.07857267180065249,75
27,27,0.08004255598743656,75
28,28,0.08144704987320708,75
29,29,0.08279691914488194,75
30,30,0.08410127277474469,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017295109568550432,100
4,4,0.020210877984208803,100
5,5,0.022891853212677876,100
6,6,0.02647913093705914,100
7,7,0.030340117061162564,100
8,8,0.03446945888581023,100
9,9,0.03813328782662879,100
10,10,0.04159327323186414,100
11,11,0.04476232314119016,100
12,12,0.04737736702325449,100
13,13,0.05014983260641488,100
14,14,0.05277724758310381,100
15,15,0.055661878916899075,100
16,16,0.05820985497291493,100
17,17,0.06058293970346126,100
18,18,0.06287320587497873,100
19,19,0.0651796838343708,100
20,20,0.06735528751217898,100
21,21,0.0693892208121174,100
22,22,0.07129002318225892,100
23,23,0.07307225869670658,100
24,24,0.07471099045588785,100
25,25,0.0762870453255758,100
26,26,0.07786776934460982,100
27,27,0.0793628286191097,100
28,28,0.08079076137965012,100
29,29,0.0821539618232102,100
30,30,0.08346699304854568,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.01626335439925794,5
4,4,0.020010696473548917,5
5,5,0.023070190599393345,5
6,6,0.026426012685292394,5
7,7,0.029493154939387964,5
8,8,0.03180716811742735,5
9,9,0.03380027449493417,5
10,10,0.03555303814891733,5
11,11,0.037195425637050375,5
12,12,0.03861983857169336,5
13,13,0.039877585787615744,5
14,14,0.041422561436218024,5
15,15,0.04290205005652386,5
16,16,0.044210968857858766,5
17,17,0.04542012152847665,5
18,18,0.04656128322274768,5
19,19,0.04759829214992857,5
20,20,0.04868353278536116,5
21,21,0.04973491780756983,5
22,22,0.05073649601313513,5
23,23,0.051675256260888626,5
24,24,0.05260429509076321,5
25,25,0.05347696488192096,5
26,26,0.05444189025266697,5
27,27,0.05534756091488247,5
28,28,0.05629804934455285,5
29,29,0.05721066314595878,5
30,30,0.05807076646515361,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015448787385089228,10
4,4,0.018701127687957845,10
5,5,0.02197888327806745,10
6,6,0.02481893399018222,10
7,7,0.02808696108116656,10
8,8,0.030557218021230546,10
9,9,0.032675319408357044,10
10,10,0.03460529105483953,10
11,11,0.03632665746747906,10
12,12,0.03890090109011838,10
13,13,0.041196088390516854,10
14,14,0.04323414216044915,10
15,15,0.045169954147576734,10
16,16,0.047307204080615804,10
17,17,0.049633566436047646,10
18,18,0.05197405750766364,10
19,19,0.05423561625675456,10
20,20,0.056306825937629,10
21,21,0.05832571630302805,10
22,22,0.06022701359375324,10
23,23,0.06200567018961909,10
24,24,0.06387554942768578,10
25,25,0.0656082124946523,10
26,26,0.06721555550296807,10
27,27,0.06886277366874537,10
28,28,0.07046104697461614,10
29,29,0.0720194230488809,10
30,30,0.07382430969737214,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015448787385089228,25
4,4,0.01873382023743984,25
5,5,0.021446633991556358,25
6,6,0.02455297437640282,25
7,7,0.027854246419109586,25
8,8,0.030595045494528073,25
9,9,0.032700307542703595,25
10,10,0.035704071794054874,25
11,11,0.03832638131746254,25
12,12,0.04074680002856468,25
13,13,0.043302845284907285,25
14,14,0.045701220744980134,25
15,15,0.04808341818488796,25
16,16,0.0504909627657285,25
17,17,0.05284734695482917,25
18,18,0.055037420241755466,25
19,19,0.057420938770920436,25
20,20,0.05973261358134069,25
21,21,0.06187418986600575,25
22,22,0.06397358919794954,25
23,23,0.06595378866529913,25
24,24,0.06780854137324954,25
25,25,0.06952184870789721,25
26,26,0.07149792001583763,25
27,27,0.07337918887413016,25
28,28,0.07516983562919108,25
29,29,0.0769005513601643,25
30,30,0.07852278904165916,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.017295109568550432,50
4,4,0.020210877984208803,50
5,5,0.023492618622798084,50
6,6,0.026306675488895728,50
7,7,0.02938873489254088,50
8,8,0.033335389397999626,50
9,9,0.0364146938490245,50
10,10,0.039500494084771076,50
11,11,0.042352247477447764,50
12,12,0.044909944282973506,50
13,13,0.0473290438916115,50
14,14,0.049926958338044246,50
15,15,0.052525072313228165,50
16,16,0.0549991045922181,50
17,17,0.057169065436205556,50
18,18,0.05919161211773931,50
19,19,0.06126286238461084,50
20,20,0.06361435865777021,50
21,21,0.06583703340167771,50
22,22,0.0679203135278301,50
23,23,0.0698719322493696,50
24,24,0.0717148273113657,50
25,25,0.07354384909999766,50
26,26,0.07527386882973686,50
27,27,0.07691828690531208,50
28,28,0.07847552500813552,50
29,29,0.07998376260122865,50
30,30,0.08142821264724352,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017295109568550432,75
4,4,0.020210877984208803,75
5,5,0.023492618622798084,75
6,6,0.026943366557999705,75
7,7,0.029945839578006863,75
8,8,0.032871919794247605,75
9,9,0.03669550264422242,75
10,10,0.0402861957933129,75
11,11,0.0435641688225182,75
12,12,0.04627137842140345,75
13,13,0.04881658712864278,75
14,14,0.0511513970370981,75
15,15,0.05367298359359115,75
16,16,0.05645856828257438,75
17,17,0.05892894671813961,75
18,18,0.06130626515204244,75
19,19,0.06369109014758131,75
20,20,0.06590683794682424,75
21,21,0.06799598745954977,75
22,22,0.06998540001796859,75
23,23,0.07185097346908566,75
24,24,0.07360554105225858,75
25,25,0.07527073246259217,75
26,26,0.07693651330494712,75
27,27,0.07851970470862159,75
28,28,0.0800274146810357,75
29,29,0.08147360860067786,75
30,30,0.08287960541090934,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017295109568550432,100
4,4,0.020210877984208803,100
5,5,0.023492618622798084,100
6,6,0.02650611657883718,100
7,7,0.02918160614393178,100
8,8,0.03270899401029727,100
9,9,0.03654886943866712,100
10,10,0.04015289287917172,100
11,11,0.04308226072052138,100
12,12,0.045826540173406385,100
13,13,0.048403523041216936,100
14,14,0.05120973955673609,100
15,15,0.054192340142179336,100
16,16,0.05682675965553165,100
17,17,0.05927668301482149,100
18,18,0.06163569953837263,100
19,19,0.06400405281459501,100
20,20,0.0662048976296944,100
21,21,0.06825081444867141,100
22,22,0.07015717267065011,100
23,23,0.07197329956672022,100
24,24,0.07372297410598776,100
25,25,0.07537115074432875,100
26,26,0.07694138651715593,100
27,27,0.07852009939597661,100
28,28,0.08002290809782657,100
29,29,0.08146060481343295,100
30,30,0.0827999513165089,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.015364489091470663,5
4,4,0.019291604227319098,5
5,5,0.022470947060868496,5
6,6,0.025912375366556804,5
7,7,0.029043722285494324,5
8,8,0.03163578846054688,5
9,9,0.03371577588816141,5
10,10,0.035560698961141224,5
11,11,0.037661111352625905,5
12,12,0.03961729206574814,5
13,13,0.042364078303493105,5
14,14,0.044796303486470235,5
15,15,0.04695521293588125,5
16,16,0.048825117478550555,5
17,17,0.05061918794293969,5
18,18,0.05237391628774982,5
19,19,0.054030620620832984,5
20,20,0.05555317311060012,5
21,21,0.057357583226281,5
22,22,0.059210210414853866,5
23,23,0.060955190898659646,5
24,24,0.0626114982929702,5
25,25,0.0641651257345494,5
26,26,0.0656103645938437,5
27,27,0.06697652465298486,5
28,28,0.06826592015723303,5
29,29,0.0694779348612419,5
30,30,0.07063298556687918,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015448787385089228,10
4,4,0.018701127687957845,10
5,5,0.02197888327806745,10
6,6,0.025490606409870196,10
7,7,0.028674674448393542,10
8,8,0.032700669003201996,10
9,9,0.03618583779478065,10
10,10,0.03920899646932496,10
11,11,0.04184782974333148,10
12,12,0.04463547716462339,10
13,13,0.04712398937698399,10
14,14,0.049587608259597064,10
15,15,0.05179174669317279,10
16,16,0.05387963408488056,10
17,17,0.05573453731722956,10
18,18,0.05737031087613623,10
19,19,0.05888894209332789,10
20,20,0.06029239675852797,10
21,21,0.06169589180263557,10
22,22,0.06292943055605402,10
23,23,0.06411083618219846,10
24,24,0.06555494014670947,10
25,25,0.06688506876900102,10
26,26,0.06814560768558652,10
27,27,0.06946104442453527,10
28,28,0.07071274696510724,10
29,29,0.07195879987248327,10
30,30,0.0733172302993723,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015448787385089228,25
4,4,0.01873382023743984,25
5,5,0.02226173716715728,25
6,6,0.02525163424120361,25
7,7,0.02846557380081028,25
8,8,0.03251480176090576,25
9,9,0.03594087521233116,25
10,10,0.03898630321255269,25
11,11,0.04143425734437422,25
12,12,0.043615608668790835,25
13,13,0.045659108895503134,25
14,14,0.04790095267830629,25
15,15,0.05032886939197018,25
16,16,0.05274897444026638,25
17,17,0.05511503109935119,25
18,18,0.057323455550822446,25
19,19,0.05928912531881601,25
20,20,0.061343956769334226,25
21,21,0.06325907803524106,25
22,22,0.06504312138822288,25
23,23,0.06667853185367975,25
24,24,0.06830181939006338,25
25,25,0.06993445705458604,25
26,26,0.07148733093276574,25
27,27,0.07297422337268804,25
28,28,0.0743574975166688,25
29,29,0.07601710394521516,25
30,30,0.07761354491124,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.017295109568550432,50
4,4,0.020210877984208803,50
5,5,0.023492618622798084,50
6,6,0.027543930830417302,50
7,7,0.03102206439503699,50
8,8,0.03478723784466284,50
9,9,0.038419288889596136,50
10,10,0.0416945457166503,50
11,11,0.04460174944265247,50
12,12,0.047642246140031735,50
13,13,0.05048735456244381,50
14,14,0.052874714964154405,50
15,15,0.05513591962564447,50
16,16,0.057456372650962866,50
17,17,0.05948981860279783,50
18,18,0.06156971799597777,50
19,19,0.06394137034931988,50
20,20,0.06617594133594003,50
21,21,0.06828218050356707,50
22,22,0.07025914988615906,50
23,23,0.07211331709276819,50
24,24,0.07394885173496803,50
25,25,0.07568101030960243,50
26,26,0.07732423833299099,50
27,27,0.07889542892630712,50
28,28,0.08041496709642,50
29,29,0.08186783809608403,50
30,30,0.08326111782581853,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017295109568550432,75
4,4,0.020210877984208803,75
5,5,0.023492618622798084,75
6,6,0.027543930830417302,75
7,7,0.03176980884041725,75
8,8,0.035451899573889736,75
9,9,0.03901748444590034,75
10,10,0.04223835985874503,75
11,11,0.04535365254916432,75
12,12,0.04823362796866172,75
13,13,0.05125878177374712,75
14,14,0.0540265769796406,75
15,15,0.056368464789724744,75
16,16,0.058995491761288356,75
17,17,0.06150842545196425,75
18,18,0.06374998184724472,75
19,19,0.06601262100802349,75
20,20,0.06814856101089584,75
21,21,0.07013600794397518,75
22,22,0.07200434130838375,75
23,23,0.07378579220573352,75
24,24,0.07546296703944053,75
25,25,0.0770434026288057,75
26,26,0.07854960416202171,75
27,27,0.07993962279347824,75
28,28,0.08127536932613036,75
29,29,0.08263491139674936,75
30,30,0.08394449108300349,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017295109568550432,100
4,4,0.020210877984208803,100
5,5,0.023492618622798084,100
6,6,0.027543930830417302,100
7,7,0.03127181696785095,100
8,8,0.03529763658064436,100
9,9,0.0388786477519795,100
10,10,0.04227087316400115,100
11,11,0.04538345641231576,100
12,12,0.048604517889186134,100
13,13,0.051289329839065693,100
14,14,0.05384077833357791,100
15,15,0.05665893899546854,100
16,16,0.059148264458627364,100
17,17,0.06146921532885633,100
18,18,0.0637128354148267,100
19,19,0.06597733189722636,100
20,20,0.06807342161802873,100
21,21,0.07006428397805657,100
22,22,0.07193573577576595,100
23,23,0.07369106659881748,100
24,24,0.07534029331902654,100
25,25,0.07692626537225067,100
26,26,0.07842602090205071,100
27,27,0.07986020578341389,100
28,28,0.08118752472146708,100
29,29,0.08253749972029993,100
30,30,0.08384210767799308,100
