,# of features removed,AOPC-global,percent
4,4,0.003130752386817013,50
5,5,0.0037139851441772517,50
6,6,0.004304947653209349,50
7,7,0.005240243602046082,50
8,8,0.006037715692083794,50
9,9,0.006904351436418155,50
10,10,0.007839489801462991,50
11,11,0.008623036224488364,50
12,12,0.009570424499227662,50
13,13,0.010451532260597767,50
14,14,0.01126501834563958,50
15,15,0.01213806030691542,50
16,16,0.013045080689959963,50
17,17,0.013860598501762456,50
18,18,0.014590405568663397,50
19,19,0.01525067704913008,50
20,20,0.015891486900451654,50
21,21,0.016514485634739798,50
22,22,0.01710296861769109,50
23,23,0.017657123042367072,50
24,24,0.018223924672854094,50
25,25,0.018733741339922325,50
26,26,0.019214552729062147,50
27,27,0.019688468838962272,50
28,28,0.020146351507669493,50
29,29,0.02057586660005578,50
30,30,0.02097768982020865,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0026240149220078755,75
4,4,0.0032644477577231357,75
5,5,0.0038948319442705572,75
6,6,0.004870227432787863,75
7,7,0.005734863409177281,75
8,8,0.0064773777428670815,75
9,9,0.007305108194361797,75
10,10,0.008316990884145954,75
11,11,0.009149724284985235,75
12,12,0.010049816981420625,75
13,13,0.010886457060428538,75
14,14,0.011777599871145775,75
15,15,0.012700007866351526,75
16,16,0.013516907475406958,75
17,17,0.014252317932552463,75
18,18,0.014961203571172647,75
19,19,0.0156365951648216,75
20,20,0.01629003399373769,75
21,21,0.016939835741768956,75
22,22,0.017533229541050882,75
23,23,0.018080044790605845,75
24,24,0.018623284819977794,75
25,25,0.01917128952169034,75
26,26,0.019695447030232644,75
27,27,0.02022656217814664,75
28,28,0.02073344606293732,75
29,29,0.021225005079243884,75
30,30,0.021700426817892155,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0026240149220078755,100
4,4,0.0032644477577231357,100
5,5,0.0038948319442705572,100
6,6,0.004821286945738208,100
7,7,0.0059894577358815685,100
8,8,0.007016336670438794,100
9,9,0.007900857534932802,100
10,10,0.00885858119375596,100
11,11,0.009646182068794406,100
12,12,0.010508085704936783,100
13,13,0.01131199230369354,100
14,14,0.012174766098193113,100
15,15,0.012932891507496243,100
16,16,0.01373609207883728,100
17,17,0.01446125306860643,100
18,18,0.015118870505964733,100
19,19,0.015759068667702696,100
20,20,0.016373909403456847,100
21,21,0.016973299850865514,100
22,22,0.017573911210602387,100
23,23,0.018124564151812347,100
24,24,0.018633920953930173,100
25,25,0.019142721463367193,100
26,26,0.0196586612513496,100
27,27,0.02015389588261285,100
28,28,0.020658304258408797,100
29,29,0.02114106953132674,100
30,30,0.021610560325832494,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0011474984968898629,5
4,4,0.0016573702167384046,5
5,5,0.0021760643688368054,5
6,6,0.0025506910712501476,5
7,7,0.0028379536541077305,5
8,8,0.003061383736078861,5
9,9,0.003267342848377329,5
10,10,0.0034201647536443915,5
11,11,0.003547874269880558,5
12,12,0.003942330702718424,5
13,13,0.004443741338409202,5
14,14,0.0048826029475405736,5
15,15,0.0052679357700246504,5
16,16,0.005608343294572465,5
17,17,0.005912226042673139,5
18,18,0.0061924317820447,5
19,19,0.006444725944813953,5
20,20,0.006704382724449128,5
21,21,0.006985770857876463,5
22,22,0.007242849823704943,5
23,23,0.0074815191214091655,5
24,24,0.007726349762704476,5
25,25,0.007965869518868508,5
26,26,0.008190309194975109,5
27,27,0.008412154802091376,5
28,28,0.008620944251683419,5
29,29,0.008820474134278293,5
30,30,0.009035833544702778,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0011610461473407971,10
3,3,0.00195953810648438,10
4,4,0.0025991709343982164,10
5,5,0.003229021782411355,10
6,6,0.0038892647716957237,10
7,7,0.0043907395697065765,10
8,8,0.004850823818343528,10
9,9,0.0052461569330522,10
10,10,0.005927483348404866,10
11,11,0.0064954370234235,10
12,12,0.007151904705606244,10
13,13,0.007892230539047205,10
14,14,0.008677778859671045,10
15,15,0.00936513455818144,10
16,16,0.009973549844544304,10
17,17,0.010504775040603043,10
18,18,0.01098032492188007,10
19,19,0.01144573191010911,10
20,20,0.01186989217520695,10
21,21,0.012256554646798035,10
22,22,0.012616459613483295,10
23,23,0.012946525081204205,10
24,24,0.013249924245899054,10
25,25,0.013530802806844528,10
26,26,0.013791165916716077,10
27,27,0.014068572506193757,10
28,28,0.014326963111598161,10
29,29,0.014568216441408285,10
30,30,0.014807264308952402,10
0,0,0.0,25
1,1,0.001466492161035059,25
2,2,0.0020470152347054574,25
3,3,0.002537948837075265,25
4,4,0.0030766237537818465,25
5,5,0.003681148145740382,25
6,6,0.004276801654549175,25
7,7,0.004802313932216055,25
8,8,0.005648444874457103,25
9,9,0.006330409421405435,25
10,10,0.007096251389185153,25
11,11,0.007747334437393155,25
12,12,0.008319225161116838,25
13,13,0.008809572920501208,25
14,14,0.009283325313199522,25
15,15,0.00985329299943433,25
16,16,0.010390045230753781,25
17,17,0.010900201269532851,25
18,18,0.011400276760776812,25
19,19,0.011961334530527026,25
20,20,0.012468958926369244,25
21,21,0.012933298454919697,25
22,22,0.01336808206390444,25
23,23,0.013759442411609266,25
24,24,0.01414942360756148,25
25,25,0.014510791945022566,25
26,26,0.014846257778710502,25
27,27,0.01516026366245114,25
28,28,0.015452740242424356,25
29,29,0.015725807148498708,25
30,30,0.01599461610351581,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
4,4,0.003130752386817013,50
5,5,0.0037139851441772517,50
6,6,0.004304947653209349,50
7,7,0.004826941681043707,50
8,8,0.005670336206748349,50
9,9,0.006350111620467556,50
10,10,0.006920343949937711,50
11,11,0.007586085951416334,50
12,12,0.008434210164277063,50
13,13,0.009228946636125975,50
14,14,0.009982174869215689,50
15,15,0.010687992721782677,50
16,16,0.011463438980932595,50
17,17,0.012165712732675655,50
18,18,0.012794196166891838,50
19,19,0.013363173824953523,50
20,20,0.013904344505521202,50
21,21,0.014407633647811509,50
22,22,0.014920487641804437,50
23,23,0.015414610589571406,50
24,24,0.015883323487452198,50
25,25,0.0164115247168898,50
26,26,0.016900600655059515,50
27,27,0.01739212351737202,50
28,28,0.01787832692967646,50
29,29,0.018369744410305547,50
30,30,0.018837481251024822,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0026240149220078755,75
4,4,0.0032644477577231357,75
5,5,0.0038948319442705572,75
6,6,0.004459959196146468,75
7,7,0.005300462644745457,75
8,8,0.006024207234598258,75
9,9,0.00700794104267632,75
10,10,0.007817413970336091,75
11,11,0.00848147256940505,75
12,12,0.009055705087531424,75
13,13,0.009711676145586304,75
14,14,0.010360860766165799,75
15,15,0.010980103125605238,75
16,16,0.011598661788543923,75
17,17,0.012294699211809182,75
18,18,0.012930577759618802,75
19,19,0.013631664763316429,75
20,20,0.014308351820371788,75
21,21,0.01496746957052711,75
22,22,0.015601789706660919,75
23,23,0.016286923909556463,75
24,24,0.01694100268651067,75
25,25,0.017544853121961777,75
26,26,0.018106826425692033,75
27,27,0.01862969857695676,75
28,28,0.01912462460004081,75
29,29,0.019605760984204686,75
30,30,0.020067454024861434,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0026240149220078755,100
4,4,0.003636696731123477,100
5,5,0.004557154472289668,100
6,6,0.005388991969754589,100
7,7,0.006113366321652563,100
8,8,0.006746788280737907,100
9,9,0.007658263984202005,100
10,10,0.00840861664445035,100
11,11,0.009023408354009787,100
12,12,0.00955595350408964,100
13,13,0.010176192532390363,100
14,14,0.010794409393849588,100
15,15,0.01138655496405879,100
16,16,0.011981204695323737,100
17,17,0.012655989734879006,100
18,18,0.01327285299200074,100
19,19,0.013872518679805684,100
20,20,0.014461113795548724,100
21,21,0.015030195281579478,100
22,22,0.015560040678133404,100
23,23,0.016149237130856402,100
24,24,0.0167944803320799,100
25,25,0.0174129310854115,100
26,26,0.017985652919045494,100
27,27,0.018520216704364174,100
28,28,0.019018917964434175,100
29,29,0.019503577903118272,100
30,30,0.019968567172197162,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0011474984968898629,5
4,4,0.0019019737437888935,5
5,5,0.002538952213453959,5
6,6,0.002993939142912668,5
7,7,0.0033136054584131337,5
8,8,0.0036814212630464113,5
9,9,0.0039812052776322104,5
10,10,0.004227113615025291,5
11,11,0.004487158496326078,5
12,12,0.0047190870036343474,5
13,13,0.004918038577519789,5
14,14,0.005134284827444288,5
15,15,0.005372952337043356,5
16,16,0.005620654681939189,5
17,17,0.005848682166708943,5
18,18,0.006073901217562329,5
19,19,0.006276106037577797,5
20,20,0.006463111992137154,5
21,21,0.00663615381623486,5
22,22,0.00681251572829886,5
23,23,0.006976301716378776,5
24,24,0.007129767525233694,5
25,25,0.00727669261608427,5
26,26,0.007433529530850221,5
27,27,0.007623621569215152,5
28,28,0.007825781193535487,5
29,29,0.00818180857987839,5
30,30,0.00852724144233978,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.00045094746069690195,10
3,3,0.0008943900765185375,10
4,4,0.001286434576693309,10
5,5,0.0017932011913468994,10
6,6,0.0024447681967151645,10
7,7,0.003300112350755684,10
8,8,0.004100999334612031,10
9,9,0.004992580347348751,10
10,10,0.005790045755752959,10
11,11,0.0068024389285841445,10
12,12,0.007659274034093263,10
13,13,0.008433817714604186,10
14,14,0.009165878820972726,10
15,15,0.009806433207009734,10
16,16,0.010374638455033922,10
17,17,0.010870121394791616,10
18,18,0.011316849961453912,10
19,19,0.01172663451648492,10
20,20,0.01209776530165083,10
21,21,0.012470130600751765,10
22,22,0.012816257926344889,10
23,23,0.013175122890517053,10
24,24,0.01350538517527466,10
25,25,0.013826171027719146,10
26,26,0.014168727416358733,10
27,27,0.014571841338832742,10
28,28,0.014947025640618455,10
29,29,0.015298022637362805,10
30,30,0.015657236371537184,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.002040591235184423,25
4,4,0.002729112253969453,25
5,5,0.0033792850334709514,25
6,6,0.00401806184403252,25
7,7,0.004989218519016356,25
8,8,0.00581458228494626,25
9,9,0.006703531369994374,25
10,10,0.007656926104714102,25
11,11,0.008464303125372111,25
12,12,0.009151404714071665,25
13,13,0.009793769674229555,25
14,14,0.010414804733875013,25
15,15,0.01099537681459331,25
16,16,0.011511448226444917,25
17,17,0.011970319007561651,25
18,18,0.012410444983352599,25
19,19,0.012852150799008755,25
20,20,0.013251790093527779,25
21,21,0.013659046241377343,25
22,22,0.01406294034578897,25
23,23,0.014425985314301773,25
24,24,0.014790029451422014,25
25,25,0.015126172614263021,25
26,26,0.015452754703166696,25
27,27,0.015801008171548094,25
28,28,0.016125868863420455,25
29,29,0.01642951771474806,25
30,30,0.016713639078812962,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
4,4,0.003130752386817013,50
5,5,0.0037139851441772517,50
6,6,0.004304947653209349,50
7,7,0.005240243602046082,50
8,8,0.006037715692083794,50
9,9,0.006896272021689363,50
10,10,0.007603379330080837,50
11,11,0.00840660162572139,50
12,12,0.009098141791317151,50
13,13,0.009759951173421369,50
14,14,0.01038337866309941,50
15,15,0.011074551114143523,50
16,16,0.011738047320881627,50
17,17,0.012352940348417087,50
18,18,0.012953885378930852,50
19,19,0.013532863186092056,50
20,20,0.014059879855361626,50
21,21,0.014564971465819294,50
22,22,0.015069323377439133,50
23,23,0.015555209618259125,50
24,24,0.016059749898336705,50
25,25,0.01661611069770628,50
26,26,0.017149143379537598,50
27,27,0.01764458863119758,50
28,28,0.01811506813557683,50
29,29,0.018554201744515345,50
30,30,0.01909867898022378,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0027050680507079185,75
4,4,0.0033292902606831703,75
5,5,0.0038794333723990494,75
6,6,0.004834763100267717,75
7,7,0.005703832118222153,75
8,8,0.006449794373129191,75
9,9,0.007128493483346629,75
10,10,0.007673741903076186,75
11,11,0.00831193113416365,75
12,12,0.009027550445391224,75
13,13,0.009652452229196766,75
14,14,0.010350059396445717,75
15,15,0.010963664006904555,75
16,16,0.01172107133784547,75
17,17,0.012556250469299948,75
18,18,0.013354402816512368,75
19,19,0.014110134447894338,75
20,20,0.014830203333143563,75
21,21,0.01552525573463866,75
22,22,0.016179526848518037,75
23,23,0.016830394614506052,75
24,24,0.017453623760771596,75
25,25,0.018030028923158296,75
26,26,0.01860856561202004,75
27,27,0.01918181047170534,75
28,28,0.01973502215913798,75
29,29,0.02029381948858956,75
30,30,0.020832141584696075,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0026240149220078755,100
4,4,0.0032644477577231357,100
5,5,0.0038253979532656877,100
6,6,0.0047884470267248345,100
7,7,0.005663305553872132,100
8,8,0.006413770760373615,100
9,9,0.007358548215874142,100
10,10,0.008206029139730762,100
11,11,0.009106211307675692,100
12,12,0.010037361852470554,100
13,13,0.010823546990356212,100
14,14,0.011516040408772592,100
15,15,0.01212517048900293,100
16,16,0.012833976368764148,100
17,17,0.013607327442945367,100
18,18,0.014350159949439608,100
19,19,0.015056103724175216,100
20,20,0.015737185002645895,100
21,21,0.01639101096461816,100
22,22,0.0170076405467593,100
23,23,0.017624003575320592,100
24,24,0.018215488363153554,100
25,25,0.018762591040833256,100
26,26,0.01931399579941074,100
27,27,0.019846211922519952,100
28,28,0.020376513215096915,100
29,29,0.020913927509349863,100
30,30,0.021432246120915727,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0011474984968898629,5
4,4,0.0019019737437888935,5
5,5,0.002538952213453959,5
6,6,0.003001087731039433,5
7,7,0.003347691388964242,5
8,8,0.0036474770200866547,5
9,9,0.00428529352578054,5
10,10,0.00481301483707467,5
11,11,0.005560509816834803,5
12,12,0.006195690987172245,5
13,13,0.0067418012098219866,5
14,14,0.007225788612510718,5
15,15,0.007649413836531917,5
16,16,0.008061977462416672,5
17,17,0.008484111982241893,5
18,18,0.008863647732596059,5
19,19,0.009236797540861638,5
20,20,0.009581089372580322,5
21,21,0.009897939179633575,5
22,22,0.010191423970866866,5
23,23,0.010476116648377191,5
24,24,0.010743617129074522,5
25,25,0.011024756879660876,5
26,26,0.01129008119509917,5
27,27,0.01153029260983873,5
28,28,0.011786719646819934,5
29,29,0.012035117063957749,5
30,30,0.012302806086376593,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0005657022406070495,10
3,3,0.001644707757208071,10
4,4,0.0027493856389906924,10
5,5,0.0036630764454717185,10
6,6,0.004526026387574604,10
7,7,0.005179495878498392,10
8,8,0.005757814721474647,10
9,9,0.00646920709994184,10
10,10,0.007337569084286796,10
11,11,0.008061385733465673,10
12,12,0.008839113271917986,10
13,13,0.009505737925408004,10
14,14,0.010101620797092816,10
15,15,0.01069998637451435,10
16,16,0.011272896937255271,10
17,17,0.011785754211075508,10
18,18,0.012439000827481665,10
19,19,0.013028091235899559,10
20,20,0.013568714850462621,10
21,21,0.014059895804699912,10
22,22,0.014524502993538259,10
23,23,0.014950724562229671,10
24,24,0.015344280997420513,10
25,25,0.015713077491384654,10
26,26,0.016091516352273287,10
27,27,0.016443997931786282,10
28,28,0.016786451034414732,10
29,29,0.017135042502270714,10
30,30,0.017492526204536077,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.002040591235184423,25
4,4,0.00330340131920641,25
5,5,0.004336505530583377,25
6,6,0.005226539235854283,25
7,7,0.006179868542854804,25
8,8,0.0071976580390200945,25
9,9,0.008074922202666873,25
10,10,0.008797310086764099,25
11,11,0.009501038152681045,25
12,12,0.010262569724221878,25
13,13,0.010926352278449653,25
14,14,0.011501775821893523,25
15,15,0.012040894859263643,25
16,16,0.012573357854111521,25
17,17,0.013094961993615234,25
18,18,0.013565062160050285,25
19,19,0.014031335290220026,25
20,20,0.014500722898466469,25
21,21,0.014927439573573804,25
22,22,0.015327176824881137,25
23,23,0.015706439796948458,25
24,24,0.0160915650867195,25
25,25,0.016459795771524018,25
26,26,0.016801615630529947,25
27,27,0.017119304052969388,25
28,28,0.01742006673052325,25
29,29,0.017824075672972135,25
30,30,0.01821399259669202,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0032561164631439363,50
4,4,0.004275821501574021,50
5,5,0.005146855682556386,50
6,6,0.005921125080402577,50
7,7,0.0067876311568345615,50
8,8,0.0074671421357008815,50
9,9,0.008073809233825916,50
10,10,0.008681160309567408,50
11,11,0.00939456752358408,50
12,12,0.010010110312421177,50
13,13,0.010802206857389918,50
14,14,0.011553147153850153,50
15,15,0.012355893310828684,50
16,16,0.013191192961394706,50
17,17,0.013975231005109825,50
18,18,0.014727532694321357,50
19,19,0.015404730788135512,50
20,20,0.016060855194390516,50
21,21,0.01669681267070627,50
22,22,0.017341786229405857,50
23,23,0.01795185065349957,50
24,24,0.018535944532840264,50
25,25,0.01917477079213676,50
26,26,0.01979965914267752,50
27,27,0.0203971576976513,50
28,28,0.020966676894042437,50
29,29,0.021500408703963195,50
30,30,0.022000875728371658,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0032561164631439363,75
4,4,0.004275821501574021,75
5,5,0.005146855682556386,75
6,6,0.005921125080402577,75
7,7,0.0065805992748475045,75
8,8,0.007347588173087107,75
9,9,0.008083236669321137,75
10,10,0.008689730705472154,75
11,11,0.0095031966944096,75
12,12,0.010203850850117002,75
13,13,0.010988428039669701,75
14,14,0.011729184853874445,75
15,15,0.012369470435817959,75
16,16,0.013080981045059697,75
17,17,0.013840609637224496,75
18,18,0.01457116413349352,75
19,19,0.015273151936531027,75
20,20,0.016012749455380067,75
21,21,0.01675096075553524,75
22,22,0.017457496741668913,75
23,23,0.018122435867447828,75
24,24,0.018768893319491473,75
25,25,0.019365708685794365,75
26,26,0.019955692308202908,75
27,27,0.0205196816678272,75
28,28,0.021064460217455408,75
29,29,0.021589015611281938,75
30,30,0.022084390987545367,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0032561164631439363,100
4,4,0.004275821501574021,100
5,5,0.00548836820461262,100
6,6,0.006553755531162476,100
7,7,0.007485885386076306,100
8,8,0.008280894958618426,100
9,9,0.009170820549230893,100
10,10,0.010009902739406863,100
11,11,0.010713354392183084,100
12,12,0.011499948961715096,100
13,13,0.012358449034873112,100
14,14,0.013113174308002348,100
15,15,0.01383054946879581,100
16,16,0.014456114252568264,100
17,17,0.015139346555427029,100
18,18,0.015801546477053813,100
19,19,0.016505471491765143,100
20,20,0.017186387127031605,100
21,21,0.017871251260293528,100
22,22,0.01852907896361162,100
23,23,0.019168247541993873,100
24,24,0.019772872527055677,100
25,25,0.020331073308452255,100
26,26,0.020864671631516812,100
27,27,0.021380543832553972,100
28,28,0.02189563747995022,100
29,29,0.02240662006440443,100
30,30,0.02290021223777147,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0009804561614511482,5
4,4,0.0015237363483874332,5
5,5,0.002223754383952742,5
6,6,0.0027309181628955327,5
7,7,0.0031945339040173517,5
8,8,0.0036743589644679196,5
9,9,0.004132864947847026,5
10,10,0.004513062336588728,5
11,11,0.005128715383896999,5
12,12,0.005652337996005943,5
13,13,0.0061049786141834875,5
14,14,0.006507959026329648,5
15,15,0.006861449970442446,5
16,16,0.007173835468911898,5
17,17,0.00749141795321104,5
18,18,0.00781721452624933,5
19,19,0.008112063730612174,5
20,20,0.008408888472769863,5
21,21,0.008696229102024229,5
22,22,0.00896472520732266,5
23,23,0.009227711768711523,5
24,24,0.00947225558667161,5
25,25,0.00970083730300808,5
26,26,0.009928121987086466,5
27,27,0.010138507315244915,5
28,28,0.01033751592929247,5
29,29,0.010534266023783538,5
30,30,0.010718326640354981,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0005657022406070495,10
3,3,0.0009804561614511482,10
4,4,0.0016511898306136971,10
5,5,0.002587176792054291,10
6,6,0.0033457238578559942,10
7,7,0.004067205879260207,10
8,8,0.004805138602861371,10
9,9,0.005626305688773156,10
10,10,0.00629836784512798,10
11,11,0.006862684094245005,10
12,12,0.007399258182472731,10
13,13,0.008157367011155566,10
14,14,0.008869646774306765,10
15,15,0.009626485972931876,10
16,16,0.010314992838288524,10
17,17,0.010968567935360784,10
18,18,0.011594066688770163,10
19,19,0.012160258663084083,10
20,20,0.012848576969288665,10
21,21,0.013481610799742118,10
22,22,0.014059314211248458,10
23,23,0.014588245833268558,10
24,24,0.015076295517521791,10
25,25,0.015528962872684852,10
26,26,0.015953408734816852,10
27,27,0.01638317763875691,10
28,28,0.01677934116137916,10
29,29,0.017150203847759317,10
30,30,0.017515311086697863,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.0018734720215517696,25
4,4,0.0025954168830633296,25
5,5,0.003267872224382516,25
6,6,0.004310567830539259,25
7,7,0.005245161257209753,25
8,8,0.006217154653037248,25
9,9,0.007057767086547473,25
10,10,0.007978958574307827,25
11,11,0.008759499555833026,25
12,12,0.009423893726804817,25
13,13,0.009993530155258992,25
14,14,0.010542467171545352,25
15,15,0.011159898288178243,25
16,16,0.011761460176493271,25
17,17,0.012335753289180839,25
18,18,0.012896197844506711,25
19,19,0.013403829583835136,25
20,20,0.014039441070061678,25
21,21,0.014662631071174452,25
22,22,0.015242480151723253,25
23,23,0.015788676339379915,25
24,24,0.016321106508087817,25
25,25,0.016808013726591214,25
26,26,0.01725472161382372,25
27,27,0.017669537588761615,25
28,28,0.018055160985908952,25
29,29,0.01846438565149513,25
30,30,0.018847271486963205,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
4,4,0.003130752386817013,50
5,5,0.004124666721078993,50
6,6,0.0050449631134219545,50
7,7,0.005887757129732112,50
8,8,0.006613283272249153,50
9,9,0.007414282843838186,50
10,10,0.008303063808208477,50
11,11,0.009047979064005058,50
12,12,0.009690182503579002,50
13,13,0.0103097032633788,50
14,14,0.010897457628137045,50
15,15,0.011643170082520339,50
16,16,0.012327747847436692,50
17,17,0.012977810881685441,50
18,18,0.013682118562919227,50
19,19,0.01436423418161257,50
20,20,0.014981793114528796,50
21,21,0.015571008041639583,50
22,22,0.01614502087397513,50
23,23,0.016723592991090754,50
24,24,0.01736122192598012,50
25,25,0.017963388525626088,50
26,26,0.018515023022294186,50
27,27,0.019035804479820086,50
28,28,0.019537320403213373,50
29,29,0.02000756388473853,50
30,30,0.020448489876584767,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0026240149220078755,75
4,4,0.0032644477577231357,75
5,5,0.0038253979532656877,75
6,6,0.0047884470267248345,75
7,7,0.005663305553872132,75
8,8,0.006413770760373615,75
9,9,0.0070030869880816195,75
10,10,0.007685780863093078,75
11,11,0.008267573833994197,75
12,12,0.009024073489982305,75
13,13,0.009873944128437657,75
14,14,0.010763137737888579,75
15,15,0.01154438048527414,75
16,16,0.012385443218795658,75
17,17,0.013175418181591247,75
18,18,0.01392585797327104,75
19,19,0.014649596253898351,75
20,20,0.01536282907343573,75
21,21,0.016045217562915885,75
22,22,0.01671056540993701,75
23,23,0.017339306569199235,75
24,24,0.017942179237277048,75
25,25,0.018498993624749625,75
26,26,0.019051757192623125,75
27,27,0.01960106986853363,75
28,28,0.02020331099266432,75
29,29,0.02077739509600889,75
30,30,0.021330017722531423,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0026240149220078755,100
4,4,0.0032644477577231357,100
5,5,0.0038253979532656877,100
6,6,0.0047884470267248345,100
7,7,0.00594124044469337,100
8,8,0.006973476856049284,100
9,9,0.007862283701982244,100
10,10,0.008790050393049814,100
11,11,0.009552687128291935,100
12,12,0.010210331915487909,100
13,13,0.01093756929321619,100
14,14,0.011755854558348542,100
15,15,0.012475052504455356,100
16,16,0.013261369825083863,100
17,17,0.014006361980886485,100
18,18,0.014713067888392845,100
19,19,0.015397445673264065,100
20,20,0.01607506661568879,100
21,21,0.016725080671430168,100
22,22,0.017338229817447454,100
23,23,0.01794081829306341,100
24,24,0.018519630492186658,100
25,25,0.019054235216008866,100
26,26,0.019646769237802397,100
27,27,0.020232845197946447,100
28,28,0.02081330096589049,100
29,29,0.02136705207012752,100
30,30,0.02190065350393655,100
