# of features removed,AOPC-global,percent
22,0.0154151659565832,25
23,0.0159105866404337,25
24,0.0163613256014032,25
25,0.0167878015458051,25
26,0.0171830115724227,25
27,0.0175810185006771,25
28,0.0179516685008788,25
29,0.0183001757782151,25
30,0.0186264067510959,25
0,0.0,50
1,0.001466492161035,50
2,0.0020470152347054,50
3,0.0026240149220078,50
4,0.003130752386817,50
5,0.0037139851441772,50
6,0.0043049476532093,50
7,0.005240243602046,50
8,0.0060377156920837,50
9,0.0069043514364181,50
10,0.0078394898014629,50
11,0.0086230362244883,50
12,0.0095704244992276,50
13,0.0104515322605977,50
14,0.0112650183456395,50
15,0.0121380603069154,50
16,0.0130450806899599,50
17,0.0138605985017624,50
18,0.0145904055686633,50
19,0.01525067704913,50
20,0.0158914869004516,50
21,0.0165144856347397,50
22,0.017102968617691,50
23,0.017657123042367,50
24,0.018223924672854,50
25,0.0187337413399223,50
26,0.0192145527290621,50
27,0.0196884688389622,50
28,0.0201463515076694,50
29,0.0205758666000557,50
30,0.0209776898202086,50
0,0.0,75
1,0.001466492161035,75
2,0.0020470152347054,75
3,0.0026240149220078,75
4,0.0032644477577231,75
5,0.0038948319442705,75
6,0.0048702274327878,75
7,0.0057348634091772,75
8,0.006477377742867,75
9,0.0073051081943617,75
10,0.0083169908841459,75
11,0.0091497242849852,75
12,0.0100498169814206,75
13,0.0108864570604285,75
14,0.0117775998711457,75
15,0.0127000078663515,75
16,0.0135169074754069,75
17,0.0142523179325524,75
18,0.0149612035711726,75
19,0.0156365951648216,75
20,0.0162900339937376,75
21,0.0169398357417689,75
22,0.0175332295410508,75
23,0.0180800447906058,75
24,0.0186232848199777,75
25,0.0191712895216903,75
26,0.0196954470302326,75
27,0.0202265621781466,75
28,0.0207334460629373,75
29,0.0212250050792438,75
30,0.0217004268178921,75
0,0.0,100
1,0.001466492161035,100
2,0.0020470152347054,100
3,0.0026240149220078,100
4,0.0032644477577231,100
5,0.0038948319442705,100
6,0.0048212869457382,100
7,0.0059894577358815,100
8,0.0070163366704387,100
9,0.0079008575349328,100
10,0.0088585811937559,100
11,0.0096461820687944,100
12,0.0105080857049367,100
13,0.0113119923036935,100
14,0.0121747660981931,100
15,0.0129328915074962,100
16,0.0137360920788372,100
17,0.0144612530686064,100
18,0.0151188705059647,100
19,0.0157590686677026,100
20,0.0163739094034568,100
21,0.0169732998508655,100
22,0.0175739112106023,100
23,0.0181245641518123,100
24,0.0186339209539301,100
25,0.0191427214633671,100
26,0.0196586612513496,100
27,0.0201538958826128,100
28,0.0206583042584087,100
29,0.0211410695313267,100
30,0.0216105603258324,100
0,0.0,5
1,0.000137538529988,5
2,0.000565702240607,5
3,0.0011474984968898,5
4,0.0016573702167384,5
5,0.0021760643688368,5
6,0.0025506910712501,5
7,0.0028379536541077,5
8,0.0030613837360788,5
9,0.0032673428483773,5
10,0.0034201647536443,5
11,0.0035478742698805,5
12,0.0039423307027184,5
13,0.0044437413384092,5
14,0.0048826029475405,5
15,0.0052679357700246,5
16,0.0056083432945724,5
17,0.0059122260426731,5
18,0.0061924317820447,5
19,0.0064447259448139,5
20,0.0067043827244491,5
21,0.0069857708578764,5
22,0.0072428498237049,5
23,0.0074815191214091,5
24,0.0077263497627044,5
25,0.0079658695188685,5
26,0.0081903091949751,5
27,0.0084121548020913,5
28,0.0086209442516834,5
29,0.0088204741342782,5
30,0.0090358335447027,5
0,0.0,10
1,0.000137538529988,10
2,0.0011610461473407,10
3,0.0019595381064843,10
4,0.0025991709343982,10
5,0.0032290217824113,10
6,0.0038892647716957,10
7,0.0043907395697065,10
8,0.0048508238183435,10
9,0.0052461569330522,10
10,0.0059274833484048,10
11,0.0064954370234235,10
12,0.0071519047056062,10
13,0.0078922305390472,10
14,0.008677778859671,10
15,0.0093651345581814,10
16,0.0099735498445443,10
17,0.010504775040603,10
18,0.01098032492188,10
19,0.0114457319101091,10
20,0.0118698921752069,10
21,0.012256554646798,10
22,0.0126164596134832,10
23,0.0129465250812042,10
24,0.013249924245899,10
25,0.0135308028068445,10
26,0.013791165916716,10
27,0.0140685725061937,10
28,0.0143269631115981,10
29,0.0145682164414082,10
30,0.0148072643089524,10
0,0.0,25
1,0.001466492161035,25
2,0.0020470152347054,25
3,0.0025379488370752,25
4,0.0030766237537818,25
5,0.0036811481457403,25
6,0.0042768016545491,25
7,0.004802313932216,25
8,0.0056484448744571,25
9,0.0063304094214054,25
10,0.0070962513891851,25
11,0.0077473344373931,25
12,0.0083192251611168,25
13,0.0088095729205012,25
14,0.0092833253131995,25
15,0.0098532929994343,25
16,0.0103900452307537,25
17,0.0109002012695328,25
18,0.0114002767607768,25
19,0.011961334530527,25
20,0.0124689589263692,25
21,0.0129332984549196,25
22,0.0133680820639044,25
23,0.0137594424116092,25
24,0.0141494236075614,25
25,0.0145107919450225,25
26,0.0148462577787105,25
27,0.0151602636624511,25
28,0.0154527402424243,25
29,0.0157258071484987,25
30,0.0159946161035158,25
0,0.0,50
1,0.001466492161035,50
2,0.0020470152347054,50
3,0.0026240149220078,50
4,0.003130752386817,50
5,0.0037139851441772,50
6,0.0043049476532093,50
7,0.0048269416810437,50
8,0.0056703362067483,50
9,0.0063501116204675,50
10,0.0069203439499377,50
11,0.0075860859514163,50
12,0.008434210164277,50
13,0.0092289466361259,50
14,0.0099821748692156,50
15,0.0106879927217826,50
16,0.0114634389809325,50
17,0.0121657127326756,50
18,0.0127941961668918,50
19,0.0133631738249535,50
20,0.0139043445055212,50
21,0.0144076336478115,50
22,0.0149204876418044,50
23,0.0154146105895714,50
24,0.0158833234874521,50
25,0.0164115247168898,50
26,0.0169006006550595,50
27,0.017392123517372,50
28,0.0178783269296764,50
29,0.0183697444103055,50
30,0.0188374812510248,50
0,0.0,75
1,0.001466492161035,75
2,0.0020470152347054,75
3,0.0026240149220078,75
4,0.0032644477577231,75
5,0.0038948319442705,75
6,0.0044599591961464,75
7,0.0053004626447454,75
8,0.0060242072345982,75
9,0.0070079410426763,75
10,0.007817413970336,75
11,0.008481472569405,75
12,0.0090557050875314,75
13,0.0097116761455863,75
14,0.0103608607661657,75
15,0.0109801031256052,75
16,0.0115986617885439,75
17,0.0122946992118091,75
18,0.0129305777596188,75
19,0.0136316647633164,75
20,0.0143083518203717,75
21,0.0149674695705271,75
22,0.0156017897066609,75
23,0.0162869239095564,75
24,0.0169410026865106,75
25,0.0175448531219617,75
26,0.018106826425692,75
27,0.0186296985769567,75
28,0.0191246246000408,75
29,0.0196057609842046,75
30,0.0200674540248614,75
0,0.0,100
1,0.001466492161035,100
2,0.0020470152347054,100
3,0.0026240149220078,100
4,0.0036366967311234,100
5,0.0045571544722896,100
6,0.0053889919697545,100
7,0.0061133663216525,100
8,0.0067467882807379,100
9,0.007658263984202,100
10,0.0084086166444503,100
11,0.0090234083540097,100
12,0.0095559535040896,100
13,0.0101761925323903,100
14,0.0107944093938495,100
15,0.0113865549640587,100
16,0.0119812046953237,100
17,0.012655989734879,100
18,0.0132728529920007,100
19,0.0138725186798056,100
20,0.0144611137955487,100
21,0.0150301952815794,100
22,0.0155600406781334,100
23,0.0161492371308564,100
24,0.0167944803320799,100
25,0.0174129310854115,100
26,0.0179856529190454,100
27,0.0185202167043641,100
28,0.0190189179644341,100
29,0.0195035779031182,100
30,0.0199685671721971,100
0,0.0,5
1,0.000137538529988,5
2,0.000565702240607,5
3,0.0011474984968898,5
4,0.0019019737437888,5
5,0.0025389522134539,5
6,0.0029939391429126,5
7,0.0033136054584131,5
8,0.0036814212630464,5
9,0.0039812052776322,5
10,0.0042271136150252,5
11,0.004487158496326,5
12,0.0047190870036343,5
13,0.0049180385775197,5
14,0.0051342848274442,5
15,0.0053729523370433,5
16,0.0056206546819391,5
17,0.0058486821667089,5
18,0.0060739012175623,5
19,0.0062761060375777,5
20,0.0064631119921371,5
21,0.0066361538162348,5
22,0.0068125157282988,5
23,0.0069763017163787,5
24,0.0071297675252336,5
25,0.0072766926160842,5
26,0.0074335295308502,5
27,0.0076236215692151,5
28,0.0078257811935354,5
29,0.0081818085798783,5
30,0.0085272414423397,5
0,0.0,10
1,0.000137538529988,10
2,0.0004509474606969,10
3,0.0008943900765185,10
4,0.0012864345766933,10
5,0.0017932011913468,10
6,0.0024447681967151,10
7,0.0033001123507556,10
8,0.004100999334612,10
9,0.0049925803473487,10
10,0.0057900457557529,10
11,0.0068024389285841,10
12,0.0076592740340932,10
13,0.0084338177146041,10
14,0.0091658788209727,10
15,0.0098064332070097,10
16,0.0103746384550339,10
17,0.0108701213947916,10
18,0.0113168499614539,10
19,0.0117266345164849,10
20,0.0120977653016508,10
21,0.0124701306007517,10
22,0.0128162579263448,10
23,0.013175122890517,10
24,0.0135053851752746,10
25,0.0138261710277191,10
26,0.0141687274163587,10
27,0.0145718413388327,10
28,0.0149470256406184,10
29,0.0152980226373628,10
30,0.0156572363715371,10
0,0.0,25
1,0.000137538529988,25
2,0.0011610461473407,25
3,0.0020405912351844,25
4,0.0027291122539694,25
5,0.0033792850334709,25
6,0.0040180618440325,25
7,0.0049892185190163,25
8,0.0058145822849462,25
9,0.0067035313699943,25
10,0.0076569261047141,25
11,0.0084643031253721,25
12,0.0091514047140716,25
13,0.0097937696742295,25
14,0.010414804733875,25
15,0.0109953768145933,25
16,0.0115114482264449,25
17,0.0119703190075616,25
18,0.0124104449833525,25
19,0.0128521507990087,25
20,0.0132517900935277,25
21,0.0136590462413773,25
22,0.0140629403457889,25
23,0.0144259853143017,25
24,0.014790029451422,25
25,0.015126172614263,25
26,0.0154527547031666,25
27,0.015801008171548,25
28,0.0161258688634204,25
29,0.016429517714748,25
30,0.0167136390788129,25
0,0.0,50
1,0.001466492161035,50
2,0.0020470152347054,50
3,0.0026240149220078,50
4,0.003130752386817,50
5,0.0037139851441772,50
6,0.0043049476532093,50
7,0.005240243602046,50
8,0.0060377156920837,50
9,0.0068962720216893,50
10,0.0076033793300808,50
11,0.0084066016257213,50
12,0.0090981417913171,50
13,0.0097599511734213,50
14,0.0103833786630994,50
15,0.0110745511141435,50
16,0.0117380473208816,50
17,0.012352940348417,50
18,0.0129538853789308,50
19,0.013532863186092,50
20,0.0140598798553616,50
21,0.0145649714658192,50
22,0.0150693233774391,50
23,0.0155552096182591,50
24,0.0160597498983367,50
25,0.0166161106977062,50
26,0.0171491433795375,50
27,0.0176445886311975,50
28,0.0181150681355768,50
29,0.0185542017445153,50
30,0.0190986789802237,50
0,0.0,75
1,0.001466492161035,75
2,0.0020470152347054,75
3,0.0027050680507079,75
4,0.0033292902606831,75
5,0.003879433372399,75
6,0.0048347631002677,75
7,0.0057038321182221,75
8,0.0064497943731291,75
9,0.0071284934833466,75
10,0.0076737419030761,75
11,0.0083119311341636,75
12,0.0090275504453912,75
13,0.0096524522291967,75
14,0.0103500593964457,75
15,0.0109636640069045,75
16,0.0117210713378454,75
17,0.0125562504692999,75
18,0.0133544028165123,75
19,0.0141101344478943,75
20,0.0148302033331435,75
21,0.0155252557346386,75
22,0.016179526848518,75
23,0.016830394614506,75
24,0.0174536237607715,75
25,0.0180300289231582,75
26,0.01860856561202,75
27,0.0191818104717053,75
28,0.0197350221591379,75
29,0.0202938194885895,75
30,0.020832141584696,75
0,0.0,100
1,0.001466492161035,100
2,0.0020470152347054,100
3,0.0026240149220078,100
4,0.0032644477577231,100
5,0.0038253979532656,100
6,0.0047884470267248,100
7,0.0056633055538721,100
8,0.0064137707603736,100
9,0.0073585482158741,100
10,0.0082060291397307,100
11,0.0091062113076756,100
12,0.0100373618524705,100
13,0.0108235469903562,100
14,0.0115160404087725,100
15,0.0121251704890029,100
16,0.0128339763687641,100
17,0.0136073274429453,100
18,0.0143501599494396,100
19,0.0150561037241752,100
20,0.0157371850026458,100
21,0.0163910109646181,100
22,0.0170076405467593,100
23,0.0176240035753205,100
24,0.0182154883631535,100
25,0.0187625910408332,100
26,0.0193139957994107,100
27,0.0198462119225199,100
28,0.0203765132150969,100
29,0.0209139275093498,100
30,0.0214322461209157,100
0,0.0,5
1,0.000137538529988,5
2,0.000565702240607,5
3,0.0011474984968898,5
4,0.0019019737437888,5
5,0.0025389522134539,5
6,0.0030010877310394,5
7,0.0033476913889642,5
8,0.0036474770200866,5
9,0.0042852935257805,5
10,0.0048130148370746,5
11,0.0055605098168348,5
12,0.0061956909871722,5
13,0.0067418012098219,5
14,0.0072257886125107,5
15,0.0076494138365319,5
16,0.0080619774624166,5
17,0.0084841119822418,5
18,0.008863647732596,5
19,0.0092367975408616,5
20,0.0095810893725803,5
21,0.0098979391796335,5
22,0.0101914239708668,5
23,0.0104761166483771,5
24,0.0107436171290745,5
25,0.0110247568796608,5
26,0.0112900811950991,5
27,0.0115302926098387,5
28,0.0117867196468199,5
29,0.0120351170639577,5
30,0.0123028060863765,5
0,0.0,10
1,0.000137538529988,10
2,0.000565702240607,10
3,0.001644707757208,10
4,0.0027493856389906,10
5,0.0036630764454717,10
6,0.0045260263875746,10
7,0.0051794958784983,10
8,0.0057578147214746,10
9,0.0064692070999418,10
10,0.0073375690842867,10
11,0.0080613857334656,10
12,0.0088391132719179,10
13,0.009505737925408,10
14,0.0101016207970928,10
15,0.0106999863745143,10
16,0.0112728969372552,10
17,0.0117857542110755,10
18,0.0124390008274816,10
19,0.0130280912358995,10
20,0.0135687148504626,10
21,0.0140598958046999,10
22,0.0145245029935382,10
23,0.0149507245622296,10
24,0.0153442809974205,10
25,0.0157130774913846,10
26,0.0160915163522732,10
27,0.0164439979317862,10
28,0.0167864510344147,10
29,0.0171350425022707,10
30,0.017492526204536,10
0,0.0,25
1,0.000137538529988,25
2,0.0011610461473407,25
3,0.0020405912351844,25
4,0.0033034013192064,25
5,0.0043365055305833,25
6,0.0052265392358542,25
7,0.0061798685428548,25
8,0.00719765803902,25
9,0.0080749222026668,25
10,0.008797310086764,25
11,0.009501038152681,25
12,0.0102625697242218,25
13,0.0109263522784496,25
14,0.0115017758218935,25
15,0.0120408948592636,25
16,0.0125733578541115,25
17,0.0130949619936152,25
18,0.0135650621600502,25
19,0.01403133529022,25
20,0.0145007228984664,25
21,0.0149274395735738,25
22,0.0153271768248811,25
23,0.0157064397969484,25
24,0.0160915650867195,25
25,0.016459795771524,25
26,0.0168016156305299,25
27,0.0171193040529693,25
28,0.0174200667305232,25
29,0.0178240756729721,25
30,0.018213992596692,25
0,0.0,50
1,0.001466492161035,50
2,0.0020470152347054,50
3,0.0032561164631439,50
4,0.004275821501574,50
5,0.0051468556825563,50
6,0.0059211250804025,50
7,0.0067876311568345,50
8,0.0074671421357008,50
9,0.0080738092338259,50
10,0.0086811603095674,50
11,0.009394567523584,50
12,0.0100101103124211,50
13,0.0108022068573899,50
14,0.0115531471538501,50
15,0.0123558933108286,50
16,0.0131911929613947,50
17,0.0139752310051098,50
18,0.0147275326943213,50
19,0.0154047307881355,50
20,0.0160608551943905,50
21,0.0166968126707062,50
22,0.0173417862294058,50
23,0.0179518506534995,50
24,0.0185359445328402,50
25,0.0191747707921367,50
26,0.0197996591426775,50
27,0.0203971576976513,50
28,0.0209666768940424,50
29,0.0215004087039631,50
30,0.0220008757283716,50
0,0.0,75
1,0.001466492161035,75
2,0.0020470152347054,75
3,0.0032561164631439,75
4,0.004275821501574,75
5,0.0051468556825563,75
6,0.0059211250804025,75
7,0.0065805992748475,75
8,0.0073475881730871,75
9,0.0080832366693211,75
10,0.0086897307054721,75
11,0.0095031966944096,75
12,0.010203850850117,75
13,0.0109884280396697,75
14,0.0117291848538744,75
15,0.0123694704358179,75
16,0.0130809810450596,75
17,0.0138406096372244,75
18,0.0145711641334935,75
19,0.015273151936531,75
20,0.01601274945538,75
21,0.0167509607555352,75
22,0.0174574967416689,75
23,0.0181224358674478,75
24,0.0187688933194914,75
25,0.0193657086857943,75
26,0.0199556923082029,75
27,0.0205196816678272,75
28,0.0210644602174554,75
29,0.0215890156112819,75
30,0.0220843909875453,75
0,0.0,100
1,0.001466492161035,100
2,0.0020470152347054,100
3,0.0032561164631439,100
4,0.004275821501574,100
5,0.0054883682046126,100
6,0.0065537555311624,100
7,0.0074858853860763,100
8,0.0082808949586184,100
9,0.0091708205492308,100
10,0.0100099027394068,100
11,0.010713354392183,100
12,0.011499948961715,100
13,0.0123584490348731,100
14,0.0131131743080023,100
15,0.0138305494687958,100
16,0.0144561142525682,100
17,0.015139346555427,100
18,0.0158015464770538,100
19,0.0165054714917651,100
20,0.0171863871270316,100
21,0.0178712512602935,100
22,0.0185290789636116,100
23,0.0191682475419938,100
24,0.0197728725270556,100
25,0.0203310733084522,100
26,0.0208646716315168,100
27,0.0213805438325539,100
28,0.0218956374799502,100
29,0.0224066200644044,100
30,0.0229002122377714,100
0,0.0,5
1,0.000137538529988,5
2,0.000565702240607,5
3,0.0009804561614511,5
4,0.0015237363483874,5
5,0.0022237543839527,5
6,0.0027309181628955,5
7,0.0031945339040173,5
8,0.0036743589644679,5
9,0.004132864947847,5
10,0.0045130623365887,5
11,0.0051287153838969,5
12,0.0056523379960059,5
13,0.0061049786141834,5
14,0.0065079590263296,5
15,0.0068614499704424,5
16,0.0071738354689118,5
17,0.007491417953211,5
18,0.0078172145262493,5
19,0.0081120637306121,5
20,0.0084088884727698,5
21,0.0086962291020242,5
22,0.0089647252073226,5
23,0.0092277117687115,5
24,0.0094722555866716,5
25,0.009700837303008,5
26,0.0099281219870864,5
27,0.0101385073152449,5
28,0.0103375159292924,5
29,0.0105342660237835,5
30,0.0107183266403549,5
0,0.0,10
1,0.000137538529988,10
2,0.000565702240607,10
3,0.0009804561614511,10
4,0.0016511898306136,10
5,0.0025871767920542,10
6,0.0033457238578559,10
7,0.0040672058792602,10
8,0.0048051386028613,10
9,0.0056263056887731,10
10,0.0062983678451279,10
11,0.006862684094245,10
12,0.0073992581824727,10
13,0.0081573670111555,10
14,0.0088696467743067,10
15,0.0096264859729318,10
16,0.0103149928382885,10
17,0.0109685679353607,10
18,0.0115940666887701,10
19,0.012160258663084,10
20,0.0128485769692886,10
21,0.0134816107997421,10
22,0.0140593142112484,10
23,0.0145882458332685,10
24,0.0150762955175217,10
25,0.0155289628726848,10
26,0.0159534087348168,10
27,0.0163831776387569,10
28,0.0167793411613791,10
29,0.0171502038477593,10
30,0.0175153110866978,10
0,0.0,25
1,0.000137538529988,25
2,0.0011610461473407,25
3,0.0018734720215517,25
4,0.0025954168830633,25
5,0.0032678722243825,25
6,0.0043105678305392,25
7,0.0052451612572097,25
8,0.0062171546530372,25
9,0.0070577670865474,25
10,0.0079789585743078,25
11,0.008759499555833,25
12,0.0094238937268048,25
13,0.0099935301552589,25
14,0.0105424671715453,25
15,0.0111598982881782,25
16,0.0117614601764932,25
17,0.0123357532891808,25
18,0.0128961978445067,25
19,0.0134038295838351,25
20,0.0140394410700616,25
21,0.0146626310711744,25
22,0.0152424801517232,25
23,0.0157886763393799,25
24,0.0163211065080878,25
25,0.0168080137265912,25
26,0.0172547216138237,25
27,0.0176695375887616,25
28,0.0180551609859089,25
29,0.0184643856514951,25
30,0.0188472714869632,25
0,0.0,50
1,0.001466492161035,50
2,0.0020470152347054,50
3,0.0026240149220078,50
4,0.003130752386817,50
5,0.0041246667210789,50
6,0.0050449631134219,50
7,0.0058877571297321,50
8,0.0066132832722491,50
9,0.0074142828438381,50
10,0.0083030638082084,50
11,0.009047979064005,50
12,0.009690182503579,50
13,0.0103097032633788,50
14,0.010897457628137,50
15,0.0116431700825203,50
16,0.0123277478474366,50
17,0.0129778108816854,50
18,0.0136821185629192,50
19,0.0143642341816125,50
20,0.0149817931145287,50
21,0.0155710080416395,50
22,0.0161450208739751,50
23,0.0167235929910907,50
24,0.0173612219259801,50
25,0.017963388525626,50
26,0.0185150230222941,50
27,0.01903580447982,50
28,0.0195373204032133,50
29,0.0200075638847385,50
30,0.0204484898765847,50
0,0.0,75
1,0.001466492161035,75
2,0.0020470152347054,75
3,0.0026240149220078,75
4,0.0032644477577231,75
5,0.0038253979532656,75
6,0.0047884470267248,75
7,0.0056633055538721,75
8,0.0064137707603736,75
9,0.0070030869880816,75
10,0.007685780863093,75
11,0.0082675738339941,75
12,0.0090240734899823,75
13,0.0098739441284376,75
14,0.0107631377378885,75
15,0.0115443804852741,75
16,0.0123854432187956,75
17,0.0131754181815912,75
18,0.013925857973271,75
19,0.0146495962538983,75
20,0.0153628290734357,75
21,0.0160452175629158,75
22,0.016710565409937,75
23,0.0173393065691992,75
24,0.017942179237277,75
25,0.0184989936247496,75
26,0.0190517571926231,75
27,0.0196010698685336,75
28,0.0202033109926643,75
29,0.0207773950960088,75
30,0.0213300177225314,75
0,0.0,100
1,0.001466492161035,100
2,0.0020470152347054,100
3,0.0026240149220078,100
4,0.0032644477577231,100
5,0.0038253979532656,100
6,0.0047884470267248,100
7,0.0059412404446933,100
8,0.0069734768560492,100
9,0.0078622837019822,100
10,0.0087900503930498,100
11,0.0095526871282919,100
12,0.0102103319154879,100
13,0.0109375692932161,100
14,0.0117558545583485,100
15,0.0124750525044553,100
16,0.0132613698250838,100
17,0.0140063619808864,100
18,0.0147130678883928,100
19,0.015397445673264,100
20,0.0160750666156887,100
21,0.0167250806714301,100
22,0.0173382298174474,100
23,0.0179408182930634,100
24,0.0185196304921866,100
25,0.0190542352160088,100
26,0.0196467692378023,100
27,0.0202328451979464,100
28,0.0208133009658904,100
29,0.0213670520701275,100
30,0.0219006535039365,100
