,# of features removed,AOPC-global,percent
4,4,0.003130752386817013,50
5,5,0.004124666721078993,50
6,6,0.0050449631134219545,50
7,7,0.005887757129732112,50
8,8,0.006548856970015634,50
9,9,0.007140780307408112,50
10,10,0.007832952194642133,50
11,11,0.008617043418235909,50
12,12,0.009459286609227976,50
13,13,0.01034851953278564,50
14,14,0.011263114846865244,50
15,15,0.012107528024793902,50
16,16,0.012862080431116052,50
17,17,0.013581944997281988,50
18,18,0.014265396997420764,50
19,19,0.014926096234989967,50
20,20,0.015525254340965971,50
21,21,0.01624903083661221,50
22,22,0.016951941340580385,50
23,23,0.0176151149353774,50
24,24,0.018263908617083054,50
25,25,0.018876377622510564,50
26,26,0.019443487885962868,50
27,27,0.019970347138036842,50
28,28,0.020460883342440842,50
29,29,0.020921055914495383,50
30,30,0.021360905195704778,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0032561164631439363,75
4,4,0.004211054186641794,75
5,5,0.005024918220932977,75
6,6,0.005816607256153941,75
7,7,0.006562945754622599,75
8,8,0.007213450938818476,75
9,9,0.007967574070718051,75
10,10,0.008589183717868152,75
11,11,0.009301103077662175,75
12,12,0.010186660653193525,75
13,13,0.010933766103139026,75
14,14,0.011728401768679748,75
15,15,0.01260009243760025,75
16,16,0.013422869424817522,75
17,17,0.014163504218106884,75
18,18,0.014939803859731282,75
19,19,0.015681865357602045,75
20,20,0.016387690700027997,75
21,21,0.017071379786827972,75
22,22,0.01771527570033354,75
23,23,0.018365876047148354,75
24,24,0.018994343981330618,75
25,25,0.01957558494794814,75
26,26,0.020150965188053312,75
27,27,0.020719805238961577,75
28,28,0.02128275457471444,75
29,29,0.021820163296464013,75
30,30,0.022336279433705652,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0032561164631439363,100
4,4,0.004211054186641794,100
5,5,0.005421545803828315,100
6,6,0.006438101717783784,100
7,7,0.00738468829936995,100
8,8,0.0082565416157618,100
9,9,0.009017041985723508,100
10,10,0.009643869373106262,100
11,11,0.010360173593989637,100
12,12,0.011164264206726567,100
13,13,0.012011139312916742,100
14,14,0.012733950097805615,100
15,15,0.01354279399615575,100
16,16,0.014310117950516817,100
17,17,0.015001461159045108,100
18,18,0.01573365780377802,100
19,19,0.016436026604446447,100
20,20,0.017115534236531234,100
21,21,0.017766139526217428,100
22,22,0.018379828494532152,100
23,23,0.01900273914158869,100
24,24,0.019605732551993337,100
25,25,0.020162824235513414,100
26,26,0.020679725425041262,100
27,27,0.021195570898081464,100
28,28,0.02170920755169465,100
29,29,0.022220830073810614,100
30,30,0.022711047280029005,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0012865309623282186,5
4,4,0.0018795658477886064,5
5,5,0.002453702110294904,5
6,6,0.0030741050366778497,5
7,7,0.003545699787512635,5
8,8,0.003986506416463727,5
9,9,0.004321892614349748,5
10,10,0.00459629929524094,5
11,11,0.004829606314795831,5
12,12,0.005030872627189844,5
13,13,0.005209089437881759,5
14,14,0.00537384913386134,5
15,15,0.005518016833328437,5
16,16,0.005646054764373436,5
17,17,0.00580066405591748,5
18,18,0.005939929786221731,5
19,19,0.006065377940830405,5
20,20,0.006179409082675164,5
21,21,0.0063157245180737315,5
22,22,0.0064406333480380345,5
23,23,0.0065881011361154,5
24,24,0.006724893525242806,5
25,25,0.006851228532535939,5
26,26,0.0069916872299544425,5
27,27,0.007122787104040365,5
28,28,0.0072587376723282394,5
29,29,0.007387857641729098,5
30,30,0.007522274570246682,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0008588816381408143,10
3,3,0.0014202252577517954,10
4,4,0.0019865212841274683,10
5,5,0.0028528925829343853,10
6,6,0.0036460969072855376,10
7,7,0.0044250559861645136,10
8,8,0.005309659076016652,10
9,9,0.00601755954256806,10
10,10,0.006601379555444827,10
11,11,0.007140444828702116,10
12,12,0.0076541340523501545,10
13,13,0.008095174341167683,10
14,14,0.008505018413434477,10
15,15,0.008905263001962692,10
16,16,0.00939901873308679,10
17,17,0.009828324324488848,10
18,18,0.010226772844111531,10
19,19,0.010619227952423772,10
20,20,0.011171493090869733,10
21,21,0.011676490161761643,10
22,22,0.012141046764210085,10
23,23,0.012573331020650275,10
24,24,0.012971034434485627,10
25,25,0.013338314162497302,10
26,26,0.013678800541810896,10
27,27,0.013995970099762603,10
28,28,0.014291406700708078,10
29,29,0.01456715378794177,10
30,30,0.014825129633575967,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.0018734720215517696,25
4,4,0.0025954168830633296,25
5,5,0.003267872224382516,25
6,6,0.003922565150528147,25
7,7,0.004666965699001796,25
8,8,0.005712163673366256,25
9,9,0.0067970020845062205,25
10,10,0.007741899481543052,25
11,11,0.008542195387465316,25
12,12,0.009223305263696161,25
13,13,0.00980726943951524,25
14,14,0.010368623836851184,25
15,15,0.01099692016190246,25
16,16,0.011580066252334494,25
17,17,0.012139987327251541,25
18,18,0.012641511097423053,25
19,19,0.013104714912790388,25
20,20,0.013565129622321597,25
21,21,0.013986872679570493,25
22,22,0.014372426733631444,25
23,23,0.014743107005244567,25
24,24,0.01512405086712665,25
25,25,0.0154690532376044,25
26,26,0.015809643033578687,25
27,27,0.016135630944804667,25
28,28,0.016463084746552573,25
29,29,0.0167687098764426,25
30,30,0.01705475890105763,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
4,4,0.003130752386817013,50
5,5,0.0037139851441772517,50
6,6,0.004304947653209349,50
7,7,0.005240243602046082,50
8,8,0.006221744031627844,50
9,9,0.0070119784201313155,50
10,10,0.007715859569845044,50
11,11,0.008509708512171912,50
12,12,0.009193317378809941,50
13,13,0.00983268857720081,50
14,14,0.010435594617038092,50
15,15,0.011014936256545156,50
16,16,0.011756702008851115,50
17,17,0.01246976319769585,50
18,18,0.013172336991839353,50
19,19,0.013913297888032592,50
20,20,0.01470654834405048,50
21,21,0.01554548780101631,50
22,22,0.01634218367258268,50
23,23,0.017082264499637647,50
24,24,0.017763584422175217,50
25,25,0.0183928236135971,50
26,26,0.01901148368722487,50
27,27,0.01961755788176012,50
28,28,0.02019742472452841,50
29,29,0.02074652205925413,50
30,30,0.021275769966746124,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0027050680507079185,75
4,4,0.0033292902606831703,75
5,5,0.0038794333723990494,75
6,6,0.004834763100267717,75
7,7,0.005703832118222153,75
8,8,0.006762447232519314,75
9,9,0.007672357040805271,75
10,10,0.008405371785060125,75
11,11,0.009227815682421476,75
12,12,0.00992762189800069,75
13,13,0.010705153027309858,75
14,14,0.01138970521577009,75
15,15,0.012149930017537048,75
16,16,0.0128694684705309,75
17,17,0.013550607671959643,75
18,18,0.014224619687888842,75
19,19,0.014945687747780049,75
20,20,0.015655715131150903,75
21,21,0.01634541467068817,75
22,22,0.017000961326668184,75
23,23,0.01763435546446789,75
24,24,0.018255752045736016,75
25,25,0.0189212940490592,75
26,26,0.019537949201809374,75
27,27,0.020110851487949517,75
28,28,0.020652341469447985,75
29,29,0.021191206813744843,75
30,30,0.021709891658017018,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0031084810578378107,100
4,4,0.004024269639787425,100
5,5,0.004880131896176291,100
6,6,0.005606314912224664,100
7,7,0.006656874844505721,100
8,8,0.007609596322549152,100
9,9,0.008434791221832124,100
10,10,0.00909849376781181,100
11,11,0.009863177499943854,100
12,12,0.010708389179843967,100
13,13,0.01143647047201227,100
14,14,0.012233567367088593,100
15,15,0.012941050784398146,100
16,16,0.013614052721694286,100
17,17,0.014253826131391732,100
18,18,0.01487620004588061,100
19,19,0.015497679662838904,100
20,20,0.016181421716921243,100
21,21,0.016847225502559855,100
22,22,0.01748095429628458,100
23,23,0.018163824160540572,100
24,24,0.018820990984912106,100
25,25,0.019464793029036212,100
26,26,0.020061318589935383,100
27,27,0.02061552911221388,100
28,28,0.021139616417013583,100
29,29,0.021662239263058252,100
30,30,0.022165729512191285,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0012865309623282186,5
4,4,0.0018795658477886064,5
5,5,0.002453702110294904,5
6,6,0.0030741050366778497,5
7,7,0.0036181979398582425,5
8,8,0.004022204525359823,5
9,9,0.00439251589509207,5
10,10,0.004695888392342398,5
11,11,0.005282239806954994,5
12,12,0.0057783831353832625,5
13,13,0.006208243779303764,5
14,14,0.006581252042704979,5
15,15,0.0069496151877645185,5
16,16,0.007274911017629383,5
17,17,0.0075640809012962485,5
18,18,0.007830947476192856,5
19,19,0.008070669587695149,5
20,20,0.00828756338554678,5
21,21,0.008484886211242028,5
22,22,0.008665431926382429,5
23,23,0.008831022996373504,5
24,24,0.008983812342412295,5
25,25,0.009150202634129754,5
26,26,0.00930464895459662,5
27,27,0.009483704751354535,5
28,28,0.009651614490399803,5
29,29,0.009817625651573117,5
30,30,0.009994421487125765,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.000540944051049503,10
3,3,0.0012492695101977626,10
4,4,0.0018348024381144047,10
5,5,0.0024163992688997363,10
6,6,0.003400372017781643,10
7,7,0.004217106973452091,10
8,8,0.00501595394757226,10
9,9,0.005660091320023889,10
10,10,0.006413237628471755,10
11,11,0.007041717332150722,10
12,12,0.007827149863326542,10
13,13,0.008500533457669886,10
14,14,0.00922805935309708,10
15,15,0.009900267948452607,10
16,16,0.010483240764781101,10
17,17,0.011001695457698928,10
18,18,0.01150495712513037,10
19,19,0.011991857307601338,10
20,20,0.01243546379606092,10
21,21,0.01283894954675263,10
22,22,0.013207363694260961,10
23,23,0.01355151736700605,10
24,24,0.013867772501207807,10
25,25,0.014159702226484074,10
26,26,0.014430127016860719,10
27,27,0.014681392572076717,10
28,28,0.014915713573180408,10
29,29,0.015134549286301277,10
30,30,0.015339498573037296,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.001977943400123033,25
4,4,0.0032031535050749986,25
5,5,0.00426516382618214,25
6,6,0.005175844752688885,25
7,7,0.006144597391719218,25
8,8,0.007025614066892854,25
9,9,0.007793459973746308,25
10,10,0.008426297345858674,25
11,11,0.009160943140184405,25
12,12,0.009828249793633698,25
13,13,0.010411268132354438,25
14,14,0.010954961551149937,25
15,15,0.011423783331662758,25
16,16,0.011894303635778604,25
17,17,0.012312561941001894,25
18,18,0.012687334811973731,25
19,19,0.013024990006263957,25
20,20,0.013330683458944644,25
21,21,0.013608671559156597,25
22,22,0.013908497125017035,25
23,23,0.014224919086569048,25
24,24,0.014526392411797541,25
25,25,0.014899408005138849,25
26,26,0.015247123675706924,25
27,27,0.01558746817914783,25
28,28,0.015898393893604725,25
29,29,0.016196887657334142,25
30,30,0.01650507752725597,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0032561164631439363,50
4,4,0.004275821501574021,50
5,5,0.005159053823264659,50
6,6,0.005942036178759616,50
7,7,0.006672696061902565,50
8,8,0.007246580465278259,50
9,9,0.007768731453144476,50
10,10,0.00840381687258428,50
11,11,0.009127002786848531,50
12,12,0.009751328809575719,50
13,13,0.010328885149212218,50
14,14,0.011076264160292159,50
15,15,0.011790648880131474,50
16,16,0.012567138264992233,50
17,17,0.013298900516969341,50
18,18,0.013944834394678376,50
19,19,0.014574500807730362,50
20,20,0.015181314842188473,50
21,21,0.015774411634827037,50
22,22,0.016368549817409154,50
23,23,0.0169236056440645,50
24,24,0.017452342120061744,50
25,25,0.01796256667015777,50
26,26,0.018435116298330487,50
27,27,0.01887392397549679,50
28,28,0.01928271706142098,50
29,29,0.019664394402109566,50
30,30,0.020037023605502313,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0032561164631439363,75
4,4,0.004275821501574021,75
5,5,0.005159053823264659,75
6,6,0.005942036178759616,75
7,7,0.006672696061902565,75
8,8,0.0072287256568394805,75
9,9,0.007678583377627074,75
10,10,0.008103942249570848,75
11,11,0.008648956369777487,75
12,12,0.009393290224790855,75
13,13,0.010194589833188312,75
14,14,0.010900182459381588,75
15,15,0.011678562873207158,75
16,16,0.012419007282399488,75
17,17,0.013130893944032112,75
18,18,0.013799101824555233,75
19,19,0.014444977673421424,75
20,20,0.015086974008722033,75
21,21,0.01568190251037316,75
22,22,0.01625761507178575,75
23,23,0.016889030559618597,75
24,24,0.01750117765486292,75
25,25,0.018104861767618066,75
26,26,0.018700062717973823,75
27,27,0.019268896739263387,75
28,28,0.01981836851351791,75
29,29,0.020373123786135223,75
30,30,0.02090544600491722,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0032561164631439363,100
4,4,0.004275821501574021,100
5,5,0.005159053823264659,100
6,6,0.005942036178759616,100
7,7,0.0069288304534447405,100
8,8,0.007851334641606058,100
9,9,0.008576756038094432,100
10,10,0.009174859039619522,100
11,11,0.009725797216248193,100
12,12,0.010367836308580451,100
13,13,0.011099525482421508,100
14,14,0.011744789065332571,100
15,15,0.01236638524718513,100
16,16,0.013066369516731699,100
17,17,0.013755815640376153,100
18,18,0.014423575296390134,100
19,19,0.01505425281091195,100
20,20,0.015667236044427293,100
21,21,0.01623578899900091,100
22,22,0.016787419539168815,100
23,23,0.0173967598408607,100
24,24,0.01795785459528965,100
25,25,0.018483545471469763,100
26,26,0.019007490973331716,100
27,27,0.019521908980808984,100
28,28,0.02001644075286811,100
29,29,0.020497209169408726,100
30,30,0.020986536458377884,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0011474984968898629,5
4,4,0.0019019737437888935,5
5,5,0.002538952213453959,5
6,6,0.003147176553671325,5
7,7,0.003609637364881926,5
8,8,0.003969330902255241,5
9,9,0.0042842906635261035,5
10,10,0.0045262949179523965,5
11,11,0.005059621797304271,5
12,12,0.005764574695430658,5
13,13,0.006368819873026771,5
14,14,0.006896804751809433,5
15,15,0.007589586936005531,5
16,16,0.008202918888944751,5
17,17,0.008785419215631592,5
18,18,0.009306620804149592,5
19,19,0.00978372114111001,5
20,20,0.010215377911041497,5
21,21,0.010609295134492993,5
22,22,0.010969053466631183,5
23,23,0.011299296064473488,5
24,24,0.01163959320444385,5
25,25,0.01195410898540915,5
26,26,0.012282268165662125,5
27,27,0.012588272876783341,5
28,28,0.012875488998295163,5
29,29,0.01316460246700408,5
30,30,0.013439620137974432,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0005657022406070495,10
3,3,0.0009804561614511482,10
4,4,0.001815905378371631,10
5,5,0.002576300485722534,10
6,6,0.00342078404143085,10
7,7,0.0045434744839999465,10
8,8,0.005593433076850753,10
9,9,0.006690144547642269,10
10,10,0.007592082654897306,10
11,11,0.00834387940650125,10
12,12,0.00902852151557534,10
13,13,0.009634803291161367,10
14,14,0.010160933720647183,10
15,15,0.010621298764411806,10
16,16,0.011017350799924795,10
17,17,0.011423386807644363,10
18,18,0.011790083908798862,10
19,19,0.012304766902676557,10
20,20,0.012770447927049981,10
21,21,0.013201084228566019,10
22,22,0.013594268928485588,10
23,23,0.013955152363460824,10
24,24,0.014287165031991199,10
25,25,0.014596368613078246,10
26,26,0.014893420781652168,10
27,27,0.015169511802767644,10
28,28,0.015426335707187473,10
29,29,0.015666049688703266,10
30,30,0.015890299364548822,10
0,0,0.0,25
1,1,0.001466492161035059,25
2,2,0.0020470152347054574,25
3,3,0.0027050680507079185,25
4,4,0.0032606937063882494,25
5,5,0.003822269577153282,25
6,6,0.004397762881474518,25
7,7,0.005321456926778104,25
8,8,0.006284973025986894,25
9,9,0.007312530501864795,25
10,10,0.008157888067826875,25
11,11,0.00891490130198859,25
12,12,0.009567341492486876,25
13,13,0.01012673165196376,25
14,14,0.010675855217685682,25
15,15,0.011173792944406758,25
16,16,0.01161316885787628,25
17,17,0.012004297078719686,25
18,18,0.012354632445174912,25
19,19,0.012699667397807434,25
20,20,0.0130149196306989,25
21,21,0.013349614292888369,25
22,22,0.013698594837857828,25
23,23,0.014019743449003542,25
24,24,0.01432556529185824,25
25,25,0.014702802013734565,25
26,26,0.015052095818710145,25
27,27,0.015378683801114795,25
28,28,0.015676797058776074,25
29,29,0.016009119583116047,25
30,30,0.01634895571296388,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
4,4,0.0032644477577231357,50
5,5,0.0038253979532656877,50
6,6,0.004400444346713723,50
7,7,0.0053238032088624085,50
8,8,0.006111990898142751,50
9,9,0.006747600842722518,50
10,10,0.007468223712838251,50
11,11,0.008282708976582351,50
12,12,0.00898377934595804,50
13,13,0.009751180688366714,50
14,14,0.01048058061262952,50
15,15,0.011122978778771855,50
16,16,0.011716396448124389,50
17,17,0.012374783137708366,50
18,18,0.012963980699267552,50
19,19,0.013539850942115125,50
20,20,0.014087295198168688,50
21,21,0.014586335189043247,50
22,22,0.015214904352661837,50
23,23,0.015843486440120246,50
24,24,0.01646045593507438,50
25,25,0.01713207992617182,50
26,26,0.017805973020839583,50
27,27,0.018459167220089247,50
28,28,0.019055121029435736,50
29,29,0.019619455078121958,50
30,30,0.020147390950382156,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0027050680507079185,75
4,4,0.0033292902606831703,75
5,5,0.0038794333723990494,75
6,6,0.004834763100267717,75
7,7,0.005703832118222153,75
8,8,0.006449794373129191,75
9,9,0.007128493483346629,75
10,10,0.007673741903076186,75
11,11,0.00814099699457572,75
12,12,0.00871615052164677,75
13,13,0.009212753397104449,75
14,14,0.009887907226269128,75
15,15,0.010616815757239906,75
16,16,0.011431423700515649,75
17,17,0.012282694367377339,75
18,18,0.013091187865511887,75
19,19,0.013822277134088817,75
20,20,0.014530288526683578,75
21,21,0.015194486514808725,75
22,22,0.015855599830027028,75
23,23,0.016484736817436344,75
24,24,0.017063617611894885,75
25,25,0.017628178431442168,75
26,26,0.018153423114591352,75
27,27,0.01873520620175041,75
28,28,0.019310205950564357,75
29,29,0.01987181377951052,75
30,30,0.02043710736588832,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0027050680507079185,100
4,4,0.0033292902606831703,100
5,5,0.0038794333723990494,100
6,6,0.004834763100267717,100
7,7,0.005981767009043392,100
8,8,0.00700950046880486,100
9,9,0.007894704953462261,100
10,10,0.008693444355719962,100
11,11,0.009348558350287193,100
12,12,0.009915222356912105,100
13,13,0.010404548500558813,100
14,14,0.010981484798069412,100
15,15,0.0116240246039687,100
16,16,0.012362309653437814,100
17,17,0.013161864434026052,100
18,18,0.013924085823389614,100
19,19,0.014620169507536227,100
20,20,0.01525324057438872,100
21,21,0.015863420889435362,100
22,22,0.016440200098296585,100
23,23,0.017020033618017957,100
24,24,0.017593805354625004,100
25,25,0.018145428574749864,100
26,26,0.018656482612518847,100
27,27,0.0191314809061393,100
28,28,0.01966453327187471,100
29,29,0.020164301678439293,100
30,30,0.020663041000151223,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0009804561614511482,5
4,4,0.0014438441205968545,5
5,5,0.0019981259553855132,5
6,6,0.0024012330442889284,5
7,7,0.0027035653807021935,5
8,8,0.002919535969829342,5
9,9,0.003464361902580682,5
10,10,0.004117980652932692,5
11,11,0.00471213863256711,5
12,12,0.005214887516013842,5
13,13,0.005650428407038931,5
14,14,0.006028202641381317,5
15,15,0.006368416152724582,5
16,16,0.0066687943220429214,5
17,17,0.006960915760760812,5
18,18,0.007222402308387187,5
19,19,0.007458297153309678,5
20,20,0.007703116454893022,5
21,21,0.007971016274238485,5
22,22,0.008217136573235362,5
23,23,0.008469046209916559,5
24,24,0.008706454408327806,5
25,25,0.00894184986652956,5
26,26,0.009163928771782672,5
27,27,0.009401944304608266,5
28,28,0.00962417404873156,5
29,29,0.009834803163550749,5
30,30,0.010038164510075488,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0005657022406070495,10
3,3,0.001644707757208071,10
4,4,0.0025047977295198183,10
5,5,0.003323556971446828,10
6,6,0.0040616247204227265,10
7,7,0.005027336035857787,10
8,8,0.005778687053051386,10
9,9,0.006384801911644327,10
10,10,0.006938026309734604,10
11,11,0.007589595035063329,10
12,12,0.008332259018863414,10
13,13,0.00903396020132678,10
14,14,0.009786028006457993,10
15,15,0.010444088253912336,10
16,16,0.011014577233857433,10
17,17,0.011563247543897204,10
18,18,0.01207188233445431,10
19,19,0.012581216539905477,10
20,20,0.013045120477728095,10
21,21,0.013467059599921822,10
22,22,0.013859029098476914,10
23,23,0.014218468897496698,10
24,24,0.014549599074241904,10
25,25,0.014855414751342196,10
26,26,0.015138599107356654,10
27,27,0.01540181287395263,10
28,28,0.015646648726477273,10
29,29,0.01587521152652417,10
30,30,0.01608903223677866,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.00195953810648438,25
4,4,0.0025991709343982164,25
5,5,0.003229021782411355,25
6,6,0.0038892647716957237,25
7,7,0.004876521080721659,25
8,8,0.005898435123783913,25
9,9,0.006721000403071778,25
10,10,0.007620133432560496,25
11,11,0.008421959552994409,25
12,12,0.00911231833956917,25
13,13,0.00974647463929452,25
14,14,0.010296222095502953,25
15,15,0.010839623908955247,25
16,16,0.011462204393030464,25
17,17,0.012069266228738024,25
18,18,0.012612805355861179,25
19,19,0.013105222209807161,25
20,20,0.01360279535592552,25
21,21,0.014099354679778697,25
22,22,0.014564017025002695,25
23,23,0.01498995812010105,25
24,24,0.0154016022851805,25
25,25,0.015774943397071202,25
26,26,0.016207706074193504,25
27,27,0.016637944097741893,25
28,28,0.017038668531107967,25
29,29,0.01741280581767933,25
30,30,0.017762936936172626,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
4,4,0.003130752386817013,50
5,5,0.0037139851441772517,50
6,6,0.004304947653209349,50
7,7,0.005240243602046082,50
8,8,0.005973289389850274,50
9,9,0.006622769485259289,50
10,10,0.007354740660598952,50
11,11,0.008158396475329115,50
12,12,0.009035920200390936,50
13,13,0.009799597196054404,50
14,14,0.01050104277611326,50
15,15,0.011143066107904047,50
16,16,0.011847342144066651,50
17,17,0.012524023551149307,50
18,18,0.013180362144976412,50
19,19,0.013808461398311597,50
20,20,0.01442328254129616,50
21,21,0.014982325919940103,50
22,22,0.015494019209644628,50
23,23,0.01600491541878086,50
24,24,0.01663253676257408,50
25,25,0.0172584319083678,50
26,26,0.01788453661741357,50
27,27,0.01855207010454048,50
28,28,0.019173678048012524,50
29,29,0.019754085202196812,50
30,30,0.020326121911628383,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0026240149220078755,75
4,4,0.0032644477577231357,75
5,5,0.004304044229347315,75
6,6,0.0052209808199965135,75
7,7,0.00604177262298485,75
8,8,0.006939854008134529,75
9,9,0.007663353161092333,75
10,10,0.008312619254572044,75
11,11,0.009047585652974076,75
12,12,0.00995264456886605,75
13,13,0.010740337531325753,75
14,14,0.01147762430298537,75
15,15,0.012112299315241335,75
16,16,0.01280213986333891,75
17,17,0.013577259632265975,75
18,18,0.014302044833793229,75
19,19,0.014998840271563143,75
20,20,0.015650804486108713,75
21,21,0.0162874469248915,75
22,22,0.016922070972404744,75
23,23,0.0175456537095323,75
24,24,0.018149265442802286,75
25,25,0.018706530914852568,75
26,26,0.019223592822739177,75
27,27,0.019746948935048143,75
28,28,0.020269001252052467,75
29,29,0.020837819852507707,75
30,30,0.021370064171091344,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0026240149220078755,100
4,4,0.0032644477577231357,100
5,5,0.004304044229347315,100
6,6,0.0052209808199965135,100
7,7,0.00604177262298485,100
8,8,0.007062838792308378,100
9,9,0.008137118974428066,100
10,10,0.009020651891469686,100
11,11,0.009950840072896917,100
12,12,0.010786417879564055,100
13,13,0.01151455560554533,100
14,14,0.01220022783892364,100
15,15,0.012938138801493368,100
16,16,0.013579400556282,100
17,17,0.014174529626529039,100
18,18,0.014860419166809335,100
19,19,0.015507413890924488,100
20,20,0.0161351603140719,100
21,21,0.016749786578856354,100
22,22,0.01736430890228417,100
23,23,0.017969465059000083,100
24,24,0.018574619999692926,100
25,25,0.019161989574863852,100
26,26,0.01970593253983055,100
27,27,0.02021822560281349,100
28,28,0.020779561521860758,100
29,29,0.0213044455242524,100
30,30,0.02182801979573128,100
