,# of features removed,AOPC-global,optimization
2,2,0.013491608330997966,masking-0.1
3,3,0.016263852975735155,masking-0.1
4,4,0.018596599587649067,masking-0.1
5,5,0.021878885576125853,masking-0.1
6,6,0.02400320497707501,masking-0.1
7,7,0.02611081248765343,masking-0.1
8,8,0.0277667012803351,masking-0.1
9,9,0.0295427284619305,masking-0.1
10,10,0.03168470398880947,masking-0.1
11,11,0.034192760706838736,masking-0.1
12,12,0.03626419388285273,masking-0.1
13,13,0.03768511770124783,masking-0.1
14,14,0.039130279578113394,masking-0.1
15,15,0.04068790637925383,masking-0.1
16,16,0.04193285835372652,masking-0.1
17,17,0.04326717104925757,masking-0.1
18,18,0.04414524424462954,masking-0.1
19,19,0.04516825881839916,masking-0.1
20,20,0.046481875905873195,masking-0.1
21,21,0.04780860283308098,masking-0.1
22,22,0.04827956945382053,masking-0.1
23,23,0.04882740796210997,masking-0.1
24,24,0.04943618907817937,masking-0.1
25,25,0.05011151077717418,masking-0.1
26,26,0.05063882258697686,masking-0.1
27,27,0.051209914266998925,masking-0.1
28,28,0.05178539966756339,masking-0.1
29,29,0.05230969378696954,masking-0.1
30,30,0.05280948985862905,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.007561535336497024,stop-words-0.5
2,2,0.013491608330997966,stop-words-0.5
3,3,0.017555556445704286,stop-words-0.5
4,4,0.021415945518004943,stop-words-0.5
5,5,0.025342938566629534,stop-words-0.5
6,6,0.029017003989664194,stop-words-0.5
7,7,0.03272892721888504,stop-words-0.5
8,8,0.03611736254966123,stop-words-0.5
9,9,0.03917395701887925,stop-words-0.5
10,10,0.04181667830383624,stop-words-0.5
11,11,0.04427252082512655,stop-words-0.5
12,12,0.046570913409715975,stop-words-0.5
13,13,0.048809629110311996,stop-words-0.5
14,14,0.051033734146028895,stop-words-0.5
15,15,0.05323619047581939,stop-words-0.5
16,16,0.05531596526068256,stop-words-0.5
17,17,0.057307424814632496,stop-words-0.5
18,18,0.05918338965666893,stop-words-0.5
19,19,0.06086651503214985,stop-words-0.5
20,20,0.062396154571165825,stop-words-0.5
21,21,0.06377664748317365,stop-words-0.5
22,22,0.06505563626913516,stop-words-0.5
23,23,0.06644314355343474,stop-words-0.5
24,24,0.06783593311284096,stop-words-0.5
25,25,0.0691612564485978,stop-words-0.5
26,26,0.07044932754871908,stop-words-0.5
27,27,0.07167959364282503,stop-words-0.5
28,28,0.07289229889180673,stop-words-0.5
29,29,0.07404515378371876,stop-words-0.5
30,30,0.07514969720896911,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.010002798107561354,topk-0.5
3,3,0.013285448971746716,topk-0.5
4,4,0.015093290613747933,topk-0.5
5,5,0.01691277713544548,topk-0.5
6,6,0.019746540599348977,topk-0.5
7,7,0.021891368809494036,topk-0.5
8,8,0.02401608467752675,topk-0.5
9,9,0.025644463185628047,topk-0.5
10,10,0.026634822958623905,topk-0.5
11,11,0.027984386739178645,topk-0.5
12,12,0.02949462922940601,topk-0.5
13,13,0.030459518117750044,topk-0.5
14,14,0.031579430414621,topk-0.5
15,15,0.03241764990005014,topk-0.5
16,16,0.03243171170794872,topk-0.5
17,17,0.03279502554610231,topk-0.5
18,18,0.03349317176817181,topk-0.5
19,19,0.03430505251302822,topk-0.5
20,20,0.035228919169505386,topk-0.5
21,21,0.035965112152486704,topk-0.5
22,22,0.03674644432999945,topk-0.5
23,23,0.03756453818343442,topk-0.5
24,24,0.03830688425340819,topk-0.5
25,25,0.03908068709315652,topk-0.5
26,26,0.03957688623119475,topk-0.5
27,27,0.04013099734368824,topk-0.5
28,28,0.040738341525446385,topk-0.5
29,29,0.04121151004074765,topk-0.5
30,30,0.04157944627189274,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.007561535336497024,stop-words-topk-0.1
2,2,0.013491608330997966,stop-words-topk-0.1
3,3,0.017555556445704286,stop-words-topk-0.1
4,4,0.02145926220476093,stop-words-topk-0.1
5,5,0.02537903580559286,stop-words-topk-0.1
6,6,0.028653088244248715,stop-words-topk-0.1
7,7,0.03164852495123296,stop-words-topk-0.1
8,8,0.034761101517500975,stop-words-topk-0.1
9,9,0.037953322089935015,stop-words-topk-0.1
10,10,0.04083600628339172,stop-words-topk-0.1
11,11,0.04346960315788618,stop-words-topk-0.1
12,12,0.04581794729844475,stop-words-topk-0.1
13,13,0.04809311501570416,stop-words-topk-0.1
14,14,0.050212829618118786,stop-words-topk-0.1
15,15,0.05205725548449267,stop-words-topk-0.1
16,16,0.053774538612688334,stop-words-topk-0.1
17,17,0.05534951979280167,stop-words-topk-0.1
18,18,0.05679569097909372,stop-words-topk-0.1
19,19,0.05813112473987282,stop-words-topk-0.1
20,20,0.05941701344754971,stop-words-topk-0.1
21,21,0.06067913038539117,stop-words-topk-0.1
22,22,0.06185313018568888,stop-words-topk-0.1
23,23,0.0629540058068203,stop-words-topk-0.1
24,24,0.06398030248466896,stop-words-topk-0.1
25,25,0.0649615862133053,stop-words-topk-0.1
26,26,0.06594611985208874,stop-words-topk-0.1
27,27,0.06688900909539953,stop-words-topk-0.1
28,28,0.06793099713067956,stop-words-topk-0.1
29,29,0.06893069957272724,stop-words-topk-0.1
30,30,0.06991600243042714,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.007561535336497024,stop-words-topk-0.5
2,2,0.013491608330997966,stop-words-topk-0.5
3,3,0.017555556445704286,stop-words-topk-0.5
4,4,0.021415945518004943,stop-words-topk-0.5
5,5,0.025066203692397187,stop-words-topk-0.5
6,6,0.02890414329946431,stop-words-topk-0.5
7,7,0.032630174114960143,stop-words-topk-0.5
8,8,0.0360295820128391,stop-words-topk-0.5
9,9,0.039094954535739336,stop-words-topk-0.5
10,10,0.04174485786461813,stop-words-topk-0.5
11,11,0.04417838989344877,stop-words-topk-0.5
12,12,0.04648402331893649,stop-words-topk-0.5
13,13,0.04872894545458818,stop-words-topk-0.5
14,14,0.05081987995346908,stop-words-topk-0.5
15,15,0.05291771829732639,stop-words-topk-0.5
16,16,0.054901624595136964,stop-words-topk-0.5
17,17,0.0566530659273681,stop-words-topk-0.5
18,18,0.05831320754771587,stop-words-topk-0.5
19,19,0.0600453466089725,stop-words-topk-0.5
20,20,0.06160614758085882,stop-words-topk-0.5
21,21,0.06304222894131724,stop-words-topk-0.5
22,22,0.06447642050059037,stop-words-topk-0.5
23,23,0.06579539790191151,stop-words-topk-0.5
24,24,0.06721409728737866,stop-words-topk-0.5
25,25,0.06859831694575802,stop-words-topk-0.5
26,26,0.06994094030855068,stop-words-topk-0.5
27,27,0.07122464803840133,stop-words-topk-0.5
28,28,0.07244004025959597,stop-words-topk-0.5
29,29,0.07360797043924834,stop-words-topk-0.5
30,30,0.07472661655303,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.007561535336497024,stop-words-topk-masking-0.1
2,2,0.013491608330997966,stop-words-topk-masking-0.1
3,3,0.018109676582719142,stop-words-topk-masking-0.1
4,4,0.021859241627616828,stop-words-topk-masking-0.1
5,5,0.025712351991306105,stop-words-topk-masking-0.1
6,6,0.028938787832002925,stop-words-topk-masking-0.1
7,7,0.03189851209051789,stop-words-topk-masking-0.1
8,8,0.03498331230797647,stop-words-topk-masking-0.1
9,9,0.038153311801362964,stop-words-topk-masking-0.1
10,10,0.041017815111962584,stop-words-topk-masking-0.1
11,11,0.043636261250742804,stop-words-topk-masking-0.1
12,12,0.04597178553800471,stop-words-topk-masking-0.1
13,13,0.04813162564243283,stop-words-topk-masking-0.1
14,14,0.050248772869732214,stop-words-topk-masking-0.1
15,15,0.052222244126651184,stop-words-topk-masking-0.1
16,16,0.054005566348556425,stop-words-topk-masking-0.1
17,17,0.055581516170335216,stop-words-topk-masking-0.1
18,18,0.05698265408746898,stop-words-topk-masking-0.1
19,19,0.05828656252505661,stop-words-topk-masking-0.1
20,20,0.0595414263648005,stop-words-topk-masking-0.1
21,21,0.06077340475521175,stop-words-topk-masking-0.1
22,22,0.061919914487236216,stop-words-topk-masking-0.1
23,23,0.0629871047274826,stop-words-topk-masking-0.1
24,24,0.06399838778891588,stop-words-topk-masking-0.1
25,25,0.06499809308292251,stop-words-topk-masking-0.1
26,26,0.06602412142996537,stop-words-topk-masking-0.1
27,27,0.06714993045694173,stop-words-topk-masking-0.1
28,28,0.06822051290472247,stop-words-topk-masking-0.1
29,29,0.06924768839174751,stop-words-topk-masking-0.1
30,30,0.07020996525026646,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.021683664593869986,0.1
5,5,0.024451439747976617,0.1
6,6,0.026208251410089953,0.1
7,7,0.028040228116541503,0.1
8,8,0.02948173739490228,0.1
9,9,0.03108626096504096,0.1
10,10,0.03310776312508128,0.1
11,11,0.03549723158175455,0.1
12,12,0.03776331465140836,0.1
13,13,0.03966242622367384,0.1
14,14,0.041585219054582,0.1
15,15,0.042953062664802776,0.1
16,16,0.04403365530179375,0.1
17,17,0.04543723281326447,0.1
18,18,0.04637690609217301,0.1
19,19,0.047479431659333604,0.1
20,20,0.04860961664535116,0.1
21,21,0.04983962808440086,0.1
22,22,0.05110529594527296,0.1
23,23,0.05217032037891206,0.1
24,24,0.05327546990609066,0.1
25,25,0.05435569171799386,0.1
26,26,0.05548780255835905,0.1
27,27,0.05663468474268181,0.1
28,28,0.057704782740649475,0.1
29,29,0.058719327728787206,0.1
30,30,0.05902565051930941,0.1
0,0,0.0,stop-words-0.1
1,1,0.007561535336497024,stop-words-0.1
2,2,0.013491608330997966,stop-words-0.1
3,3,0.017555556445704286,stop-words-0.1
4,4,0.021415945518004943,stop-words-0.1
5,5,0.025342938566629534,stop-words-0.1
6,6,0.02862214775370872,stop-words-0.1
7,7,0.031621452022010464,stop-words-0.1
8,8,0.03465786402589674,stop-words-0.1
9,9,0.0378604083474912,stop-words-0.1
10,10,0.040751539244806435,stop-words-0.1
11,11,0.043392175039183,stop-words-0.1
12,12,0.045746475188872586,stop-words-0.1
13,13,0.04792240888966729,stop-words-0.1
14,14,0.050053503900484374,stop-words-0.1
15,15,0.05190788762421041,stop-words-0.1
16,16,0.05358539177543848,stop-words-0.1
17,17,0.055165500867772485,stop-words-0.1
18,18,0.056659771173498207,stop-words-0.1
19,19,0.05810440481383582,stop-words-0.1
20,20,0.059453413728882035,stop-words-0.1
21,21,0.06071387610848111,stop-words-0.1
22,22,0.06188636522516622,stop-words-0.1
23,23,0.0629625241556067,stop-words-0.1
24,24,0.06396901163751206,stop-words-0.1
25,25,0.06492072246085537,stop-words-0.1
26,26,0.06579764795503999,stop-words-0.1
27,27,0.06664158449121985,stop-words-0.1
28,28,0.0674399476741153,stop-words-0.1
29,29,0.06825319054703315,stop-words-0.1
30,30,0.06902195176769756,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.018927123761709616,topk-0.1
4,4,0.022989275948397333,topk-0.1
5,5,0.025539449210082738,topk-0.1
6,6,0.027140830949038058,topk-0.1
7,7,0.028856235213121095,topk-0.1
8,8,0.030207077036306356,topk-0.1
9,9,0.03173906664230463,topk-0.1
10,10,0.033681375061876864,topk-0.1
11,11,0.036023042523817175,topk-0.1
12,12,0.0382486785979277,topk-0.1
13,13,0.040460474118895515,topk-0.1
14,14,0.0423300637567889,topk-0.1
15,15,0.04429632720815634,topk-0.1
16,16,0.04658783141981107,topk-0.1
17,17,0.04883193818359404,topk-0.1
18,18,0.05052683346833283,topk-0.1
19,19,0.05223434421776618,topk-0.1
20,20,0.05345702172714578,topk-0.1
21,21,0.05441390129180941,topk-0.1
22,22,0.05535353527317991,topk-0.1
23,23,0.05612136361434474,topk-0.1
24,24,0.05692761803649612,topk-0.1
25,25,0.05781113955700395,topk-0.1
26,26,0.05873781442180369,topk-0.1
27,27,0.05976862475386057,topk-0.1
28,28,0.0607446933371159,topk-0.1
29,29,0.06165790797203808,topk-0.1
30,30,0.0625626355978321,topk-0.1
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.017295109568550432,desired-0.1
4,4,0.020210877984208803,desired-0.1
5,5,0.023292618525374217,desired-0.1
6,6,0.026771937903064962,desired-0.1
7,7,0.030042221132172513,desired-0.1
8,8,0.03307968971364787,desired-0.1
9,9,0.0358462741421843,desired-0.1
10,10,0.03871890392147034,desired-0.1
11,11,0.04105651823411668,desired-0.1
12,12,0.044315639199048636,desired-0.1
13,13,0.04733387700971537,desired-0.1
14,14,0.05050592209489705,desired-0.1
15,15,0.05352485963025237,desired-0.1
16,16,0.056364633352697625,desired-0.1
17,17,0.05888998605183436,desired-0.1
18,18,0.060762674684767384,desired-0.1
19,19,0.06266438970391972,desired-0.1
20,20,0.06446644852015027,desired-0.1
21,21,0.0661945925394577,desired-0.1
22,22,0.06780623413482442,desired-0.1
23,23,0.06935866140539114,desired-0.1
24,24,0.0708175904112436,desired-0.1
25,25,0.07220634334037357,desired-0.1
26,26,0.07352435636116421,desired-0.1
27,27,0.0747713026421091,desired-0.1
28,28,0.07587592668733084,desired-0.1
29,29,0.07695665046842752,desired-0.1
30,30,0.07799463272115414,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.017295109568550432,masking-0.1
4,4,0.021683664593869986,masking-0.1
5,5,0.024448546228742707,masking-0.1
6,6,0.026205771250746603,masking-0.1
7,7,0.02803805797711607,masking-0.1
8,8,0.029479808382079666,masking-0.1
9,9,0.031084524853500613,masking-0.1
10,10,0.03308633707205503,masking-0.1
11,11,0.03547759103314716,masking-0.1
12,12,0.03745019110713743,masking-0.1
13,13,0.03878640083808362,masking-0.1
14,14,0.04015814383916014,masking-0.1
15,15,0.04165905940942211,masking-0.1
16,16,0.043273359154878274,masking-0.1
17,17,0.04495454344418518,masking-0.1
18,18,0.04614850474393102,masking-0.1
19,19,0.04707135629273556,masking-0.1
20,20,0.04829434969095549,masking-0.1
21,21,0.049538691446114086,masking-0.1
22,22,0.0508127474759037,masking-0.1
23,23,0.05124708796950106,masking-0.1
24,24,0.05175908188527481,masking-0.1
25,25,0.05234506155322749,masking-0.1
26,26,0.05278964926021339,masking-0.1
27,27,0.053247061471620026,masking-0.1
28,28,0.053752300416852736,masking-0.1
29,29,0.05421103117794924,masking-0.1
30,30,0.0546494937853836,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.007561535336497024,stop-words-0.5
2,2,0.013491608330997966,stop-words-0.5
3,3,0.017555556445704286,stop-words-0.5
4,4,0.021415945518004943,stop-words-0.5
5,5,0.025342938566629534,stop-words-0.5
6,6,0.029141344620234898,stop-words-0.5
7,7,0.0328377252706344,stop-words-0.5
8,8,0.036214071928994,stop-words-0.5
9,9,0.03926099546027874,stop-words-0.5
10,10,0.04189580415965395,stop-words-0.5
11,11,0.04431675733056494,stop-words-0.5
12,12,0.046611747107043716,stop-words-0.5
13,13,0.048847546114973474,stop-words-0.5
14,14,0.05106912335037961,stop-words-0.5
15,15,0.053151383981930006,stop-words-0.5
16,16,0.05525043254712167,stop-words-0.5
17,17,0.057215449878525906,stop-words-0.5
18,18,0.05897922250566075,stop-words-0.5
19,19,0.06068386237068642,stop-words-0.5
20,20,0.062215586690654995,stop-words-0.5
21,21,0.06384337675674004,stop-words-0.5
22,22,0.06534759532397634,stop-words-0.5
23,23,0.06684733373310867,stop-words-0.5
24,24,0.06830473010417648,stop-words-0.5
25,25,0.06968983563589708,stop-words-0.5
26,26,0.0709694256951639,stop-words-0.5
27,27,0.07221640180406408,stop-words-0.5
28,28,0.07341059642679618,stop-words-0.5
29,29,0.07454617473420853,stop-words-0.5
30,30,0.07563455619331406,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.010002798107561354,topk-0.5
3,3,0.013285448971746716,topk-0.5
4,4,0.015093290613747933,topk-0.5
5,5,0.01691277713544548,topk-0.5
6,6,0.019746540599348977,topk-0.5
7,7,0.021891368809494036,topk-0.5
8,8,0.02401608467752675,topk-0.5
9,9,0.025352258214649655,topk-0.5
10,10,0.026369182075916275,topk-0.5
11,11,0.027569594142279687,topk-0.5
12,12,0.029111743755345434,topk-0.5
13,13,0.030749543148675767,topk-0.5
14,14,0.031850120443485015,topk-0.5
15,15,0.03267142180211015,topk-0.5
16,16,0.03386174482606477,topk-0.5
17,17,0.03532308771993869,topk-0.5
18,18,0.035888178038122075,topk-0.5
19,19,0.03658030846948096,topk-0.5
20,20,0.03739582960422229,topk-0.5
21,21,0.03825376243001417,topk-0.5
22,22,0.03914990706763211,topk-0.5
23,23,0.0398678566403324,topk-0.5
24,24,0.04043946989711245,topk-0.5
25,25,0.040954231145386384,topk-0.5
26,26,0.04151398884058591,topk-0.5
27,27,0.04182525673476697,topk-0.5
28,28,0.04220388091290007,topk-0.5
29,29,0.0424686282641074,topk-0.5
30,30,0.04279601229449895,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.007561535336497024,stop-words-topk-0.1
2,2,0.013491608330997966,stop-words-topk-0.1
3,3,0.017555556445704286,stop-words-topk-0.1
4,4,0.02145926220476093,stop-words-topk-0.1
5,5,0.02537903580559286,stop-words-topk-0.1
6,6,0.028653088244248715,stop-words-topk-0.1
7,7,0.03164852495123296,stop-words-topk-0.1
8,8,0.034761101517500975,stop-words-topk-0.1
9,9,0.037953322089935015,stop-words-topk-0.1
10,10,0.04083600628339172,stop-words-topk-0.1
11,11,0.04346960315788618,stop-words-topk-0.1
12,12,0.04581794729844475,stop-words-topk-0.1
13,13,0.04798877584855572,stop-words-topk-0.1
14,14,0.05011544639544692,stop-words-topk-0.1
15,15,0.05202009167567115,stop-words-topk-0.1
16,16,0.053690995588578,stop-words-topk-0.1
17,17,0.05522448639227855,stop-words-topk-0.1
18,18,0.05667723828386129,stop-words-topk-0.1
19,19,0.058018594679402014,stop-words-topk-0.1
20,20,0.059309841961387035,stop-words-topk-0.1
21,21,0.06057683033041771,stop-words-topk-0.1
22,22,0.06175527795919253,stop-words-topk-0.1
23,23,0.06286023075642795,stop-words-topk-0.1
24,24,0.06391207759693164,stop-words-topk-0.1
25,25,0.06489664432419401,stop-words-topk-0.1
26,26,0.06580995075697475,stop-words-topk-0.1
27,27,0.06670831776391918,stop-words-topk-0.1
28,28,0.06755326440014943,stop-words-topk-0.1
29,29,0.06843026710725053,stop-words-topk-0.1
30,30,0.0694090839239207,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.007561535336497024,stop-words-topk-0.5
2,2,0.013491608330997966,stop-words-topk-0.5
3,3,0.017555556445704286,stop-words-topk-0.5
4,4,0.021415945518004943,stop-words-topk-0.5
5,5,0.025342938566629534,stop-words-topk-0.5
6,6,0.029017003989664194,stop-words-topk-0.5
7,7,0.03272892721888504,stop-words-topk-0.5
8,8,0.03599860124108119,stop-words-topk-0.5
9,9,0.03906707184115721,stop-words-topk-0.5
10,10,0.041848506057230075,stop-words-topk-0.5
11,11,0.04439772795057134,stop-words-topk-0.5
12,12,0.04668648921781886,stop-words-topk-0.5
13,13,0.048916949503550376,stop-words-topk-0.5
14,14,0.051119128503668655,stop-words-topk-0.5
15,15,0.05320332387549255,stop-words-topk-0.5
16,16,0.055162865508939174,stop-words-topk-0.5
17,17,0.05700218324046053,stop-words-topk-0.5
18,18,0.0586869561963082,stop-words-topk-0.5
19,19,0.06019309874827824,stop-words-topk-0.5
20,20,0.0615490215138418,stop-words-topk-0.5
21,21,0.06299597368017838,stop-words-topk-0.5
22,22,0.06454821742926073,stop-words-topk-0.5
23,23,0.06598742907618303,stop-words-topk-0.5
24,24,0.06743288420539352,stop-words-topk-0.5
25,25,0.06877370942220604,stop-words-topk-0.5
26,26,0.07007613411589737,stop-words-topk-0.5
27,27,0.07135501349548565,stop-words-topk-0.5
28,28,0.07256591035609118,stop-words-topk-0.5
29,29,0.07372964486586038,stop-words-topk-0.5
30,30,0.07486736520431038,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.007561535336497024,stop-words-topk-masking-0.1
2,2,0.013491608330997966,stop-words-topk-masking-0.1
3,3,0.018109676582719142,stop-words-topk-masking-0.1
4,4,0.021859241627616828,stop-words-topk-masking-0.1
5,5,0.025712351991306105,stop-words-topk-masking-0.1
6,6,0.028938787832002925,stop-words-topk-masking-0.1
7,7,0.03189851209051789,stop-words-topk-masking-0.1
8,8,0.03498331230797647,stop-words-topk-masking-0.1
9,9,0.038153311801362964,stop-words-topk-masking-0.1
10,10,0.041017815111962584,stop-words-topk-masking-0.1
11,11,0.043636261250742804,stop-words-topk-masking-0.1
12,12,0.046132241068592594,stop-words-topk-masking-0.1
13,13,0.04842683460724106,stop-words-topk-masking-0.1
14,14,0.05052430123688656,stop-words-topk-masking-0.1
15,15,0.052403393089520814,stop-words-topk-masking-0.1
16,16,0.05417605949008079,stop-words-topk-masking-0.1
17,17,0.055843994482173906,stop-words-topk-masking-0.1
18,18,0.05735593731133603,stop-words-topk-masking-0.1
19,19,0.05870820739482491,stop-words-topk-masking-0.1
20,20,0.059973884722773776,stop-words-topk-masking-0.1
21,21,0.0611163173872816,stop-words-topk-masking-0.1
22,22,0.06222837926468327,stop-words-topk-masking-0.1
23,23,0.06327932089378525,stop-words-topk-masking-0.1
24,24,0.06426608878104616,stop-words-topk-masking-0.1
25,25,0.06525549788304777,stop-words-topk-masking-0.1
26,26,0.06619361819448588,stop-words-topk-masking-0.1
27,27,0.06716174059857762,stop-words-topk-masking-0.1
28,28,0.06807664016025289,stop-words-topk-masking-0.1
29,29,0.0689584765365067,stop-words-topk-masking-0.1
30,30,0.06979454250319794,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.021683664593869986,0.1
5,5,0.024451439747976617,0.1
6,6,0.026208251410089953,0.1
7,7,0.028040228116541503,0.1
8,8,0.02948173739490228,0.1
9,9,0.03108626096504096,0.1
10,10,0.03308791535527353,0.1
11,11,0.035479037792764116,0.1
12,12,0.03774652038464796,0.1
13,13,0.03933401031817031,0.1
14,14,0.04066924602057438,0.1
15,15,0.042138217704497966,0.1
16,16,0.043683989658536,0.1
17,17,0.04556659367180205,0.1
18,18,0.04710028637202129,0.1
19,19,0.04816664292518946,0.1
20,20,0.04926410356521388,0.1
21,21,0.050411570319056236,0.1
22,22,0.051365045778712995,0.1
23,23,0.05241924730262543,0.1
24,24,0.053450576778883985,0.1
25,25,0.05452406371106437,0.1
26,26,0.05561677643061461,0.1
27,27,0.05675905240521396,0.1
28,28,0.057732861326341575,0.1
