,# of features removed,AOPC-global,optimization
2,2,0.013491608330997966,masking-0.1
3,3,0.017295109568550432,masking-0.1
4,4,0.020210877984208803,masking-0.1
5,5,0.023972779607596067,masking-0.1
6,6,0.02795549738881557,masking-0.1
7,7,0.03212992957901574,masking-0.1
8,8,0.03606040334612416,masking-0.1
9,9,0.03912951586568991,masking-0.1
10,10,0.041968514099921445,masking-0.1
11,11,0.044746580172875305,masking-0.1
12,12,0.04707412202880657,masking-0.1
13,13,0.04933221402364856,masking-0.1
14,14,0.05175901650080255,masking-0.1
15,15,0.05448229123772021,masking-0.1
16,16,0.057099654804275986,masking-0.1
17,17,0.05953441732196892,masking-0.1
18,18,0.06187986888198599,masking-0.1
19,19,0.06423601369102769,masking-0.1
20,20,0.06641502332641094,masking-0.1
21,21,0.06845138897735538,masking-0.1
22,22,0.07044809913629022,masking-0.1
23,23,0.07235793537914288,masking-0.1
24,24,0.07415285331047074,masking-0.1
25,25,0.07584737838119793,masking-0.1
26,26,0.07748000841994479,masking-0.1
27,27,0.07904136588112187,masking-0.1
28,28,0.0805261998765875,masking-0.1
29,29,0.08194712019956853,masking-0.1
30,30,0.08331413740929774,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.007561535336497024,stop-words-masking-0.1
2,2,0.013491608330997966,stop-words-masking-0.1
3,3,0.018225184985657533,stop-words-masking-0.1
4,4,0.02252943892949979,stop-words-masking-0.1
5,5,0.026270091916985556,stop-words-masking-0.1
6,6,0.029416201060394154,stop-words-masking-0.1
7,7,0.03231568029594295,stop-words-masking-0.1
8,8,0.035353652039069386,stop-words-masking-0.1
9,9,0.03848756227367194,stop-words-masking-0.1
10,10,0.04132253800890289,stop-words-masking-0.1
11,11,0.04391637783487589,stop-words-masking-0.1
12,12,0.0462971494103892,stop-words-masking-0.1
13,13,0.048452446131742634,stop-words-masking-0.1
14,14,0.05056565576037729,stop-words-masking-0.1
15,15,0.052458522737127054,stop-words-masking-0.1
16,16,0.05418003189879082,stop-words-masking-0.1
17,17,0.05574949366544795,stop-words-masking-0.1
18,18,0.057234487968422176,stop-words-masking-0.1
19,19,0.058651408056957,stop-words-masking-0.1
20,20,0.059966803591408234,stop-words-masking-0.1
21,21,0.0611823373524055,stop-words-masking-0.1
22,22,0.062275601056041234,stop-words-masking-0.1
23,23,0.06330318237920604,stop-words-masking-0.1
24,24,0.06426224326863292,stop-words-masking-0.1
25,25,0.06517553310077623,stop-words-masking-0.1
26,26,0.06605060638246132,stop-words-masking-0.1
27,27,0.06687436360675843,stop-words-masking-0.1
28,28,0.0677132850287384,stop-words-masking-0.1
29,29,0.06850396338823758,stop-words-masking-0.1
30,30,0.06927714251802349,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.007561535336497024,stop-words-0.5
2,2,0.013491608330997966,stop-words-0.5
3,3,0.01755441970686976,stop-words-0.5
4,4,0.021414126735869697,stop-words-0.5
5,5,0.02534066508896048,stop-words-0.5
6,6,0.02913878334458081,stop-words-0.5
7,7,0.032836665047343776,stop-words-0.5
8,8,0.036214179190874954,stop-words-0.5
9,9,0.03926203671029695,stop-words-0.5
10,10,0.041993450658103774,stop-words-0.5
11,11,0.04453138109664337,stop-words-0.5
12,12,0.046811516987682,stop-words-0.5
13,13,0.049034584093805914,stop-words-0.5
14,14,0.051073599789624495,stop-words-0.5
15,15,0.05301187727979332,stop-words-0.5
16,16,0.054839343524782216,stop-words-0.5
17,17,0.056504610866634025,stop-words-0.5
18,18,0.057995691499485226,stop-words-0.5
19,19,0.05933018038204385,stop-words-0.5
20,20,0.060528085427448364,stop-words-0.5
21,21,0.061690761409092285,stop-words-0.5
22,22,0.06282616360915036,stop-words-0.5
23,23,0.06390337158749454,stop-words-0.5
24,24,0.06508255876936804,stop-words-0.5
25,25,0.06627771996713053,stop-words-0.5
26,26,0.0675887410651285,stop-words-0.5
27,27,0.06882783273402768,stop-words-0.5
28,28,0.06999568537190846,stop-words-0.5
29,29,0.07110595678752656,stop-words-0.5
30,30,0.07217135397798716,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.007561535336497024,stop-words-topk-0.5
2,2,0.013491608330997966,stop-words-topk-0.5
3,3,0.01755441970686976,stop-words-topk-0.5
4,4,0.021414126735869697,stop-words-topk-0.5
5,5,0.02534066508896048,stop-words-topk-0.5
6,6,0.02901638165082689,stop-words-topk-0.5
7,7,0.032729563565309094,stop-words-topk-0.5
8,8,0.03600021656493074,stop-words-topk-0.5
9,9,0.03906947034694717,stop-words-topk-0.5
10,10,0.04185154534824401,stop-words-topk-0.5
11,11,0.04440130122927191,stop-words-topk-0.5
12,12,0.046839158521331276,stop-words-topk-0.5
13,13,0.04904205737575974,stop-words-topk-0.5
14,14,0.0511159595881266,stop-words-topk-0.5
15,15,0.053051589590889035,stop-words-topk-0.5
16,16,0.054801522470891456,stop-words-topk-0.5
17,17,0.05634760022285482,stop-words-topk-0.5
18,18,0.0579622293645677,stop-words-topk-0.5
19,19,0.05949155351916443,stop-words-topk-0.5
20,20,0.06097359196553129,stop-words-topk-0.5
21,21,0.06256266948581725,stop-words-topk-0.5
22,22,0.06414005404684349,stop-words-topk-0.5
23,23,0.06566439472199,stop-words-topk-0.5
24,24,0.06706328457880788,stop-words-topk-0.5
25,25,0.06836922511953068,stop-words-topk-0.5
26,26,0.06958358663523048,stop-words-topk-0.5
27,27,0.07073136461781009,stop-words-topk-0.5
28,28,0.07183357822521563,stop-words-topk-0.5
29,29,0.07288857524346308,stop-words-topk-0.5
30,30,0.07392349919530607,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.007561535336497024,stop-words-topk-masking-0.5
2,2,0.013491608330997966,stop-words-topk-masking-0.5
3,3,0.018109676582719142,stop-words-topk-masking-0.5
4,4,0.021858332236549205,stop-words-topk-masking-0.5
5,5,0.025710836339526737,stop-words-topk-masking-0.5
6,6,0.029456072987923316,stop-words-topk-masking-0.5
7,7,0.03311429348526847,stop-words-topk-masking-0.5
8,8,0.03646096002458579,stop-words-topk-masking-0.5
9,9,0.03948413946063671,stop-words-topk-masking-0.5
10,10,0.04222851726977995,stop-words-topk-masking-0.5
11,11,0.04474685882401319,stop-words-topk-masking-0.5
12,12,0.047010419505254156,stop-words-topk-masking-0.5
13,13,0.049219279288694344,stop-words-topk-masking-0.5
14,14,0.05126572477765024,stop-words-topk-masking-0.5
15,15,0.053208110308494344,stop-words-topk-masking-0.5
16,16,0.055024033434147884,stop-words-topk-masking-0.5
17,17,0.05662865219009626,stop-words-topk-masking-0.5
18,18,0.058316143292667454,stop-words-topk-masking-0.5
19,19,0.059880990569806294,stop-words-topk-masking-0.5
20,20,0.061421530140261416,stop-words-topk-masking-0.5
21,21,0.06303849342258921,stop-words-topk-masking-0.5
22,22,0.06451084157227978,stop-words-topk-masking-0.5
23,23,0.06587622266382277,stop-words-topk-masking-0.5
24,24,0.06719698539197733,stop-words-topk-masking-0.5
25,25,0.0684387114639176,stop-words-topk-masking-0.5
26,26,0.06962542694905424,stop-words-topk-masking-0.5
27,27,0.0707333252612949,stop-words-topk-masking-0.5
28,28,0.07179154764466135,stop-words-topk-masking-0.5
29,29,0.07283886547484937,stop-words-topk-masking-0.5
30,30,0.0739362736795199,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.007561535336497024,stop-words-topk-desired-masking-0.5
2,2,0.013491608330997966,stop-words-topk-desired-masking-0.5
3,3,0.018109676582719142,stop-words-topk-desired-masking-0.5
4,4,0.021858332236549205,stop-words-topk-desired-masking-0.5
5,5,0.02543414461392336,stop-words-topk-desired-masking-0.5
6,6,0.029218908651691848,stop-words-topk-desired-masking-0.5
7,7,0.03290677469106593,stop-words-topk-desired-masking-0.5
8,8,0.036276498874183535,stop-words-topk-desired-masking-0.5
9,9,0.03931812442527468,stop-words-topk-desired-masking-0.5
10,10,0.04212164991683809,stop-words-topk-desired-masking-0.5
11,11,0.04458700434335341,stop-words-topk-desired-masking-0.5
12,12,0.04691029676299371,stop-words-topk-desired-masking-0.5
13,13,0.04905660402400645,stop-words-topk-desired-masking-0.5
14,14,0.051153153216943706,stop-words-topk-desired-masking-0.5
15,15,0.05310257447033197,stop-words-topk-desired-masking-0.5
16,16,0.05486413835300573,stop-words-topk-desired-masking-0.5
17,17,0.05656738023041655,stop-words-topk-desired-masking-0.5
18,18,0.05818492766430993,stop-words-topk-desired-masking-0.5
19,19,0.059633400162465135,stop-words-topk-desired-masking-0.5
20,20,0.06118572975231745,stop-words-topk-desired-masking-0.5
21,21,0.06266953031982635,stop-words-topk-desired-masking-0.5
22,22,0.06409806601179971,stop-words-topk-desired-masking-0.5
23,23,0.0654228470366004,stop-words-topk-desired-masking-0.5
24,24,0.0666710785720932,stop-words-topk-desired-masking-0.5
25,25,0.06781388699482324,stop-words-topk-desired-masking-0.5
26,26,0.06905173661392583,stop-words-topk-desired-masking-0.5
27,27,0.07033060806069001,stop-words-topk-desired-masking-0.5
28,28,0.0715273749661096,stop-words-topk-desired-masking-0.5
29,29,0.07267094997028668,stop-words-topk-desired-masking-0.5
30,30,0.07376140555160611,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.020210877984208803,0.1
5,5,0.023492618622798084,0.1
6,6,0.027543930830417302,0.1
7,7,0.03127181696785095,0.1
8,8,0.03456695918711431,0.1
9,9,0.03822103809780246,0.1
10,10,0.04167304620565839,0.1
11,11,0.04447573460313417,0.1
12,12,0.047112823757356655,0.1
13,13,0.04959792922631361,0.1
14,14,0.05175565083942646,0.1
15,15,0.053756433343631414,0.1
16,16,0.05605495142724687,0.1
17,17,0.05854775302144141,0.1
18,18,0.06094513428148625,0.1
19,19,0.06334801582055294,0.1
20,20,0.06558010049251149,0.1
21,21,0.06765441718136045,0.1
22,22,0.06958670571930918,0.1
23,23,0.0714905233616207,0.1
24,24,0.0732417387967292,0.1
25,25,0.07492399797367108,0.1
26,26,0.07650982865455179,0.1
27,27,0.07805338581083945,0.1
28,28,0.07952176367259026,0.1
29,29,0.08093127565561956,0.1
30,30,0.08228374837023215,0.1
0,0,0.0,stop-words-0.1
1,1,0.007561535336497024,stop-words-0.1
2,2,0.013491608330997966,stop-words-0.1
3,3,0.018225184985657533,stop-words-0.1
4,4,0.02199405564565591,stop-words-0.1
5,5,0.02582393918044899,stop-words-0.1
6,6,0.029033784429077093,stop-words-0.1
7,7,0.031981065743540524,stop-words-0.1
8,8,0.03505621688137834,stop-words-0.1
9,9,0.03780271968818611,stop-words-0.1
10,10,0.040296192053839795,stop-words-0.1
11,11,0.04297556070940139,stop-words-0.1
12,12,0.045362634818555216,stop-words-0.1
13,13,0.047584682582182514,stop-words-0.1
14,14,0.04975574311412118,stop-words-0.1
15,15,0.05169922963126195,stop-words-0.1
16,16,0.053465403093270726,stop-words-0.1
17,17,0.05502596884167385,stop-words-0.1
18,18,0.05644828682105073,stop-words-0.1
19,19,0.05780504278782448,stop-words-0.1
20,20,0.05910917388978333,stop-words-0.1
21,21,0.06032664646220738,stop-words-0.1
22,22,0.06145711411759086,stop-words-0.1
23,23,0.0625187990631911,stop-words-0.1
24,24,0.06352733852521993,stop-words-0.1
25,25,0.06447034791157369,stop-words-0.1
26,26,0.06535201178442028,stop-words-0.1
27,27,0.06619994263362716,stop-words-0.1
28,28,0.06703828644991938,stop-words-0.1
29,29,0.06783169757357824,stop-words-0.1
30,30,0.06858509153837683,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017295109568550432,topk-0.1
4,4,0.020210877984208803,topk-0.1
5,5,0.023972779607596067,topk-0.1
6,6,0.027405639275560445,topk-0.1
7,7,0.031150811857351208,topk-0.1
8,8,0.03519007648242236,topk-0.1
9,9,0.0387818436635797,topk-0.1
10,10,0.04165244846163944,topk-0.1
11,11,0.04445685333778346,topk-0.1
12,12,0.04680668187333717,topk-0.1
13,13,0.049083876736426967,topk-0.1
14,14,0.05127586851553226,topk-0.1
15,15,0.05364800990623364,topk-0.1
16,16,0.056314448845229806,topk-0.1
17,17,0.05879283391620308,topk-0.1
18,18,0.061177316181786776,topk-0.1
19,19,0.06356858862583845,topk-0.1
20,20,0.06577938040718309,topk-0.1
21,21,0.06784463891809243,topk-0.1
22,22,0.06980192558553797,topk-0.1
23,23,0.07163285444348774,topk-0.1
24,24,0.07331628951186808,topk-0.1
25,25,0.0749459867255568,topk-0.1
26,26,0.07657637958162855,topk-0.1
27,27,0.07811755991909206,topk-0.1
28,28,0.07958843297963308,topk-0.1
29,29,0.08099171103652707,topk-0.1
30,30,0.08234223422272328,topk-0.1
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.017295109568550432,desired-0.1
4,4,0.020210877984208803,desired-0.1
5,5,0.023292618525374217,desired-0.1
6,6,0.026771937903064962,desired-0.1
7,7,0.03004165276275525,desired-0.1
8,8,0.032957087069579505,desired-0.1
9,9,0.03573547706698896,desired-0.1
10,10,0.03824170486397361,desired-0.1
11,11,0.04058771983844176,desired-0.1
12,12,0.04310367049514884,desired-0.1
13,13,0.04543696132048254,desired-0.1
14,14,0.048013007374887805,desired-0.1
15,15,0.05038957367153401,desired-0.1
16,16,0.05272471352823865,desired-0.1
17,17,0.05489577243494556,desired-0.1
18,18,0.05692290806567817,desired-0.1
19,19,0.05878563939610826,desired-0.1
20,20,0.06050077832021769,desired-0.1
21,21,0.062109180549533335,desired-0.1
22,22,0.06361368986036355,desired-0.1
23,23,0.0650403133331151,desired-0.1
24,24,0.06637429297877837,desired-0.1
25,25,0.06761860035085224,desired-0.1
26,26,0.0687856321033062,desired-0.1
27,27,0.06989532647031797,desired-0.1
28,28,0.07093977752566018,desired-0.1
29,29,0.0719398187245533,desired-0.1
30,30,0.07289997588789486,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.017295109568550432,masking-0.1
4,4,0.020210877984208803,masking-0.1
5,5,0.023972779607596067,masking-0.1
6,6,0.02795549738881557,masking-0.1
7,7,0.03212992957901574,masking-0.1
8,8,0.03606040334612416,masking-0.1
9,9,0.03956513784091133,masking-0.1
10,10,0.04236453407739546,masking-0.1
11,11,0.045109598485559815,masking-0.1
12,12,0.04799516310350914,masking-0.1
13,13,0.050421013112784734,masking-0.1
14,14,0.052775228983996315,masking-0.1
15,15,0.055053660345418684,masking-0.1
16,16,0.05763741396446279,masking-0.1
17,17,0.060042300973256454,masking-0.1
18,18,0.06245174472632241,masking-0.1
19,19,0.0647792957431473,masking-0.1
20,20,0.0670330385492259,masking-0.1
21,21,0.06912840578054345,masking-0.1
22,22,0.07109568042629619,masking-0.1
23,23,0.07297853411539862,masking-0.1
24,24,0.07465203900809846,masking-0.1
25,25,0.0762332238962202,masking-0.1
26,26,0.07772859772293396,masking-0.1
27,27,0.07917708350742547,masking-0.1
28,28,0.08055544396638901,masking-0.1
29,29,0.08188465548962993,masking-0.1
30,30,0.08316024816233206,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.007561535336497024,stop-words-masking-0.1
2,2,0.013491608330997966,stop-words-masking-0.1
3,3,0.018225184985657533,stop-words-masking-0.1
4,4,0.02252943892949979,stop-words-masking-0.1
5,5,0.026270091916985556,stop-words-masking-0.1
6,6,0.029416201060394154,stop-words-masking-0.1
7,7,0.03231568029594295,stop-words-masking-0.1
8,8,0.035353652039069386,stop-words-masking-0.1
9,9,0.03807041133010805,stop-words-masking-0.1
10,10,0.04094330987839026,stop-words-masking-0.1
11,11,0.04356875204857264,stop-words-masking-0.1
12,12,0.0459101960547133,stop-words-masking-0.1
13,13,0.048179449371043064,stop-words-masking-0.1
14,14,0.050310858783724356,stop-words-masking-0.1
15,15,0.05221965057151493,stop-words-masking-0.1
16,16,0.053955211037038237,stop-words-masking-0.1
17,17,0.05558717061943005,stop-words-masking-0.1
18,18,0.057038468179453024,stop-words-masking-0.1
19,19,0.058369407121648106,stop-words-masking-0.1
20,20,0.05960700781002234,stop-words-masking-0.1
21,21,0.06082415893023507,stop-words-masking-0.1
22,22,0.062048369845616146,stop-words-masking-0.1
23,23,0.06323539524433357,stop-words-masking-0.1
24,24,0.06434482478035754,stop-words-masking-0.1
25,25,0.06539263742606313,stop-words-masking-0.1
26,26,0.06637650306058139,stop-words-masking-0.1
27,27,0.06747862467978949,stop-words-masking-0.1
28,28,0.0685322739596,stop-words-masking-0.1
29,29,0.06954131066516285,stop-words-masking-0.1
30,30,0.07049194745148193,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.007561535336497024,stop-words-0.5
2,2,0.013491608330997966,stop-words-0.5
3,3,0.01755441970686976,stop-words-0.5
4,4,0.021414126735869697,stop-words-0.5
5,5,0.02534066508896048,stop-words-0.5
6,6,0.02913878334458081,stop-words-0.5
7,7,0.032836665047343776,stop-words-0.5
8,8,0.036214179190874954,stop-words-0.5
9,9,0.03926203671029695,stop-words-0.5
10,10,0.041993450658103774,stop-words-0.5
11,11,0.04453138109664337,stop-words-0.5
12,12,0.046959232245058775,stop-words-0.5
13,13,0.04915355440493528,stop-words-0.5
14,14,0.051220023482023765,stop-words-0.5
15,15,0.05315256485759305,stop-words-0.5
16,16,0.05497175536271137,stop-words-0.5
17,17,0.05657781571394126,stop-words-0.5
18,18,0.05805356739780152,stop-words-0.5
19,19,0.059513259917965675,stop-words-0.5
20,20,0.06090744963486682,stop-words-0.5
21,21,0.06219214893381752,stop-words-0.5
22,22,0.06343876157274779,stop-words-0.5
23,23,0.06458300426224914,stop-words-0.5
24,24,0.06563273489598224,stop-words-0.5
25,25,0.06661920257246934,stop-words-0.5
26,26,0.06771279346038746,stop-words-0.5
27,27,0.06876163213742362,stop-words-0.5
28,28,0.06976503835410476,stop-words-0.5
29,29,0.07088898670138924,stop-words-0.5
30,30,0.07196020287834624,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.007561535336497024,stop-words-topk-0.5
2,2,0.013491608330997966,stop-words-topk-0.5
3,3,0.01755441970686976,stop-words-topk-0.5
4,4,0.021414126735869697,stop-words-topk-0.5
5,5,0.02534066508896048,stop-words-topk-0.5
6,6,0.02913878334458081,stop-words-topk-0.5
7,7,0.032836665047343776,stop-words-topk-0.5
8,8,0.0360954178822949,stop-words-topk-0.5
9,9,0.039155151532574914,stop-words-topk-0.5
10,10,0.041929437335178316,stop-words-topk-0.5
11,11,0.044472702217295025,stop-words-topk-0.5
12,12,0.046757351868283545,stop-words-topk-0.5
13,13,0.04888796605401412,stop-words-topk-0.5
14,14,0.05084801340407477,stop-words-topk-0.5
15,15,0.05280039004334045,stop-words-topk-0.5
16,16,0.05464029671400305,stop-words-topk-0.5
17,17,0.05641106308680772,stop-words-topk-0.5
18,18,0.05799265888893728,stop-words-topk-0.5
19,19,0.05966353308525803,stop-words-topk-0.5
20,20,0.06122334633346089,stop-words-topk-0.5
21,21,0.06265867168083354,stop-words-topk-0.5
22,22,0.06396553063026675,stop-words-topk-0.5
23,23,0.06537327032013139,stop-words-topk-0.5
24,24,0.06666378653180502,stop-words-topk-0.5
25,25,0.06791786301085287,stop-words-topk-0.5
26,26,0.06914894164168889,stop-words-topk-0.5
27,27,0.07032532019203358,stop-words-topk-0.5
28,28,0.07144153533136244,stop-words-topk-0.5
29,29,0.07250960044607166,stop-words-topk-0.5
30,30,0.07353497487732501,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.007561535336497024,stop-words-topk-masking-0.5
2,2,0.013491608330997966,stop-words-topk-masking-0.5
3,3,0.018109676582719142,stop-words-topk-masking-0.5
4,4,0.021858332236549205,stop-words-topk-masking-0.5
5,5,0.025710836339526737,stop-words-topk-masking-0.5
6,6,0.029456072987923316,stop-words-topk-masking-0.5
7,7,0.03311429348526847,stop-words-topk-masking-0.5
8,8,0.03646096002458579,stop-words-topk-masking-0.5
9,9,0.03948413946063671,stop-words-topk-masking-0.5
10,10,0.04222851726977995,stop-words-topk-masking-0.5
11,11,0.04474685882401319,stop-words-topk-masking-0.5
12,12,0.047010419505254156,stop-words-topk-masking-0.5
13,13,0.04908939456605484,stop-words-topk-masking-0.5
14,14,0.05114449903652005,stop-words-topk-masking-0.5
15,15,0.053094461176184785,stop-words-topk-masking-0.5
16,16,0.054917069544915355,stop-words-topk-masking-0.5
17,17,0.05680298219501293,stop-words-topk-masking-0.5
18,18,0.058538921043267085,stop-words-topk-masking-0.5
19,19,0.06023096052210728,stop-words-topk-masking-0.5
20,20,0.0617583561701156,stop-words-topk-masking-0.5
21,21,0.06314019816509103,stop-words-topk-masking-0.5
22,22,0.06441750812802022,stop-words-topk-masking-0.5
23,23,0.06565521168420942,stop-words-topk-masking-0.5
24,24,0.06681650617935388,stop-words-topk-masking-0.5
25,25,0.06808131723800276,stop-words-topk-masking-0.5
26,26,0.06928830638500937,stop-words-topk-masking-0.5
27,27,0.07047649167281925,stop-words-topk-masking-0.5
28,28,0.07175440262351993,stop-words-topk-masking-0.5
29,29,0.07297182640228991,stop-words-topk-masking-0.5
30,30,0.07413931271302619,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.007561535336497024,stop-words-topk-desired-masking-0.5
2,2,0.013491608330997966,stop-words-topk-desired-masking-0.5
3,3,0.018109676582719142,stop-words-topk-desired-masking-0.5
4,4,0.021858332236549205,stop-words-topk-desired-masking-0.5
5,5,0.025363482687322997,stop-words-topk-desired-masking-0.5
6,6,0.029035939592280475,stop-words-topk-desired-masking-0.5
7,7,0.03274667676408098,stop-words-topk-desired-masking-0.5
8,8,0.036134189605752466,stop-words-topk-desired-masking-0.5
9,9,0.039190046083686716,stop-words-topk-desired-masking-0.5
10,10,0.04200521506084903,stop-words-topk-desired-masking-0.5
11,11,0.04458206907782956,stop-words-topk-desired-masking-0.5
12,12,0.04690574113327939,stop-words-topk-desired-masking-0.5
13,13,0.04913192264470591,stop-words-topk-desired-masking-0.5
14,14,0.0512234505962632,stop-words-topk-desired-masking-0.5
15,15,0.05304335101856651,stop-words-topk-desired-masking-0.5
16,16,0.05468983571512648,stop-words-topk-desired-masking-0.5
17,17,0.05624575850814189,stop-words-topk-desired-masking-0.5
18,18,0.05772386723251923,stop-words-topk-desired-masking-0.5
19,19,0.05907501708427269,stop-words-topk-desired-masking-0.5
20,20,0.060374932240578744,stop-words-topk-desired-masking-0.5
21,21,0.0615479267844683,stop-words-topk-desired-masking-0.5
22,22,0.06273045257465243,stop-words-topk-desired-masking-0.5
23,23,0.06389867936920175,stop-words-topk-desired-masking-0.5
