,# of features removed,AOPC-global,aggregation
10,10,0.03274509744779772,Gsq
11,11,0.03516611815118149,Gsq
12,12,0.036842634967642,Gsq
13,13,0.038507020510321566,Gsq
14,14,0.03990739379051646,Gsq
15,15,0.041005266018904696,Gsq
16,16,0.042210899049530855,Gsq
17,17,0.04296160951044107,Gsq
18,18,0.04386918682167194,Gsq
19,19,0.045073696763823716,Gsq
20,20,0.04640988352777855,Gsq
21,21,0.04752644481653218,Gsq
22,22,0.04866961582612743,Gsq
23,23,0.04985096204664119,Gsq
24,24,0.05022895320622364,Gsq
25,25,0.05067238215223467,Gsq
26,26,0.05112880160097988,Gsq
27,27,0.051653255864917653,Gsq
28,28,0.05222737244796526,Gsq
29,29,0.05268027341319537,Gsq
30,30,0.05309924468472848,Gsq
0,0,0.0,Gh
1,1,0.007563187336304273,Gh
2,2,0.013493872130227125,Gh
3,3,0.017299553478405928,Gh
4,4,0.021692077555112203,Gh
5,5,0.025205751817616553,Gh
6,6,0.028460578476756156,Gh
7,7,0.03207542304612572,Gh
8,8,0.036013664744615564,Gh
9,9,0.03952466138544734,Gh
10,10,0.042856385176248186,Gh
11,11,0.04556561906027504,Gh
12,12,0.04849603048391481,Gh
13,13,0.05158403689863219,Gh
14,14,0.05424034514006285,Gh
15,15,0.056496315179595774,Gh
16,16,0.05871720374161024,Gh
17,17,0.060894569530010906,Gh
18,18,0.06300289601446507,Gh
19,19,0.06499497068738597,Gh
20,20,0.06702520462237338,Gh
21,21,0.06901315282156509,Gh
22,22,0.07075648145803033,Gh
23,23,0.07234799572439417,Gh
24,24,0.07385538682728524,Gh
25,25,0.0752934859772668,Gh
26,26,0.07665673377925925,Gh
27,27,0.07787407355311801,Gh
28,28,0.0790188453443116,Gh
29,29,0.08014237968472586,Gh
30,30,0.0812209842270545,Gh
0,0,0.0,Gpr α=0.5
1,1,0.007563187336304273,Gpr α=0.5
2,2,0.013493872130227125,Gpr α=0.5
3,3,0.017299553478405928,Gpr α=0.5
4,4,0.020216648827487676,Gpr α=0.5
5,5,0.023503189831208828,Gpr α=0.5
6,6,0.027554974424940426,Gpr α=0.5
7,7,0.031282578057066975,Gpr α=0.5
8,8,0.034577946073515164,Gpr α=0.5
9,9,0.03823251458145699,Gpr α=0.5
10,10,0.041681706263529676,Gpr α=0.5
11,11,0.04448883005694974,Gpr α=0.5
12,12,0.047129624456740175,Gpr α=0.5
13,13,0.049616781445847476,Gpr α=0.5
14,14,0.051775523571283746,Gpr α=0.5
15,15,0.05377719903649322,Gpr α=0.5
16,16,0.05607652475364835,Gpr α=0.5
17,17,0.05857006497907449,Gpr α=0.5
18,18,0.06096442409525491,Gpr α=0.5
19,19,0.0633613619413855,Gpr α=0.5
20,20,0.06558848351064127,Gpr α=0.5
21,21,0.06765828828211154,Gpr α=0.5
22,22,0.06958638609563447,Gpr α=0.5
23,23,0.07148754884724386,Gpr α=0.5
24,24,0.07322955797282757,Gpr α=0.5
25,25,0.07490378309633487,Gpr α=0.5
26,26,0.07649120068185906,Gpr α=0.5
27,27,0.07806709374625366,Gpr α=0.5
28,28,0.07956730071273742,Gpr α=0.5
29,29,0.0810072764885884,Gpr α=0.5
30,30,0.0823883232031611,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.007563187336304273,Gpr α=0.95
2,2,0.013493872130227125,Gpr α=0.95
3,3,0.017299553478405928,Gpr α=0.95
4,4,0.021692077555112203,Gpr α=0.95
5,5,0.024458369634907887,Gpr α=0.95
6,6,0.026211616027055573,Gpr α=0.95
7,7,0.028040676343938663,Gpr α=0.95
8,8,0.029479777178871562,Gpr α=0.95
9,9,0.031081934645043142,Gpr α=0.95
10,10,0.03310493576675426,Gpr α=0.95
11,11,0.03549596994355831,Gpr α=0.95
12,12,0.03776341457128917,Gpr α=0.95
13,13,0.039662505850059655,Gpr α=0.95
14,14,0.04158492415968142,Gpr α=0.95
15,15,0.04296204294127911,Gpr α=0.95
16,16,0.044052571447059714,Gpr α=0.95
17,17,0.0454671947087392,Gpr α=0.95
18,18,0.04641679010176243,Gpr α=0.95
19,19,0.047528691157637935,Gpr α=0.95
20,20,0.04866737612947518,Gpr α=0.95
21,21,0.04991205348194361,Gpr α=0.95
22,22,0.051190024707293516,Gpr α=0.95
23,23,0.052266285527668516,Gpr α=0.95
24,24,0.05338126822975323,Gpr α=0.95
25,25,0.05447091860423996,Gpr α=0.95
26,26,0.05560726183744897,Gpr α=0.95
27,27,0.05676476386521701,Gpr α=0.95
28,28,0.0578398332122973,Gpr α=0.95
29,29,0.058859162875322175,Gpr α=0.95
30,30,0.05916999478914702,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0,Gav
2,2,0.0,Gav
3,3,-3.106213626904995e-06,Gav
4,4,-4.058679397226941e-06,Gav
5,5,-4.693656577441571e-06,Gav
6,6,-5.147211706166307e-06,Gav
7,7,-2.8526458166238594e-06,Gav
8,8,-1.3277516045109565e-08,Gav
9,9,2.261326268238986e-06,Gav
10,10,4.122365728107792e-06,Gav
11,11,5.673231944665129e-06,Gav
12,12,8.615178008885565e-06,Gav
13,13,1.0816649805579653e-05,Gav
14,14,1.2724592029381196e-05,Gav
15,15,1.7844767065365748e-05,Gav
16,16,2.2362568567705057e-05,Gav
17,17,2.6378392125339998e-05,Gav
18,18,2.9971497413750212e-05,Gav
19,19,3.4468597692729534e-05,Gav
20,20,3.8537402707044165e-05,Gav
21,21,4.157861593981392e-05,Gav
22,22,4.436297263409075e-05,Gav
23,23,4.6915299603844515e-05,Gav
24,24,5.031839547404255e-05,Gav
25,25,5.346238560937737e-05,Gav
26,26,5.6376734248612645e-05,Gav
27,27,5.908316047184447e-05,Gav
28,28,6.160597866670313e-05,Gav
29,29,6.396320134859297e-05,Gav
30,30,6.616716054007337e-05,Gav
0,0,0.0,Gav_4e-3
1,1,0.0003888481675594723,Gav_4e-3
2,2,0.0010557581193171254,Gav_4e-3
3,3,0.0015361055279363692,Gav_4e-3
4,4,0.0019315430004516478,Gav_4e-3
5,5,0.0035107966017803513,Gav_4e-3
6,6,0.004706870119595275,Gav_4e-3
7,7,0.005651627003376128,Gav_4e-3
8,8,0.006702552909454502,Gav_4e-3
9,9,0.008239034488325431,Gav_4e-3
10,10,0.009523451658893005,Gav_4e-3
11,11,0.010623133334760037,Gav_4e-3
12,12,0.011580380464497777,Gav_4e-3
13,13,0.013810700993339472,Gav_4e-3
14,14,0.01588243714050858,Gav_4e-3
15,15,0.01770373532035975,Gav_4e-3
16,16,0.01934897107334681,Gav_4e-3
17,17,0.0208218153212746,Gav_4e-3
18,18,0.022149634221179524,Gav_4e-3
19,19,0.023361083809853526,Gav_4e-3
20,20,0.02448254663617963,Gav_4e-3
21,21,0.02550852600644202,Gav_4e-3
22,22,0.0264675485646205,Gav_4e-3
23,23,0.02736953030604257,Gav_4e-3
24,24,0.02822344629156552,Gav_4e-3
25,25,0.029020300408468338,Gav_4e-3
26,26,0.029814571167541565,Gav_4e-3
27,27,0.0306058130295559,Gav_4e-3
28,28,0.03135174380967681,Gav_4e-3
29,29,0.03205257254993509,Gav_4e-3
30,30,0.032716918763532866,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0014995346530926332,reverse
2,2,-0.0024477381062549186,reverse
3,3,-0.0031947567594167656,reverse
4,4,-0.004080516893488732,reverse
5,5,-0.005146984106986856,reverse
6,6,-0.006605600492265619,reverse
7,7,-0.00782160207785374,reverse
8,8,-0.008922856181834292,reverse
9,9,-0.009886623580418485,reverse
10,10,-0.010403620973594672,reverse
11,11,-0.01088054755439482,reverse
12,12,-0.011175310851562537,reverse
13,13,-0.011458209392586493,reverse
14,14,-0.011727455009257001,reverse
15,15,-0.01200044229107027,reverse
16,16,-0.012205801581283357,reverse
17,17,-0.012421250169513271,reverse
18,18,-0.012483232799840795,reverse
19,19,-0.012518054107369725,reverse
20,20,-0.012588242946534035,reverse
21,21,-0.012700449382033513,reverse
22,22,-0.012821308473620457,reverse
23,23,-0.012939497076339228,reverse
24,24,-0.013076469064867743,reverse
25,25,-0.013205384780530254,reverse
26,26,-0.013320425420085028,reverse
27,27,-0.013420397232899272,reverse
28,28,-0.013532513485523355,reverse
29,29,-0.013648746081372062,reverse
30,30,-0.013772637920739628,reverse
0,0,0.0,baseline
1,1,4.23549158433977e-05,baseline
2,2,0.000130842482588805,baseline
3,3,0.00017615679608298573,baseline
4,4,0.00020704034972441896,baseline
5,5,0.00023897319764084018,baseline
6,6,0.0002683892968628007,baseline
7,7,0.00029412835577871774,baseline
8,8,0.00031525914321164065,baseline
9,9,0.0003331857824864531,baseline
10,10,0.0003714475269647339,baseline
11,11,0.00042432810982847934,baseline
12,12,0.00046903560571132764,baseline
13,13,0.0005077888911559843,baseline
14,14,0.0005434785850290963,baseline
15,15,0.0005792224057744681,baseline
16,16,0.0006199692324479391,baseline
17,17,0.0006596794003300468,baseline
18,18,0.0006952596876828399,baseline
19,19,0.0007333373113821049,baseline
20,20,0.0007686617072250327,baseline
21,21,0.0008006359372286447,baseline
22,22,0.0008319968621031889,baseline
23,23,0.0008943055401931833,baseline
24,24,0.0009542136784912209,baseline
25,25,0.0010095562669637135,baseline
26,26,0.0010630745908375447,baseline
27,27,0.001124414242574987,baseline
28,28,0.0011843259545499733,baseline
29,29,0.0015180368259834667,baseline
30,30,0.0018575531519798418,baseline
0,0,0.0,Gsq
1,1,0.007563187336304273,Gsq
2,2,0.013493872130227125,Gsq
3,3,0.017299553478405928,Gsq
4,4,0.021692077555112203,Gsq
5,5,0.024458369634907887,Gsq
6,6,0.026211616027055573,Gsq
7,7,0.02754589865537343,Gsq
8,8,0.029039974789035798,Gsq
9,9,0.030686112494190954,Gsq
10,10,0.03272248123511602,Gsq
11,11,0.03514538662288993,Gsq
12,12,0.036823498172295945,Gsq
13,13,0.03848925062892881,Gsq
14,14,0.03989080856788321,Gsq
15,15,0.04098971737268603,Gsq
16,16,0.04163399490906742,Gsq
17,17,0.042448576358436144,Gsq
18,18,0.043384073981482675,Gsq
19,19,0.04464761084337217,Gsq
20,20,0.046004087413062784,Gsq
21,21,0.04736982334354996,Gsq
22,22,0.0485198039824053,Gsq
23,23,0.04970739236307415,Gsq
24,24,0.05009112630999929,Gsq
25,25,0.05053985629048048,Gsq
26,26,0.05100118410447584,Gsq
27,27,0.051518041797783465,Gsq
28,28,0.052096914467124965,Gsq
29,29,0.052554164031716415,Gsq
30,30,0.052977203347813355,Gsq
0,0,0.0,Gh
1,1,0.007563187336304273,Gh
2,2,0.013493872130227125,Gh
3,3,0.017299553478405928,Gh
4,4,0.021692077555112203,Gh
5,5,0.025205751817616553,Gh
6,6,0.028460578476756156,Gh
7,7,0.032027661125016635,Gh
8,8,0.03597120970362971,Gh
9,9,0.039486451848560075,Gh
10,10,0.04230185650925762,Gh
11,11,0.045247514063638715,Gh
12,12,0.048127261630075274,Gh
13,13,0.05124160867720977,Gh
14,14,0.05418999033218193,Gh
15,15,0.05676567766668464,Gh
16,16,0.05925189109731056,Gh
17,17,0.06162934046955896,Gh
18,18,0.06386066665454879,Gh
19,19,0.06602660699629034,Gh
20,20,0.06821759526503635,Gh
21,21,0.07013527629630761,Gh
22,22,0.07154217836408482,Gh
23,23,0.07283065871758646,Gh
24,24,0.07412709712769622,Gh
25,25,0.07535264659514161,Gh
26,26,0.07649553364361221,Gh
27,27,0.07760625588043153,Gh
28,28,0.07870610334243924,Gh
29,29,0.07976282825913465,Gh
30,30,0.08078578795508971,Gh
0,0,0.0,Gpr α=0.5
1,1,0.007563187336304273,Gpr α=0.5
2,2,0.013493872130227125,Gpr α=0.5
3,3,0.017299553478405928,Gpr α=0.5
4,4,0.020216648827487676,Gpr α=0.5
5,5,0.022897623265750483,Gpr α=0.5
6,6,0.02648268708226522,Gpr α=0.5
7,7,0.030344768075946153,Gpr α=0.5
8,8,0.034475304771122615,Gpr α=0.5
9,9,0.03814013740930369,Gpr α=0.5
10,10,0.04159772701611759,Gpr α=0.5
11,11,0.04476478544081181,Gpr α=0.5
12,12,0.04738435250338209,Gpr α=0.5
13,13,0.05016072433068106,Gpr α=0.5
14,14,0.05279047527464272,Gpr α=0.5
15,15,0.055675986155704044,Gpr α=0.5
16,16,0.05822518345551097,Gpr α=0.5
17,17,0.060599353753055855,Gpr α=0.5
18,18,0.06288690819692147,Gpr α=0.5
19,19,0.06518772183796874,Gpr α=0.5
20,20,0.06739664912079009,Gpr α=0.5
21,21,0.06946163454552799,Gpr α=0.5
22,22,0.07139077906376108,Gpr α=0.5
23,23,0.07319956820640737,Gpr α=0.5
24,24,0.07485645771247648,Gpr α=0.5
25,25,0.07644982567380516,Gpr α=0.5
26,26,0.07804811345095192,Gpr α=0.5
27,27,0.07956826029864593,Gpr α=0.5
28,28,0.08101976856948502,Gpr α=0.5
29,29,0.08240663863937074,Gpr α=0.5
30,30,0.08374254463940208,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.007563187336304273,Gpr α=0.95
2,2,0.013493872130227125,Gpr α=0.95
3,3,0.017299553478405928,Gpr α=0.95
4,4,0.021692077555112203,Gpr α=0.95
5,5,0.024458369634907887,Gpr α=0.95
6,6,0.026211616027055573,Gpr α=0.95
7,7,0.028040676343938663,Gpr α=0.95
8,8,0.029479777178871562,Gpr α=0.95
9,9,0.031081934645043142,Gpr α=0.95
10,10,0.03308231955407256,Gpr α=0.95
11,11,0.03547523841526675,Gpr α=0.95
12,12,0.037744277775943115,Gpr α=0.95
13,13,0.03934426026088689,Gpr α=0.95
14,14,0.04068881755771076,Gpr α=0.95
15,15,0.04216615868843547,Gpr α=0.95
16,16,0.04371919770091458,Gpr α=0.95
17,17,0.045610912122503025,Gpr α=0.95
18,18,0.04715421424257563,Gpr α=0.95
19,19,0.04822924409141048,Gpr α=0.95
20,20,0.04933456939973474,Gpr α=0.95
21,21,0.05048804861883994,Gpr α=0.95
22,22,0.05144711827314653,Gpr α=0.95
23,23,0.05251266686161099,Gpr α=0.95
24,24,0.053554801494434395,Gpr α=0.95
25,25,0.054637777512587235,Gpr α=0.95
26,26,0.05574620241580323,Gpr α=0.95
27,27,0.05689883924604234,Gpr α=0.95
28,28,0.057881600108119595,Gpr α=0.95
29,29,0.058795668728050816,Gpr α=0.95
30,30,0.05901750925832292,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0,Gav
2,2,-4.14161816920666e-06,Gav
3,3,-5.073349246533676e-06,Gav
4,4,-7.04185964033966e-06,Gav
5,5,-8.237314414218129e-06,Gav
6,6,-9.091210681274177e-06,Gav
7,7,-9.735112222135238e-06,Gav
8,8,-1.0235924531693842e-05,Gav
9,9,-8.528788590471923e-06,Gav
10,10,-6.269099776889299e-06,Gav
11,11,-4.383434812386199e-06,Gav
12,12,-2.787872150114345e-06,Gav
13,13,-1.420247011024184e-06,Gav
14,14,-2.349718904793782e-07,Gav
15,15,2.1262544932932617e-06,Gav
16,16,3.94599850150865e-06,Gav
17,17,5.563548731033439e-06,Gav
18,18,7.010830515345092e-06,Gav
19,19,8.31338412122558e-06,Gav
20,20,9.491885002736498e-06,Gav
21,21,1.1711709003573818e-05,Gav
22,22,1.3738504830425286e-05,Gav
23,23,1.5695800033336662e-05,Gav
24,24,1.7496511620015125e-05,Gav
25,25,1.923100179874575e-05,Gav
26,26,2.0838654657703755e-05,Gav
27,27,2.233172051353526e-05,Gav
28,28,2.3724858366331544e-05,Gav
29,29,2.5027712728963182e-05,Gav
30,30,2.624532736371818e-05,Gav
0,0,0.0,Gav_4e-3
1,1,3.4031436466397245e-05,Gav_4e-3
2,2,0.00031194934422502566,Gav_4e-3
3,3,0.0008538787200327116,Gav_4e-3
4,4,0.0012862653728610558,Gav_4e-3
5,5,0.0028856026805234775,Gav_4e-3
6,6,0.0041394850167371855,Gav_4e-3
7,7,0.005139716025219258,Gav_4e-3
8,8,0.005960075027745012,Gav_4e-3
9,9,0.006900914672281917,Gav_4e-3
10,10,0.007697958311261383,Gav_4e-3
11,11,0.00839011300096083,Gav_4e-3
12,12,0.009002266239874279,Gav_4e-3
13,13,0.010043922414103889,Gav_4e-3
14,14,0.012267578620671396,Gav_4e-3
15,15,0.014343395009705124,Gav_4e-3
16,16,0.0161939253431457,Gav_4e-3
17,17,0.017849691094841705,Gav_4e-3
18,18,0.019340401940908455,Gav_4e-3
19,19,0.02068881472029634,Gav_4e-3
20,20,0.021934197917089414,Gav_4e-3
21,21,0.023072832169594503,Gav_4e-3
22,22,0.024134703814044096,Gav_4e-3
23,23,0.02516983841756183,Gav_4e-3
24,24,0.026131186929643238,Gav_4e-3
25,25,0.027074062790677863,Gav_4e-3
26,26,0.027969801952289423,Gav_4e-3
27,27,0.02885651835325802,Gav_4e-3
28,28,0.02970118537341623,Gav_4e-3
29,29,0.030539393275165184,Gav_4e-3
30,30,0.031332238617642436,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0014995346530926332,reverse
2,2,-0.00201240531893299,reverse
3,3,-0.002868257168925319,reverse
4,4,-0.003819317221095574,reverse
5,5,-0.005183868832127167,reverse
6,6,-0.006645331268711209,reverse
7,7,-0.008538606848213112,reverse
8,8,-0.010176272987129108,reverse
9,9,-0.011597113898919771,reverse
10,10,-0.012515954661592704,reverse
11,11,-0.013352533936871773,reverse
12,12,-0.014121921188615355,reverse
13,13,-0.014819141459863771,reverse
14,14,-0.015272530677801327,reverse
15,15,-0.015604857403070264,reverse
16,16,-0.015922360599534318,reverse
17,17,-0.0161794501095562,reverse
18,18,-0.01646301951070923,reverse
19,19,-0.01670163992490099,reverse
20,20,-0.016943914800455817,reverse
21,21,-0.017197099383205086,reverse
22,22,-0.017438063715529244,reverse
23,23,-0.017691106360987297,reverse
24,24,-0.01792494891363519,reverse
