,# of features removed,AOPC-global,aggregation
1,1,0.0,avg
2,2,-4.141629477240198e-06,avg
3,3,-5.073366208583982e-06,avg
4,4,-5.632408247390251e-06,avg
5,5,-6.0051029399277654e-06,avg
6,6,-6.271313434597418e-06,avg
7,7,-3.83623694925737e-06,avg
8,8,3.058578064460829e-07,avg
9,9,4.568763870234915e-06,avg
10,10,7.105311894926286e-06,avg
11,11,9.21910191550243e-06,avg
12,12,1.100769347137455e-05,avg
13,13,1.2540771947836367e-05,avg
14,14,1.3784252020919643e-05,avg
15,15,1.487700299369929e-05,avg
16,16,1.584119502850486e-05,avg
17,17,1.66982546149987e-05,avg
18,18,1.8794880188151e-05,avg
19,19,2.068184320398807e-05,avg
20,20,2.2617163146243562e-05,avg
21,21,2.4376544911930375e-05,avg
22,22,2.5987938551260748e-05,avg
23,23,2.7494795876285697e-05,avg
24,24,2.8881379400523605e-05,avg
25,25,3.0164695716114043e-05,avg
26,26,3.135583197131457e-05,avg
27,27,3.24638746542527e-05,avg
28,28,3.350339380281165e-05,avg
29,29,3.6359507271787105e-05,avg
30,30,3.903336836802466e-05,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0006203224154175447,avg_2e-3
4,4,0.0008577921611718584,avg_2e-3
5,5,0.0012863693210494048,avg_2e-3
6,6,0.0016690880359000613,avg_2e-3
7,7,0.0029458550012903158,avg_2e-3
8,8,0.003944682523178031,avg_2e-3
9,9,0.004762237711174029,avg_2e-3
10,10,0.005458143104785069,avg_2e-3
11,11,0.006078041319711849,avg_2e-3
12,12,0.006632110935064496,avg_2e-3
13,13,0.007310350820022656,avg_2e-3
14,14,0.007929629018363103,avg_2e-3
15,15,0.008479395323435897,avg_2e-3
16,16,0.009388352980190985,avg_2e-3
17,17,0.010206261861282283,avg_2e-3
18,18,0.011032231616365877,avg_2e-3
19,19,0.011792907441712335,avg_2e-3
20,20,0.013457968266342152,avg_2e-3
21,21,0.014994946750591775,avg_2e-3
22,22,0.016399397437578556,avg_2e-3
23,23,0.01771389651699967,avg_2e-3
24,24,0.01893079152147354,avg_2e-3
25,25,0.02005955189166012,avg_2e-3
26,26,0.02112909918375155,avg_2e-3
27,27,0.022134051378197326,avg_2e-3
28,28,0.023075080357016445,avg_2e-3
29,29,0.023980447374348936,avg_2e-3
30,30,0.024828687696105457,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0006203224154175447,avg_3e-3
4,4,0.0011374873724036177,avg_3e-3
5,5,0.0015716215444888104,avg_3e-3
6,6,0.003010442270766706,avg_3e-3
7,7,0.004126678145194811,avg_3e-3
8,8,0.005048164341195665,avg_3e-3
9,9,0.005823755761535333,avg_3e-3
10,10,0.0067170676643001585,avg_3e-3
11,11,0.007485626079751668,avg_3e-3
12,12,0.00814566520854898,avg_3e-3
13,13,0.009224737542266053,avg_3e-3
14,14,0.010171867616289462,avg_3e-3
15,15,0.011111715702332322,avg_3e-3
16,16,0.01196134994974805,avg_3e-3
17,17,0.013840088120136382,avg_3e-3
18,18,0.01554801313767752,avg_3e-3
19,19,0.017117645410851586,avg_3e-3
20,20,0.01854675473815152,avg_3e-3
21,21,0.01985241274103683,avg_3e-3
22,22,0.021066779294494298,avg_3e-3
23,23,0.022186506542984454,avg_3e-3
24,24,0.02324914357611697,avg_3e-3
25,25,0.02423173469834173,avg_3e-3
26,26,0.02515181180668032,avg_3e-3
27,27,0.02604537007872516,avg_3e-3
28,28,0.026898772224579995,avg_3e-3
29,29,0.027746966038384446,avg_3e-3
30,30,0.028548148852087233,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0006203224154175447,avg_4e-3
4,4,0.0011374873724036177,avg_4e-3
5,5,0.0015716215444888104,avg_4e-3
6,6,0.003010442270766706,avg_4e-3
7,7,0.004126678145194811,avg_4e-3
8,8,0.005048164341195665,avg_4e-3
9,9,0.005823755761535333,avg_4e-3
10,10,0.0067170676643001585,avg_4e-3
11,11,0.008059963296518985,avg_4e-3
12,12,0.009210029660091002,avg_4e-3
13,13,0.010321970712632808,avg_4e-3
14,14,0.011308716726900165,avg_4e-3
15,15,0.013430566572104239,avg_4e-3
16,16,0.015332530752969191,avg_4e-3
17,17,0.017059281056354944,avg_4e-3
18,18,0.018614248480845096,avg_4e-3
19,19,0.020020833638760137,avg_4e-3
20,20,0.02131778948215941,avg_4e-3
21,21,0.022503178204949622,avg_4e-3
22,22,0.02359399208954336,avg_4e-3
23,23,0.024635140468442684,avg_4e-3
24,24,0.02561704713570279,avg_4e-3
25,25,0.026582993616010627,avg_4e-3
26,26,0.027486223702031413,avg_4e-3
27,27,0.028347078578325753,avg_4e-3
28,28,0.029168747330901725,avg_4e-3
29,29,0.029944417069946487,avg_4e-3
30,30,0.030715226204344782,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017295109568550432,probabilistic α=0.5
4,4,0.020210877984208803,probabilistic α=0.5
5,5,0.023492618622798084,probabilistic α=0.5
6,6,0.027543930830417302,probabilistic α=0.5
7,7,0.03127181696785095,probabilistic α=0.5
8,8,0.03456695918711431,probabilistic α=0.5
9,9,0.03822103809780246,probabilistic α=0.5
10,10,0.04167304620565839,probabilistic α=0.5
11,11,0.04447573460313417,probabilistic α=0.5
12,12,0.047112823757356655,probabilistic α=0.5
13,13,0.04959792922631361,probabilistic α=0.5
14,14,0.05175565083942646,probabilistic α=0.5
15,15,0.053756433343631414,probabilistic α=0.5
16,16,0.05605495142724687,probabilistic α=0.5
17,17,0.05854775302144141,probabilistic α=0.5
18,18,0.06094513428148625,probabilistic α=0.5
19,19,0.06334801582055294,probabilistic α=0.5
20,20,0.06558010049251149,probabilistic α=0.5
21,21,0.06765441718136045,probabilistic α=0.5
22,22,0.06958670571930918,probabilistic α=0.5
23,23,0.0714905233616207,probabilistic α=0.5
24,24,0.0732417387967292,probabilistic α=0.5
25,25,0.07492399797367108,probabilistic α=0.5
26,26,0.07650982865455179,probabilistic α=0.5
27,27,0.07805338581083945,probabilistic α=0.5
28,28,0.07952176367259026,probabilistic α=0.5
29,29,0.08093127565561956,probabilistic α=0.5
30,30,0.08228374837023215,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017295109568550432,probabilistic α=0.95
4,4,0.02168956180177332,probabilistic α=0.95
5,5,0.02446126842781551,probabilistic α=0.95
6,6,0.02621826316600741,probabilistic α=0.95
7,7,0.02805037717951788,probabilistic α=0.95
8,8,0.029491847587529325,probabilistic α=0.95
9,9,0.031096350414440983,probabilistic α=0.95
10,10,0.03311783560275009,probabilistic α=0.95
11,11,0.03550728991631403,probabilistic α=0.95
12,12,0.03777336101872148,probabilistic α=0.95
13,13,0.039672462333347217,probabilistic α=0.95
14,14,0.04159524627430093,probabilistic α=0.95
15,15,0.042962358133038094,probabilistic α=0.95
16,16,0.04404280473786635,probabilistic α=0.95
17,17,0.04544825536427548,probabilistic α=0.95
18,18,0.04638967908902481,probabilistic α=0.95
19,19,0.047494193276734445,probabilistic α=0.95
20,20,0.0486261774908678,probabilistic α=0.95
21,21,0.04986527669617933,probabilistic α=0.95
22,22,0.05113924208276876,probabilistic α=0.95
23,23,0.05221190738667166,probabilistic α=0.95
24,24,0.053324086514492955,probabilistic α=0.95
25,25,0.05441079718852789,probabilistic α=0.95
26,26,0.0555489162345706,probabilistic α=0.95
27,27,0.05670309657328203,probabilistic α=0.95
28,28,0.05777998940464603,probabilistic α=0.95
29,29,0.05880087623728701,probabilistic α=0.95
30,30,0.05911313172105419,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017295109568550432,sum
4,4,0.02168956180177332,sum
5,5,0.02446126842781551,sum
6,6,0.02621826316600741,sum
7,7,0.027555350959049214,sum
8,8,0.029051824280446066,sum
9,9,0.030700329438066047,sum
10,10,0.032757816533318336,sum
11,11,0.035177272436001585,sum
12,12,0.03683959409549235,sum
13,13,0.03849174442081018,sum
14,14,0.039883019129436995,sum
15,15,0.04097308251505461,sum
16,16,0.04217054533270542,sum
17,17,0.04291400478758843,sum
18,18,0.043815689692076776,sum
19,19,0.04501473011897413,sum
20,20,0.04634596722562446,sum
21,21,0.047457991127774685,sum
22,22,0.04859690527615898,sum
23,23,0.04977550128033729,sum
24,24,0.050152022538952595,sum
25,25,0.050594220729642606,sum
26,26,0.05104938767438695,sum
27,27,0.0515767137647098,sum
28,28,0.05214870476877023,sum
29,29,0.05259979931891898,sum
30,30,0.05302133781368791,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,-3.1062221079301483e-06,avg
4,4,-4.0586929668671854e-06,avg
5,5,-4.693673539491877e-06,avg
6,6,-5.147231091366656e-06,avg
7,7,-2.852664898930453e-06,avg
8,8,-1.3302016784439807e-08,avg
9,9,2.261297432753466e-06,avg
10,10,4.1223333460117525e-06,avg
11,11,5.673196607060325e-06,avg
12,12,8.615146694331154e-06,avg
13,13,1.1045545405009401e-05,avg
14,14,1.3151890954263882e-05,avg
15,15,1.7216613576638813e-05,avg
16,16,2.080313353755787e-05,avg
17,17,2.3991151280597032e-05,avg
18,18,2.6843588208579443e-05,avg
19,19,3.067407508973853e-05,avg
20,20,3.413975369650151e-05,avg
21,21,3.6992927181583186e-05,avg
22,22,3.9770002664352375e-05,avg
23,23,4.231565519022412e-05,avg
24,24,4.5712618035352834e-05,avg
25,25,4.885270053182455e-05,avg
26,26,5.176105001764361e-05,avg
27,27,5.4461905598417517e-05,avg
28,28,5.697953733305673e-05,avg
29,29,5.933191931874176e-05,avg
30,30,6.153135011699833e-05,avg
0,0,0.0,avg_2e-3
1,1,0.00038884817604049746,avg_2e-3
2,2,0.0005392819739138914,avg_2e-3
3,3,0.0006702758528728952,avg_2e-3
4,4,0.00107123564613912,avg_2e-3
5,5,0.001464238891855456,avg_2e-3
6,6,0.0018215476680195338,avg_2e-3
7,7,0.003079257179394854,avg_2e-3
8,8,0.004110778426354653,avg_2e-3
9,9,0.004954488594408317,avg_2e-3
10,10,0.005649531362748375,avg_2e-3
11,11,0.006260546594373161,avg_2e-3
12,12,0.006996474319746105,avg_2e-3
13,13,0.008141598617559578,avg_2e-3
14,14,0.00915404806610425,avg_2e-3
15,15,0.010061959593760099,avg_2e-3
16,16,0.010891325196486432,avg_2e-3
17,17,0.011647716849372812,avg_2e-3
18,18,0.01338336630116331,avg_2e-3
19,19,0.015051177240018695,avg_2e-3
20,20,0.016566914457780954,avg_2e-3
21,21,0.017945978835143376,avg_2e-3
22,22,0.019233362113268804,avg_2e-3
23,23,0.020421344105197914,avg_2e-3
24,24,0.021527456476039836,avg_2e-3
25,25,0.022557097630676662,avg_2e-3
26,26,0.02351752188541107,avg_2e-3
27,27,0.024421081854240544,avg_2e-3
28,28,0.025283867320882194,avg_2e-3
29,29,0.02611700960545756,avg_2e-3
30,30,0.02690099012790781,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00038884817604049746,avg_3e-3
2,2,0.0005392819739138914,avg_3e-3
3,3,0.0010174532052141167,avg_3e-3
4,4,0.0014551920042408753,avg_3e-3
5,5,0.0018363754043531917,avg_3e-3
6,6,0.003237374150650461,avg_3e-3
7,7,0.004348088790749782,avg_3e-3
8,8,0.005254395188171126,avg_3e-3
9,9,0.006263988108523126,avg_3e-3
10,10,0.007742870043596583,avg_3e-3
11,11,0.009000282144207374,avg_3e-3
12,12,0.010091323801543638,avg_3e-3
13,13,0.011047793066305375,avg_3e-3
14,14,0.01189974643632111,avg_3e-3
15,15,0.013884479632437751,avg_3e-3
16,16,0.01575943848884659,avg_3e-3
17,17,0.017433961568696397,avg_3e-3
18,18,0.01896639778896293,avg_3e-3
19,19,0.020355016491471277,avg_3e-3
20,20,0.021622051180424127,avg_3e-3
21,21,0.022782556625468017,avg_3e-3
22,22,0.023856415994546847,avg_3e-3
23,23,0.024861845943261452,avg_3e-3
24,24,0.025820292514930687,avg_3e-3
25,25,0.026710485100989906,avg_3e-3
26,26,0.027553723050548522,avg_3e-3
27,27,0.02835751085078753,avg_3e-3
28,28,0.029127124686478375,avg_3e-3
29,29,0.029853109417806903,avg_3e-3
30,30,0.030582420532705608,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00038884817604049746,avg_4e-3
2,2,0.0010557366778720344,avg_4e-3
3,3,0.0015356995518635758,avg_4e-3
4,4,0.0019309063171718734,avg_4e-3
5,5,0.0035100061991245823,avg_4e-3
6,6,0.00470613714972247,avg_4e-3
7,7,0.005650954749682992,avg_4e-3
8,8,0.006701922723788467,avg_4e-3
9,9,0.008234867282549962,avg_4e-3
10,10,0.009516384988693028,avg_4e-3
11,11,0.010613650447033308,avg_4e-3
12,12,0.01156865165977323,avg_4e-3
13,13,0.013796815201073719,avg_4e-3
14,14,0.01586811044468085,avg_4e-3
15,15,0.017689267469615893,avg_4e-3
16,16,0.01933437048147725,avg_4e-3
17,17,0.02080709805026201,avg_4e-3
18,18,0.022134814711459862,avg_4e-3
19,19,0.0233461672636825,avg_4e-3
20,20,0.02446518671138843,avg_4e-3
21,21,0.025488944823733737,avg_4e-3
22,22,0.026445939275382524,avg_4e-3
23,23,0.02734742884431759,avg_4e-3
24,24,0.028201401364885158,avg_4e-3
25,25,0.028998524392752155,avg_4e-3
26,26,0.029794116113941133,avg_4e-3
27,27,0.030572759672833627,avg_4e-3
28,28,0.031306736149293614,avg_4e-3
29,29,0.03199697680863405,avg_4e-3
30,30,0.03265256814819611,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017295109568550432,probabilistic α=0.5
4,4,0.020210877984208803,probabilistic α=0.5
5,5,0.022891853212677876,probabilistic α=0.5
6,6,0.02647913093705914,probabilistic α=0.5
7,7,0.030340117061162564,probabilistic α=0.5
8,8,0.03446945888581023,probabilistic α=0.5
9,9,0.03813328782662879,probabilistic α=0.5
10,10,0.04159327323186414,probabilistic α=0.5
11,11,0.04476232314119016,probabilistic α=0.5
12,12,0.04737736702325449,probabilistic α=0.5
13,13,0.05014983260641488,probabilistic α=0.5
14,14,0.05277724758310381,probabilistic α=0.5
15,15,0.055661878916899075,probabilistic α=0.5
16,16,0.05820985497291493,probabilistic α=0.5
17,17,0.06058293970346126,probabilistic α=0.5
18,18,0.06287320587497873,probabilistic α=0.5
19,19,0.0651796838343708,probabilistic α=0.5
20,20,0.06735528751217898,probabilistic α=0.5
21,21,0.0693892208121174,probabilistic α=0.5
22,22,0.07129002318225892,probabilistic α=0.5
23,23,0.07307225869670658,probabilistic α=0.5
24,24,0.07471099045588785,probabilistic α=0.5
25,25,0.0762870453255758,probabilistic α=0.5
26,26,0.07786776934460982,probabilistic α=0.5
27,27,0.0793628286191097,probabilistic α=0.5
28,28,0.08079076137965012,probabilistic α=0.5
29,29,0.0821539618232102,probabilistic α=0.5
30,30,0.08346699304854568,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017295109568550432,probabilistic α=0.95
4,4,0.02168956180177332,probabilistic α=0.95
5,5,0.02446126842781551,probabilistic α=0.95
6,6,0.02621826316600741,probabilistic α=0.95
7,7,0.02805037717951788,probabilistic α=0.95
8,8,0.029491847587529325,probabilistic α=0.95
9,9,0.031096350414440983,probabilistic α=0.95
10,10,0.03309798783294235,probabilistic α=0.95
11,11,0.0354890961273236,probabilistic α=0.95
12,12,0.03775656675196108,probabilistic α=0.95
13,13,0.03934321903038828,probabilistic α=0.95
14,14,0.04067772876504321,probabilistic α=0.95
15,15,0.04214623865566967,probabilistic α=0.95
16,16,0.043691603145033765,probabilistic α=0.95
17,17,0.045576244634909786,probabilistic α=0.95
18,18,0.04711212043658706,probabilistic α=0.95
19,19,0.04818051255691858,probabilistic α=0.95
20,20,0.04927981490056697,probabilistic α=0.95
21,21,0.05042895593043111,probabilistic α=0.95
22,22,0.05138400190143466,probabilistic α=0.95
23,23,0.05244646887955982,probabilistic α=0.95
24,24,0.053485402573694094,probabilistic α=0.95
25,25,0.054565908783913604,probabilistic α=0.95
26,26,0.05566690361184328,probabilistic α=0.95
27,27,0.056816870115652104,probabilistic α=0.95
28,28,0.057797839184664405,probabilistic α=0.95
29,29,0.05871508204467592,probabilistic α=0.95
30,30,0.05893935335474302,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017295109568550432,sum
4,4,0.02168956180177332,sum
5,5,0.02446126842781551,sum
6,6,0.02621826316600741,sum
7,7,0.027555350959049214,sum
8,8,0.029051824280446066,sum
9,9,0.030700329438066047,sum
10,10,0.03273796876351059,sum
11,11,0.035159078647011156,sum
12,12,0.036822799828731954,sum
13,13,0.038476149744532666,sum
14,14,0.03986846409824464,sum
15,15,0.04095943717331178,sum
16,16,0.04159723758477096,sum
17,17,0.042406031964115305,sum
18,18,0.04333474938804307,sum
19,19,0.04459201006080179,sum
20,20,0.04594337669403175,sum
21,21,0.047304421390108556,sum
22,22,0.04845001248360877,sum
23,23,0.04963472902081001,sum
24,24,0.05001688116980641,sum
25,25,0.05046427710546358,sum
26,26,0.05092425677702937,sum
27,27,0.05143490309172362,sum
28,28,0.052011784118990476,sum
29,29,0.05246744269079854,sum
30,30,0.052893250754216525,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,-4.141629477240198e-06,avg
3,3,-5.073366208583982e-06,avg
4,4,-7.041883387210089e-06,avg
5,5,-8.016202780445485e-06,avg
6,6,-8.712145204185055e-06,avg
7,7,-9.237581362558756e-06,avg
8,8,-9.646253930182745e-06,avg
9,9,-7.865404499208107e-06,avg
10,10,-5.545409274568794e-06,avg
11,11,-3.6094889675184534e-06,avg
12,12,-1.971402553860473e-06,avg
13,13,-5.673284850107756e-07,avg
14,14,6.495357079922956e-07,avg
15,15,3.038407830806638e-06,avg
16,16,5.071070345186677e-06,avg
17,17,6.877881469080045e-06,avg
18,18,8.494501948353057e-06,avg
19,19,9.949460379698769e-06,avg
20,20,1.1265851341392509e-05,avg
21,21,1.3611019166545835e-05,avg
22,22,1.5752259354729307e-05,avg
23,23,1.79146220891667e-05,avg
24,24,1.99039958048491e-05,avg
25,25,2.1821361963617723e-05,avg
26,26,2.3599838978821206e-05,avg
27,27,2.5251527265452087e-05,avg
28,28,2.679234807106158e-05,avg
29,29,2.8233039856318884e-05,avg
30,30,2.9579599176755953e-05,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0008371733341712715,avg_2e-3
4,4,0.0012047536311778212,avg_2e-3
5,5,0.0015391646966099982,avg_2e-3
6,6,0.0029042050133306534,avg_2e-3
7,7,0.004026582356542084,avg_2e-3
8,8,0.004952845250485524,avg_2e-3
9,9,0.005699063459566042,avg_2e-3
10,10,0.006326417603800852,avg_2e-3
11,11,0.006881025648671265,avg_2e-3
12,12,0.007569224216021278,avg_2e-3
13,13,0.008180527438053952,avg_2e-3
14,14,0.008711310610400588,avg_2e-3
15,15,0.00919655667097858,avg_2e-3
16,16,0.009644968464695954,avg_2e-3
17,17,0.010444918374322421,avg_2e-3
18,18,0.011167373348637767,avg_2e-3
19,19,0.012826258799087154,avg_2e-3
20,20,0.014428491465889516,avg_2e-3
21,21,0.015899689165167343,avg_2e-3
22,22,0.017251449635709182,avg_2e-3
23,23,0.018497803283946228,avg_2e-3
24,24,0.019650562406794792,avg_2e-3
25,25,0.020738665379423923,avg_2e-3
26,26,0.02175143811398712,avg_2e-3
27,27,0.022715424989174917,avg_2e-3
28,28,0.02364176709611855,avg_2e-3
29,29,0.02451723800888884,avg_2e-3
30,30,0.025357643297087083,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0008371733341712715,avg_3e-3
4,4,0.0012673610880733486,avg_3e-3
5,5,0.0028652325372388854,avg_3e-3
6,6,0.004119251693123912,avg_3e-3
7,7,0.005119731640414052,avg_3e-3
8,8,0.005940299943428255,avg_3e-3
9,9,0.006881302388254543,avg_3e-3
10,10,0.007678473688590349,avg_3e-3
11,11,0.008370530818569774,avg_3e-3
12,12,0.00898260150956044,avg_3e-3
13,13,0.010021624216981459,avg_3e-3
14,14,0.010930610299969118,avg_3e-3
15,15,0.012968456505234082,avg_3e-3
16,16,0.01489101432207041,avg_3e-3
17,17,0.016617825129732266,avg_3e-3
18,18,0.018173147385936443,avg_3e-3
19,19,0.01958159459670015,avg_3e-3
20,20,0.020863236827700065,avg_3e-3
21,21,0.02205134066522994,avg_3e-3
22,22,0.02314231762634322,avg_3e-3
23,23,0.024163729275852936,avg_3e-3
24,24,0.025136879012253678,avg_3e-3
25,25,0.026060703377360144,avg_3e-3
26,26,0.026958264026906063,avg_3e-3
27,27,0.027799967875042655,avg_3e-3
28,28,0.028633026543455536,avg_3e-3
29,29,0.029416462297835278,avg_3e-3
30,30,0.030169337225889933,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0008371733341712715,avg_4e-3
4,4,0.0012673610880733486,avg_4e-3
5,5,0.0028652325372388854,avg_4e-3
6,6,0.004119251693123912,avg_4e-3
7,7,0.005119731640414052,avg_4e-3
8,8,0.005940299943428255,avg_4e-3
9,9,0.006881302388254543,avg_4e-3
10,10,0.007678473688590349,avg_4e-3
11,11,0.008370530818569774,avg_4e-3
12,12,0.00898260150956044,avg_4e-3
13,13,0.010021624216981459,avg_4e-3
14,14,0.012242781639921074,avg_4e-3
15,15,0.014317750798568276,avg_4e-3
16,16,0.01616752767199417,avg_4e-3
17,17,0.01782262595601873,avg_4e-3
18,18,0.01931274083714128,avg_4e-3
19,19,0.020660812956639858,avg_4e-3
20,20,0.021903532353606998,avg_4e-3
21,21,0.023039744965280676,avg_4e-3
22,22,0.024099405544887504,avg_4e-3
23,23,0.025116883810160178,avg_4e-3
24,24,0.02606219962380263,avg_4e-3
25,25,0.026989902585791262,avg_4e-3
26,26,0.027871830731805994,avg_4e-3
27,27,0.02874655651599867,avg_4e-3
28,28,0.029581191109221142,avg_4e-3
29,29,0.0304106972784845,avg_4e-3
30,30,0.031195191948477967,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017295109568550432,probabilistic α=0.5
4,4,0.020210877984208803,probabilistic α=0.5
5,5,0.023492618622798084,probabilistic α=0.5
6,6,0.02650611657883718,probabilistic α=0.5
7,7,0.02918160614393178,probabilistic α=0.5
8,8,0.03270899401029727,probabilistic α=0.5
9,9,0.03654886943866712,probabilistic α=0.5
10,10,0.04015289287917172,probabilistic α=0.5
11,11,0.04308226072052138,probabilistic α=0.5
12,12,0.045826540173406385,probabilistic α=0.5
13,13,0.048403523041216936,probabilistic α=0.5
14,14,0.05120973955673609,probabilistic α=0.5
15,15,0.054192340142179336,probabilistic α=0.5
16,16,0.05682675965553165,probabilistic α=0.5
17,17,0.05927668301482149,probabilistic α=0.5
18,18,0.06163569953837263,probabilistic α=0.5
19,19,0.06400405281459501,probabilistic α=0.5
20,20,0.0662048976296944,probabilistic α=0.5
