,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01729955440094932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020216649648450914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.023503190468544616,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.026519358546118473,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.030376856092588344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.033772860312337186,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03750793771459427,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.041023000362168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04388501643528703,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.046572258178026286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04909922714387449,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.051798480229950164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.054140116521361734,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05631248426443328,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05879291552743696,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06117554556929802,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06356192726855112,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0657794980414819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01729955440094932,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.019422720541714282,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.022567239372861692,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02459064728754352,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.026622328799366757,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.02821902390854505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.029947256652532832,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03207341024555555,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03455040481929353,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.036890585265120276,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03885202172193713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.040229395094582586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0416912345870092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04285651667278292,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.04415226005569937,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.044998090184110315,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0461809263134168,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04738379063101986,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,-4.14161816920666e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,-5.073349246533676e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,-5.632387892929885e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,-6.0050803238606916e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,-6.2712892030969805e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,-3.836211506181911e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,3.0587476849638885e-07,$\mathcal{G}_{\mathsf{av}}$
9,9,4.56877913608019e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,7.105325772967447e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,9.219114637040159e-06,$\mathcal{G}_{\mathsf{av}}$
12,12,1.1007705214332455e-05,$\mathcal{G}_{\mathsf{av}}$
13,13,1.2540782852011566e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,1.3570598035264887e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,1.447639434969961e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,1.5275626391847898e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,1.5986054873757484e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,1.7951496693792522e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,1.9720394331824055e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,2.1434424417621187e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0003119494968834785,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0006349401619533415,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011530642516436092,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.001587837814434506,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.0030271152703191307,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.004143701299431844,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005065329778264066,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0058410209183796915,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.006734418610520764,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.0075030485157056405,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.00816307112680264,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.009244679792552668,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.010194014729000805,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.011134432502496166,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.011984730221222862,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.013863784245057575,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.01557199187367033,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.01714188544107225,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.018571230047591286,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0014995344720757527,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002447737320037384,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0031947556376355443,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.004080515707973931,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.005401534048184537,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.006831901296966413,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00870185537622472,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.010282659886604177,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.01169286198928893,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.012602998340861286,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.01343232384538591,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.013955445514043801,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.01443374989974097,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.01488346589681131,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.015329534966908354,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.015696683542178017,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.015966310627140216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.016184034252695118,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.016420771333380504,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.016667573109553257,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428218,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00017615680880452348,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864693,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569073,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00026838932109430117,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623058,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357412,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00033318581301814364,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00037144754238477957,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708031,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772751,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877486,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.000579222346374163,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975055,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076464,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815271,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714345,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953873,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01729955440094932,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021692079061527796,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.024458371472706287,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02621161765883889,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.027545900273675608,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.02903997633015292,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.030686113831979916,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03274509859050745,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.035166119135499434,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.036842635851269005,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.038507021362446894,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03990739475905838,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04100526712020392,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04221090023343677,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04296161070687668,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04386918811576062,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04507369811876689,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04640988492640941,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01729955440094932,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021692079061527796,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025205753761471935,$\mathcal{G}_{\mathsf{h}}$
6,6,0.028460580768355653,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03207542553704588,$\mathcal{G}_{\mathsf{h}}$
8,8,0.036013667314645934,$\mathcal{G}_{\mathsf{h}}$
9,9,0.039524664016672144,$\mathcal{G}_{\mathsf{h}}$
10,10,0.042856387909511524,$\mathcal{G}_{\mathsf{h}}$
11,11,0.04556562168701859,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04849603293928372,$\mathcal{G}_{\mathsf{h}}$
13,13,0.051584039189275684,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05424034720972453,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0564963169920422,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05871720529467459,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0608945707950309,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06300289710467435,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06499497162959474,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0670252054574073,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01729955440094932,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.020216649648450914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.023503190468544616,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02755497544870239,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.031282579440749546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03457794773292491,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03823251639312323,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04168170825173978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04448883200072782,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04712962639227933,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.049616783342823746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.051775525254051644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05377720055197125,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.056076526121346164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05857006617007692,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.060964425125483244,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06336136284692707,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06558848430660187,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01729955440094932,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.021692079061527796,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.024458371472706287,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02621161765883889,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.028040677874250203,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.02947977864177478,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03108193591243959,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.033104936845470785,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.035495970869215826,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.03776341546504855,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03966250690758481,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.041584925356009536,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04296204420709696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.044052572785806696,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.045467196096395414,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.046416791487594034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04752869255172633,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04866737752464799,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0,$\mathcal{G}_{\mathsf{av}}$
3,3,-3.106213626904995e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,-4.058679397226941e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,-4.693656577441571e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,-5.147211706166307e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,-2.8526436963675713e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,-1.3273746700597017e-08,$\mathcal{G}_{\mathsf{av}}$
9,9,2.261331356854078e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,4.1223718961260845e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,5.6732390121860896e-06,$\mathcal{G}_{\mathsf{av}}$
12,12,8.615188447070368e-06,$\mathcal{G}_{\mathsf{av}}$
13,13,1.081666070975485e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,1.2724603337414733e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,1.7844779786903476e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,2.2362582536452368e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,2.6378407202718048e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,2.9971513483061024e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,3.446861465477984e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,3.8537420476811146e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00038884840502817654,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0005484941369373145,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0010312874460228182,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0014701420788991906,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0018520693371474907,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.003253599432644546,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.004364566267479962,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005271053146255238,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.006280795072205895,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007763044996127435,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.009023268822937662,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.010116689622773725,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.011075198151323714,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.01192909507340644,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.01391573876241425,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.01579112294128936,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.017465806648559592,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.018998393897847975,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.020387147334202868,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.021653850380175088,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0014995344720757527,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002447737320037384,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0031947556376355443,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.004080515707973931,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.005146983012382461,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.006605599333034424,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00782160090328145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.008922855075310817,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.009886622536629567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.010403619995927631,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.010880546664980438,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.011175310054580624,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.011458208643823667,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.011727454284738925,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.012000441574796348,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.012205800916871429,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.012421249511931982,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.012483232193677656,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.012518053517746328,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.012588242404310038,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428218,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00017615680880452348,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864693,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569073,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00026838932109430117,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623058,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357412,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00033318581301814364,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00037144754238477957,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708031,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772751,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877486,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.000579222346374163,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975055,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076464,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815271,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714345,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953873,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01729955440094932,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021692079061527796,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.024458371472706287,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02621161765883889,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.027545900273675608,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.02903997633015292,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.030686113831979916,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03272248239259526,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03514538762074659,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03682349906842024,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.03848925149265875,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0398908095472561,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.040989718484139286,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.041633996065971235,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04244857755073429,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04338407517940655,$\mathcal{G}_{\mathsf{sq}}$
