,# of features removed,AOPC-global,aggregation
1,1,0.0,avg
2,2,-4.141629477240198e-06,avg
3,3,-5.073366208583982e-06,avg
4,4,-5.632408247390251e-06,avg
5,5,-6.0051029399277654e-06,avg
6,6,-6.271313434597418e-06,avg
7,7,-3.83623694925737e-06,avg
8,8,3.058578064460829e-07,avg
9,9,4.568763870234915e-06,avg
10,10,7.105311894926286e-06,avg
11,11,9.21910191550243e-06,avg
12,12,1.100769347137455e-05,avg
13,13,1.2540771947836367e-05,avg
14,14,1.3784252020919643e-05,avg
15,15,1.487700299369929e-05,avg
16,16,1.584119502850486e-05,avg
17,17,1.66982546149987e-05,avg
18,18,1.8794880188151e-05,avg
19,19,2.068184320398807e-05,avg
20,20,2.2617163146243562e-05,avg
21,21,2.4376544911930375e-05,avg
22,22,2.5987938551260748e-05,avg
23,23,2.7494795876285697e-05,avg
24,24,2.8881379400523605e-05,avg
25,25,3.0164695716114043e-05,avg
26,26,3.135583197131457e-05,avg
27,27,3.24638746542527e-05,avg
28,28,3.350339380281165e-05,avg
29,29,3.6359507271787105e-05,avg
30,30,3.903336836802466e-05,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0006203224154175447,avg_2e-3
4,4,0.0008577921611718584,avg_2e-3
5,5,0.0012863693210494048,avg_2e-3
6,6,0.0016690880359000613,avg_2e-3
7,7,0.0029458550012903158,avg_2e-3
8,8,0.003944682523178031,avg_2e-3
9,9,0.004762237711174029,avg_2e-3
10,10,0.005458143104785069,avg_2e-3
11,11,0.006078041319711849,avg_2e-3
12,12,0.006632110935064496,avg_2e-3
13,13,0.007310350820022656,avg_2e-3
14,14,0.007929629018363103,avg_2e-3
15,15,0.008479395323435897,avg_2e-3
16,16,0.009388352980190985,avg_2e-3
17,17,0.010206261861282283,avg_2e-3
18,18,0.011032231616365877,avg_2e-3
19,19,0.011792907441712335,avg_2e-3
20,20,0.013457968266342152,avg_2e-3
21,21,0.014994946750591775,avg_2e-3
22,22,0.016399397437578556,avg_2e-3
23,23,0.01771389651699967,avg_2e-3
24,24,0.01893079152147354,avg_2e-3
25,25,0.02005955189166012,avg_2e-3
26,26,0.02112909918375155,avg_2e-3
27,27,0.022134051378197326,avg_2e-3
28,28,0.023075080357016445,avg_2e-3
29,29,0.023980447374348936,avg_2e-3
30,30,0.024828687696105457,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0006203224154175447,avg_3e-3
4,4,0.0011374873724036177,avg_3e-3
5,5,0.0015716215444888104,avg_3e-3
6,6,0.003010442270766706,avg_3e-3
7,7,0.004126678145194811,avg_3e-3
8,8,0.005048164341195665,avg_3e-3
9,9,0.005823755761535333,avg_3e-3
10,10,0.0067170676643001585,avg_3e-3
11,11,0.007485626079751668,avg_3e-3
12,12,0.00814566520854898,avg_3e-3
13,13,0.009224737542266053,avg_3e-3
14,14,0.010171867616289462,avg_3e-3
15,15,0.011111715702332322,avg_3e-3
16,16,0.01196134994974805,avg_3e-3
17,17,0.013840088120136382,avg_3e-3
18,18,0.01554801313767752,avg_3e-3
19,19,0.017117645410851586,avg_3e-3
20,20,0.01854675473815152,avg_3e-3
21,21,0.01985241274103683,avg_3e-3
22,22,0.021066779294494298,avg_3e-3
23,23,0.022186506542984454,avg_3e-3
24,24,0.02324914357611697,avg_3e-3
25,25,0.02423173469834173,avg_3e-3
26,26,0.02515181180668032,avg_3e-3
27,27,0.02604537007872516,avg_3e-3
28,28,0.026898772224579995,avg_3e-3
29,29,0.0277403674960639,avg_3e-3
30,30,0.028535377479853914,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0006203224154175447,avg_4e-3
4,4,0.0011374873724036177,avg_4e-3
5,5,0.0015716215444888104,avg_4e-3
6,6,0.003010442270766706,avg_4e-3
7,7,0.004126678145194811,avg_4e-3
8,8,0.005048164341195665,avg_4e-3
9,9,0.005823755761535333,avg_4e-3
10,10,0.0067170676643001585,avg_4e-3
11,11,0.008059963296518985,avg_4e-3
12,12,0.009210029660091002,avg_4e-3
13,13,0.010321970712632808,avg_4e-3
14,14,0.011308716726900165,avg_4e-3
15,15,0.013430566572104239,avg_4e-3
16,16,0.015332530752969191,avg_4e-3
17,17,0.017059281056354944,avg_4e-3
18,18,0.018614248480845096,avg_4e-3
19,19,0.020020833638760137,avg_4e-3
20,20,0.02131778948215941,avg_4e-3
21,21,0.022503178204949622,avg_4e-3
22,22,0.02359399208954336,avg_4e-3
23,23,0.024635140468442684,avg_4e-3
24,24,0.02561704713570279,avg_4e-3
25,25,0.02657537991333307,avg_4e-3
26,26,0.02747156027465241,avg_4e-3
27,27,0.0283258689780097,avg_4e-3
28,28,0.029141443017851175,avg_4e-3
29,29,0.02991142435834374,avg_4e-3
30,30,0.030676912087644816,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017295109568550432,probabilistic α=0.5
4,4,0.020210877984208803,probabilistic α=0.5
5,5,0.023492618622798084,probabilistic α=0.5
6,6,0.027539718539057782,probabilistic α=0.5
7,7,0.031265013827389054,probabilistic α=0.5
8,8,0.03455814094179501,probabilistic α=0.5
9,9,0.038210607768597235,probabilistic α=0.5
10,10,0.04166129689872831,probabilistic α=0.5
11,11,0.044462886148100046,probabilistic α=0.5
12,12,0.0470990452539268,probabilistic α=0.5
13,13,0.049583353538544574,probabilistic α=0.5
14,14,0.05174049120040349,probabilistic α=0.5
15,15,0.053740762747261264,probabilistic α=0.5
16,16,0.0560300818605972,probabilistic α=0.5
17,17,0.05851755275651422,probabilistic α=0.5
18,18,0.06090277480824264,probabilistic α=0.5
19,19,0.06329471305982456,probabilistic α=0.5
20,20,0.06551689666215403,probabilistic α=0.5
21,21,0.06758221237861292,probabilistic α=0.5
22,22,0.0695062826374229,probabilistic α=0.5
23,23,0.07140256685719056,probabilistic α=0.5
24,24,0.07314685154355867,probabilistic α=0.5
25,25,0.0748227131062787,probabilistic α=0.5
26,26,0.07640262007028731,probabilistic α=0.5
27,27,0.0779406766323366,probabilistic α=0.5
28,28,0.0794039332511758,probabilistic α=0.5
29,29,0.0808086654074876,probabilistic α=0.5
30,30,0.08215666667129996,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017295109568550432,probabilistic α=0.95
4,4,0.021683664593869986,probabilistic α=0.95
5,5,0.024451439747976617,probabilistic α=0.95
6,6,0.026208251410089953,probabilistic α=0.95
7,7,0.028040228116541503,probabilistic α=0.95
8,8,0.02948173739490228,probabilistic α=0.95
9,9,0.03108626096504096,probabilistic α=0.95
10,10,0.03310776312508128,probabilistic α=0.95
11,11,0.03549723158175455,probabilistic α=0.95
12,12,0.03776331465140836,probabilistic α=0.95
13,13,0.03966242622367384,probabilistic α=0.95
14,14,0.041585219054582,probabilistic α=0.95
15,15,0.042953062664802776,probabilistic α=0.95
16,16,0.04403365530179375,probabilistic α=0.95
17,17,0.04543723281326447,probabilistic α=0.95
18,18,0.04637690609217301,probabilistic α=0.95
19,19,0.047479431659333604,probabilistic α=0.95
20,20,0.04860961664535116,probabilistic α=0.95
21,21,0.04983962808440086,probabilistic α=0.95
22,22,0.05110529594527296,probabilistic α=0.95
23,23,0.05217032037891206,probabilistic α=0.95
24,24,0.05327546990609066,probabilistic α=0.95
25,25,0.05435569171799386,probabilistic α=0.95
26,26,0.05548780255835905,probabilistic α=0.95
27,27,0.05663468474268181,probabilistic α=0.95
28,28,0.057704782740649475,probabilistic α=0.95
29,29,0.058719327728787206,probabilistic α=0.95
30,30,0.05902565051930941,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017295109568550432,sum
4,4,0.021683664593869986,sum
5,5,0.024451439747976617,sum
6,6,0.026208251410089953,sum
7,7,0.02754536576889239,sum
8,8,0.02904185975254751,sum
9,9,0.03069037108692167,sum
10,10,0.03274786323588192,sum
11,11,0.035167323349988476,sum
12,12,0.036830539616404784,sum
13,13,0.038483456747658795,sum
14,14,0.039875396021430295,sum
15,15,0.040965510043706514,sum
16,16,0.04216301754076197,sum
17,17,0.04290643807083676,sum
18,18,0.0438034972124414,sum
19,19,0.04499291248002562,sum
20,20,0.04631487939313649,sum
21,21,0.047418437877498575,sum
22,22,0.04854962273138066,sum
23,23,0.04972113354893193,sum
24,24,0.05009113643585037,sum
25,25,0.05052731766805096,sum
26,26,0.05097691335493473,sum
27,27,0.05149906613438704,sum
28,28,0.05206458078090364,sum
29,29,0.05250963073067814,sum
30,30,0.05292551459929052,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,-3.1062221079301483e-06,avg
4,4,-4.0586929668671854e-06,avg
5,5,-4.693673539491877e-06,avg
6,6,-5.147231091366656e-06,avg
7,7,-2.852664898930453e-06,avg
8,8,-1.3302016784439807e-08,avg
9,9,2.261297432753466e-06,avg
10,10,4.1223333460117525e-06,avg
11,11,5.673196607060325e-06,avg
12,12,8.615146694331154e-06,avg
13,13,1.1045545405009401e-05,avg
14,14,1.3151890954263882e-05,avg
15,15,1.7216613576638813e-05,avg
16,16,2.080313353755787e-05,avg
17,17,2.3991151280597032e-05,avg
18,18,2.6843588208579443e-05,avg
19,19,3.067407508973853e-05,avg
20,20,3.413975369650151e-05,avg
21,21,3.6992927181583186e-05,avg
22,22,3.9770002664352375e-05,avg
23,23,4.231565519022412e-05,avg
24,24,4.5712618035352834e-05,avg
25,25,4.885270053182455e-05,avg
26,26,5.176105001764361e-05,avg
27,27,5.4461905598417517e-05,avg
28,28,5.697953733305673e-05,avg
29,29,5.933191931874176e-05,avg
30,30,6.153135011699833e-05,avg
0,0,0.0,avg_2e-3
1,1,0.00038884817604049746,avg_2e-3
2,2,0.0005392819739138914,avg_2e-3
3,3,0.0006702758528728952,avg_2e-3
4,4,0.00107123564613912,avg_2e-3
5,5,0.001464238891855456,avg_2e-3
6,6,0.0018215476680195338,avg_2e-3
7,7,0.003079257179394854,avg_2e-3
8,8,0.004110778426354653,avg_2e-3
9,9,0.004954488594408317,avg_2e-3
10,10,0.005649531362748375,avg_2e-3
11,11,0.006260546594373161,avg_2e-3
12,12,0.006996474319746105,avg_2e-3
13,13,0.008141598617559578,avg_2e-3
14,14,0.00915404806610425,avg_2e-3
15,15,0.010061959593760099,avg_2e-3
16,16,0.010891325196486432,avg_2e-3
17,17,0.011647716849372812,avg_2e-3
18,18,0.01338336630116331,avg_2e-3
19,19,0.015051177240018695,avg_2e-3
20,20,0.016566914457780954,avg_2e-3
21,21,0.017945978835143376,avg_2e-3
22,22,0.019233362113268804,avg_2e-3
23,23,0.020421344105197914,avg_2e-3
24,24,0.021527456476039836,avg_2e-3
25,25,0.022557097630676662,avg_2e-3
26,26,0.02351752188541107,avg_2e-3
27,27,0.024421081854240544,avg_2e-3
28,28,0.025283867320882194,avg_2e-3
29,29,0.02611700960545756,avg_2e-3
30,30,0.02690099012790781,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00038884817604049746,avg_3e-3
2,2,0.0005392819739138914,avg_3e-3
3,3,0.0010174532052141167,avg_3e-3
4,4,0.0014551920042408753,avg_3e-3
5,5,0.0018363754043531917,avg_3e-3
6,6,0.003237374150650461,avg_3e-3
7,7,0.004348088790749782,avg_3e-3
8,8,0.005254395188171126,avg_3e-3
9,9,0.006263988108523126,avg_3e-3
10,10,0.007742870043596583,avg_3e-3
11,11,0.009000282144207374,avg_3e-3
12,12,0.010091323801543638,avg_3e-3
13,13,0.011047793066305375,avg_3e-3
14,14,0.01189974643632111,avg_3e-3
15,15,0.013884479632437751,avg_3e-3
16,16,0.01575943848884659,avg_3e-3
17,17,0.017433961568696397,avg_3e-3
18,18,0.01896639778896293,avg_3e-3
19,19,0.020355016491471277,avg_3e-3
20,20,0.021622051180424127,avg_3e-3
21,21,0.022782556625468017,avg_3e-3
22,22,0.023856415994546847,avg_3e-3
23,23,0.024861845943261452,avg_3e-3
24,24,0.025820292514930687,avg_3e-3
25,25,0.026710485100989906,avg_3e-3
26,26,0.027553723050548522,avg_3e-3
27,27,0.02835751085078753,avg_3e-3
28,28,0.029127124686478375,avg_3e-3
29,29,0.029853109417806903,avg_3e-3
30,30,0.030576034846588947,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00038884817604049746,avg_4e-3
2,2,0.0010557366778720344,avg_4e-3
3,3,0.0015356995518635758,avg_4e-3
4,4,0.0019309063171718734,avg_4e-3
5,5,0.0035100061991245823,avg_4e-3
6,6,0.00470613714972247,avg_4e-3
7,7,0.005650954749682992,avg_4e-3
8,8,0.006701922723788467,avg_4e-3
9,9,0.008234867282549962,avg_4e-3
10,10,0.009516384988693028,avg_4e-3
11,11,0.010613650447033308,avg_4e-3
12,12,0.01156865165977323,avg_4e-3
13,13,0.013796815201073719,avg_4e-3
14,14,0.01586811044468085,avg_4e-3
15,15,0.017689267469615893,avg_4e-3
16,16,0.01933437048147725,avg_4e-3
17,17,0.02080709805026201,avg_4e-3
18,18,0.022134814711459862,avg_4e-3
19,19,0.0233461672636825,avg_4e-3
20,20,0.02446518671138843,avg_4e-3
21,21,0.025488944823733737,avg_4e-3
22,22,0.026445939275382524,avg_4e-3
23,23,0.02734742884431759,avg_4e-3
24,24,0.028201401364885158,avg_4e-3
25,25,0.028998524392752155,avg_4e-3
26,26,0.029786784400251634,avg_4e-3
27,27,0.030558619939289593,avg_4e-3
28,28,0.0312862579145057,avg_4e-3
29,29,0.031970582639351854,avg_4e-3
30,30,0.032620639717612795,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017295109568550432,probabilistic α=0.5
4,4,0.020210877984208803,probabilistic α=0.5
5,5,0.02289261103856756,probabilistic α=0.5
6,6,0.026476217775796212,probabilistic α=0.5
7,7,0.030334450659535186,probabilistic α=0.5
8,8,0.0344616510750105,probabilistic α=0.5
9,9,0.03812376688849117,probabilistic α=0.5
10,10,0.04158235064408644,probabilistic α=0.5
11,11,0.04475023251204573,probabilistic α=0.5
12,12,0.04736428805141513,probabilistic α=0.5
13,13,0.050136734859344945,probabilistic α=0.5
14,14,0.05276413356416738,probabilistic α=0.5
15,15,0.0556419328826933,probabilistic α=0.5
16,16,0.05818397505038918,probabilistic α=0.5
17,17,0.060551785213539974,probabilistic α=0.5
18,18,0.06282994239910915,probabilistic α=0.5
19,19,0.06512552227114773,probabilistic α=0.5
20,20,0.06729126577468374,probabilistic α=0.5
21,21,0.06931623527982926,probabilistic α=0.5
22,22,0.07120885331559465,probabilistic α=0.5
23,23,0.07298358652353086,probabilistic α=0.5
24,24,0.07461541616072159,probabilistic α=0.5
25,25,0.07618509984087982,probabilistic α=0.5
26,26,0.07775992461034928,probabilistic α=0.5
27,27,0.0792495060102535,probabilistic α=0.5
28,28,0.08067233868065313,probabilistic α=0.5
29,29,0.08203077904008181,probabilistic α=0.5
30,30,0.0833393572834879,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017295109568550432,probabilistic α=0.95
4,4,0.021683664593869986,probabilistic α=0.95
5,5,0.024451439747976617,probabilistic α=0.95
6,6,0.026208251410089953,probabilistic α=0.95
7,7,0.028040228116541503,probabilistic α=0.95
8,8,0.02948173739490228,probabilistic α=0.95
9,9,0.03108626096504096,probabilistic α=0.95
10,10,0.03308791535527353,probabilistic α=0.95
11,11,0.035479037792764116,probabilistic α=0.95
12,12,0.03774652038464796,probabilistic α=0.95
13,13,0.03933401031817031,probabilistic α=0.95
14,14,0.04066924602057438,probabilistic α=0.95
15,15,0.042138217704497966,probabilistic α=0.95
16,16,0.043683989658536,probabilistic α=0.95
17,17,0.04556659367180205,probabilistic α=0.95
18,18,0.04710028637202129,probabilistic α=0.95
19,19,0.04816664292518946,probabilistic α=0.95
20,20,0.04926410356521388,probabilistic α=0.95
21,21,0.050411570319056236,probabilistic α=0.95
22,22,0.051365045778712995,probabilistic α=0.95
23,23,0.05241924730262543,probabilistic α=0.95
24,24,0.053450576778883985,probabilistic α=0.95
25,25,0.05452406371106437,probabilistic α=0.95
26,26,0.05561677643061461,probabilistic α=0.95
27,27,0.05675905240521396,probabilistic α=0.95
28,28,0.057732861326341575,probabilistic α=0.95
29,29,0.05864342138166072,probabilistic α=0.95
30,30,0.05886144103572528,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017295109568550432,sum
4,4,0.021683664593869986,sum
5,5,0.024451439747976617,sum
6,6,0.026208251410089953,sum
7,7,0.02754536576889239,sum
8,8,0.02904185975254751,sum
9,9,0.03069037108692167,sum
10,10,0.03272801546607417,sum
11,11,0.03514912956099804,sum
12,12,0.036813745349644385,sum
13,13,0.038467862071381274,sum
14,14,0.03986084099023794,sum
15,15,0.040951864701963686,sum
16,16,0.041589626527120324,sum
17,17,0.04239825948450071,sum
18,18,0.04332683247825021,sum
19,19,0.04458186172610694,sum
20,20,0.045923402484642516,sum
21,21,0.04727551456736079,sum
22,22,0.04841291347820538,sum
23,23,0.04959012051463896,sum
24,24,0.04996536392292912,sum
25,25,0.05040638255947283,sum
26,26,0.05086045732445209,sum
27,27,0.05136390140534218,sum
28,28,0.051934076904584466,sum
29,29,0.0523834769835696,sum
30,30,0.05280343032789516,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,-4.141629477240198e-06,avg
3,3,-5.073366208583982e-06,avg
4,4,-7.041883387210089e-06,avg
5,5,-8.016202780445485e-06,avg
6,6,-8.712145204185055e-06,avg
7,7,-9.237581362558756e-06,avg
8,8,-9.646253930182745e-06,avg
9,9,-7.865404499208107e-06,avg
10,10,-5.545409274568794e-06,avg
11,11,-3.6094889675184534e-06,avg
12,12,-1.971402553860473e-06,avg
13,13,-5.673284850107756e-07,avg
14,14,6.495357079922956e-07,avg
15,15,3.038407830806638e-06,avg
16,16,5.071070345186677e-06,avg
17,17,6.877881469080045e-06,avg
18,18,8.494501948353057e-06,avg
19,19,9.949460379698769e-06,avg
20,20,1.1265851341392509e-05,avg
21,21,1.3611019166545835e-05,avg
22,22,1.5752259354729307e-05,avg
23,23,1.79146220891667e-05,avg
24,24,1.99039958048491e-05,avg
25,25,2.1821361963617723e-05,avg
26,26,2.3599838978821206e-05,avg
27,27,2.5251527265452087e-05,avg
28,28,2.679234807106158e-05,avg
29,29,2.8233039856318884e-05,avg
30,30,2.9579599176755953e-05,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0008371733341712715,avg_2e-3
4,4,0.0012047536311778212,avg_2e-3
5,5,0.0015391646966099982,avg_2e-3
6,6,0.0029042050133306534,avg_2e-3
7,7,0.004026582356542084,avg_2e-3
8,8,0.004952845250485524,avg_2e-3
9,9,0.005699063459566042,avg_2e-3
10,10,0.006326417603800852,avg_2e-3
11,11,0.006881025648671265,avg_2e-3
12,12,0.007569224216021278,avg_2e-3
13,13,0.008180527438053952,avg_2e-3
14,14,0.008711310610400588,avg_2e-3
15,15,0.00919655667097858,avg_2e-3
16,16,0.009644968464695954,avg_2e-3
17,17,0.010444918374322421,avg_2e-3
18,18,0.011167373348637767,avg_2e-3
19,19,0.012826258799087154,avg_2e-3
20,20,0.014428491465889516,avg_2e-3
21,21,0.015899689165167343,avg_2e-3
22,22,0.017251449635709182,avg_2e-3
23,23,0.018497803283946228,avg_2e-3
24,24,0.019650562406794792,avg_2e-3
25,25,0.020738665379423923,avg_2e-3
26,26,0.02175143811398712,avg_2e-3
27,27,0.022715424989174917,avg_2e-3
28,28,0.02364176709611855,avg_2e-3
29,29,0.02451723800888884,avg_2e-3
30,30,0.025357643297087083,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0008371733341712715,avg_3e-3
4,4,0.0012673610880733486,avg_3e-3
5,5,0.0028652325372388854,avg_3e-3
6,6,0.004119251693123912,avg_3e-3
7,7,0.005119731640414052,avg_3e-3
8,8,0.005940299943428255,avg_3e-3
9,9,0.006881302388254543,avg_3e-3
10,10,0.007678473688590349,avg_3e-3
11,11,0.008370530818569774,avg_3e-3
12,12,0.00898260150956044,avg_3e-3
13,13,0.010021624216981459,avg_3e-3
14,14,0.010930610299969118,avg_3e-3
15,15,0.012968456505234082,avg_3e-3
16,16,0.01489101432207041,avg_3e-3
17,17,0.016617825129732266,avg_3e-3
18,18,0.018173147385936443,avg_3e-3
19,19,0.01958159459670015,avg_3e-3
20,20,0.020863236827700065,avg_3e-3
21,21,0.02205134066522994,avg_3e-3
22,22,0.02314231762634322,avg_3e-3
23,23,0.024163729275852936,avg_3e-3
24,24,0.025136879012253678,avg_3e-3
25,25,0.026060703377360144,avg_3e-3
26,26,0.026958264026906063,avg_3e-3
27,27,0.027799967875042655,avg_3e-3
28,28,0.028633026543455536,avg_3e-3
29,29,0.029416462297835278,avg_3e-3
30,30,0.030169337225889933,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0008371733341712715,avg_4e-3
4,4,0.0012673610880733486,avg_4e-3
5,5,0.0028652325372388854,avg_4e-3
6,6,0.004119251693123912,avg_4e-3
7,7,0.005119731640414052,avg_4e-3
8,8,0.005940299943428255,avg_4e-3
9,9,0.006881302388254543,avg_4e-3
10,10,0.007678473688590349,avg_4e-3
11,11,0.008370530818569774,avg_4e-3
12,12,0.00898260150956044,avg_4e-3
13,13,0.010021624216981459,avg_4e-3
14,14,0.012242781639921074,avg_4e-3
15,15,0.014317750798568276,avg_4e-3
16,16,0.01616752767199417,avg_4e-3
17,17,0.01782262595601873,avg_4e-3
18,18,0.01931274083714128,avg_4e-3
19,19,0.020660812956639858,avg_4e-3
20,20,0.021903532353606998,avg_4e-3
21,21,0.023039744965280676,avg_4e-3
22,22,0.024099405544887504,avg_4e-3
23,23,0.025116883810160178,avg_4e-3
24,24,0.02606219962380263,avg_4e-3
25,25,0.026989902585791262,avg_4e-3
26,26,0.027871830731805994,avg_4e-3
27,27,0.028739486649226653,avg_4e-3
28,28,0.029567538952695867,avg_4e-3
29,29,0.030390901651522854,avg_4e-3
30,30,0.031169649204011326,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017295109568550432,probabilistic α=0.5
4,4,0.020210877984208803,probabilistic α=0.5
5,5,0.023492618622798084,probabilistic α=0.5
6,6,0.02650676614388548,probabilistic α=0.5
7,7,0.029182742882766306,probabilistic α=0.5
8,8,0.032707233435463674,probabilistic α=0.5
9,9,0.03654479101289903,probabilistic α=0.5
10,10,0.040146918029911764,probabilistic α=0.5
11,11,0.04307470551835155,probabilistic α=0.5
12,12,0.04581764774954357,probabilistic α=0.5
13,13,0.048393484427331566,probabilistic α=0.5
14,14,0.05118879303586157,probabilistic α=0.5
15,15,0.054165051137406606,probabilistic α=0.5
16,16,0.05679396870188406,probabilistic α=0.5
17,17,0.059239001439951804,probabilistic α=0.5
18,18,0.061586252508341405,probabilistic α=0.5
19,19,0.06394401687491838,probabilistic α=0.5
20,20,0.06613528124795767,probabilistic α=0.5
