,# of features removed,AOPC-global,aggregation
18,18,0.018641621310173374,avg_4e-3
19,19,0.020048766265377854,avg_4e-3
20,20,0.021346228593654433,avg_4e-3
21,21,0.022531899840369032,avg_4e-3
22,22,0.023622969901495955,avg_4e-3
23,23,0.02467866814451911,avg_4e-3
24,24,0.025677201290555004,avg_4e-3
25,25,0.026657597246048496,avg_4e-3
26,26,0.027574010983732355,avg_4e-3
27,27,0.02844689937504327,avg_4e-3
28,28,0.029278640495466073,avg_4e-3
29,29,0.030063928464665053,avg_4e-3
30,30,0.03084309478276785,avg_4e-3
0,0,0.0,root
1,1,0.007563187336304273,root
2,2,0.013493872130227125,root
3,3,0.017299553478405928,root
4,4,0.021692077555112203,root
5,5,0.024458369634907887,root
6,6,0.026211616027055573,root
7,7,0.02754589865537343,root
8,8,0.029039974789035798,root
9,9,0.030686112494190954,root
10,10,0.03274509744779772,root
11,11,0.03516611815118149,root
12,12,0.036842634967642,root
13,13,0.038507020510321566,root
14,14,0.03990739379051646,root
15,15,0.041005266018904696,root
16,16,0.042210899049530855,root
17,17,0.04296160951044107,root
18,18,0.04386918682167194,root
19,19,0.045073696763823716,root
20,20,0.04640988352777855,root
21,21,0.04752644481653218,root
22,22,0.04866961582612743,root
23,23,0.04985096204664119,root
24,24,0.05022895320622364,root
25,25,0.05067238215223467,root
26,26,0.05112880160097988,root
27,27,0.051653255864917653,root
28,28,0.05222737244796526,root
29,29,0.05268027341319537,root
30,30,0.05309924468472848,root
0,0,0.0,homogenity
1,1,0.007563187336304273,homogenity
2,2,0.013493872130227125,homogenity
3,3,0.017299553478405928,homogenity
4,4,0.021692077555112203,homogenity
5,5,0.025205751817616553,homogenity
6,6,0.028460578476756156,homogenity
7,7,0.03207542304612572,homogenity
8,8,0.036013664744615564,homogenity
9,9,0.03952466138544734,homogenity
10,10,0.042856385176248186,homogenity
11,11,0.04556561906027504,homogenity
12,12,0.04849603048391481,homogenity
13,13,0.05158403689863219,homogenity
14,14,0.05424034514006285,homogenity
15,15,0.056496315179595774,homogenity
16,16,0.05871720374161024,homogenity
17,17,0.060894569530010906,homogenity
18,18,0.06300289601446507,homogenity
19,19,0.06499497068738597,homogenity
20,20,0.06702520462237338,homogenity
21,21,0.06901315282156509,homogenity
22,22,0.07075648145803033,homogenity
23,23,0.07234799572439417,homogenity
24,24,0.07385538682728524,homogenity
25,25,0.0752934859772668,homogenity
26,26,0.07665673377925925,homogenity
27,27,0.07787407355311801,homogenity
28,28,0.0790188453443116,homogenity
29,29,0.08014237968472586,homogenity
30,30,0.0812209842270545,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.007563187336304273,probabilistic α=0.5
2,2,0.013493872130227125,probabilistic α=0.5
3,3,0.017299553478405928,probabilistic α=0.5
4,4,0.020216648827487676,probabilistic α=0.5
5,5,0.023503189831208828,probabilistic α=0.5
6,6,0.027554974424940426,probabilistic α=0.5
7,7,0.031282578057066975,probabilistic α=0.5
8,8,0.034577946073515164,probabilistic α=0.5
9,9,0.03823251458145699,probabilistic α=0.5
10,10,0.041681706263529676,probabilistic α=0.5
11,11,0.04448883005694974,probabilistic α=0.5
12,12,0.047129624456740175,probabilistic α=0.5
13,13,0.049616781445847476,probabilistic α=0.5
14,14,0.051775523571283746,probabilistic α=0.5
15,15,0.05377719903649322,probabilistic α=0.5
16,16,0.05607652475364835,probabilistic α=0.5
17,17,0.05857006497907449,probabilistic α=0.5
18,18,0.06096442409525491,probabilistic α=0.5
19,19,0.0633613619413855,probabilistic α=0.5
20,20,0.06558848351064127,probabilistic α=0.5
21,21,0.06765828828211154,probabilistic α=0.5
22,22,0.06958638609563447,probabilistic α=0.5
23,23,0.07148754884724386,probabilistic α=0.5
24,24,0.07322955797282757,probabilistic α=0.5
25,25,0.07490378309633487,probabilistic α=0.5
26,26,0.07649120068185906,probabilistic α=0.5
27,27,0.07806709374625366,probabilistic α=0.5
28,28,0.07956730071273742,probabilistic α=0.5
29,29,0.0810072764885884,probabilistic α=0.5
30,30,0.0823883232031611,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007563187336304273,probabilistic α=0.95
2,2,0.013493872130227125,probabilistic α=0.95
3,3,0.017299553478405928,probabilistic α=0.95
4,4,0.021692077555112203,probabilistic α=0.95
5,5,0.024458369634907887,probabilistic α=0.95
6,6,0.026211616027055573,probabilistic α=0.95
7,7,0.028040676343938663,probabilistic α=0.95
8,8,0.029479777178871562,probabilistic α=0.95
9,9,0.031081934645043142,probabilistic α=0.95
10,10,0.03310493576675426,probabilistic α=0.95
11,11,0.03549596994355831,probabilistic α=0.95
12,12,0.03776341457128917,probabilistic α=0.95
13,13,0.039662505850059655,probabilistic α=0.95
14,14,0.04158492415968142,probabilistic α=0.95
15,15,0.04296204294127911,probabilistic α=0.95
16,16,0.044052571447059714,probabilistic α=0.95
17,17,0.0454671947087392,probabilistic α=0.95
18,18,0.04641679010176243,probabilistic α=0.95
19,19,0.047528691157637935,probabilistic α=0.95
20,20,0.04866737612947518,probabilistic α=0.95
21,21,0.04991205348194361,probabilistic α=0.95
22,22,0.051190024707293516,probabilistic α=0.95
23,23,0.052266285527668516,probabilistic α=0.95
24,24,0.05338126822975323,probabilistic α=0.95
25,25,0.05447091860423996,probabilistic α=0.95
26,26,0.05560726183744897,probabilistic α=0.95
27,27,0.05676476386521701,probabilistic α=0.95
28,28,0.0578398332122973,probabilistic α=0.95
29,29,0.058859162875322175,probabilistic α=0.95
30,30,0.05916999478914702,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007563187336304273,sum
2,2,0.013493872130227125,sum
3,3,0.017299553478405928,sum
4,4,0.021692077555112203,sum
5,5,0.024458369634907887,sum
6,6,0.026211616027055573,sum
7,7,0.02754589865537343,sum
8,8,0.029039974789035798,sum
9,9,0.030686112494190954,sum
10,10,0.03274509744779772,sum
11,11,0.03516611815118149,sum
12,12,0.036842634967642,sum
13,13,0.038507020510321566,sum
14,14,0.03990739379051646,sum
15,15,0.041005266018904696,sum
16,16,0.042210899049530855,sum
17,17,0.04296160951044107,sum
18,18,0.04386918682167194,sum
19,19,0.045073696763823716,sum
20,20,0.04640988352777855,sum
21,21,0.04752644481653218,sum
22,22,0.04866961582612743,sum
23,23,0.04985096204664119,sum
24,24,0.05022895320622364,sum
25,25,0.05067238215223467,sum
26,26,0.05112880160097988,sum
27,27,0.051653255864917653,sum
28,28,0.05222737244796526,sum
29,29,0.05268027341319537,sum
30,30,0.05309924468472848,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,-3.106213626904995e-06,avg
4,4,-4.058679397226941e-06,avg
5,5,-4.693656577441571e-06,avg
6,6,-5.147211706166307e-06,avg
7,7,-2.8526458166238594e-06,avg
8,8,-1.3277516045109565e-08,avg
9,9,2.261326268238986e-06,avg
10,10,4.122365728107792e-06,avg
11,11,5.673231944665129e-06,avg
12,12,8.615178008885565e-06,avg
13,13,1.0816649805579653e-05,avg
14,14,1.2724592029381196e-05,avg
15,15,1.7844767065365748e-05,avg
16,16,2.2362568567705057e-05,avg
17,17,2.6378392125339998e-05,avg
18,18,2.9971497413750212e-05,avg
19,19,3.4468597692729534e-05,avg
20,20,3.8537402707044165e-05,avg
21,21,4.157861593981392e-05,avg
22,22,4.436297263409075e-05,avg
23,23,4.6915299603844515e-05,avg
24,24,5.031839547404255e-05,avg
25,25,5.346238560937737e-05,avg
26,26,5.6376734248612645e-05,avg
27,27,5.908316047184447e-05,avg
28,28,6.160597866670313e-05,avg
29,29,6.396320134859297e-05,avg
30,30,6.616716054007337e-05,avg
0,0,0.0,avg_4e-3
1,1,0.0003888481675594723,avg_4e-3
2,2,0.0010557581193171254,avg_4e-3
3,3,0.0015361055279363692,avg_4e-3
4,4,0.0019315430004516478,avg_4e-3
5,5,0.0035107966017803513,avg_4e-3
6,6,0.004706870119595275,avg_4e-3
7,7,0.005651627003376128,avg_4e-3
8,8,0.006702552909454502,avg_4e-3
9,9,0.008239034488325431,avg_4e-3
10,10,0.009523451658893005,avg_4e-3
11,11,0.010623133334760037,avg_4e-3
12,12,0.011580380464497777,avg_4e-3
13,13,0.013810700993339472,avg_4e-3
14,14,0.01588243714050858,avg_4e-3
15,15,0.01770373532035975,avg_4e-3
16,16,0.01934897107334681,avg_4e-3
17,17,0.0208218153212746,avg_4e-3
18,18,0.022149634221179524,avg_4e-3
19,19,0.023361083809853526,avg_4e-3
20,20,0.02448254663617963,avg_4e-3
21,21,0.02550852600644202,avg_4e-3
22,22,0.0264675485646205,avg_4e-3
23,23,0.02736953030604257,avg_4e-3
24,24,0.02822344629156552,avg_4e-3
25,25,0.029020300408468338,avg_4e-3
26,26,0.029814571167541565,avg_4e-3
27,27,0.0306058130295559,avg_4e-3
28,28,0.03135174380967681,avg_4e-3
29,29,0.03205257254993509,avg_4e-3
30,30,0.032716918763532866,avg_4e-3
0,0,0.0,root
1,1,0.007563187336304273,root
2,2,0.013493872130227125,root
3,3,0.017299553478405928,root
4,4,0.021692077555112203,root
5,5,0.024458369634907887,root
6,6,0.026211616027055573,root
7,7,0.02754589865537343,root
8,8,0.029039974789035798,root
9,9,0.030686112494190954,root
10,10,0.03272248123511602,root
11,11,0.03514538662288993,root
12,12,0.036823498172295945,root
13,13,0.03848925062892881,root
14,14,0.03989080856788321,root
15,15,0.04098971737268603,root
16,16,0.04163399490906742,root
17,17,0.042448576358436144,root
18,18,0.043384073981482675,root
19,19,0.04464761084337217,root
20,20,0.046004087413062784,root
21,21,0.04736982334354996,root
22,22,0.0485198039824053,root
23,23,0.04970739236307415,root
24,24,0.05009112630999929,root
25,25,0.05053985629048048,root
26,26,0.05100118410447584,root
27,27,0.051518041797783465,root
28,28,0.052096914467124965,root
29,29,0.052554164031716415,root
30,30,0.052977203347813355,root
0,0,0.0,homogenity
1,1,0.007563187336304273,homogenity
2,2,0.013493872130227125,homogenity
3,3,0.017299553478405928,homogenity
4,4,0.021692077555112203,homogenity
5,5,0.025205751817616553,homogenity
6,6,0.028460578476756156,homogenity
7,7,0.032027661125016635,homogenity
8,8,0.03597120970362971,homogenity
9,9,0.039486451848560075,homogenity
10,10,0.04230185650925762,homogenity
11,11,0.045247514063638715,homogenity
12,12,0.048127261630075274,homogenity
13,13,0.05124160867720977,homogenity
14,14,0.05418999033218193,homogenity
15,15,0.05676567766668464,homogenity
16,16,0.05925189109731056,homogenity
17,17,0.06162934046955896,homogenity
18,18,0.06386066665454879,homogenity
19,19,0.06602660699629034,homogenity
20,20,0.06821759526503635,homogenity
21,21,0.07013527629630761,homogenity
22,22,0.07154217836408482,homogenity
23,23,0.07283065871758646,homogenity
24,24,0.07412709712769622,homogenity
25,25,0.07535264659514161,homogenity
26,26,0.07649553364361221,homogenity
27,27,0.07760625588043153,homogenity
28,28,0.07870610334243924,homogenity
29,29,0.07976282825913465,homogenity
30,30,0.08078578795508971,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.007563187336304273,probabilistic α=0.5
2,2,0.013493872130227125,probabilistic α=0.5
3,3,0.017299553478405928,probabilistic α=0.5
4,4,0.020216648827487676,probabilistic α=0.5
5,5,0.022897623265750483,probabilistic α=0.5
6,6,0.02648268708226522,probabilistic α=0.5
7,7,0.030344768075946153,probabilistic α=0.5
8,8,0.034475304771122615,probabilistic α=0.5
9,9,0.03814013740930369,probabilistic α=0.5
10,10,0.04159772701611759,probabilistic α=0.5
11,11,0.04476478544081181,probabilistic α=0.5
12,12,0.04738435250338209,probabilistic α=0.5
13,13,0.05016072433068106,probabilistic α=0.5
14,14,0.05279047527464272,probabilistic α=0.5
15,15,0.055675986155704044,probabilistic α=0.5
16,16,0.05822518345551097,probabilistic α=0.5
17,17,0.060599353753055855,probabilistic α=0.5
18,18,0.06288690819692147,probabilistic α=0.5
19,19,0.06518772183796874,probabilistic α=0.5
20,20,0.06739664912079009,probabilistic α=0.5
21,21,0.06946163454552799,probabilistic α=0.5
22,22,0.07139077906376108,probabilistic α=0.5
23,23,0.07319956820640737,probabilistic α=0.5
24,24,0.07485645771247648,probabilistic α=0.5
25,25,0.07644982567380516,probabilistic α=0.5
26,26,0.07804811345095192,probabilistic α=0.5
27,27,0.07956826029864593,probabilistic α=0.5
28,28,0.08101976856948502,probabilistic α=0.5
29,29,0.08240663863937074,probabilistic α=0.5
30,30,0.08374254463940208,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007563187336304273,probabilistic α=0.95
2,2,0.013493872130227125,probabilistic α=0.95
3,3,0.017299553478405928,probabilistic α=0.95
4,4,0.021692077555112203,probabilistic α=0.95
5,5,0.024458369634907887,probabilistic α=0.95
6,6,0.026211616027055573,probabilistic α=0.95
7,7,0.028040676343938663,probabilistic α=0.95
8,8,0.029479777178871562,probabilistic α=0.95
9,9,0.031081934645043142,probabilistic α=0.95
10,10,0.03308231955407256,probabilistic α=0.95
11,11,0.03547523841526675,probabilistic α=0.95
12,12,0.037744277775943115,probabilistic α=0.95
13,13,0.03934426026088689,probabilistic α=0.95
14,14,0.04068881755771076,probabilistic α=0.95
15,15,0.04216615868843547,probabilistic α=0.95
16,16,0.04371919770091458,probabilistic α=0.95
17,17,0.045610912122503025,probabilistic α=0.95
18,18,0.04715421424257563,probabilistic α=0.95
19,19,0.04822924409141048,probabilistic α=0.95
20,20,0.04933456939973474,probabilistic α=0.95
21,21,0.05048804861883994,probabilistic α=0.95
22,22,0.05144711827314653,probabilistic α=0.95
23,23,0.05251266686161099,probabilistic α=0.95
24,24,0.053554801494434395,probabilistic α=0.95
25,25,0.054637777512587235,probabilistic α=0.95
26,26,0.05574620241580323,probabilistic α=0.95
27,27,0.05689883924604234,probabilistic α=0.95
28,28,0.057881600108119595,probabilistic α=0.95
29,29,0.058795668728050816,probabilistic α=0.95
30,30,0.05901750925832292,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007563187336304273,sum
2,2,0.013493872130227125,sum
3,3,0.017299553478405928,sum
4,4,0.021692077555112203,sum
5,5,0.024458369634907887,sum
6,6,0.026211616027055573,sum
7,7,0.02754589865537343,sum
8,8,0.029039974789035798,sum
9,9,0.030686112494190954,sum
10,10,0.03272248123511602,sum
11,11,0.03514538662288993,sum
12,12,0.036823498172295945,sum
13,13,0.03848925062892881,sum
14,14,0.03989080856788321,sum
15,15,0.04098971737268603,sum
16,16,0.04163399490906742,sum
17,17,0.042448576358436144,sum
18,18,0.043384073981482675,sum
19,19,0.04464761084337217,sum
20,20,0.046004087413062784,sum
21,21,0.04736982334354996,sum
22,22,0.0485198039824053,sum
23,23,0.04970739236307415,sum
24,24,0.05009112630999929,sum
25,25,0.05053985629048048,sum
26,26,0.05100118410447584,sum
27,27,0.051518041797783465,sum
28,28,0.052096914467124965,sum
29,29,0.052554164031716415,sum
30,30,0.052977203347813355,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,-4.14161816920666e-06,avg
3,3,-5.073349246533676e-06,avg
4,4,-7.04185964033966e-06,avg
5,5,-8.237314414218129e-06,avg
6,6,-9.091210681274177e-06,avg
7,7,-9.735112222135238e-06,avg
8,8,-1.0235924531693842e-05,avg
9,9,-8.528788590471923e-06,avg
10,10,-6.269099776889299e-06,avg
11,11,-4.383434812386199e-06,avg
12,12,-2.787872150114345e-06,avg
13,13,-1.420247011024184e-06,avg
14,14,-2.349718904793782e-07,avg
15,15,2.1262544932932617e-06,avg
16,16,3.94599850150865e-06,avg
17,17,5.563548731033439e-06,avg
18,18,7.010830515345092e-06,avg
19,19,8.31338412122558e-06,avg
20,20,9.491885002736498e-06,avg
21,21,1.1711709003573818e-05,avg
22,22,1.3738504830425286e-05,avg
23,23,1.5695800033336662e-05,avg
24,24,1.7496511620015125e-05,avg
25,25,1.923100179874575e-05,avg
26,26,2.0838654657703755e-05,avg
27,27,2.233172051353526e-05,avg
28,28,2.3724858366331544e-05,avg
29,29,2.5027712728963182e-05,avg
30,30,2.624532736371818e-05,avg
0,0,0.0,avg_4e-3
1,1,3.4031436466397245e-05,avg_4e-3
2,2,0.00031194934422502566,avg_4e-3
3,3,0.0008538787200327116,avg_4e-3
4,4,0.0012862653728610558,avg_4e-3
5,5,0.0028856026805234775,avg_4e-3
6,6,0.0041394850167371855,avg_4e-3
7,7,0.005139716025219258,avg_4e-3
8,8,0.005960075027745012,avg_4e-3
9,9,0.006900914672281917,avg_4e-3
10,10,0.007697958311261383,avg_4e-3
11,11,0.00839011300096083,avg_4e-3
12,12,0.009002266239874279,avg_4e-3
13,13,0.010043922414103889,avg_4e-3
14,14,0.012267578620671396,avg_4e-3
15,15,0.014343395009705124,avg_4e-3
16,16,0.0161939253431457,avg_4e-3
17,17,0.017849691094841705,avg_4e-3
18,18,0.019340401940908455,avg_4e-3
19,19,0.02068881472029634,avg_4e-3
20,20,0.021934197917089414,avg_4e-3
21,21,0.023072832169594503,avg_4e-3
22,22,0.024134703814044096,avg_4e-3
23,23,0.02516983841756183,avg_4e-3
24,24,0.026131186929643238,avg_4e-3
25,25,0.027074062790677863,avg_4e-3
26,26,0.027969801952289423,avg_4e-3
27,27,0.02885651835325802,avg_4e-3
28,28,0.02970118537341623,avg_4e-3
29,29,0.030539393275165184,avg_4e-3
30,30,0.031332238617642436,avg_4e-3
0,0,0.0,root
1,1,0.007563187336304273,root
2,2,0.013493872130227125,root
3,3,0.017299553478405928,root
4,4,0.019422719774817583,root
5,5,0.022567238151329036,root
6,6,0.024590646183987985,root
7,7,0.026622327731254523,root
8,8,0.02821902285648566,root
9,9,0.02994725575489583,root
10,10,0.032050793290302276,root
11,11,0.03452967267347732,root
12,12,0.03625514683437662,root
13,13,0.03796149581514657,root
14,14,0.03939823740835313,root
15,15,0.040912024111908835,root
16,16,0.04212314196059358,root
17,17,0.043644955749298955,root
18,18,0.04469045845597693,root
19,19,0.04588867609414171,root
20,20,0.04687513628805491,root
21,21,0.04797054972406871,root
22,22,0.04909441182464063,root
23,23,0.050258058211883005,root
24,24,0.05061976552485579,root
25,25,0.051048163227842495,root
26,26,0.05149066485897261,root
27,27,0.05199004109676248,root
28,28,0.05255263792820815,root
29,29,0.0529946967107635,root
30,30,0.05341783253875314,root
0,0,0.0,homogenity
1,1,0.007563187336304273,homogenity
2,2,0.013493872130227125,homogenity
3,3,0.017299553478405928,homogenity
4,4,0.021692077555112203,homogenity
5,5,0.025205751817616553,homogenity
6,6,0.028460578476756156,homogenity
7,7,0.032027661125016635,homogenity
8,8,0.03597120970362971,homogenity
9,9,0.039486451848560075,homogenity
10,10,0.04230185650925762,homogenity
11,11,0.04505730111553369,homogenity
12,12,0.04736626995740264,homogenity
13,13,0.0499609521160367,homogenity
14,14,0.05272546600964039,homogenity
15,15,0.05507611599482472,homogenity
16,16,0.05738054568535513,homogenity
17,17,0.05963217025465886,homogenity
18,18,0.06180693880623681,homogenity
19,19,0.06385881133956912,homogenity
20,20,0.06586390200933175,homogenity
21,21,0.06735056222819744,homogenity
22,22,0.06889492951473344,homogenity
23,23,0.0702255060115979,homogenity
24,24,0.07148151987202583,homogenity
25,25,0.07271034098791354,homogenity
26,26,0.07379510262499779,homogenity
27,27,0.07485330285901555,homogenity
28,28,0.07583784251307879,homogenity
29,29,0.07678418948315614,homogenity
30,30,0.07776107623218997,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.007563187336304273,probabilistic α=0.5
2,2,0.013493872130227125,probabilistic α=0.5
3,3,0.017299553478405928,probabilistic α=0.5
4,4,0.020216648827487676,probabilistic α=0.5
5,5,0.023503189831208828,probabilistic α=0.5
6,6,0.02651935774174624,probabilistic α=0.5
7,7,0.029197351006767406,probabilistic α=0.5
8,8,0.03272441091769332,probabilistic α=0.5
9,9,0.03656433294121733,probabilistic α=0.5
10,10,0.04016517749967544,probabilistic α=0.5
11,11,0.04309867869008336,probabilistic α=0.5
12,12,0.04584640781040198,probabilistic α=0.5
13,13,0.04842522313139058,probabilistic α=0.5
14,14,0.05123178570018383,probabilistic α=0.5
