,# of features removed,AOPC-global,delta
27,27,0.1423168965939856,0.35
28,28,0.14415886143861723,0.35
29,29,0.14598127398899954,0.35
30,30,0.14830720384620208,0.35
0,0,0.0,0.5
1,1,0.028235998756465423,0.5
2,2,0.05127165790541829,0.5
3,3,0.0662296106905943,0.5
4,4,0.07663181097125416,0.5
5,5,0.08506439565237434,0.5
6,6,0.09465918059275867,0.5
7,7,0.1027776375120066,0.5
8,8,0.10951292277965938,0.5
9,9,0.1154748008477732,0.5
10,10,0.120671984292423,0.5
11,11,0.1251186974936217,0.5
12,12,0.12904695446521083,0.5
13,13,0.1330897389120052,0.5
14,14,0.1367270670958372,0.5
15,15,0.1399840997734952,0.5
16,16,0.14309238176123387,0.5
17,17,0.14615301799666203,0.5
18,18,0.14936233536137902,0.5
19,19,0.15250739488640894,0.5
20,20,0.1554915274602576,0.5
21,21,0.15845702791322322,0.5
22,22,0.1611998923117168,0.5
23,23,0.16393524537959087,0.5
24,24,0.1666232597155094,0.5
25,25,0.16915906146780918,0.5
26,26,0.17201269852277992,0.5
27,27,0.17487530820512323,0.5
28,28,0.17757467191902868,0.5
29,29,0.18042320351949545,0.5
30,30,0.18312464927837338,0.5
0,0,0.0,0.1
1,1,0.028235998756465423,0.1
2,2,0.039509627857646425,0.1
3,3,0.045338577553213105,0.1
4,4,0.04943208158041852,0.1
5,5,0.05293526925685532,0.1
6,6,0.05565852711844172,0.1
7,7,0.05789145849567929,0.1
8,8,0.06013357671318609,0.1
9,9,0.06199765995789236,0.1
10,10,0.0675279213629396,0.1
11,11,0.07231926530187989,0.1
12,12,0.07662654838409798,0.1
13,13,0.08033333048077129,0.1
14,14,0.08383845546820533,0.1
15,15,0.08694873855434432,0.1
16,16,0.08974671591218987,0.1
17,17,0.09247607974540492,0.1
18,18,0.09499700251058592,0.1
19,19,0.09736711022158742,0.1
20,20,0.09987760657799843,0.1
21,21,0.10231699079965573,0.1
22,22,0.10475639832009324,0.1
23,23,0.10776169261429862,0.1
24,24,0.11054491186526252,0.1
25,25,0.11315983162704048,0.1
26,26,0.1155864840708199,0.1
27,27,0.11791820304906839,0.1
28,28,0.12010939074449714,0.1
29,29,0.12222768561097942,0.1
30,30,0.12422650137733608,0.1
0,0,0.0,0.15
1,1,0.028235998756465423,0.15
2,2,0.039509627857646425,0.15
3,3,0.045338577553213105,0.15
4,4,0.04943208158041852,0.15
5,5,0.05293526925685532,0.15
6,6,0.05565524671836477,0.15
7,7,0.05788858814561196,0.15
8,8,0.06447635007390622,0.15
9,9,0.06996591093822271,0.15
10,10,0.074880338232994,0.15
11,11,0.07905898076609642,0.15
12,12,0.08292965427278785,0.15
13,13,0.08625700390323601,0.15
14,14,0.08916914737912501,0.15
15,15,0.09199204617271434,0.15
16,16,0.09466900830870106,0.15
17,17,0.09723739027905154,0.15
18,18,0.09957190862349397,0.15
19,19,0.10171854357305665,0.15
20,20,0.10372142922958098,0.15
21,21,0.10561034107068416,0.15
22,22,0.1074008755863513,0.15
23,23,0.10909727880465224,0.15
24,24,0.11074236116388615,0.15
25,25,0.1122991756860441,0.15
26,26,0.11395636606720136,0.15
27,27,0.1155020023975346,0.15
28,28,0.11721771733801918,0.15
29,29,0.1188867669684008,0.15
30,30,0.1204671875422344,0.15
0,0,0.0,0.2
1,1,0.028235998756465423,0.2
2,2,0.039509627857646425,0.2
3,3,0.04552732257715336,0.2
4,4,0.049291647524838465,0.2
5,5,0.052297975998183054,0.2
6,6,0.05510899535378854,0.2
7,7,0.06266681764658746,0.2
8,8,0.06878884756507672,0.2
9,9,0.07415173674623173,0.2
10,10,0.0786856344220931,0.2
11,11,0.08273802609468757,0.2
12,12,0.08624386603899738,0.2
13,13,0.08956235081660276,0.2
14,14,0.09248455626080389,0.2
15,15,0.09525376236074505,0.2
16,16,0.09795391754757087,0.2
17,17,0.10062167167144927,0.2
18,18,0.10308425977809134,0.2
19,19,0.10531096669240966,0.2
20,20,0.10814857167727832,0.2
21,21,0.11074906314113049,0.2
22,22,0.11316646718996902,0.2
23,23,0.11547388622859987,0.2
24,24,0.11794612800931144,0.2
25,25,0.1202805005793025,0.2
26,26,0.1225025179541307,0.2
27,27,0.12459521158579283,0.2
28,28,0.12659576676084072,0.2
29,29,0.12850462685496425,0.2
30,30,0.13032872050088565,0.2
0,0,0.0,0.35
1,1,0.028235998756465423,0.35
2,2,0.039509627857646425,0.35
3,3,0.04788361225751129,0.35
4,4,0.06195501222478774,0.35
5,5,0.07152613301487698,0.35
6,6,0.07859393541341844,0.35
7,7,0.08437138116977012,0.35
8,8,0.08953369257018415,0.35
9,9,0.09391345936148862,0.35
10,10,0.09819794839327917,0.35
11,11,0.10192886309363917,0.35
12,12,0.10548704605686607,0.35
13,13,0.10861135035162138,0.35
14,14,0.1115675753510585,0.35
15,15,0.11421255137229966,0.35
16,16,0.1168235189971999,0.35
17,17,0.11939962907466478,0.35
18,18,0.12177810058667629,0.35
19,19,0.12394166057285538,0.35
20,20,0.12597558895844824,0.35
21,21,0.1283199297790185,0.35
22,22,0.13049110558777038,0.35
23,23,0.13255029890824216,0.35
24,24,0.1344928263366218,0.35
25,25,0.13644348807547266,0.35
26,26,0.13829030109775162,0.35
27,27,0.14005594858697815,0.35
28,28,0.1417144275628619,0.35
29,29,0.14345375722440537,0.35
30,30,0.14503705459288108,0.35
0,0,0.0,0.5
1,1,0.028235998756465423,0.5
2,2,0.05127165790541829,0.5
3,3,0.06450682600940899,0.5
4,4,0.0752535832263059,0.5
5,5,0.08588183248525304,0.5
6,6,0.09535984073522612,0.5
7,7,0.10339071513666562,0.5
8,8,0.11005788066824518,0.5
9,9,0.1159652629475004,0.5
10,10,0.12092482335488074,0.5
11,11,0.1252372483124871,0.5
12,12,0.12915638599031734,0.5
13,13,0.1326587711863996,0.5
14,14,0.13598700808977424,0.5
15,15,0.1392272081293502,0.5
16,16,0.14239974867924093,0.5
17,17,0.1459749970994042,0.5
18,18,0.1492401853764502,0.5
19,19,0.1524634559673262,0.5
20,20,0.15587172411116107,0.5
21,21,0.15915419252445856,0.5
22,22,0.16237013655691437,0.5
23,23,0.16535786687269832,0.5
24,24,0.16814573298119181,0.5
25,25,0.1708174248726934,0.5
26,26,0.17359074723733123,0.5
27,27,0.1760709410391981,0.5
28,28,0.1784748917425347,0.5
29,29,0.18077474325458234,0.5
30,30,0.18306336435734544,0.5
0,0,0.0,0.1
1,1,0.028235998756465423,0.1
2,2,0.039509627857646425,0.1
3,3,0.045338577553213105,0.1
4,4,0.04943208158041852,0.1
5,5,0.05241500437783309,0.1
6,6,0.055152626253594884,0.1
7,7,0.05736660786032916,0.1
8,8,0.059667042815097084,0.1
9,9,0.06170248604511571,0.1
10,10,0.06736813378471491,0.1
11,11,0.07212507469187028,0.1
12,12,0.07622704245193657,0.1
13,13,0.07996236068662141,0.1
14,14,0.0834898529428227,0.1
15,15,0.08661970738913302,0.1
16,16,0.08946044944377733,0.1
17,17,0.09240266082479114,0.1
18,18,0.09520229795556716,0.1
19,19,0.0977334356692588,0.1
20,20,0.10011996714577846,0.1
21,21,0.10251455878140293,0.1
22,22,0.10491153785227607,0.1
23,23,0.10788823217118149,0.1
24,24,0.11067441701589815,0.1
25,25,0.11326889651697221,0.1
26,26,0.11575251051879866,0.1
27,27,0.11809407967700859,0.1
28,28,0.12034985675026243,0.1
29,29,0.12248776967170243,0.1
30,30,0.12470390557704476,0.1
0,0,0.0,0.15
1,1,0.028235998756465423,0.15
2,2,0.039509627857646425,0.15
3,3,0.045338577553213105,0.15
4,4,0.04976495808247975,0.15
5,5,0.05304103721233131,0.15
6,6,0.05599539290813479,0.15
7,7,0.05858385776705523,0.15
8,8,0.060793941178089374,0.15
9,9,0.06271669457180877,0.15
10,10,0.06829014153625407,0.15
11,11,0.07301796712741813,0.15
12,12,0.07705125085398074,0.15
13,13,0.08060440820776997,0.15
14,14,0.08388853405870682,0.15
15,15,0.08695682118735229,0.15
16,16,0.08992042054772743,0.15
17,17,0.09281022275675185,0.15
18,18,0.09543250164524797,0.15
19,19,0.0978963560445049,0.15
20,20,0.10036293271175072,0.15
21,21,0.10261569722378618,0.15
22,22,0.1047163766599098,0.15
23,23,0.10670848323033504,0.15
24,24,0.10857537749849099,0.15
25,25,0.11054287780283169,0.15
26,26,0.11265665657459885,0.15
27,27,0.11466360234401407,0.15
28,28,0.11658996075361108,0.15
29,29,0.11843039987574593,0.15
30,30,0.12021752580418572,0.15
0,0,0.0,0.2
1,1,0.028235998756465423,0.2
2,2,0.039509627857646425,0.2
3,3,0.045338577553213105,0.2
4,4,0.04976495808247975,0.2
5,5,0.059917784589763996,0.2
6,6,0.06764521352153215,0.2
7,7,0.07363600854336311,0.2
8,8,0.0788124771674134,0.2
9,9,0.08311433924706166,0.2
10,10,0.08683345487739304,0.2
11,11,0.09001600435679553,0.2
12,12,0.09304382989497165,0.2
13,13,0.09595313550162142,0.2
14,14,0.09869383074803431,0.2
15,15,0.1011352378107798,0.2
16,16,0.10348942385348592,0.2
17,17,0.10652652446620446,0.2
18,18,0.10926807304113027,0.2
19,19,0.11174699243785129,0.2
20,20,0.11422603729692694,0.2
21,21,0.11666864900327485,0.2
22,22,0.11895728097818449,0.2
23,23,0.12114925546534255,0.2
24,24,0.1235263941090552,0.2
25,25,0.1257807963053611,0.2
26,26,0.12792733438231949,0.2
27,27,0.12998979551637377,0.2
28,28,0.1321401177582751,0.2
29,29,0.13435304621319138,0.2
30,30,0.1364762051199529,0.2
0,0,0.0,0.35
1,1,0.028235998756465423,0.35
2,2,0.039509627857646425,0.35
3,3,0.04589546648935082,0.35
4,4,0.05822748702994056,0.35
5,5,0.06662742980572593,0.35
6,6,0.07339633799235666,0.35
7,7,0.07867387810783974,0.35
8,8,0.08450329375848156,0.35
9,9,0.08941674394996828,0.35
10,10,0.09358408410820158,0.35
11,11,0.09748330188527393,0.35
12,12,0.10104682367856722,0.35
13,13,0.1041736908957885,0.35
14,14,0.10718277970836176,0.35
15,15,0.11130071398019989,0.35
16,16,0.11518055923996388,0.35
17,17,0.11939140024576024,0.35
18,18,0.12320542306551428,0.35
19,19,0.12689658237484402,0.35
20,20,0.1304710482772743,0.35
21,21,0.13442337554999226,0.35
22,22,0.138279775586666,0.35
23,23,0.14227127094287695,0.35
24,24,0.14598260088856332,0.35
25,25,0.14943924362975614,0.35
26,26,0.15270018550088799,0.35
27,27,0.15580051912574328,0.35
28,28,0.15872119601464138,0.35
29,29,0.1614779030950304,0.35
30,30,0.1641100881482887,0.35
0,0,0.0,0.5
1,1,0.028235998756465423,0.5
2,2,0.04120062243337299,0.5
3,3,0.058676334086560325,0.5
4,4,0.07320711629949317,0.5
5,5,0.08417644337957575,0.5
6,6,0.0938980786446456,0.5
7,7,0.101662814317102,0.5
8,8,0.10809228820435962,0.5
9,9,0.11397379140382417,0.5
10,10,0.11891217024825212,0.5
11,11,0.12350553461979841,0.5
12,12,0.1275578810432201,0.5
13,13,0.13129509397836275,0.5
14,14,0.13518414629662834,0.5
15,15,0.13943300479442955,0.5
16,16,0.14425090959251063,0.5
17,17,0.1486532819750962,0.5
18,18,0.15287690911154972,0.5
19,19,0.15673760055919403,0.5
20,20,0.16029448066685043,0.5
21,21,0.16364094731388212,0.5
22,22,0.16712992991440873,0.5
23,23,0.17062395729228427,0.5
24,24,0.1740515593111481,0.5
25,25,0.1774492280689503,0.5
26,26,0.18051961964845745,0.5
27,27,0.18343037255353192,0.5
28,28,0.18628408128819746,0.5
29,29,0.18898476553600135,0.5
30,30,0.19156657975655547,0.5
0,0,0.0,0.1
1,1,0.028235998756465423,0.1
2,2,0.039509627857646425,0.1
3,3,0.045338577553213105,0.1
4,4,0.04943208158041852,0.1
5,5,0.05293526925685532,0.1
6,6,0.05565524671836477,0.1
7,7,0.05788858814561196,0.1
8,8,0.05984240399592008,0.1
9,9,0.06579535946803519,0.1
10,10,0.0710889278055508,0.1
11,11,0.07553580254430318,0.1
12,12,0.07930891291909188,0.1
13,13,0.08261438116192166,0.1
14,14,0.08658924579179011,0.1
15,15,0.09011281052415569,0.1
16,16,0.0934857828388737,0.1
17,17,0.09675865926885306,0.1
18,18,0.10012194533525644,0.1
19,19,0.10319680469102595,0.1
20,20,0.1060555832865157,0.1
21,21,0.10881663904798476,0.1
22,22,0.11149823627769181,0.1
23,23,0.1141479560216126,0.1
24,24,0.11663332425734341,0.1
25,25,0.11899014138388303,0.1
26,26,0.12135458721559365,0.1
27,27,0.12359813319368561,0.1
28,28,0.1257627582581338,0.1
29,29,0.12785832445974485,0.1
30,30,0.12985014576526288,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.015325273978414374,0.15
5,5,0.023992664709496302,0.15
6,6,0.030847299963485612,0.15
7,7,0.03618163473509269,0.15
8,8,0.04054733429768073,0.15
9,9,0.04449474837944099,0.15
10,10,0.05172473590682881,0.15
11,11,0.05802386912236196,0.15
12,12,0.06336988637505715,0.15
13,13,0.06802357290094767,0.15
14,14,0.07234698434286055,0.15
15,15,0.07632487357639624,0.15
16,16,0.07984826324833154,0.15
17,17,0.08301868490385449,0.15
18,18,0.08592615681849597,0.15
19,19,0.08877298935547331,0.15
20,20,0.09139667461645748,0.15
21,21,0.0938318679638923,0.15
22,22,0.09613712185009664,0.15
23,23,0.0982857059388067,0.15
24,24,0.10031180472327456,0.15
25,25,0.10222414793744483,0.15
26,26,0.10407238887155401,0.15
27,27,0.10597783174771384,0.15
28,28,0.10780574174078904,0.15
29,29,0.10957938598550473,0.15
30,30,0.11149460753714525,0.15
0,0,0.0,0.2
1,1,0.028235998756465423,0.2
2,2,0.039509627857646425,0.2
3,3,0.045338577553213105,0.2
4,4,0.04976495808247975,0.2
5,5,0.053212666341906335,0.2
6,6,0.06189796930908272,0.2
7,7,0.06860716985746987,0.2
8,8,0.07434239833550829,0.2
9,9,0.07909126829834706,0.2
10,10,0.08317611765128886,0.2
11,11,0.08666344523286672,0.2
12,12,0.08986732985885505,0.2
13,13,0.09379273234891292,0.2
14,14,0.09749388506461122,0.2
15,15,0.10095704123476984,0.2
16,16,0.10402632688995427,0.2
17,17,0.10700587773352258,0.2
18,18,0.10971018671955694,0.2
19,19,0.11220356714071537,0.2
20,20,0.11456146406963583,0.2
21,21,0.11689301116794165,0.2
22,22,0.11941845752687724,0.2
23,23,0.12175256304370881,0.2
24,24,0.12396451176161814,0.2
25,25,0.12603698887688733,0.2
26,26,0.12816223399420945,0.2
27,27,0.1301926927878025,0.2
28,28,0.1321609642247264,0.2
29,29,0.13403415624213472,0.2
30,30,0.13583692069889897,0.2
0,0,0.0,0.35
1,1,0.028235998756465423,0.35
2,2,0.039509627857646425,0.35
3,3,0.055685303473580104,0.35
4,4,0.06605935661732398,0.35
5,5,0.07315398779521212,0.35
6,6,0.07899053055477338,0.35
7,7,0.0835631609474492,0.35
8,8,0.08763661263771214,0.35
9,9,0.09246789092554406,0.35
10,10,0.09664795286192769,0.35
11,11,0.10078221975086493,0.35
12,12,0.10442860604815139,0.35
13,13,0.10762851320067203,0.35
14,14,0.11071588668650235,0.35
15,15,0.11365030218408752,0.35
16,16,0.11650975699936646,0.35
17,17,0.11925473007289325,0.35
18,18,0.12174933768314902,0.35
19,19,0.12404110784976616,0.35
20,20,0.1261336541386131,0.35
21,21,0.1282638354393048,0.35
22,22,0.13032031302748526,0.35
23,23,0.13266950374982153,0.35
24,24,0.13487472727101849,0.35
25,25,0.136955996959756,0.35
26,26,0.1389316276766621,0.35
27,27,0.14081004007227918,0.35
28,28,0.14263619079553988,0.35
29,29,0.14441956094408087,0.35
30,30,0.14612922782496432,0.35
0,0,0.0,0.5
1,1,0.028235998756465423,0.5
2,2,0.03980365178415466,0.5
3,3,0.047026823144149604,0.5
4,4,0.059790096617059606,0.5
5,5,0.07102963369054555,0.5
6,6,0.07996022417836343,0.5
7,7,0.08991605064941076,0.5
8,8,0.09808040112401864,0.5
9,9,0.10555726976248228,0.5
10,10,0.11180094911798531,0.5
11,11,0.11715664513445025,0.5
12,12,0.12215418956697538,0.5
13,13,0.12682132266583443,0.5
14,14,0.1309997530147892,0.5
15,15,0.13487595544281553,0.5
16,16,0.13855923696836817,0.5
17,17,0.14206052758460105,0.5
18,18,0.1454458066156312,0.5
19,19,0.148763572427255,0.5
20,20,0.15243303007621153,0.5
21,21,0.15590800975563726,0.5
22,22,0.15913884324035366,0.5
23,23,0.16232185270973673,0.5
24,24,0.16531768589318482,0.5
25,25,0.16824179288522723,0.5
26,26,0.170980883676274,0.5
27,27,0.17374660504041128,0.5
28,28,0.17644745933548742,0.5
29,29,0.17903921991526311,0.5
30,30,0.18134434843398517,0.5
0,0,0.0,0.1
1,1,0.028235998756465423,0.1
2,2,0.039509627857646425,0.1
3,3,0.045338577553213105,0.1
4,4,0.04976495808247975,0.1
5,5,0.052969862410054545,0.1
6,6,0.05568489799253553,0.1
7,7,0.057914533010511374,0.1
8,8,0.059865466098052905,0.1
9,9,0.06188106699977595,0.1
10,10,0.06359418471091373,0.1
11,11,0.06871334003752284,0.1
12,12,0.07307774892484661,0.1
13,13,0.07703801669718073,0.1
14,14,0.08067790424288443,0.1
15,15,0.08390614053590317,0.1
16,16,0.08702927381183073,0.1
17,17,0.09004786709470641,0.1
18,18,0.09276078139621964,0.1
19,19,0.09525226227441141,0.1
20,20,0.09774716848813003,0.1
21,21,0.10008059931515906,0.1
22,22,0.102301386939499,0.1
23,23,0.10438204259656371,0.1
24,24,0.10660960499165185,0.1
25,25,0.10870456921319854,0.1
26,26,0.11070543271667053,0.1
27,27,0.11260891804829913,0.1
28,28,0.11445105430655214,0.1
29,29,0.11622189558382745,0.1
30,30,0.11794624921118728,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.021663290127359514,0.15
3,3,0.03195382425549792,0.15
4,4,0.038432848867514115,0.15
5,5,0.043248977117079423,0.15
6,6,0.047352710598556856,0.15
7,7,0.05588006848575974,0.15
8,8,0.06269099926514869,0.15
9,9,0.06860500913502342,0.15
10,10,0.0736431547755401,0.15
11,11,0.07792489593009701,0.15
12,12,0.0818009766562984,0.15
13,13,0.08534581957484329,0.15
14,14,0.08870847558402856,0.15
15,15,0.09169413428259368,0.15
16,16,0.09434074797937522,0.15
17,17,0.09670603159428463,0.15
18,18,0.09906851618529373,0.15
19,19,0.10125847905446797,0.15
20,20,0.10330831945611446,0.15
21,21,0.10526388093246454,0.15
22,22,0.10710686827585139,0.15
23,23,0.10888418104728625,0.15
24,24,0.11072109458541655,0.15
25,25,0.11245545986207907,0.15
26,26,0.11410709299596832,0.15
27,27,0.11567015658326156,0.15
28,28,0.11717717807481583,0.15
29,29,0.1186446333027091,0.15
30,30,0.12005499496764302,0.15
0,0,0.0,0.2
1,1,0.028235998756465423,0.2
2,2,0.039509627857646425,0.2
3,3,0.04589546648935082,0.2
4,4,0.04987759272932869,0.2
5,5,0.0533065285476138,0.2
6,6,0.06197842262826054,0.2
7,7,0.06875653234084697,0.2
8,8,0.07451784652009794,0.2
9,9,0.07928758504390673,0.2
10,10,0.08335458741997949,0.2
11,11,0.08710656337694529,0.2
12,12,0.09081899575883193,0.2
13,13,0.09407449774693709,0.2
14,14,0.0972010539384047,0.2
15,15,0.09997403637198966,0.2
16,16,0.1034576825305259,0.2
17,17,0.10659494727425828,0.2
18,18,0.10942174744277,0.2
19,19,0.11214326068572486,0.2
20,20,0.11466227989521223,0.2
21,21,0.11702486432066574,0.2
22,22,0.11934108548187636,0.2
23,23,0.12155919448945168,0.2
24,24,0.12379606802254806,0.2
25,25,0.1259170825640194,0.2
26,26,0.12788668032905975,0.2
27,27,0.12979399235128322,0.2
28,28,0.13162795557362886,0.2
29,29,0.13337648860251022,0.2
30,30,0.13507185613365175,0.2
0,0,0.0,0.35
1,1,0.028235998756465423,0.35
2,2,0.039509627857646425,0.35
3,3,0.045338577553213105,0.35
4,4,0.057330728060343075,0.35
5,5,0.0662225929046501,0.35
6,6,0.07304933493429167,0.35
7,7,0.0784435806086242,0.35
8,8,0.08312855609145547,0.35
9,9,0.08705747441997258,0.35
10,10,0.09172939240231726,0.35
11,11,0.09578316782154662,0.35
12,12,0.0998140965749345,0.35
13,13,0.10334361154697062,0.35
14,14,0.10663123698128563,0.35
15,15,0.10981949235764676,0.35
16,16,0.11284900089674432,0.35
17,17,0.11556411064816768,0.35
18,18,0.11803199844390988,0.35
19,19,0.12048300420010502,0.35
20,20,0.12299938433164034,0.35
21,21,0.12534112316863122,0.35
22,22,0.127551871073551,0.35
23,23,0.12981865676962373,0.35
24,24,0.13223847860880775,0.35
25,25,0.1344911944325768,0.35
26,26,0.13658497800132066,0.35
27,27,0.13858739046792728,0.35
28,28,0.1405327580240449,0.35
29,29,0.1423713814186673,0.35
30,30,0.1441384748842668,0.35
0,0,0.0,0.5
1,1,0.028235998756465423,0.5
2,2,0.05127165790541829,0.5
3,3,0.0662296106905943,0.5
4,4,0.07694132343849366,0.5
5,5,0.08532232270840727,0.5
6,6,0.09488026092650118,0.5
7,7,0.10252222381372564,0.5
8,8,0.10928588838118741,0.5
9,9,0.11527046988914842,0.5
10,10,0.12029319330183347,0.5
11,11,0.12477147241891466,0.5
12,12,0.1287264390116351,0.5
13,13,0.13225953470619467,0.5
14,14,0.1359522098370807,0.5
15,15,0.139471175468524,0.5
16,16,0.1428447449021312,0.5
17,17,0.14610653674726484,0.5
18,18,0.14977933883300953,0.5
19,19,0.15325758214950472,0.5
20,20,0.15652234685468255,0.5
21,21,0.1596811229249492,0.5
22,22,0.1625817474297236,0.5
23,23,0.16546123503014024,0.5
24,24,0.16816783474109603,0.5
25,25,0.17069791501450307,0.5
26,26,0.17328889086820057,0.5
27,27,0.1757553604238961,0.5
28,28,0.17808516887358652,0.5
29,29,0.18044866117496322,0.5
30,30,0.1826817360878041,0.5
