,# of features removed,AOPC-global,delta
24,24,0.12139458094407737,0.5
25,25,0.12299848736323285,0.5
26,26,0.1245604790088367,0.5
27,27,0.12609013267511862,0.5
28,28,0.1275816427643696,0.5
29,29,0.12902861583062822,0.5
30,30,0.13044772325099296,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0027050680507079185,0.1
4,4,0.0032606937063882494,0.1
5,5,0.003822269577153282,0.1
6,6,0.004699575781633512,0.1
7,7,0.005863478105238463,0.1
8,8,0.01388625181906717,0.1
9,9,0.020374859460830962,0.1
10,10,0.025861079591550686,0.1
11,11,0.03064570950877102,0.1
12,12,0.03469873925456349,0.1
13,13,0.03843883570348076,0.1
14,14,0.041683674774861665,0.1
15,15,0.04457650669938305,0.1
16,16,0.04720071782485757,0.1
17,17,0.049598892556402846,0.1
18,18,0.05193309521180362,0.1
19,19,0.05404682944817827,0.1
20,20,0.05600540579747744,0.1
21,21,0.05791900705339991,0.1
22,22,0.05967246366290232,0.1
23,23,0.06147340003686547,0.1
24,24,0.06321042766898222,0.1
25,25,0.06483419087724367,0.1
26,26,0.0663383930010002,0.1
27,27,0.06775166479926857,0.1
28,28,0.0691094825609255,0.1
29,29,0.07042086581030045,0.1
30,30,0.07170574926410418,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.0038349827716252067,0.15
5,5,0.004779490074265708,0.15
6,6,0.005606240273296281,0.15
7,7,0.006378874644622147,0.15
8,8,0.007362485033763753,0.15
9,9,0.014628175949561343,0.15
10,10,0.020636821854032848,0.15
11,11,0.025665061823795035,0.15
12,12,0.030194623064891107,0.15
13,13,0.03408422170906255,0.15
14,14,0.037704051055048336,0.15
15,15,0.04087460999746021,0.15
16,16,0.04382029992236364,0.15
17,17,0.046601341002517276,0.15
18,18,0.04913477585281314,0.15
19,19,0.05146332486028763,0.15
20,20,0.0536281601653953,0.15
21,21,0.05566179368852658,0.15
22,22,0.05756939294750076,0.15
23,23,0.05939545433003499,0.15
24,24,0.0611226214883754,0.15
25,25,0.06274762705972649,0.15
26,26,0.06426139274802724,0.15
27,27,0.06566890900774157,0.15
28,28,0.06699529846105647,0.15
29,29,0.06823816429321375,0.15
30,30,0.06958199527848616,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.00233764041533637,0.2
3,3,0.00284198380748106,0.2
4,4,0.0034388228661016832,0.2
5,5,0.004449356819662771,0.2
6,6,0.005345534468838333,0.2
7,7,0.006448174318594177,0.2
8,8,0.007424084743961112,0.2
9,9,0.014683615688738966,0.2
10,10,0.020855339577327603,0.2
11,11,0.026057114495733193,0.2
12,12,0.03074515429864039,0.2
13,13,0.03476714071790293,0.2
14,14,0.038330070068712425,0.2
15,15,0.04163038732815396,0.2
16,16,0.0445458706515364,0.2
17,17,0.047336551129038805,0.2
18,18,0.049847109289450374,0.2
19,19,0.052152539496147086,0.2
20,20,0.05445966337678043,0.2
21,21,0.05664814664107283,0.2
22,22,0.058699296443603284,0.2
23,23,0.060639607561405774,0.2
24,24,0.062456863348853704,0.2
25,25,0.06417160533896579,0.2
26,26,0.06580302448389265,0.2
27,27,0.06731805063499939,0.2
28,28,0.06874683981858142,0.2
29,29,0.07009498762735536,0.2
30,30,0.07136565782338668,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0020470152347054574,0.35
3,3,0.017242113295279988,0.35
4,4,0.02666387626675786,0.35
5,5,0.03344183008929761,0.35
6,6,0.03894628729995192,0.35
7,7,0.043318499290698004,0.35
8,8,0.046890982688936156,0.35
9,9,0.0498193580782275,0.35
10,10,0.05262880560736572,0.35
11,11,0.05504147553106503,0.35
12,12,0.05727937759722958,0.35
13,13,0.05946365032075148,0.35
14,14,0.06159541201556014,0.35
15,15,0.06347689330666015,0.35
16,16,0.06520873622617462,0.35
17,17,0.06675100394545355,0.35
18,18,0.06820688724200492,0.35
19,19,0.06980984531555645,0.35
20,20,0.07130527560652404,0.35
21,21,0.07270883752077513,0.35
22,22,0.07401964973486228,0.35
23,23,0.07526980966812603,0.35
24,24,0.07642611694061084,0.35
25,25,0.07760911533931518,0.35
26,26,0.07874151858500762,0.35
27,27,0.07984182629831985,0.35
28,28,0.08086962688465606,0.35
29,29,0.08190411385077523,0.35
30,30,0.08304562249171596,0.35
0,0,0.0,0.5
1,1,0.02823698917501064,0.5
2,2,0.03951094841570671,0.5
3,3,0.05568678910139792,0.5
4,4,0.066454415610012,0.5
5,5,0.07419004915926879,0.5
6,6,0.08034478264857221,0.5
7,7,0.08510328054421956,0.5
8,8,0.08900537662111427,0.5
9,9,0.09234640480431114,0.5
10,10,0.09522605257275224,0.5
11,11,0.09798913858664399,0.5
12,12,0.10066262307555915,0.5
13,13,0.10329686193479261,0.5
14,14,0.10564837498092719,0.5
15,15,0.1079115398844041,0.5
16,16,0.10992065905610782,0.5
17,17,0.11189630588035943,0.5
18,18,0.11373964008733542,0.5
19,19,0.11550097882096313,0.5
20,20,0.11710548938566748,0.5
21,21,0.11863743068890518,0.5
22,22,0.1200915742590492,0.5
23,23,0.1215604783601884,0.5
24,24,0.12299289191110735,0.5
25,25,0.12434192236421736,0.5
26,26,0.12562834212739696,0.5
27,27,0.12686698057529391,0.5
28,28,0.12807704698115902,0.5
29,29,0.12927564567565522,0.5
30,30,0.13052851612516486,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0027050680507079185,0.1
4,4,0.0033292902606831703,0.1
5,5,0.0038794333723990494,0.1
6,6,0.004748573320415598,0.1
7,7,0.005906350951672789,0.1
8,8,0.0069424639733643234,0.1
9,9,0.007758772436676871,0.1
10,10,0.008483931235852489,0.1
11,11,0.009092446729461747,0.1
12,12,0.009783205090008348,0.1
13,13,0.010433804617828155,0.1
14,14,0.011169246310996186,0.1
15,15,0.011823194947751475,0.1
16,16,0.012444202002407072,0.1
17,17,0.013118828502868675,0.1
18,18,0.013875847322814631,0.1
19,19,0.014605506728881487,0.1
20,20,0.015275278985531885,0.1
21,21,0.01592460717920987,0.1
22,22,0.016612853775094864,0.1
23,23,0.01727317467339545,0.1
24,24,0.0179386178288893,0.1
25,25,0.018553189589361304,0.1
26,26,0.019158072906685475,0.1
27,27,0.0197646255532713,0.1
28,28,0.02036412055877493,0.1
29,29,0.02092401354957844,0.1
30,30,0.021476347755023755,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0026424202156465283,0.15
4,4,0.0037347349574937947,0.15
5,5,0.004995545780499566,0.15
6,6,0.006095407478454543,0.15
7,7,0.0071043132020083615,0.15
8,8,0.008007319306995945,0.15
9,9,0.008792741907834238,0.15
10,10,0.009423903482359185,0.15
11,11,0.015373822110828864,0.15
12,12,0.020490334883054077,0.15
13,13,0.02505535791496696,0.15
14,14,0.0291878762762715,0.15
15,15,0.03302738302620662,0.15
16,16,0.03641823649550763,0.15
17,17,0.03951250799081599,0.15
18,18,0.04249718392042114,0.15
19,19,0.04519634410357974,0.15
20,20,0.047682182233414944,0.15
21,21,0.05017873282240577,0.15
22,22,0.05252089515024913,0.15
23,23,0.05471863965527471,0.15
24,24,0.05679346860609243,0.15
25,25,0.05874597043931511,0.15
26,26,0.060597537587122136,0.15
27,27,0.06235471019292284,0.15
28,28,0.06399136665814728,0.15
29,29,0.06552381751172602,0.15
30,30,0.06701605089467703,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0032561164631439363,0.2
4,4,0.004275821501574021,0.2
5,5,0.005146855682556386,0.2
6,6,0.0062610305122571324,0.2
7,7,0.015043598558321998,0.2
8,8,0.022046358888474758,0.2
9,9,0.027843662418801245,0.2
10,10,0.03265090046243276,0.2
11,11,0.0369673482767367,0.2
12,12,0.04089521342323162,0.2
13,13,0.04426562156556935,0.2
14,14,0.04735683640684212,0.2
15,15,0.050077839201098234,0.2
16,16,0.05265094170451897,0.2
17,17,0.05494139157455288,0.2
18,18,0.05704234642385747,0.2
19,19,0.05899219414624275,0.2
20,20,0.06081932304529871,0.2
21,21,0.06270077441692863,0.2
22,22,0.06446897422631809,0.2
23,23,0.06614991451707466,0.2
24,24,0.06773451699175867,0.2
25,25,0.06927430982230413,0.2
26,26,0.07071044048455236,0.2
27,27,0.0720459155197315,0.2
28,28,0.07328995700541173,0.2
29,29,0.07445125751433153,0.2
30,30,0.07554713439549622,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.021663950406389656,0.35
3,3,0.03251170361018085,0.35
4,4,0.03917097859341081,0.35
5,5,0.04382484884878137,0.35
6,6,0.04784929806530065,0.35
7,7,0.05111150406044547,0.35
8,8,0.05381809803982279,0.35
9,9,0.056438227655014474,0.35
10,10,0.05881407772848715,0.35
11,11,0.06085262446762945,0.35
12,12,0.06286408658039079,0.35
13,13,0.06479701765885983,0.35
14,14,0.06647612176725823,0.35
15,15,0.06816937007591459,0.35
16,16,0.0696786501676866,0.35
17,17,0.0710845722943578,0.35
18,18,0.07258504174208084,0.35
19,19,0.0740356700409661,0.35
20,20,0.07535077432527792,0.35
21,21,0.07658287999177689,0.35
22,22,0.07771410149789262,0.35
23,23,0.07879078101098617,0.35
24,24,0.0798200922767988,0.35
25,25,0.08081244806333615,0.35
26,26,0.0817836912220273,0.35
27,27,0.08273279669875662,0.35
28,28,0.08365712825158124,0.35
29,29,0.08453257851971238,0.35
30,30,0.08535973618729063,0.35
0,0,0.0,0.5
1,1,0.02823698917501064,0.5
2,2,0.03951094841570671,0.5
3,3,0.04589695211716864,0.5
4,4,0.05011874487045437,0.5
5,5,0.06005746459974545,0.5
6,6,0.06730963219100385,0.5
7,7,0.07325695824664571,0.5
8,8,0.07851799388930308,0.5
9,9,0.08290776034568106,0.5
10,10,0.08679845320203756,0.5
11,11,0.09017460323267468,0.5
12,12,0.09310823871071287,0.5
13,13,0.09593372960561108,0.5
14,14,0.09867557985018842,0.5
15,15,0.10154107514017048,0.5
16,16,0.10427274452862163,0.5
17,17,0.10673953802658782,0.5
18,18,0.10895873673107678,0.5
19,19,0.11100158400468133,0.5
20,20,0.1129238344007867,0.5
21,21,0.11474020499711783,0.5
22,22,0.11641501631033814,0.5
23,23,0.11798757805022274,0.5
24,24,0.1194853403787297,0.5
25,25,0.12092591873353875,0.5
26,26,0.12246117557470554,0.5
27,27,0.1239179385253008,0.5
28,28,0.12533639279344394,0.5
29,29,0.12670209664432164,0.5
30,30,0.12803281972757813,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0027050680507079185,0.1
4,4,0.0033292902606831703,0.1
5,5,0.004358079648480677,0.1
6,6,0.0052450313369091115,0.1
7,7,0.006062816825283374,0.1
8,8,0.0070815447499070665,0.1
9,9,0.00788394513556534,0.1
10,10,0.008555034373457048,0.1
11,11,0.009166772956793376,0.1
12,12,0.009688290060505263,0.1
13,13,0.010316674672671713,0.1
14,14,0.010916526781508711,0.1
15,15,0.011478514656877629,0.1
16,16,0.012109257170159135,0.1
17,17,0.012807460690168103,0.1
18,18,0.01348305591135033,0.1
19,19,0.01413973372053447,0.1
20,20,0.014851799304387805,0.1
21,21,0.015616378256030945,0.1
22,22,0.016356539714311752,0.1
23,23,0.017095383477170534,0.1
24,24,0.017805035354113246,0.1
25,25,0.018460184035707584,0.1
26,26,0.01906788149416255,0.1
27,27,0.019648319676578898,0.1
28,28,0.02020822581262538,0.1
29,29,0.020749833713914166,0.1
30,30,0.02128905292307103,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.0033292902606831703,0.15
5,5,0.0038794333723990494,0.15
6,6,0.004834763100267717,0.15
7,7,0.005703832118222153,0.15
8,8,0.006762447232519314,0.15
9,9,0.00784207631770267,0.15
10,10,0.008710226654691256,0.15
11,11,0.009486183390551371,0.15
12,12,0.01034074920826862,0.15
13,13,0.011085162372292847,0.15
14,14,0.011733693643217505,0.15
15,15,0.012352364321708963,0.15
16,16,0.013028083398837854,0.15
17,17,0.013678154530058407,0.15
18,18,0.014363846729411697,0.15
19,19,0.015029347486627287,0.15
20,20,0.015676793690990804,0.15
21,21,0.016294937826951864,0.15
22,22,0.016922317178326443,0.15
23,23,0.0175394329879943,0.15
24,24,0.018235282219125667,0.15
25,25,0.01891166087999704,0.15
26,26,0.01956563706146371,0.15
27,27,0.020190145745154407,0.15
28,28,0.020771868658949866,0.15
29,29,0.02131522810921931,0.15
30,30,0.0218241906699895,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0032561164631439363,0.2
4,4,0.004275821501574021,0.2
5,5,0.005146855682556386,0.2
6,6,0.014693452094173729,0.2
7,7,0.022421967442499018,0.2
8,8,0.02860490900774322,0.2
9,9,0.03374635752614286,0.2
10,10,0.038016986923652414,0.2
11,11,0.041788624563197596,0.2
12,12,0.04526654820706907,0.2
13,13,0.04845644631220395,0.2
14,14,0.05122492184371274,0.2
15,15,0.05365058216685108,0.2
16,16,0.05600172453555691,0.2
17,17,0.05814547068797122,0.2
18,18,0.060077192873303965,0.2
19,19,0.0619078129501901,0.2
20,20,0.06363281356293157,0.2
21,21,0.0652220120805986,0.2
22,22,0.0667233723276741,0.2
23,23,0.06814877618583594,0.2
24,24,0.06949689002520587,0.2
25,25,0.07079217203673407,0.2
26,26,0.07218266321888282,0.2
27,27,0.07348289877641831,0.2
28,28,0.07471433645169023,0.2
29,29,0.07589048624783538,0.2
30,30,0.07699635492103189,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.021663950406389656,0.35
3,3,0.03251170361018085,0.35
4,4,0.03917097859341081,0.35
5,5,0.0438644153615084,0.35
6,6,0.047879931818989745,0.35
7,7,0.05146013720171303,0.35
8,8,0.054461513906280345,0.35
9,9,0.05701730193482628,0.35
10,10,0.05917239093154643,0.35
11,11,0.0612787145400909,0.35
12,12,0.06325740049343212,0.35
13,13,0.0652091941688921,0.35
14,14,0.06690417083661002,0.35
15,15,0.06844087315792628,0.35
16,16,0.06996900465581186,0.35
17,17,0.07133059140981451,0.35
18,18,0.07259986128677291,0.35
19,19,0.0740381486406384,0.35
20,20,0.07537093901043387,0.35
21,21,0.07680524078797236,0.35
22,22,0.07820195781101906,0.35
23,23,0.07953143871382115,0.35
24,24,0.08280174363590456,0.35
25,25,0.0858293053301302,0.35
26,26,0.08869366910553121,0.35
27,27,0.09140890547267955,0.35
28,28,0.0939677859083812,0.35
29,29,0.09637721636166754,0.35
30,30,0.09863590440412909,0.35
0,0,0.0,0.5
1,1,0.02823698917501064,0.5
2,2,0.03951094841570671,0.5
3,3,0.04629206841189587,0.5
4,4,0.05095997095253367,0.5
5,5,0.05420816357969399,0.5
6,6,0.05674600172029167,0.5
7,7,0.05921794836535222,0.5
8,8,0.06599619246212109,0.5
9,9,0.07157947491994421,0.5
10,10,0.07654340490569606,0.5
11,11,0.0808628059952235,0.5
12,12,0.08505536733543151,0.5
13,13,0.08887931570944592,0.5
14,14,0.09242693541532669,0.5
15,15,0.09583295751390422,0.5
16,16,0.09890039852742985,0.5
17,17,0.10170991090979765,0.5
18,18,0.10447846346256913,0.5
19,19,0.10713065027438821,0.5
20,20,0.10954819577304259,0.5
21,21,0.11180002983753838,0.5
22,22,0.11389965715778451,0.5
23,23,0.11589707577658337,0.5
24,24,0.11776268450076287,0.5
25,25,0.11954820065568945,0.5
26,26,0.1213036583801172,0.5
27,27,0.12294191504993814,0.5
28,28,0.12451653399315847,0.5
29,29,0.1260218646873888,0.5
30,30,0.1274583724635758,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0032561164631439363,0.1
4,4,0.004211054186641794,0.1
5,5,0.0050928829201128635,0.1
6,6,0.005874862712593842,0.1
7,7,0.0066139192790075135,0.1
8,8,0.007571413597661857,0.1
9,9,0.00840042676943356,0.1
10,10,0.009067253356540387,0.1
11,11,0.015046892828828299,0.1
12,12,0.02011053640036339,0.1
13,13,0.024630242974541885,0.1
14,14,0.028723525438763366,0.1
15,15,0.03255552303721104,0.1
16,16,0.03595193485526953,0.1
17,17,0.03902525861057755,0.1
18,18,0.04196390466851243,0.1
19,19,0.04466659196124029,0.1
20,20,0.04718060576926713,0.1
21,21,0.04950782546958818,0.1
22,22,0.051869424018704924,0.1
23,23,0.05408933102851423,0.1
24,24,0.056170411591305355,0.1
25,25,0.05813678469389035,0.1
26,26,0.060010914276713116,0.1
27,27,0.06176248013625318,0.1
28,28,0.06339391652737289,0.1
29,29,0.06492869608691271,0.1
30,30,0.06637264567226037,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0026240149220078755,0.15
4,4,0.0032644477577231357,0.15
5,5,0.0038253979532656877,0.15
6,6,0.004702257246872717,0.15
7,7,0.005865824387322767,0.15
8,8,0.006906440360608748,0.15
9,9,0.007801950856085762,0.15
10,10,0.008539241073435585,0.15
11,11,0.00934759765262485,0.15
12,12,0.010201093891111162,0.15
13,13,0.010920718195018062,0.15
14,14,0.01171622372110018,0.15
15,15,0.012422728211655295,0.15
16,16,0.013212123431860276,0.15
17,17,0.01396752192550414,0.15
18,18,0.014691396827653183,0.15
19,19,0.015380278758478111,0.15
20,20,0.01603183301766532,0.15
21,21,0.016664599395467678,0.15
22,22,0.017294963562715704,0.15
23,23,0.01790527375251109,0.15
24,24,0.018467088328739622,0.15
25,25,0.018986168780712517,0.15
26,26,0.01954712245060967,0.15
27,27,0.020084155686508048,0.15
28,28,0.020610613935554325,0.15
29,29,0.021150264908878613,0.15
30,30,0.02168765344348804,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.002431651949597536,0.2
3,3,0.0029935455868769774,0.2
4,4,0.004065764800560453,0.2
5,5,0.004984006572420019,0.2
6,6,0.006096530704392746,0.2
7,7,0.007064013163373729,0.2
8,8,0.007971497050431826,0.2
9,9,0.015176286764562608,0.2
10,10,0.021135104413124908,0.2
11,11,0.026411201898204503,0.2
12,12,0.031151078304586514,0.2
13,13,0.03522094709043162,0.2
14,14,0.03875158885381667,0.2
15,15,0.04185667668380552,0.2
16,16,0.044744597980100394,0.2
17,17,0.0473654809570383,0.2
18,18,0.04977143503175796,0.2
19,19,0.0520831787312212,0.2
20,20,0.05418160758522051,0.2
21,21,0.056172970279844116,0.2
22,22,0.05805392019261934,0.2
23,23,0.059827647427765585,0.2
24,24,0.06146960338164064,0.2
25,25,0.06302058415623785,0.2
26,26,0.06449299502060397,0.2
27,27,0.06590746940018877,0.2
28,28,0.06723358378819629,0.2
29,29,0.06866040251131045,0.2
30,30,0.07003702522133225,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0020470152347054574,0.35
3,3,0.017242113295279988,0.35
4,4,0.026955306341490116,0.35
5,5,0.033755927149304005,0.35
6,6,0.03918510576985357,0.35
7,7,0.043874596405616195,0.35
8,8,0.04771881097641649,0.35
9,9,0.050948869297948805,0.35
10,10,0.05365563398893054,0.35
11,11,0.056131745794591015,0.35
12,12,0.058535071712923874,0.35
13,13,0.060777218139069125,0.35
14,14,0.06272430888212024,0.35
15,15,0.06443125751535811,0.35
16,16,0.06599439765316589,0.35
17,17,0.06746403507603582,0.35
18,18,0.06896763252917862,0.35
19,19,0.07033382208352108,0.35
20,20,0.07157674956812539,0.35
21,21,0.07275932531829882,0.35
22,22,0.07389036261890164,0.35
23,23,0.07493769579167521,0.35
24,24,0.07591973651598068,0.35
25,25,0.0768615647709752,0.35
26,26,0.07792651703474468,0.35
27,27,0.0791283444151746,0.35
28,28,0.0804295803057994,0.35
29,29,0.08167741705060966,0.35
30,30,0.08288832044138354,0.35
0,0,0.0,0.5
1,1,0.02823698917501064,0.5
2,2,0.03951094841570671,0.5
3,3,0.05568678910139792,0.5
4,4,0.06606094128699633,0.5
5,5,0.07386215389008904,0.5
6,6,0.08006372956070386,0.5
7,7,0.08485735909233474,0.5
8,8,0.08882946130769333,0.5
9,9,0.09218808102223228,0.5
10,10,0.09508212186177147,0.5
11,11,0.09785720210157828,0.5
12,12,0.1004668134305955,0.5
13,13,0.10277702246418054,0.5
14,14,0.10499831549242654,0.5
15,15,0.10721473105944937,0.5
16,16,0.10925494208448518,0.5
17,17,0.11110297279628807,0.5
18,18,0.11280765091973312,0.5
19,19,0.11458431098055002,0.5
20,20,0.11620164876732766,0.5
21,21,0.11774448357782945,0.5
22,22,0.11918344846254893,0.5
23,23,0.12055395638597706,0.5
24,24,0.12191949749221181,0.5
25,25,0.12325968444642903,0.5
26,26,0.1247901522939426,0.5
27,27,0.12623886868860532,0.5
28,28,0.12764452807605636,0.5
29,29,0.12901893340173712,0.5
30,30,0.1303120637360793,0.5
