,# of features removed,AOPC-global,percents-remove
25,25,0.06467632332550342,75
26,26,0.06560779962536223,75
27,27,0.06650579170051986,75
28,28,0.0675064608145951,75
29,29,0.06844266281854393,75
30,30,0.06933214002284895,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017555556445704286,100
4,4,0.021415945518004943,100
5,5,0.025342938566629534,100
6,6,0.02862214775370872,100
7,7,0.031621452022010464,100
8,8,0.034737036691525426,100
9,9,0.03793166374655702,100
10,10,0.040816316880320815,100
11,11,0.04345155453840452,100
12,12,0.04580128703430783,100
13,13,0.04807764477043416,100
14,14,0.05019839072253345,100
15,15,0.052043719019881425,100
16,16,0.0537132330890112,100
17,17,0.055245488476021024,100
18,18,0.056718926806396446,100
19,19,0.05808136948063921,100
20,20,0.059386759753796294,100
21,21,0.06059604626350219,100
22,22,0.06177365841692551,100
23,23,0.0628778453617554,100
24,24,0.06407912638995693,100
25,25,0.0651896210591689,100
26,26,0.06621462404492745,100
27,27,0.0671815939153768,100
28,28,0.06812948846231483,100
29,29,0.06904492287800633,100
30,30,0.06999190420078266,100
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.01626335439925794,10
4,4,0.020010696473548917,10
5,5,0.023848257868071362,10
6,6,0.026787164647709777,10
7,7,0.029249932923723663,10
8,8,0.0318133263668618,10
9,9,0.034001477275522905,10
10,10,0.03610525228835439,10
11,11,0.03838604730194806,10
12,12,0.04092270026684279,10
13,13,0.04322830112269723,10
14,14,0.04521833728702771,10
15,15,0.04705179079107657,10
16,16,0.048775508464818394,10
17,17,0.050330251412636855,10
18,18,0.05182229933170104,10
19,19,0.05319297206935282,10
20,20,0.054666360588345224,10
21,21,0.05599853212195556,10
22,22,0.05732860759891678,10
23,23,0.058581200477039824,10
24,24,0.05978704334015645,10
25,25,0.06103917408493299,10
26,26,0.06235303007017445,10
27,27,0.06362184781297542,10
28,28,0.06481530647198093,10
29,29,0.06595428220567626,10
30,30,0.06705694843599938,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01626335439925794,25
4,4,0.020959974460380115,25
5,5,0.02463932285709736,25
6,6,0.027449059470805278,25
7,7,0.029731069594742515,25
8,8,0.03210577810144179,25
9,9,0.03424797149795952,25
10,10,0.03639651324055269,25
11,11,0.038484411892849374,25
12,12,0.04075834050580572,25
13,13,0.042846709182972086,25
14,14,0.045186343329923814,25
15,15,0.04745075345007167,25
16,16,0.04943900728617445,25
17,17,0.05129521002438247,25
18,18,0.05306036225623438,25
19,19,0.05467541274699709,25
20,20,0.056131140710589875,25
21,21,0.05759861806428341,25
22,22,0.05903788862545008,25
23,23,0.06038504642784439,25
24,24,0.06165188989330108,25
25,25,0.06282401783893357,25
26,26,0.06394456552689304,25
27,27,0.06502620123314815,25
28,28,0.06605914937081644,25
29,29,0.06711509338383242,25
30,30,0.06813024091991625,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02914009462348091,50
7,7,0.03187237664887959,50
8,8,0.03469022478942931,50
9,9,0.037725971640110455,50
10,10,0.04062932405627848,50
11,11,0.04317491557036535,50
12,12,0.045545927986887065,50
13,13,0.04773618648782359,50
14,14,0.04987969632543025,50
15,15,0.05185077188335896,50
16,16,0.053684048172860495,50
17,17,0.05542405780160623,50
18,18,0.0570275205567974,50
19,19,0.05846185430760592,50
20,20,0.05985589210300618,50
21,21,0.061156850997540244,50
22,22,0.06233883341946732,50
23,23,0.06343854029212442,50
24,24,0.06447175858614412,50
25,25,0.06544869018663842,50
26,26,0.06635668517432704,50
27,27,0.06723934561349063,50
28,28,0.06808709337873241,50
29,29,0.06889839453218614,50
30,30,0.06974246442227647,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02252943892949979,75
5,5,0.026270849742875243,75
6,6,0.029417500190490754,75
7,7,0.032317385404194744,75
8,8,0.03488267821292837,75
9,9,0.03764696369293757,75
10,10,0.04055749864975768,75
11,11,0.04321430449372165,75
12,12,0.045582286993062104,75
13,13,0.047769948422128984,75
14,14,0.04991120746411529,75
15,15,0.0518847097729584,75
16,16,0.05361631967991889,75
17,17,0.05524044950736332,75
18,18,0.056730775147847426,75
19,19,0.05811594455178528,75
20,20,0.05946440395550058,75
21,21,0.06072436677934427,75
22,22,0.061876258827202574,75
23,23,0.06294926535638533,75
24,24,0.06395628319025955,75
25,25,0.06488138495073585,75
26,26,0.06575976738973972,75
27,27,0.0666482957545592,75
28,28,0.06750418511647852,75
29,29,0.06831528674131758,75
30,30,0.06910988439797923,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017555556445704286,100
4,4,0.021415945518004943,100
5,5,0.025342938566629534,100
6,6,0.02862214775370872,100
7,7,0.031621452022010464,100
8,8,0.03465786402589674,100
9,9,0.0378604083474912,100
10,10,0.040751539244806435,100
11,11,0.043392175039183,100
12,12,0.045746475188872586,100
13,13,0.04792240888966729,100
14,14,0.050053503900484374,100
15,15,0.05190788762421041,100
16,16,0.05358539177543848,100
17,17,0.055165500867772485,100
18,18,0.056659771173498207,100
19,19,0.05810440481383582,100
20,20,0.059453413728882035,100
21,21,0.06071387610848111,100
22,22,0.06188636522516622,100
23,23,0.0629625241556067,100
24,24,0.06396901163751206,100
25,25,0.06492072246085537,100
26,26,0.06579764795503999,100
27,27,0.06664158449121985,100
28,28,0.0674399476741153,100
29,29,0.06825319054703315,100
30,30,0.06902195176769756,100
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.01626335439925794,10
4,4,0.020010696473548917,10
5,5,0.023848257868071362,10
6,6,0.026884902511341766,10
7,7,0.029335453554401654,10
8,8,0.031862850964254535,10
9,9,0.034029337074490996,10
10,10,0.036123214637003014,10
11,11,0.03848169736781574,10
12,12,0.040509501502879616,10
13,13,0.042340090222392,10
14,14,0.04439906107259657,10
15,15,0.04631703737366512,10
16,16,0.048120922332216674,10
17,17,0.04971823040540565,10
18,18,0.051362680171567025,10
19,19,0.052946396238569705,10
20,20,0.05440717201962924,10
21,21,0.0557886076739063,10
22,22,0.05704450602980359,10
23,23,0.058300883218180395,10
24,24,0.05945862880434077,10
25,25,0.06072786298664382,10
26,26,0.062038594155794546,10
27,27,0.06329220732319164,10
28,28,0.06461100848982858,10
29,29,0.06585611564228626,10
30,30,0.0670603880619923,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01626335439925794,25
4,4,0.020010696473548917,25
5,5,0.023848257868071362,25
6,6,0.02677100376592585,25
7,7,0.029637159287768396,25
8,8,0.032022302273020345,25
9,9,0.03417284325238022,25
10,10,0.03625367479872049,25
11,11,0.03813936118596786,25
12,12,0.04007800083113987,25
13,13,0.04226948926318066,25
14,14,0.04438571619363567,25
15,15,0.046700165509801536,25
16,16,0.04883641864480645,25
17,17,0.05084574102511075,25
18,18,0.05267136177917169,25
19,19,0.05430586229378753,25
20,20,0.05581476892971569,25
21,21,0.05733037089093942,25
22,22,0.05871655735380154,25
23,23,0.06001608424683383,25
24,24,0.06120951079995111,25
25,25,0.06234736605360624,25
26,26,0.06350254097454748,25
27,27,0.06457967055699373,25
28,28,0.06574655473046656,25
29,29,0.0669225218358111,25
30,30,0.06806388530761599,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02914009462348091,50
7,7,0.03241063384318674,50
8,8,0.035262839821400695,50
9,9,0.03768789299284561,50
10,10,0.03991956669681976,50
11,11,0.04237264768126222,50
12,12,0.04480537301233033,50
13,13,0.04704852829716376,50
14,14,0.04923788201414774,50
15,15,0.0512490709665316,50
16,16,0.05311774142761122,50
17,17,0.05482777309177464,50
18,18,0.05646261925274641,50
19,19,0.05796990543101661,50
20,20,0.059352168215296715,50
21,21,0.06063669193447378,50
22,22,0.061801924864087636,50
23,23,0.06287303236962272,50
24,24,0.06388696408131428,50
25,25,0.06484361764617547,50
26,26,0.0658257643914194,50
27,27,0.06673439314674244,50
28,28,0.06761857345635011,50
29,29,0.06847198379500426,50
30,30,0.06931489734624417,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02199496503672353,75
5,5,0.025825454832228357,75
6,6,0.029035733124222,75
7,7,0.032319317531335184,75
8,8,0.03535736158870296,75
9,9,0.038074178731134695,75
10,10,0.04094587595720962,75
11,11,0.043570317025552585,75
12,12,0.04591091394552143,75
13,13,0.04807510202084121,75
14,14,0.05019601748958004,75
15,15,0.05209562707642095,75
16,16,0.053861681068153776,75
17,17,0.05548025491269428,75
18,18,0.05701305562799861,75
19,19,0.05842760641679887,75
20,20,0.05969937694938404,75
21,21,0.06087525161777579,75
22,22,0.062036008815385985,75
23,23,0.0631023590950611,75
24,24,0.06410922012857427,75
25,25,0.06506526661983933,75
26,26,0.06596260749376438,75
27,27,0.06681690441704399,75
28,28,0.06770359647769163,75
29,29,0.06852797388135885,75
30,30,0.06932510852695464,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017555556445704286,100
4,4,0.021415945518004943,100
5,5,0.025342938566629534,100
6,6,0.02862214775370872,100
7,7,0.031621452022010464,100
8,8,0.034737036691525426,100
9,9,0.03793166374655702,100
10,10,0.040816316880320815,100
11,11,0.04345155453840452,100
12,12,0.04580128703430783,100
13,13,0.04797330560328573,100
14,14,0.050101007499861586,100
15,15,0.0520065552110599,100
16,16,0.053739253256060625,100
17,17,0.055364628645717416,100
18,18,0.05681000462922442,100
19,19,0.05814472270749699,100
20,20,0.05942996389290606,100
21,21,0.06062095707840003,100
22,22,0.061709316640689266,100
23,23,0.06272549384367322,100
24,24,0.06374146253805593,100
25,25,0.06471165355203325,100
26,26,0.06563181149489401,100
27,27,0.06658081673930763,100
28,28,0.06746082119345573,100
29,29,0.06829041012609988,100
30,30,0.06907706046697877,100
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.01626335439925794,10
4,4,0.020010696473548917,10
5,5,0.023848257868071362,10
6,6,0.027532291384926487,10
7,7,0.03071697053321816,10
8,8,0.03333827986201785,10
9,9,0.03567144859290121,10
10,10,0.03771237603193037,10
11,11,0.03993842864649915,10
12,12,0.04235566766181302,10
13,13,0.04456218808212573,10
14,14,0.0465694626431585,10
15,15,0.04831925299815109,10
16,16,0.04988940399041403,10
17,17,0.05141567847184558,10
18,18,0.05303689963226005,10
19,19,0.05465581484152747,10
20,20,0.05622411729121189,10
21,21,0.057679330172411294,10
22,22,0.05909318181797578,10
23,23,0.06042478818954287,10
24,24,0.06170268831485177,10
25,25,0.0629208140496363,10
26,26,0.06420334456334967,10
27,27,0.06542403565086523,10
28,28,0.06657246144635519,10
29,29,0.06764478232352698,10
30,30,0.06868277191868533,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01626335439925794,25
4,4,0.020959974460380115,25
5,5,0.02463932285709736,25
6,6,0.027449059470805278,25
7,7,0.030230458029537895,25
8,8,0.03266313089872806,25
9,9,0.034958909138455126,25
10,10,0.03696828014969767,25
11,11,0.03879441609103028,25
12,12,0.04090613791946436,25
13,13,0.04303847370233912,25
14,14,0.045365323547999714,25
15,15,0.04761854740451782,25
16,16,0.04970077807512766,25
17,17,0.051582943807855317,25
18,18,0.05343088498193428,25
19,19,0.055085739216053774,25
20,20,0.056613935255617545,25
21,21,0.05809321147475483,25
22,22,0.05947411389281796,25
23,23,0.0607420759300579,25
24,24,0.062016065434017886,25
25,25,0.06322896299568904,25
26,26,0.06443693520245529,25
27,27,0.06559765527887317,25
28,28,0.06670746177681601,25
29,29,0.0677683873289093,25
30,30,0.06880881357179718,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02914009462348091,50
7,7,0.03241063384318674,50
8,8,0.035262839821400695,50
9,9,0.03768789299284561,50
10,10,0.04007684114276989,50
11,11,0.042668472899649146,50
12,12,0.04507844244468749,50
13,13,0.04730209277006684,50
14,14,0.04947454218885729,50
15,15,0.051470939880321795,50
16,16,0.05332655922882552,50
17,17,0.055024989904032595,50
18,18,0.05658175193558227,50
19,19,0.05797437250013339,50
20,20,0.05935545130551162,50
21,21,0.060705779672062504,50
22,22,0.06196700919039771,50
23,23,0.06313788229462221,50
24,24,0.06423682707312581,50
25,25,0.06525261522281177,50
26,26,0.06623247685592124,50
27,27,0.06716785768676578,50
28,28,0.06811085945597765,50
29,29,0.06910905949000161,50
30,30,0.07007045355051152,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018109676582719142,75
4,4,0.022437032207149078,75
5,5,0.026193844140916314,75
6,6,0.029351495388811676,75
7,7,0.03225963120272555,75
8,8,0.035304307074383284,75
9,9,0.03844220709112909,75
10,10,0.04128044719356815,75
11,11,0.04387700732554791,75
12,12,0.04619401268397865,75
13,13,0.04833797942083721,75
14,14,0.050441369729576295,75
15,15,0.052325644801417444,75
16,16,0.054039572870514786,75
17,17,0.05565230365608351,75
18,18,0.05717604917436735,75
19,19,0.05858245028584917,75
20,20,0.059846847300860526,75
21,21,0.061089426336278764,75
22,22,0.06224087158960622,75
23,23,0.06331709389316374,75
24,24,0.06430939858556683,75
25,25,0.06524801760321572,75
26,26,0.06613067394648736,75
27,27,0.06704569107338941,75
28,28,0.06792671610644839,75
29,29,0.06881756428209525,75
30,30,0.06968536020213677,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017555556445704286,100
4,4,0.021415945518004943,100
5,5,0.025342938566629534,100
6,6,0.02862214775370872,100
7,7,0.031621452022010464,100
8,8,0.03465786402589674,100
9,9,0.0378604083474912,100
10,10,0.040751539244806435,100
11,11,0.043392175039183,100
12,12,0.045746475188872586,100
13,13,0.04792240888966729,100
14,14,0.050053503900484374,100
15,15,0.051962020586643766,100
16,16,0.05363634044596399,100
17,17,0.055172867646476435,100
18,18,0.05658331797653099,100
19,19,0.05793418668395498,100
20,20,0.059229453394294626,100
21,21,0.06042956069336185,100
22,22,0.061614411349834745,100
23,23,0.06271673616338275,100
24,24,0.06373305516497708,100
25,25,0.06469384123726403,100
26,26,0.06568146544351795,100
27,27,0.06662869733262357,100
28,28,0.06752410146019172,100
29,29,0.06852226795651989,100
30,30,0.06948191416837561,100
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.01626335439925794,10
4,4,0.020010696473548917,10
5,5,0.023848257868071362,10
6,6,0.026884902511341766,10
7,7,0.029335453554401654,10
8,8,0.03188934470524223,10
9,9,0.03466888618134449,10
10,10,0.037068117886592596,10
11,11,0.03962181345895363,10
12,12,0.04206340748869408,10
13,13,0.04425737104034553,10
14,14,0.04615101013532262,10
15,15,0.047835801314901394,10
16,16,0.04959440104952848,10
17,17,0.051261432761619014,10
18,18,0.05285825699754042,10
19,19,0.05436094112786494,10
20,20,0.05574934076577187,10
21,21,0.05709941542630572,10
22,22,0.0584448283079809,10
23,23,0.05970126646353313,10
24,24,0.0609087630986476,10
25,25,0.06205694222699687,10
26,26,0.06330052338331649,10
27,27,0.0644958682057037,10
28,28,0.0657630020943619,10
29,29,0.06695488819183176,10
30,30,0.06808164555300694,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01637886280219633,25
4,4,0.020241404577080475,25
5,5,0.024040514621014326,25
6,6,0.02750578437175283,25
7,7,0.030280092317867,25
8,8,0.032707250266131714,25
9,9,0.03478929644618046,25
10,10,0.036888626829844444,25
11,11,0.03917946222327382,25
12,12,0.041725907295125694,25
13,13,0.0441718001636258,25
14,14,0.046423094911867274,25
15,15,0.04861020805814366,25
16,16,0.05063410574912845,25
17,17,0.05242391412828347,25
18,18,0.054129660880982686,25
19,19,0.055700800035946074,25
20,20,0.05714746258767103,25
21,21,0.05846512999088566,25
22,22,0.05969603704043851,25
23,23,0.060819947742823906,25
24,24,0.06188921626745238,25
25,25,0.06300092900312669,25
26,26,0.06411492442574566,25
27,27,0.06519047588561319,25
28,28,0.06621775938009303,25
29,29,0.06722641547357694,25
30,30,0.06825898892089578,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02914009462348091,50
7,7,0.03241063384318674,50
8,8,0.03543853164368212,50
9,9,0.03800202169573262,50
10,10,0.04036241269084899,50
11,11,0.04293024681872165,50
12,12,0.04532007990844673,50
13,13,0.04752647041498613,50
14,14,0.04953802040608657,50
15,15,0.051530450708974246,50
16,16,0.05338256942049841,50
17,17,0.05507788841839033,50
18,18,0.05663186631760539,50
19,19,0.058130690142632634,50
20,20,0.0594784473753552,50
21,21,0.06072136672704609,50
22,22,0.06188291814393941,50
23,23,0.06297757565559353,50
24,24,0.06397900460873118,50
25,25,0.0649068152130988,50
26,26,0.06580682167823898,50
27,27,0.0666635958823816,50
28,28,0.06753303005926485,50
29,29,0.06843224503617613,50
30,30,0.06929135200678292,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.017555556445704286,75
4,4,0.02145926220476093,75
5,5,0.02537903580559286,75
6,6,0.028653088244248715,75
7,7,0.03164852495123296,75
8,8,0.034761101517500975,75
9,9,0.03753754466705291,75
10,10,0.040458026808044355,75
11,11,0.043123121972151096,75
12,12,0.04549811851161237,75
13,13,0.04769179197506851,75
14,14,0.04983826144685885,75
15,15,0.051760230786369835,75
16,16,0.05354601397163508,75
17,17,0.055182124877093286,75
18,18,0.056730616646902925,75
19,19,0.05811579397588801,75
20,20,0.059389708323679985,75
21,21,0.060636661268628836,75
22,22,0.061807791959680204,75
23,23,0.06290205924781798,75
24,24,0.06391096532603491,75
25,25,0.06487240075189561,75
26,26,0.06579439790600443,75
27,27,0.06666221406084158,75
28,28,0.06749479346753358,75
29,29,0.06826781646535472,75
30,30,0.06900278859388723,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.017555556445704286,100
4,4,0.02145926220476093,100
5,5,0.02537903580559286,100
6,6,0.028653088244248715,100
7,7,0.03164852495123296,100
8,8,0.034761101517500975,100
9,9,0.037953322089935015,100
10,10,0.04083600628339172,100
11,11,0.04346960315788618,100
12,12,0.04581794729844475,100
13,13,0.04798877584855572,100
14,14,0.05011544639544692,100
15,15,0.05202009167567115,100
16,16,0.05379058892627161,100
17,17,0.05535519988788342,100
18,18,0.056801072121802736,100
19,19,0.05818272667704283,100
20,20,0.05945640823621323,100
21,21,0.060705208860290696,100
22,22,0.06186233469456788,100
23,23,0.062954329368752,100
24,24,0.06396114464213157,100
25,25,0.06492288634441365,100
26,26,0.0658352208505196,100
27,27,0.06670788627612763,100
28,28,0.06753164385639437,100
29,29,0.06832730806060912,100
30,30,0.06906771865639899,100
