time (minutes),AOPC-global,optimization
0.2635513355208,0.1024276733033488,topk-0.5
0.3953270032812001,0.1035744430746153,topk-0.5
0.5271026710416001,0.1058601014305215,topk-0.5
0.6588783388020001,0.1081403694366034,topk-0.5
0.7906540065624001,0.1027225165521353,topk-0.5
0.9224296743228,0.1035322339889393,topk-0.5
1.0542053420832005,0.1035322339889393,topk-0.5
1.1859810098436,0.1083638353114783,topk-0.5
1.3177566776040002,0.105682983979112,topk-0.5
1.4495323453644002,0.1055891865741951,topk-0.5
1.5813080131248003,0.1057930972719195,topk-0.5
1.7130836808852,0.10555917488551,topk-0.5
1.8448593486456,0.10555917488551,topk-0.5
1.9766350164060005,0.1055375738220483,topk-0.5
2.1084106841664005,0.10555917488551,topk-0.5
2.2401863519268,0.1055375738220483,topk-0.5
2.3719620196872,0.1055375738220483,topk-0.5
2.5037376874476003,0.1055375738220483,topk-0.5
2.6355133552080003,0.1055375738220483,topk-0.5
0.286020020243,0.0824698313737291,desired-0.1
0.572040040486,0.0963834906982837,desired-0.1
0.8580600607289999,0.0949316184655548,desired-0.1
1.144080080972,0.0950563431353831,desired-0.1
1.430100101215,0.0962678953800106,desired-0.1
1.7161201214579995,0.0959229634255255,desired-0.1
2.002140141701,0.0947579664470257,desired-0.1
2.288160161944,0.0970404647464567,desired-0.1
2.5741801821869994,0.0966335074312446,desired-0.1
2.86020020243,0.0951749596110819,desired-0.1
3.146220222673,0.0936380986693565,desired-0.1
3.4322402429159995,0.0936380986693565,desired-0.1
3.718260263159,0.0936380986693565,desired-0.1
4.004280283401999,0.0936380986693565,desired-0.1
4.290300303645,0.0936380986693565,desired-0.1
4.576320323888,0.0926761069267725,desired-0.1
4.862340344131,0.0926761069267725,desired-0.1
5.148360364373999,0.0926761069267725,desired-0.1
5.434380384617,0.092300703016512,desired-0.1
5.72040040486,0.0923501428624315,desired-0.1
0.1634709883128999,0.0967564968467522,desired-0.5
0.3269419766257999,0.0976291766796233,desired-0.5
0.4904129649387,0.1020331671802029,desired-0.5
0.6538839532515999,0.1026756647465656,desired-0.5
0.8173549415644998,0.1049520778577079,desired-0.5
0.9808259298774,0.099165373315635,desired-0.5
1.1442969181903,0.1022000143423201,desired-0.5
1.3077679065031995,0.1007701829923915,desired-0.5
1.4712388948160997,0.1053219007552899,desired-0.5
1.6347098831289997,0.1037168594286074,desired-0.5
1.7981808714419,0.1053219007552899,desired-0.5
1.9616518597548,0.1051854975298937,desired-0.5
2.1251228480677,0.1051854975298937,desired-0.5
2.2885938363806,0.1025040774284419,desired-0.5
2.4520648246935,0.1025040774284419,desired-0.5
2.6155358130063995,0.1033950623325732,desired-0.5
2.7790068013193,0.1006208060923635,desired-0.5
2.9424777896321994,0.1015319188269078,desired-0.5
3.1059487779451,0.1006208060923635,desired-0.5
3.269419766258,0.1006208060923635,desired-0.5
0.352093015267,0.0949531614037806,masking-0.1
0.7041860305340001,0.1038800734241043,masking-0.1
1.056279045801,0.0991920680608059,masking-0.1
1.4083720610680002,0.0971835125097236,masking-0.1
1.760465076335,0.0989339156134619,masking-0.1
2.112558091602,0.0983865822664863,masking-0.1
2.464651106869,0.0989262123396604,masking-0.1
2.8167441221360003,0.0983071313976423,masking-0.1
3.168837137403,0.0987267857128579,masking-0.1
3.52093015267,0.0948319230994605,masking-0.1
3.873023167937,0.0948480736693779,masking-0.1
4.225116183204,0.1000418301126307,masking-0.1
4.577209198471,0.0948319230994605,masking-0.1
4.9293022137380005,0.0979746092536513,masking-0.1
5.281395229005,0.0979746092536513,masking-0.1
5.633488244272001,0.0979746092536513,masking-0.1
5.985581259539,0.0979746092536513,masking-0.1
6.337674274806,0.0929242385160146,masking-0.1
6.689767290073,0.0929242385160146,masking-0.1
7.04186030534,0.0929242385160146,masking-0.1
0.1344599362321,0.0847306817582626,masking-0.5
0.2689198724642,0.0996778596975238,masking-0.5
0.4033798086963,0.105095622239064,masking-0.5
0.5378397449284,0.1043060008129269,masking-0.5
0.6722996811605,0.1079050036480912,masking-0.5
0.8067596173926,0.1086394223298423,masking-0.5
0.9412195536247,0.1095554480562649,masking-0.5
1.0756794898568,0.1097782654757995,masking-0.5
1.2101394260889,0.1097782654757995,masking-0.5
1.344599362321,0.1082369923639584,masking-0.5
1.4790592985531,0.1087037744280162,masking-0.5
1.6135192347852,0.1045265415875272,masking-0.5
1.7479791710173,0.1073358298638993,masking-0.5
1.8824391072494,0.104497880256148,masking-0.5
2.0168990434815,0.1058136408407279,masking-0.5
2.1513589797136,0.1058136408407279,masking-0.5
2.2858189159457,0.1044214280950585,masking-0.5
2.4202788521778,0.1044214280950585,masking-0.5
2.5547387884099,0.1044214280950585,masking-0.5
2.689198724642,0.1044214280950585,masking-0.5
0.1563241779147,0.0891569339546736,topk-desired-masking-0.1
0.3126483558294,0.1028636978681034,topk-desired-masking-0.1
0.4689725337441,0.0987453338852831,topk-desired-masking-0.1
0.6252967116588,0.097745750922875,topk-desired-masking-0.1
0.7816208895735,0.0996832620203028,topk-desired-masking-0.1
0.9379450674882,0.0995130503664665,topk-desired-masking-0.1
1.0942692454029,0.099556906890881,topk-desired-masking-0.1
1.2505934233176,0.099556906890881,topk-desired-masking-0.1
1.4069176012323,0.1022820402661367,topk-desired-masking-0.1
1.563241779147,0.0987863542295263,topk-desired-masking-0.1
1.7195659570617,0.0971644842113576,topk-desired-masking-0.1
1.8758901349764,0.0972434296275345,topk-desired-masking-0.1
2.0322143128911,0.0972434296275345,topk-desired-masking-0.1
2.1885384908058,0.0956265909801882,topk-desired-masking-0.1
2.3448626687205,0.0967995338057108,topk-desired-masking-0.1
2.5011868466352,0.0957412953442413,topk-desired-masking-0.1
2.6575110245498994,0.0957412953442413,topk-desired-masking-0.1
2.8138352024646,0.0957412953442413,topk-desired-masking-0.1
2.9701593803793,0.0957412953442413,topk-desired-masking-0.1
3.126483558294,0.0956265909801882,topk-desired-masking-0.1
0.1036972057779999,0.0960374552692675,topk-desired-masking-0.5
0.2073944115559999,0.1030690923321771,topk-desired-masking-0.5
0.311091617334,0.1018710882819321,topk-desired-masking-0.5
0.4147888231119999,0.1045754275068176,topk-desired-masking-0.5
0.51848602889,0.1097170001402864,topk-desired-masking-0.5
0.622183234668,0.1097170001402864,topk-desired-masking-0.5
0.725880440446,0.1093028358958489,topk-desired-masking-0.5
0.8295776462239999,0.109959526852703,topk-desired-masking-0.5
0.933274852002,0.109959526852703,topk-desired-masking-0.5
1.03697205778,0.1088133131003608,topk-desired-masking-0.5
1.140669263558,0.1090573377701346,topk-desired-masking-0.5
1.244366469336,0.1094500876463023,topk-desired-masking-0.5
1.348063675114,0.1088133131003608,topk-desired-masking-0.5
1.451760880892,0.107624935233111,topk-desired-masking-0.5
1.55545808667,0.107624935233111,topk-desired-masking-0.5
1.6591552924479998,0.107624935233111,topk-desired-masking-0.5
1.762852498226,0.107624935233111,topk-desired-masking-0.5
1.866549704004,0.107624935233111,topk-desired-masking-0.5
1.970246909782,0.107624935233111,topk-desired-masking-0.5
2.07394411556,0.1069427279205001,topk-desired-masking-0.5
0.489054000814,0.0876019471065248,0.1
0.978108001628,0.0975134743313428,0.1
1.4671620024420002,0.098990531889515,0.1
1.956216003256,0.0947383903616304,0.1
2.44527000407,0.0958896827161541,0.1
2.9343240048840005,0.0961845223187624,0.1
3.4233780056980003,0.0935187205239201,0.1
3.912432006512,0.0949167068854216,0.1
4.4014860073260005,0.0951366870203964,0.1
4.89054000814,0.0929044806096314,0.1
5.379594008954,0.0925042353489361,0.1
5.868648009768001,0.0925042353489361,0.1
6.357702010582001,0.0946870825715112,0.1
6.846756011396001,0.0943504773678261,0.1
7.33581001221,0.0924422776002668,0.1
7.824864013024,0.0924212584652613,0.1
8.313918013838,0.0924212584652613,0.1
8.802972014652001,0.0924212584652613,0.1
9.292026015466,0.0924212584652613,0.1
9.78108001628,0.0917569281219032,0.1
0.1704730267805,0.0872748264672916,0.5
0.340946053561,0.0973430585209439,0.5
0.5114190803415,0.1013264090737659,0.5
0.6818921071220001,0.1024986683090488,0.5
0.8523651339025,0.1006122771745964,0.5
1.022838160683,0.0991532752708058,0.5
1.1933111874635,0.1005618518221578,0.5
1.3637842142440002,0.1015789077241412,0.5
1.5342572410245,0.1040393378671447,0.5
1.704730267805,0.1034636320257384,0.5
1.8752032945855,0.1090437929767757,0.5
2.045676321366,0.1062535659847892,0.5
2.2161493481465,0.1031558916866397,0.5
2.386622374927,0.1061831676882496,0.5
2.5570954017075,0.1014647692220373,0.5
2.7275684284880004,0.104640919648908,0.5
2.8980414552685,0.104640919648908,0.5
3.068514482049,0.104640919648908,0.5
3.2389875088295,0.104640919648908,0.5
3.40946053561,0.1046098305599411,0.5
0.3203473904239999,0.0922666165670809,topk-0.1
0.6406947808479999,0.0963527396417768,topk-0.1
0.961042171272,0.0952447995723171,topk-0.1
1.2813895616959998,0.0999683376653973,topk-0.1
1.6017369521200002,0.0968048657011293,topk-0.1
1.922084342544,0.0940209512896178,topk-0.1
2.242431732968,0.0921622988305176,topk-0.1
2.562779123392,0.0928835004873416,topk-0.1
2.8831265138160003,0.0928835004873416,topk-0.1
3.2034739042400004,0.0928835004873416,topk-0.1
3.523821294664,0.0928835004873416,topk-0.1
3.844168685088,0.0928835004873416,topk-0.1
4.164516075512,0.0929044806096314,topk-0.1
4.484863465936,0.0927629164093018,topk-0.1
4.80521085636,0.0934547703733321,topk-0.1
5.125558246783999,0.0931126991150117,topk-0.1
5.445905637208,0.0929911212474065,topk-0.1
5.7662530276320005,0.0929911212474065,topk-0.1
6.086600418056,0.0929911212474065,topk-0.1
6.406947808480001,0.0927629164093018,topk-0.1
0.1317756677604,0.0969202527960557,topk-0.5
0.2635513355208,0.1008515172574656,topk-0.5
0.3953270032812001,0.1041433827472637,topk-0.5
0.5271026710416001,0.103419694025308,topk-0.5
0.6588783388020001,0.1075420616578637,topk-0.5
0.7906540065624001,0.1096278708405616,topk-0.5
0.9224296743228,0.1052187781553825,topk-0.5
1.0542053420832005,0.1108335188342715,topk-0.5
1.1859810098436,0.1108335188342715,topk-0.5
1.3177566776040002,0.1099435033717425,topk-0.5
1.4495323453644002,0.1091814783912504,topk-0.5
1.5813080131248003,0.1099435033717425,topk-0.5
1.7130836808852,0.1092657824633955,topk-0.5
1.8448593486456,0.1047898725573107,topk-0.5
1.9766350164060005,0.1047898725573107,topk-0.5
2.1084106841664005,0.104640919648908,topk-0.5
2.2401863519268,0.1055375738220483,topk-0.5
2.3719620196872,0.1055375738220483,topk-0.5
2.5037376874476003,0.1055375738220483,topk-0.5
2.6355133552080003,0.1047898725573107,topk-0.5
0.286020020243,0.0806887820135117,desired-0.1
0.572040040486,0.0857395816384457,desired-0.1
0.8580600607289999,0.0862358844495554,desired-0.1
1.144080080972,0.0876899044189494,desired-0.1
1.430100101215,0.0886510682462433,desired-0.1
1.7161201214579995,0.0887365331104704,desired-0.1
2.002140141701,0.0862256304652991,desired-0.1
2.288160161944,0.0862256304652991,desired-0.1
2.5741801821869994,0.0856080953655663,desired-0.1
2.86020020243,0.0856631142267502,desired-0.1
3.146220222673,0.0856631142267502,desired-0.1
3.4322402429159995,0.085573906156589,desired-0.1
3.718260263159,0.085573906156589,desired-0.1
4.004280283401999,0.085573906156589,desired-0.1
4.290300303645,0.085573906156589,desired-0.1
4.576320323888,0.0851991016721998,desired-0.1
4.862340344131,0.0849002535117278,desired-0.1
5.148360364373999,0.0849002535117278,desired-0.1
5.434380384617,0.0850599079923444,desired-0.1
5.72040040486,0.0850599079923444,desired-0.1
0.1634709883128999,0.1009218825659978,desired-0.5
0.3269419766257999,0.096802160440158,desired-0.5
0.4904129649387,0.100914035034729,desired-0.5
0.6538839532515999,0.0972804456308386,desired-0.5
0.8173549415644998,0.1051532915645206,desired-0.5
0.9808259298774,0.0993897084504001,desired-0.5
1.1442969181903,0.0975101568895685,desired-0.5
1.3077679065031995,0.0997519111324379,desired-0.5
1.4712388948160997,0.0999443289592192,desired-0.5
1.6347098831289997,0.0999443289592192,desired-0.5
1.7981808714419,0.1013389909144344,desired-0.5
1.9616518597548,0.1013389909144344,desired-0.5
2.1251228480677,0.1005633107172383,desired-0.5
2.2885938363806,0.0991776550046073,desired-0.5
2.4520648246935,0.0991776550046073,desired-0.5
2.6155358130063995,0.0991776550046073,desired-0.5
2.7790068013193,0.0960179321191183,desired-0.5
2.9424777896321994,0.0991776550046073,desired-0.5
3.1059487779451,0.0991776550046073,desired-0.5
3.269419766258,0.0991776550046073,desired-0.5
0.352093015267,0.079983447545076,masking-0.1
0.7041860305340001,0.0971035553234129,masking-0.1
1.056279045801,0.0975105802477674,masking-0.1
1.4083720610680002,0.1001363730839388,masking-0.1
1.760465076335,0.1005863999729519,masking-0.1
2.112558091602,0.1014143190925488,masking-0.1
2.464651106869,0.1014143190925488,masking-0.1
2.8167441221360003,0.1007120576832924,masking-0.1
3.168837137403,0.1065625002791635,masking-0.1
3.52093015267,0.1035589495006955,masking-0.1
3.873023167937,0.103848920209046,masking-0.1
4.225116183204,0.1017530683529291,masking-0.1
4.577209198471,0.1022455935985566,masking-0.1
4.9293022137380005,0.0996157857576172,masking-0.1
5.281395229005,0.1022455935985566,masking-0.1
5.633488244272001,0.1000437295209037,masking-0.1
5.985581259539,0.1000437295209037,masking-0.1
6.337674274806,0.099819873475274,masking-0.1
6.689767290073,0.099819873475274,masking-0.1
7.04186030534,0.0994551283557563,masking-0.1
0.1344599362321,0.0960424874815665,masking-0.5
0.2689198724642,0.1018413292080022,masking-0.5
0.4033798086963,0.1027151831033744,masking-0.5
0.5378397449284,0.1088674998295948,masking-0.5
0.6722996811605,0.1091775384154616,masking-0.5
0.8067596173926,0.109566831459701,masking-0.5
0.9412195536247,0.108959289940443,masking-0.5
1.0756794898568,0.1079124432293285,masking-0.5
1.2101394260889,0.1079124432293285,masking-0.5
1.344599362321,0.1079124432293285,masking-0.5
1.4790592985531,0.1079124432293285,masking-0.5
1.6135192347852,0.1057101200986971,masking-0.5
1.7479791710173,0.1042762093650687,masking-0.5
1.8824391072494,0.1042762093650687,masking-0.5
2.0168990434815,0.1042762093650687,masking-0.5
2.1513589797136,0.1044214280950585,masking-0.5
2.2858189159457,0.1044214280950585,masking-0.5
2.4202788521778,0.1044214280950585,masking-0.5
2.5547387884099,0.1044214280950585,masking-0.5
2.689198724642,0.1090233251125131,masking-0.5
0.1563241779147,0.0846302982034902,topk-desired-masking-0.1
0.3126483558294,0.0971051953241598,topk-desired-masking-0.1
0.4689725337441,0.0946860937491763,topk-desired-masking-0.1
0.6252967116588,0.0963358193955039,topk-desired-masking-0.1
0.7816208895735,0.095884387804896,topk-desired-masking-0.1
0.9379450674882,0.0959419905338977,topk-desired-masking-0.1
1.0942692454029,0.0952270494937773,topk-desired-masking-0.1
1.2505934233176,0.0960254003927238,topk-desired-masking-0.1
1.4069176012323,0.0952270494937773,topk-desired-masking-0.1
1.563241779147,0.0947711691138423,topk-desired-masking-0.1
1.7195659570617,0.0952665435243556,topk-desired-masking-0.1
1.8758901349764,0.0953864418759976,topk-desired-masking-0.1
2.0322143128911,0.0956858565411215,topk-desired-masking-0.1
2.1885384908058,0.0956858565411215,topk-desired-masking-0.1
2.3448626687205,0.0956858565411215,topk-desired-masking-0.1
2.5011868466352,0.0958249219968876,topk-desired-masking-0.1
2.6575110245498994,0.0958249219968876,topk-desired-masking-0.1
2.8138352024646,0.0958249219968876,topk-desired-masking-0.1
2.9701593803793,0.0958249219968876,topk-desired-masking-0.1
3.126483558294,0.0958249219968876,topk-desired-masking-0.1
0.1036972057779999,0.0932841214330683,topk-desired-masking-0.5
0.2073944115559999,0.0978034051955721,topk-desired-masking-0.5
0.311091617334,0.1018710882819321,topk-desired-masking-0.5
0.4147888231119999,0.1050146656158853,topk-desired-masking-0.5
0.51848602889,0.1050146656158853,topk-desired-masking-0.5
0.622183234668,0.1050146656158853,topk-desired-masking-0.5
0.725880440446,0.1053612148361392,topk-desired-masking-0.5
0.8295776462239999,0.106753892441639,topk-desired-masking-0.5
0.933274852002,0.1054006166310634,topk-desired-masking-0.5
1.03697205778,0.1100425652542888,topk-desired-masking-0.5
1.140669263558,0.1071121717893821,topk-desired-masking-0.5
1.244366469336,0.1067843861463408,topk-desired-masking-0.5
1.348063675114,0.1054865875539534,topk-desired-masking-0.5
1.451760880892,0.1054865875539534,topk-desired-masking-0.5
1.55545808667,0.1054865875539534,topk-desired-masking-0.5
1.6591552924479998,0.1053316215637331,topk-desired-masking-0.5
1.762852498226,0.1053316215637331,topk-desired-masking-0.5
1.866549704004,0.1053316215637331,topk-desired-masking-0.5
1.970246909782,0.1053316215637331,topk-desired-masking-0.5
2.07394411556,0.1053316215637331,topk-desired-masking-0.5
0.489054000814,0.0918134664856936,0.1
0.978108001628,0.0999232670467179,0.1
1.4671620024420002,0.0970323829737788,0.1
1.956216003256,0.0971901593364109,0.1
2.44527000407,0.095516007670557,0.1
2.9343240048840005,0.097409249975372,0.1
3.4233780056980003,0.0969791357905334,0.1
3.912432006512,0.0958347680944552,0.1
4.4014860073260005,0.0952760855082632,0.1
4.89054000814,0.0952735971116106,0.1
5.379594008954,0.0948502663880752,0.1
5.868648009768001,0.0952735971116106,0.1
6.357702010582001,0.0929044806096314,0.1
6.846756011396001,0.0917547674097998,0.1
7.33581001221,0.0917547674097998,0.1
7.824864013024,0.0917547674097998,0.1
8.313918013838,0.0917547674097998,0.1
8.802972014652001,0.0910287304873078,0.1
9.292026015466,0.0910287304873078,0.1
9.78108001628,0.0910287304873078,0.1
0.1704730267805,0.0973342435181885,0.5
0.340946053561,0.1015260561045225,0.5
0.5114190803415,0.1062029644352101,0.5
0.6818921071220001,0.1034615577969013,0.5
0.8523651339025,0.1034615577969013,0.5
1.022838160683,0.1057753137947051,0.5
1.1933111874635,0.1083141074349704,0.5
1.3637842142440002,0.1071546951656833,0.5
1.5342572410245,0.1073127923201765,0.5
1.704730267805,0.1071546951656833,0.5
1.8752032945855,0.1120280519380421,0.5
2.045676321366,0.1092159336584678,0.5
2.2161493481465,0.1090233251125131,0.5
2.386622374927,0.1090233251125131,0.5
2.5570954017075,0.1090233251125131,0.5
2.7275684284880004,0.1090233251125131,0.5
2.8980414552685,0.1090233251125131,0.5
3.068514482049,0.1090233251125131,0.5
3.2389875088295,0.1090233251125131,0.5
3.40946053561,0.1090233251125131,0.5
0.3203473904239999,0.0913424993394495,topk-0.1
0.6406947808479999,0.0975985972737648,topk-0.1
0.961042171272,0.0960501981875289,topk-0.1
1.2813895616959998,0.0960501981875289,topk-0.1
1.6017369521200002,0.09590040312552,topk-0.1
1.922084342544,0.0949144622649707,topk-0.1
2.242431732968,0.0919423320682642,topk-0.1
2.562779123392,0.0946301248729733,topk-0.1
2.8831265138160003,0.0949340809354485,topk-0.1
3.2034739042400004,0.0922817729329229,topk-0.1
3.523821294664,0.0919823881957465,topk-0.1
3.844168685088,0.0921843943668992,topk-0.1
4.164516075512,0.0921843943668992,topk-0.1
4.484863465936,0.0925677727176937,topk-0.1
4.80521085636,0.0924422776002668,topk-0.1
5.125558246783999,0.0918171911656233,topk-0.1
5.445905637208,0.0924422776002668,topk-0.1
5.7662530276320005,0.0918171911656233,topk-0.1
6.086600418056,0.0924422776002668,topk-0.1
6.406947808480001,0.0920307395418424,topk-0.1
0.1317756677604,0.0907293242293976,topk-0.5
0.2635513355208,0.1035177115790649,topk-0.5
0.3953270032812001,0.1054512588711435,topk-0.5
0.5271026710416001,0.1049100626306422,topk-0.5
0.6588783388020001,0.1038191097442115,topk-0.5
0.7906540065624001,0.1058434574348257,topk-0.5
0.9224296743228,0.1048618591787833,topk-0.5
1.0542053420832005,0.1045078771957713,topk-0.5
1.1859810098436,0.1095623009117011,topk-0.5
1.3177566776040002,0.1081496665250789,topk-0.5
1.4495323453644002,0.1081496665250789,topk-0.5
1.5813080131248003,0.1053430588255219,topk-0.5
1.7130836808852,0.1053430588255219,topk-0.5
1.8448593486456,0.1090233251125131,topk-0.5
1.9766350164060005,0.1090233251125131,topk-0.5
2.1084106841664005,0.1090233251125131,topk-0.5
2.2401863519268,0.1090233251125131,topk-0.5
2.3719620196872,0.1090233251125131,topk-0.5
2.5037376874476003,0.1090233251125131,topk-0.5
2.6355133552080003,0.1090233251125131,topk-0.5
0.286020020243,0.0790689408842221,desired-0.1
0.572040040486,0.0904158713268492,desired-0.1
0.8580600607289999,0.093434087155831,desired-0.1
1.144080080972,0.0952053438234961,desired-0.1
1.430100101215,0.0938681333331633,desired-0.1
1.7161201214579995,0.0940857859241988,desired-0.1
2.002140141701,0.0942216769985082,desired-0.1
2.288160161944,0.0942216769985082,desired-0.1
2.5741801821869994,0.0946517226314856,desired-0.1
2.86020020243,0.0946517226314856,desired-0.1
3.146220222673,0.0951749596110819,desired-0.1
3.4322402429159995,0.0951749596110819,desired-0.1
3.718260263159,0.0951090827563064,desired-0.1
4.004280283401999,0.0951090827563064,desired-0.1
4.290300303645,0.0943851478206493,desired-0.1
4.576320323888,0.095280881674815,desired-0.1
4.862340344131,0.0941480900662939,desired-0.1
5.148360364373999,0.0948697542753144,desired-0.1
5.434380384617,0.0947184843770782,desired-0.1
5.72040040486,0.0935856927685571,desired-0.1
0.1634709883128999,0.0911930035465801,desired-0.5
0.3269419766257999,0.1018502248153482,desired-0.5
0.4904129649387,0.1028625124040567,desired-0.5
0.6538839532515999,0.1034972701402191,desired-0.5
0.8173549415644998,0.103305717936956,desired-0.5
0.9808259298774,0.1053466224324967,desired-0.5
1.1442969181903,0.1017435942596279,desired-0.5
1.3077679065031995,0.1053368768418355,desired-0.5
1.4712388948160997,0.1049027754318268,desired-0.5
1.6347098831289997,0.0999804699526305,desired-0.5
1.7981808714419,0.1009936264525795,desired-0.5
1.9616518597548,0.100657324060187,desired-0.5
2.1251228480677,0.100657324060187,desired-0.5
2.2885938363806,0.100657324060187,desired-0.5
2.4520648246935,0.1001407409905242,desired-0.5
2.6155358130063995,0.0995629898274575,desired-0.5
2.7790068013193,0.0995629898274575,desired-0.5
2.9424777896321994,0.0995629898274575,desired-0.5
3.1059487779451,0.0995629898274575,desired-0.5
3.269419766258,0.1002944927730459,desired-0.5
0.352093015267,0.0857450268318792,masking-0.1
0.7041860305340001,0.099802229371119,masking-0.1
1.056279045801,0.0964141239316187,masking-0.1
1.4083720610680002,0.0972163037650868,masking-0.1
1.760465076335,0.1004754062323244,masking-0.1
2.112558091602,0.0999540671018176,masking-0.1
2.464651106869,0.097988843639298,masking-0.1
2.8167441221360003,0.1024920929861496,masking-0.1
3.168837137403,0.0996473316303584,masking-0.1
3.52093015267,0.1000033943123021,masking-0.1
3.873023167937,0.1002739431049227,masking-0.1
4.225116183204,0.0960369020402028,masking-0.1
4.577209198471,0.0974004308183719,masking-0.1
4.9293022137380005,0.0969621506903912,masking-0.1
5.281395229005,0.0969621506903912,masking-0.1
5.633488244272001,0.0969621506903912,masking-0.1
5.985581259539,0.0969621506903912,masking-0.1
6.337674274806,0.0969621506903912,masking-0.1
6.689767290073,0.0961456164971044,masking-0.1
7.04186030534,0.0969621506903912,masking-0.1
0.1344599362321,0.0909731152074387,masking-0.5
0.2689198724642,0.1012860913730481,masking-0.5
0.4033798086963,0.1045352093239066,masking-0.5
0.5378397449284,0.1053370021133353,masking-0.5
0.6722996811605,0.1085254094317209,masking-0.5
0.8067596173926,0.1073127923201765,masking-0.5
0.9412195536247,0.1097897333825801,masking-0.5
1.0756794898568,0.1093678267795367,masking-0.5
1.2101394260889,0.110035426522842,masking-0.5
1.344599362321,0.108704569049717,masking-0.5
1.4790592985531,0.1128591078861765,masking-0.5
1.6135192347852,0.109655692338425,masking-0.5
1.7479791710173,0.1135304532715903,masking-0.5
1.8824391072494,0.1128591078861765,masking-0.5
2.0168990434815,0.1100535029830335,masking-0.5
2.1513589797136,0.1090233251125131,masking-0.5
2.2858189159457,0.1090233251125131,masking-0.5
2.4202788521778,0.1090233251125131,masking-0.5
2.5547387884099,0.1090233251125131,masking-0.5
2.689198724642,0.1090233251125131,masking-0.5
0.1563241779147,0.0818379425295821,topk-desired-masking-0.1
0.3126483558294,0.0949045839909237,topk-desired-masking-0.1
0.4689725337441,0.0935312991773134,topk-desired-masking-0.1
0.6252967116588,0.0930924953730627,topk-desired-masking-0.1
0.7816208895735,0.0934386613758097,topk-desired-masking-0.1
0.9379450674882,0.0944939398269848,topk-desired-masking-0.1
1.0942692454029,0.0939197557913134,topk-desired-masking-0.1
1.2505934233176,0.0941998598011561,topk-desired-masking-0.1
1.4069176012323,0.0937544638291001,topk-desired-masking-0.1
1.563241779147,0.0937822261341785,topk-desired-masking-0.1
1.7195659570617,0.0933922626238208,topk-desired-masking-0.1
1.8758901349764,0.0933922626238208,topk-desired-masking-0.1
2.0322143128911,0.0933922626238208,topk-desired-masking-0.1
2.1885384908058,0.0933922626238208,topk-desired-masking-0.1
2.3448626687205,0.0933922626238208,topk-desired-masking-0.1
2.5011868466352,0.0933922626238208,topk-desired-masking-0.1
2.6575110245498994,0.0933922626238208,topk-desired-masking-0.1
2.8138352024646,0.0933922626238208,topk-desired-masking-0.1
