,# of features removed,AOPC-global,sorts
14,14,-0.010543184445648283,reverse
15,15,-0.010695224728307863,reverse
16,16,-0.010841537710040886,reverse
17,17,-0.010998978804036764,reverse
18,18,-0.011140037602173504,reverse
19,19,-0.011278444365207339,reverse
20,20,-0.011414446928808336,reverse
21,21,-0.011551702273112573,reverse
22,22,-0.011683967156700626,reverse
23,23,-0.011804518564100442,reverse
24,24,-0.011918875606403001,reverse
25,25,-0.012013933409672998,reverse
26,26,-0.012103825322592233,reverse
27,27,-0.012188938117812072,reverse
28,28,-0.012268303766144925,reverse
29,29,-0.01235265463831006,reverse
30,30,-0.01243194348239693,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.000593628473116961,baseline
18,18,0.0006270423633416181,baseline
19,19,0.0006580317369092407,baseline
20,20,0.000685926506440533,baseline
21,21,0.0007135507482932204,baseline
22,22,0.0007730627310366447,baseline
23,23,0.0008303072122693361,baseline
24,24,0.0008830304579956666,baseline
25,25,0.0009340607597419282,baseline
26,26,0.000983137444551255,baseline
27,27,0.0013228307116985854,baseline
28,28,0.0016683187077314223,baseline
29,29,0.0020108860194647028,baseline
30,30,0.0023320385300556333,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017295109568550432,normal
4,4,0.021683664593869986,normal
5,5,0.024451439747976617,normal
6,6,0.026208251410089953,normal
7,7,0.028040228116541503,normal
8,8,0.02948173739490228,normal
9,9,0.03108626096504096,normal
10,10,0.03310776312508128,normal
11,11,0.03549723158175455,normal
12,12,0.03776331465140836,normal
13,13,0.03966242622367384,normal
14,14,0.041585219054582,normal
15,15,0.042953062664802776,normal
16,16,0.04403365530179375,normal
17,17,0.04543723281326447,normal
18,18,0.04637690609217301,normal
19,19,0.047479431659333604,normal
20,20,0.04860961664535116,normal
21,21,0.04983962808440086,normal
22,22,0.05110529594527296,normal
23,23,0.05217032037891206,normal
24,24,0.05327546990609066,normal
25,25,0.05435569171799386,normal
26,26,0.05548780255835905,normal
27,27,0.05663468474268181,normal
28,28,0.057704782740649475,normal
29,29,0.058719327728787206,normal
30,30,0.05902565051930941,normal
0,0,0.0,random
1,1,4.4663622763323797e-07,random
2,2,6.482104064617182e-07,random
3,3,7.089907404164666e-05,random
4,4,0.00011043840670490646,random
5,5,0.000134456212245588,random
6,6,0.0001448678780437674,random
7,7,0.00014954354375755594,random
8,8,0.00015325375025094118,random
9,9,0.0001544677443043305,random
10,10,0.00014101345397664214,random
11,11,0.00013082231166312275,random
12,12,6.759752860341478e-05,random
13,13,1.3426183552914155e-05,random
14,14,4.67306685697036e-06,random
15,15,5.95086741904683e-06,random
16,16,4.867173607479154e-06,random
17,17,-1.9018155486894634e-05,random
18,18,-4.2836579290773175e-05,random
19,19,-6.420554489312894e-05,random
20,20,-8.328977026760959e-05,random
21,21,-0.00010060842103470502,random
22,22,-0.00011629059172994183,random
23,23,-0.00013089743342562971,random
24,24,-0.00014435489083161629,random
25,25,-0.00011255970034282021,random
26,26,-8.213176039938458e-05,random
27,27,-5.322165422384471e-05,random
28,28,-1.1235466634170806e-05,random
29,29,2.799604277654259e-05,random
30,30,6.478332017680403e-05,random
0,0,0.0,reverse
1,1,-0.0029035241873940167,reverse
2,2,-0.003947362823815025,reverse
3,3,-0.0045794201365475405,reverse
4,4,-0.004978497881934209,reverse
5,5,-0.0052739245368454354,reverse
6,6,-0.005609669086956265,reverse
7,7,-0.0058620179416365315,reverse
8,8,-0.006078214092167294,reverse
9,9,-0.006232330502038976,reverse
10,10,-0.006366866515771941,reverse
11,11,-0.006522103668518472,reverse
12,12,-0.0066621749571996606,reverse
13,13,-0.006799281051934295,reverse
14,14,-0.006933305758344699,reverse
15,15,-0.007034324706820549,reverse
16,16,-0.007124441325999521,reverse
17,17,-0.007206486955404396,reverse
18,18,-0.007279628479316345,reverse
19,19,-0.007354450235251967,reverse
20,20,-0.007423204123388453,reverse
21,21,-0.007499020901106889,reverse
22,22,-0.007575194630165759,reverse
23,23,-0.007655156561533677,reverse
24,24,-0.007728245377076251,reverse
25,25,-0.007795176682058817,reverse
26,26,-0.007858879249469134,reverse
27,27,-0.007919047817962531,reverse
28,28,-0.008013093298665893,reverse
29,29,-0.008101334135408358,reverse
30,30,-0.00818597763316786,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.000593628473116961,baseline
18,18,0.0006270423633416181,baseline
19,19,0.0006580317369092407,baseline
20,20,0.000685926506440533,baseline
21,21,0.0007135507482932204,baseline
22,22,0.0007730627310366447,baseline
23,23,0.0008303072122693361,baseline
24,24,0.0008830304579956666,baseline
25,25,0.0009340607597419282,baseline
26,26,0.000983137444551255,baseline
27,27,0.0013228307116985854,baseline
28,28,0.0016683187077314223,baseline
29,29,0.0020108860194647028,baseline
30,30,0.0023320385300556333,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017295109568550432,normal
4,4,0.021683664593869986,normal
5,5,0.024451439747976617,normal
6,6,0.026208251410089953,normal
7,7,0.028040228116541503,normal
8,8,0.02948173739490228,normal
9,9,0.03108626096504096,normal
10,10,0.03308791535527353,normal
11,11,0.035479037792764116,normal
12,12,0.03774652038464796,normal
13,13,0.03933401031817031,normal
14,14,0.04066924602057438,normal
15,15,0.042138217704497966,normal
16,16,0.043683989658536,normal
17,17,0.04556659367180205,normal
18,18,0.04710028637202129,normal
19,19,0.04816664292518946,normal
20,20,0.04926410356521388,normal
21,21,0.050411570319056236,normal
22,22,0.051365045778712995,normal
23,23,0.05241924730262543,normal
24,24,0.053450576778883985,normal
25,25,0.05452406371106437,normal
26,26,0.05561677643061461,normal
27,27,0.05675905240521396,normal
28,28,0.057732861326341575,normal
29,29,0.05864342138166072,normal
30,30,0.05886144103572528,normal
0,0,0.0,random
1,1,-3.911567534922739e-06,random
2,2,2.851504411988683e-06,random
3,3,1.7127315802674573e-05,random
4,4,2.5804053332633298e-05,random
5,5,3.146076424030035e-05,random
6,6,3.547258678127357e-05,random
7,7,7.880668565455992e-05,random
8,8,0.0001125994946413962,random
9,9,0.00013692136686963152,random
10,10,0.00015853769551404985,random
11,11,0.00017655828260143276,random
12,12,0.00019204331539334144,random
13,13,0.0002056534098383578,random
14,14,0.00021759557276766298,random
15,15,0.0002283073873313459,random
16,16,0.0002379790700219015,random
17,17,0.0002465831916503646,random
18,18,0.0002544114562967005,random
19,19,0.0002613420792609902,random
20,20,0.00026761221076692315,random
21,21,0.0003086117141613954,random
22,22,0.00035062402309391004,random
23,23,0.0003891376943973811,random
24,24,0.00042457461292448877,random
25,25,0.0004573210431458159,random
26,26,0.0004883043652598226,random
27,27,0.0005171000572151364,random
28,28,0.0005420716143561099,random
29,29,0.0005657948894658394,random
30,30,0.0005946675980763914,random
0,0,0.0,reverse
1,1,-0.0014659151237847057,reverse
2,2,-0.004537119213074694,reverse
3,3,-0.0062851801859631,reverse
4,4,-0.007457788719482376,reverse
5,5,-0.008227929930611519,reverse
6,6,-0.00884309691975275,reverse
7,7,-0.00931109099312766,reverse
8,8,-0.009737162922503066,reverse
9,9,-0.010180151361829506,reverse
10,10,-0.010549049641652325,reverse
11,11,-0.010842312832325932,reverse
12,12,-0.011070997666802095,reverse
13,13,-0.011267126685245646,reverse
14,14,-0.011449765638092977,reverse
15,15,-0.01161218141436021,reverse
16,16,-0.011758492085550762,reverse
17,17,-0.011885183008723923,reverse
18,18,-0.012023669838459747,reverse
19,19,-0.01216106274837467,reverse
20,20,-0.01229563760571308,reverse
21,21,-0.012436828361587311,reverse
22,22,-0.012575925230225016,reverse
23,23,-0.012711413958095294,reverse
24,24,-0.01284639965424788,reverse
25,25,-0.012973383706272244,reverse
26,26,-0.013092412476369605,reverse
27,27,-0.01320668014952483,reverse
28,28,-0.0133049525317971,reverse
29,29,-0.013398419703161503,reverse
30,30,-0.013499448421612006,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.000593628473116961,baseline
18,18,0.0006270423633416181,baseline
19,19,0.0006580317369092407,baseline
20,20,0.000685926506440533,baseline
21,21,0.0007135507482932204,baseline
22,22,0.0007730627310366447,baseline
23,23,0.0008303072122693361,baseline
24,24,0.0008830304579956666,baseline
25,25,0.0009340607597419282,baseline
26,26,0.000983137444551255,baseline
27,27,0.0013228307116985854,baseline
28,28,0.0016683187077314223,baseline
29,29,0.0020108860194647028,baseline
30,30,0.0023320385300556333,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017295109568550432,normal
4,4,0.01942160486190129,normal
5,5,0.022566389971336035,normal
6,6,0.024592494458683743,normal
7,7,0.026626440784061067,normal
8,8,0.028225037543808555,normal
9,9,0.029955231099056612,normal
10,10,0.032079554156004594,normal
11,11,0.03455470669343426,normal
12,12,0.03689329167757424,normal
13,13,0.03885454774797074,normal
14,14,0.040831199143925766,normal
15,15,0.04224616899856256,normal
16,16,0.04397829745837636,normal
17,17,0.045844551038317936,normal
18,18,0.04736361440345739,normal
19,19,0.048897879312574756,normal
20,20,0.049960519172247496,normal
21,21,0.05107633067122468,normal
22,22,0.05200090350687412,normal
23,23,0.05302861095877983,normal
24,24,0.05403556588879221,normal
25,25,0.05508655323982228,normal
26,26,0.05615843301386297,normal
27,27,0.05728136411048916,normal
28,28,0.05764748917162293,normal
29,29,0.05799967107481691,normal
30,30,0.05824850702066573,normal
0,0,0.0,random
1,1,-3.531541914918169e-05,random
2,2,-3.672859134455375e-05,random
3,3,-3.238045504474647e-05,random
4,4,-2.9694121150754705e-05,random
5,5,-2.619056024040382e-05,random
6,6,-2.3680449235423797e-05,random
7,7,-2.18915717684763e-05,random
8,8,-1.988582512600436e-05,random
9,9,-1.8280447557712734e-05,random
10,10,-1.6966616037008887e-05,random
11,11,-3.3764306304252284e-05,random
12,12,-3.4698951330665044e-06,random
13,13,2.0947779805717284e-05,random
14,14,4.301181619976643e-05,random
15,15,6.22176002069945e-05,random
16,16,7.875891026454807e-05,random
17,17,9.344966496657613e-05,random
18,18,0.00010652735116445054,random
19,19,0.00011831120476306891,random
20,20,0.00012898455663786933,random
21,21,0.00013866124554160551,random
22,22,0.00014759300608318908,random
23,23,0.00015581429182991578,random
24,24,0.00016333033280382456,random
25,25,0.0001702613921640384,random
26,26,0.00017667950963140783,random
27,27,0.00018266828974569733,random
28,28,0.00018825025338808742,random
29,29,0.00019459843327591854,random
30,30,0.00020410061975834057,random
0,0,0.0,reverse
1,1,-0.0014659151237847057,reverse
2,2,-0.004537119213074694,reverse
3,3,-0.006095512551232996,reverse
4,4,-0.007044442541214574,reverse
5,5,-0.007615963640024529,reverse
6,6,-0.008106731911107239,reverse
7,7,-0.008497911290178557,reverse
8,8,-0.00878164306464279,reverse
9,9,-0.00901549655339041,reverse
10,10,-0.009247874886607247,reverse
11,11,-0.009444203227659022,reverse
12,12,-0.009629668783099484,reverse
13,13,-0.009804055762135859,reverse
14,14,-0.00998290171231873,reverse
15,15,-0.010154041735896738,reverse
16,16,-0.010321625220480864,reverse
17,17,-0.010481698439636861,reverse
18,18,-0.010639410029713003,reverse
19,19,-0.010837973294734338,reverse
20,20,-0.01102984243453433,reverse
21,21,-0.011206334222964855,reverse
22,22,-0.01136823879552425,reverse
23,23,-0.011516580517768688,reverse
24,24,-0.011662190308816642,reverse
25,25,-0.011802316480134776,reverse
26,26,-0.01193390136949245,reverse
27,27,-0.01205553507502632,reverse
28,28,-0.012173189719935985,reverse
29,29,-0.012304642116828511,reverse
30,30,-0.012430221884886338,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.000593628473116961,baseline
18,18,0.0006270423633416181,baseline
19,19,0.0006580317369092407,baseline
20,20,0.000685926506440533,baseline
21,21,0.0007135507482932204,baseline
22,22,0.0007730627310366447,baseline
23,23,0.0008303072122693361,baseline
24,24,0.0008830304579956666,baseline
25,25,0.0009340607597419282,baseline
26,26,0.000983137444551255,baseline
27,27,0.0013228307116985854,baseline
28,28,0.0016683187077314223,baseline
29,29,0.0020108860194647028,baseline
30,30,0.0023320385300556333,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017295109568550432,normal
4,4,0.021683664593869986,normal
5,5,0.024451439747976617,normal
6,6,0.026208251410089953,normal
7,7,0.028040228116541503,normal
8,8,0.02948173739490228,normal
9,9,0.03108626096504096,normal
10,10,0.03308791535527353,normal
11,11,0.035479037792764116,normal
12,12,0.03774652038464796,normal
13,13,0.03933401031817031,normal
14,14,0.041045645039270294,normal
15,15,0.042491091784525384,normal
16,16,0.04401610643973828,normal
17,17,0.04505855727363676,normal
18,18,0.046456104375178345,normal
19,19,0.047554670028188674,normal
20,20,0.04875464848662511,normal
21,21,0.04997806756925327,normal
22,22,0.05123771632208831,normal
23,23,0.05229722324002676,normal
24,24,0.05333343367878927,normal
25,25,0.05441142611481945,normal
26,26,0.05550831059719358,normal
27,27,0.05665446035155796,normal
28,28,0.057737913914203035,normal
29,29,0.058744049645123524,normal
30,30,0.05970623217475853,normal
0,0,0.0,random
1,1,2.5262965518063148e-05,random
2,2,4.255361226020695e-05,random
3,3,6.424658733017756e-05,random
4,4,7.729989921225699e-05,random
5,5,8.695628465754195e-05,random
6,6,9.380431418855439e-05,random
7,7,9.891815633578232e-05,random
8,8,0.00010120862522338891,random
9,9,0.00010320975685860023,random
10,10,0.0001048557232380524,random
11,11,0.00010532508289282094,random
12,12,0.00010572807614387666,random
13,13,0.00010270154358749008,random
14,14,0.00010005026731341144,random
15,15,0.00010683520764441642,random
16,16,0.00011291133564825759,random
17,17,0.00011860398571069677,random
18,18,0.00012319894855193585,random
19,19,0.000130022383588125,random
20,20,0.00014038950037601407,random
21,21,0.00014980401332129846,random
22,22,0.00015902983392811305,random
23,23,0.00016855367419955352,random
24,24,0.00017749451142171261,random
25,25,0.00018574759193447482,random
26,26,0.00018849413093865723,random
27,27,0.00019196301935093269,random
28,28,0.00019360497624440638,random
29,29,0.0001950256515515527,random
30,30,0.00018938301765804048,random
0,0,0.0,reverse
1,1,-0.0029035241873940167,reverse
2,2,-0.003904731549659019,reverse
3,3,-0.004621329486163892,reverse
4,4,-0.005069955292342821,reverse
5,5,-0.005386199671720329,reverse
6,6,-0.00568566434563184,reverse
7,7,-0.0057962269041349065,reverse
8,8,-0.005882387811581069,reverse
9,9,-0.00594900881258827,reverse
10,10,-0.005990153949117158,reverse
11,11,-0.00603026902910288,reverse
12,12,-0.0060693423739073766,reverse
13,13,-0.006118048895395009,reverse
14,14,-0.006159534486403978,reverse
15,15,-0.006204457742987756,reverse
16,16,-0.006243960533195441,reverse
17,17,-0.006339011582274013,reverse
18,18,-0.006424577960459549,reverse
19,19,-0.006498147167546879,reverse
20,20,-0.006609475038220042,reverse
21,21,-0.006710659579543083,reverse
22,22,-0.006805350659687533,reverse
23,23,-0.006895254614081477,reverse
24,24,-0.0069794048298167264,reverse
25,25,-0.007061972156274104,reverse
26,26,-0.007138429309256728,reverse
27,27,-0.007211415611241713,reverse
28,28,-0.007301269620767916,reverse
29,29,-0.007389437129351415,reverse
30,30,-0.007472072048209531,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.000593628473116961,baseline
18,18,0.0006270423633416181,baseline
19,19,0.0006580317369092407,baseline
20,20,0.000685926506440533,baseline
21,21,0.0007135507482932204,baseline
22,22,0.0007730627310366447,baseline
23,23,0.0008303072122693361,baseline
24,24,0.0008830304579956666,baseline
25,25,0.0009340607597419282,baseline
26,26,0.000983137444551255,baseline
27,27,0.0013228307116985854,baseline
28,28,0.0016683187077314223,baseline
29,29,0.0020108860194647028,baseline
30,30,0.0023320385300556333,baseline
