,# of features removed,AOPC-global,sorts
13,13,-0.014491795122150401,reverse
14,14,-0.014944170463063055,reverse
15,15,-0.015392557380548504,reverse
16,16,-0.015761743913064126,reverse
17,17,-0.01603322030777729,reverse
18,18,-0.01625259024034934,reverse
19,19,-0.016490794445395175,reverse
20,20,-0.016738968379620627,reverse
21,21,-0.016991867432824468,reverse
22,22,-0.017229269176546835,reverse
23,23,-0.017458114090671422,reverse
24,24,-0.01768484388618037,reverse
25,25,-0.017894863181171436,reverse
26,26,-0.018117840646978012,reverse
27,27,-0.018337741307411642,reverse
28,28,-0.018585214058959448,reverse
29,29,-0.018851628294863934,reverse
30,30,-0.019110072552337574,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017295109568550432,normal
4,4,0.020210877984208803,normal
5,5,0.023492618622798084,normal
6,6,0.027543930830417302,normal
7,7,0.03127181696785095,normal
8,8,0.03456695918711431,normal
9,9,0.03822103809780246,normal
10,10,0.04167304620565839,normal
11,11,0.04447573460313417,normal
12,12,0.047112823757356655,normal
13,13,0.04959792922631361,normal
14,14,0.05175565083942646,normal
15,15,0.053756433343631414,normal
16,16,0.05605495142724687,normal
17,17,0.05854775302144141,normal
18,18,0.06094513428148625,normal
19,19,0.06334801582055294,normal
20,20,0.06558010049251149,normal
21,21,0.06765441718136045,normal
22,22,0.06958670571930918,normal
23,23,0.0714905233616207,normal
24,24,0.0732417387967292,normal
25,25,0.07492399797367108,normal
26,26,0.07650982865455179,normal
27,27,0.07805338581083945,normal
28,28,0.07952176367259026,normal
29,29,0.08093127565561956,normal
30,30,0.08228374837023215,normal
0,0,0.0,random
1,1,3.483326650846391e-07,random
2,2,-2.7758395325818657e-07,random
3,3,-1.4458027629602614e-07,random
4,4,-1.5796129059048627e-05,random
5,5,-2.6227077061080364e-05,random
6,6,-3.263893766589635e-05,random
7,7,-3.7474094613894655e-05,random
8,8,-4.972101451931201e-05,random
9,9,-6.444717982151017e-05,random
10,10,-8.60936966556856e-05,random
11,11,-0.00010356155764898156,random
12,12,-0.00011777359447767576,random
13,13,-0.0001413674133802739,random
14,14,-0.0001616449268109668,random
15,15,-0.0001736566155097263,random
16,16,-0.00018425347314538068,random
17,17,-0.00019359619410935056,random
18,18,-0.0001487167358305369,random
19,19,-0.00010832579669690496,random
20,20,-7.157500125864566e-05,random
21,21,-3.793280444821076e-05,random
22,22,-7.223623166896585e-06,random
23,23,2.0926459674308077e-05,random
24,24,4.682453588821637e-05,random
25,25,7.168344170389099e-05,random
26,26,9.462538303933378e-05,random
27,27,0.0001186247722048342,random
28,28,0.00014197655932428834,random
29,29,0.0001643175272572467,random
30,30,0.0001851431347891011,random
0,0,0.0,reverse
1,1,-0.0014996411939833777,reverse
2,2,-0.0024633859232099154,reverse
3,3,-0.0032176325949691826,reverse
4,4,-0.004106968753919743,reverse
5,5,-0.005174866514910331,reverse
6,6,-0.006638513593759934,reverse
7,7,-0.007860184882640415,reverse
8,8,-0.008965808142486396,reverse
9,9,-0.009933082107653311,reverse
10,10,-0.010454727747058022,reverse
11,11,-0.01093549173805406,reverse
12,12,-0.011233538870830303,reverse
13,13,-0.01151925064294527,reverse
14,14,-0.011790945434444937,reverse
15,15,-0.01206607594779489,reverse
16,16,-0.012273311225798486,reverse
17,17,-0.012490471319212071,reverse
18,18,-0.012554062239546636,reverse
19,19,-0.012590323061136055,reverse
20,20,-0.012661800482631803,reverse
21,21,-0.012773465702551194,reverse
22,22,-0.012893145867854523,reverse
23,23,-0.013011738181705354,reverse
24,24,-0.013148645647728843,reverse
25,25,-0.013277495351380187,reverse
26,26,-0.013392475323163632,reverse
27,27,-0.013492383184768445,reverse
28,28,-0.013604436378594369,reverse
29,29,-0.013720677113055364,reverse
30,30,-0.013844575191148246,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017295109568550432,normal
4,4,0.020210877984208803,normal
5,5,0.022891853212677876,normal
6,6,0.02647913093705914,normal
7,7,0.030340117061162564,normal
8,8,0.03446945888581023,normal
9,9,0.03813328782662879,normal
10,10,0.04159327323186414,normal
11,11,0.04476232314119016,normal
12,12,0.04737736702325449,normal
13,13,0.05014983260641488,normal
14,14,0.05277724758310381,normal
15,15,0.055661878916899075,normal
16,16,0.05820985497291493,normal
17,17,0.06058293970346126,normal
18,18,0.06287320587497873,normal
19,19,0.0651796838343708,normal
20,20,0.06735528751217898,normal
21,21,0.0693892208121174,normal
22,22,0.07129002318225892,normal
23,23,0.07307225869670658,normal
24,24,0.07471099045588785,normal
25,25,0.0762870453255758,normal
26,26,0.07786776934460982,normal
27,27,0.0793628286191097,normal
28,28,0.08079076137965012,normal
29,29,0.0821539618232102,normal
30,30,0.08346699304854568,normal
0,0,0.0,random
1,1,1.551349120989535e-07,random
2,2,2.407763040941007e-07,random
3,3,4.379855819771625e-07,random
4,4,3.852468359246468e-06,random
5,5,6.142749978161202e-06,random
6,6,7.84063263631117e-06,random
7,7,-0.00035711910429396857,random
8,8,-0.0006408435819072293,random
9,9,-0.0008678768234439809,random
10,10,-0.0010540771382005173,random
11,11,-0.00120917120639009,random
12,12,-0.0013399975803733684,random
13,13,-0.0014523062552206163,random
14,14,-0.001530006226541602,random
15,15,-0.001589154113922838,random
16,16,-0.001641343426318046,random
17,17,-0.0016883250806377106,random
18,18,-0.0017305995698303934,random
19,19,-0.0017685556070077112,random
20,20,-0.0018040643888503577,random
21,21,-0.0018349557442438513,random
22,22,-0.0018631525576040537,random
23,23,-0.0018889992032785376,random
24,24,-0.0019111459792894297,random
25,25,-0.0019316324508218843,random
26,26,-0.001950572812953504,random
27,27,-0.0019683209699435465,random
28,28,-0.0019848429215683187,random
29,29,-0.0019981645673537796,random
30,30,-0.0020107628386675275,random
0,0,0.0,reverse
1,1,-0.0014996411939833777,reverse
2,2,-0.0020125965391052662,reverse
3,3,-0.0028795405568906958,reverse
4,4,-0.003836495123456954,reverse
5,5,-0.005204779092679014,reverse
6,6,-0.006668091017931746,reverse
7,7,-0.008566261572713233,reverse
8,8,-0.010207706161269427,reverse
9,9,-0.011633135694358445,reverse
10,10,-0.01255751784131983,reverse
11,11,-0.013398707325494663,reverse
12,12,-0.014171983042623749,reverse
13,13,-0.0148725370892942,reverse
14,14,-0.015328902276543812,reverse
15,15,-0.01566383800422528,reverse
16,16,-0.01598364508334706,reverse
17,17,-0.016242793635266727,reverse
18,18,-0.016528271504279757,reverse
19,19,-0.01676858570540004,reverse
20,20,-0.01701239322164869,reverse
21,21,-0.017267013833958882,reverse
22,22,-0.01750936800397618,reverse
23,23,-0.017763672711702382,reverse
24,24,-0.017998669139227756,reverse
25,25,-0.018232454780670367,reverse
26,26,-0.01845895319670828,reverse
27,27,-0.018666802407594663,reverse
28,28,-0.018887460591351796,reverse
29,29,-0.019132943864523258,reverse
30,30,-0.019371525116910232,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017295109568550432,normal
4,4,0.020210877984208803,normal
5,5,0.023492618622798084,normal
6,6,0.02650611657883718,normal
7,7,0.02918160614393178,normal
8,8,0.03270899401029727,normal
9,9,0.03654886943866712,normal
10,10,0.04015289287917172,normal
11,11,0.04308226072052138,normal
12,12,0.045826540173406385,normal
13,13,0.048403523041216936,normal
14,14,0.05120973955673609,normal
15,15,0.054192340142179336,normal
16,16,0.05682675965553165,normal
17,17,0.05927668301482149,normal
18,18,0.06163569953837263,normal
19,19,0.06400405281459501,normal
20,20,0.0662048976296944,normal
21,21,0.06825081444867141,normal
22,22,0.07015717267065011,normal
23,23,0.07197329956672022,normal
24,24,0.07372297410598776,normal
25,25,0.07537115074432875,normal
26,26,0.07694138651715593,normal
27,27,0.07852009939597661,normal
28,28,0.08002290809782657,normal
29,29,0.08146060481343295,normal
30,30,0.0827999513165089,normal
0,0,0.0,random
1,1,3.3666955929421268e-06,random
2,2,4.482634536592632e-06,random
3,3,5.934160578026986e-06,random
4,4,3.075474151237892e-06,random
5,5,1.1973709201613726e-06,random
6,6,4.940180189581032e-06,random
7,7,9.298235401680812e-06,random
8,8,1.2795633383692234e-05,random
9,9,1.5638791253672584e-05,random
10,10,1.812801046453371e-05,random
11,11,-3.974436605789136e-05,random
12,12,-9.20855284605183e-05,random
13,13,-0.00013275225829665948,random
14,14,-0.00016833103589290936,random
15,15,-0.00019945121833001884,random
16,16,-0.00021377608212535894,random
17,17,-0.00022650701110744505,random
18,18,-0.00024289539613846738,random
19,19,-0.00025763082515191783,random
20,20,-0.00027095614603963957,random
21,21,-0.0002830017872178614,random
22,22,-0.000291551211617701,random
23,23,-0.00030014414369499516,random
24,24,-0.0003038024849337343,random
25,25,-0.0003018817625279142,random
26,26,-0.0003003136465361014,random
27,27,-0.0002903840678466643,random
28,28,-0.00027971043790895553,random
29,29,-0.00026970856092952214,random
30,30,-0.0002517438341438051,random
0,0,0.0,reverse
1,1,-0.0014996411939833777,reverse
2,2,-0.0024633859232099154,reverse
3,3,-0.0032176325949691826,reverse
4,4,-0.004106968753919743,reverse
5,5,-0.005430173784731339,reverse
6,6,-0.006861286468262309,reverse
7,7,-0.008735307591752476,reverse
8,8,-0.010321027143331666,reverse
9,9,-0.01173512457821446,reverse
10,10,-0.012650235008461663,reverse
11,11,-0.013483698062041345,reverse
12,12,-0.014010420722361668,reverse
13,13,-0.014521960372763505,reverse
14,14,-0.014993093211646947,reverse
15,15,-0.015438422457345904,reverse
16,16,-0.015804911044167563,reverse
17,17,-0.016173841608793073,reverse
18,18,-0.016532702620050233,reverse
19,19,-0.0168070261400722,reverse
20,20,-0.017088856122303254,reverse
21,21,-0.017325851187203336,reverse
22,22,-0.01758885771315561,reverse
23,23,-0.017830720367820487,reverse
24,24,-0.018081691037221057,reverse
25,25,-0.018325281276538326,reverse
26,26,-0.01856467762504597,reverse
27,27,-0.01879706353359223,reverse
28,28,-0.01902869758768553,reverse
29,29,-0.019254320579779032,reverse
30,30,-0.019479905355645862,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017295109568550432,normal
4,4,0.020210877984208803,normal
5,5,0.023492618622798084,normal
6,6,0.027543930830417302,normal
7,7,0.03127181696785095,normal
8,8,0.03529763658064436,normal
9,9,0.0388786477519795,normal
10,10,0.04227087316400115,normal
11,11,0.04538345641231576,normal
12,12,0.048604517889186134,normal
13,13,0.051289329839065693,normal
14,14,0.05384077833357791,normal
15,15,0.05665893899546854,normal
16,16,0.059148264458627364,normal
17,17,0.06146921532885633,normal
18,18,0.0637128354148267,normal
19,19,0.06597733189722636,normal
20,20,0.06807342161802873,normal
21,21,0.07006428397805657,normal
22,22,0.07193573577576595,normal
23,23,0.07369106659881748,normal
24,24,0.07534029331902654,normal
25,25,0.07692626537225067,normal
26,26,0.07842602090205071,normal
27,27,0.07986020578341389,normal
28,28,0.08118752472146708,normal
29,29,0.08253749972029993,normal
30,30,0.08384210767799308,normal
0,0,0.0,random
1,1,0.00019193022296163395,random
2,2,0.0002630396135288496,random
3,3,0.0003006062200043815,random
4,4,0.0003232181640463793,random
5,5,0.0003383342119075501,random
6,6,0.0003491313889512435,random
7,7,0.00035724151409382193,random
8,8,0.0003623353756861963,random
9,9,0.0004308178506189439,random
10,10,0.00048618335297080927,random
11,11,0.0005322398452748696,random
12,12,0.0005710981579933822,random
13,13,0.0006249819673065932,random
14,14,0.0006717611260442167,random
15,15,0.0007069372549079524,random
16,16,0.0007380354813883424,random
17,17,0.000765723252629752,random
18,18,0.0007870212890348598,random
19,19,0.0008107844903412094,random
20,20,0.0008316403901039946,random
21,21,0.0008499437316950698,random
22,22,0.0008667242108054634,random
23,23,0.0008915489664135367,random
24,24,0.0009143877415729641,random
25,25,0.00093537782075713,random
26,26,0.0009548132784080225,random
27,27,0.0009755906121520136,random
28,28,0.0009931531246593845,random
29,29,0.001009517823727782,random
30,30,0.0010251604154017807,random
0,0,0.0,reverse
1,1,-0.0014996411939833777,reverse
2,2,-0.0024633859232099154,reverse
3,3,-0.0032176325949691826,reverse
4,4,-0.004106968753919743,reverse
5,5,-0.0055610760187043235,reverse
6,6,-0.006969550311297641,reverse
7,7,-0.00814984201048591,reverse
8,8,-0.009223281145015728,reverse
9,9,-0.010164807809929708,reverse
10,10,-0.01069586517592574,reverse
11,11,-0.010888941638284135,reverse
12,12,-0.01109795310512886,reverse
13,13,-0.01130421187538994,reverse
14,14,-0.01151172019863896,reverse
15,15,-0.011593035852950871,reverse
16,16,-0.011721045065089631,reverse
17,17,-0.011880158511330742,reverse
18,18,-0.012055972436779925,reverse
19,19,-0.01219294330386252,reverse
20,20,-0.01234597292963389,reverse
21,21,-0.012471993947416821,reverse
22,22,-0.012589516185844184,reverse
23,23,-0.012714339018747639,reverse
24,24,-0.012838073637607885,reverse
25,25,-0.012978868418571574,reverse
26,26,-0.013121658037429105,reverse
27,27,-0.013273452304345332,reverse
28,28,-0.013416626298157052,reverse
29,29,-0.013546891256691925,reverse
30,30,-0.013681704707157205,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
