,# of features removed,AOPC-global,delta
24,24,0.02147428381249813,0.5
25,25,0.022160410771403797,0.5
26,26,0.02283539192176793,0.5
27,27,0.023492187837255714,0.5
28,28,0.024144587462068663,0.5
29,29,0.02480315608226246,0.5
30,30,0.025447622280843456,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0031084810578378107,0.1
4,4,0.004039764393824172,0.1
5,5,0.004893044191206914,0.1
6,6,0.005617382593679483,0.1
7,7,0.0066670667858579535,0.1
8,8,0.007619107132710485,0.1
9,9,0.008443757127040739,0.1
10,10,0.009352495528457187,0.1
11,11,0.010099275355656709,0.1
12,12,0.010926638105166149,0.1
13,13,0.011813721971435362,0.1
14,14,0.012585939550592421,0.1
15,15,0.013271653566472617,0.1
16,16,0.013925447208389912,0.1
17,17,0.01454814657775061,0.1
18,18,0.015155243719306604,0.1
19,19,0.015762974240625307,0.1
20,20,0.016434276636748017,0.1
21,21,0.017143319252736006,0.1
22,22,0.017833003476133858,0.1
23,23,0.018501373864589218,0.1
24,24,0.01914520117122417,0.1
25,25,0.01982526269699967,0.1
26,26,0.020490758530581053,0.1
27,27,0.02111710636668062,0.1
28,28,0.021711054351260018,0.1
29,29,0.022265776595947483,0.1
30,30,0.02278497579389445,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.0033292902606831703,0.15
5,5,0.0038794333723990494,0.15
6,6,0.004446760420256604,0.15
7,7,0.005288913715841827,0.15
8,8,0.006394082181585038,0.15
9,9,0.007535644200840475,0.15
10,10,0.008681188489932247,0.15
11,11,0.00981969111746857,0.15
12,12,0.01084606203791608,0.15
13,13,0.011933991296332717,0.15
14,14,0.012918885487391278,0.15
15,15,0.013791105059800779,0.15
16,16,0.014563720766388932,0.15
17,17,0.015304204136817838,0.15
18,18,0.01595794112051006,0.15
19,19,0.01665424949108028,0.15
20,20,0.017328273876885743,0.15
21,21,0.01798500311652492,0.15
22,22,0.01864761234517082,0.15
23,23,0.019286166237171883,0.15
24,24,0.01988170336478839,0.15
25,25,0.020448819759043186,0.15
26,26,0.021006069620693037,0.15
27,27,0.021549343196917915,0.15
28,28,0.022089948469488932,0.15
29,29,0.022594787725235866,0.15
30,30,0.023067461284541395,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0026240149220078755,0.2
4,4,0.0032644477577231357,0.2
5,5,0.004304721189453004,0.2
6,6,0.005199875766404553,0.2
7,7,0.006023813421171152,0.2
8,8,0.0070473263640999945,0.2
9,9,0.007929154435291297,0.2
10,10,0.00863919321283234,0.2
11,11,0.009299166616026385,0.2
12,12,0.00990328845582017,0.2
13,13,0.010584406336886554,0.2
14,14,0.011346297269534953,0.2
15,15,0.01205969498421579,0.2
16,16,0.012844086693075116,0.2
17,17,0.013679524248467915,0.2
18,18,0.014458934966365996,0.2
19,19,0.015168754336660878,0.2
20,20,0.01581343276880573,0.2
21,21,0.016434932837829812,0.2
22,22,0.017111763586503796,0.2
23,23,0.017770943881771594,0.2
24,24,0.018416105213153487,0.2
25,25,0.019064194692897295,0.2
26,26,0.019673027676888753,0.2
27,27,0.020320464288843338,0.2
28,28,0.02104627378014454,0.2
29,29,0.02172414895079761,0.2
30,30,0.022373800245461758,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.002431651949597536,0.35
3,3,0.0038186451579148633,0.35
4,4,0.004726656809517589,0.35
5,5,0.005509450390587992,0.35
6,6,0.006242956345127349,0.35
7,7,0.006936508927553597,0.35
8,8,0.007734535373602487,0.35
9,9,0.00871736182074094,0.35
10,10,0.009578782005472306,0.35
11,11,0.010508230436564084,0.35
12,12,0.01146114350663718,0.35
13,13,0.012265982237618463,0.35
14,14,0.01302840888605653,0.35
15,15,0.01385725684299941,0.35
16,16,0.014591746941841979,0.35
17,17,0.01528617649513625,0.35
18,18,0.016037648963579777,0.35
19,19,0.016762316653294442,0.35
20,20,0.017425920490833056,0.35
21,21,0.01806845396166652,0.35
22,22,0.01869741244383632,0.35
23,23,0.019310148400568907,0.35
24,24,0.01988193302773841,0.35
25,25,0.02043754821171797,0.35
26,26,0.020960996345688335,0.35
27,27,0.021478615797032974,0.35
28,28,0.02200440190734174,0.35
29,29,0.0226065485557439,0.35
30,30,0.02317091986945339,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0031611885033728834,0.5
3,3,0.004365797573246373,0.5
4,4,0.005332677770455164,0.5
5,5,0.0060404443407713,0.5
6,6,0.006709904024164805,0.5
7,7,0.007345088146711372,0.5
8,8,0.008221792786802413,0.5
9,9,0.009177059581587696,0.5
10,10,0.010015943837970697,0.5
11,11,0.010922279529046246,0.5
12,12,0.011887630205327718,0.5
13,13,0.012932374676660958,0.5
14,14,0.013999273571144626,0.5
15,15,0.015067549241381862,0.5
16,16,0.016136603843824187,0.5
17,17,0.01714292564353647,0.5
18,18,0.01807595392524369,0.5
19,19,0.018965085187517598,0.5
20,20,0.01980528544352255,0.5
21,21,0.02057699336502902,0.5
22,22,0.021312425736159574,0.5
23,23,0.021979604801065117,0.5
24,24,0.02263305593765011,0.5
25,25,0.023245583859027044,0.5
26,26,0.023851375596937813,0.5
27,27,0.024396651378821226,0.5
28,28,0.02491008116492351,0.5
29,29,0.025399951087188014,0.5
30,30,0.025888071614735487,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.003257131903302469,0.1
4,4,0.004277446205827674,0.1
5,5,0.005161084703581725,0.1
6,6,0.0059443571848362626,0.1
7,7,0.006931369053841073,0.1
8,8,0.007854042482028813,0.1
9,9,0.008579599270538325,0.1
10,10,0.009177813047353435,0.1
11,11,0.009728843536723791,0.1
12,12,0.010370960739837478,0.1
13,13,0.011102716865776898,0.1
14,14,0.011908624831891283,0.1
15,15,0.01262423145747463,0.1
16,16,0.013309287229982649,0.1
17,17,0.013985463578481726,0.1
18,18,0.014641350277786683,0.1
19,19,0.015261342131270377,0.1
20,20,0.015940772101070973,0.1
21,21,0.016598880033976412,0.1
22,22,0.017210570387394496,0.1
23,23,0.017802448643770067,0.1
24,24,0.018355044186611116,0.1
25,25,0.018895175501577953,0.1
26,26,0.01943153126879639,0.1
27,27,0.019956157517652024,0.1
28,28,0.02052420306696028,0.1
29,29,0.021054796977041667,0.1
30,30,0.02158355371755575,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.003344014495594092,0.15
5,5,0.00438322494505374,0.15
6,6,0.005289430256406895,0.15
7,7,0.0063995908527959364,0.15
8,8,0.00738135074776647,0.15
9,9,0.008171792708580958,0.15
10,10,0.008875830190307047,0.15
11,11,0.009677050797296177,0.15
12,12,0.010367343475970387,0.15
13,13,0.01112570521368222,0.15
14,14,0.011930096328620429,0.15
15,15,0.012810323015763733,0.15
16,16,0.013635745485266124,0.15
17,17,0.014360164646649402,0.15
18,18,0.01505977879849383,0.15
19,19,0.01572633863673067,0.15
20,20,0.016332697652521946,0.15
21,21,0.016918594284785662,0.15
22,22,0.017478439912485072,0.15
23,23,0.01801014752058659,0.15
24,24,0.01852759385619332,0.15
25,25,0.01900553964739341,0.15
26,26,0.019448546759222356,0.15
27,27,0.01990198216274101,0.15
28,28,0.020357487571115482,0.15
29,29,0.020824542200575027,0.15
30,30,0.021285847784298803,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0027050680507079185,0.2
4,4,0.0033292902606831703,0.2
5,5,0.004358756608586366,0.2
6,6,0.005268457396577718,0.2
7,7,0.006381239600445406,0.2
8,8,0.007365038523454887,0.2
9,9,0.008409504908523338,0.2
10,10,0.00949506732773978,0.2
11,11,0.010452229816015603,0.2
12,12,0.011252442222420512,0.2
13,13,0.012101606236957456,0.2
14,14,0.012902005007043468,0.2
15,15,0.013659344477674107,0.2
16,16,0.014473914738833383,0.2
17,17,0.015207254664515637,0.2
18,18,0.015866094252013237,0.2
19,19,0.016520392974679384,0.2
20,20,0.017154747777468168,0.2
21,21,0.017751985561268363,0.2
22,22,0.018323110614184096,0.2
23,23,0.01887911828250821,0.2
24,24,0.019495977357081206,0.2
25,25,0.020066502453290173,0.2
26,26,0.020622466074884247,0.2
27,27,0.021145921176164036,0.2
28,28,0.021650600163528242,0.2
29,29,0.02213075011911618,0.2
30,30,0.022609169687656937,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0020470152347054574,0.35
3,3,0.003257131903302469,0.35
4,4,0.004277446205827674,0.35
5,5,0.005135108220846396,0.35
6,6,0.006204361097932805,0.35
7,7,0.007180672977079611,0.35
8,8,0.00807564596935196,0.35
9,9,0.009024361356915464,0.35
10,10,0.010034567722727693,0.35
11,11,0.010928921694887796,0.35
12,12,0.011698528477771898,0.35
13,13,0.012539701266274555,0.35
14,14,0.01325757004250091,0.35
15,15,0.013922822501835515,0.35
16,16,0.014512786314869281,0.35
17,17,0.01506231721466755,0.35
18,18,0.015594818636692449,0.35
19,19,0.016184430555544676,0.35
20,20,0.016757354752334364,0.35
21,21,0.01733453651004739,0.35
22,22,0.017894129540678597,0.35
23,23,0.018449442127783103,0.35
24,24,0.019062279153613096,0.35
25,25,0.01972546718814972,0.35
26,26,0.02047065095884764,0.35
27,27,0.021197137651721064,0.35
28,28,0.021879957547950763,0.35
29,29,0.022521105882487114,0.35
30,30,0.02313913263815155,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.0038186451579148633,0.5
4,4,0.004726656809517589,0.5
5,5,0.005864741254671283,0.5
6,6,0.0068769412541604905,0.5
7,7,0.007788662975830332,0.5
8,8,0.008742910091389835,0.5
9,9,0.009764098570956215,0.5
10,10,0.010696408679693391,0.5
11,11,0.011525848534347896,0.5
12,12,0.01240642972618014,0.5
13,13,0.013362795846690489,0.5
14,14,0.014335372305154049,0.5
15,15,0.015175925793363465,0.5
16,16,0.01595290048644266,0.5
17,17,0.016646555850564078,0.5
18,18,0.017312650629386604,0.5
19,19,0.0179494145328988,0.5
20,20,0.018579799182184005,0.5
21,21,0.019248824257279067,0.5
22,22,0.01988108556931084,0.5
23,23,0.02049879126269356,0.5
24,24,0.021125537441018593,0.5
25,25,0.021768522023127287,0.5
26,26,0.022391006122223417,0.5
27,27,0.022987569506412866,0.5
28,28,0.023519854485280513,0.5
29,29,0.024047625458342103,0.5
30,30,0.024569968535402425,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.002431651949597536,0.1
3,3,0.0029935455868769774,0.1
4,4,0.003560072289618417,0.1
5,5,0.004551074966032405,0.1
6,6,0.005411036146329754,0.1
7,7,0.006486513644426941,0.1
8,8,0.0074586154514384734,0.1
9,9,0.008299314613895927,0.1
10,10,0.009061640570717308,0.1
11,11,0.009686410027420938,0.1
12,12,0.010390921741355086,0.1
13,13,0.011152142727222855,0.1
14,14,0.011983698711004397,0.1
15,15,0.012721747352046505,0.1
16,16,0.013375976942722256,0.1
17,17,0.014119442527274364,0.1
18,18,0.014831478846500337,0.1
19,19,0.015482395967523122,0.1
20,20,0.01610763267673308,0.1
21,21,0.016720463464266148,0.1
22,22,0.017372953071714506,0.1
23,23,0.017973939478755366,0.1
24,24,0.018544932088707278,0.1
25,25,0.019128897761257497,0.1
26,26,0.019700925085547234,0.1
27,27,0.020266673022762225,0.1
28,28,0.020793675533846562,0.1
29,29,0.02128596356347685,0.1
30,30,0.021748671267206664,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0026240149220078755,0.15
4,4,0.0032644477577231357,0.15
5,5,0.0038948319442705572,0.15
6,6,0.004870807684307025,0.15
7,7,0.005735878849335814,0.15
8,8,0.006791384522468583,0.15
9,9,0.0076988067778230255,0.15
10,10,0.008641804258417263,0.15
11,11,0.009431899944400468,0.15
12,12,0.010090748133480855,0.15
13,13,0.010856917514586732,0.15
14,14,0.011673128945144917,0.15
15,15,0.012548528025575979,0.15
16,16,0.013447933196835411,0.15
17,17,0.014295385549486235,0.15
18,18,0.015104834612510798,0.15
19,19,0.015841688493419513,0.15
20,20,0.016554406260065966,0.15
21,21,0.0172344349774602,0.15
22,22,0.01787498881455183,0.15
23,23,0.018522525591320532,0.15
24,24,0.019153648373541034,0.15
25,25,0.01982292419303511,0.15
26,26,0.020443036017470394,0.15
27,27,0.02101930206593924,0.15
28,28,0.021564497893046142,0.15
29,29,0.02207431533265425,0.15
30,30,0.022582495122292497,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.003257131903302469,0.2
4,4,0.004212678890895447,0.2
5,5,0.00505313917869468,0.2
6,6,0.006145353499855231,0.2
7,7,0.007097443404695104,0.2
8,8,0.008001664127232397,0.2
9,9,0.008945657904096894,0.2
10,10,0.009775305282302598,0.2
11,11,0.010701694186350488,0.2
12,12,0.011664343106957575,0.2
13,13,0.012493125997896228,0.2
14,14,0.01338336618731522,0.2
15,15,0.014219316899862219,0.2
16,16,0.015029088815542869,0.2
17,17,0.01576842242110215,0.2
18,18,0.01643872061995689,0.2
19,19,0.017090331467041642,0.2
20,20,0.017729162706298675,0.2
21,21,0.01832083216060787,0.2
22,22,0.018892940421158917,0.2
23,23,0.019522228665090815,0.2
24,24,0.02020348562841366,0.2
25,25,0.02086148597630921,0.2
26,26,0.02146467552609685,0.2
27,27,0.022062376769585963,0.2
28,28,0.02261928971772446,0.2
29,29,0.02314004313696206,0.2
30,30,0.02365723614638894,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.002431651949597536,0.35
3,3,0.0029935455868769774,0.35
4,4,0.00406657715268728,0.35
5,5,0.004973162351923125,0.35
6,6,0.005795090890866369,0.35
7,7,0.00654462665507524,0.35
8,8,0.007510271460903629,0.35
9,9,0.008345805022414568,0.35
10,10,0.009241003097902876,0.35
11,11,0.010201487455465048,0.35
12,12,0.011001342326699255,0.35
13,13,0.01186844204807343,0.35
14,14,0.01278576863194759,0.35
15,15,0.01372317234973241,0.35
16,16,0.014553480796041464,0.35
17,17,0.015342191012143184,0.35
18,18,0.016058494293623042,0.35
19,19,0.016725774006346346,0.35
20,20,0.017370828813485336,0.35
21,21,0.017964832932872245,0.35
22,22,0.018549221448934637,0.35
23,23,0.019116073021067485,0.35
24,24,0.01965835353358511,0.35
25,25,0.020257906974391317,0.35
26,26,0.020847335589205353,0.35
27,27,0.021446854443849687,0.35
28,28,0.02200545965064994,0.35
29,29,0.02252779251130518,0.35
30,30,0.023048869679522643,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0031611885033728834,0.5
3,3,0.004365797573246373,0.5
4,4,0.005164378741782797,0.5
5,5,0.005900195150210994,0.5
6,6,0.006589690432255971,0.5
7,7,0.007537318506663878,0.5
8,8,0.008392664217871305,0.5
9,9,0.009334368033498115,0.5
10,10,0.010316391974166467,0.5
11,11,0.011318627644683272,0.5
12,12,0.012383750357158626,0.5
13,13,0.013341736432599083,0.5
14,14,0.014315716852002069,0.5
15,15,0.015369538665911833,0.5
16,16,0.016337683849799327,0.5
17,17,0.01724623843589732,0.5
18,18,0.018050365005539255,0.5
19,19,0.018826713952851952,0.5
20,20,0.019634583601935957,0.5
21,21,0.020376606446854604,0.5
22,22,0.02105687811210859,0.5
23,23,0.02171962609222765,0.5
24,24,0.022332357211007476,0.5
25,25,0.022926781424004953,0.5
26,26,0.023487233679602062,0.5
27,27,0.02413642455783416,0.5
28,28,0.02477422180699484,0.5
29,29,0.025419925002131496,0.5
30,30,0.02603737062873896,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0037061853058597714,0.1
5,5,0.0046728358129002,0.1
6,6,0.005537668143132433,0.1
7,7,0.006319381750808047,0.1
8,8,0.007310053768221679,0.1
9,9,0.008360018628813451,0.1
10,10,0.0094306197880895,0.1
11,11,0.010326982458184591,0.1
12,12,0.01113393867833992,0.1
13,13,0.011983270019460151,0.1
14,14,0.012730490147346498,0.1
15,15,0.01343551357567943,0.1
16,16,0.014047756917906185,0.1
17,17,0.014617091843653778,0.1
18,18,0.015279902412539834,0.1
19,19,0.015906126062400168,0.1
20,20,0.016515079608840837,0.1
21,21,0.017112621440255535,0.1
22,22,0.017711544933215303,0.1
23,23,0.018372623536641024,0.1
24,24,0.01902098554448875,0.1
25,25,0.019656687226961754,0.1
26,26,0.020272999539541047,0.1
27,27,0.02085249271102139,0.1
28,28,0.021426819675726815,0.1
29,29,0.02199230649690027,0.1
30,30,0.022539697177855002,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0031611885033728834,0.15
3,3,0.0040927618548030386,0.15
4,4,0.004881182852095902,0.15
5,5,0.0056520004347636425,0.15
6,6,0.006376952104729669,0.15
7,7,0.007053755217205629,0.15
8,8,0.007962830182797307,0.15
9,9,0.008753107872118878,0.15
10,10,0.009474179896374536,0.15
11,11,0.010269021314651995,0.15
12,12,0.011144020592560283,0.15
13,13,0.011882076073114589,0.15
14,14,0.012693443479895206,0.15
15,15,0.013538636033887037,0.15
16,16,0.014287547836008094,0.15
17,17,0.015091032105444999,0.15
18,18,0.015818728266716556,0.15
19,19,0.016521997279976452,0.15
20,20,0.01719961383521998,0.15
21,21,0.017857658570035937,0.15
22,22,0.01847814007520827,0.15
23,23,0.01907807688735857,0.15
24,24,0.019669161943555287,0.15
25,25,0.020300829730471877,0.15
26,26,0.020886782670642104,0.15
27,27,0.02146680108850515,0.15
28,28,0.022058264363859933,0.15
29,29,0.02265572095470427,0.15
30,30,0.023228011658398,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.003257131903302469,0.2
4,4,0.004277446205827674,0.2
5,5,0.005490399084929687,0.2
6,6,0.006556076537239123,0.2
7,7,0.007488423986472639,0.2
8,8,0.008349202422145761,0.2
9,9,0.009042859215522319,0.2
10,10,0.009844421361613018,0.2
11,11,0.010564926037659983,0.2
12,12,0.011237606383770348,0.2
13,13,0.011867610278851788,0.2
14,14,0.012405211915404354,0.2
15,15,0.013040219180537597,0.2
16,16,0.01373497543369389,0.2
17,17,0.014375541318518363,0.2
18,18,0.015079635945706011,0.2
19,19,0.0157216708343615,0.2
20,20,0.01634492978733112,0.2
21,21,0.016955476533772135,0.2
22,22,0.0175159280155277,0.2
23,23,0.018052759168129564,0.2
24,24,0.018585776742152355,0.2
25,25,0.01908712499309763,0.2
26,26,0.019595451747994205,0.2
27,27,0.02009943918601786,0.2
28,28,0.020681299364824518,0.2
29,29,0.021239444482387636,0.2
30,30,0.02180334237314316,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0020470152347054574,0.35
3,3,0.0027050680507079185,0.35
4,4,0.0033292902606831703,0.35
5,5,0.003948867363403919,0.35
6,6,0.00486760301928109,0.35
7,7,0.0060304920203108564,0.35
8,8,0.007053262896668621,0.35
9,9,0.00810421659150046,0.35
10,10,0.009021377251617323,0.35
11,11,0.010000163763036625,0.35
12,12,0.01081550507214994,0.35
13,13,0.01154371530127335,0.35
14,14,0.012229450370708177,0.35
15,15,0.0129940743896134,0.35
16,16,0.013815072193367898,0.35
17,17,0.014664619536167387,0.35
18,18,0.015429765869721791,0.35
19,19,0.016190832481242402,0.35
20,20,0.01692074210157896,0.35
21,21,0.017686304102342305,0.35
22,22,0.018410805780463335,0.35
23,23,0.019085411779778596,0.35
24,24,0.01971272907849792,0.35
25,25,0.020327354779665015,0.35
26,26,0.02093112116852867,0.35
27,27,0.02152629172112742,0.35
28,28,0.02210573253999727,0.35
29,29,0.02268061220350603,0.35
30,30,0.023246704804034922,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0031611885033728834,0.5
3,3,0.004365797573246373,0.5
4,4,0.005164378741782797,0.5
5,5,0.005900195150210994,0.5
6,6,0.006589690432255971,0.5
7,7,0.007537318506663878,0.5
8,8,0.008392664217871305,0.5
9,9,0.009297557985671912,0.5
10,10,0.010272280874889479,0.5
11,11,0.011278192470346032,0.5
12,12,0.012133265046707867,0.5
13,13,0.012911215932944675,0.5
14,14,0.013612777471141974,0.5
15,15,0.014403307268256295,0.5
16,16,0.015147778474714501,0.5
17,17,0.015769755991912306,0.5
18,18,0.016390317306079993,0.5
19,19,0.017045462536703044,0.5
20,20,0.017757296743278965,0.5
21,21,0.018564868961672046,0.5
22,22,0.01929476276672807,0.5
23,23,0.01997263115336205,0.5
24,24,0.020612202989524184,0.5
25,25,0.021233868190687507,0.5
26,26,0.0218464877655788,0.5
27,27,0.022469477261336548,0.5
28,28,0.023087163021620373,0.5
29,29,0.023691647350243112,0.5
30,30,0.024287634425101318,0.5
