,# of features removed,AOPC-global,delta
24,24,0.020223251847091825,0.5
25,25,0.020768535040620487,0.5
26,26,0.021302769765105374,0.5
27,27,0.021850585262460972,0.5
28,28,0.022386686225888856,0.5
29,29,0.022897736636216814,0.5
30,30,0.02341789750350693,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.003636696731123477,0.1
5,5,0.004557154472289668,0.1
6,6,0.005388991969754589,0.1
7,7,0.006113366321652563,0.1
8,8,0.006746788280737907,0.1
9,9,0.007658263984202005,0.1
10,10,0.00840861664445035,0.1
11,11,0.009023408354009787,0.1
12,12,0.00955595350408964,0.1
13,13,0.010176192532390363,0.1
14,14,0.010794409393849588,0.1
15,15,0.01138655496405879,0.1
16,16,0.011981204695323737,0.1
17,17,0.012655989734879006,0.1
18,18,0.01327285299200074,0.1
19,19,0.013872518679805684,0.1
20,20,0.014461113795548724,0.1
21,21,0.015030195281579478,0.1
22,22,0.015560040678133404,0.1
23,23,0.016149237130856402,0.1
24,24,0.0167944803320799,0.1
25,25,0.0174129310854115,0.1
26,26,0.017985652919045494,0.1
27,27,0.018520216704364174,0.1
28,28,0.019018917964434175,0.1
29,29,0.019503577903118272,0.1
30,30,0.019968567172197162,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0031084810578378107,0.15
4,4,0.004502590070091235,0.15
5,5,0.0056354250409974315,0.15
6,6,0.006643875416024142,0.15
7,7,0.007584222647381761,0.15
8,8,0.008433905480661188,0.15
9,9,0.009176669464132956,0.15
10,10,0.009788985262569399,0.15
11,11,0.01036752284984294,0.15
12,12,0.011026804460816535,0.15
13,13,0.011776039261021604,0.15
14,14,0.012416974348681312,0.15
15,15,0.01315996174232893,0.15
16,16,0.01394980524103275,0.15
17,17,0.014661165822310156,0.15
18,18,0.015328903329624558,0.15
19,19,0.015931318821791586,0.15
20,20,0.016518731654128784,0.15
21,21,0.017096691018176687,0.15
22,22,0.017624474313657348,0.15
23,23,0.01810851445261547,0.15
24,24,0.0185543332700321,0.15
25,25,0.019060771151071902,0.15
26,26,0.019565533455097525,0.15
27,27,0.020085984918141335,0.15
28,28,0.020596344621719855,0.15
29,29,0.021114117975709546,0.15
30,30,0.021610089185938836,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0027050680507079185,0.2
4,4,0.003344014495594092,0.2
5,5,0.004382547984948052,0.2
6,6,0.00527645974591681,0.2
7,7,0.00609031668316511,0.2
8,8,0.0071059890680241645,0.2
9,9,0.007981544692759636,0.2
10,10,0.008931933155416717,0.2
11,11,0.009792197962874128,0.2
12,12,0.01051042002397115,0.2
13,13,0.011289306599672758,0.2
14,14,0.012111447541248698,0.2
15,15,0.012834019204243648,0.2
16,16,0.013527573960094345,0.2
17,17,0.014306828216900424,0.2
18,18,0.015012844893186503,0.2
19,19,0.015692748658239362,0.2
20,20,0.016343513511278412,0.2
21,21,0.016980765650156396,0.2
22,22,0.017573075945161755,0.2
23,23,0.01814077705676354,0.2
24,24,0.018682376576445427,0.2
25,25,0.019198240974472546,0.2
26,26,0.019675975442083868,0.2
27,27,0.0201218943331052,0.2
28,28,0.020537492677221967,0.2
29,29,0.02092606497593302,0.2
30,30,0.02129760216546508,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.002431651949597536,0.35
3,3,0.0029935455868769774,0.35
4,4,0.004065764800560453,0.35
5,5,0.0049718084317117465,0.35
6,6,0.006110990011533154,0.35
7,7,0.007117947918452146,0.35
8,8,0.008019439054945975,0.35
9,9,0.008998059210801903,0.35
10,10,0.009873229616767489,0.35
11,11,0.010786688904482623,0.35
12,12,0.011549937567902598,0.35
13,13,0.012412333463152776,0.35
14,14,0.013224199863190254,0.35
15,15,0.013973965408209426,0.35
16,16,0.014644957250631302,0.35
17,17,0.015368569161178446,0.35
18,18,0.016018704735134105,0.35
19,19,0.016711771836941416,0.35
20,20,0.017382863646247106,0.35
21,21,0.018058797028635595,0.35
22,22,0.018691132946028227,0.35
23,23,0.019313945504449356,0.35
24,24,0.019889689154401466,0.35
25,25,0.02043877074006588,0.35
26,26,0.020974947805721938,0.35
27,27,0.021472905819360698,0.35
28,28,0.021936724820601973,0.35
29,29,0.022371776981450594,0.35
30,30,0.022779166010611532,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.0029935455868769774,0.5
4,4,0.003947816017055504,0.5
5,5,0.004816420543899692,0.5
6,6,0.005551705181701864,0.5
7,7,0.006609091330298271,0.5
8,8,0.007690099438923951,0.5
9,9,0.008676963303466843,0.5
10,10,0.009718382059534935,0.5
11,11,0.010770113409551522,0.5
12,12,0.011663956547464157,0.5
13,13,0.012475139343601647,0.5
14,14,0.013366307859264669,0.5
15,15,0.014203070857275193,0.5
16,16,0.014931554996276294,0.5
17,17,0.01561208993968048,0.5
18,18,0.016229778809238548,0.5
19,19,0.016830187548236196,0.5
20,20,0.01749092561156909,0.5
21,21,0.018137052769030534,0.5
22,22,0.01876021300996887,0.5
23,23,0.019337283925691732,0.5
24,24,0.019906263362276473,0.5
25,25,0.02046620509615958,0.5
26,26,0.020993590276413735,0.5
27,27,0.021517839695590863,0.5
28,28,0.022039920919809105,0.5
29,29,0.022540796972094514,0.5
30,30,0.02308692035447953,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0032644477577231357,0.1
5,5,0.0038253979532656877,0.1
6,6,0.0047884470267248345,0.1
7,7,0.005663305553872132,0.1
8,8,0.006413770760373615,0.1
9,9,0.007358548215874142,0.1
10,10,0.008206029139730762,0.1
11,11,0.009106211307675692,0.1
12,12,0.010037361852470554,0.1
13,13,0.010823546990356212,0.1
14,14,0.011516040408772592,0.1
15,15,0.01212517048900293,0.1
16,16,0.012833976368764148,0.1
17,17,0.013607327442945367,0.1
18,18,0.014350159949439608,0.1
19,19,0.015056103724175216,0.1
20,20,0.015737185002645895,0.1
21,21,0.01639101096461816,0.1
22,22,0.0170076405467593,0.1
23,23,0.017624003575320592,0.1
24,24,0.018215488363153554,0.1
25,25,0.018762591040833256,0.1
26,26,0.01931399579941074,0.1
27,27,0.019846211922519952,0.1
28,28,0.020376513215096915,0.1
29,29,0.020913927509349863,0.1
30,30,0.021432246120915727,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.0033292902606831703,0.15
5,5,0.004300982413589413,0.15
6,6,0.005109901070007339,0.15
7,7,0.0062225127325655615,0.15
8,8,0.007223496667491233,0.15
9,9,0.008087301532279998,0.15
10,10,0.009024885451269686,0.15
11,11,0.009819570229251453,0.15
12,12,0.010671533742514549,0.15
13,13,0.011488227150595701,0.15
14,14,0.012260484728420024,0.15
15,15,0.013097205497352517,0.15
16,16,0.013838464877678537,0.15
17,17,0.01454340553099006,0.15
18,18,0.015197938493838718,0.15
19,19,0.015835660270522644,0.15
20,20,0.01644826046741838,0.15
21,21,0.017118268731621287,0.15
22,22,0.017722745207322234,0.15
23,23,0.01830159375826718,0.15
24,24,0.018849881476777693,0.15
25,25,0.019393620737701105,0.15
26,26,0.019925516933625136,0.15
27,27,0.020419499853941297,0.15
28,28,0.020879847466711874,0.15
29,29,0.021317807112393523,0.15
30,30,0.021803805820822194,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0027050680507079185,0.2
4,4,0.0038349827716252067,0.2
5,5,0.004779490074265708,0.2
6,6,0.005628505829926564,0.2
7,7,0.00669577425954638,0.2
8,8,0.007644173580363071,0.2
9,9,0.008465910753864651,0.2
10,10,0.00937226593823946,0.2
11,11,0.01013177841951471,0.2
12,12,0.010953437891826633,0.2
13,13,0.011815372020509663,0.2
14,14,0.012750525024378815,0.2
15,15,0.013558332989818126,0.2
16,16,0.014280927928954704,0.2
17,17,0.014973892805347559,0.2
18,18,0.01564074428043104,0.2
19,19,0.016270604745869065,0.2
20,20,0.0168989004945209,0.2
21,21,0.017498746699608537,0.2
22,22,0.01805726089611783,0.2
23,23,0.01868712454349879,0.2
24,24,0.019305314558824792,0.2
25,25,0.019913139994043254,0.2
26,26,0.020477576744784152,0.2
27,27,0.02100176334015246,0.2
28,28,0.021492222660083583,0.2
29,29,0.021956707647832235,0.2
30,30,0.0223921963959613,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0020470152347054574,0.35
3,3,0.0032561164631439363,0.35
4,4,0.004211054186641794,0.35
5,5,0.005421545803828315,0.35
6,6,0.006496479187633071,0.35
7,7,0.007435768585488077,0.35
8,8,0.008301946314533468,0.35
9,9,0.009252315744430648,0.35
10,10,0.010087179566026729,0.35
11,11,0.010994660887725794,0.35
12,12,0.011752835383950371,0.35
13,13,0.012557266178495773,0.35
14,14,0.013406822688879006,0.35
15,15,0.014160621790697598,0.35
16,16,0.014828892311489324,0.35
17,17,0.015471123337365465,0.35
18,18,0.016093743136774967,0.35
19,19,0.016778107670793546,0.35
20,20,0.017409185611033797,0.35
21,21,0.017992060496451665,0.35
22,22,0.018525512987993254,0.35
23,23,0.01905482923785208,0.35
24,24,0.019580474162214596,0.35
25,25,0.02009444987615753,0.35
26,26,0.020606597278935483,0.35
27,27,0.02109398583636685,0.35
28,28,0.021579645978150555,0.35
29,29,0.022065460203750872,0.35
30,30,0.02253451634663046,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.00528848980229115,0.5
5,5,0.006501559487090361,0.5
6,6,0.00742220520185768,0.5
7,7,0.008403610730115205,0.5
8,8,0.009302545449473667,0.5
9,9,0.010128164712961588,0.5
10,10,0.010860960838342518,0.5
11,11,0.011686110237481876,0.5
12,12,0.01255405116287042,0.5
13,13,0.013301655772193178,0.5
14,14,0.01407905074185892,0.5
15,15,0.014748820427370246,0.5
16,16,0.015364004577300446,0.5
17,17,0.015947076536835192,0.5
18,18,0.0165103342181114,0.5
19,19,0.01702905892123582,0.5
20,20,0.01764181812729147,0.5
21,21,0.01820646260932989,0.5
22,22,0.018764044499987132,0.5
23,23,0.01930750863548054,0.5
24,24,0.019847883087653954,0.5
25,25,0.02039629069856372,0.5
26,26,0.02094275088511897,0.5
27,27,0.021482707808075423,0.5
28,28,0.021993932492127766,0.5
29,29,0.022496594751578235,0.5
30,30,0.022987797650513633,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0032561164631439363,0.1
4,4,0.004275821501574021,0.1
5,5,0.00548836820461262,0.1
6,6,0.006553755531162476,0.1
7,7,0.007485885386076306,0.1
8,8,0.008280894958618426,0.1
9,9,0.009170820549230893,0.1
10,10,0.010009902739406863,0.1
11,11,0.010713354392183084,0.1
12,12,0.011499948961715096,0.1
13,13,0.012358449034873112,0.1
14,14,0.013113174308002348,0.1
15,15,0.01383054946879581,0.1
16,16,0.014456114252568264,0.1
17,17,0.015139346555427029,0.1
18,18,0.015801546477053813,0.1
19,19,0.016505471491765143,0.1
20,20,0.017186387127031605,0.1
21,21,0.017871251260293528,0.1
22,22,0.01852907896361162,0.1
23,23,0.019168247541993873,0.1
24,24,0.019772872527055677,0.1
25,25,0.020331073308452255,0.1
26,26,0.020864671631516812,0.1
27,27,0.021380543832553972,0.1
28,28,0.02189563747995022,0.1
29,29,0.02240662006440443,0.1
30,30,0.02290021223777147,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.003344014495594092,0.15
5,5,0.00428425733202726,0.15
6,6,0.0051550801352439534,0.15
7,7,0.005908693466455757,0.15
8,8,0.006944546208726962,0.15
9,9,0.007836246119392154,0.15
10,10,0.008799843543264461,0.15
11,11,0.009607057890787628,0.15
12,12,0.010280391101171061,0.15
13,13,0.010868989434777168,0.15
14,14,0.011548517166864327,0.15
15,15,0.012200094479245971,0.15
16,16,0.012921568380050768,0.15
17,17,0.013612310465649903,0.15
18,18,0.014281229666570703,0.15
19,19,0.014997714192954351,0.15
20,20,0.015693783526088818,0.15
21,21,0.016382340277954977,0.15
22,22,0.01701110379709578,0.15
23,23,0.017590341289854716,0.15
24,24,0.018153981981575657,0.15
25,25,0.01872081806391804,0.15
26,26,0.019266611759570004,0.15
27,27,0.01981720284510896,0.15
28,28,0.02035562866769154,0.15
29,29,0.02087425484960882,0.15
30,30,0.021359428549591993,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0027050680507079185,0.2
4,4,0.0033292902606831703,0.2
5,5,0.004358079648480677,0.2
6,6,0.005584936768763667,0.2
7,7,0.006638168968977348,0.2
8,8,0.007592968877635043,0.2
9,9,0.008589545798306826,0.2
10,10,0.009462216370474553,0.2
11,11,0.010401040124429967,0.2
12,12,0.01119932160328108,0.2
13,13,0.011971195862179611,0.2
14,14,0.01262900591274906,0.2
15,15,0.013215026862230589,0.2
16,16,0.013878253727653708,0.2
17,17,0.014600051944308225,0.2
18,18,0.01529675820985752,0.2
19,19,0.015969386286296194,0.2
20,20,0.016700784320173204,0.2
21,21,0.017407721308292323,0.2
22,22,0.018101148536454503,0.2
23,23,0.01876795841316835,0.2
24,24,0.01938949104672062,0.2
25,25,0.019996554754346276,0.2
26,26,0.020574011791916452,0.2
27,27,0.021110301208046894,0.2
28,28,0.021621293074162832,0.2
29,29,0.02209863687993139,0.2
30,30,0.022580600579883717,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.002431651949597536,0.35
3,3,0.0029935455868769774,0.35
4,4,0.003560072289618417,0.35
5,5,0.0045503980059267155,0.35
6,6,0.0054321411999217134,0.35
7,7,0.006523955208292136,0.35
8,8,0.007491445534803742,0.35
9,9,0.008328455512861255,0.35
10,10,0.009224861565524035,0.35
11,11,0.010186352570731598,0.35
12,12,0.011012767612348167,0.35
13,13,0.011709179461795283,0.35
14,14,0.012482145574277983,0.35
15,15,0.013161653293422528,0.35
16,16,0.01388868666699514,0.35
17,17,0.01454805589841526,0.35
18,18,0.015268528457429204,0.35
19,19,0.015962546197986056,0.35
20,20,0.016659438735718818,0.35
21,21,0.017335007090979532,0.35
22,22,0.017993898004737253,0.35
23,23,0.01863404119268917,0.35
24,24,0.019224137499141956,0.35
25,25,0.019806028295956443,0.35
26,26,0.020371599912688398,0.35
27,27,0.020917161600702425,0.35
28,28,0.021450887668088447,0.35
29,29,0.0219915279783565,0.35
30,30,0.022514653114168205,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.004725032105263936,0.5
5,5,0.005521197852297982,0.5
6,6,0.0065818952291785,0.5
7,7,0.007529989983891824,0.5
8,8,0.008525993675052884,0.5
9,9,0.009385815028761627,0.5
10,10,0.010186097489069828,0.5
11,11,0.011036578975571578,0.5
12,12,0.01195448384418399,0.5
13,13,0.01272931554534183,0.5
14,14,0.013404247914735696,0.5
15,15,0.014116192776942225,0.5
16,16,0.014792573129649048,0.5
17,17,0.01556777478495956,0.5
18,18,0.016300738917490853,0.5
19,19,0.016977899608844,0.5
20,20,0.017636609251606837,0.5
21,21,0.018270680310537555,0.5
22,22,0.018893333216450058,0.5
23,23,0.019507841662017366,0.5
24,24,0.020110218895132245,0.5
25,25,0.02070422033593173,0.5
26,26,0.021273760753779226,0.5
27,27,0.021855453879647786,0.5
28,28,0.022408341641298887,0.5
29,29,0.022952615462302685,0.5
30,30,0.023507450778097492,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0032644477577231357,0.1
5,5,0.0038253979532656877,0.1
6,6,0.0047884470267248345,0.1
7,7,0.00594124044469337,0.1
8,8,0.006973476856049284,0.1
9,9,0.007862283701982244,0.1
10,10,0.008790050393049814,0.1
11,11,0.009552687128291935,0.1
12,12,0.010210331915487909,0.1
13,13,0.01093756929321619,0.1
14,14,0.011755854558348542,0.1
15,15,0.012475052504455356,0.1
16,16,0.013261369825083863,0.1
17,17,0.014006361980886485,0.1
18,18,0.014713067888392845,0.1
19,19,0.015397445673264065,0.1
20,20,0.01607506661568879,0.1
21,21,0.016725080671430168,0.1
22,22,0.017338229817447454,0.1
23,23,0.01794081829306341,0.1
24,24,0.018519630492186658,0.1
25,25,0.019054235216008866,0.1
26,26,0.019646769237802397,0.1
27,27,0.020232845197946447,0.1
28,28,0.02081330096589049,0.1
29,29,0.02136705207012752,0.1
30,30,0.02190065350393655,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.0033292902606831703,0.15
5,5,0.004300982413589413,0.15
6,6,0.005109901070007339,0.15
7,7,0.00586916178437372,0.15
8,8,0.006909406935765151,0.15
9,9,0.007804620773726524,0.15
10,10,0.008767902943493801,0.15
11,11,0.00976458614969761,0.15
12,12,0.010678075689476688,0.15
13,13,0.011472994900982482,0.15
14,14,0.012165298079724498,0.15
15,15,0.012932050227030216,0.15
16,16,0.013754959643744041,0.15
17,17,0.014477144980426376,0.15
18,18,0.015126937250358819,0.15
19,19,0.0157562390496934,0.15
20,20,0.016361221171844492,0.15
21,21,0.016956852646278872,0.15
22,22,0.01752034813110281,0.15
23,23,0.018077171048954333,0.15
24,24,0.018638522608512377,0.15
25,25,0.019165743532154025,0.15
26,26,0.019674430376824363,0.15
27,27,0.020164027533489892,0.15
28,28,0.020619935944000134,0.15
29,29,0.021045868701788994,0.15
30,30,0.021452131213578352,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0027050680507079185,0.2
4,4,0.003344014495594092,0.2
5,5,0.0039611375591630206,0.2
6,6,0.004516792580340008,0.2
7,7,0.005425607913285408,0.2
8,8,0.006515136828131096,0.2
9,9,0.007449777676855875,0.2
10,10,0.008448508595504207,0.2
11,11,0.009474695681546757,0.2
12,12,0.01051274541893031,0.2
13,13,0.011390558436177698,0.2
14,14,0.012154741279515841,0.2
15,15,0.012999785729009087,0.2
16,16,0.013755236389369726,0.2
17,17,0.014477406351295078,0.2
18,18,0.015162921073955435,0.2
19,19,0.01580957846221264,0.2
20,20,0.016510499687581677,0.2
21,21,0.01718973048614809,0.2
22,22,0.017851965369880585,0.2
23,23,0.01849929940339828,0.2
24,24,0.019152794643291882,0.2
25,25,0.019773410833494768,0.2
26,26,0.020385431985404396,0.2
27,27,0.020999237077728827,0.2
28,28,0.02160303478610853,0.2
29,29,0.022166774436214513,0.2
30,30,0.02269454836443657,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.002431651949597536,0.35
3,3,0.0029935455868769774,0.35
4,4,0.004065764800560453,0.35
5,5,0.0049718084317117465,0.35
6,6,0.005793350136308883,0.35
7,7,0.006840013027630909,0.35
8,8,0.00777238581866043,0.35
9,9,0.008581301768332276,0.35
10,10,0.009473976574953575,0.35
11,11,0.010222088741434236,0.35
12,12,0.011046472976408466,0.35
13,13,0.011818220088449672,0.35
14,14,0.012478665846367368,0.35
15,15,0.013217797521409608,0.35
16,16,0.013996966746737727,0.35
17,17,0.014816368756654423,0.35
18,18,0.01555830710677632,0.35
19,19,0.01629848653320768,0.35
20,20,0.017003786508446327,0.35
21,21,0.01768441541358037,0.35
22,22,0.018339306922279284,0.35
23,23,0.018948027833352792,0.35
24,24,0.01950921246000767,0.35
25,25,0.02006300021598139,0.35
26,26,0.020611617253739726,0.35
27,27,0.021137195045509205,0.35
28,28,0.02165986750501375,0.35
29,29,0.02215542879208871,0.35
30,30,0.022619207211241017,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.00528848980229115,0.5
5,5,0.0063322584552102275,0.5
6,6,0.007252175175355781,0.5
7,7,0.008116484936796946,0.5
8,8,0.008907027515696907,0.5
9,9,0.009602479295665104,0.5
10,10,0.01037204638730696,0.5
11,11,0.011228177952940822,0.5
12,12,0.012169685538104701,0.5
13,13,0.013142671832003712,0.5
14,14,0.014046716536641931,0.5
15,15,0.014840953992316377,0.5
16,16,0.0156129448010206,0.5
17,17,0.016310363779557024,0.5
18,18,0.016958166822870067,0.5
19,19,0.0175895320299673,0.5
20,20,0.018219189211548897,0.5
21,21,0.018825599848341975,0.5
22,22,0.019441820265741375,0.5
23,23,0.019993426928992728,0.5
24,24,0.02052466036947428,0.5
25,25,0.02102145256390849,0.5
26,26,0.02157077738642265,0.5
27,27,0.022109443741839024,0.5
28,28,0.0226455895059707,0.5
29,29,0.02315753487348955,0.5
30,30,0.02365387984961762,0.5
