,# of features removed,AOPC-global,delta
24,24,0.019816567175671655,0.5
25,25,0.02036742080939977,0.5
26,26,0.02091572793255113,0.5
27,27,0.021457328196506895,0.5
28,28,0.021968531499996335,0.5
29,29,0.02248254464481501,0.5
30,30,0.022989273608489118,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0031084810578378107,0.1
4,4,0.004024269639787425,0.1
5,5,0.004880131896176291,0.1
6,6,0.005606314912224664,0.1
7,7,0.006656874844505721,0.1
8,8,0.007609596322549152,0.1
9,9,0.008434791221832124,0.1
10,10,0.00909849376781181,0.1
11,11,0.009863177499943854,0.1
12,12,0.010708389179843967,0.1
13,13,0.01143647047201227,0.1
14,14,0.012233567367088593,0.1
15,15,0.012941050784398146,0.1
16,16,0.013614052721694286,0.1
17,17,0.014253826131391732,0.1
18,18,0.01487620004588061,0.1
19,19,0.015497679662838904,0.1
20,20,0.016181421716921243,0.1
21,21,0.016847225502559855,0.1
22,22,0.01748095429628458,0.1
23,23,0.018163824160540572,0.1
24,24,0.018820990984912106,0.1
25,25,0.019464793029036212,0.1
26,26,0.020061318589935383,0.1
27,27,0.02061552911221388,0.1
28,28,0.021139616417013583,0.1
29,29,0.021662239263058252,0.1
30,30,0.022165729512191285,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.0033292902606831703,0.15
5,5,0.0038794333723990494,0.15
6,6,0.004446760420256604,0.15
7,7,0.005288913715841827,0.15
8,8,0.006393630874847913,0.15
9,9,0.0075348318487136485,0.15
10,10,0.00868008073703203,0.15
11,11,0.009702729232540524,0.15
12,12,0.01073778477793372,0.15
13,13,0.011833158000589514,0.15
14,14,0.012824503627322013,0.15
15,15,0.01370236820594621,0.15
16,16,0.014479964800370858,0.15
17,17,0.015224875626654429,0.15
18,18,0.015882574018216612,0.15
19,19,0.016518991327017965,0.15
20,20,0.01715242993559324,0.15
21,21,0.017784049665132855,0.15
22,22,0.01839326291287841,0.15
23,23,0.01896011208474467,0.15
24,24,0.019568528908032897,0.15
25,25,0.020147534252138517,0.15
26,26,0.020715792400687275,0.15
27,27,0.021243539991297827,0.15
28,28,0.02173532367641146,0.15
29,29,0.022202645469140588,0.15
30,30,0.022640756812532175,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0026240149220078755,0.2
4,4,0.003130752386817013,0.2
5,5,0.0037139851441772517,0.2
6,6,0.004304947653209349,0.2
7,7,0.005164827544675479,0.2
8,8,0.006283332056033381,0.2
9,9,0.007241153381967931,0.2
10,10,0.00801336845884436,0.2
11,11,0.008725155444817893,0.2
12,12,0.00937311954696355,0.2
13,13,0.010091816510045827,0.2
14,14,0.010764546569904854,0.2
15,15,0.011517668810516234,0.2
16,16,0.012333705484849997,0.2
17,17,0.013068348888909573,0.2
18,18,0.013728324457360509,0.2
19,19,0.014446711676447463,0.2
20,20,0.015126694309616358,0.2
21,21,0.01578554220566876,0.2
22,22,0.016439734321642273,0.2
23,23,0.017071886797769355,0.2
24,24,0.017698759256305877,0.2
25,25,0.018277893138101523,0.2
26,26,0.01890827928741607,0.2
27,27,0.019509822318952354,0.2
28,28,0.020103221036170824,0.2
29,29,0.020708754782608214,0.2
30,30,0.0212828334992609,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.002431651949597536,0.35
3,3,0.0029935455868769774,0.35
4,4,0.004065764800560453,0.35
5,5,0.00495803008968469,0.35
6,6,0.005769730121405357,0.35
7,7,0.006521928261717588,0.35
8,8,0.007365567919455577,0.35
9,9,0.008384884935945306,0.35
10,10,0.00927616104105499,0.35
11,11,0.010230489405795367,0.35
12,12,0.01102513536002652,0.35
13,13,0.01186082740429184,0.35
14,14,0.012588667997733815,0.35
15,15,0.013272271665609032,0.35
16,16,0.013932715856311536,0.35
17,17,0.014663532594322268,0.35
18,18,0.015368308063190287,0.35
19,19,0.01612623970989272,0.35
20,20,0.016819939508515507,0.35
21,21,0.01748983294397094,0.35
22,22,0.01814377226340428,0.35
23,23,0.018779407320961783,0.35
24,24,0.019372259120890207,0.35
25,25,0.0199206236558888,0.35
26,26,0.02044511407299335,0.35
27,27,0.020957968164997596,0.35
28,28,0.02147034925472061,0.35
29,29,0.021956662272385782,0.35
30,30,0.022427105644793197,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.003159834583161506,0.5
3,3,0.0043637666929293075,0.5
4,4,0.005330240714074686,0.5
5,5,0.006037736500348546,0.5
6,6,0.006707002766568997,0.5
7,7,0.007342041826235773,0.5
8,8,0.008218633639642531,0.5
9,9,0.00917381017308039,0.5
10,10,0.010012620579270042,0.5
11,11,0.010918894728517802,0.5
12,12,0.01188419333094499,0.5
13,13,0.01287757192535541,0.5
14,14,0.01377809222432829,0.5
15,15,0.014623038032734943,0.5
16,16,0.015511510273166529,0.5
17,17,0.016342812841206596,0.5
18,18,0.017097225069157607,0.5
19,19,0.01781235426088354,0.5
20,20,0.018451413310200376,0.5
21,21,0.019180350622476697,0.5
22,22,0.019943920448020996,0.5
23,23,0.020650817558258778,0.5
24,24,0.021313954879900062,0.5
25,25,0.021961645217610497,0.5
26,26,0.02261548260741497,0.5
27,27,0.02325878646417093,0.5
28,28,0.023866084124360473,0.5
29,29,0.024436745038592673,0.5
30,30,0.025001842917395396,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0032561164631439363,0.1
4,4,0.004275821501574021,0.1
5,5,0.005159053823264659,0.1
6,6,0.005942036178759616,0.1
7,7,0.0069288304534447405,0.1
8,8,0.007851334641606058,0.1
9,9,0.008576756038094432,0.1
10,10,0.009174859039619522,0.1
11,11,0.009725797216248193,0.1
12,12,0.010367836308580451,0.1
13,13,0.011099525482421508,0.1
14,14,0.011744789065332571,0.1
15,15,0.01236638524718513,0.1
16,16,0.013066369516731699,0.1
17,17,0.013755815640376153,0.1
18,18,0.014423575296390134,0.1
19,19,0.01505425281091195,0.1
20,20,0.015667236044427293,0.1
21,21,0.01623578899900091,0.1
22,22,0.016787419539168815,0.1
23,23,0.0173967598408607,0.1
24,24,0.01795785459528965,0.1
25,25,0.018483545471469763,0.1
26,26,0.019007490973331716,0.1
27,27,0.019521908980808984,0.1
28,28,0.02001644075286811,0.1
29,29,0.020497209169408726,0.1
30,30,0.020986536458377884,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0027050680507079185,0.15
4,4,0.003344014495594092,0.15
5,5,0.0039611375591630206,0.15
6,6,0.004878120329931748,0.15
7,7,0.005666353636807578,0.15
8,8,0.006729133026817469,0.15
9,9,0.007584390583663443,0.15
10,10,0.008341459007597113,0.15
11,11,0.008985714206365531,0.15
12,12,0.009728874179677936,0.15
13,13,0.010532550741365361,0.15
14,14,0.011376214703749084,0.15
15,15,0.012290805132407214,0.15
16,16,0.013146548550305039,0.15
17,17,0.013897919665817595,0.15
18,18,0.014573825527334973,0.15
19,19,0.01523101795977703,0.15
20,20,0.01586188489167521,0.15
21,21,0.01647006144767248,0.15
22,22,0.017050249614432956,0.15
23,23,0.017582417038823434,0.15
24,24,0.018072512958837838,0.15
25,25,0.018571474287967852,0.15
26,26,0.019069286664860675,0.15
27,27,0.019576449889810898,0.15
28,28,0.020074603389539206,0.15
29,29,0.020554425422872346,0.15
30,30,0.021003643762764763,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0027050680507079185,0.2
4,4,0.0033292902606831703,0.2
5,5,0.003948867363403919,0.2
6,6,0.0049165435063307445,0.2
7,7,0.005775389973527303,0.2
8,8,0.00682605421501278,0.2
9,9,0.007920488690913613,0.2
10,10,0.009050137878946016,0.2
11,11,0.010044039341235142,0.2
12,12,0.010875338571805154,0.2
13,13,0.01175114843562647,0.2
14,14,0.012574640275092272,0.2
15,15,0.013352186181430227,0.2
16,16,0.014048079303712671,0.2
17,17,0.014669461964161227,0.2
18,18,0.01535639265374937,0.2
19,19,0.016035973368297003,0.2
20,20,0.016693202354216657,0.2
21,21,0.017311234849954005,0.2
22,22,0.017901346378986268,0.2
23,23,0.01844349172691923,0.2
24,24,0.018973442762042863,0.2
25,25,0.019491393347457593,0.2
26,26,0.01997337102990467,0.2
27,27,0.020429816489251334,0.2
28,28,0.020861737733277128,0.2
29,29,0.021352662658684,0.2
30,30,0.021836668584741436,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0020470152347054574,0.35
3,3,0.0032561164631439363,0.35
4,4,0.004275821501574021,0.35
5,5,0.005133077340529329,0.35
6,6,0.006202040091856158,0.35
7,7,0.0071781343766832775,0.35
8,8,0.008072938128929202,0.35
9,9,0.00902151812447157,0.35
10,10,0.009854918485169775,0.35
11,11,0.010763904747073528,0.35
12,12,0.011545892698202255,0.35
13,13,0.012397677916628876,0.35
14,14,0.01312474413212267,0.35
15,15,0.013798044350816283,0.35
16,16,0.014395109127990349,0.35
17,17,0.01495095199591333,0.35
18,18,0.015491905176391318,0.35
19,19,0.01601753812491663,0.35
20,20,0.016551532786837915,0.35
21,21,0.01707097749666708,0.35
22,22,0.017587290030089787,0.35
23,23,0.018102924672489192,0.35
24,24,0.01867669501477063,0.35
25,25,0.019214086433583803,0.35
26,26,0.019809210513172845,0.35
27,27,0.020362862683922716,0.35
28,28,0.020897832902346508,0.35
29,29,0.021429566512955467,0.35
30,30,0.02199934521266035,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.004725032105263936,0.5
5,5,0.005862710374354217,0.5
6,6,0.006874620248083843,0.5
7,7,0.007786124375433999,0.5
8,8,0.00874020225096708,0.5
9,9,0.009761255338512322,0.5
10,10,0.010693454671959477,0.5
11,11,0.011522802213872295,0.5
12,12,0.012403305294923115,0.5
13,13,0.013359604463335098,0.5
14,14,0.014177249435482871,0.5
15,15,0.015027431743007103,0.5
16,16,0.015780780121439165,0.5
17,17,0.016498404213798997,0.5
18,18,0.017164285516848773,0.5
19,19,0.017801946733142636,0.5
20,20,0.018447863939619603,0.5
21,21,0.019100028908468233,0.5
22,22,0.01973024418289901,0.5
23,23,0.02034850573756918,0.5
24,24,0.020961371857589575,0.5
25,25,0.021562658139727305,0.5
26,26,0.022145643869918335,0.5
27,27,0.022703175457482523,0.5
28,28,0.02323589591546704,0.5
29,29,0.023739753297565204,0.5
30,30,0.024243506685452543,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0027050680507079185,0.1
4,4,0.0033292902606831703,0.1
5,5,0.0038794333723990494,0.1
6,6,0.004834763100267717,0.1
7,7,0.005981767009043392,0.1
8,8,0.00700950046880486,0.1
9,9,0.007894704953462261,0.1
10,10,0.008693444355719962,0.1
11,11,0.009348558350287193,0.1
12,12,0.009915222356912105,0.1
13,13,0.010404548500558813,0.1
14,14,0.010981484798069412,0.1
15,15,0.0116240246039687,0.1
16,16,0.012362309653437814,0.1
17,17,0.013161864434026052,0.1
18,18,0.013924085823389614,0.1
19,19,0.014620169507536227,0.1
20,20,0.01525324057438872,0.1
21,21,0.015863420889435362,0.1
22,22,0.016440200098296585,0.1
23,23,0.017020033618017957,0.1
24,24,0.017593805354625004,0.1
25,25,0.018145428574749864,0.1
26,26,0.018656482612518847,0.1
27,27,0.0191314809061393,0.1
28,28,0.01966453327187471,0.1
29,29,0.020164301678439293,0.1
30,30,0.020663041000151223,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0026240149220078755,0.15
4,4,0.0032644477577231357,0.15
5,5,0.0038948319442705572,0.15
6,6,0.004459959196146468,0.15
7,7,0.00537587870211606,0.15
8,8,0.006470933084869453,0.15
9,9,0.007409994307920396,0.15
10,10,0.008378878216629953,0.15
11,11,0.00919054592604259,0.15
12,12,0.009867647365717111,0.15
13,13,0.010649462390189391,0.15
14,14,0.011479233378331791,0.15
15,15,0.012257081847605834,0.15
16,16,0.013000644744165443,0.15
17,17,0.01380489094438967,0.15
18,18,0.01453326883320778,0.15
19,19,0.015298497915049942,0.15
20,20,0.01603688848254094,0.15
21,21,0.01674025610979385,0.15
22,22,0.017402119386321663,0.15
23,23,0.018069189815906866,0.15
24,24,0.01871828355871855,0.15
25,25,0.019317875438282225,0.15
26,26,0.01987351762016749,0.15
27,27,0.020398389130300103,0.15
28,28,0.020888063985570124,0.15
29,29,0.02137734835657871,0.15
30,30,0.021853308823781684,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0032561164631439363,0.2
4,4,0.004211054186641794,0.2
5,5,0.005051108298377613,0.2
6,6,0.005803065994154008,0.2
7,7,0.006797434117127267,0.2
8,8,0.0077345378982127495,0.2
9,9,0.008547238639929362,0.2
10,10,0.009412736700274467,0.2
11,11,0.010369001172771857,0.2
12,12,0.011182084451489348,0.2
13,13,0.012045024263487579,0.2
14,14,0.012853695350478452,0.2
15,15,0.013637961418993346,0.2
16,16,0.014481691788805451,0.2
17,17,0.015240951811068,0.2
18,18,0.01597117653426659,0.2
19,19,0.01666577330403611,0.2
20,20,0.017342178591546915,0.2
21,21,0.017968006271541354,0.2
22,22,0.018532282860973377,0.2
23,23,0.01906541900629212,0.2
24,24,0.01958626576336512,0.2
25,25,0.02009643485214428,0.2
26,26,0.020569278153673515,0.2
27,27,0.021108005862937543,0.2
28,28,0.021610581317398878,0.2
29,29,0.022110689546040892,0.2
30,30,0.02260125122837248,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.002431651949597536,0.35
3,3,0.0029935455868769774,0.35
4,4,0.004065764800560453,0.35
5,5,0.0049718084317117465,0.35
6,6,0.005793350136308883,0.35
7,7,0.006542595774758173,0.35
8,8,0.007508014927217998,0.35
9,9,0.008343367966034087,0.35
10,10,0.0092384183411357,0.35
11,11,0.009970359103125444,0.35
12,12,0.010785015080638897,0.35
13,13,0.011667276622400661,0.35
14,14,0.012435276487364517,0.35
15,15,0.013164266916013275,0.35
16,16,0.013953857169206252,0.35
17,17,0.014666920098399348,0.35
18,18,0.015418550177411297,0.35
19,19,0.016117624007913483,0.35
20,20,0.01679144492161432,0.35
21,21,0.01741160004696654,0.35
22,22,0.01801986556847552,0.35
23,23,0.018608604395601077,0.35
24,24,0.01918723023899981,0.35
25,25,0.01977706556469222,0.35
26,26,0.02032367390040039,0.35
27,27,0.02083227592745976,0.35
28,28,0.021340430998080608,0.35
29,29,0.021833557297996957,0.35
30,30,0.022311660708742735,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.003159834583161506,0.5
3,3,0.0043637666929293075,0.5
4,4,0.005161941685402318,0.5
5,5,0.005897487309788239,0.5
6,6,0.006586789174660162,0.5
7,7,0.007534272186188278,0.5
8,8,0.008389505070711425,0.5
9,9,0.009331118624990808,0.5
10,10,0.010313068715465813,0.5
11,11,0.011315242844154827,0.5
12,12,0.012380313482775898,0.5
13,13,0.013338254923484111,0.5
14,14,0.014223722950390634,0.5
15,15,0.015135430301652073,0.5
16,16,0.015930041811168683,0.5
17,17,0.016645640624279683,0.5
18,18,0.017288765237088555,0.5
19,19,0.017910969209025344,0.5
20,20,0.018483519882415204,0.5
21,21,0.01904800029258565,0.5
22,22,0.019605396202225712,0.5
23,23,0.0201465651587029,0.5
24,24,0.020702389866857435,0.5
25,25,0.021224512438037413,0.5
26,26,0.02172332027519492,0.5
27,27,0.022221243345498413,0.5
28,28,0.02271130146537566,0.5
29,29,0.02319361872318829,0.5
30,30,0.023645013225562044,0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0032644477577231357,0.1
5,5,0.004304044229347315,0.1
6,6,0.0052209808199965135,0.1
7,7,0.00604177262298485,0.1
8,8,0.007062838792308378,0.1
9,9,0.008137118974428066,0.1
10,10,0.009020651891469686,0.1
11,11,0.009950840072896917,0.1
12,12,0.010786417879564055,0.1
13,13,0.01151455560554533,0.1
14,14,0.01220022783892364,0.1
15,15,0.012938138801493368,0.1
16,16,0.013579400556282,0.1
17,17,0.014174529626529039,0.1
18,18,0.014860419166809335,0.1
19,19,0.015507413890924488,0.1
20,20,0.0161351603140719,0.1
21,21,0.016749786578856354,0.1
22,22,0.01736430890228417,0.1
23,23,0.017969465059000083,0.1
24,24,0.018574619999692926,0.1
25,25,0.019161989574863852,0.1
26,26,0.01970593253983055,0.1
27,27,0.02021822560281349,0.1
28,28,0.020779561521860758,0.1
29,29,0.0213044455242524,0.1
30,30,0.02182801979573128,0.1
0,0,0.0,0.15
1,1,0.001466492161035059,0.15
2,2,0.0020470152347054574,0.15
3,3,0.0032561164631439363,0.15
4,4,0.004211054186641794,0.15
5,5,0.0050928829201128635,0.15
6,6,0.005897128269224125,0.15
7,7,0.006633401641059011,0.15
8,8,0.007588731252818744,0.15
9,9,0.008416012659074757,0.15
10,10,0.009167360451731322,0.15
11,11,0.009987431677009538,0.15
12,12,0.010883779253149237,0.15
13,13,0.011640133275044751,0.15
14,14,0.01229901328945786,0.15
15,15,0.013036520167975782,0.15
16,16,0.01369708473629937,0.15
17,17,0.014404639439451796,0.15
18,18,0.01508860150870975,0.15
19,19,0.01582817377183828,0.15
20,20,0.016538636124582,0.15
21,21,0.017226540675307222,0.15
22,22,0.01787428549065758,0.15
23,23,0.01849921367047107,0.15
24,24,0.019075308984366733,0.15
25,25,0.019645713978632018,0.15
26,26,0.020227522240967768,0.15
27,27,0.02080381442551124,0.15
28,28,0.02138409810954188,0.15
29,29,0.021926060533637267,0.15
30,30,0.022433181332400395,0.15
0,0,0.0,0.2
1,1,0.001466492161035059,0.2
2,2,0.0020470152347054574,0.2
3,3,0.0027050680507079185,0.2
4,4,0.0038349827716252067,0.2
5,5,0.005121002596321942,0.2
6,6,0.006238870724056179,0.2
7,7,0.007210361179858297,0.2
8,8,0.008101584176195886,0.2
9,9,0.008819596618104018,0.2
10,10,0.009464373584361273,0.2
11,11,0.010216210428459705,0.2
12,12,0.010915402609075154,0.2
13,13,0.011568130933732384,0.2
14,14,0.012125427075917301,0.2
15,15,0.012777667033478855,0.2
16,16,0.013487628603483653,0.2
17,17,0.014141710325506799,0.2
18,18,0.014735730523302886,0.2
19,19,0.015314837457714748,0.2
20,20,0.01588483179657833,0.2
21,21,0.016516107462570193,0.2
22,22,0.017095485349133053,0.2
23,23,0.017649665706141605,0.2
24,24,0.018177597042102617,0.2
25,25,0.01871210527061917,0.2
26,26,0.01924438704371906,0.2
27,27,0.01974730371671913,0.2
28,28,0.020225050480135,0.2
29,29,0.020671021481817396,0.2
30,30,0.021088624910468003,0.2
0,0,0.0,0.35
1,1,0.001466492161035059,0.35
2,2,0.0020470152347054574,0.35
3,3,0.0027050680507079185,0.35
4,4,0.0033292902606831703,0.35
5,5,0.003948867363403919,0.35
6,6,0.00486760301928109,0.35
7,7,0.005657150989988252,0.35
8,8,0.0067209528963114015,0.35
9,9,0.00780473141511555,0.35
10,10,0.008748748749391575,0.35
11,11,0.00952149531069333,0.35
12,12,0.010373344826861197,0.35
13,13,0.011132847804888508,0.35
14,14,0.011845703256706717,0.35
15,15,0.012634057610197398,0.35
16,16,0.013335069429219507,0.35
17,17,0.014026350039370607,0.35
18,18,0.014775820999745238,0.35
19,19,0.01556938176673297,0.35
20,20,0.01632869086106359,0.35
21,21,0.017030322337668345,0.35
22,22,0.017678203011252346,0.35
23,23,0.0183106208395827,0.35
24,24,0.018931147463884735,0.35
25,25,0.01954112778486776,0.35
26,26,0.020132708033459613,0.35
27,27,0.020708742920645472,0.35
28,28,0.02127985010342154,0.35
29,29,0.021820771755487852,0.35
30,30,0.02235604890416933,0.35
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.004725032105263936,0.5
5,5,0.0055333959930062545,0.5
6,6,0.006274710903132747,0.5
7,7,0.00726120369860179,0.5
8,8,0.008146777526190103,0.5
9,9,0.009075853787095415,0.5
10,10,0.010070362352489561,0.5
11,11,0.010903362485541497,0.5
12,12,0.011786955694531826,0.5
13,13,0.012589352837307341,0.5
14,14,0.013472907120056648,0.5
15,15,0.014321659737015737,0.5
16,16,0.015096085792912987,0.5
17,17,0.015775174808869478,0.5
18,18,0.01642483114741436,0.5
19,19,0.017019606285824156,0.5
20,20,0.017594776062574063,0.5
21,21,0.018159018505204554,0.5
22,22,0.0187590621523915,0.5
23,23,0.019369467077640538,0.5
24,24,0.019972289574540385,0.5
25,25,0.02055766658358984,0.5
26,26,0.021194569107485215,0.5
27,27,0.021791942682664215,0.5
28,28,0.022381457713427765,0.5
29,29,0.0229397354190316,0.5
30,30,0.02347010813464285,0.5
