,# of features removed,AOPC-global,delta
22,22,0.06310033724382154,0.5
23,23,0.06426443959501027,0.5
24,24,0.06537066562901643,0.5
25,25,0.06659925771993948,0.5
26,26,0.06784356734443009,0.5
27,27,0.06906656640539117,0.5
28,28,0.0702261868477077,0.5
29,29,0.07133476357853875,0.5
30,30,0.07239277990477314,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.018225184985657533,0.1
4,4,0.02199405564565591,0.1
5,5,0.02582393918044899,0.1
6,6,0.029033784429077093,0.1
7,7,0.031981065743540524,0.1
8,8,0.034583222186198165,0.1
9,9,0.03692155559981898,0.1
10,10,0.039424305785119296,0.1
11,11,0.04217633162974093,0.1
12,12,0.044624884898868636,0.1
13,13,0.04689962908533069,0.1
14,14,0.04911635985039282,0.1
15,15,0.05109980782151661,0.1
16,16,0.05284024352051131,0.1
17,17,0.05447629176641565,0.1
18,18,0.05598605663449202,0.1
19,19,0.05742154978956458,0.1
20,20,0.058753692376272294,0.1
21,21,0.05998732319931049,0.1
22,22,0.061140188392884494,0.1
23,23,0.062215078577014166,0.1
24,24,0.06323576685849007,0.1
25,25,0.06419110034150173,0.1
26,26,0.06508438334079593,0.1
27,27,0.06592484908867154,0.1
28,28,0.06674312577388546,0.1
29,29,0.06753114641843189,0.1
30,30,0.06829804402302785,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.018225184985657533,0.15
4,4,0.02199405564565591,0.15
5,5,0.02582393918044899,0.15
6,6,0.029033784429077093,0.15
7,7,0.031981065743540524,0.15
8,8,0.034583222186198165,0.15
9,9,0.03737702446252396,0.15
10,10,0.04031295818058654,0.15
11,11,0.042990929658919236,0.15
12,12,0.04537682154118708,0.15
13,13,0.047597855967483525,0.15
14,14,0.04976803827373546,0.15
15,15,0.05171075634340034,0.15
16,16,0.053514847231742546,0.15
17,17,0.05516723165104695,0.15
18,18,0.05668134257297033,0.15
19,19,0.05812556683998894,0.15
20,20,0.05946600243239104,0.15
21,21,0.06070429988243453,0.15
22,22,0.061818347823895094,0.15
23,23,0.06285109759038816,0.15
24,24,0.06383444420700733,0.15
25,25,0.06475098300342558,0.15
26,26,0.06562225298398136,0.15
27,27,0.0664435091017432,0.15
28,28,0.06723636145565184,0.15
29,29,0.06806380237543504,0.15
30,30,0.06884972069726131,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.018225184985657533,0.2
4,4,0.02199405564565591,0.2
5,5,0.02582393918044899,0.2
6,6,0.029033784429077093,0.2
7,7,0.031981065743540524,0.2
8,8,0.03505621688137834,0.2
9,9,0.03821987063175,0.2
10,10,0.041079181970792036,0.2
11,11,0.043693301466607604,0.2
12,12,0.04602516474828403,0.2
13,13,0.04828620601507302,0.2
14,14,0.05041049831815232,0.2
15,15,0.052313062635041145,0.2
16,16,0.0540860236725818,0.2
17,17,0.05574698499793786,0.2
18,18,0.05727952394608931,0.2
19,19,0.05865034373558201,0.2
20,20,0.05989265826772792,0.2
21,21,0.061052965712244216,0.2
22,22,0.06213169609642222,0.2
23,23,0.06314676823507938,0.2
24,24,0.06410085584887759,0.2
25,25,0.06499472593232054,0.2
26,26,0.06585163227599031,0.2
27,27,0.06669677816905863,0.2
28,28,0.06749992807016177,0.2
29,29,0.06827796288365592,0.2
30,30,0.06908955816018102,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021858332236549205,0.35
5,5,0.025710836339526737,0.35
6,6,0.02893683913685802,0.35
7,7,0.031896238612848835,0.35
8,8,0.03498081498743017,0.35
9,9,0.037734857983632755,0.35
10,10,0.04063826138159454,0.35
11,11,0.043289124259843235,0.35
12,12,0.04565207809588615,0.35
13,13,0.04793976840927499,0.35
14,14,0.050087156552740826,0.35
15,15,0.05200992972996787,0.35
16,16,0.053796422183806106,0.35
17,17,0.055473472480760816,0.35
18,18,0.05700672079063544,0.35
19,19,0.0584350292380596,0.35
20,20,0.059760728525791666,0.35
21,21,0.06094858497839716,0.35
22,22,0.06203409016991244,0.35
23,23,0.06304765086635358,0.35
24,24,0.06401168718413537,0.35
25,25,0.06492618682217034,0.35
26,26,0.06594428695178922,0.35
27,27,0.06696350975886699,0.35
28,28,0.06790900737437762,0.35
29,29,0.0688163167980608,0.35
30,30,0.06967364411652785,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.036214179190874954,0.5
9,9,0.03926203671029695,0.5
10,10,0.04202660567856199,0.5
11,11,0.044561773198730066,0.5
12,12,0.046987286493138804,0.5
13,13,0.049179604778152454,0.5
14,14,0.05124433716369312,0.5
15,15,0.05317194356798265,0.5
16,16,0.05497023401071132,0.5
17,17,0.05660858856565218,0.5
18,18,0.0580940646878886,0.5
19,19,0.05943347822476441,0.5
20,20,0.060637147896250576,0.5
21,21,0.061823027389873934,0.5
22,22,0.06297443571687915,0.5
23,23,0.06406726893946176,0.5
24,24,0.06517666125692338,0.5
25,25,0.06639844150926512,0.5
26,26,0.06772319163664818,0.5
27,27,0.06897503168997637,0.5
28,28,0.07016801145485586,0.5
29,29,0.07127852736544864,0.5
30,30,0.07233835776307304,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.01755441970686976,0.1
4,4,0.021457443422625688,0.1
5,5,0.025376762327923807,0.1
6,6,0.02865048998405551,0.1
7,7,0.031645683104146644,0.1
8,8,0.03428510428451472,0.1
9,9,0.036653249488303875,0.1
10,10,0.039251219144855944,0.1
11,11,0.04201766887616618,0.1
12,12,0.04447842697249195,0.1
13,13,0.046763632439409474,0.1
14,14,0.048989429647533014,0.1
15,15,0.050980810756335544,0.1
16,16,0.05278924415216352,0.1
17,17,0.05443438341447558,0.1
18,18,0.05598706529621851,0.1
19,19,0.05746600342707472,0.1
20,20,0.05883784680104416,0.1
21,21,0.06006765242295636,0.1
22,22,0.061226395173988604,0.1
23,23,0.06230535487804453,0.1
24,24,0.06332243210747922,0.1
25,25,0.06427032277717479,0.1
26,26,0.06515939498833245,0.1
27,27,0.06601420500882818,0.1
28,28,0.06683519606752701,0.1
29,29,0.0676124048091187,0.1
30,30,0.06834065046335717,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.01755441970686976,0.15
4,4,0.021457443422625688,0.15
5,5,0.025376762327923807,0.15
6,6,0.02865048998405551,0.15
7,7,0.031645683104146644,0.15
8,8,0.03428510428451472,0.15
9,9,0.03710871835100885,0.15
10,10,0.04006904353375463,0.15
11,11,0.04276734123265665,0.15
12,12,0.045170432224637,0.15
13,13,0.047406208744972735,0.15
14,14,0.04958916753272538,0.15
15,15,0.05154306502370339,0.15
16,16,0.053318424639097965,0.15
17,17,0.05488715585717735,0.15
18,18,0.05631677978310667,0.15
19,19,0.057683803145119075,0.15
20,20,0.05895405164189945,0.15
21,21,0.060178575225590954,0.15
22,22,0.0613231251136745,0.15
23,23,0.062406707197759294,0.15
24,24,0.0634197303344054,0.15
25,25,0.0643646186157014,0.15
26,26,0.06527247982034748,0.15
27,27,0.06614149637780307,0.15
28,28,0.06699924602437586,0.15
29,29,0.06781050401868403,0.15
30,30,0.06857692293126089,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.01755441970686976,0.2
4,4,0.021457443422625688,0.2
5,5,0.025376762327923807,0.2
6,6,0.02865048998405551,0.2
7,7,0.031645683104146644,0.2
8,8,0.03475809897969489,0.2
9,9,0.037534413576671005,0.2
10,10,0.04045603919344749,0.2
11,11,0.04312208725404177,0.2
12,12,0.04565834562111884,0.2
13,13,0.04794558825413391,0.2
14,14,0.050092588407942486,0.2
15,15,0.052015022094219425,0.2
16,16,0.053701621659525724,0.2
17,17,0.05528981556437371,0.2
18,18,0.05679131964971721,0.2
19,19,0.05817767478363704,0.2
20,20,0.05947381141824607,0.2
21,21,0.06076984780849202,0.2
22,22,0.06197480752418446,0.2
23,23,0.06309742995197605,0.2
24,24,0.06415489399538514,0.2
25,25,0.06514513600487945,0.2
26,26,0.06608903087657236,0.2
27,27,0.06699395366348128,0.2
28,28,0.06786464500456425,0.2
29,29,0.06868772192848796,0.2
30,30,0.0694651985181141,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021858332236549205,0.35
5,5,0.025710836339526737,0.35
6,6,0.02893683913685802,0.35
7,7,0.032232249284446166,0.35
8,8,0.03527949113996113,0.35
9,9,0.03842081746447452,0.35
10,10,0.041261860909632506,0.35
11,11,0.043860757160544696,0.35
12,12,0.046179739234995194,0.35
13,13,0.0484297394670191,0.35
14,14,0.05054446287330199,0.35
15,15,0.052438654405493966,0.35
16,16,0.05410033442307823,0.35
17,17,0.055625626208714266,0.35
18,18,0.057074899790353864,0.35
19,19,0.05841427723255366,0.35
20,20,0.05964974124898,0.35
21,21,0.06084264257780421,0.35
22,22,0.06195067561946609,0.35
23,23,0.06307430354328762,0.35
24,24,0.06412273637022808,0.35
25,25,0.06513987108878513,0.35
26,26,0.06608138589538927,0.35
27,27,0.0669786969102718,0.35
28,28,0.06784516359159151,0.35
29,29,0.0686820286970403,0.35
30,30,0.069494556225417,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018109676582719142,0.5
4,4,0.021858332236549205,0.5
5,5,0.025710836339526737,0.5
6,6,0.029456072987923316,0.5
7,7,0.03311429348526847,0.5
8,8,0.03634219871600574,0.5
9,9,0.039377254282914664,0.5
10,10,0.04213134892639628,0.5
11,11,0.04465778784257816,0.5
12,12,0.04698152787903745,0.5
13,13,0.049087940424058875,0.5
14,14,0.051158783766539116,0.5
15,15,0.05309173725815077,0.5
16,16,0.05481918240625186,0.5
17,17,0.05644673595245529,0.5
18,18,0.05794073063328102,0.5
19,19,0.059387600231002945,0.5
20,20,0.06081511274076664,0.5
21,21,0.06211329435140777,0.5
22,22,0.06336735477055462,0.5
23,23,0.06451457274348069,0.5
24,24,0.06556704063796454,0.5
25,25,0.0665681167207174,0.5
26,26,0.06752796396054983,0.5
27,27,0.06859341717079959,0.5
28,28,0.0696026239035712,0.5
29,29,0.07073198606587347,0.5
30,30,0.07183647741054193,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.018225184985657533,0.1
4,4,0.02252943892949979,0.1
5,5,0.026270091916985556,0.1
6,6,0.029416201060394154,0.1
7,7,0.03231568029594295,0.1
8,8,0.03488065734388921,0.1
9,9,0.037575441464070415,0.1
10,10,0.040493337272901504,0.1
11,11,0.04315627716020795,0.1
12,12,0.045529450003915124,0.1
13,13,0.04773958239715957,0.1
14,14,0.04990031627476643,0.1
15,15,0.051834766969366876,0.1
16,16,0.053592967646781245,0.1
17,17,0.05519345560383677,0.1
18,18,0.056711225646825264,0.1
19,19,0.05815395576015113,0.1
20,20,0.059493039499212176,0.1
21,21,0.06069306363484401,0.1
22,22,0.061815244461655684,0.1
23,23,0.06286200730958656,0.1
24,24,0.06385681844175957,0.1
25,25,0.06480653339264712,0.1
26,26,0.06569857137690899,0.1
27,27,0.06653536949162853,0.1
28,28,0.06732505424588596,0.1
29,29,0.0680966749724783,0.1
30,30,0.06884202565699635,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.01755441970686976,0.15
4,4,0.021457443422625688,0.15
5,5,0.025376762327923807,0.15
6,6,0.02865048998405551,0.15
7,7,0.031645683104146644,0.15
8,8,0.03428510428451472,0.15
9,9,0.03710871835100885,0.15
10,10,0.04006904353375463,0.15
11,11,0.04276734123265665,0.15
12,12,0.045170432224637,0.15
13,13,0.04749252581454363,0.15
14,14,0.04966973013099155,0.15
15,15,0.05167468455498858,0.15
16,16,0.05348519724429703,0.15
17,17,0.05514326870406335,0.15
18,18,0.05670758219399767,0.15
19,19,0.058106999071094956,0.15
20,20,0.05940033702268537,0.15
21,21,0.060608998385777046,0.15
22,22,0.061734834223417724,0.15
23,23,0.06278494749794185,0.15
24,24,0.06378284102258064,0.15
25,25,0.06473540125882124,0.15
26,26,0.06563511290088538,0.15
27,27,0.0665076088119064,0.15
28,28,0.06733173320032329,0.15
29,29,0.0681090438154953,0.15
30,30,0.06884611400687535,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.01755441970686976,0.2
4,4,0.021457443422625688,0.2
5,5,0.025376762327923807,0.2
6,6,0.02865048998405551,0.2
7,7,0.031645683104146644,0.2
8,8,0.03475809897969489,0.2
9,9,0.0379515645202349,0.2
10,10,0.040835267323960124,0.2
11,11,0.04346971304034502,0.2
12,12,0.04581877543173395,0.2
13,13,0.04809455879256224,0.2
14,14,0.05023162757714226,0.2
15,15,0.05214537131534421,0.2
16,16,0.05387379091705771,0.2
17,17,0.05549509578840551,0.2
18,18,0.05699195070309949,0.2
19,19,0.05833065930314524,0.2
20,20,0.05961951096063482,0.2
21,21,0.06082049020001385,0.2
22,22,0.06194290820844197,0.2
23,23,0.06298476636681286,0.2
24,24,0.06395948730875603,0.2
25,25,0.06487231098913314,0.2
26,26,0.0657432525959541,0.2
27,27,0.06657798674119787,0.2
28,28,0.06735657958798448,0.2
29,29,0.06811796956183398,0.2
30,30,0.06885664853467206,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021858332236549205,0.35
5,5,0.025710836339526737,0.35
6,6,0.02893683913685802,0.35
7,7,0.031896238612848835,0.35
8,8,0.03498081498743017,0.35
9,9,0.038152008927196654,0.35
10,10,0.04101748951210717,0.35
11,11,0.04363675004614648,0.35
12,12,0.04597296343708915,0.35
13,13,0.04815141629939258,0.35
14,14,0.050284694583517246,0.35
15,15,0.052195121633820764,0.35
16,16,0.05387112710856228,0.35
17,17,0.0554458057550101,0.35
18,18,0.05689036026130845,0.35
19,19,0.05821315653918455,0.35
20,20,0.05945358480867672,0.35
21,21,0.06065540233933289,0.35
22,22,0.06177157626092831,0.35
23,23,0.06282015861722283,0.35
24,24,0.06386437030993593,0.35
25,25,0.06486083834254004,0.35
26,26,0.06588291999066452,0.35
27,27,0.06682809894906273,0.35
28,28,0.06772487651237193,0.35
29,29,0.06856245975805368,0.35
30,30,0.06939049833582858,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.03240895046620361,0.5
8,8,0.03571522714350364,0.5
9,9,0.03881297986766278,0.5
10,10,0.0416183721852582,0.5
11,11,0.044187559163201585,0.5
12,12,0.046547470636536,0.5
13,13,0.04883110181385557,0.5
14,14,0.05091906773034936,0.5
15,15,0.05286700347422288,0.5
16,16,0.05458724715385966,0.5
17,17,0.05613822520087467,0.5
18,18,0.05756341841788714,0.5
19,19,0.058837504743748936,0.5
20,20,0.0600644436616391,0.5
21,21,0.06120038550227246,0.5
22,22,0.062277917502201956,0.5
23,23,0.0634756269610528,0.5
24,24,0.064644485008985,0.5
25,25,0.06575183577585694,0.5
26,26,0.06685660276148916,0.5
27,27,0.06787809127783957,0.5
28,28,0.06892506775331247,0.5
29,29,0.07007701512062336,0.5
30,30,0.07117560397775825,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.01755441970686976,0.1
4,4,0.021457443422625688,0.1
5,5,0.025376762327923807,0.1
6,6,0.02865048998405551,0.1
7,7,0.031645683104146644,0.1
8,8,0.03475809897969489,0.1
9,9,0.037534413576671005,0.1
10,10,0.04005227740700788,0.1
11,11,0.042751972283138796,0.1
12,12,0.045156245502005136,0.1
13,13,0.047393035359671716,0.1
14,14,0.049576872373111106,0.1
15,15,0.051531538311565005,0.1
16,16,0.053346171437074,0.1
17,17,0.055007926733859985,0.1
18,18,0.05657936348538395,0.1
19,19,0.05802903979807068,0.1
20,20,0.05937407191627841,0.1
21,21,0.060579503669316324,0.1
22,22,0.061698977533086376,0.1
23,23,0.06275824630551323,0.1
24,24,0.06375720787784916,0.1
25,25,0.06470732910960085,0.1
26,26,0.06559867458183409,0.1
27,27,0.06645552199771398,0.1
28,28,0.06726507482639117,0.1
29,29,0.0680679195681988,0.1
30,30,0.06882646927778087,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.018225184985657533,0.15
4,4,0.02199405564565591,0.15
5,5,0.02582393918044899,0.15
6,6,0.029033784429077093,0.15
7,7,0.031981065743540524,0.15
8,8,0.034583222186198165,0.15
9,9,0.03692155559981898,0.15
10,10,0.039495133791687856,0.15
11,11,0.042241257302428774,0.15
12,12,0.044684816289042036,0.15
13,13,0.04695527966192027,0.15
14,14,0.04916830038854309,0.15
15,15,0.05114850207603249,0.15
16,16,0.052985666744808105,0.15
17,17,0.05470775901059603,0.15
18,18,0.05629499406334442,0.15
19,19,0.05775853575584433,0.15
20,20,0.05911644901891998,0.15
21,21,0.060333590903656004,0.15
22,22,0.06146375662680259,0.15
23,23,0.06252516480118568,0.15
24,24,0.06353305628426759,0.15
25,25,0.06449522362582791,0.15
26,26,0.06543838221801003,0.15
27,27,0.06632264946865554,0.15
28,28,0.06717106622439037,0.15
29,29,0.06799351896155463,0.15
30,30,0.06877348117393486,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.018109676582719142,0.2
4,4,0.022437032207149078,0.2
5,5,0.02619308631502663,0.2
6,6,0.029350196258715072,0.2
7,7,0.032257926094473754,0.2
8,8,0.03522465036743669,0.2
9,9,0.03788503518526314,0.2
10,10,0.04030019631734127,0.2
11,11,0.042979231284277726,0.2
12,12,0.045366023041517996,0.2
13,13,0.047587828789219376,0.2
14,14,0.04975867957402225,0.2
15,15,0.05170198256241921,0.2
16,16,0.05351088948658468,0.2
17,17,0.0552038027111628,0.2
18,18,0.05675535705253575,0.2
19,19,0.0581958805955761,0.2
20,20,0.059491150286759456,0.2
21,21,0.06069126029568459,0.2
22,22,0.06182288966094605,0.2
23,23,0.06287699542804541,0.2
24,24,0.06387120703548006,0.2
25,25,0.0647979909771756,0.2
26,26,0.06568646415528669,0.2
27,27,0.06656187133674375,0.2
28,28,0.0673877348529285,0.2
29,29,0.06831544169724472,0.2
30,30,0.06920782180537312,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021858332236549205,0.35
5,5,0.025710836339526737,0.35
6,6,0.02893683913685802,0.35
7,7,0.031896238612848835,0.35
8,8,0.03490315038377009,0.35
9,9,0.03759568519996321,0.35
10,10,0.04051174066916768,0.35
11,11,0.04317314694011861,0.35
12,12,0.04554502210844803,0.35
13,13,0.04784035927808245,0.35
14,14,0.04999437469696112,0.35
15,15,0.0519229467401744,0.35
16,16,0.05371455584047108,0.35
17,17,0.05529793289070174,0.35
18,18,0.05676059583549056,0.35
19,19,0.058110872178916764,0.35
20,20,0.05941018988994103,0.35
21,21,0.06059242771526583,0.35
22,22,0.06178288471018186,0.35
23,23,0.06289480634007309,0.35
24,24,0.06391482858931857,0.35
25,25,0.06488119714854583,0.35
26,26,0.06578948690293647,0.35
27,27,0.06666184284052099,0.35
28,28,0.0675021763054303,0.35
29,29,0.06830278124172243,0.35
30,30,0.06906526002349381,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018109676582719142,0.5
4,4,0.021858332236549205,0.5
5,5,0.025710836339526737,0.5
6,6,0.029456072987923316,0.5
7,7,0.0326865789041283,0.5
8,8,0.0356833396907897,0.5
9,9,0.03878428116022022,0.5
10,10,0.041592282451219514,0.5
11,11,0.044163643573666124,0.5
12,12,0.04661978222384901,0.5
13,13,0.04889824828778908,0.5
14,14,0.05099534437458257,0.5
15,15,0.052938512828191515,0.5
16,16,0.054770294629156994,0.5
17,17,0.05638754724336212,0.5
18,18,0.05785417012548702,0.5
19,19,0.05930307945671216,0.5
20,20,0.06065149016514367,0.5
21,21,0.06195423863728675,0.5
22,22,0.06336322974297988,0.5
23,23,0.0646486635203893,0.5
24,24,0.0658343987286888,0.5
25,25,0.06696441625084061,0.5
26,26,0.06807145764888496,0.5
27,27,0.06912112565563783,0.5
28,28,0.0701252388767039,0.5
29,29,0.07123718053990173,0.5
30,30,0.07229834470609216,0.5
