,# of features removed,AOPC-global,delta
23,23,0.06644314355343474,0.5
24,24,0.06783593311284096,0.5
25,25,0.0691612564485978,0.5
26,26,0.07044932754871908,0.5
27,27,0.07167959364282503,0.5
28,28,0.07289229889180673,0.5
29,29,0.07404515378371876,0.5
30,30,0.07514969720896911,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017555556445704286,0.1
4,4,0.021415945518004943,0.1
5,5,0.025342938566629534,0.1
6,6,0.02862214775370872,0.1
7,7,0.031621452022010464,0.1
8,8,0.03465786402589674,0.1
9,9,0.0378604083474912,0.1
10,10,0.040751539244806435,0.1
11,11,0.043392175039183,0.1
12,12,0.045746475188872586,0.1
13,13,0.04792240888966729,0.1
14,14,0.050053503900484374,0.1
15,15,0.05190788762421041,0.1
16,16,0.05358539177543848,0.1
17,17,0.055165500867772485,0.1
18,18,0.056659771173498207,0.1
19,19,0.05810440481383582,0.1
20,20,0.059453413728882035,0.1
21,21,0.06071387610848111,0.1
22,22,0.06188636522516622,0.1
23,23,0.0629625241556067,0.1
24,24,0.06396901163751206,0.1
25,25,0.06492072246085537,0.1
26,26,0.06579764795503999,0.1
27,27,0.06664158449121985,0.1
28,28,0.0674399476741153,0.1
29,29,0.06825319054703315,0.1
30,30,0.06902195176769756,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017555556445704286,0.15
4,4,0.02145926220476093,0.15
5,5,0.02537903580559286,0.15
6,6,0.028653088244248715,0.15
7,7,0.03164852495123296,0.15
8,8,0.034761101517500975,0.15
9,9,0.037953322089935015,0.15
10,10,0.04083600628339172,0.15
11,11,0.04346960315788618,0.15
12,12,0.04581794729844475,0.15
13,13,0.04809311501570416,0.15
14,14,0.050212829618118786,0.15
15,15,0.052111388446926026,0.15
16,16,0.05387651529921738,0.15
17,17,0.0554942650198099,0.15
18,18,0.05702632836105551,0.15
19,19,0.05844021551320293,0.15
20,20,0.059817267888500426,0.15
21,21,0.06106119144266231,0.15
22,22,0.062313306634930274,0.15
23,23,0.0634772902924925,0.15
24,24,0.06456806816165979,0.15
25,25,0.06557563392447566,0.15
26,26,0.06651917782513259,0.15
27,27,0.06742689961980632,0.15
28,28,0.06828552618430275,0.15
29,29,0.06924768034662938,0.15
30,30,0.07015555252877956,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017555556445704286,0.2
4,4,0.021415945518004943,0.2
5,5,0.025342938566629534,0.2
6,6,0.02862214775370872,0.2
7,7,0.031957430332136064,0.2
8,8,0.03531282623063765,0.2
9,9,0.038449874331758026,0.2
10,10,0.04128741741232173,0.2
11,11,0.04388339669273869,0.2
12,12,0.04636036609197341,0.2
13,13,0.048596789609695046,0.2
14,14,0.05068292590584362,0.2
15,15,0.05262926259800562,0.2
16,16,0.05434808235772889,0.2
17,17,0.05591549384298447,0.2
18,18,0.05730887509879269,0.2
19,19,0.058783388447984364,0.2
20,20,0.06020518346319933,0.2
21,21,0.06156832005399459,0.2
22,22,0.06285135061732806,0.2
23,23,0.06404515424459886,0.2
24,24,0.0651730258131848,0.2
25,25,0.06632148459128892,0.2
26,26,0.06746460283634892,0.2
27,27,0.06854391829867727,0.2
28,28,0.06954579921618598,0.2
29,29,0.0705023984622042,0.2
30,30,0.07141183091289315,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.017555556445704286,0.35
4,4,0.021415945518004943,0.35
5,5,0.025342938566629534,0.35
6,6,0.02862214775370872,0.35
7,7,0.031621452022010464,0.35
8,8,0.034737036691525426,0.35
9,9,0.03793166374655702,0.35
10,10,0.040816316880320815,0.35
11,11,0.04345155453840452,0.35
12,12,0.04596174256489571,0.35
13,13,0.04822663919169433,0.35
14,14,0.05033745218237628,0.35
15,15,0.05230538098225499,0.35
16,16,0.05408381280088942,0.35
17,17,0.0559091059099851,0.35
18,18,0.057544236140497466,0.35
19,19,0.0590069814376039,0.35
20,20,0.06040432011090411,0.35
21,21,0.0617584050358946,0.35
22,22,0.06301440512957827,0.35
23,23,0.06418302422266811,0.35
24,24,0.06525555827243039,0.35
25,25,0.06628109545476371,0.35
26,26,0.06725776371106902,0.35
27,27,0.06826457174048321,0.35
28,28,0.06927608529792965,0.35
29,29,0.07024795752296267,0.35
30,30,0.07117796763531338,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017555556445704286,0.5
4,4,0.021415945518004943,0.5
5,5,0.025342938566629534,0.5
6,6,0.029141344620234898,0.5
7,7,0.0328377252706344,0.5
8,8,0.036214071928994,0.5
9,9,0.03926099546027874,0.5
10,10,0.04189580415965395,0.5
11,11,0.04431675733056494,0.5
12,12,0.046611747107043716,0.5
13,13,0.048847546114973474,0.5
14,14,0.05106912335037961,0.5
15,15,0.053151383981930006,0.5
16,16,0.05525043254712167,0.5
17,17,0.057215449878525906,0.5
18,18,0.05897922250566075,0.5
19,19,0.06068386237068642,0.5
20,20,0.062215586690654995,0.5
21,21,0.06384337675674004,0.5
22,22,0.06534759532397634,0.5
23,23,0.06684733373310867,0.5
24,24,0.06830473010417648,0.5
25,25,0.06968983563589708,0.5
26,26,0.0709694256951639,0.5
27,27,0.07221640180406408,0.5
28,28,0.07341059642679618,0.5
29,29,0.07454617473420853,0.5
30,30,0.07563455619331406,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017555556445704286,0.1
4,4,0.021415945518004943,0.1
5,5,0.025342938566629534,0.1
6,6,0.02862214775370872,0.1
7,7,0.031621452022010464,0.1
8,8,0.034737036691525426,0.1
9,9,0.03793166374655702,0.1
10,10,0.040816316880320815,0.1
11,11,0.04345155453840452,0.1
12,12,0.04580128703430783,0.1
13,13,0.04797330560328573,0.1
14,14,0.050101007499861586,0.1
15,15,0.0520065552110599,0.1
16,16,0.053739253256060625,0.1
17,17,0.055364628645717416,0.1
18,18,0.05681000462922442,0.1
19,19,0.05814472270749699,0.1
20,20,0.05942996389290606,0.1
21,21,0.06062095707840003,0.1
22,22,0.061709316640689266,0.1
23,23,0.06272549384367322,0.1
24,24,0.06374146253805593,0.1
25,25,0.06471165355203325,0.1
26,26,0.06563181149489401,0.1
27,27,0.06658081673930763,0.1
28,28,0.06746082119345573,0.1
29,29,0.06829041012609988,0.1
30,30,0.06907706046697877,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017555556445704286,0.15
4,4,0.021415945518004943,0.15
5,5,0.025342938566629534,0.15
6,6,0.02862214775370872,0.15
7,7,0.031621452022010464,0.15
8,8,0.034737036691525426,0.15
9,9,0.03793166374655702,0.15
10,10,0.040816316880320815,0.15
11,11,0.04345155453840452,0.15
12,12,0.04580128703430783,0.15
13,13,0.04797330560328573,0.15
14,14,0.050101007499861586,0.15
15,15,0.0520065552110599,0.15
16,16,0.05380256501623522,0.15
17,17,0.05538960003501894,0.15
18,18,0.05685545354649974,0.15
19,19,0.058199468434072164,0.15
20,20,0.059494809480630094,0.15
21,21,0.06070653333324279,0.15
22,22,0.061879341701025214,0.15
23,23,0.0629557932783049,0.15
24,24,0.06396254999530235,0.15
25,25,0.06491450934334601,0.15
26,26,0.06589396065678209,0.15
27,27,0.06683360343112828,0.15
28,28,0.06787451259893514,0.15
29,29,0.06889623318988074,0.15
30,30,0.06986262500913971,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017555556445704286,0.2
4,4,0.021415945518004943,0.2
5,5,0.025342938566629534,0.2
6,6,0.028762836540388192,0.2
7,7,0.031744554710355005,0.2
8,8,0.03484646130338724,0.2
9,9,0.03803014589723266,0.2
10,10,0.04090584610820776,0.2
11,11,0.04353362299730088,0.2
12,12,0.04603749806541543,0.2
13,13,0.04829698358503408,0.2
14,14,0.050403106949493376,0.2
15,15,0.05223564048265635,0.2
16,16,0.05389386505397584,0.2
17,17,0.05547582784844064,0.2
18,18,0.05702925507760709,0.2
19,19,0.05851037931403513,0.2
20,20,0.05992307795206776,0.2
21,21,0.06124355718041221,0.2
22,22,0.06248774342756061,0.2
23,23,0.0636444588854299,0.2
24,24,0.06470940850705849,0.2
25,25,0.06571153810274363,0.2
26,26,0.06663607485325684,0.2
27,27,0.067567694069704,0.2
28,28,0.06860323789166006,0.2
29,29,0.06959125584849583,0.2
30,30,0.07053007999640118,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021859241627616828,0.35
5,5,0.025712351991306105,0.35
6,6,0.028938787832002925,0.35
7,7,0.032234490400643495,0.35
8,8,0.0355591018470887,0.35
9,9,0.038671522386563975,0.35
10,10,0.0414889156439635,0.35
11,11,0.044068103405076976,0.35
12,12,0.04653086459567029,0.35
13,13,0.04875510964884216,0.35
14,14,0.050830691275714254,0.35
15,15,0.05276779263225934,0.35
16,16,0.05446697439782122,0.35
17,17,0.05601709778429462,0.35
18,18,0.057635346704253305,0.35
19,19,0.05923041870235002,0.35
20,20,0.060761079602670943,0.35
21,21,0.062192744874734335,0.35
22,22,0.06353503276250203,0.35
23,23,0.06482926876452653,0.35
24,24,0.06603989253571181,0.35
25,25,0.06715779163473916,0.35
26,26,0.06820860958309828,0.35
27,27,0.06935303581128824,0.35
28,28,0.07046808083256643,0.35
29,29,0.07152494614053088,0.35
30,30,0.07251168705669139,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018109676582719142,0.5
4,4,0.021859241627616828,0.5
5,5,0.025712351991306105,0.5
6,6,0.0294579846985291,0.5
7,7,0.03311478533914183,0.5
8,8,0.036460347545445054,0.5
9,9,0.03948264351508468,0.5
10,10,0.04209730239129572,0.5
11,11,0.044529759571964415,0.5
12,12,0.04680836456064323,0.5
13,13,0.048916640221784546,0.5
14,14,0.05099506173618569,0.5
15,15,0.053087011280977266,0.5
16,16,0.05505339483174832,0.5
17,17,0.05689879426755806,0.5
18,18,0.058552848391336544,0.5
19,19,0.06016786409463516,0.5
20,20,0.06164850004666404,0.5
21,21,0.06321595025054462,0.5
22,22,0.06464375541649506,0.5
23,23,0.06594931804543776,0.5
24,24,0.06718409062896984,0.5
25,25,0.06839853309770719,0.5
26,26,0.06972594917690696,0.5
27,27,0.07101733516145918,0.5
28,28,0.07226910925460113,0.5
29,29,0.07346476475577704,0.5
30,30,0.07461431537380318,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017555556445704286,0.1
4,4,0.021415945518004943,0.1
5,5,0.025342938566629534,0.1
6,6,0.02862214775370872,0.1
7,7,0.031621452022010464,0.1
8,8,0.03465786402589674,0.1
9,9,0.0378604083474912,0.1
10,10,0.040751539244806435,0.1
11,11,0.043392175039183,0.1
12,12,0.045746475188872586,0.1
13,13,0.04792240888966729,0.1
14,14,0.050053503900484374,0.1
15,15,0.051962020586643766,0.1
16,16,0.05363634044596399,0.1
17,17,0.055172867646476435,0.1
18,18,0.05658331797653099,0.1
19,19,0.05793418668395498,0.1
20,20,0.059229453394294626,0.1
21,21,0.06042956069336185,0.1
22,22,0.061614411349834745,0.1
23,23,0.06271673616338275,0.1
24,24,0.06373305516497708,0.1
25,25,0.06469384123726403,0.1
26,26,0.06568146544351795,0.1
27,27,0.06662869733262357,0.1
28,28,0.06752410146019172,0.1
29,29,0.06852226795651989,0.1
30,30,0.06948191416837561,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017555556445704286,0.15
4,4,0.021415945518004943,0.15
5,5,0.025342938566629534,0.15
6,6,0.02862214775370872,0.15
7,7,0.031621452022010464,0.15
8,8,0.034737036691525426,0.15
9,9,0.03793166374655702,0.15
10,10,0.040816316880320815,0.15
11,11,0.04345155453840452,0.15
12,12,0.04596174256489571,0.15
13,13,0.04822663919169433,0.15
14,14,0.05033745218237628,0.15
15,15,0.05217408913848407,0.15
16,16,0.0538886767298254,0.15
17,17,0.0554519366580268,0.15
18,18,0.0569311313958444,0.15
19,19,0.058306282987382406,0.15
20,20,0.05957112642986512,0.15
21,21,0.06074696930603665,0.15
22,22,0.06185203414759365,0.15
23,23,0.06294781919572974,0.15
24,24,0.06395820436986481,0.15
25,25,0.06491033085734838,0.15
26,26,0.06596465566108362,0.15
27,27,0.0669405529738131,0.15
28,28,0.06787780952967915,0.15
29,29,0.06877930720936237,0.15
30,30,0.0696404790223123,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017555556445704286,0.2
4,4,0.021415945518004943,0.2
5,5,0.025342938566629534,0.2
6,6,0.02862214775370872,0.2
7,7,0.031957430332136064,0.2
8,8,0.03531282623063765,0.2
9,9,0.038449874331758026,0.2
10,10,0.04125426239186352,0.2
11,11,0.043853004590652,0.2
12,12,0.04633231184389339,0.2
13,13,0.04857073923647789,0.2
14,14,0.05065861222417427,0.2
15,15,0.05260646852144061,0.2
16,16,0.054315139940580064,0.2
17,17,0.05587369857467797,0.2
18,18,0.05734830212564557,0.2
19,19,0.05871176373680782,0.2
20,20,0.05998713523586163,0.2
21,21,0.06122333754696164,0.2
22,22,0.062353535213619186,0.2
23,23,0.06340665522670125,0.2
24,24,0.06437089434911285,0.2
25,25,0.06533932883467072,0.2
26,26,0.066411126001671,0.2
27,27,0.06742903132096349,0.2
28,28,0.06839846399547891,0.2
29,29,0.06931739370004678,0.2
30,30,0.07019985656128298,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.017555556445704286,0.35
4,4,0.021415945518004943,0.35
5,5,0.025342938566629534,0.35
6,6,0.02862214775370872,0.35
7,7,0.031957430332136064,0.35
8,8,0.03531282623063765,0.35
9,9,0.038449874331758026,0.35
10,10,0.04128741741232173,0.35
11,11,0.04388339669273869,0.35
12,12,0.04636036609197341,0.35
13,13,0.04863866498609467,0.35
14,14,0.050735618182875135,0.35
15,15,0.05267866160772267,0.35
16,16,0.054383086374727885,0.35
17,17,0.05593787020692869,0.35
18,18,0.0574090963035673,0.35
19,19,0.05872741049362583,0.35
20,20,0.05994175124523378,0.35
21,21,0.06107909382975232,0.35
22,22,0.06219077034876238,0.35
23,23,0.06332218650154847,0.35
24,24,0.06436318644139584,0.35
25,25,0.06540259347145735,0.35
26,26,0.0663991869806181,0.35
27,27,0.06733926647823094,0.35
28,28,0.06838268711368607,0.35
29,29,0.06937805676312096,0.35
30,30,0.07033612819030527,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017555556445704286,0.5
4,4,0.021415945518004943,0.5
5,5,0.025066203692397187,0.5
6,6,0.02890414329946431,0.5
7,7,0.032630174114960143,0.5
8,8,0.03591082070425906,0.5
9,9,0.03898806935801728,0.5
10,10,0.04164768952123445,0.5
11,11,0.04411761444107492,0.5
12,12,0.04642792290136062,0.5
13,13,0.04867685220969631,0.5
14,14,0.05077125959157,0.5
15,15,0.052609818586488624,0.5
16,16,0.054488524141048524,0.5
17,17,0.05625262172142767,0.5
18,18,0.058067069514725574,0.5
19,19,0.05972139773772171,0.5
20,20,0.06120923293083069,0.5
21,21,0.06259479398159538,0.5
22,22,0.06408804156867276,0.5
23,23,0.06555865274040265,0.5
24,24,0.0669082204264302,0.5
25,25,0.06826922501935667,0.5
26,26,0.06959033432056096,0.5
27,27,0.07083801468938213,0.5
28,28,0.0720667390950257,0.5
29,29,0.07324711264683041,0.5
30,30,0.07439937048966412,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017555556445704286,0.1
4,4,0.02145926220476093,0.1
5,5,0.02537903580559286,0.1
6,6,0.028653088244248715,0.1
7,7,0.03164852495123296,0.1
8,8,0.034761101517500975,0.1
9,9,0.037953322089935015,0.1
10,10,0.04083600628339172,0.1
11,11,0.04346960315788618,0.1
12,12,0.04581794729844475,0.1
13,13,0.04798877584855572,0.1
14,14,0.05011544639544692,0.1
15,15,0.05202009167567115,0.1
16,16,0.05379058892627161,0.1
17,17,0.05535519988788342,0.1
18,18,0.056801072121802736,0.1
19,19,0.05818272667704283,0.1
20,20,0.05945640823621323,0.1
21,21,0.060705208860290696,0.1
22,22,0.06186233469456788,0.1
23,23,0.062954329368752,0.1
24,24,0.06396114464213157,0.1
25,25,0.06492288634441365,0.1
26,26,0.0658352208505196,0.1
27,27,0.06670788627612763,0.1
28,28,0.06753164385639437,0.1
29,29,0.06832730806060912,0.1
30,30,0.06906771865639899,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017555556445704286,0.15
4,4,0.021415945518004943,0.15
5,5,0.025342938566629534,0.15
6,6,0.02862214775370872,0.15
7,7,0.031621452022010464,0.15
8,8,0.034737036691525426,0.15
9,9,0.03793166374655702,0.15
10,10,0.040816316880320815,0.15
11,11,0.04345155453840452,0.15
12,12,0.04580128703430783,0.15
13,13,0.04797330560328573,0.15
14,14,0.050101007499861586,0.15
15,15,0.0520065552110599,0.15
16,16,0.05377784872428455,0.15
17,17,0.05544138885180497,0.15
18,18,0.057035139925501493,0.15
19,19,0.05851380007013394,0.15
20,20,0.05984331397297549,0.15
21,21,0.06108605361420669,0.15
22,22,0.062237645507624235,0.15
23,23,0.06331400223126434,0.15
24,24,0.0643064305901434,0.15
25,25,0.06521806514293187,0.15
26,26,0.06623410489226798,0.15
27,27,0.06720037901816946,0.15
28,28,0.06819668200192981,0.15
29,29,0.06915274615695668,0.15
30,30,0.07009338979106484,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017555556445704286,0.2
4,4,0.021415945518004943,0.2
5,5,0.025342938566629534,0.2
6,6,0.02862214775370872,0.2
7,7,0.031850706752920795,0.2
8,8,0.034861646008928146,0.2
9,9,0.03804381213221947,0.2
10,10,0.040918269958195766,0.2
11,11,0.04354501152645656,0.2
12,12,0.045887555023278945,0.2
13,13,0.048157750760193054,0.2
14,14,0.05027315631297509,0.2
15,15,0.052113811760920455,0.2
16,16,0.05377920272763617,0.2
17,17,0.055367535651342066,0.2
18,18,0.05701997205198246,0.2
19,19,0.058599006866439374,0.2
20,20,0.060100243686186924,0.2
21,21,0.0614995446145082,0.2
22,22,0.06281561799961262,0.2
23,23,0.06402402261621562,0.2
24,24,0.06524739558812216,0.2
25,25,0.06639299399026714,0.2
26,26,0.06747213777731041,0.2
27,27,0.06847128959007312,0.2
28,28,0.06943023589772554,0.2
29,29,0.07039696976943202,0.2
30,30,0.07132217303512244,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021859241627616828,0.35
5,5,0.025712351991306105,0.35
6,6,0.028938787832002925,0.35
7,7,0.03212776682142822,0.35
8,8,0.03510792162537919,0.35
9,9,0.03826546018702541,0.35
10,10,0.041119768189837536,0.35
11,11,0.043729718238794846,0.35
12,12,0.04621850905756371,0.35
13,13,0.04846506522060033,0.35
14,14,0.050559983142688544,0.35
15,15,0.05251400375754774,0.35
16,16,0.0542281142804456,0.35
17,17,0.055791507673439864,0.35
18,18,0.05727043706131473,0.35
19,19,0.05860394027551099,0.35
20,20,0.05980597492491181,0.35
21,21,0.06101748094845419,0.35
22,22,0.06232240367871151,0.35
23,23,0.06355483154400739,0.35
24,24,0.06476260701037508,0.35
25,25,0.06590738724974463,0.35
26,26,0.06704688507842656,0.35
27,27,0.06812283872554671,0.35
28,28,0.06913923962833579,0.35
29,29,0.07013844940223908,0.35
30,30,0.07108771091151021,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018109676582719142,0.5
4,4,0.021859241627616828,0.5
5,5,0.025712351991306105,0.5
6,6,0.0294579846985291,0.5
7,7,0.03311478533914183,0.5
8,8,0.036460347545445054,0.5
9,9,0.03948264351508468,0.5
10,10,0.04209730239129572,0.5
11,11,0.04450146404290323,0.5
12,12,0.0467822456107406,0.5
13,13,0.049005866154120566,0.5
14,14,0.05107833927303264,0.5
15,15,0.05301607848217223,0.5
16,16,0.05499419888675657,0.5
17,17,0.056850771286540085,0.5
18,18,0.05875077052479191,0.5
19,19,0.06044980450547908,0.5
20,20,0.062122922858701794,0.5
21,21,0.06363945501723894,0.5
22,22,0.06525232494059131,0.5
23,23,0.06673554070680189,0.5
24,24,0.06811663438007343,0.5
25,25,0.0694311615132444,0.5
26,26,0.07072033209557242,0.5
27,27,0.07197620440445802,0.5
28,28,0.07317868169614204,0.5
29,29,0.07432199049457622,0.5
30,30,0.0754176037033473,0.5
