,# of features removed,AOPC-global,delta
23,23,0.06390337158749454,0.5
24,24,0.06508255876936804,0.5
25,25,0.06627771996713053,0.5
26,26,0.0675887410651285,0.5
27,27,0.06882783273402768,0.5
28,28,0.06999568537190846,0.5
29,29,0.07110595678752656,0.5
30,30,0.07217135397798716,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.018225184985657533,0.1
4,4,0.02199405564565591,0.1
5,5,0.02582393918044899,0.1
6,6,0.029033784429077093,0.1
7,7,0.031981065743540524,0.1
8,8,0.03505621688137834,0.1
9,9,0.03780271968818611,0.1
10,10,0.040296192053839795,0.1
11,11,0.04297556070940139,0.1
12,12,0.045362634818555216,0.1
13,13,0.047584682582182514,0.1
14,14,0.04975574311412118,0.1
15,15,0.05169922963126195,0.1
16,16,0.053465403093270726,0.1
17,17,0.05502596884167385,0.1
18,18,0.05644828682105073,0.1
19,19,0.05780504278782448,0.1
20,20,0.05910917388978333,0.1
21,21,0.06032664646220738,0.1
22,22,0.06145711411759086,0.1
23,23,0.0625187990631911,0.1
24,24,0.06352733852521993,0.1
25,25,0.06447034791157369,0.1
26,26,0.06535201178442028,0.1
27,27,0.06619994263362716,0.1
28,28,0.06703828644991938,0.1
29,29,0.06783169757357824,0.1
30,30,0.06858509153837683,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.018225184985657533,0.15
4,4,0.02252943892949979,0.15
5,5,0.026270091916985556,0.15
6,6,0.029416201060394154,0.15
7,7,0.03231568029594295,0.15
8,8,0.03488065734388921,0.15
9,9,0.037575441464070415,0.15
10,10,0.04001874747989333,0.15
11,11,0.04272123651661713,0.15
12,12,0.0451278740252159,0.15
13,13,0.04736669041693886,0.15
14,14,0.04955228375989377,0.15
15,15,0.051508486486673756,0.15
16,16,0.053324475601882235,0.15
17,17,0.05497629799073978,0.15
18,18,0.05653982626476657,0.15
19,19,0.057991126347195374,0.15
20,20,0.059337963867825735,0.15
21,21,0.06054503689579332,0.15
22,22,0.06167365366778111,0.15
23,23,0.06276155714677513,0.15
24,24,0.0637998063904941,0.15
25,25,0.0647736807097998,0.15
26,26,0.06570652607664963,0.15
27,27,0.06659874221329444,0.15
28,28,0.06743763852955895,0.15
29,29,0.06825520657404892,0.15
30,30,0.06903566327334164,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.01755441970686976,0.2
4,4,0.021414126735869697,0.2
5,5,0.02534066508896048,0.2
6,6,0.028619549493515518,0.2
7,7,0.03161861017492415,0.2
8,8,0.03465636955005927,0.2
9,9,0.037860008033562834,0.2
10,10,0.04075203415425825,0.2
11,11,0.0433934159681183,0.2
12,12,0.045748347365063134,0.2
13,13,0.047942844232511286,0.2
14,14,0.0500900273210947,0.2
15,15,0.05201262107529963,0.2
16,16,0.053803255145766254,0.2
17,17,0.05547992583372317,0.2
18,18,0.05702652052735961,0.2
19,19,0.0584099904877888,0.2
20,20,0.05969506446981917,0.2
21,21,0.06088303318316108,0.2
22,22,0.06198931011154657,0.2
23,23,0.06302882022406532,0.2
24,24,0.06408902865659083,0.2
25,25,0.06509831995466954,0.2
26,26,0.06610897358980404,0.2
27,27,0.06705823115897054,0.2
28,28,0.06795856601898799,0.2
29,29,0.06880935426582173,0.2
30,30,0.06960608994405025,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021858332236549205,0.35
5,5,0.025710836339526737,0.35
6,6,0.02893683913685802,0.35
7,7,0.031896238612848835,0.35
8,8,0.03498081498743017,0.35
9,9,0.038152008927196654,0.35
10,10,0.04101748951210717,0.35
11,11,0.04363675004614648,0.35
12,12,0.04597296343708915,0.35
13,13,0.04823773336896348,0.35
14,14,0.05036525718178342,0.35
15,15,0.0522706490696953,0.35
16,16,0.054003209623560935,0.35
17,17,0.05563250261781259,0.35
18,18,0.05708141428318386,0.35
19,19,0.058462139555821836,0.35
20,20,0.0597349803354951,0.35
21,21,0.060924007160386796,0.35
22,22,0.06203614696434879,0.35
23,23,0.06307370554133411,0.35
24,24,0.06407944641146526,0.35
25,25,0.06501873186849595,0.35
26,26,0.06590111385131177,0.35
27,27,0.06679358718094341,0.35
28,28,0.06762590726703976,0.35
29,29,0.06839867804376674,0.35
30,30,0.06928873849031858,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.036214179190874954,0.5
9,9,0.03926203671029695,0.5
10,10,0.041993450658103774,0.5
11,11,0.04453138109664337,0.5
12,12,0.046959232245058775,0.5
13,13,0.04915355440493528,0.5
14,14,0.051220023482023765,0.5
15,15,0.05315256485759305,0.5
16,16,0.05497175536271137,0.5
17,17,0.05657781571394126,0.5
18,18,0.05805356739780152,0.5
19,19,0.059513259917965675,0.5
20,20,0.06090744963486682,0.5
21,21,0.06219214893381752,0.5
22,22,0.06343876157274779,0.5
23,23,0.06458300426224914,0.5
24,24,0.06563273489598224,0.5
25,25,0.06661920257246934,0.5
26,26,0.06771279346038746,0.5
27,27,0.06876163213742362,0.5
28,28,0.06976503835410476,0.5
29,29,0.07088898670138924,0.5
30,30,0.07196020287834624,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.018225184985657533,0.1
4,4,0.02199405564565591,0.1
5,5,0.02582393918044899,0.1
6,6,0.029033784429077093,0.1
7,7,0.031981065743540524,0.1
8,8,0.034583222186198165,0.1
9,9,0.03737702446252396,0.1
10,10,0.039909196394146924,0.1
11,11,0.042620814688016255,0.1
12,12,0.045035176952661245,0.1
13,13,0.0472806145638524,0.1
14,14,0.04947194629701308,0.1
15,15,0.0514331701152231,0.1
16,16,0.05321499413699887,0.1
17,17,0.05478947149408376,0.1
18,18,0.056278895565010374,0.1
19,19,0.057653256921960584,0.1
20,20,0.058920347077987226,0.1
21,21,0.060099958682029636,0.1
22,22,0.0612479266807028,0.1
23,23,0.06233464203282809,0.1
24,24,0.06336348206633845,0.1
25,25,0.06432874659853285,0.1
26,26,0.0652341136452501,0.1
27,27,0.06608394117762116,0.1
28,28,0.0668831064229066,0.1
29,29,0.06766357341233703,0.1
30,30,0.06840485965660781,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.01755441970686976,0.15
4,4,0.021457443422625688,0.15
5,5,0.025376762327923807,0.15
6,6,0.02865048998405551,0.15
7,7,0.031645683104146644,0.15
8,8,0.03428510428451472,0.15
9,9,0.03710871835100885,0.15
10,10,0.03966528174731501,0.15
11,11,0.042397226261753664,0.15
12,12,0.044828787636111166,0.15
13,13,0.0470889673413416,0.15
14,14,0.049293075556003,0.15
15,15,0.051317174693854585,0.15
16,16,0.05314441744393478,0.15
17,17,0.05481738129589517,0.15
18,18,0.05639884675468044,0.15
19,19,0.057857195812613546,0.15
20,20,0.05916859335060464,0.15
21,21,0.06038336503844591,0.15
22,22,0.06151901102162272,0.15
23,23,0.06257811692955496,0.15
24,24,0.06358428367692924,0.15
25,25,0.06451522191139522,0.15
26,26,0.06538552686245555,0.15
27,27,0.06622306220984805,0.15
28,28,0.06703873421058655,0.15
29,29,0.06782416278480306,0.15
30,30,0.06857462368197927,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.01755441970686976,0.2
4,4,0.021414126735869697,0.2
5,5,0.02534066508896048,0.2
6,6,0.028619549493515518,0.2
7,7,0.03161861017492415,0.2
8,8,0.03473403415371934,0.2
9,9,0.0379299061768569,0.2
10,10,0.04081557792088922,0.2
11,11,0.04345166442086335,0.2
12,12,0.045868183182069935,0.2
13,13,0.048054120348303316,0.2
14,14,0.05019388502916726,0.2
15,15,0.052109987676617654,0.2
16,16,0.05379100103119465,0.2
17,17,0.05532284615915507,0.2
18,18,0.05673917954166543,0.2
19,19,0.05809534299629965,0.2
20,20,0.05939540019221045,0.2
21,21,0.06060428595668735,0.2
22,22,0.06173032668254932,0.2
23,23,0.06276465131957701,0.2
24,24,0.06381862736221745,0.2
25,25,0.06480863728918057,0.2
26,26,0.0657546301015734,0.2
27,27,0.06666230661294391,0.2
28,28,0.06751781198391196,0.2
29,29,0.06832854140697787,0.2
30,30,0.06911032958835453,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021858332236549205,0.35
5,5,0.025710836339526737,0.35
6,6,0.02893683913685802,0.35
7,7,0.031896238612848835,0.35
8,8,0.03498081498743017,0.35
9,9,0.038152008927196654,0.35
10,10,0.04101748951210717,0.35
11,11,0.04363675004614648,0.35
12,12,0.04597296343708915,0.35
13,13,0.04815141629939258,0.35
14,14,0.050284694583517246,0.35
15,15,0.052195121633820764,0.35
16,16,0.05393212497803196,0.35
17,17,0.055561327300320276,0.35
18,18,0.05705469634596611,0.35
19,19,0.05839026766386853,0.35
20,20,0.05967628082799034,0.35
21,21,0.060867975812314075,0.35
22,22,0.06197490740899727,0.35
23,23,0.06304291447606586,0.35
24,24,0.06405458780419024,0.35
25,25,0.06501192294957114,0.35
26,26,0.06590030062157436,0.35
27,27,0.06672142403785535,0.35
28,28,0.06749551927386722,0.35
29,29,0.06830410073072056,0.35
30,30,0.06908974940257893,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.0360954178822949,0.5
9,9,0.039155151532574914,0.5
10,10,0.041929437335178316,0.5
11,11,0.044472702217295025,0.5
12,12,0.0469050671256603,0.5
13,13,0.04910325822263671,0.5
14,14,0.051173080378545094,0.5
15,15,0.05310514033190638,0.5
16,16,0.05485192316831954,0.5
17,17,0.056405896137139346,0.5
18,18,0.057787253457189255,0.5
19,19,0.05905014803108595,0.5
20,20,0.060266961078150535,0.5
21,21,0.06146425211660645,0.5
22,22,0.06263125936853635,0.5
23,23,0.06371994691138853,0.5
24,24,0.06475916537981508,0.5
25,25,0.06589882023732259,0.5
26,26,0.06705658412078981,0.5
27,27,0.06815982694848623,0.5
28,28,0.06938091722169298,0.5
29,29,0.07051766960672451,0.5
30,30,0.07174445730333265,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.01755441970686976,0.1
4,4,0.021457443422625688,0.1
5,5,0.025376762327923807,0.1
6,6,0.02865048998405551,0.1
7,7,0.031645683104146644,0.1
8,8,0.03428510428451472,0.1
9,9,0.03710871835100885,0.1
10,10,0.03966528174731501,0.1
11,11,0.042397226261753664,0.1
12,12,0.044828787636111166,0.1
13,13,0.0471752844109125,0.1
14,14,0.04937363815426917,0.1
15,15,0.05134100623140069,0.1
16,16,0.05312825165810719,0.1
17,17,0.05470754804179717,0.1
18,18,0.05615626553574743,0.1
19,19,0.05753675839416078,0.1
20,20,0.0588634148568401,0.1
21,21,0.06009205829439794,0.1
22,22,0.061249739920584904,0.1
23,23,0.062336379721048434,0.1
24,24,0.06336866713784672,0.1
25,25,0.0643494918970973,0.1
26,26,0.06526647496920762,0.1
27,27,0.0661288597273169,0.1
28,28,0.06696787876621006,0.1
29,29,0.06776429375820356,0.1
30,30,0.06853899581292075,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.018225184985657533,0.15
4,4,0.02199405564565591,0.15
5,5,0.02582393918044899,0.15
6,6,0.029033784429077093,0.15
7,7,0.031981065743540524,0.15
8,8,0.034583222186198165,0.15
9,9,0.03692155559981898,0.15
10,10,0.039495133791687856,0.15
11,11,0.042241257302428774,0.15
12,12,0.044684816289042036,0.15
13,13,0.04704159673149117,0.15
14,14,0.049248862986809264,0.15
15,15,0.051234758222142636,0.15
16,16,0.053077188455515144,0.15
17,17,0.05475388725127662,0.15
18,18,0.05633869450188392,0.15
19,19,0.05775655576358689,0.15
20,20,0.05906299577146182,0.15
21,21,0.06028256734926412,0.15
22,22,0.0614319659730656,0.15
23,23,0.06251101302134243,0.15
24,24,0.0635198639250452,0.15
25,25,0.06448253866503716,0.15
26,26,0.06538549389738808,0.15
27,27,0.06623617203467398,0.15
28,28,0.0670361739426195,0.15
29,29,0.0678071380616647,0.15
30,30,0.06856182864653158,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.018109676582719142,0.2
4,4,0.022437032207149078,0.2
5,5,0.02619308631502663,0.2
6,6,0.029350196258715072,0.2
7,7,0.032257926094473754,0.2
8,8,0.03522465036743669,0.2
9,9,0.03837146076920252,0.2
10,10,0.04121699118665796,0.2
11,11,0.04381962658115137,0.2
12,12,0.04614177254632443,0.2
13,13,0.048308167615111065,0.2
14,14,0.050430995811521155,0.2
15,15,0.05233227903507443,0.2
16,16,0.05410410969614254,0.2
17,17,0.055727797130806334,0.2
18,18,0.057217443935533276,0.2
19,19,0.0585496941704741,0.2
20,20,0.059828115596186116,0.2
21,21,0.06101290900013732,0.2
22,22,0.06213055363911822,0.2
23,23,0.0631804928679762,0.2
24,24,0.06416256457781362,0.2
25,25,0.06510052006192987,0.2
26,26,0.06598670878536035,0.2
27,27,0.06682076910320404,0.2
28,28,0.06764619897650297,0.2
29,29,0.06844717389882762,0.2
30,30,0.06920415503490057,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021858332236549205,0.35
5,5,0.025710836339526737,0.35
6,6,0.02893683913685802,0.35
7,7,0.031896238612848835,0.35
8,8,0.03490315038377009,0.35
9,9,0.038082110783902584,0.35
10,10,0.0409539457454762,0.35
11,11,0.043578501593401424,0.35
12,12,0.04591919563455525,0.35
13,13,0.048101489054182545,0.35
14,14,0.05023809582132121,0.35
15,15,0.05215143529426198,0.35
16,16,0.05383001055368342,0.35
17,17,0.05540697345318007,0.35
18,18,0.056863897420996345,0.35
19,19,0.05819987285777282,0.35
20,20,0.059485202527829364,0.35
21,21,0.06068558288943315,0.35
22,22,0.06180808896604529,0.35
23,23,0.06294523977612129,0.35
24,24,0.06400879142656456,0.35
25,25,0.06502116877195196,0.35
26,26,0.06598555932502735,0.35
27,27,0.06688949704454646,0.35
28,28,0.0677593421406695,0.35
29,29,0.06857147654765848,0.35
30,30,0.0693471111754555,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.0360954178822949,0.5
9,9,0.039155151532574914,0.5
10,10,0.041929437335178316,0.5
11,11,0.044472702217295025,0.5
12,12,0.0469050671256603,0.5
13,13,0.04916315569661385,0.5
14,14,0.05122898468759043,0.5
15,15,0.05315755062163638,0.5
16,16,0.05486070329260178,0.5
17,17,0.05641418847673924,0.5
18,18,0.057910028182742795,0.5
19,19,0.05927597066276487,0.5
20,20,0.06050233372492202,0.5
21,21,0.0617350405774804,0.5
22,22,0.062934363897887,0.5
23,23,0.06407110512985373,0.5
24,24,0.06518034399969967,0.5
25,25,0.06620089416432515,0.5
26,26,0.06733621415816636,0.5
27,27,0.06841819445892504,0.5
28,28,0.06960633782048595,0.5
29,29,0.07073557618555772,0.5
30,30,0.07181292113737214,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.01755441970686976,0.1
4,4,0.021457443422625688,0.1
5,5,0.025376762327923807,0.1
6,6,0.02865048998405551,0.1
7,7,0.031645683104146644,0.1
8,8,0.03428510428451472,0.1
9,9,0.03710871835100885,0.1
10,10,0.03966528174731501,0.1
11,11,0.042397226261753664,0.1
12,12,0.044828787636111166,0.1
13,13,0.0470889673413416,0.1
14,14,0.049293075556003,0.1
15,15,0.051265478795526155,0.1
16,16,0.05305716701257821,0.1
17,17,0.054687421671533905,0.1
18,18,0.056231825079380446,0.1
19,19,0.05761335625712891,0.1
20,20,0.05893636520252404,0.1
21,21,0.060161692715278055,0.1
22,22,0.061316346757948496,0.1
23,23,0.06239155847933942,0.1
24,24,0.06340518756472231,0.1
25,25,0.06439423953117308,0.1
26,26,0.06532188158346029,0.1
27,27,0.06619548410023626,0.1
28,28,0.06709941618945897,0.1
29,29,0.06796738984934517,0.1
30,30,0.06881296229893209,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.01755441970686976,0.15
4,4,0.021457443422625688,0.15
5,5,0.025376762327923807,0.15
6,6,0.02865048998405551,0.15
7,7,0.031645683104146644,0.15
8,8,0.03428510428451472,0.15
9,9,0.03710871835100885,0.15
10,10,0.04006904353375463,0.15
11,11,0.04276734123265665,0.15
12,12,0.045170432224637,0.15
13,13,0.047406208744972735,0.15
14,14,0.04958916753272538,0.15
15,15,0.051553793733939,0.15
16,16,0.05332703921408102,0.15
17,17,0.054942300972953224,0.15
18,18,0.05646825035161838,0.15
19,19,0.05792312922970459,0.15
20,20,0.059260106883826165,0.15
21,21,0.0604678463965314,0.15
22,22,0.06159217492433557,0.15
23,23,0.06265589380546037,0.15
24,24,0.06365894947779843,0.15
25,25,0.06463824137066934,0.15
26,26,0.0655537080827962,0.15
27,27,0.06641501368165853,0.15
28,28,0.06722871810509105,0.15
29,29,0.06799683877108985,0.15
30,30,0.06874889042437922,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.01755441970686976,0.2
4,4,0.021457443422625688,0.2
5,5,0.025376762327923807,0.2
6,6,0.02865048998405551,0.2
7,7,0.031645683104146644,0.2
8,8,0.03468043437603482,0.2
9,9,0.037881666376940834,0.2
10,10,0.04077172355732916,0.2
11,11,0.04341146458759996,0.2
12,12,0.04576500762920006,0.2
13,13,0.04804463154735218,0.2
14,14,0.05018502881494621,0.2
15,15,0.05210168497578541,0.2
16,16,0.05378318672452901,0.2
17,17,0.055362750947867564,0.2
18,18,0.05682200241596345,0.2
19,19,0.05821569828196245,0.2
20,20,0.05949731987752892,0.2
21,21,0.06069427698142948,0.2
22,22,0.06180876070119461,0.2
23,23,0.06285579370581136,0.2
24,24,0.06385085338213538,0.2
25,25,0.06478252969116068,0.2
26,26,0.06565390789972676,0.2
27,27,0.06649230113863139,0.2
28,28,0.06729800760757298,0.2
29,29,0.06809703777049475,0.2
30,30,0.06892928490178056,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.018109676582719142,0.35
4,4,0.021858332236549205,0.35
5,5,0.025710836339526737,0.35
6,6,0.02893683913685802,0.35
7,7,0.031896238612848835,0.35
8,8,0.03498081498743017,0.35
9,9,0.038152008927196654,0.35
10,10,0.04101748951210717,0.35
11,11,0.04363675004614648,0.35
12,12,0.04597296343708915,0.35
13,13,0.04815141629939258,0.35
14,14,0.050284694583517246,0.35
15,15,0.052246817532149194,0.35
16,16,0.05401937540938853,0.35
17,17,0.055684039416033095,0.35
18,18,0.05716479487760505,0.35
19,19,0.058541351120521966,0.35
20,20,0.05982016983432695,0.35
21,21,0.06100532440927175,0.35
22,22,0.06210628432782634,0.35
23,23,0.06316881735661038,0.35
24,24,0.06425009807513461,0.35
25,25,0.0652478939197165,0.35
26,26,0.06618949468388452,0.35
27,27,0.0670868934886686,0.35
28,28,0.06795344190541389,0.35
29,29,0.06877447901478452,0.35
30,30,0.06956590993501145,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.036214179190874954,0.5
9,9,0.03926203671029695,0.5
10,10,0.04202660567856199,0.5
11,11,0.044561773198730066,0.5
12,12,0.04683957123576203,0.5
13,13,0.049060634467023086,0.5
14,14,0.051146904808534316,0.5
15,15,0.05308060073502127,0.5
16,16,0.05477677770935538,0.5
17,17,0.05639367015243838,0.5
18,18,0.05787911370795669,0.5
19,19,0.05946359224878538,0.5
20,20,0.061027529243142364,0.5
21,21,0.06251958512832455,0.5
22,22,0.0639556564272847,0.5
23,23,0.06528734528335309,0.5
24,24,0.06655015897292031,0.5
25,25,0.06773925129699973,0.5
26,26,0.06884337442147143,0.5
27,27,0.06986547397206049,0.5
28,28,0.07099754587759532,0.5
29,29,0.07208041064076345,0.5
30,30,0.07316428967479778,0.5
