,time (minutes),AOPC-global,aggregation
6,6.985477630719001,0.16555630369192043,probabilistic α=0.95
7,7.983403006536001,0.18380859023231502,probabilistic α=0.95
8,8.981328382353002,0.18735617277417085,probabilistic α=0.95
9,9.979253758170001,0.1842713024324566,probabilistic α=0.95
10,10.977179133987,0.18568223301183412,probabilistic α=0.95
11,11.975104509804003,0.18452259729901138,probabilistic α=0.95
12,12.973029885621001,0.18452259729901138,probabilistic α=0.95
13,13.970955261438002,0.18452259729901138,probabilistic α=0.95
14,14.968880637255001,0.18452259729901138,probabilistic α=0.95
15,15.966806013072002,0.18372133307236957,probabilistic α=0.95
16,16.964731388889003,0.18400430451620134,probabilistic α=0.95
17,17.962656764706004,0.18400430451620134,probabilistic α=0.95
18,18.960582140523,0.18400430451620134,probabilistic α=0.95
19,19.958507516340003,0.18400430451620134,probabilistic α=0.95
0,0.9979253758170001,0.010986839882747339,avg
1,1.9958507516340003,0.009242359152340505,avg
2,2.993776127451001,0.006571448463102353,avg
3,3.9917015032680006,0.007032644049581344,avg
4,4.989626879085001,0.00435194874965659,avg
5,5.987552254902002,0.005818735002377084,avg
6,6.985477630719001,0.004682714498921913,avg
7,7.983403006536001,0.00429625752768295,avg
8,8.981328382353002,0.0029471415301813727,avg
9,9.979253758170001,0.003040345711606847,avg
10,10.977179133987,0.0028293881003226074,avg
11,11.975104509804003,0.0028303989855229545,avg
12,12.973029885621001,0.0036740050668765674,avg
13,13.970955261438002,0.0039292001990976514,avg
14,14.968880637255001,0.0036975111485348304,avg
15,15.966806013072002,0.0036975111485348304,avg
16,16.964731388889003,0.0030533003263342197,avg
17,17.962656764706004,0.0031375477984932326,avg
18,18.960582140523,0.0030926484967262937,avg
19,19.958507516340003,0.0030926484967262937,avg
0,0.9979253758170001,0.17940160974393193,avg_4e-3
1,1.9958507516340003,0.14542525358940514,avg_4e-3
2,2.993776127451001,0.1156391700007325,avg_4e-3
3,3.9917015032680006,0.11556451826084381,avg_4e-3
4,4.989626879085001,0.11217729271802575,avg_4e-3
5,5.987552254902002,0.08879071116881318,avg_4e-3
6,6.985477630719001,0.08879071116881318,avg_4e-3
7,7.983403006536001,0.07546023919599208,avg_4e-3
8,8.981328382353002,0.08582525284575086,avg_4e-3
9,9.979253758170001,0.08582525284575086,avg_4e-3
10,10.977179133987,0.08582525284575086,avg_4e-3
11,11.975104509804003,0.08394670149774146,avg_4e-3
12,12.973029885621001,0.06282628716861405,avg_4e-3
13,13.970955261438002,0.06282628716861405,avg_4e-3
14,14.968880637255001,0.06282628716861405,avg_4e-3
15,15.966806013072002,0.06282628716861405,avg_4e-3
16,16.964731388889003,0.06282628716861405,avg_4e-3
17,17.962656764706004,0.06282628716861405,avg_4e-3
18,18.960582140523,0.06282628716861405,avg_4e-3
19,19.958507516340003,0.06205774662290591,avg_4e-3
0,0.9979253758170001,0.12784698604361908,root
1,1.9958507516340003,0.16568012504955423,root
2,2.993776127451001,0.16616853934136175,root
3,3.9917015032680006,0.221442807217065,root
4,4.989626879085001,0.22505588046976643,root
5,5.987552254902002,0.22588930565599893,root
6,6.985477630719001,0.22661996570378926,root
7,7.983403006536001,0.22661996570378926,root
8,8.981328382353002,0.22106256907350558,root
9,9.979253758170001,0.21576909482429937,root
10,10.977179133987,0.2298719071349256,root
11,11.975104509804003,0.23495314484120175,root
12,12.973029885621001,0.23495314484120175,root
13,13.970955261438002,0.23495314484120175,root
14,14.968880637255001,0.23495314484120175,root
15,15.966806013072002,0.23495314484120175,root
16,16.964731388889003,0.23495314484120175,root
17,17.962656764706004,0.23495314484120175,root
18,18.960582140523,0.23495314484120175,root
19,19.958507516340003,0.22793289472397613,root
0,0.9979253758170001,0.09311622879091208,homogenity
1,1.9958507516340003,0.10408551909181231,homogenity
2,2.993776127451001,0.10515522713464649,homogenity
3,3.9917015032680006,0.10453292834601882,homogenity
4,4.989626879085001,0.10595159151452971,homogenity
5,5.987552254902002,0.10992616989579836,homogenity
6,6.985477630719001,0.11119343413385213,homogenity
7,7.983403006536001,0.11119343413385213,homogenity
8,8.981328382353002,0.11414291384900806,homogenity
9,9.979253758170001,0.11465100383325104,homogenity
10,10.977179133987,0.11391497704259756,homogenity
11,11.975104509804003,0.11354075157154636,homogenity
12,12.973029885621001,0.11354075157154636,homogenity
13,13.970955261438002,0.11517615634221338,homogenity
14,14.968880637255001,0.11517615634221338,homogenity
15,15.966806013072002,0.1140262029944303,homogenity
16,16.964731388889003,0.1140262029944303,homogenity
17,17.962656764706004,0.1140262029944303,homogenity
18,18.960582140523,0.1140262029944303,homogenity
19,19.958507516340003,0.11354407708241261,homogenity
0,0.9979253758170001,0.011503175595626705,probabilistic α=0.5
1,1.9958507516340003,0.02179418150303491,probabilistic α=0.5
2,2.993776127451001,0.02546597221450548,probabilistic α=0.5
3,3.9917015032680006,0.024084436232186705,probabilistic α=0.5
4,4.989626879085001,0.02817035796857058,probabilistic α=0.5
5,5.987552254902002,0.03228006140786857,probabilistic α=0.5
6,6.985477630719001,0.03161072343100574,probabilistic α=0.5
7,7.983403006536001,0.03161072343100574,probabilistic α=0.5
8,8.981328382353002,0.03439355356596321,probabilistic α=0.5
9,9.979253758170001,0.03260072198233178,probabilistic α=0.5
10,10.977179133987,0.03645326886315388,probabilistic α=0.5
11,11.975104509804003,0.03717523453862963,probabilistic α=0.5
12,12.973029885621001,0.03712491443294153,probabilistic α=0.5
13,13.970955261438002,0.03712491443294153,probabilistic α=0.5
14,14.968880637255001,0.03737112841388821,probabilistic α=0.5
15,15.966806013072002,0.03707406763147672,probabilistic α=0.5
16,16.964731388889003,0.03707406763147672,probabilistic α=0.5
17,17.962656764706004,0.03707406763147672,probabilistic α=0.5
18,18.960582140523,0.03707406763147672,probabilistic α=0.5
19,19.958507516340003,0.03795569172162163,probabilistic α=0.5
0,0.9979253758170001,0.0973003042479245,probabilistic α=0.95
1,1.9958507516340003,0.12600861185530068,probabilistic α=0.95
2,2.993776127451001,0.18202125409359407,probabilistic α=0.95
3,3.9917015032680006,0.17643812977763912,probabilistic α=0.95
4,4.989626879085001,0.17621072241876165,probabilistic α=0.95
5,5.987552254902002,0.17931440546472807,probabilistic α=0.95
6,6.985477630719001,0.18231236476774956,probabilistic α=0.95
7,7.983403006536001,0.18231236476774956,probabilistic α=0.95
8,8.981328382353002,0.18061200979850198,probabilistic α=0.95
9,9.979253758170001,0.18068791430884876,probabilistic α=0.95
10,10.977179133987,0.19056763468797538,probabilistic α=0.95
11,11.975104509804003,0.19019641735357495,probabilistic α=0.95
12,12.973029885621001,0.19019641735357495,probabilistic α=0.95
13,13.970955261438002,0.19019641735357495,probabilistic α=0.95
14,14.968880637255001,0.19019641735357495,probabilistic α=0.95
15,15.966806013072002,0.19048358120448455,probabilistic α=0.95
16,16.964731388889003,0.19048358120448455,probabilistic α=0.95
17,17.962656764706004,0.19048358120448455,probabilistic α=0.95
18,18.960582140523,0.19048358120448455,probabilistic α=0.95
19,19.958507516340003,0.19048358120448455,probabilistic α=0.95
0,0.9979253758170001,0.00793182618522774,avg
1,1.9958507516340003,0.004310886103636358,avg
2,2.993776127451001,0.004376085824533502,avg
3,3.9917015032680006,0.002831912900327063,avg
4,4.989626879085001,0.0028188310486621988,avg
5,5.987552254902002,0.004301504641814062,avg
6,6.985477630719001,0.002877942853347023,avg
7,7.983403006536001,0.002502803891102131,avg
8,8.981328382353002,0.0031965151311625574,avg
9,9.979253758170001,0.0032046590303885683,avg
10,10.977179133987,0.003202521521651533,avg
11,11.975104509804003,0.0032753880673776874,avg
12,12.973029885621001,0.003351070193068364,avg
13,13.970955261438002,0.0036084422113922088,avg
14,14.968880637255001,0.0027309139358009066,avg
15,15.966806013072002,0.002713957816422225,avg
16,16.964731388889003,0.0033018482593596154,avg
17,17.962656764706004,0.002104683745517788,avg
18,18.960582140523,0.0021087416659824752,avg
19,19.958507516340003,0.0019414005998780654,avg
0,0.9979253758170001,0.11511343092044758,avg_4e-3
1,1.9958507516340003,0.14427814381576462,avg_4e-3
2,2.993776127451001,0.09081859270413152,avg_4e-3
3,3.9917015032680006,0.09463074772735727,avg_4e-3
4,4.989626879085001,0.08807257344605368,avg_4e-3
5,5.987552254902002,0.08807257344605368,avg_4e-3
6,6.985477630719001,0.08807257344605368,avg_4e-3
7,7.983403006536001,0.08807257344605368,avg_4e-3
8,8.981328382353002,0.08582525284575086,avg_4e-3
9,9.979253758170001,0.08582525284575086,avg_4e-3
10,10.977179133987,0.08582525284575086,avg_4e-3
11,11.975104509804003,0.08582525284575086,avg_4e-3
12,12.973029885621001,0.07714085226768454,avg_4e-3
13,13.970955261438002,0.06580695827778513,avg_4e-3
14,14.968880637255001,0.06282628716861405,avg_4e-3
15,15.966806013072002,0.06282628716861405,avg_4e-3
16,16.964731388889003,0.06282628716861405,avg_4e-3
17,17.962656764706004,0.06205774662290591,avg_4e-3
18,18.960582140523,0.06205774662290591,avg_4e-3
19,19.958507516340003,0.06205774662290591,avg_4e-3
0,0.9979253758170001,0.1694771542990761,root
1,1.9958507516340003,0.18582390772971702,root
2,2.993776127451001,0.18543079577207916,root
3,3.9917015032680006,0.18620621341473528,root
4,4.989626879085001,0.1800667183391955,root
5,5.987552254902002,0.19198811818229497,root
6,6.985477630719001,0.22391708372150107,root
7,7.983403006536001,0.21065780091245312,root
8,8.981328382353002,0.22510986152274412,root
9,9.979253758170001,0.22441096154906656,root
10,10.977179133987,0.22786026623562766,root
11,11.975104509804003,0.22682956162368856,root
12,12.973029885621001,0.22682956162368856,root
13,13.970955261438002,0.21043753151328218,root
14,14.968880637255001,0.2160982986213773,root
15,15.966806013072002,0.23088224429601928,root
16,16.964731388889003,0.23088224429601928,root
17,17.962656764706004,0.23088224429601928,root
18,18.960582140523,0.23088224429601928,root
19,19.958507516340003,0.23088224429601928,root
0,0.9979253758170001,0.1330224722597109,homogenity
1,1.9958507516340003,0.15257323214199717,homogenity
2,2.993776127451001,0.15137808924467142,homogenity
3,3.9917015032680006,0.15143317475538792,homogenity
4,4.989626879085001,0.15132396999742287,homogenity
5,5.987552254902002,0.15657511298030152,homogenity
6,6.985477630719001,0.15819853161180064,homogenity
7,7.983403006536001,0.1585972665948553,homogenity
8,8.981328382353002,0.11009287519505481,homogenity
9,9.979253758170001,0.11069882164078236,homogenity
10,10.977179133987,0.11069882164078236,homogenity
11,11.975104509804003,0.10585681200604533,homogenity
12,12.973029885621001,0.10980181099993364,homogenity
13,13.970955261438002,0.10980181099993364,homogenity
14,14.968880637255001,0.10980181099993364,homogenity
15,15.966806013072002,0.10980181099993364,homogenity
16,16.964731388889003,0.10980181099993364,homogenity
17,17.962656764706004,0.10980181099993364,homogenity
18,18.960582140523,0.10980181099993364,homogenity
19,19.958507516340003,0.10880820050715921,homogenity
0,0.9979253758170001,0.01564697439959182,probabilistic α=0.5
1,1.9958507516340003,0.0217743658140618,probabilistic α=0.5
2,2.993776127451001,0.024784550933692043,probabilistic α=0.5
3,3.9917015032680006,0.0228151951072822,probabilistic α=0.5
4,4.989626879085001,0.025265123622467377,probabilistic α=0.5
5,5.987552254902002,0.030158459861312388,probabilistic α=0.5
6,6.985477630719001,0.03183660092557889,probabilistic α=0.5
7,7.983403006536001,0.03189374325445378,probabilistic α=0.5
8,8.981328382353002,0.03171942370013471,probabilistic α=0.5
9,9.979253758170001,0.03364149756126888,probabilistic α=0.5
10,10.977179133987,0.03414666138234593,probabilistic α=0.5
11,11.975104509804003,0.033254272583925513,probabilistic α=0.5
12,12.973029885621001,0.037391947157044074,probabilistic α=0.5
13,13.970955261438002,0.037391947157044074,probabilistic α=0.5
14,14.968880637255001,0.037391947157044074,probabilistic α=0.5
15,15.966806013072002,0.037391947157044074,probabilistic α=0.5
16,16.964731388889003,0.037391947157044074,probabilistic α=0.5
17,17.962656764706004,0.11064845447685533,probabilistic α=0.5
18,18.960582140523,0.11064845447685533,probabilistic α=0.5
19,19.958507516340003,0.037391947157044074,probabilistic α=0.5
0,0.9979253758170001,0.0791905563291562,probabilistic α=0.95
1,1.9958507516340003,0.17466781428778397,probabilistic α=0.95
2,2.993776127451001,0.17645889271624554,probabilistic α=0.95
3,3.9917015032680006,0.17571802104449802,probabilistic α=0.95
4,4.989626879085001,0.167845188771234,probabilistic α=0.95
5,5.987552254902002,0.17446285205996342,probabilistic α=0.95
6,6.985477630719001,0.18037497380382916,probabilistic α=0.95
7,7.983403006536001,0.18362007726051183,probabilistic α=0.95
8,8.981328382353002,0.1786224404181612,probabilistic α=0.95
9,9.979253758170001,0.17735590028688225,probabilistic α=0.95
10,10.977179133987,0.18039432196192362,probabilistic α=0.95
11,11.975104509804003,0.1831571331022738,probabilistic α=0.95
12,12.973029885621001,0.1831571331022738,probabilistic α=0.95
13,13.970955261438002,0.18863450865139966,probabilistic α=0.95
14,14.968880637255001,0.18863450865139966,probabilistic α=0.95
15,15.966806013072002,0.18863450865139966,probabilistic α=0.95
16,16.964731388889003,0.18863450865139966,probabilistic α=0.95
17,17.962656764706004,0.18863450865139966,probabilistic α=0.95
18,18.960582140523,0.18863450865139966,probabilistic α=0.95
19,19.958507516340003,0.1894382499706062,probabilistic α=0.95
0,0.9979253758170001,0.009543287909225835,avg
1,1.9958507516340003,0.005340743970234915,avg
2,2.993776127451001,0.0040321251408454,avg
3,3.9917015032680006,0.007971136716936623,avg
4,4.989626879085001,0.0026171699612990785,avg
5,5.987552254902002,0.004105263113402732,avg
6,6.985477630719001,0.004138766649556926,avg
7,7.983403006536001,0.001703672766112693,avg
8,8.981328382353002,0.002410822921463011,avg
9,9.979253758170001,0.002488886745143265,avg
10,10.977179133987,0.00234441571172735,avg
11,11.975104509804003,0.0023403565772839546,avg
12,12.973029885621001,0.0023403565772839546,avg
13,13.970955261438002,0.002313959550666043,avg
14,14.968880637255001,0.0025136755139268272,avg
15,15.966806013072002,0.002503373793193272,avg
16,16.964731388889003,0.002095712656588029,avg
17,17.962656764706004,0.00217994345791266,avg
18,18.960582140523,0.00217994345791266,avg
19,19.958507516340003,0.0020460941055623952,avg
0,0.9979253758170001,0.08622774502932512,avg_4e-3
1,1.9958507516340003,0.11231559387884278,avg_4e-3
2,2.993776127451001,0.0916112078325978,avg_4e-3
3,3.9917015032680006,0.0916112078325978,avg_4e-3
4,4.989626879085001,0.08807257344605368,avg_4e-3
5,5.987552254902002,0.08807257344605368,avg_4e-3
6,6.985477630719001,0.08807257344605368,avg_4e-3
7,7.983403006536001,0.08807257344605368,avg_4e-3
8,8.981328382353002,0.08582525284575086,avg_4e-3
9,9.979253758170001,0.08582525284575086,avg_4e-3
10,10.977179133987,0.08394670149774146,avg_4e-3
11,11.975104509804003,0.08394670149774146,avg_4e-3
12,12.973029885621001,0.06580695827778513,avg_4e-3
13,13.970955261438002,0.06580695827778513,avg_4e-3
14,14.968880637255001,0.06580695827778513,avg_4e-3
15,15.966806013072002,0.06282628716861405,avg_4e-3
16,16.964731388889003,0.06282628716861405,avg_4e-3
17,17.962656764706004,0.06205774662290591,avg_4e-3
18,18.960582140523,0.06205774662290591,avg_4e-3
19,19.958507516340003,0.06205774662290591,avg_4e-3
0,0.9979253758170001,0.11985123037813179,root
1,1.9958507516340003,0.1996017202037123,root
2,2.993776127451001,0.17215543869739625,root
3,3.9917015032680006,0.20997027377157174,root
4,4.989626879085001,0.20949927974402546,root
5,5.987552254902002,0.22484719884628349,root
6,6.985477630719001,0.2251410154095192,root
7,7.983403006536001,0.2255338747698196,root
8,8.981328382353002,0.21953009260333198,root
9,9.979253758170001,0.22983374340941662,root
10,10.977179133987,0.22952120449624813,root
11,11.975104509804003,0.22296154730762524,root
12,12.973029885621001,0.2279119878444699,root
13,13.970955261438002,0.22755270815687922,root
14,14.968880637255001,0.22755270815687922,root
15,15.966806013072002,0.22755270815687922,root
16,16.964731388889003,0.22755270815687922,root
17,17.962656764706004,0.22755270815687922,root
18,18.960582140523,0.22755270815687922,root
19,19.958507516340003,0.22755270815687922,root
0,0.9979253758170001,0.0875141956227363,homogenity
1,1.9958507516340003,0.14973058849273915,homogenity
2,2.993776127451001,0.15240492803865868,homogenity
3,3.9917015032680006,0.15305529994386763,homogenity
4,4.989626879085001,0.15034107991392182,homogenity
5,5.987552254902002,0.157324245038196,homogenity
6,6.985477630719001,0.16138043542826955,homogenity
7,7.983403006536001,0.16033384271128487,homogenity
8,8.981328382353002,0.11303118751151887,homogenity
9,9.979253758170001,0.110590145585506,homogenity
10,10.977179133987,0.11230841159715829,homogenity
11,11.975104509804003,0.10825422270746064,homogenity
12,12.973029885621001,0.11290306152484145,homogenity
13,13.970955261438002,0.11290306152484145,homogenity
14,14.968880637255001,0.11290306152484145,homogenity
15,15.966806013072002,0.11290306152484145,homogenity
16,16.964731388889003,0.11290306152484145,homogenity
17,17.962656764706004,0.11290306152484145,homogenity
18,18.960582140523,0.11290306152484145,homogenity
19,19.958507516340003,0.111442842174533,homogenity
0,0.9979253758170001,0.017603711898871967,probabilistic α=0.5
1,1.9958507516340003,0.02002551813988732,probabilistic α=0.5
2,2.993776127451001,0.02263568664889738,probabilistic α=0.5
3,3.9917015032680006,0.02306733750195867,probabilistic α=0.5
4,4.989626879085001,0.025785669588232203,probabilistic α=0.5
5,5.987552254902002,0.026877145697023427,probabilistic α=0.5
6,6.985477630719001,0.02903978828483967,probabilistic α=0.5
7,7.983403006536001,0.02903978828483967,probabilistic α=0.5
8,8.981328382353002,0.030188319632891467,probabilistic α=0.5
9,9.979253758170001,0.03370705429342753,probabilistic α=0.5
10,10.977179133987,0.11127983024840768,probabilistic α=0.5
11,11.975104509804003,0.10933434764618974,probabilistic α=0.5
12,12.973029885621001,0.10933434764618974,probabilistic α=0.5
13,13.970955261438002,0.10950809037681547,probabilistic α=0.5
14,14.968880637255001,0.10950809037681547,probabilistic α=0.5
15,15.966806013072002,0.10950809037681547,probabilistic α=0.5
16,16.964731388889003,0.10961477561227066,probabilistic α=0.5
17,17.962656764706004,0.10961477561227066,probabilistic α=0.5
18,18.960582140523,0.10961477561227066,probabilistic α=0.5
19,19.958507516340003,0.10961477561227066,probabilistic α=0.5
0,0.9979253758170001,0.08267333381341763,probabilistic α=0.95
1,1.9958507516340003,0.1468759107045996,probabilistic α=0.95
