,# of features removed,AOPC-global,alpha
19,19,0.056867500685031346,0.8
20,20,0.05868471148890054,0.8
21,21,0.06051802321953916,0.8
22,22,0.0623538301891763,0.8
23,23,0.06404794706641254,0.8
24,24,0.06568592797338806,0.8
25,25,0.06713528691832261,0.8
26,26,0.06836896123991397,0.8
27,27,0.06953876482645999,0.8
28,28,0.0706727398748163,0.8
29,29,0.07179068805983994,0.8
30,30,0.07286344181737885,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017295109568550432,0.65
4,4,0.021683664593869986,0.65
5,5,0.02519518744239428,0.65
6,6,0.027650350541908043,0.65
7,7,0.030151190010618868,0.65
8,8,0.03310110352043252,0.65
9,9,0.03646365211414959,0.65
10,10,0.03954273440905038,0.65
11,11,0.04206809368527805,0.65
12,12,0.04459987796667234,0.65
13,13,0.04726740993590294,0.65
14,14,0.04983108350574219,0.65
15,15,0.05266730267137329,0.65
16,16,0.05538432308679388,0.65
17,17,0.05790766947014441,0.65
18,18,0.06032499064220809,0.65
19,19,0.06274581810209173,0.65
20,20,0.0650839538804616,0.65
21,21,0.06714151569144904,0.65
22,22,0.06910100536198685,0.65
23,23,0.07090125350027764,0.65
24,24,0.0725993721999385,0.65
25,25,0.07421562473141069,0.65
26,26,0.07574721875390711,0.65
27,27,0.07722912382703377,0.65
28,28,0.07863205602531871,0.65
29,29,0.07997029478331928,0.65
30,30,0.08125427782011202,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.020210877984208803,0.5
5,5,0.02289261103856756,0.5
6,6,0.026476217775796212,0.5
7,7,0.030334450659535186,0.5
8,8,0.0344616510750105,0.5
9,9,0.03812376688849117,0.5
10,10,0.04158235064408644,0.5
11,11,0.04475023251204573,0.5
12,12,0.04736428805141513,0.5
13,13,0.050136734859344945,0.5
14,14,0.05276413356416738,0.5
15,15,0.0556419328826933,0.5
16,16,0.05818397505038918,0.5
17,17,0.060551785213539974,0.5
18,18,0.06282994239910915,0.5
19,19,0.06512552227114773,0.5
20,20,0.06729126577468374,0.5
21,21,0.06931623527982926,0.5
22,22,0.07120885331559465,0.5
23,23,0.07298358652353086,0.5
24,24,0.07461541616072159,0.5
25,25,0.07618509984087982,0.5
26,26,0.07775992461034928,0.5
27,27,0.0792495060102535,0.5
28,28,0.08067233868065313,0.5
29,29,0.08203077904008181,0.5
30,30,0.0833393572834879,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017295109568550432,0.95
4,4,0.01942160486190129,0.95
5,5,0.022566389971336035,0.95
6,6,0.024592494458683743,0.95
7,7,0.026626440784061067,0.95
8,8,0.028225037543808555,0.95
9,9,0.029955231099056612,0.95
10,10,0.032079554156004594,0.95
11,11,0.03455470669343426,0.95
12,12,0.03689329167757424,0.95
13,13,0.03885454774797074,0.95
14,14,0.040831199143925766,0.95
15,15,0.04224616899856256,0.95
16,16,0.04397829745837636,0.95
17,17,0.045844551038317936,0.95
18,18,0.04736361440345739,0.95
19,19,0.048897879312574756,0.95
20,20,0.049960519172247496,0.95
21,21,0.05107633067122468,0.95
22,22,0.05200090350687412,0.95
23,23,0.05302861095877983,0.95
24,24,0.05403556588879221,0.95
25,25,0.05508655323982228,0.95
26,26,0.05615843301386297,0.95
27,27,0.05728136411048916,0.95
28,28,0.05764748917162293,0.95
29,29,0.05799967107481691,0.95
30,30,0.05824850702066573,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017295109568550432,0.8
4,4,0.01942160486190129,0.8
5,5,0.022566389971336035,0.8
6,6,0.025397095566715266,0.8
7,7,0.02753204903127713,0.8
8,8,0.029754469533406318,0.8
9,9,0.032438400099104335,0.8
10,10,0.03551997811815746,0.8
11,11,0.03838056708529287,0.8
12,12,0.04042485511621296,0.8
13,13,0.04248120945730325,0.8
14,14,0.044842527187661706,0.8
15,15,0.04731834198248141,0.8
16,16,0.04971656238902736,0.8
17,17,0.05204885956903688,0.8
18,18,0.05407608214466886,0.8
19,19,0.05598369269616828,0.8
20,20,0.05784298959474523,0.8
21,21,0.05971456141148182,0.8
22,22,0.06158530150320841,0.8
23,23,0.06323302098182236,0.8
24,24,0.06478434578021038,0.8
25,25,0.06627096275575715,0.8
26,26,0.06771361048839714,0.8
27,27,0.06908040804157332,0.8
28,28,0.07042551162064245,0.8
29,29,0.07157341542192495,0.8
30,30,0.07267702421532221,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017295109568550432,0.65
4,4,0.020210877984208803,0.65
5,5,0.023967865267676622,0.65
6,6,0.026598360106435768,0.65
7,7,0.029230698379580623,0.65
8,8,0.03228288873728742,0.65
9,9,0.035727258809319,0.65
10,10,0.038873285950113474,0.65
11,11,0.04145443259791922,0.65
12,12,0.044033421578341114,0.65
13,13,0.04650703967988935,0.65
14,14,0.04922552042337902,0.65
15,15,0.051818353045430574,0.65
16,16,0.054585311674141906,0.65
17,17,0.05715304758041755,0.65
18,18,0.0596100856940458,0.65
19,19,0.06206665840133756,0.65
20,20,0.06433653137323277,0.65
21,21,0.0664555000573699,0.65
22,22,0.06852763037704587,0.65
23,23,0.07046469177432924,0.65
24,24,0.07231531591126013,0.65
25,25,0.0741000218607184,0.65
26,26,0.07569546930078337,0.65
27,27,0.07720723734238957,0.65
28,28,0.07865890221998051,0.65
29,29,0.08001624658927137,0.65
30,30,0.08130796271144655,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.020210877984208803,0.5
5,5,0.023492618622798084,0.5
6,6,0.02650676614388548,0.5
7,7,0.029182742882766306,0.5
8,8,0.032707233435463674,0.5
9,9,0.03654479101289903,0.5
10,10,0.040146918029911764,0.5
11,11,0.04307470551835155,0.5
12,12,0.04581764774954357,0.5
13,13,0.048393484427331566,0.5
14,14,0.05118879303586157,0.5
15,15,0.054165051137406606,0.5
16,16,0.05679396870188406,0.5
17,17,0.059239001439951804,0.5
18,18,0.061586252508341405,0.5
19,19,0.06394401687491838,0.5
20,20,0.06613528124795767,0.5
21,21,0.06817248857415276,0.5
22,22,0.07007089465054796,0.5
23,23,0.07187973207983318,0.5
24,24,0.07362270030965865,0.5
25,25,0.07526468650851464,0.5
26,26,0.07682919039292979,0.5
27,27,0.07840258080393929,0.5
28,28,0.07990043410472368,0.5
29,29,0.0813335057793355,0.5
30,30,0.08266852563115851,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017295109568550432,0.95
4,4,0.021683664593869986,0.95
5,5,0.024451439747976617,0.95
6,6,0.026208251410089953,0.95
7,7,0.028040228116541503,0.95
8,8,0.02948173739490228,0.95
9,9,0.03108626096504096,0.95
10,10,0.03308791535527353,0.95
11,11,0.035479037792764116,0.95
12,12,0.03774652038464796,0.95
13,13,0.03933401031817031,0.95
14,14,0.041045645039270294,0.95
15,15,0.042491091784525384,0.95
16,16,0.04401610643973828,0.95
17,17,0.04505855727363676,0.95
18,18,0.046456104375178345,0.95
19,19,0.047554670028188674,0.95
20,20,0.04875464848662511,0.95
21,21,0.04997806756925327,0.95
22,22,0.05123771632208831,0.95
23,23,0.05229722324002676,0.95
24,24,0.05333343367878927,0.95
25,25,0.05441142611481945,0.95
26,26,0.05550831059719358,0.95
27,27,0.05665446035155796,0.95
28,28,0.057737913914203035,0.95
29,29,0.058744049645123524,0.95
30,30,0.05970623217475853,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017295109568550432,0.8
4,4,0.021683664593869986,0.8
5,5,0.024451439747976617,0.8
6,6,0.027012852518121477,0.8
7,7,0.02894583636375757,0.8
8,8,0.03101116938450004,0.8
9,9,0.03356942996508869,0.8
10,10,0.036548187087234146,0.8
11,11,0.03932309197361317,0.8
12,12,0.041294878090047074,0.8
13,13,0.04328908793300636,0.8
14,14,0.04538114738010656,0.8
15,15,0.04782329841289846,0.8
16,16,0.05019181550000811,0.8
17,17,0.05249770972940759,0.8
18,18,0.05450130861238848,0.8
19,19,0.05638765784050191,0.8
20,20,0.058227718303634414,0.8
21,21,0.060081802451785134,0.8
22,22,0.0619365755417594,0.8
23,23,0.0635696586021004,0.8
24,24,0.0651075178956773,0.8
25,25,0.06676214171666811,0.8
26,26,0.06836795977568831,0.8
27,27,0.06988917593637888,0.8
28,28,0.07135901622550102,0.8
29,29,0.07248640640008346,0.8
30,30,0.07354459070730965,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017295109568550432,0.65
4,4,0.020210877984208803,0.65
5,5,0.023967865267676622,0.65
6,6,0.026598360106435768,0.65
7,7,0.029667460242952613,0.65
8,8,0.03267112150472919,0.65
9,9,0.03607666830001659,0.65
10,10,0.03919093094165674,0.65
11,11,0.041745607173500544,0.65
12,12,0.04430219810964696,0.65
13,13,0.04699099292580794,0.65
14,14,0.04957309429632019,0.65
15,15,0.052050925469630645,0.65
16,16,0.05480420336750668,0.65
17,17,0.057359778624150946,0.65
18,18,0.059805936156530064,0.65
19,19,0.06225271634069761,0.65
20,20,0.06451372941071853,0.65
21,21,0.06665452208821777,0.65
22,22,0.06866286678448802,0.65
23,23,0.07063620332437666,0.65
24,24,0.07248724282555935,0.65
25,25,0.0742334908896449,0.65
26,26,0.07591408779298578,0.65
27,27,0.0774745589749791,0.65
28,28,0.07895388861648579,0.65
29,29,0.08028139962144747,0.65
30,30,0.08155534701830057,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.020210877984208803,0.5
5,5,0.023492618622798084,0.5
6,6,0.027539718539057782,0.5
7,7,0.031265013827389054,0.5
8,8,0.035288818335325045,0.5
9,9,0.038868217422774264,0.5
10,10,0.04225912385707107,0.5
11,11,0.04537060795728164,0.5
12,12,0.04859163148261099,0.5
13,13,0.05127641090259825,0.5
14,14,0.05382783120453712,0.5
15,15,0.056639149420539936,0.5
16,16,0.0591225317918919,0.5
17,17,0.0614381999138481,0.5
18,18,0.0636697036941379,0.5
19,19,0.06592329550142505,0.5
20,20,0.0680095190876018,0.5
21,21,0.06999141223433364,0.5
22,22,0.07185467475033797,0.5
23,23,0.07360249873182655,0.5
24,24,0.07524481915779768,0.5
25,25,0.07682441617018679,0.5
26,26,0.07831826888439887,0.5
27,27,0.07974697257985894,0.5
28,28,0.08106918834482991,0.5
29,29,0.08241440038211938,0.5
30,30,0.08371455266611064,0.5
