,# of features removed,AOPC-global,alpha
19,19,0.05691595814293108,0.8
20,20,0.05874326998968217,0.8
21,21,0.060585764486577064,0.8
22,22,0.062429955721056876,0.8
23,23,0.0641317581743989,0.8
24,24,0.06577680981139174,0.8
25,25,0.06723270257904551,0.8
26,26,0.06847254159126194,0.8
27,27,0.06964806953338838,0.8
28,28,0.07078737415418161,0.8
29,29,0.07191029660681306,0.8
30,30,0.07298770371146894,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017295109568550432,0.65
4,4,0.02168956180177332,0.65
5,5,0.025205016122233165,0.65
6,6,0.027662987415986613,0.65
7,7,0.030165364660959936,0.65
8,8,0.03311647421897776,0.65
9,9,0.036479979651258154,0.65
10,10,0.039559844814074395,0.65
11,11,0.042085722802931554,0.65
12,12,0.044617945995012336,0.65
13,13,0.04728502579775199,0.65
14,14,0.04984830748996575,0.65
15,15,0.052691001540060706,0.65
16,16,0.05541373508883175,0.65
17,17,0.05794215981293825,0.65
18,18,0.060371414399746415,0.65
19,19,0.0628029819329001,0.65
20,20,0.06515083492041904,0.65
21,21,0.06721723055790564,0.65
22,22,0.06918478589611661,0.65
23,23,0.07099242756310778,0.65
24,24,0.07269734830917302,0.65
25,25,0.07431987965271075,0.65
26,26,0.0758572873900827,0.65
27,27,0.07734459091273663,0.65
28,28,0.07875254925368488,0.65
29,29,0.08009547907817122,0.65
30,30,0.08138385053199901,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.020210877984208803,0.5
5,5,0.022891853212677876,0.5
6,6,0.02647913093705914,0.5
7,7,0.030340117061162564,0.5
8,8,0.03446945888581023,0.5
9,9,0.03813328782662879,0.5
10,10,0.04159327323186414,0.5
11,11,0.04476232314119016,0.5
12,12,0.04737736702325449,0.5
13,13,0.05014983260641488,0.5
14,14,0.05277724758310381,0.5
15,15,0.055661878916899075,0.5
16,16,0.05820985497291493,0.5
17,17,0.06058293970346126,0.5
18,18,0.06287320587497873,0.5
19,19,0.0651796838343708,0.5
20,20,0.06735528751217898,0.5
21,21,0.0693892208121174,0.5
22,22,0.07129002318225892,0.5
23,23,0.07307225869670658,0.5
24,24,0.07471099045588785,0.5
25,25,0.0762870453255758,0.5
26,26,0.07786776934460982,0.5
27,27,0.0793628286191097,0.5
28,28,0.08079076137965012,0.5
29,29,0.0821539618232102,0.5
30,30,0.08346699304854568,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017295109568550432,0.95
4,4,0.01942160486190129,0.95
5,5,0.02257130431125548,0.95
6,6,0.02459829392324167,0.95
7,7,0.02663290409209786,0.95
8,8,0.02823187150982264,0.95
9,9,0.02996237194450497,0.95
10,10,0.03208694608462644,0.95
11,11,0.03456230785803402,0.95
12,12,0.036901069888001466,0.95
13,13,0.03886247771196435,0.95
14,14,0.04083926062767693,0.95
15,15,0.042253621589328084,0.95
16,16,0.04398727651738857,0.95
17,17,0.04585549170880043,0.95
18,18,0.04737667029606241,0.95
19,19,0.048912838905090045,0.95
20,20,0.04997726856549217,0.95
21,21,0.05109470715604154,0.95
22,22,0.05202080742158376,0.95
23,23,0.053056740836369375,0.95
24,24,0.05407126365223126,0.95
25,25,0.0551292367440455,0.95
26,26,0.05620936757345177,0.95
27,27,0.05733996036434601,0.95
28,28,0.05771321872703967,0.95
29,29,0.05807205837835623,0.95
30,30,0.05832712254019068,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017295109568550432,0.8
4,4,0.01942160486190129,0.8
5,5,0.02257130431125548,0.8
6,6,0.025405520149434313,0.8
7,7,0.027542905780145798,0.8
8,8,0.029766712749798235,0.8
9,9,0.03245175248951485,0.8
10,10,0.03553423801458319,0.8
11,11,0.038395583236731284,0.8
12,12,0.040439477929875865,0.8
13,13,0.04249549512430144,0.8
14,14,0.044863581323522306,0.8
15,15,0.047346893848275076,0.8
16,16,0.04975172989887961,0.8
17,17,0.052089907651385665,0.8
18,18,0.054122391791882954,0.8
19,19,0.056034737751761154,0.8
20,20,0.05790401247428224,0.8
21,21,0.05978465504005895,0.8
22,22,0.06166367712003955,0.8
23,23,0.06331899599914817,0.8
24,24,0.0648773122459913,0.8
25,25,0.06637038286626586,0.8
26,26,0.06781900619587601,0.8
27,27,0.06919135251766736,0.8
28,28,0.07054162219165404,0.8
29,29,0.07169445105082281,0.8
30,30,0.07280266715643624,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017295109568550432,0.65
4,4,0.020210877984208803,0.65
5,5,0.023972779607596067,0.65
6,6,0.026606784689154814,0.65
7,7,0.029241187274982112,0.65
8,8,0.032294983209219696,0.65
9,9,0.0357406377424759,0.65
10,10,0.038887715806090524,0.65
11,11,0.04146960454561301,0.65
12,12,0.04404922144979522,0.65
13,13,0.04652337777170945,0.65
14,14,0.04925223951515258,0.65
15,15,0.05185415551216341,0.65
16,16,0.05462611529786959,0.65
17,17,0.057198296677029546,0.65
18,18,0.059666701955201316,0.65
19,19,0.06213350511058226,0.65
20,20,0.0644126342021772,0.65
21,21,0.0665400175405868,0.65
22,22,0.06861983080546809,0.65
23,23,0.07056393490252298,0.65
24,24,0.07242103832324369,0.65
25,25,0.0742117251500464,0.65
26,26,0.07581271043950438,0.65
27,27,0.07732962076983266,0.65
28,28,0.07878607329554414,0.65
29,29,0.08014788613641419,0.65
30,30,0.08144378244167957,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.020210877984208803,0.5
5,5,0.023492618622798084,0.5
6,6,0.02650611657883718,0.5
7,7,0.02918160614393178,0.5
8,8,0.03270899401029727,0.5
9,9,0.03654886943866712,0.5
10,10,0.04015289287917172,0.5
11,11,0.04308226072052138,0.5
12,12,0.045826540173406385,0.5
13,13,0.048403523041216936,0.5
14,14,0.05120973955673609,0.5
15,15,0.054192340142179336,0.5
16,16,0.05682675965553165,0.5
17,17,0.05927668301482149,0.5
18,18,0.06163569953837263,0.5
19,19,0.06400405281459501,0.5
20,20,0.0662048976296944,0.5
21,21,0.06825081444867141,0.5
22,22,0.07015717267065011,0.5
23,23,0.07197329956672022,0.5
24,24,0.07372297410598776,0.5
25,25,0.07537115074432875,0.5
26,26,0.07694138651715593,0.5
27,27,0.07852009939597661,0.5
28,28,0.08002290809782657,0.5
29,29,0.08146060481343295,0.5
30,30,0.0827999513165089,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017295109568550432,0.95
4,4,0.02168956180177332,0.95
5,5,0.02446126842781551,0.95
6,6,0.02621826316600741,0.95
7,7,0.02805037717951788,0.95
8,8,0.029491847587529325,0.95
9,9,0.031096350414440983,0.95
10,10,0.03309798783294235,0.95
11,11,0.0354890961273236,0.95
12,12,0.03775656675196108,0.95
13,13,0.03934321903038828,0.95
14,14,0.041054312774121374,0.95
15,15,0.04249928616418044,0.95
16,16,0.0440238831530439,0.95
17,17,0.04506597675310708,0.95
18,18,0.04646547759352037,0.95
19,19,0.04756620185600523,0.95
20,20,0.048775940308511206,0.95
21,21,0.050008232113020766,0.95
22,22,0.051275982046704034,0.95
23,23,0.05234294985210963,0.95
24,24,0.05338602430734191,0.95
25,25,0.054470352758574966,0.95
26,26,0.055574886698554225,0.95
27,27,0.0567281395206948,0.95
28,28,0.05781820628437288,0.95
29,29,0.058830511742141614,0.95
30,30,0.05979846595173142,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017295109568550432,0.8
4,4,0.02168956180177332,0.8
5,5,0.02446126842781551,0.8
6,6,0.027025489392200053,0.8
7,7,0.02896037886756582,0.8
8,8,0.031026688827504922,0.8
9,9,0.033585730959450874,0.8
10,10,0.03656512753270685,0.8
11,11,0.03934056529501131,0.8
12,12,0.04131176906059589,0.8
13,13,0.043305479745684314,0.8
14,14,0.04539785590596156,0.8
15,15,0.04784777626931187,0.8
16,16,0.050223148648090715,0.8
17,17,0.052535136470085037,0.8
18,18,0.05454418751486131,0.8
19,19,0.05643544368859059,0.8
20,20,0.058285637176024564,0.8
21,21,0.06014893316444935,0.8
22,22,0.062012117065108625,0.8
23,23,0.0636529176131727,0.8
24,24,0.06519787699545485,0.8
25,25,0.06685906067887473,0.8
26,26,0.06847095268458855,0.8
27,27,0.06999780893863745,0.8
28,28,0.07147290034916218,0.8
29,29,0.07260519489648608,0.8
30,30,0.07366796716530913,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017295109568550432,0.65
4,4,0.020210877984208803,0.65
5,5,0.023972779607596067,0.65
6,6,0.026606784689154814,0.65
7,7,0.02967851750777136,0.65
8,8,0.032683721193921246,0.65
9,9,0.036090501928707296,0.65
10,10,0.03920577415720998,0.65
11,11,0.04176115803413918,0.65
12,12,0.044318347746896296,0.65
13,13,0.047006827424501386,0.65
14,14,0.049588655674931856,0.65
15,15,0.052066247868170754,0.65
16,16,0.054825731632935325,0.65
17,17,0.05738682321570274,0.65
18,18,0.059845306044470664,0.65
19,19,0.062303178995388134,0.65
20,20,0.06457422837818279,0.65
21,21,0.06672414497638544,0.65
22,22,0.0687408202089501,0.65
23,23,0.07072179307377528,0.65
24,24,0.0725798579938996,0.65
25,25,0.07433259106008508,0.65
26,26,0.076019192595,0.65
27,27,0.07758523950631206,0.65
28,28,0.07906976034408106,0.65
29,29,0.08040211646555419,0.65
30,30,0.08168059639075673,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.020210877984208803,0.5
5,5,0.023492618622798084,0.5
6,6,0.027543930830417302,0.5
7,7,0.03127181696785095,0.5
8,8,0.03529763658064436,0.5
9,9,0.0388786477519795,0.5
10,10,0.04227087316400115,0.5
11,11,0.04538345641231576,0.5
12,12,0.048604517889186134,0.5
13,13,0.051289329839065693,0.5
14,14,0.05384077833357791,0.5
15,15,0.05665893899546854,0.5
16,16,0.059148264458627364,0.5
17,17,0.06146921532885633,0.5
18,18,0.0637128354148267,0.5
19,19,0.06597733189722636,0.5
20,20,0.06807342161802873,0.5
21,21,0.07006428397805657,0.5
22,22,0.07193573577576595,0.5
23,23,0.07369106659881748,0.5
24,24,0.07534029331902654,0.5
25,25,0.07692626537225067,0.5
26,26,0.07842602090205071,0.5
27,27,0.07986020578341389,0.5
28,28,0.08118752472146708,0.5
29,29,0.08253749972029993,0.5
30,30,0.08384210767799308,0.5
