,# of features removed,AOPC-global,sorts
17,17,0.012655989734879006,normal
18,18,0.01327285299200074,normal
19,19,0.013872518679805684,normal
20,20,0.014461113795548724,normal
21,21,0.015030195281579478,normal
22,22,0.015560040678133404,normal
23,23,0.016149237130856402,normal
24,24,0.0167944803320799,normal
25,25,0.0174129310854115,normal
26,26,0.017985652919045494,normal
27,27,0.018520216704364174,normal
28,28,0.019018917964434175,normal
29,29,0.019503577903118272,normal
30,30,0.019968567172197162,normal
0,0,0.0,random
1,1,-1.3099685183080255e-06,random
2,2,4.732784337627201e-06,random
3,3,7.74643233775819e-06,random
4,4,1.9623777319902122e-05,random
5,5,6.986118576669811e-05,random
6,6,4.308311511877915e-09,random
7,7,-5.634830184216756e-06,random
8,8,0.00021549380124527177,random
9,9,0.00039880049708275293,random
10,10,0.000585997970304081,random
11,11,0.000742217707865369,random
12,12,0.0008787587428897627,random
13,13,0.0010357209805784806,random
14,14,0.0012537656243278546,random
15,15,0.001462115554328168,random
16,16,0.0016572814387495023,random
17,17,0.0018414187817329386,random
18,18,0.0020062881632260227,random
19,19,0.0022052698538382715,random
20,20,0.0024234451563920015,random
21,21,0.0026789350100069526,random
22,22,0.0028822845914449786,random
23,23,0.0030696656401141796,random
24,24,0.003255059998279424,random
25,25,0.003426194062166393,random
26,26,0.0035730214729032483,random
27,27,0.00373680599817148,random
28,28,0.0038858951370900983,random
29,29,0.004025676012392549,random
30,30,0.0041775588857832615,random
0,0,0.0,reverse
1,1,-0.00037238961839070625,reverse
2,2,0.00038218486296797734,reverse
3,3,0.00019281917215312647,reverse
4,4,9.072832528093521e-06,reverse
5,5,-7.212792909163594e-05,reverse
6,6,-0.00023826274847717582,reverse
7,7,-0.0003863558162092453,reverse
8,8,-0.0004103862880984129,reverse
9,9,-0.0003571585409569795,reverse
10,10,-0.0003568894675113515,reverse
11,11,-0.00032531480328228877,reverse
12,12,-0.0002524734105337928,reverse
13,13,-0.00014406780760929766,reverse
14,14,-1.2227187143682538e-05,reverse
15,15,0.00015707243360419787,reverse
16,16,0.0003275001662141227,reverse
17,17,0.0004971618939834901,reverse
18,18,0.0006759342754284846,reverse
19,19,0.0008410725534460237,reverse
20,20,0.0009715861106523512,reverse
21,21,0.0011030454087792795,reverse
22,22,0.0012374723509439862,reverse
23,23,0.001358984840495398,reverse
24,24,0.0015484795621711156,reverse
25,25,0.0017468035025661446,reverse
26,26,0.001944161977011231,reverse
27,27,0.0021664831658843443,reverse
28,28,0.0023782820622627126,reverse
29,29,0.0025832906248556267,reverse
30,30,0.002784320008201821,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.0040067362488193205,baseline
27,27,0.004469863733888294,baseline
28,28,0.004976179938383312,baseline
29,29,0.005477640651851083,baseline
30,30,0.006019904537330257,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0026240149220078755,normal
4,4,0.0032644477577231357,normal
5,5,0.0038253979532656877,normal
6,6,0.0047884470267248345,normal
7,7,0.005663305553872132,normal
8,8,0.006413770760373615,normal
9,9,0.007358548215874142,normal
10,10,0.008206029139730762,normal
11,11,0.009106211307675692,normal
12,12,0.010037361852470554,normal
13,13,0.010823546990356212,normal
14,14,0.011516040408772592,normal
15,15,0.01212517048900293,normal
16,16,0.012833976368764148,normal
17,17,0.013607327442945367,normal
18,18,0.014350159949439608,normal
19,19,0.015056103724175216,normal
20,20,0.015737185002645895,normal
21,21,0.01639101096461816,normal
22,22,0.0170076405467593,normal
23,23,0.017624003575320592,normal
24,24,0.018215488363153554,normal
25,25,0.018762591040833256,normal
26,26,0.01931399579941074,normal
27,27,0.019846211922519952,normal
28,28,0.020376513215096915,normal
29,29,0.020913927509349863,normal
30,30,0.021432246120915727,normal
0,0,0.0,random
1,1,0.0005800459625833142,random
2,2,0.0010712646969556125,random
3,3,0.0013370366204141014,random
4,4,0.001519374689594877,random
5,5,0.0016650776834764849,random
6,6,0.0017696476432534282,random
7,7,0.0019391644987177767,random
8,8,0.002156588621211947,random
9,9,0.0025381864723923115,random
10,10,0.0029712186851637568,random
11,11,0.003408815666363869,random
12,12,0.0038276150249846696,random
13,13,0.004188676086910794,random
14,14,0.0046500710127520785,random
15,15,0.005073826243398029,random
16,16,0.005598716712269347,random
17,17,0.006167545043616679,random
18,18,0.006753898474184249,random
19,19,0.007285486372578857,random
20,20,0.007824804581950293,random
21,21,0.008331378051577944,random
22,22,0.008802976699175161,random
23,23,0.00922171848047871,random
24,24,0.009645609428942614,random
25,25,0.010032610601929969,random
26,26,0.010390870210637202,random
27,27,0.01072448270327692,random
28,28,0.011035546396671075,random
29,29,0.011446128643801241,random
30,30,0.011830308273074885,random
0,0,0.0,reverse
1,1,-0.00037238961839070625,reverse
2,2,0.00038218486296797734,reverse
3,3,0.00019281917215312647,reverse
4,4,4.43135046764001e-06,reverse
5,5,-0.0001542519560366225,reverse
6,6,-0.0001650182108933169,reverse
7,7,-0.00014578268137384833,reverse
8,8,-2.0375002947129947e-05,reverse
9,9,6.0861042849783636e-05,reverse
10,10,6.176667115116991e-05,reverse
11,11,2.188891988852484e-05,reverse
12,12,1.1823189447840369e-05,reverse
13,13,4.818582803202685e-05,reverse
14,14,0.00011978118751126096,reverse
15,15,0.00023416629050015692,reverse
16,16,0.0004498475860755413,reverse
17,17,0.0006600533262210548,reverse
18,18,0.0008823716047904117,reverse
19,19,0.0011077192968652037,reverse
20,20,0.0013223115891744161,reverse
21,21,0.001532274214894276,reverse
22,22,0.0017394895448761471,reverse
23,23,0.0019359982154923596,reverse
24,24,0.002101109922167322,reverse
25,25,0.002265098060187086,reverse
26,26,0.0024191776538065365,reverse
27,27,0.0025614259338277968,reverse
28,28,0.0027114686126289505,reverse
29,29,0.0028625207118900898,reverse
30,30,0.003014534930409782,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.0040067362488193205,baseline
27,27,0.004469863733888294,baseline
28,28,0.004976179938383312,baseline
29,29,0.005477640651851083,baseline
30,30,0.006019904537330257,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0032561164631439363,normal
4,4,0.004275821501574021,normal
5,5,0.00548836820461262,normal
6,6,0.006553755531162476,normal
7,7,0.007485885386076306,normal
8,8,0.008280894958618426,normal
9,9,0.009170820549230893,normal
10,10,0.010009902739406863,normal
11,11,0.010713354392183084,normal
12,12,0.011499948961715096,normal
13,13,0.012358449034873112,normal
14,14,0.013113174308002348,normal
15,15,0.01383054946879581,normal
16,16,0.014456114252568264,normal
17,17,0.015139346555427029,normal
18,18,0.015801546477053813,normal
19,19,0.016505471491765143,normal
20,20,0.017186387127031605,normal
21,21,0.017871251260293528,normal
22,22,0.01852907896361162,normal
23,23,0.019168247541993873,normal
24,24,0.019772872527055677,normal
25,25,0.020331073308452255,normal
26,26,0.020864671631516812,normal
27,27,0.021380543832553972,normal
28,28,0.02189563747995022,normal
29,29,0.02240662006440443,normal
30,30,0.02290021223777147,normal
0,0,0.0,random
1,1,0.00016196549517955852,random
2,2,0.0004019588139424659,random
3,3,0.0005549695806303161,random
4,4,0.0010620898128462057,random
5,5,0.001579436419670983,random
6,6,0.0020619856285107015,random
7,7,0.0025201724244151274,random
8,8,0.0028971034056012087,random
9,9,0.003237138731149733,random
10,10,0.0035987767595746286,random
11,11,0.003915756590104061,random
12,12,0.004281581926577441,random
13,13,0.004630112344126284,random
14,14,0.004936383141685248,random
15,15,0.005204715658947975,random
16,16,0.005465655390071739,random
17,17,0.005697716523526811,random
18,18,0.0059754377453785845,random
19,19,0.006240430003169943,random
20,20,0.0064647950389170395,random
21,21,0.006675141014293568,random
22,22,0.00687614531386145,random
23,23,0.0070605896075634994,random
24,24,0.007245210243909439,random
25,25,0.007519110655173277,random
26,26,0.0077735924235330985,random
27,27,0.008013029931824992,random
28,28,0.008233695206172984,random
29,29,0.008445390148117187,random
30,30,0.008643429955775796,random
0,0,0.0,reverse
1,1,-0.00037238961839070625,reverse
2,2,-0.0010081809405917807,reverse
3,3,-0.0010325182708834121,reverse
4,4,-0.0014812661890566726,reverse
5,5,-0.0013579741570237242,reverse
6,6,-0.0013854880907687532,reverse
7,7,-0.001310169259933151,reverse
8,8,-0.0009334035323557674,reverse
9,9,-0.0006045607845146665,reverse
10,10,-0.0003255182621291482,reverse
11,11,-9.810463477265921e-05,reverse
12,12,0.00014497682279081636,reverse
13,13,0.00034577397992346687,reverse
14,14,0.0005588376660560372,reverse
15,15,0.0007394333952440487,reverse
16,16,0.000920424751236108,reverse
17,17,0.001184147002336103,reverse
18,18,0.0014171824350790669,reverse
19,19,0.001629441867705928,reverse
20,20,0.0018466938661248408,reverse
21,21,0.0020576682163636856,reverse
22,22,0.0022710166312275583,reverse
23,23,0.0024751520093258266,reverse
24,24,0.0026694344250860393,reverse
25,25,0.002833147733711294,reverse
26,26,0.002997850831577858,reverse
27,27,0.0031503358139165594,reverse
28,28,0.0032992177717926416,reverse
29,29,0.0034479054706240612,reverse
30,30,0.0035987784118224155,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.0040067362488193205,baseline
27,27,0.004469863733888294,baseline
28,28,0.004976179938383312,baseline
29,29,0.005477640651851083,baseline
30,30,0.006019904537330257,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0026240149220078755,normal
4,4,0.0032644477577231357,normal
5,5,0.0038253979532656877,normal
6,6,0.0047884470267248345,normal
7,7,0.00594124044469337,normal
8,8,0.006973476856049284,normal
9,9,0.007862283701982244,normal
10,10,0.008790050393049814,normal
11,11,0.009552687128291935,normal
12,12,0.010210331915487909,normal
13,13,0.01093756929321619,normal
14,14,0.011755854558348542,normal
15,15,0.012475052504455356,normal
16,16,0.013261369825083863,normal
17,17,0.014006361980886485,normal
18,18,0.014713067888392845,normal
19,19,0.015397445673264065,normal
20,20,0.01607506661568879,normal
21,21,0.016725080671430168,normal
22,22,0.017338229817447454,normal
23,23,0.01794081829306341,normal
24,24,0.018519630492186658,normal
25,25,0.019054235216008866,normal
26,26,0.019646769237802397,normal
27,27,0.020232845197946447,normal
28,28,0.02081330096589049,normal
29,29,0.02136705207012752,normal
30,30,0.02190065350393655,normal
0,0,0.0,random
1,1,2.5172890455163353e-05,random
2,2,3.5227398032051444e-05,random
3,3,4.532807402428169e-05,random
4,4,0.0005091595601844021,random
5,5,0.0011187625962006222,random
6,6,0.001577173591664009,random
7,7,0.001932215314370228,random
8,8,0.002524336530859223,random
9,9,0.0030656093163004363,random
10,10,0.0035216023883472077,random
11,11,0.0039015940389102387,random
12,12,0.004266216613349339,random
13,13,0.004582869784268221,random
14,14,0.004857495655322604,random
15,15,0.005105117364735538,random
16,16,0.005332142785181479,random
17,17,0.005536784054321407,random
18,18,0.00575453418702095,random
19,19,0.006009715195126485,random
20,20,0.006261763738477093,random
21,21,0.006493334040306681,random
22,22,0.006715267276699759,random
23,23,0.006938749439716923,random
24,24,0.007234063464175744,random
25,25,0.007543231518711844,random
26,26,0.007916788337638432,random
27,27,0.008303597105540895,random
28,28,0.008667012944844515,random
29,29,0.009015489396720918,random
30,30,0.009350000143156907,random
0,0,0.0,reverse
1,1,-0.00037238961839070625,reverse
2,2,0.00038218486296797734,reverse
3,3,0.00019281917215312647,reverse
4,4,-7.209483057482793e-05,reverse
5,5,-0.0002773493199045867,reverse
6,6,-1.7607709474274807e-05,reverse
7,7,0.0002689596508136441,reverse
8,8,0.0004826191366417021,reverse
9,9,0.0006498385825618135,reverse
10,10,0.0008450293764262165,reverse
11,11,0.001003022190432039,reverse
12,12,0.0011592550856967204,reverse
13,13,0.0013370626883436405,reverse
14,14,0.0014978912047191183,reverse
15,15,0.0016584507207657634,reverse
16,16,0.0018575929546191458,reverse
17,17,0.002012525077429767,reverse
18,18,0.0021529830059127566,reverse
19,19,0.002278052929898899,reverse
20,20,0.002483540279683641,reverse
21,21,0.002688634604198524,reverse
22,22,0.0028930482632759367,reverse
23,23,0.0031259934282809113,reverse
24,24,0.003343882803034147,reverse
25,25,0.0035631665647170613,reverse
26,26,0.0037723573444252093,reverse
27,27,0.00397650996699707,reverse
28,28,0.004233566913045864,reverse
29,29,0.00446517933637394,reverse
30,30,0.004688299674874244,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.0040067362488193205,baseline
27,27,0.004469863733888294,baseline
28,28,0.004976179938383312,baseline
29,29,0.005477640651851083,baseline
30,30,0.006019904537330257,baseline
