,# of features removed,AOPC-global,sorts
18,18,0.015155243719306604,normal
19,19,0.015762974240625307,normal
20,20,0.016434276636748017,normal
21,21,0.017143319252736006,normal
22,22,0.017833003476133858,normal
23,23,0.018501373864589218,normal
24,24,0.01914520117122417,normal
25,25,0.01982526269699967,normal
26,26,0.020490758530581053,normal
27,27,0.02111710636668062,normal
28,28,0.021711054351260018,normal
29,29,0.022265776595947483,normal
30,30,0.02278497579389445,normal
0,0,0.0,random
1,1,3.471263597237948e-05,random
2,2,0.0007455404602072393,random
3,3,0.001745674165785398,random
4,4,0.002358334496557473,random
5,5,0.002766787691825855,random
6,6,0.0031862171609087484,random
7,7,0.0035048944677097474,random
8,8,0.003752819384448408,random
9,9,0.003988251684322244,random
10,10,0.004278823273813184,random
11,11,0.004520969902717188,random
12,12,0.004730524429892382,random
13,13,0.004942378404588191,random
14,14,0.005142796039510056,random
15,15,0.005346018402193092,random
16,16,0.005553548841600394,random
17,17,0.005738034185312787,random
18,18,0.005917286307079049,random
19,19,0.00613741653653987,random
20,20,0.0063746747321448485,random
21,21,0.006592236118625189,random
22,22,0.006814823696038676,random
23,23,0.007021298173600037,random
24,24,0.00721136981985792,random
25,25,0.007392759511923893,random
26,26,0.0075639038494754495,random
27,27,0.007729110219236868,random
28,28,0.00789993343253562,random
29,29,0.008092267900369784,random
30,30,0.008272881076175454,random
0,0,0.0,reverse
1,1,-0.00037306097426413804,reverse
2,2,-0.00013470780788330393,reverse
3,3,-9.446886738915074e-05,reverse
4,4,0.00010015673666115269,reverse
5,5,0.0006489958120753989,reverse
6,6,0.0011330728266690756,reverse
7,7,0.0015504747978211243,reverse
8,8,0.0019107560816609152,reverse
9,9,0.0022499709032108334,reverse
10,10,0.0025716640816053574,reverse
11,11,0.0028619816256314798,reverse
12,12,0.0031274890591987594,reverse
13,13,0.0033931877290706816,reverse
14,14,0.0036218270632018207,reverse
15,15,0.003828222803966256,reverse
16,16,0.004027822558253542,reverse
17,17,0.004197859713297009,reverse
18,18,0.004369903306538668,reverse
19,19,0.00455006167527162,reverse
20,20,0.004726349042725337,reverse
21,21,0.004888429396043525,reverse
22,22,0.0050445637072847535,reverse
23,23,0.0051910360796369225,reverse
24,24,0.005341493494411138,reverse
25,25,0.005482608039511454,reverse
26,26,0.005615216861678958,reverse
27,27,0.005745080007420624,reverse
28,28,0.0058838283514483945,reverse
29,29,0.00600440945844263,reverse
30,30,0.006124499043888558,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.004125779071282385,baseline
27,27,0.004584800089857468,baseline
28,28,0.00508729303244438,baseline
29,29,0.005585185368131253,baseline
30,30,0.0061241110937508775,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.003257131903302469,normal
4,4,0.004277446205827674,normal
5,5,0.005161084703581725,normal
6,6,0.0059443571848362626,normal
7,7,0.006931369053841073,normal
8,8,0.007854042482028813,normal
9,9,0.008579599270538325,normal
10,10,0.009177813047353435,normal
11,11,0.009728843536723791,normal
12,12,0.010370960739837478,normal
13,13,0.011102716865776898,normal
14,14,0.011908624831891283,normal
15,15,0.01262423145747463,normal
16,16,0.013309287229982649,normal
17,17,0.013985463578481726,normal
18,18,0.014641350277786683,normal
19,19,0.015261342131270377,normal
20,20,0.015940772101070973,normal
21,21,0.016598880033976412,normal
22,22,0.017210570387394496,normal
23,23,0.017802448643770067,normal
24,24,0.018355044186611116,normal
25,25,0.018895175501577953,normal
26,26,0.01943153126879639,normal
27,27,0.019956157517652024,normal
28,28,0.02052420306696028,normal
29,29,0.021054796977041667,normal
30,30,0.02158355371755575,normal
0,0,0.0,random
1,1,1.0899733484851445e-06,random
2,2,3.66585977129007e-05,random
3,3,5.6240961972968165e-05,random
4,4,7.15278018516025e-05,random
5,5,0.00017189032058513833,random
6,6,0.00028505256652475413,random
7,7,0.00036992038676554763,random
8,8,0.0004380236747831082,random
9,9,0.0004925606726351923,random
10,10,0.0005372083084163784,random
11,11,0.0006969878512373571,random
12,12,0.0008325939174764359,random
13,13,0.0009664054207382276,random
14,14,0.0010830451633733465,random
15,15,0.0011868262552611887,random
16,16,0.0012784848734396993,random
17,17,0.0013605723891445486,random
18,18,0.0014349874718718857,random
19,19,0.0015053491189870696,random
20,20,0.0016684315929640851,random
21,21,0.0018168837191499232,random
22,22,0.0019528824554823144,random
23,23,0.0020843854807945975,random
24,24,0.0021931292139297236,random
25,25,0.002293511076832259,random
26,26,0.002386470860226252,random
27,27,0.0024729152091551884,random
28,28,0.002576206808616708,random
29,29,0.0026719737384944937,random
30,30,0.0027683084359956117,random
0,0,0.0,reverse
1,1,-0.00037306097426413804,reverse
2,2,-0.001008647223829448,reverse
3,3,-0.0006652183152683938,reverse
4,4,-0.0002476850964825726,reverse
5,5,-0.0003301328568895475,reverse
6,6,-0.00043849524311460577,reverse
7,7,-0.00042431083689772376,reverse
8,8,-0.0003867917761535294,reverse
9,9,-0.00043741956976206563,reverse
10,10,-0.00048605370311625024,reverse
11,11,-0.00028329305535121444,reverse
12,12,-3.861931000442319e-05,reverse
13,13,0.0003206480046617121,reverse
14,14,0.0006488616522177156,reverse
15,15,0.0009345727165793862,reverse
16,16,0.0012058425022527465,reverse
17,17,0.0014932419622487108,reverse
18,18,0.0017480992812729797,reverse
19,19,0.0019974845253963426,reverse
20,20,0.002226275552147738,reverse
21,21,0.0024453011816550634,reverse
22,22,0.0026291560256619666,reverse
23,23,0.0028030636896819038,reverse
24,24,0.002962520881179278,reverse
25,25,0.0031181714803960618,reverse
26,26,0.0032766005346687973,reverse
27,27,0.0034623829683278406,reverse
28,28,0.003645288836451448,reverse
29,29,0.0038289421896289394,reverse
30,30,0.004004003222275229,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.004125779071282385,baseline
27,27,0.004584800089857468,baseline
28,28,0.00508729303244438,baseline
29,29,0.005585185368131253,baseline
30,30,0.0061241110937508775,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.002431651949597536,normal
3,3,0.0029935455868769774,normal
4,4,0.003560072289618417,normal
5,5,0.004551074966032405,normal
6,6,0.005411036146329754,normal
7,7,0.006486513644426941,normal
8,8,0.0074586154514384734,normal
9,9,0.008299314613895927,normal
10,10,0.009061640570717308,normal
11,11,0.009686410027420938,normal
12,12,0.010390921741355086,normal
13,13,0.011152142727222855,normal
14,14,0.011983698711004397,normal
15,15,0.012721747352046505,normal
16,16,0.013375976942722256,normal
17,17,0.014119442527274364,normal
18,18,0.014831478846500337,normal
19,19,0.015482395967523122,normal
20,20,0.01610763267673308,normal
21,21,0.016720463464266148,normal
22,22,0.017372953071714506,normal
23,23,0.017973939478755366,normal
24,24,0.018544932088707278,normal
25,25,0.019128897761257497,normal
26,26,0.019700925085547234,normal
27,27,0.020266673022762225,normal
28,28,0.020793675533846562,normal
29,29,0.02128596356347685,normal
30,30,0.021748671267206664,normal
0,0,0.0,random
1,1,0.00014366879760022145,random
2,2,0.00019523752741066808,random
3,3,0.00022293909811385392,random
4,4,0.00023999602987515947,random
5,5,0.0002513802924696951,random
6,6,0.00031867438423351216,random
7,7,0.0003614021129628331,random
8,8,0.00046729823773785127,random
9,9,0.0005634943781526384,random
10,10,0.0006431176641010028,random
11,11,0.0008993016202451594,random
12,12,0.0011156291502255266,random
13,13,0.001301093528303831,random
14,14,0.0014618316217886486,random
15,15,0.0015404891573430725,random
16,16,0.0016117308339793203,random
17,17,0.0016758955957581387,random
18,18,0.0017689419972180516,random
19,19,0.0018748076117265707,random
20,20,0.002005057508458758,random
21,21,0.002123530655946795,random
22,22,0.0022349135084420847,random
23,23,0.0023440413471914404,random
24,24,0.0024472661184096775,random
25,25,0.0025449291166031386,random
26,26,0.0026354568861360803,random
27,27,0.0027220711653519187,random
28,28,0.0028518982627051817,random
29,29,0.0029772750688134356,random
30,30,0.003099684896044753,random
0,0,0.0,reverse
1,1,-0.0011884330198002047,reverse
2,2,-0.001805524434912134,reverse
3,3,-0.00204178116701616,reverse
4,4,-0.002032711655884656,reverse
5,5,-0.0018894630242057172,reverse
6,6,-0.0014053325960118744,reverse
7,7,-0.0010418603028428842,reverse
8,8,-0.0007229517689843307,reverse
9,9,-0.0004283994521755496,reverse
10,10,-0.0002074869051253124,reverse
11,11,2.4659567457180538e-05,reverse
12,12,0.0002638172780635146,reverse
13,13,0.0004668047924686868,reverse
14,14,0.0006615087761121399,reverse
15,15,0.0008069453783690228,reverse
16,16,0.0009341561928376873,reverse
17,17,0.0010590739899671215,reverse
18,18,0.0011771392586444186,reverse
19,19,0.001288726266203165,reverse
20,20,0.0013938067978655053,reverse
21,21,0.0014980126575522674,reverse
22,22,0.0015972767564618369,reverse
23,23,0.0016896218363294327,reverse
24,24,0.0017815329741453618,reverse
25,25,0.0018844819889355419,reverse
26,26,0.0019952328018767343,reverse
27,27,0.0020997814079617605,reverse
28,28,0.002197716563165761,reverse
29,29,0.0022971037098292605,reverse
30,30,0.002397277515995941,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.004125779071282385,baseline
27,27,0.004584800089857468,baseline
28,28,0.00508729303244438,baseline
29,29,0.005585185368131253,baseline
30,30,0.0061241110937508775,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0026240149220078755,normal
4,4,0.0037061853058597714,normal
5,5,0.0046728358129002,normal
6,6,0.005537668143132433,normal
7,7,0.006319381750808047,normal
8,8,0.007310053768221679,normal
9,9,0.008360018628813451,normal
10,10,0.0094306197880895,normal
11,11,0.010326982458184591,normal
12,12,0.01113393867833992,normal
13,13,0.011983270019460151,normal
14,14,0.012730490147346498,normal
15,15,0.01343551357567943,normal
16,16,0.014047756917906185,normal
17,17,0.014617091843653778,normal
18,18,0.015279902412539834,normal
19,19,0.015906126062400168,normal
20,20,0.016515079608840837,normal
21,21,0.017112621440255535,normal
22,22,0.017711544933215303,normal
23,23,0.018372623536641024,normal
24,24,0.01902098554448875,normal
25,25,0.019656687226961754,normal
26,26,0.020272999539541047,normal
27,27,0.02085249271102139,normal
28,28,0.021426819675726815,normal
29,29,0.02199230649690027,normal
30,30,0.022539697177855002,normal
0,0,0.0,random
1,1,0.00010429377086798282,random
2,2,0.00013798100919779595,random
3,3,0.0002356807472065681,random
4,4,0.0004390210231709466,random
5,5,0.0006143404315137616,random
6,6,0.000739579843219045,random
7,7,0.0009484135725322258,random
8,8,0.001138815020580376,random
9,9,0.0013221987361239074,random
10,10,0.0015301563259369018,random
11,11,0.0017313779507891743,random
12,12,0.0019016467113567527,random
13,13,0.0020184604850732864,random
14,14,0.002132678561184757,random
15,15,0.002232659180801975,random
16,16,0.002320911826633815,random
17,17,0.002400191532812579,random
18,18,0.00247157074592718,random
19,19,0.0025403929598858165,random
20,20,0.002604732608365999,random
21,21,0.002718665032733867,random
22,22,0.0028404015857683494,random
23,23,0.0029707596567446043,random
24,24,0.003206884473139057,random
25,25,0.0034329623148832357,random
26,26,0.00366725659598352,random
27,27,0.0038887132226933193,random
28,28,0.004095596250967714,random
29,29,0.00428916192997363,random
30,30,0.004471242229971804,random
0,0,0.0,reverse
1,1,0.001283448268576593,reverse
2,2,0.0009279107399958798,reverse
3,3,0.0008206105649704248,reverse
4,4,0.0006016896516127417,reverse
5,5,0.000499903150850351,reverse
6,6,0.0004688307404629267,reverse
7,7,0.0005072803893492559,reverse
8,8,0.0005718880620530781,reverse
9,9,0.0006867819923610437,reverse
10,10,0.0007888990369515757,reverse
11,11,0.0008930523754616705,reverse
12,12,0.0009542138708381433,reverse
13,13,0.001018647905487991,reverse
14,14,0.001080087605677866,reverse
15,15,0.0011592909230327538,reverse
16,16,0.0012462802883435615,reverse
17,17,0.0013891780545208716,reverse
18,18,0.0015221322437618783,reverse
19,19,0.0016470363397018723,reverse
20,20,0.0017690612100148416,reverse
21,21,0.001899886398928318,reverse
22,22,0.0020247859894127617,reverse
23,23,0.0021408079263507867,reverse
24,24,0.0022661922681420548,reverse
25,25,0.002384777298421812,reverse
26,26,0.0025093460900646536,reverse
27,27,0.0026350198704221126,reverse
28,28,0.0027473435082943447,reverse
29,29,0.002872726943794132,reverse
30,30,0.0030105686211268075,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.004125779071282385,baseline
27,27,0.004584800089857468,baseline
28,28,0.00508729303244438,baseline
29,29,0.005585185368131253,baseline
30,30,0.0061241110937508775,baseline
