,# of features removed,AOPC-global,sorts
17,17,0.014253826131391732,normal
18,18,0.01487620004588061,normal
19,19,0.015497679662838904,normal
20,20,0.016181421716921243,normal
21,21,0.016847225502559855,normal
22,22,0.01748095429628458,normal
23,23,0.018163824160540572,normal
24,24,0.018820990984912106,normal
25,25,0.019464793029036212,normal
26,26,0.020061318589935383,normal
27,27,0.02061552911221388,normal
28,28,0.021139616417013583,normal
29,29,0.021662239263058252,normal
30,30,0.022165729512191285,normal
0,0,0.0,random
1,1,0.00039271447071255244,random
2,2,0.0005403215382273098,random
3,3,0.0007809595688717996,random
4,4,0.0009308539497667664,random
5,5,0.0010312275910637112,random
6,6,0.001127589453534165,random
7,7,0.0012526644284399338,random
8,8,0.0013514646330944871,random
9,9,0.001430511614548206,random
10,10,0.0016001549378952212,random
11,11,0.0017415963353396464,random
12,12,0.002022487248299275,random
13,13,0.0022632493662309984,random
14,14,0.002472648940956212,random
15,15,0.0026558954514481867,random
16,16,0.0028380162483133712,random
17,17,0.003003710637343669,random
18,18,0.0031520721803818875,random
19,19,0.0032856100269315985,random
20,20,0.003412890598108499,random
21,21,0.00354480129863694,random
22,22,0.003750978210626079,random
23,23,0.003988457935497835,random
24,24,0.004209181972284017,random
25,25,0.004418965512524538,random
26,26,0.004618899957910844,random
27,27,0.004806416573319864,random
28,28,0.0049805716726102995,random
29,29,0.0051313781746937254,random
30,30,0.0052818209483227845,random
0,0,0.0,reverse
1,1,-0.00037238961839070625,reverse
2,2,-0.00013381266671872819,reverse
3,3,0.0006152871620536226,reverse
4,4,0.0010003516021998395,reverse
5,5,0.0013744762637715683,reverse
6,6,0.0017655836283164024,reverse
7,7,0.0020870496058057538,reverse
8,8,0.0024068044005680807,reverse
9,9,0.0027095123480554463,reverse
10,10,0.002986470277011255,reverse
11,11,0.0032622711543744687,reverse
12,12,0.0035334108678088975,reverse
13,13,0.0038100155253620064,reverse
14,14,0.004068567819336241,reverse
15,15,0.004311223388211379,reverse
16,16,0.004554070029619582,reverse
17,17,0.004769150376831171,reverse
18,18,0.004966512842911339,reverse
19,19,0.0051609947362982,reverse
20,20,0.0053308014723454766,reverse
21,21,0.005499265127881513,reverse
22,22,0.005663857463856078,reverse
23,23,0.00583604841090904,reverse
24,24,0.006005858299175488,reverse
25,25,0.006164651724611293,reverse
26,26,0.006317592154567638,reverse
27,27,0.006462332255796816,reverse
28,28,0.006606548347338474,reverse
29,29,0.006754625885934206,reverse
30,30,0.006895036206238577,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.0040067362488193205,baseline
27,27,0.004469863733888294,baseline
28,28,0.004976179938383312,baseline
29,29,0.005477640651851083,baseline
30,30,0.006019904537330257,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0032561164631439363,normal
4,4,0.004275821501574021,normal
5,5,0.005159053823264659,normal
6,6,0.005942036178759616,normal
7,7,0.0069288304534447405,normal
8,8,0.007851334641606058,normal
9,9,0.008576756038094432,normal
10,10,0.009174859039619522,normal
11,11,0.009725797216248193,normal
12,12,0.010367836308580451,normal
13,13,0.011099525482421508,normal
14,14,0.011744789065332571,normal
15,15,0.01236638524718513,normal
16,16,0.013066369516731699,normal
17,17,0.013755815640376153,normal
18,18,0.014423575296390134,normal
19,19,0.01505425281091195,normal
20,20,0.015667236044427293,normal
21,21,0.01623578899900091,normal
22,22,0.016787419539168815,normal
23,23,0.0173967598408607,normal
24,24,0.01795785459528965,normal
25,25,0.018483545471469763,normal
26,26,0.019007490973331716,normal
27,27,0.019521908980808984,normal
28,28,0.02001644075286811,normal
29,29,0.020497209169408726,normal
30,30,0.020986536458377884,normal
0,0,0.0,random
1,1,3.085667999462362e-05,random
2,2,4.266505944475796e-05,random
3,3,4.911423584406771e-05,random
4,4,5.402452495682191e-05,random
5,5,0.00010314422769468086,random
6,6,0.00014469375591592295,random
7,7,0.00017806679040847568,random
8,8,0.0002229871590369866,random
9,9,0.00026233152305248883,random
10,10,0.00029632533767199356,random
11,11,0.00044717519043761854,random
12,12,0.0005781886726519169,random
13,13,0.0006904932538623126,random
14,14,0.0007879301932704314,random
15,15,0.0008822030383677821,random
16,16,0.0009542125239221506,random
17,17,0.0010338940066893668,random
18,18,0.0011053690223649464,random
19,19,0.0011801000944447206,random
20,20,0.001255068695547965,random
21,21,0.001344631331728593,random
22,22,0.0014307528649923726,random
23,23,0.0015204768470657869,random
24,24,0.0016182725156304212,random
25,25,0.001708949750609996,random
26,26,0.0017929107518090705,random
27,27,0.001871242391894509,random
28,28,0.001950282789372496,random
29,29,0.0020322749288074087,random
30,30,0.0021146908271447956,random
0,0,0.0,reverse
1,1,-0.00037238961839070625,reverse
2,2,-0.0010081809405917807,reverse
3,3,-0.0006646541873237832,reverse
4,4,-0.00024706226171379597,reverse
5,5,-0.0003294708842379935,reverse
6,6,-0.00043780531483249643,reverse
7,7,-0.000423599941892698,reverse
8,8,-0.0003860645736973464,reverse
9,9,-0.00043670955112463635,reverse
10,10,-0.0004853577439668921,reverse
11,11,-0.0002826088124419158,reverse
12,12,-3.794498083671319e-05,reverse
13,13,0.0003213207149641058,reverse
14,14,0.000649532959503502,reverse
15,15,0.0009352427962256412,reverse
16,16,0.00120651149868765,reverse
17,17,0.0014640358143084807,reverse
18,18,0.0017384145386427283,reverse
19,19,0.001983125855674945,reverse
20,20,0.002223639669452947,reverse
21,21,0.00244530087483302,reverse
22,22,0.0026941879437852342,reverse
23,23,0.0029346180467412723,reverse
24,24,0.0031700284343492828,reverse
25,25,0.00337168548700139,reverse
26,26,0.00356318193939681,reverse
27,27,0.0037405261145955805,reverse
28,28,0.003913283465339454,reverse
29,29,0.004087400931646262,reverse
30,30,0.004285228232168718,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.0040067362488193205,baseline
27,27,0.004469863733888294,baseline
28,28,0.004976179938383312,baseline
29,29,0.005477640651851083,baseline
30,30,0.006019904537330257,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0027050680507079185,normal
4,4,0.0033292902606831703,normal
5,5,0.0038794333723990494,normal
6,6,0.004834763100267717,normal
7,7,0.005981767009043392,normal
8,8,0.00700950046880486,normal
9,9,0.007894704953462261,normal
10,10,0.008693444355719962,normal
11,11,0.009348558350287193,normal
12,12,0.009915222356912105,normal
13,13,0.010404548500558813,normal
14,14,0.010981484798069412,normal
15,15,0.0116240246039687,normal
16,16,0.012362309653437814,normal
17,17,0.013161864434026052,normal
18,18,0.013924085823389614,normal
19,19,0.014620169507536227,normal
20,20,0.01525324057438872,normal
21,21,0.015863420889435362,normal
22,22,0.016440200098296585,normal
23,23,0.017020033618017957,normal
24,24,0.017593805354625004,normal
25,25,0.018145428574749864,normal
26,26,0.018656482612518847,normal
27,27,0.0191314809061393,normal
28,28,0.01966453327187471,normal
29,29,0.020164301678439293,normal
30,30,0.020663041000151223,normal
0,0,0.0,random
1,1,6.600162676923999e-05,random
2,2,0.00014900272545759343,random
3,3,0.00016204649606549698,random
4,4,0.0005514096325488864,random
5,5,0.0008228165674602,random
6,6,0.0010174220486951454,random
7,7,0.0011699396113844238,random
8,8,0.0012882052650451355,random
9,9,0.0013886471094624515,random
10,10,0.0015311452451756643,random
11,11,0.0016627474791295704,random
12,12,0.001784719895696255,random
13,13,0.0018893815767096014,random
14,14,0.0019746191107872274,random
15,15,0.0022144883753394155,random
16,16,0.002427031539612132,random
17,17,0.0026239850126727423,random
18,18,0.00283924739814706,random
19,19,0.003040141090365983,random
20,20,0.0032262632114080916,random
21,21,0.003398383811216477,random
22,22,0.00355536498837646,random
23,23,0.003699269219641648,random
24,24,0.0038383137272714678,random
25,25,0.004002161602529066,random
26,26,0.004172527731697912,random
27,27,0.004330730745665813,random
28,28,0.004495364918744436,random
29,29,0.004658385708167234,random
30,30,0.004846789308151968,random
0,0,0.0,reverse
1,1,-0.00037238961839070625,reverse
2,2,0.00038218486296797734,reverse
3,3,0.00019281917215312647,reverse
4,4,9.072832528093521e-06,reverse
5,5,-6.68339000978851e-05,reverse
6,6,-9.795317423117967e-06,reverse
7,7,0.0001449162219701804,reverse
8,8,0.00029284336498560374,reverse
9,9,0.0004937329471679816,reverse
10,10,0.0006553946160654759,reverse
11,11,0.0008174228704315223,reverse
12,12,0.000983966260583223,reverse
13,13,0.0011271089860804134,reverse
14,14,0.00128956402629346,reverse
15,15,0.0014687129436287871,reverse
16,16,0.0017458870478615851,reverse
17,17,0.0019905861669155967,reverse
18,18,0.002224459518148186,reverse
19,19,0.0024148509427328016,reverse
20,20,0.0026314489686076383,reverse
21,21,0.0028370345800303644,reverse
22,22,0.0030355395967772082,reverse
23,23,0.0032229984842944686,reverse
24,24,0.0034001997908939593,reverse
25,25,0.0035674606015334174,reverse
26,26,0.0037287752201844355,reverse
27,27,0.003881962071723626,reverse
28,28,0.004025711152693505,reverse
29,29,0.004165824755048815,reverse
30,30,0.004311495319319354,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.0040067362488193205,baseline
27,27,0.004469863733888294,baseline
28,28,0.004976179938383312,baseline
29,29,0.005477640651851083,baseline
30,30,0.006019904537330257,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0026240149220078755,normal
4,4,0.0032644477577231357,normal
5,5,0.004304044229347315,normal
6,6,0.0052209808199965135,normal
7,7,0.00604177262298485,normal
8,8,0.007062838792308378,normal
9,9,0.008137118974428066,normal
10,10,0.009020651891469686,normal
11,11,0.009950840072896917,normal
12,12,0.010786417879564055,normal
13,13,0.01151455560554533,normal
14,14,0.01220022783892364,normal
15,15,0.012938138801493368,normal
16,16,0.013579400556282,normal
17,17,0.014174529626529039,normal
18,18,0.014860419166809335,normal
19,19,0.015507413890924488,normal
20,20,0.0161351603140719,normal
21,21,0.016749786578856354,normal
22,22,0.01736430890228417,normal
23,23,0.017969465059000083,normal
24,24,0.018574619999692926,normal
25,25,0.019161989574863852,normal
26,26,0.01970593253983055,normal
27,27,0.02021822560281349,normal
28,28,0.020779561521860758,normal
29,29,0.0213044455242524,normal
30,30,0.02182801979573128,normal
0,0,0.0,random
1,1,0.00013668619804789605,random
2,2,0.00020371270710650493,random
3,3,0.00024445500073615704,random
4,4,0.0004167325863089975,random
5,5,0.0005958816308195481,random
6,6,0.0007256258183823249,random
7,7,0.0008242547465167722,random
8,8,0.0009199296990889789,random
9,9,0.0010102157433994426,random
10,10,0.0011241772365924159,random
11,11,0.0012735250150116234,random
12,12,0.0014002262315241803,random
13,13,0.0015139225753965084,random
14,14,0.0016673810365058583,random
15,15,0.0017977987810618304,random
16,16,0.0019137121449789745,random
17,17,0.002065210487675025,random
18,18,0.0022037323547923885,random
19,19,0.002328410432169057,random
20,20,0.0024426407049054416,random
21,21,0.0026097245316353836,random
22,22,0.002775792827992199,random
23,23,0.002937429117365317,random
24,24,0.003203463601701847,random
25,25,0.0034615541527993833,random
26,26,0.0037007954760283077,random
27,27,0.003929631119308803,random
28,28,0.004157052291782529,random
29,29,0.004370361197095804,random
30,30,0.004570994473267238,random
0,0,0.0,reverse
1,1,0.0012836158804582648,reverse
2,2,0.0009281342225047753,reverse
3,3,0.0008208619827929323,reverse
4,4,0.0006018998332180584,reverse
5,5,0.00047900394099657844,reverse
6,6,0.00080197224331353,reverse
7,7,0.001078191153799695,reverse
8,8,0.0013254191132161777,reverse
9,9,0.0015844950699837844,reverse
10,10,0.0020017922909200073,reverse
11,11,0.0023745654057248282,reverse
12,12,0.0026824863172886394,reverse
13,13,0.002973673445642124,reverse
14,14,0.003273718235104119,reverse
15,15,0.003557593278785632,reverse
16,16,0.003811964500419003,reverse
17,17,0.00405083864045305,reverse
18,18,0.004244528879490908,reverse
19,19,0.004428999011853109,reverse
20,20,0.004643694112577125,reverse
21,21,0.0048424819970245715,reverse
22,22,0.005043736919158547,reverse
23,23,0.005240474009919691,reverse
24,24,0.0054686488954075714,reverse
25,25,0.005683143299600398,reverse
26,26,0.005885642359605507,reverse
27,27,0.006080112206751832,reverse
28,28,0.006277207713581173,reverse
29,29,0.006465385113674475,reverse
30,30,0.006642664830774633,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0028450277254434045,baseline
23,23,0.00305801130529617,baseline
24,24,0.0033449698452011167,baseline
25,25,0.0036730654444582494,baseline
26,26,0.0040067362488193205,baseline
27,27,0.004469863733888294,baseline
28,28,0.004976179938383312,baseline
29,29,0.005477640651851083,baseline
30,30,0.006019904537330257,baseline
