,time (minutes),percents,optimization
12,2.1251228480677,0.85,desired-0.5
13,2.2885938363806,0.85,desired-0.5
14,2.4520648246935,0.85,desired-0.5
15,2.6155358130063995,0.85,desired-0.5
16,2.7790068013193,0.85,desired-0.5
17,2.9424777896321994,0.8,desired-0.5
18,3.1059487779451,0.85,desired-0.5
19,3.269419766258,0.85,desired-0.5
0,0.352093015267,0.65,masking-0.1
1,0.7041860305340001,0.75,masking-0.1
2,1.056279045801,0.8,masking-0.1
3,1.4083720610680002,0.85,masking-0.1
4,1.760465076335,0.85,masking-0.1
5,2.112558091602,0.9,masking-0.1
6,2.464651106869,0.9,masking-0.1
7,2.8167441221360003,0.9,masking-0.1
8,3.168837137403,0.9,masking-0.1
9,3.52093015267,0.9,masking-0.1
10,3.873023167937,0.9,masking-0.1
11,4.225116183204,0.95,masking-0.1
12,4.577209198471,1.0,masking-0.1
13,4.9293022137380005,1.0,masking-0.1
14,5.281395229005,1.0,masking-0.1
15,5.633488244272001,1.0,masking-0.1
16,5.985581259539,1.0,masking-0.1
17,6.337674274806,1.0,masking-0.1
18,6.689767290073,1.0,masking-0.1
19,7.04186030534,1.0,masking-0.1
0,0.1344599362321,0.6,masking-0.5
1,0.2689198724642,0.7,masking-0.5
2,0.4033798086963,0.7,masking-0.5
3,0.5378397449284,0.7,masking-0.5
4,0.6722996811605,0.75,masking-0.5
5,0.8067596173926,0.8,masking-0.5
6,0.9412195536247,0.8,masking-0.5
7,1.0756794898568,0.8,masking-0.5
8,1.2101394260889,0.8,masking-0.5
9,1.344599362321,0.8,masking-0.5
10,1.4790592985531,0.8,masking-0.5
11,1.6135192347852,0.8,masking-0.5
12,1.7479791710173,0.75,masking-0.5
13,1.8824391072494,0.75,masking-0.5
14,2.0168990434815,0.75,masking-0.5
15,2.1513589797136,0.75,masking-0.5
16,2.2858189159457,0.7,masking-0.5
17,2.4202788521778,0.7,masking-0.5
18,2.5547387884099,0.7,masking-0.5
19,2.689198724642,0.7,masking-0.5
0,0.1563241779147,0.65,topk-desired-masking-0.1
1,0.3126483558294,0.75,topk-desired-masking-0.1
2,0.4689725337441,0.75,topk-desired-masking-0.1
3,0.6252967116588,0.8,topk-desired-masking-0.1
4,0.7816208895735,0.85,topk-desired-masking-0.1
5,0.9379450674882,0.8,topk-desired-masking-0.1
6,1.0942692454029,0.85,topk-desired-masking-0.1
7,1.2505934233176,0.85,topk-desired-masking-0.1
8,1.4069176012323,0.85,topk-desired-masking-0.1
9,1.563241779147,0.85,topk-desired-masking-0.1
10,1.7195659570617,0.85,topk-desired-masking-0.1
11,1.8758901349764,0.85,topk-desired-masking-0.1
12,2.0322143128911,0.85,topk-desired-masking-0.1
13,2.1885384908058,0.9,topk-desired-masking-0.1
14,2.3448626687205,0.9,topk-desired-masking-0.1
15,2.5011868466352,0.95,topk-desired-masking-0.1
16,2.6575110245498994,0.95,topk-desired-masking-0.1
17,2.8138352024646,0.95,topk-desired-masking-0.1
18,2.9701593803793,0.95,topk-desired-masking-0.1
19,3.126483558294,0.95,topk-desired-masking-0.1
0,0.1036972057779999,0.6,topk-desired-masking-0.5
1,0.2073944115559999,0.7,topk-desired-masking-0.5
2,0.311091617334,0.75,topk-desired-masking-0.5
3,0.4147888231119999,0.75,topk-desired-masking-0.5
4,0.51848602889,0.75,topk-desired-masking-0.5
5,0.622183234668,0.8,topk-desired-masking-0.5
6,0.725880440446,0.8,topk-desired-masking-0.5
7,0.8295776462239999,0.8,topk-desired-masking-0.5
8,0.933274852002,0.8,topk-desired-masking-0.5
9,1.03697205778,0.8,topk-desired-masking-0.5
10,1.140669263558,0.8,topk-desired-masking-0.5
11,1.244366469336,0.8,topk-desired-masking-0.5
12,1.348063675114,0.85,topk-desired-masking-0.5
13,1.451760880892,0.85,topk-desired-masking-0.5
14,1.55545808667,0.85,topk-desired-masking-0.5
15,1.6591552924479998,0.8,topk-desired-masking-0.5
16,1.762852498226,0.85,topk-desired-masking-0.5
17,1.866549704004,0.8,topk-desired-masking-0.5
18,1.970246909782,0.8,topk-desired-masking-0.5
19,2.07394411556,0.75,topk-desired-masking-0.5
0,0.489054000814,0.8,0.1
1,0.978108001628,0.8,0.1
2,1.4671620024420002,0.85,0.1
3,1.956216003256,0.9,0.1
4,2.44527000407,0.9,0.1
5,2.9343240048840005,0.9,0.1
6,3.4233780056980003,0.95,0.1
7,3.912432006512,0.95,0.1
8,4.4014860073260005,0.95,0.1
9,4.89054000814,0.95,0.1
10,5.379594008954,0.95,0.1
11,5.868648009768001,0.95,0.1
12,6.357702010582001,1.0,0.1
13,6.846756011396001,1.0,0.1
14,7.33581001221,1.0,0.1
15,7.824864013024,1.0,0.1
16,8.313918013838,1.0,0.1
17,8.802972014652001,1.0,0.1
18,9.292026015466,1.0,0.1
19,9.78108001628,1.0,0.1
0,0.1704730267805,0.7,0.5
1,0.340946053561,0.7,0.5
2,0.5114190803415,0.75,0.5
3,0.6818921071220001,0.8,0.5
4,0.8523651339025,0.85,0.5
5,1.022838160683,0.8,0.5
6,1.1933111874635,0.8,0.5
7,1.3637842142440002,0.8,0.5
8,1.5342572410245,0.8,0.5
9,1.704730267805,0.8,0.5
10,1.8752032945855,0.8,0.5
11,2.045676321366,0.85,0.5
12,2.2161493481465,0.9,0.5
13,2.386622374927,0.9,0.5
14,2.5570954017075,0.9,0.5
15,2.7275684284880004,0.9,0.5
16,2.8980414552685,0.9,0.5
17,3.068514482049,0.8,0.5
18,3.2389875088295,0.8,0.5
19,3.40946053561,0.85,0.5
0,0.3203473904239999,0.75,topk-0.1
1,0.6406947808479999,0.8,topk-0.1
2,0.961042171272,0.85,topk-0.1
3,1.2813895616959998,0.9,topk-0.1
4,1.6017369521200002,0.9,topk-0.1
5,1.922084342544,0.9,topk-0.1
6,2.242431732968,0.9,topk-0.1
7,2.562779123392,0.9,topk-0.1
8,2.8831265138160003,0.9,topk-0.1
9,3.2034739042400004,0.9,topk-0.1
10,3.523821294664,0.95,topk-0.1
11,3.844168685088,0.95,topk-0.1
12,4.164516075512,0.95,topk-0.1
13,4.484863465936,0.95,topk-0.1
14,4.80521085636,0.9,topk-0.1
15,5.125558246783999,0.95,topk-0.1
16,5.445905637208,0.95,topk-0.1
17,5.7662530276320005,0.95,topk-0.1
18,6.086600418056,0.95,topk-0.1
19,6.406947808480001,0.95,topk-0.1
0,0.1317756677604,0.7,topk-0.5
1,0.2635513355208,0.7,topk-0.5
2,0.3953270032812001,0.7,topk-0.5
3,0.5271026710416001,0.75,topk-0.5
4,0.6588783388020001,0.75,topk-0.5
5,0.7906540065624001,0.75,topk-0.5
6,0.9224296743228,0.8,topk-0.5
7,1.0542053420832005,0.8,topk-0.5
8,1.1859810098436,0.75,topk-0.5
9,1.3177566776040002,0.75,topk-0.5
10,1.4495323453644002,0.8,topk-0.5
11,1.5813080131248003,0.75,topk-0.5
12,1.7130836808852,0.75,topk-0.5
13,1.8448593486456,0.7,topk-0.5
14,1.9766350164060005,0.7,topk-0.5
15,2.1084106841664005,0.7,topk-0.5
16,2.2401863519268,0.75,topk-0.5
17,2.3719620196872,0.75,topk-0.5
18,2.5037376874476003,0.75,topk-0.5
19,2.6355133552080003,0.75,topk-0.5
0,0.286020020243,0.75,desired-0.1
1,0.572040040486,0.8,desired-0.1
2,0.8580600607289999,0.85,desired-0.1
3,1.144080080972,0.8,desired-0.1
4,1.430100101215,0.85,desired-0.1
5,1.7161201214579995,0.9,desired-0.1
6,2.002140141701,0.9,desired-0.1
7,2.288160161944,0.85,desired-0.1
8,2.5741801821869994,0.85,desired-0.1
9,2.86020020243,0.9,desired-0.1
10,3.146220222673,0.9,desired-0.1
11,3.4322402429159995,0.9,desired-0.1
12,3.718260263159,0.95,desired-0.1
13,4.004280283401999,0.95,desired-0.1
14,4.290300303645,0.95,desired-0.1
15,4.576320323888,0.95,desired-0.1
16,4.862340344131,0.95,desired-0.1
17,5.148360364373999,0.95,desired-0.1
18,5.434380384617,0.95,desired-0.1
19,5.72040040486,0.95,desired-0.1
0,0.1634709883128999,0.7,desired-0.5
1,0.3269419766257999,0.8,desired-0.5
2,0.4904129649387,0.75,desired-0.5
3,0.6538839532515999,0.8,desired-0.5
4,0.8173549415644998,0.85,desired-0.5
5,0.9808259298774,0.85,desired-0.5
6,1.1442969181903,0.85,desired-0.5
7,1.3077679065031995,0.85,desired-0.5
8,1.4712388948160997,0.85,desired-0.5
9,1.6347098831289997,0.85,desired-0.5
10,1.7981808714419,0.9,desired-0.5
11,1.9616518597548,0.9,desired-0.5
12,2.1251228480677,0.9,desired-0.5
13,2.2885938363806,0.9,desired-0.5
14,2.4520648246935,0.9,desired-0.5
15,2.6155358130063995,0.9,desired-0.5
16,2.7790068013193,0.95,desired-0.5
17,2.9424777896321994,0.95,desired-0.5
18,3.1059487779451,0.95,desired-0.5
19,3.269419766258,0.95,desired-0.5
0,0.352093015267,0.75,masking-0.1
1,0.7041860305340001,0.75,masking-0.1
2,1.056279045801,0.75,masking-0.1
3,1.4083720610680002,0.85,masking-0.1
4,1.760465076335,0.85,masking-0.1
5,2.112558091602,0.85,masking-0.1
6,2.464651106869,0.9,masking-0.1
7,2.8167441221360003,0.9,masking-0.1
8,3.168837137403,0.9,masking-0.1
9,3.52093015267,0.9,masking-0.1
10,3.873023167937,0.9,masking-0.1
11,4.225116183204,0.9,masking-0.1
12,4.577209198471,0.9,masking-0.1
13,4.9293022137380005,0.9,masking-0.1
14,5.281395229005,0.9,masking-0.1
15,5.633488244272001,0.9,masking-0.1
16,5.985581259539,0.9,masking-0.1
17,6.337674274806,0.9,masking-0.1
18,6.689767290073,0.95,masking-0.1
19,7.04186030534,0.95,masking-0.1
0,0.1344599362321,0.65,masking-0.5
1,0.2689198724642,0.75,masking-0.5
2,0.4033798086963,0.75,masking-0.5
3,0.5378397449284,0.75,masking-0.5
4,0.6722996811605,0.8,masking-0.5
5,0.8067596173926,0.75,masking-0.5
6,0.9412195536247,0.8,masking-0.5
7,1.0756794898568,0.75,masking-0.5
8,1.2101394260889,0.75,masking-0.5
9,1.344599362321,0.75,masking-0.5
10,1.4790592985531,0.8,masking-0.5
11,1.6135192347852,0.7,masking-0.5
12,1.7479791710173,0.75,masking-0.5
13,1.8824391072494,0.8,masking-0.5
14,2.0168990434815,0.75,masking-0.5
15,2.1513589797136,0.75,masking-0.5
16,2.2858189159457,0.75,masking-0.5
17,2.4202788521778,0.8,masking-0.5
18,2.5547387884099,0.8,masking-0.5
19,2.689198724642,0.8,masking-0.5
0,0.1563241779147,0.75,topk-desired-masking-0.1
1,0.3126483558294,0.75,topk-desired-masking-0.1
2,0.4689725337441,0.8,topk-desired-masking-0.1
3,0.6252967116588,0.85,topk-desired-masking-0.1
4,0.7816208895735,0.9,topk-desired-masking-0.1
5,0.9379450674882,0.9,topk-desired-masking-0.1
6,1.0942692454029,0.85,topk-desired-masking-0.1
7,1.2505934233176,0.9,topk-desired-masking-0.1
8,1.4069176012323,0.9,topk-desired-masking-0.1
9,1.563241779147,0.9,topk-desired-masking-0.1
10,1.7195659570617,0.85,topk-desired-masking-0.1
11,1.8758901349764,0.85,topk-desired-masking-0.1
12,2.0322143128911,0.9,topk-desired-masking-0.1
13,2.1885384908058,0.9,topk-desired-masking-0.1
14,2.3448626687205,0.9,topk-desired-masking-0.1
15,2.5011868466352,0.9,topk-desired-masking-0.1
16,2.6575110245498994,0.9,topk-desired-masking-0.1
17,2.8138352024646,0.9,topk-desired-masking-0.1
18,2.9701593803793,0.9,topk-desired-masking-0.1
19,3.126483558294,0.9,topk-desired-masking-0.1
0,0.1036972057779999,0.7,topk-desired-masking-0.5
1,0.2073944115559999,0.65,topk-desired-masking-0.5
2,0.311091617334,0.75,topk-desired-masking-0.5
3,0.4147888231119999,0.75,topk-desired-masking-0.5
4,0.51848602889,0.8,topk-desired-masking-0.5
5,0.622183234668,0.8,topk-desired-masking-0.5
6,0.725880440446,0.8,topk-desired-masking-0.5
7,0.8295776462239999,0.8,topk-desired-masking-0.5
8,0.933274852002,0.8,topk-desired-masking-0.5
9,1.03697205778,0.8,topk-desired-masking-0.5
10,1.140669263558,0.8,topk-desired-masking-0.5
11,1.244366469336,0.85,topk-desired-masking-0.5
12,1.348063675114,0.85,topk-desired-masking-0.5
13,1.451760880892,0.85,topk-desired-masking-0.5
14,1.55545808667,0.85,topk-desired-masking-0.5
15,1.6591552924479998,0.85,topk-desired-masking-0.5
16,1.762852498226,0.85,topk-desired-masking-0.5
17,1.866549704004,0.85,topk-desired-masking-0.5
18,1.970246909782,0.85,topk-desired-masking-0.5
19,2.07394411556,0.85,topk-desired-masking-0.5
0,0.489054000814,0.7,0.1
1,0.978108001628,0.75,0.1
2,1.4671620024420002,0.75,0.1
3,1.956216003256,0.8,0.1
4,2.44527000407,0.85,0.1
5,2.9343240048840005,0.9,0.1
6,3.4233780056980003,0.9,0.1
7,3.912432006512,0.85,0.1
8,4.4014860073260005,0.85,0.1
9,4.89054000814,0.85,0.1
10,5.379594008954,0.9,0.1
11,5.868648009768001,0.9,0.1
12,6.357702010582001,0.9,0.1
13,6.846756011396001,0.9,0.1
14,7.33581001221,0.95,0.1
15,7.824864013024,0.95,0.1
16,8.313918013838,0.95,0.1
17,8.802972014652001,0.95,0.1
18,9.292026015466,1.0,0.1
19,9.78108001628,1.0,0.1
0,0.1704730267805,0.7,0.5
1,0.340946053561,0.65,0.5
2,0.5114190803415,0.7,0.5
3,0.6818921071220001,0.75,0.5
4,0.8523651339025,0.8,0.5
5,1.022838160683,0.75,0.5
6,1.1933111874635,0.75,0.5
7,1.3637842142440002,0.75,0.5
8,1.5342572410245,0.8,0.5
9,1.704730267805,0.85,0.5
10,1.8752032945855,0.85,0.5
11,2.045676321366,0.85,0.5
12,2.2161493481465,0.85,0.5
13,2.386622374927,0.85,0.5
14,2.5570954017075,0.85,0.5
15,2.7275684284880004,0.85,0.5
16,2.8980414552685,0.85,0.5
17,3.068514482049,0.85,0.5
18,3.2389875088295,0.85,0.5
19,3.40946053561,0.85,0.5
0,0.3203473904239999,0.75,topk-0.1
1,0.6406947808479999,0.8,topk-0.1
2,0.961042171272,0.75,topk-0.1
3,1.2813895616959998,0.8,topk-0.1
4,1.6017369521200002,0.85,topk-0.1
5,1.922084342544,0.85,topk-0.1
6,2.242431732968,0.85,topk-0.1
7,2.562779123392,0.85,topk-0.1
8,2.8831265138160003,0.85,topk-0.1
9,3.2034739042400004,0.85,topk-0.1
10,3.523821294664,0.85,topk-0.1
11,3.844168685088,0.85,topk-0.1
12,4.164516075512,0.9,topk-0.1
13,4.484863465936,0.95,topk-0.1
14,4.80521085636,0.95,topk-0.1
15,5.125558246783999,0.95,topk-0.1
16,5.445905637208,0.95,topk-0.1
17,5.7662530276320005,0.95,topk-0.1
18,6.086600418056,0.95,topk-0.1
19,6.406947808480001,0.95,topk-0.1
0,0.1317756677604,0.65,topk-0.5
1,0.2635513355208,0.7,topk-0.5
2,0.3953270032812001,0.7,topk-0.5
3,0.5271026710416001,0.75,topk-0.5
4,0.6588783388020001,0.75,topk-0.5
5,0.7906540065624001,0.8,topk-0.5
6,0.9224296743228,0.75,topk-0.5
7,1.0542053420832005,0.75,topk-0.5
8,1.1859810098436,0.8,topk-0.5
9,1.3177566776040002,0.8,topk-0.5
10,1.4495323453644002,0.8,topk-0.5
11,1.5813080131248003,0.8,topk-0.5
12,1.7130836808852,0.8,topk-0.5
13,1.8448593486456,0.8,topk-0.5
14,1.9766350164060005,0.8,topk-0.5
15,2.1084106841664005,0.8,topk-0.5
16,2.2401863519268,0.8,topk-0.5
17,2.3719620196872,0.8,topk-0.5
18,2.5037376874476003,0.8,topk-0.5
19,2.6355133552080003,0.8,topk-0.5
0,0.286020020243,0.75,desired-0.1
1,0.572040040486,0.7,desired-0.1
2,0.8580600607289999,0.75,desired-0.1
3,1.144080080972,0.8,desired-0.1
4,1.430100101215,0.85,desired-0.1
5,1.7161201214579995,0.85,desired-0.1
6,2.002140141701,0.9,desired-0.1
7,2.288160161944,0.85,desired-0.1
8,2.5741801821869994,0.85,desired-0.1
9,2.86020020243,0.9,desired-0.1
10,3.146220222673,0.9,desired-0.1
11,3.4322402429159995,0.95,desired-0.1
12,3.718260263159,0.95,desired-0.1
13,4.004280283401999,0.95,desired-0.1
14,4.290300303645,0.95,desired-0.1
15,4.576320323888,0.95,desired-0.1
16,4.862340344131,0.95,desired-0.1
17,5.148360364373999,0.95,desired-0.1
18,5.434380384617,0.95,desired-0.1
19,5.72040040486,0.95,desired-0.1
0,0.1634709883128999,0.65,desired-0.5
1,0.3269419766257999,0.75,desired-0.5
2,0.4904129649387,0.7,desired-0.5
3,0.6538839532515999,0.75,desired-0.5
4,0.8173549415644998,0.75,desired-0.5
5,0.9808259298774,0.8,desired-0.5
6,1.1442969181903,0.8,desired-0.5
7,1.3077679065031995,0.8,desired-0.5
8,1.4712388948160997,0.8,desired-0.5
9,1.6347098831289997,0.8,desired-0.5
10,1.7981808714419,0.8,desired-0.5
11,1.9616518597548,0.8,desired-0.5
12,2.1251228480677,0.8,desired-0.5
13,2.2885938363806,0.8,desired-0.5
14,2.4520648246935,0.8,desired-0.5
15,2.6155358130063995,0.8,desired-0.5
16,2.7790068013193,0.8,desired-0.5
17,2.9424777896321994,0.8,desired-0.5
18,3.1059487779451,0.85,desired-0.5
19,3.269419766258,0.85,desired-0.5
0,0.352093015267,0.65,masking-0.1
1,0.7041860305340001,0.75,masking-0.1
2,1.056279045801,0.75,masking-0.1
3,1.4083720610680002,0.8,masking-0.1
4,1.760465076335,0.8,masking-0.1
5,2.112558091602,0.8,masking-0.1
6,2.464651106869,0.85,masking-0.1
7,2.8167441221360003,0.85,masking-0.1
8,3.168837137403,0.85,masking-0.1
9,3.52093015267,0.85,masking-0.1
10,3.873023167937,0.85,masking-0.1
11,4.225116183204,0.85,masking-0.1
12,4.577209198471,0.9,masking-0.1
13,4.9293022137380005,0.9,masking-0.1
14,5.281395229005,0.9,masking-0.1
15,5.633488244272001,0.9,masking-0.1
16,5.985581259539,0.9,masking-0.1
17,6.337674274806,0.9,masking-0.1
18,6.689767290073,0.9,masking-0.1
19,7.04186030534,0.9,masking-0.1
0,0.1344599362321,0.65,masking-0.5
1,0.2689198724642,0.7,masking-0.5
2,0.4033798086963,0.7,masking-0.5
3,0.5378397449284,0.75,masking-0.5
4,0.6722996811605,0.75,masking-0.5
5,0.8067596173926,0.75,masking-0.5
6,0.9412195536247,0.75,masking-0.5
7,1.0756794898568,0.75,masking-0.5
8,1.2101394260889,0.75,masking-0.5
9,1.344599362321,0.8,masking-0.5
10,1.4790592985531,0.75,masking-0.5
11,1.6135192347852,0.8,masking-0.5
12,1.7479791710173,0.75,masking-0.5
13,1.8824391072494,0.8,masking-0.5
14,2.0168990434815,0.75,masking-0.5
15,2.1513589797136,0.75,masking-0.5
16,2.2858189159457,0.75,masking-0.5
17,2.4202788521778,0.75,masking-0.5
18,2.5547387884099,0.75,masking-0.5
19,2.689198724642,0.75,masking-0.5
0,0.1563241779147,0.65,topk-desired-masking-0.1
1,0.3126483558294,0.75,topk-desired-masking-0.1
2,0.4689725337441,0.7,topk-desired-masking-0.1
3,0.6252967116588,0.8,topk-desired-masking-0.1
4,0.7816208895735,0.85,topk-desired-masking-0.1
5,0.9379450674882,0.85,topk-desired-masking-0.1
6,1.0942692454029,0.8,topk-desired-masking-0.1
7,1.2505934233176,0.85,topk-desired-masking-0.1
8,1.4069176012323,0.85,topk-desired-masking-0.1
9,1.563241779147,0.85,topk-desired-masking-0.1
10,1.7195659570617,0.85,topk-desired-masking-0.1
11,1.8758901349764,0.85,topk-desired-masking-0.1
12,2.0322143128911,0.85,topk-desired-masking-0.1
13,2.1885384908058,0.85,topk-desired-masking-0.1
14,2.3448626687205,0.9,topk-desired-masking-0.1
15,2.5011868466352,0.9,topk-desired-masking-0.1
16,2.6575110245498994,0.9,topk-desired-masking-0.1
17,2.8138352024646,0.9,topk-desired-masking-0.1
18,2.9701593803793,0.85,topk-desired-masking-0.1
19,3.126483558294,0.9,topk-desired-masking-0.1
0,0.1036972057779999,0.65,topk-desired-masking-0.5
1,0.2073944115559999,0.7,topk-desired-masking-0.5
2,0.311091617334,0.7,topk-desired-masking-0.5
3,0.4147888231119999,0.7,topk-desired-masking-0.5
4,0.51848602889,0.7,topk-desired-masking-0.5
5,0.622183234668,0.75,topk-desired-masking-0.5
6,0.725880440446,0.75,topk-desired-masking-0.5
7,0.8295776462239999,0.75,topk-desired-masking-0.5
8,0.933274852002,0.75,topk-desired-masking-0.5
9,1.03697205778,0.75,topk-desired-masking-0.5
10,1.140669263558,0.75,topk-desired-masking-0.5
11,1.244366469336,0.75,topk-desired-masking-0.5
12,1.348063675114,0.75,topk-desired-masking-0.5
13,1.451760880892,0.75,topk-desired-masking-0.5
14,1.55545808667,0.75,topk-desired-masking-0.5
15,1.6591552924479998,0.75,topk-desired-masking-0.5
16,1.762852498226,0.75,topk-desired-masking-0.5
17,1.866549704004,0.75,topk-desired-masking-0.5
18,1.970246909782,0.75,topk-desired-masking-0.5
19,2.07394411556,0.75,topk-desired-masking-0.5
0,0.489054000814,0.8,0.1
1,0.978108001628,0.85,0.1
2,1.4671620024420002,0.8,0.1
3,1.956216003256,0.9,0.1
4,2.44527000407,0.9,0.1
5,2.9343240048840005,0.9,0.1
6,3.4233780056980003,0.9,0.1
7,3.912432006512,0.9,0.1
8,4.4014860073260005,0.9,0.1
9,4.89054000814,0.9,0.1
10,5.379594008954,0.95,0.1
11,5.868648009768001,1.0,0.1
12,6.357702010582001,1.0,0.1
13,6.846756011396001,1.0,0.1
14,7.33581001221,1.0,0.1
15,7.824864013024,1.0,0.1
16,8.313918013838,1.0,0.1
17,8.802972014652001,1.0,0.1
18,9.292026015466,1.0,0.1
19,9.78108001628,1.0,0.1
0,0.1704730267805,0.7,0.5
1,0.340946053561,0.8,0.5
2,0.5114190803415,0.75,0.5
3,0.6818921071220001,0.8,0.5
4,0.8523651339025,0.8,0.5
5,1.022838160683,0.8,0.5
6,1.1933111874635,0.85,0.5
7,1.3637842142440002,0.8,0.5
8,1.5342572410245,0.75,0.5
9,1.704730267805,0.8,0.5
10,1.8752032945855,0.8,0.5
11,2.045676321366,0.8,0.5
12,2.2161493481465,0.8,0.5
13,2.386622374927,0.8,0.5
14,2.5570954017075,0.8,0.5
15,2.7275684284880004,0.8,0.5
16,2.8980414552685,0.8,0.5
17,3.068514482049,0.75,0.5
18,3.2389875088295,0.8,0.5
19,3.40946053561,0.8,0.5
0,0.3203473904239999,0.7,topk-0.1
1,0.6406947808479999,0.8,topk-0.1
2,0.961042171272,0.85,topk-0.1
3,1.2813895616959998,0.9,topk-0.1
4,1.6017369521200002,0.9,topk-0.1
5,1.922084342544,0.9,topk-0.1
6,2.242431732968,0.95,topk-0.1
7,2.562779123392,0.9,topk-0.1
8,2.8831265138160003,0.9,topk-0.1
9,3.2034739042400004,0.9,topk-0.1
10,3.523821294664,0.95,topk-0.1
11,3.844168685088,1.0,topk-0.1
12,4.164516075512,1.0,topk-0.1
13,4.484863465936,1.0,topk-0.1
14,4.80521085636,1.0,topk-0.1
15,5.125558246783999,1.0,topk-0.1
16,5.445905637208,1.0,topk-0.1
17,5.7662530276320005,1.0,topk-0.1
