# of features removed,AOPC-global,aggregation
2,0.0020470153365827,Gpr α=0.5
3,0.0027050681695944,Gpr α=0.5
4,0.0032591223896267,Gpr α=0.5
5,0.0038197350366438,Gpr α=0.5
6,0.0046963532240849,Gpr α=0.5
7,0.0058597395127362,Gpr α=0.5
8,0.0138817496461574,Gpr α=0.5
9,0.0203697464235951,Gpr α=0.5
10,0.0258554667562299,Gpr α=0.5
11,0.0306396801700592,Gpr α=0.5
12,0.0346923978635754,Gpr α=0.5
13,0.0384248101705349,Gpr α=0.5
14,0.0416629896522192,Gpr α=0.5
15,0.0445499944410992,Gpr α=0.5
16,0.0471729707181977,Gpr α=0.5
17,0.0495700523895591,Gpr α=0.5
18,0.0519032770446427,Gpr α=0.5
19,0.054016131089281,Gpr α=0.5
20,0.0559739110685218,Gpr α=0.5
21,0.05788659617114,Gpr α=0.5
22,0.0596394025088507,Gpr α=0.5
23,0.0614385648992028,Gpr α=0.5
24,0.0631739604691331,Gpr α=0.5
25,0.0647962171584532,Gpr α=0.5
26,0.0662991564770303,Gpr α=0.5
27,0.0677102104597814,Gpr α=0.5
28,0.0690659633572414,Gpr α=0.5
29,0.0703754193983226,Gpr α=0.5
30,0.071659089308877,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0282364289358587,Gpr α=0.95
2,0.0395102014982077,Gpr α=0.95
3,0.0453392229158093,Gpr α=0.95
4,0.0494327699882045,Gpr α=0.95
5,0.0529353093347166,Gpr α=0.95
6,0.0556569816397331,Gpr α=0.95
7,0.0578885197515102,Gpr α=0.95
8,0.0601295543028453,Gpr α=0.95
9,0.0619927706146143,Gpr α=0.95
10,0.0675223289979657,Gpr α=0.95
11,0.0723130870797933,Gpr α=0.95
12,0.0766198744387351,Gpr α=0.95
13,0.0803264543404879,Gpr α=0.95
14,0.0838252103364753,Gpr α=0.95
15,0.0869299205518926,Gpr α=0.95
16,0.0897229806698602,Gpr α=0.95
17,0.0924479736222339,Gpr α=0.95
18,0.0949684811043004,Gpr α=0.95
19,0.097338219178195,Gpr α=0.95
20,0.099849305039283,Gpr α=0.95
21,0.1022890329972566,Gpr α=0.95
22,0.1047280432647161,Gpr α=0.95
23,0.1077277595228164,Gpr α=0.95
24,0.1105058469908227,Gpr α=0.95
25,0.1131160297465104,Gpr α=0.95
26,0.1155382960779725,Gpr α=0.95
27,0.1178659422413045,Gpr α=0.95
28,0.1200523288391138,Gpr α=0.95
29,0.122166646796069,Gpr α=0.95
30,0.1241617422277068,Gpr α=0.95
0,0.0,sum
1,0.0282364289358587,sum
2,0.0395102014982077,sum
3,0.0453392229158093,sum
4,0.0494327699882045,sum
5,0.0540507837014511,sum
6,0.0580972912239301,sum
7,0.0613669907842905,sum
8,0.0640845754577861,sum
9,0.0667612937163632,sum
10,0.073214560859427,sum
11,0.0786767553815575,sum
12,0.0834908566550773,sum
13,0.0893074427033664,sum
14,0.0945971413612398,sum
15,0.0992616096177398,sum
16,0.1036288949689495,sum
17,0.1075618643793764,sum
18,0.1111119225742345,sum
19,0.114564088370589,sum
20,0.1177966259719265,sum
21,0.1211771628435325,sum
22,0.1243346462622657,sum
23,0.1274500759279955,sum
24,0.1304835597647229,sum
25,0.1338996910744103,sum
26,0.1371240715781767,sum
27,0.1401475928526113,sum
28,0.1430335062284238,sum
29,0.1457346223781501,sum
30,0.1483420971431379,sum
0,0.0,Gavg
1,8.208889832663524e-08,Gavg
2,1.489432187717808e-07,Gavg
3,5.631507024365598e-05,Gavg
4,9.042332039711056e-05,Gavg
5,0.0001131622592722,Gavg
6,0.000129402184543,Gavg
7,0.0001415802434095,Gavg
8,0.0001511145878257,Gavg
9,0.0001587531584402,Gavg
10,0.0001650115528782,Gavg
11,0.0001702316648236,Gavg
12,0.0001746478027192,Gavg
13,0.0001976025570084,Gavg
14,0.0002231286745678,Gavg
15,0.0002626563415435,Gavg
16,0.0002976904197104,Gavg
17,0.0003729891021294,Gavg
18,0.0004735121443122,Gavg
19,0.0005785786448985,Gavg
20,0.0006736425191682,Gavg
21,0.000760309873429,Gavg
22,0.0008606269066152,Gavg
23,0.0009530483137514,Gavg
24,0.0010380751561379,Gavg
25,0.0011169485071445,Gavg
26,0.0011899793028479,Gavg
27,0.0012578026135625,Gavg
28,0.0013211964617559,Gavg
29,0.0013803718029187,Gavg
30,0.001435606534977,Gavg
0,0.0,Gavg_4e-3
1,0.0014664922459921,Gavg_4e-3
2,0.0216635770382967,Gavg_4e-3
3,0.031762119434449,Gavg_4e-3
4,0.0378212448721404,Gavg_4e-3
5,0.0418606618306013,Gavg_4e-3
6,0.0447459596580734,Gavg_4e-3
7,0.0469099330286774,Gavg_4e-3
8,0.0485930234280362,Gavg_4e-3
9,0.0499394957475231,Gavg_4e-3
10,0.0510411549180125,Gavg_4e-3
11,0.0519592042267536,Gavg_4e-3
12,0.0527360151803038,Gavg_4e-3
13,0.0534018531404896,Gavg_4e-3
14,0.053978912705984,Gavg_4e-3
15,0.0544838398257916,Gavg_4e-3
16,0.0549293637550337,Gavg_4e-3
17,0.055325385025471,Gavg_4e-3
18,0.0556797198463886,Gavg_4e-3
19,0.0559986211852145,Gavg_4e-3
20,0.0562871509679617,Gavg_4e-3
21,0.0565494507704592,Gavg_4e-3
22,0.0567889418944786,Gavg_4e-3
23,0.0570084754248297,Gavg_4e-3
24,0.0572104462727528,Gavg_4e-3
25,0.0573968809016048,Gavg_4e-3
26,0.0575695055579493,Gavg_4e-3
27,0.0577297998816977,Gavg_4e-3
28,0.057879039424498,Gavg_4e-3
29,0.058018329664445,Gavg_4e-3
30,0.0581486334372985,Gavg_4e-3
0,0.0,Gsq
1,0.0282364289358587,Gsq
2,0.0395102014982077,Gsq
3,0.0453392229158093,Gsq
4,0.0494327699882045,Gsq
5,0.0540507837014511,Gsq
6,0.0575736060624982,Gsq
7,0.0608032847930582,Gsq
8,0.0634931366042403,Gsq
9,0.066228998748172,Gsq
10,0.0686717332841436,Gsq
11,0.0746362896023306,Gsq
12,0.0797199481156007,Gsq
13,0.0843053420844508,Gsq
14,0.0883469296657411,Gsq
15,0.0921653215998653,Gsq
16,0.0955773692568082,Gsq
17,0.0986950954184373,Gsq
18,0.1019289977376639,Gsq
19,0.1061290600246119,Gsq
20,0.1101259913378098,Gsq
21,0.1139764696413576,Gsq
22,0.1175917819836123,Gsq
23,0.1215676365632815,Gsq
24,0.1252584108800268,Gsq
25,0.1288679694662886,Gsq
26,0.1322714493002164,Gsq
27,0.135521085909312,Gsq
28,0.1385791004631027,Gsq
29,0.1415017944962683,Gsq
30,0.1442903404380917,Gsq
0,0.0,Gh
1,0.0014664922459921,Gh
2,0.0020470153365827,Gh
3,0.0027050681695944,Gh
4,0.0033293916697961,Gh
5,0.0043011513494309,Gh
6,0.0051089957779025,Gh
7,0.0062208017473265,Gh
8,0.0072211590282371,Gh
9,0.0080089153812763,Gh
10,0.0088612779676494,Gh
11,0.0096240782418136,Gh
12,0.0104675116708379,Gh
13,0.0111940687479699,Gh
14,0.0118827987230742,Gh
15,0.0166452196577301,Gh
16,0.0210027945382591,Gh
17,0.0251191182132025,Gh
18,0.0288642420092536,Gh
19,0.0322478052807626,Gh
20,0.0355099496119121,Gh
21,0.038519587763681,Gh
22,0.0412863482167755,Gh
23,0.043906051726702,Gh
24,0.0463598087945086,Gh
25,0.0486614859031299,Gh
26,0.0508377905172354,Gh
27,0.0529019351869523,Gh
28,0.0548724289953294,Gh
29,0.0567568242975394,Gh
30,0.0585888093190736,Gh
0,0.0,Gpr α=0.5
1,0.0014664922459921,Gpr α=0.5
2,0.0020470153365827,Gpr α=0.5
3,0.0027050681695944,Gpr α=0.5
4,0.0033293916697961,Gpr α=0.5
5,0.0038782927701183,Gpr α=0.5
6,0.0047465455670631,Gpr α=0.5
7,0.0059036578128421,Gpr α=0.5
8,0.0069392533086954,Gpr α=0.5
9,0.0077552002336887,Gpr α=0.5
10,0.0084800632256762,Gpr α=0.5
11,0.0090883322132954,Gpr α=0.5
12,0.0097788819806707,Gpr α=0.5
13,0.0104340466115531,Gpr α=0.5
14,0.0111734447290853,Gpr α=0.5
15,0.0118308552371592,Gpr α=0.5
16,0.0124549168861663,Gpr α=0.5
17,0.0131320236905005,Gpr α=0.5
18,0.0138859730679021,Gpr α=0.5
19,0.0146128699692672,Gpr α=0.5
20,0.0152787491978411,Gpr α=0.5
21,0.0159245382758631,Gpr α=0.5
22,0.0166084855751603,Gpr α=0.5
23,0.017265639461687,Gpr α=0.5
24,0.0179281689677167,Gpr α=0.5
25,0.0185400512056064,Gpr α=0.5
26,0.0191424442239267,Gpr α=0.5
27,0.0197466844500088,Gpr α=0.5
28,0.0203440265123955,Gpr α=0.5
29,0.0209019100896231,Gpr α=0.5
30,0.0214523643571276,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0282364289358587,Gpr α=0.95
2,0.0395102014982077,Gpr α=0.95
3,0.0453392229158093,Gpr α=0.95
4,0.0494327699882045,Gpr α=0.95
5,0.0524154493517013,Gpr α=0.95
6,0.0551528973386892,Gpr α=0.95
7,0.0573657663687726,Gpr α=0.95
8,0.0596648846293009,Gpr α=0.95
9,0.0616992745039278,Gpr α=0.95
10,0.0673640666881508,Gpr α=0.95
11,0.0721205544673945,Gpr α=0.95
12,0.0762221388089051,Gpr α=0.95
13,0.0799571283985029,Gpr α=0.95
14,0.0834843358278223,Gpr α=0.95
15,0.086613941047405,Gpr α=0.95
16,0.0894583699349915,Gpr α=0.95
17,0.0924049364288011,Gpr α=0.95
18,0.0952082477195794,Gpr α=0.95
19,0.0977429063308116,Gpr α=0.95
20,0.1001326273029118,Gpr α=0.95
21,0.1025258954638445,Gpr α=0.95
22,0.1049207688377715,Gpr α=0.95
23,0.1078903190519214,Gpr α=0.95
24,0.1106699313455685,Gpr α=0.95
25,0.1132572182676467,Gpr α=0.95
26,0.1157347326017931,Gpr α=0.95
27,0.1180706377779864,Gpr α=0.95
28,0.1203211414922105,Gpr α=0.95
29,0.1224541326085767,Gpr α=0.95
30,0.1246489632297556,Gpr α=0.95
0,0.0,sum
1,0.0282364289358587,sum
2,0.0395102014982077,sum
3,0.0453392229158093,sum
4,0.0494327699882045,sum
5,0.0540507837014511,sum
6,0.0575736060624982,sum
7,0.0608032847930582,sum
8,0.0634931366042403,sum
9,0.066228998748172,sum
10,0.0686717332841436,sum
11,0.0746362896023306,sum
12,0.0797199481156007,sum
13,0.0843053420844508,sum
14,0.0883469296657411,sum
15,0.0921653215998653,sum
16,0.0955773692568082,sum
17,0.0986950954184373,sum
18,0.1019289977376639,sum
19,0.1061290600246119,sum
20,0.1101259913378098,sum
21,0.1139764696413576,sum
22,0.1175917819836123,sum
23,0.1215676365632815,sum
24,0.1252584108800268,sum
25,0.1288679694662886,sum
26,0.1322714493002164,sum
27,0.135521085909312,sum
28,0.1385791004631027,sum
29,0.1415017944962683,sum
30,0.1442903404380917,sum
0,0.0,Gavg
1,8.208889832663524e-08,Gavg
2,7.495305168398436e-05,Gavg
3,0.0001123855921706,Gavg
4,0.0001348482693876,Gavg
5,0.0001498208740834,Gavg
6,0.0001605146928416,Gavg
7,0.0001699012531607,Gavg
8,0.0001772644320401,Gavg
9,0.0001831644954725,Gavg
10,0.0001868128229404,Gavg
11,0.0001898521426007,Gavg
12,0.0002130679442595,Gavg
13,0.0002480688964467,Gavg
14,0.0002840350521844,Gavg
15,0.000332697752566,Gavg
16,0.0003757921543264,Gavg
17,0.0004582555688285,Gavg
18,0.0005346731646868,Gavg
19,0.000603628375771,Gavg
20,0.0006660201309673,Gavg
21,0.0007229855587978,Gavg
22,0.0007750178634794,Gavg
23,0.0008231782694866,Gavg
24,0.0008674803168453,Gavg
25,0.0009083774980591,Gavg
26,0.0009462564527571,Gavg
27,0.0009814290069599,Gavg
28,0.0010145228646278,Gavg
29,0.0010454103887454,Gavg
30,0.0010743132987819,Gavg
0,0.0,Gavg_4e-3
1,0.0014664922459921,Gavg_4e-3
2,0.0216635770382967,Gavg_4e-3
3,0.031762119434449,Gavg_4e-3
4,0.0378212448721404,Gavg_4e-3
5,0.0418606618306013,Gavg_4e-3
6,0.0447459596580734,Gavg_4e-3
7,0.0469099330286774,Gavg_4e-3
8,0.0485930234280362,Gavg_4e-3
9,0.0499394957475231,Gavg_4e-3
10,0.0510411549180125,Gavg_4e-3
11,0.0519592042267536,Gavg_4e-3
12,0.0527360151803038,Gavg_4e-3
13,0.0534018531404896,Gavg_4e-3
14,0.053978912705984,Gavg_4e-3
15,0.0544838398257916,Gavg_4e-3
16,0.0549293637550337,Gavg_4e-3
17,0.055325385025471,Gavg_4e-3
18,0.0556797198463886,Gavg_4e-3
19,0.0559986211852145,Gavg_4e-3
20,0.0562871509679617,Gavg_4e-3
21,0.0565494507704592,Gavg_4e-3
22,0.0567889418944786,Gavg_4e-3
23,0.0570084754248297,Gavg_4e-3
24,0.0572104462727528,Gavg_4e-3
25,0.0573968809016048,Gavg_4e-3
26,0.0575695055579493,Gavg_4e-3
27,0.0577297998816977,Gavg_4e-3
28,0.057879039424498,Gavg_4e-3
29,0.058018329664445,Gavg_4e-3
30,0.0581486334372985,Gavg_4e-3
0,0.0,Gsq
1,0.0282364289358587,Gsq
2,0.0395102014982077,Gsq
3,0.0453392229158093,Gsq
4,0.0494327699882045,Gsq
5,0.0540507837014511,Gsq
6,0.0580972912239301,Gsq
7,0.0613284675081565,Gsq
8,0.064050332545667,Gsq
9,0.0709083013600128,Gsq
10,0.0767465646455978,Gsq
11,0.0820382183503303,Gsq
12,0.0865524977291389,Gsq
13,0.092130699898383,Gsq
14,0.0970380896712383,Gsq
15,0.1013709474839044,Gsq
16,0.1052288000083186,Gsq
17,0.1091632203950374,Gsq
18,0.1129403085137294,Gsq
19,0.1165859524714314,Gsq
20,0.1200676145011133,Gsq
21,0.1233067348959153,Gsq
22,0.1264469597271242,Gsq
23,0.1295441614978677,Gsq
24,0.1324313666067089,Gsq
25,0.1352993675522381,Gsq
26,0.1380232458393375,Gsq
27,0.1406108058318989,Gsq
28,0.1435932526322177,Gsq
29,0.1464455357628332,Gsq
30,0.1491694700225654,Gsq
0,0.0,Gh
1,0.0014664922459921,Gh
2,0.0020470153365827,Gh
3,0.0027050681695944,Gh
4,0.003834982868658,Gh
5,0.0047795745567467,Gh
6,0.0056052625746587,Gh
7,0.0063771003058711,Gh
8,0.0073600910802767,Gh
9,0.0081339542281119,Gh
10,0.0088243850387882,Gh
11,0.0094131088931755,Gh
12,0.0149248129651581,Gh
13,0.0196527973293425,Gh
14,0.0240405231300683,Gh
15,0.0281195391373061,Gh
16,0.0318668347588736,Gh
17,0.0352765994205004,Gh
18,0.0384831901332436,Gh
19,0.0414139580043012,Gh
20,0.0441117552550641,Gh
21,0.0466227311592791,Gh
22,0.0490024984748737,Gh
23,0.0512282342014955,Gh
24,0.0533245127123838,Gh
25,0.0553049178628551,Gh
26,0.0571649146601578,Gh
27,0.0589392913709087,Gh
28,0.0606254030265274,Gh
29,0.0622039410377733,Gh
30,0.0637074424039692,Gh
0,0.0,Gpr α=0.5
1,0.0014664922459921,Gpr α=0.5
2,0.0020470153365827,Gpr α=0.5
3,0.0027050681695944,Gpr α=0.5
4,0.0033293916697961,Gpr α=0.5
5,0.0043582485576952,Gpr α=0.5
6,0.0052441260040431,Gpr α=0.5
7,0.0060611058065824,Gpr α=0.5
8,0.007079207080909,Gpr α=0.5
9,0.007881158628681,Gpr α=0.5
10,0.0085518806355748,Gpr α=0.5
11,0.0091633131902299,Gpr α=0.5
12,0.0096845713465961,Gpr α=0.5
13,0.0103052506153401,Gpr α=0.5
14,0.0108984247587377,Gpr α=0.5
15,0.011454569096693,Gpr α=0.5
16,0.0120801555390015,Gpr α=0.5
17,0.0127724113055378,Gpr α=0.5
18,0.0134426848458109,Gpr α=0.5
19,0.0140978938719333,Gpr α=0.5
20,0.014808429222406,Gpr α=0.5
21,0.0155718117304457,Gpr α=0.5
22,0.0163108807833256,Gpr α=0.5
23,0.0170487231759916,Gpr α=0.5
24,0.0177574537937249,Gpr α=0.5
25,0.0184117520822029,Gpr α=0.5
26,0.0190186621396242,Gpr α=0.5
27,0.0195983691621059,Gpr α=0.5
28,0.0201575945630408,Gpr α=0.5
29,0.020698576867274,Gpr α=0.5
30,0.0212372108405791,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0282364289358587,Gpr α=0.95
2,0.0395102014982077,Gpr α=0.95
3,0.0453392229158093,Gpr α=0.95
4,0.0494327699882045,Gpr α=0.95
5,0.0529353093347166,Gpr α=0.95
6,0.0556545904485278,Gpr α=0.95
7,0.0578864274592055,Gpr α=0.95
8,0.0598390732077373,Gpr α=0.95
9,0.0657910995124996,Gpr α=0.95
10,0.0710839076050343,Gpr α=0.95
11,0.0755304086412044,Gpr α=0.95
12,0.0793032028205836,Gpr α=0.95
13,0.082608400036334,Gpr α=0.95
14,0.0865753752667814,Gpr α=0.95
15,0.090092036790683,Gpr α=0.95
16,0.0934526477455405,Gpr α=0.95
17,0.096713153673923,Gpr α=0.95
18,0.1000661761199315,Gpr α=0.95
19,0.1031317982113612,Gpr α=0.95
20,0.1059822181174562,Gpr α=0.95
21,0.1087356750653329,Gpr α=0.95
22,0.1114101504289452,Gpr α=0.95
23,0.1140535202465643,Gpr α=0.95
24,0.1165330465754031,Gpr α=0.95
25,0.1188874773264105,Gpr α=0.95
26,0.121249713541529,Gpr α=0.95
27,0.1234912077214884,Gpr α=0.95
28,0.1256539224934819,Gpr α=0.95
29,0.1277477081540739,Gpr α=0.95
30,0.1297378637895326,Gpr α=0.95
0,0.0,sum
1,0.0282364289358587,sum
2,0.0395102014982077,sum
3,0.0453392229158093,sum
4,0.0494327699882045,sum
5,0.0540507837014511,sum
6,0.0580972912239301,sum
7,0.0613284675081565,sum
8,0.064050332545667,sum
9,0.0709083013600128,sum
10,0.0767465646455978,sum
11,0.0820382183503303,sum
12,0.0865524977291389,sum
13,0.092130699898383,sum
14,0.0970380896712383,sum
15,0.1013709474839044,sum
16,0.1052288000083186,sum
17,0.1091632203950374,sum
18,0.1129403085137294,sum
19,0.1165859524714314,sum
20,0.1200676145011133,sum
21,0.1233067348959153,sum
22,0.1264469597271242,sum
23,0.1295441614978677,sum
24,0.1324313666067089,sum
