,# of features removed,AOPC-global,aggregation
20,20,0.0006141728735476854,avg
21,21,0.0007122749074029045,avg
22,22,0.0008023306357565881,avg
23,23,0.0008848849523703531,avg
24,24,0.0009608470148829572,avg
25,25,0.0010310109753890483,avg
26,26,0.0010959768164327838,avg
27,27,0.0011566616298624576,avg
28,28,0.0012131699726254089,avg
29,29,0.0012661508328145447,avg
30,30,0.0013157248672404657,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0017470525104255424,avg_2e-3
5,5,0.0025609019138510265,avg_2e-3
6,6,0.0037051735301742877,avg_2e-3
7,7,0.012432274105945282,avg_2e-3
8,8,0.019220018998211612,avg_2e-3
9,9,0.024650214912024675,avg_2e-3
10,10,0.029093102477871727,avg_2e-3
11,11,0.03279550878274427,avg_2e-3
12,12,0.035928314117636424,avg_2e-3
13,13,0.038613575833258265,avg_2e-3
14,14,0.040940802653463865,avg_2e-3
15,15,0.04297712612114376,avg_2e-3
16,16,0.044773882122037784,avg_2e-3
17,17,0.046370998567276916,avg_2e-3
18,18,0.04779999749196456,avg_2e-3
19,19,0.04908609652418345,avg_2e-3
20,20,0.05024970993428625,avg_2e-3
21,21,0.05130754030710698,avg_2e-3
22,22,0.05227338543011721,avg_2e-3
23,23,0.05315874345954325,avg_2e-3
24,24,0.05397327284661522,avg_2e-3
25,25,0.05472514612698934,avg_2e-3
26,26,0.055421325090298706,avg_2e-3
27,27,0.05606777698480026,avg_2e-3
28,28,0.05666964599002585,avg_2e-3
29,29,0.05723139039490307,avg_2e-3
30,30,0.057756893225272075,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0005657022406070495,avg_3e-3
3,3,0.0015130301764340695,avg_3e-3
4,4,0.014080213604263033,avg_3e-3
5,5,0.022458335889482345,avg_3e-3
6,6,0.02844270895035328,avg_3e-3
7,7,0.03293098874600648,avg_3e-3
8,8,0.03642187303151453,avg_3e-3
9,9,0.03921458045992096,avg_3e-3
10,10,0.041499522901344406,avg_3e-3
11,11,0.04340364160253061,avg_3e-3
12,12,0.04501481896507279,avg_3e-3
13,13,0.04639582813296609,avg_3e-3
14,14,0.047592702745140276,avg_3e-3
15,15,0.048639968030792693,avg_3e-3
16,16,0.04956402563578012,avg_3e-3
17,17,0.050385410173546724,avg_3e-3
18,18,0.051120333181022104,avg_3e-3
19,19,0.051781763887749944,avg_3e-3
20,20,0.05238020119383704,avg_3e-3
21,21,0.05292423510846167,avg_3e-3
22,22,0.05342096172616242,avg_3e-3
23,23,0.05387629445905478,avg_3e-3
24,24,0.054295200573315744,avg_3e-3
25,25,0.05468188314032586,avg_3e-3
26,26,0.05503992255422413,avg_3e-3
27,27,0.05537238772427251,avg_3e-3
28,28,0.05568192426190377,avg_3e-3
29,29,0.05597082503035961,avg_3e-3
30,30,0.05624108703956023,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.021663290127359514,avg_4e-3
3,3,0.03176168911052174,avg_4e-3
4,4,0.03782072850041908,avg_4e-3
5,5,0.04186008809368397,avg_4e-3
6,6,0.04474534494601603,avg_4e-3
7,7,0.04690928758526508,avg_4e-3
8,8,0.04859235408245879,avg_4e-3
9,9,0.04993880728021375,avg_4e-3
10,10,0.05104045080564963,avg_4e-3
11,11,0.0519584870768462,avg_4e-3
12,12,0.052735286998627916,avg_4e-3
13,13,0.05340111550301224,avg_4e-3
14,14,0.05397816687347866,avg_4e-3
15,15,0.05448308682263677,avg_4e-3
16,16,0.054928604424835104,avg_4e-3
17,17,0.05532462007123363,avg_4e-3
18,18,0.05567894986011651,avg_4e-3
19,19,0.05599784667011111,avg_4e-3
20,20,0.05628637235534431,avg_4e-3
21,21,0.05654866843282904,avg_4e-3
22,22,0.05678815615574988,avg_4e-3
23,23,0.057007686568427314,avg_4e-3
24,24,0.05720965454809056,avg_4e-3
25,25,0.057396086529318165,avg_4e-3
26,26,0.05756870873415854,avg_4e-3
27,27,0.057729000781510324,avg_4e-3
28,28,0.057878238204906805,avg_4e-3
29,29,0.058017526466743526,avg_4e-3
30,30,0.058147828389106905,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0027050680507079185,probabilistic α=0.5
4,4,0.0032606937063882494,probabilistic α=0.5
5,5,0.003822269577153282,probabilistic α=0.5
6,6,0.004699575781633512,probabilistic α=0.5
7,7,0.0058639858253177295,probabilistic α=0.5
8,8,0.013886934339531374,probabilistic α=0.5
9,9,0.020375681821603115,probabilistic α=0.5
10,10,0.025862016367120252,probabilistic α=0.5
11,11,0.030646741630005095,probabilistic α=0.5
12,12,0.03469985205289831,probabilistic α=0.5
13,13,0.03844001765361621,probabilistic α=0.5
14,14,0.04168491665655767,probabilistic α=0.5
15,15,0.04457780102119454,probabilistic α=0.5
16,16,0.04720205841735919,probabilistic α=0.5
17,17,0.049600274278406804,probabilistic α=0.5
18,18,0.05193451373388862,probabilistic α=0.5
19,19,0.0540482810903362,probabilistic α=0.5
20,20,0.05600688740541565,probabilistic α=0.5
21,21,0.05792051590295655,probabilistic α=0.5
22,22,0.059673997385241005,probabilistic α=0.5
23,23,0.06147495655925437,probabilistic α=0.5
24,24,0.0632120051674173,probabilistic α=0.5
25,25,0.06483578773818294,probabilistic α=0.5
26,26,0.06634000779018406,probabilistic α=0.5
27,27,0.06775329623610817,probabilistic α=0.5
28,28,0.0691111294973066,probabilistic α=0.5
29,29,0.07042252721292032,probabilistic α=0.5
30,30,0.07170742419965707,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.028235998756465423,probabilistic α=0.95
2,2,0.039509627857646425,probabilistic α=0.95
3,3,0.045338577553213105,probabilistic α=0.95
4,4,0.04943208158041852,probabilistic α=0.95
5,5,0.05293526925685532,probabilistic α=0.95
6,6,0.05565852711844172,probabilistic α=0.95
7,7,0.05789145849567929,probabilistic α=0.95
8,8,0.06013357671318609,probabilistic α=0.95
9,9,0.06199765995789236,probabilistic α=0.95
10,10,0.0675279213629396,probabilistic α=0.95
11,11,0.07231926530187989,probabilistic α=0.95
12,12,0.07662654838409798,probabilistic α=0.95
13,13,0.08033333048077129,probabilistic α=0.95
14,14,0.08383845546820533,probabilistic α=0.95
15,15,0.08694873855434432,probabilistic α=0.95
16,16,0.08974671591218987,probabilistic α=0.95
17,17,0.09247607974540492,probabilistic α=0.95
18,18,0.09499700251058592,probabilistic α=0.95
19,19,0.09736711022158742,probabilistic α=0.95
20,20,0.09987760657799843,probabilistic α=0.95
21,21,0.10231699079965573,probabilistic α=0.95
22,22,0.10475639832009324,probabilistic α=0.95
23,23,0.10776169261429862,probabilistic α=0.95
24,24,0.11054491186526252,probabilistic α=0.95
25,25,0.11315983162704048,probabilistic α=0.95
26,26,0.1155864840708199,probabilistic α=0.95
27,27,0.11791820304906839,probabilistic α=0.95
28,28,0.12010939074449714,probabilistic α=0.95
29,29,0.12222768561097942,probabilistic α=0.95
30,30,0.12422650137733608,probabilistic α=0.95
0,0,0.0,sum
1,1,0.028235998756465423,sum
2,2,0.039509627857646425,sum
3,3,0.045338577553213105,sum
4,4,0.04943208158041852,sum
5,5,0.05406897369001704,sum
6,6,0.058129546198630276,sum
7,7,0.06141077561780321,sum
8,8,0.0641377572536724,sum
9,9,0.0668219930971628,sum
10,10,0.07328140469954227,sum
11,11,0.0787487195987364,sum
12,12,0.08356715349111088,sum
13,13,0.08938670451843293,sum
14,14,0.09467897279544962,sum
15,15,0.09934546216240749,sum
16,16,0.10371583509702255,sum
17,17,0.10765154902318216,sum
18,18,0.11120406281938203,sum
19,19,0.11465843866356958,sum
20,20,0.11789297278809115,sum
21,21,0.12127616997620817,sum
22,22,0.12443268411975902,sum
23,23,0.12754757821575582,sum
24,24,0.13058073845266127,sum
25,25,0.13400327002423226,sum
26,26,0.13723357669767586,sum
27,27,0.1402626008476174,sum
28,28,0.14315363759146055,sum
29,29,0.14585953555533834,sum
30,30,0.14847138062305945,sum
0,0,0.0,avg
1,1,8.208889832663523e-08,avg
2,2,1.4894321877178078e-07,avg
3,3,5.631507024365598e-05,avg
4,4,9.042332039711056e-05,avg
5,5,0.00011316225927221226,avg
6,6,0.0001294021845430578,avg
7,7,0.0001415802434095349,avg
8,8,0.00015111458782576128,avg
9,9,0.00015875315844020966,avg
10,10,0.00016501155287821653,avg
11,11,0.0001702316648236514,avg
12,12,0.00017464780271924014,avg
13,13,0.00019760255700847614,avg
14,14,0.00022312867456787425,avg
15,15,0.0002626563436808562,avg
16,16,0.0002976904237335933,avg
17,17,0.0003734256205659391,avg
18,18,0.00047433922827652366,avg
19,19,0.000579757243822309,avg
20,20,0.0006751391554362095,avg
21,21,0.0007620956345554038,avg
22,22,0.0008626766513079013,avg
23,23,0.0009553400433799874,avg
24,24,0.0010405895119074493,avg
25,25,0.001119668363967174,avg
26,26,0.0011928894384235454,avg
27,27,0.001260889435330333,avg
28,28,0.001324447784461185,avg
29,29,0.0013837766598323764,avg
30,30,0.0014391550206662397,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0017470525104255424,avg_2e-3
5,5,0.002870895796975338,avg_2e-3
6,6,0.0038841125414809893,avg_2e-3
7,7,0.005150455490184272,avg_2e-3
8,8,0.013252685152746078,avg_2e-3
9,9,0.024110526433861072,avg_2e-3
10,10,0.03445279864199525,avg_2e-3
11,11,0.04307135881544041,avg_2e-3
12,12,0.05036398665450938,avg_2e-3
13,13,0.056614810516568505,avg_2e-3
14,14,0.06203219119701974,avg_2e-3
15,15,0.06677239929241457,avg_2e-3
16,16,0.07095493584717472,avg_2e-3
17,17,0.07467274611807263,avg_2e-3
18,18,0.07799920793940233,avg_2e-3
19,19,0.08099302357859908,avg_2e-3
20,20,0.0837017139188247,avg_2e-3
21,21,0.08616415968266616,avg_2e-3
22,22,0.08841247972791273,avg_2e-3
23,23,0.09047343976938875,avg_2e-3
24,24,0.09236952300754668,avg_2e-3
25,25,0.09411975368892324,avg_2e-3
26,26,0.09574033765316078,avg_2e-3
27,27,0.09724516561995279,avg_2e-3
28,28,0.0986462123476557,avg_2e-3
29,29,0.09995385596017842,avg_2e-3
30,30,0.1011771354686674,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.016577141270483882,avg_3e-3
4,4,0.025826798344369732,avg_3e-3
5,5,0.031993236393626966,avg_3e-3
6,6,0.036397835000239284,avg_3e-3
7,7,0.039701283955198514,avg_3e-3
8,8,0.042270633142389026,avg_3e-3
9,9,0.04432611249214144,avg_3e-3
10,10,0.04600786832375705,avg_3e-3
11,11,0.04740933151677005,avg_3e-3
12,12,0.04859518498778105,avg_3e-3
13,13,0.0496116308200762,avg_3e-3
14,14,0.05049255054139866,avg_3e-3
15,15,0.05126335529755581,avg_3e-3
16,16,0.05194347714122388,avg_3e-3
17,17,0.052548029891151066,avg_3e-3
18,18,0.053088945509506956,avg_3e-3
19,19,0.05357576956602726,avg_3e-3
20,20,0.054016229426688496,avg_3e-3
21,21,0.05441664748183506,avg_3e-3
22,22,0.054782246575664544,avg_3e-3
23,23,0.05511737907834157,avg_3e-3
24,24,0.05542570098080443,avg_3e-3
25,25,0.05571030581384707,avg_3e-3
26,26,0.05597382880740507,avg_3e-3
27,27,0.056218528729994645,avg_3e-3
28,28,0.0564463527958539,avg_3e-3
29,29,0.05665898859065587,avg_3e-3
30,30,0.05685790594708352,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.021663290127359514,avg_4e-3
3,3,0.03176168911052174,avg_4e-3
4,4,0.03782072850041908,avg_4e-3
5,5,0.04186008809368397,avg_4e-3
6,6,0.04474534494601603,avg_4e-3
7,7,0.04690928758526508,avg_4e-3
8,8,0.04859235408245879,avg_4e-3
9,9,0.04993880728021375,avg_4e-3
10,10,0.05104045080564963,avg_4e-3
11,11,0.0519584870768462,avg_4e-3
12,12,0.052735286998627916,avg_4e-3
13,13,0.05340111550301224,avg_4e-3
14,14,0.05397816687347866,avg_4e-3
15,15,0.05448308682263677,avg_4e-3
16,16,0.054928604424835104,avg_4e-3
17,17,0.05532462007123363,avg_4e-3
18,18,0.05567894986011651,avg_4e-3
19,19,0.05599784667011111,avg_4e-3
20,20,0.05628637235534431,avg_4e-3
21,21,0.05654866843282904,avg_4e-3
22,22,0.05678815615574988,avg_4e-3
23,23,0.057007686568427314,avg_4e-3
24,24,0.05720965454809056,avg_4e-3
25,25,0.057396086529318165,avg_4e-3
26,26,0.05756870873415854,avg_4e-3
27,27,0.057729000781510324,avg_4e-3
28,28,0.057878238204906805,avg_4e-3
29,29,0.058017526466743526,avg_4e-3
30,30,0.058147828389106905,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0027050680507079185,probabilistic α=0.5
4,4,0.0033292902606831703,probabilistic α=0.5
5,5,0.0038794333723990494,probabilistic α=0.5
6,6,0.004748573320415598,probabilistic α=0.5
7,7,0.005906858671752055,probabilistic α=0.5
8,8,0.0069433665868385746,probabilistic α=0.5
9,9,0.007759990964867109,probabilistic α=0.5
10,10,0.008485408239719444,probabilistic α=0.5
11,11,0.009094139129725965,probabilistic α=0.5
12,12,0.009785079748762561,probabilistic α=0.5
13,13,0.01043583549814522,probabilistic α=0.5
14,14,0.01117141258333439,probabilistic α=0.5
15,15,0.011825479688108174,probabilistic α=0.5
16,16,0.012446591273368326,probabilistic α=0.5
17,17,0.013121310689922868,probabilistic α=0.5
18,18,0.013878412645320401,probabilistic α=0.5
19,19,0.014608146873293676,probabilistic α=0.5
20,20,0.015277986825954644,probabilistic α=0.5
21,21,0.015927376561460416,probabilistic α=0.5
22,22,0.016615679347709914,probabilistic α=0.5
23,23,0.017276051753844626,probabilistic α=0.5
24,24,0.01794154229654588,probabilistic α=0.5
25,25,0.018556157799055478,probabilistic α=0.5
26,26,0.019161081618266313,probabilistic α=0.5
27,27,0.019767671873746902,probabilistic α=0.5
28,28,0.02036720189442841,probabilistic α=0.5
29,29,0.020927127566064612,probabilistic α=0.5
30,30,0.021479492343901795,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.028235998756465423,probabilistic α=0.95
2,2,0.039509627857646425,probabilistic α=0.95
3,3,0.045338577553213105,probabilistic α=0.95
4,4,0.04943208158041852,probabilistic α=0.95
5,5,0.05241500437783309,probabilistic α=0.95
6,6,0.055152626253594884,probabilistic α=0.95
7,7,0.05736660786032916,probabilistic α=0.95
8,8,0.059667042815097084,probabilistic α=0.95
9,9,0.06170248604511571,probabilistic α=0.95
10,10,0.06736813378471491,probabilistic α=0.95
11,11,0.07212507469187028,probabilistic α=0.95
12,12,0.07622704245193657,probabilistic α=0.95
13,13,0.07996236068662141,probabilistic α=0.95
14,14,0.0834898529428227,probabilistic α=0.95
15,15,0.08661970738913302,probabilistic α=0.95
16,16,0.08946044944377733,probabilistic α=0.95
17,17,0.09240266082479114,probabilistic α=0.95
18,18,0.09520229795556716,probabilistic α=0.95
19,19,0.0977334356692588,probabilistic α=0.95
20,20,0.10011996714577846,probabilistic α=0.95
21,21,0.10251455878140293,probabilistic α=0.95
22,22,0.10491153785227607,probabilistic α=0.95
23,23,0.10788823217118149,probabilistic α=0.95
24,24,0.11067441701589815,probabilistic α=0.95
25,25,0.11326889651697221,probabilistic α=0.95
26,26,0.11575251051879866,probabilistic α=0.95
27,27,0.11809407967700859,probabilistic α=0.95
28,28,0.12034985675026243,probabilistic α=0.95
29,29,0.12248776967170243,probabilistic α=0.95
30,30,0.12470390557704476,probabilistic α=0.95
0,0,0.0,sum
1,1,0.028235998756465423,sum
2,2,0.039509627857646425,sum
3,3,0.045338577553213105,sum
4,4,0.04943208158041852,sum
5,5,0.05406897369001704,sum
6,6,0.057605832569840344,sum
7,7,0.06084603869115236,sum
8,8,0.06354495058078519,sum
9,9,0.0662884670915643,sum
10,10,0.06873746427888508,sum
11,11,0.07470723370840048,sum
12,12,0.07979499825275489,sum
13,13,0.08438391168353733,sum
14,14,0.08842854945832958,sum
15,15,0.09224961031230242,sum
16,16,0.09566401288343672,sum
17,17,0.09878014259764599,sum
18,18,0.10201159527639313,sum
19,19,0.10621025794936687,sum
20,20,0.11020612427795096,sum
21,21,0.11405582476380038,sum
22,22,0.11767042414546246,sum
23,23,0.12165188414094681,sum
24,24,0.12534781544434564,sum
25,25,0.12896407330250656,sum
26,26,0.13237375616723707,sum
27,27,0.13562903868973322,sum
28,28,0.13869324734408947,sum
29,29,0.14162172253892288,sum
30,30,0.14441567666482802,sum
0,0,0.0,avg
1,1,8.208889832663523e-08,avg
2,2,7.495305168398436e-05,avg
3,3,0.0001123855921706453,avg
4,4,0.00013484826938762654,avg
5,5,0.0001498208740834046,avg
6,6,0.00016051469284162666,avg
7,7,0.00016990125316077102,avg
8,8,0.0001772644320401831,avg
9,9,0.00018316449547251678,avg
10,10,0.0001868128229404959,avg
11,11,0.0001898521426007177,avg
12,12,0.00021306794425953916,avg
13,13,0.0002480688976680692,avg
14,14,0.0002840350544641888,avg
15,15,0.000332697757909302,avg
16,16,0.0003757921623727432,avg
17,17,0.0004586920920146038,avg
18,18,0.0005355002540506365,avg
19,19,0.0006048069744810624,avg
20,20,0.0006675167619429712,avg
21,21,0.0007247713100149001,avg
22,22,0.0007770675940474834,avg
23,23,0.0008254699811263147,avg
24,24,0.0008699946510709705,avg
25,25,0.0009110973300563961,avg
26,26,0.0009491665617354384,avg
27,27,0.0009845158017062839,avg
28,28,0.0010177741599168553,avg
29,29,0.0010488152178743527,avg
30,30,0.001077861755238605,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0017470525104255424,avg_2e-3
5,5,0.002870895796975338,avg_2e-3
6,6,0.0038841125414809893,avg_2e-3
7,7,0.005150455490184272,avg_2e-3
8,8,0.013252685152746078,avg_2e-3
9,9,0.02102542820632911,avg_2e-3
10,10,0.027384945250169768,avg_2e-3
11,11,0.03268454278670365,avg_2e-3
12,12,0.03716881762530925,avg_2e-3
13,13,0.04101248177268547,avg_2e-3
14,14,0.044343657367078196,avg_2e-3
15,15,0.04725843601217183,avg_2e-3
16,16,0.04983029952254856,avg_2e-3
17,17,0.052116400420661214,avg_2e-3
18,18,0.05416185911897255,avg_2e-3
19,19,0.056002771947452734,avg_2e-3
20,20,0.057668359744649095,avg_2e-3
21,21,0.05918253046937306,avg_2e-3
22,22,0.06056503417455581,avg_2e-3
23,23,0.06183232923764,avg_2e-3
24,24,0.06299824069567746,avg_2e-3
25,25,0.0640744666569428,avg_2e-3
26,26,0.06507097217663292,avg_2e-3
27,27,0.06599629873063091,avg_2e-3
28,28,0.06685780966021523,avg_2e-3
29,29,0.06766188652782727,avg_2e-3
30,30,0.0684140874684966,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.016577141270483882,avg_3e-3
4,4,0.025826798344369732,avg_3e-3
5,5,0.031993236393626966,avg_3e-3
6,6,0.036397835000239284,avg_3e-3
7,7,0.039701283955198514,avg_3e-3
8,8,0.042270633142389026,avg_3e-3
9,9,0.04432611249214144,avg_3e-3
10,10,0.04600786832375705,avg_3e-3
11,11,0.04740933151677005,avg_3e-3
12,12,0.04859518498778105,avg_3e-3
13,13,0.0496116308200762,avg_3e-3
14,14,0.05049255054139866,avg_3e-3
15,15,0.05126335529755581,avg_3e-3
16,16,0.05194347714122388,avg_3e-3
17,17,0.052548029891151066,avg_3e-3
18,18,0.053088945509506956,avg_3e-3
19,19,0.05357576956602726,avg_3e-3
20,20,0.054016229426688496,avg_3e-3
21,21,0.05441664748183506,avg_3e-3
22,22,0.054782246575664544,avg_3e-3
23,23,0.05511737907834157,avg_3e-3
24,24,0.05542570098080443,avg_3e-3
25,25,0.05571030581384707,avg_3e-3
26,26,0.05597382880740507,avg_3e-3
27,27,0.056218528729994645,avg_3e-3
28,28,0.0564463527958539,avg_3e-3
29,29,0.05665898859065587,avg_3e-3
30,30,0.05685790594708352,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.021663290127359514,avg_4e-3
3,3,0.03176168911052174,avg_4e-3
4,4,0.03782072850041908,avg_4e-3
5,5,0.04186008809368397,avg_4e-3
6,6,0.04474534494601603,avg_4e-3
7,7,0.04690928758526508,avg_4e-3
8,8,0.04859235408245879,avg_4e-3
9,9,0.04993880728021375,avg_4e-3
10,10,0.05104045080564963,avg_4e-3
11,11,0.0519584870768462,avg_4e-3
12,12,0.052735286998627916,avg_4e-3
13,13,0.05340111550301224,avg_4e-3
14,14,0.05397816687347866,avg_4e-3
15,15,0.05448308682263677,avg_4e-3
16,16,0.054928604424835104,avg_4e-3
17,17,0.05532462007123363,avg_4e-3
18,18,0.05567894986011651,avg_4e-3
19,19,0.05599784667011111,avg_4e-3
20,20,0.05628637235534431,avg_4e-3
21,21,0.05654866843282904,avg_4e-3
22,22,0.05678815615574988,avg_4e-3
23,23,0.057007686568427314,avg_4e-3
24,24,0.05720965454809056,avg_4e-3
25,25,0.057396086529318165,avg_4e-3
26,26,0.05756870873415854,avg_4e-3
27,27,0.057729000781510324,avg_4e-3
28,28,0.057878238204906805,avg_4e-3
29,29,0.058017526466743526,avg_4e-3
30,30,0.058147828389106905,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0027050680507079185,probabilistic α=0.5
4,4,0.0033292902606831703,probabilistic α=0.5
5,5,0.004358756608586366,probabilistic α=0.5
6,6,0.005246191839947436,probabilistic α=0.5
7,7,0.006064339985521174,probabilistic α=0.5
8,8,0.00708334997685557,probabilistic α=0.5
9,9,0.007885976015882406,probabilistic α=0.5
10,10,0.008557249879257482,probabilistic α=0.5
11,11,0.009169142317163283,probabilistic α=0.5
12,12,0.00969078960551088,probabilistic α=0.5
13,13,0.01031928580450794,probabilistic α=0.5
14,14,0.010919234621931466,probabilistic α=0.5
15,15,0.011481307117313594,probabilistic α=0.5
16,16,0.012112124295312639,probabilistic α=0.5
17,17,0.012810394183959418,probabilistic α=0.5
18,18,0.013486048787607058,probabilistic α=0.5
19,19,0.014142780041010067,probabilistic α=0.5
20,20,0.014854893979156665,probabilistic α=0.5
21,21,0.015619516889248225,probabilistic α=0.5
22,22,0.016359718483503677,probabilistic α=0.5
23,23,0.01709859903767255,probabilistic α=0.5
24,24,0.017808284762620547,probabilistic α=0.5
25,25,0.018463464688527456,probabilistic α=0.5
