,# of features removed,AOPC-global,aggregation
5,5,0.0038243417857333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0047864918404305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0059386110567096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.006970323066176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0078587104265037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0085741635970586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0145940538142236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0199663578540651,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0248269984595103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0291159096840953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0328719152713502,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0362364828029878,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0393667499337502,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0423225997000141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0449960304897041,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0474609989672186,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0491410148580629,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0521723204677068,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0550006004826666,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0573141866841669,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0596190364662085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0616580116196,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0633902537619894,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0648421364654101,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0663455491721136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0708776417233916,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0750923529787027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0788613986485085,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0823676389661892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0856742072917434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0886694335668055,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0914107056812832,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0941336529760031,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,8.208889832663524e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,1.489432187717808e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,5.631504459621848e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,8.998707458334139e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0001127755728568,$\mathcal{G}_{\mathsf{av}}$
6,6,0.000129050897698,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001412555062422,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001519623762214,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001605841409729,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001676483985709,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001735432135099,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0001785311338428,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001979081853082,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0002203336225273,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0002571482294705,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0002897884492422,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0003190943805636,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0003871487018642,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0005057705377137,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0006130987629357,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0005658713712088,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0015132836644856,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0140802623650643,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0224582481654501,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0284425237371542,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0329307304159324,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0364215578327598,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0392142197662217,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0414991249845087,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0434032126664146,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0450143637818734,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0463953504522667,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0475922055666075,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0486394537916557,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0495634963431689,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0503848675000694,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.051119778535191,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0517811984668004,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0523796260239708,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0044514892558175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0076379552209273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0123279468228263,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0160016672751998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0202446149027719,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0239177019674318,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0272491531667918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0308850569647087,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0343403835143472,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.037834614870677,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0409982291552606,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0438936903298077,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0468749518620115,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0492725261873025,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0514233828219972,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0533726198109932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0559388194882676,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0583157181775184,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0627941094746047,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0670721417513703,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.502814593564076e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000298295582565,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0006507889983712,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002221231173335,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0024519447500139,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0025544250798072,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0494327715358136,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.054050785937498,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0580972941165947,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0613669941095743,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0640845791062528,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.066761297661794,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0732145649802124,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0786767596769689,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0834908610903577,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.089307447180867,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.094597145808078,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0992616140468319,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1036288993713196,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1075618687413702,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1111119268983025,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1145640926513333,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1177966301711346,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0494327715358136,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0529353111864972,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0556569837258774,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0578885220219763,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0601295567664836,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0619927732806654,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0636945825447762,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0653255366963642,$\mathcal{G}_{\mathsf{h}}$
12,12,0.066710111949052,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0681555450320077,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0694654246525036,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0706147775861805,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0718395524728007,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0729937884709207,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0740941850844566,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0753146371613692,$\mathcal{G}_{\mathsf{h}}$
20,20,0.076558842712503,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0032591224605847,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0038197351654154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0046963534728498,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0058597399850765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0138817505114615,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0203697476511456,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0258554683361218,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0306396820050977,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0346923999263445,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0384248124394935,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0416629921010151,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0445499970691601,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0471729734345316,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0495700551915417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0519032798724133,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0540161339411158,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0559739139567845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0494327715358136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0529353111864972,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0556569837258774,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0578885220219763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0601295567664836,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0619927732806654,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0675223320163971,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0723130904189472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0766198779756154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0803264580694421,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0838252142250543,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0869299245683881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0897229848324142,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0924479778728217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0949684853751612,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0973382234407991,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0998493094418641,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,8.208889832663524e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,1.489432187717808e-07,$\mathcal{G}_{\mathsf{av}}$
3,3,5.631504459621848e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,9.042327936121051e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0001131622079773,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0001294021259203,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001415801792909,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0001511145194325,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001587530866273,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001650114782674,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001702315878813,$\mathcal{G}_{\mathsf{av}}$
12,12,0.000174647723804,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001976024751809,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0002231285856567,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0002626562816995,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0002976904036179,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0003729891382258,$\mathcal{G}_{\mathsf{av}}$
18,18,0.000473512246002,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0005785788064774,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0006736427349324,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0001375387950115,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001161046400253,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0165773571020861,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0258271435231859,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0319936678039191,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0363983280044429,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0397018231548357,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0422712082718078,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0443267163653856,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0460084957146765,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0474099785057522,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0485958485597394,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0496123086060141,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0504932406461188,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0512640561812105,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0519441875357031,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0525487487396966,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.053089671922217,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0535765027864854,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0540169688065378,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0044514892558175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0076379552209273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0123279468228263,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0160016672751998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0202446149027719,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0239177019674318,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0272491531667918,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0297605021855359,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0327403366512806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0356723793554915,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0383245773934669,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.041084994318895,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0435187315730761,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0454596762497852,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0472068542363314,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0487977284559985,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0502355846574849,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0516670777278756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0551896175070133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0583223823854219,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,2.502814593564076e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000298295582565,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0004941627396055,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0006507889983712,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0008010622872679,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0009757151477464,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0011325483298547,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0012462723762383,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0013400467155406,$\mathcal{G}_{\mathsf{b}}$
10,10,0.001450919352811,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0015484560029016,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0016795596336941,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0018258867556339,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0019533900346348,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0020932166304036,$\mathcal{G}_{\mathsf{b}}$
16,16,0.002221231173335,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0023361757497272,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0024519447500139,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0025544250798072,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0026492384891788,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0282364298575635,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0395102026384501,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0453392242807339,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0494327715358136,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.054050785937498,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.057573608773188,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0608032879077525,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.063493139985665,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0662290024532649,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0686717372587192,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0746362937266701,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0797199523574567,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0843053464291726,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.088346934120131,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.092165326087165,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0955773737640939,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0986950999349392,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1019290024720347,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1061290647278711,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1101259959734315,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0014664920103563,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020470152104828,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0027050681367336,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0033293916792002,$\mathcal{G}_{\mathsf{h}}$
