,# of features removed,AOPC-global,aggregation
20,20,0.0006141728735476854,avg
21,21,0.0007122749074029045,avg
22,22,0.0008023306357565881,avg
23,23,0.0008848849523703531,avg
24,24,0.0009608470148829572,avg
25,25,0.0010310109753890483,avg
26,26,0.0010959768164327838,avg
27,27,0.0011566616298624576,avg
28,28,0.0012131699726254089,avg
29,29,0.0012661508328145447,avg
30,30,0.0013157248672404657,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0017470525104255424,avg_2e-3
5,5,0.0025609019138510265,avg_2e-3
6,6,0.003704593278655126,avg_2e-3
7,7,0.012431506270423054,avg_2e-3
8,8,0.019219105264020334,avg_2e-3
9,9,0.024649184458898153,avg_2e-3
10,10,0.029091976527434556,avg_2e-3
11,11,0.032794303251214886,avg_2e-3
12,12,0.03592704124825979,avg_2e-3
13,13,0.03861224524572684,avg_2e-3
14,14,0.04093942204353162,avg_2e-3
15,15,0.0429757017416108,avg_2e-3
16,16,0.0447724191222689,avg_2e-3
17,17,0.04636950123840943,avg_2e-3
18,18,0.0477984694475878,avg_2e-3
19,19,0.04908454083584834,avg_2e-3
20,20,0.05024812923475073,avg_2e-3
21,21,0.05130593687011654,avg_2e-3
22,22,0.05227176123284185,avg_2e-3
23,23,0.05315710023200671,avg_2e-3
24,24,0.05397161211123839,avg_2e-3
25,25,0.05472346923052917,avg_2e-3
26,26,0.05541963322987248,avg_2e-3
27,27,0.0560660712292627,avg_2e-3
28,28,0.056667927297660486,avg_2e-3
29,29,0.05722965962816509,avg_2e-3
30,30,0.05775515116315327,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0005657022406070495,avg_3e-3
3,3,0.0015130301764340695,avg_3e-3
4,4,0.014080609771681121,avg_3e-3
5,5,0.02245899616851249,avg_3e-3
6,6,0.028443557880534896,avg_3e-3
7,7,0.0329319791645517,avg_3e-3
8,8,0.03642297349656477,avg_3e-3
9,9,0.039215768962175226,avg_3e-3
10,10,0.04150078343403832,avg_3e-3
11,11,0.0434049621605909,avg_3e-3
12,12,0.045016190313827704,avg_3e-3
13,13,0.0463972430166021,avg_3e-3
14,14,0.04759415535900658,avg_3e-3
15,15,0.0486414536586105,avg_3e-3
16,16,0.04956554039355514,avg_3e-3
17,17,0.050386950824617034,avg_3e-3
18,18,0.05112189699977768,avg_3e-3
19,19,0.05178334855742226,avg_3e-3
20,20,0.0523818047286245,avg_3e-3
21,21,0.05292585579335381,avg_3e-3
22,22,0.053422598069845784,avg_3e-3
23,23,0.0538779451566301,avg_3e-3
24,24,0.05429686447647167,avg_3e-3
25,25,0.0546835592332485,avg_3e-3
26,26,0.05504160993396779,avg_3e-3
27,27,0.0553740855846357,avg_3e-3
28,28,0.055683631880085134,avg_3e-3
29,29,0.05597254175583794,avg_3e-3
30,30,0.05624281228476798,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.021663950406389656,avg_4e-3
3,3,0.03176267952906695,avg_4e-3
4,4,0.03782191700267333,avg_4e-3
5,5,0.04186140865174425,avg_4e-3
6,6,0.044746759829652046,avg_4e-3
7,7,0.046910773213082894,avg_4e-3
8,8,0.04859389473352911,avg_4e-3
9,9,0.04994039194988608,avg_4e-3
10,10,0.05104207149054179,avg_4e-3
11,11,0.051960137774421544,avg_4e-3
12,12,0.052736963091550564,avg_4e-3
13,13,0.05340281336337544,avg_4e-3
14,14,0.053979883598957,avg_4e-3
15,15,0.054484820055090866,avg_4e-3
16,16,0.0549303522222678,avg_4e-3
17,17,0.05532638081531397,avg_4e-3
18,18,0.055680722188039496,avg_4e-3
19,19,0.05599962942349247,avg_4e-3
20,20,0.056288164541283256,avg_4e-3
21,21,0.056550469193820334,avg_4e-3
22,22,0.05678996474613679,avg_4e-3
23,23,0.057009502335760215,avg_4e-3
24,24,0.057211476918213766,avg_4e-3
25,25,0.057397914994324735,avg_4e-3
26,26,0.05757054284257563,avg_4e-3
27,27,0.057730840130237174,avg_4e-3
28,28,0.05788008243254275,avg_4e-3
29,29,0.05801937524802796,avg_4e-3
30,30,0.058149681430256055,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0027050680507079185,probabilistic α=0.5
4,4,0.0032606937063882494,probabilistic α=0.5
5,5,0.003822269577153282,probabilistic α=0.5
6,6,0.004699575781633512,probabilistic α=0.5
7,7,0.005863478105238463,probabilistic α=0.5
8,8,0.01388625181906717,probabilistic α=0.5
9,9,0.020374859460830962,probabilistic α=0.5
10,10,0.025861079591550686,probabilistic α=0.5
11,11,0.03064570950877102,probabilistic α=0.5
12,12,0.03469873925456349,probabilistic α=0.5
13,13,0.03843883570348076,probabilistic α=0.5
14,14,0.041683674774861665,probabilistic α=0.5
15,15,0.04457650669938305,probabilistic α=0.5
16,16,0.04720071782485757,probabilistic α=0.5
17,17,0.049598892556402846,probabilistic α=0.5
18,18,0.05193309521180362,probabilistic α=0.5
19,19,0.05404682944817827,probabilistic α=0.5
20,20,0.05600540579747744,probabilistic α=0.5
21,21,0.05791900705339991,probabilistic α=0.5
22,22,0.05967246366290232,probabilistic α=0.5
23,23,0.06147340003686547,probabilistic α=0.5
24,24,0.06321042766898222,probabilistic α=0.5
25,25,0.06483419087724367,probabilistic α=0.5
26,26,0.0663383930010002,probabilistic α=0.5
27,27,0.06775166479926857,probabilistic α=0.5
28,28,0.0691094825609255,probabilistic α=0.5
29,29,0.07042086581030045,probabilistic α=0.5
30,30,0.07170574926410418,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02823698917501064,probabilistic α=0.95
2,2,0.03951094841570671,probabilistic α=0.95
3,3,0.045340063181030926,probabilistic α=0.95
4,4,0.049433666250090866,probabilistic α=0.95
5,5,0.052936242994325,probabilistic α=0.95
6,6,0.05565906447576662,probabilistic α=0.95
7,7,0.05789166856789561,probabilistic α=0.95
8,8,0.06013353223031797,probabilistic α=0.95
9,9,0.06199741183095668,probabilistic α=0.95
10,10,0.06752750661813046,probabilistic α=0.95
11,11,0.07231871170884287,probabilistic α=0.95
12,12,0.07662587730409891,probabilistic α=0.95
13,13,0.08033255869766188,probabilistic α=0.95
14,14,0.08383759640906698,probabilistic α=0.95
15,15,0.08694780312868063,probabilistic α=0.95
16,16,0.08974571310429794,probabilistic α=0.95
17,17,0.09247501704219901,probabilistic α=0.95
18,18,0.09499588621683591,probabilistic α=0.95
19,19,0.09736594569634771,probabilistic α=0.95
20,20,0.09987639841474426,probabilistic α=0.95
21,21,0.1023157429654793,probabilistic α=0.95
22,22,0.10475511426463999,probabilistic α=0.95
23,23,0.10776037535600824,probabilistic α=0.95
24,24,0.11054356406036202,probabilistic α=0.95
25,25,0.11315845562526908,probabilistic α=0.95
26,26,0.11558508196083471,probabilistic α=0.95
27,27,0.11791677669574183,probabilistic α=0.95
28,28,0.12010794181978378,probabilistic α=0.95
29,29,0.12222621561963838,probabilistic α=0.95
30,30,0.12422501167850462,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02823698917501064,sum
2,2,0.03951094841570671,sum
3,3,0.045340063181030926,sum
4,4,0.049433666250090866,sum
5,5,0.05407062438759239,sum
6,6,0.058130663807474336,sum
7,7,0.0614114934100988,sum
8,8,0.06413816407754142,sum
9,9,0.06682215114629053,sum
10,10,0.07328135920569988,sum
11,11,0.07874850448575224,sum
12,12,0.08356679485423751,sum
13,13,0.08938557632776913,sum
14,14,0.09467717765816742,sum
15,15,0.0993430834468342,sum
16,16,0.10371294145942771,sum
17,17,0.10764819767712372,sum
18,18,0.11120030194469825,sum
19,19,0.114654309213123,sum
20,20,0.11788850986433538,sum
21,21,0.1212714038948986,sum
22,22,0.12442764124242206,sum
23,23,0.12754228160872708,sum
24,24,0.13057520841431608,sum
25,25,0.1339976046906546,sum
26,26,0.13722778609073477,sum
27,27,0.14025669391541035,sum
28,28,0.1431476223564196,sum
29,29,0.14585341923765244,sum
30,30,0.14846516974418955,sum
0,0,0.0,avg
1,1,8.208889832663523e-08,avg
2,2,1.4894321877178078e-07,avg
3,3,5.631507024365598e-05,avg
4,4,9.042332039711056e-05,avg
5,5,0.00011316225927221226,avg
6,6,0.0001294021845430578,avg
7,7,0.0001415802434095349,avg
8,8,0.00015111458782576128,avg
9,9,0.00015875315844020966,avg
10,10,0.00016501155287821653,avg
11,11,0.0001702316648236514,avg
12,12,0.00017464780271924014,avg
13,13,0.00019760255700847614,avg
14,14,0.00022312867456787425,avg
15,15,0.0002626563436808562,avg
16,16,0.0002976904237335933,avg
17,17,0.0003734256205659391,avg
18,18,0.00047433922827652366,avg
19,19,0.000579757243822309,avg
20,20,0.0006751391554362095,avg
21,21,0.0007620956345554038,avg
22,22,0.0008626766513079013,avg
23,23,0.0009553400433799874,avg
24,24,0.0010405895119074493,avg
25,25,0.001119668363967174,avg
26,26,0.0011928894384235454,avg
27,27,0.001260889435330333,avg
28,28,0.001324447784461185,avg
29,29,0.0013837766598323764,avg
30,30,0.0014391550206662397,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0017470525104255424,avg_2e-3
5,5,0.002870895796975338,avg_2e-3
6,6,0.0038841125414809893,avg_2e-3
7,7,0.005149947770105005,avg_2e-3
8,8,0.013252002632281875,avg_2e-3
9,9,0.024109704073088923,avg_2e-3
10,10,0.03445186186642569,avg_2e-3
11,11,0.04307032669420632,avg_2e-3
12,12,0.05036287385617455,avg_2e-3
13,13,0.05661362856643304,avg_2e-3
14,14,0.06203094931532373,avg_2e-3
15,15,0.06677110497060308,avg_2e-3
16,16,0.0709535952546731,avg_2e-3
17,17,0.07467136439606867,avg_2e-3
18,18,0.07799778941731735,avg_2e-3
19,19,0.08099157193644115,avg_2e-3
20,20,0.08370023231088648,avg_2e-3
21,21,0.08616265083310953,avg_2e-3
22,22,0.08841094600557403,avg_2e-3
23,23,0.09047188324699984,avg_2e-3
24,24,0.09236794550911158,avg_2e-3
25,25,0.09411815682798395,avg_2e-3
26,26,0.0957387228639769,avg_2e-3
27,27,0.0972435341831132,avg_2e-3
28,28,0.09864456541127459,avg_2e-3
29,29,0.09995219455755855,avg_2e-3
30,30,0.1011754605331145,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.01657763647975649,avg_3e-3
4,4,0.025827590679205908,avg_3e-3
5,5,0.031994226812172184,avg_3e-3
6,6,0.036398966907148105,avg_3e-3
7,7,0.039702521978380034,avg_3e-3
8,8,0.04227195370044931,avg_3e-3
9,9,0.04432749907810474,avg_3e-3
10,10,0.046009308932550085,avg_3e-3
11,11,0.04741081714458787,avg_3e-3
12,12,0.048596708708619846,avg_3e-3
13,13,0.049613187192075824,avg_3e-3
14,14,0.05049413521107101,avg_3e-3
15,15,0.05126496472769179,avg_3e-3
16,16,0.051945108418827775,avg_3e-3
17,17,0.05254968058872643,avg_3e-3
18,18,0.05309061358284629,avg_3e-3
19,19,0.05357745327755416,avg_3e-3
20,20,0.05401792728705175,avg_3e-3
21,21,0.054418358204776834,avg_3e-3
22,22,0.05478396904269974,avg_3e-3
23,23,0.05511911231079574,avg_3e-3
24,24,0.055427444117444054,avg_3e-3
25,25,0.05571205809281173,avg_3e-3
26,26,0.05597558955148551,avg_3e-3
27,27,0.056220297334539725,avg_3e-3
28,28,0.05644812871876262,avg_3e-3
29,29,0.056660771344037325,avg_3e-3
30,30,0.05685969509026204,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.021663950406389656,avg_4e-3
3,3,0.03176267952906695,avg_4e-3
4,4,0.03782191700267333,avg_4e-3
5,5,0.04186140865174425,avg_4e-3
6,6,0.044746759829652046,avg_4e-3
7,7,0.046910773213082894,avg_4e-3
8,8,0.04859389473352911,avg_4e-3
9,9,0.04994039194988608,avg_4e-3
10,10,0.05104207149054179,avg_4e-3
11,11,0.051960137774421544,avg_4e-3
12,12,0.052736963091550564,avg_4e-3
13,13,0.05340281336337544,avg_4e-3
14,14,0.053979883598957,avg_4e-3
15,15,0.054484820055090866,avg_4e-3
16,16,0.0549303522222678,avg_4e-3
17,17,0.05532638081531397,avg_4e-3
18,18,0.055680722188039496,avg_4e-3
19,19,0.05599962942349247,avg_4e-3
20,20,0.056288164541283256,avg_4e-3
21,21,0.056550469193820334,avg_4e-3
22,22,0.05678996474613679,avg_4e-3
23,23,0.057009502335760215,avg_4e-3
24,24,0.057211476918213766,avg_4e-3
25,25,0.057397914994324735,avg_4e-3
26,26,0.05757054284257563,avg_4e-3
27,27,0.057730840130237174,avg_4e-3
28,28,0.05788008243254275,avg_4e-3
29,29,0.05801937524802796,avg_4e-3
30,30,0.058149681430256055,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0027050680507079185,probabilistic α=0.5
4,4,0.0033292902606831703,probabilistic α=0.5
5,5,0.0038794333723990494,probabilistic α=0.5
6,6,0.004748573320415598,probabilistic α=0.5
7,7,0.005906350951672789,probabilistic α=0.5
8,8,0.0069424639733643234,probabilistic α=0.5
9,9,0.007758772436676871,probabilistic α=0.5
10,10,0.008483931235852489,probabilistic α=0.5
11,11,0.009092446729461747,probabilistic α=0.5
12,12,0.009783205090008348,probabilistic α=0.5
13,13,0.010433804617828155,probabilistic α=0.5
14,14,0.011169246310996186,probabilistic α=0.5
15,15,0.011823194947751475,probabilistic α=0.5
16,16,0.012444202002407072,probabilistic α=0.5
17,17,0.013118828502868675,probabilistic α=0.5
18,18,0.013875847322814631,probabilistic α=0.5
19,19,0.014605506728881487,probabilistic α=0.5
20,20,0.015275278985531885,probabilistic α=0.5
21,21,0.01592460717920987,probabilistic α=0.5
22,22,0.016612853775094864,probabilistic α=0.5
23,23,0.01727317467339545,probabilistic α=0.5
24,24,0.0179386178288893,probabilistic α=0.5
25,25,0.018553189589361304,probabilistic α=0.5
26,26,0.019158072906685475,probabilistic α=0.5
27,27,0.0197646255532713,probabilistic α=0.5
28,28,0.02036412055877493,probabilistic α=0.5
29,29,0.02092401354957844,probabilistic α=0.5
30,30,0.021476347755023755,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02823698917501064,probabilistic α=0.95
2,2,0.03951094841570671,probabilistic α=0.95
3,3,0.045340063181030926,probabilistic α=0.95
4,4,0.049433666250090866,probabilistic α=0.95
5,5,0.05241665507540846,probabilistic α=0.95
6,6,0.055154324113958104,probabilistic α=0.95
7,7,0.057368341092783284,probabilistic α=0.95
8,8,0.05966835225244035,probabilistic α=0.95
9,9,0.06170345644637028,probabilistic α=0.95
10,10,0.067368826792806,probabilistic α=0.95
11,11,0.0721255365389918,probabilistic α=0.95
12,12,0.07622730870131461,probabilistic α=0.95
13,13,0.07996245928079075,probabilistic α=0.95
14,14,0.08348980623581118,probabilistic α=0.95
15,15,0.08661953354358824,probabilistic α=0.95
16,16,0.08946016341717379,probabilistic α=0.95
17,17,0.09240227508169091,probabilistic α=0.95
18,18,0.09520182299244359,probabilistic α=0.95
19,19,0.09773288040811423,probabilistic α=0.95
20,20,0.10011933923404348,probabilistic α=0.95
21,21,0.10251386482367665,probabilistic α=0.95
22,22,0.10491078359168816,probabilistic α=0.95
23,23,0.10788742263297042,probabilistic α=0.95
24,24,0.1106735566222738,probabilistic α=0.95
25,25,0.11326798917988941,probabilistic α=0.95
26,26,0.11575155971555064,probabilistic α=0.95
27,27,0.11809308851232145,probabilistic α=0.95
28,28,0.12034882800768366,probabilistic α=0.95
29,29,0.12248670585642484,probabilistic α=0.95
30,30,0.12470281205830004,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02823698917501064,sum
2,2,0.03951094841570671,sum
3,3,0.045340063181030926,sum
4,4,0.049433666250090866,sum
5,5,0.05407062438759239,sum
6,6,0.05760753043020356,sum
7,7,0.060847771923606485,sum
8,8,0.06354671132486558,sum
9,9,0.06628984366888228,sum
10,10,0.0687385265379429,sum
11,11,0.07470803403557484,sum
12,12,0.07979557694525864,sum
13,13,0.08438430040346626,sum
14,14,0.08842877353536033,sum
15,15,0.09224969032679725,sum
16,16,0.09566396578392929,sum
17,17,0.09877998250791432,sum
18,18,0.10201133409014504,sum
19,19,0.1062094532029342,sum
20,20,0.11020482773897033,sum
21,21,0.11405408114068526,sum
22,22,0.1176682723150941,sum
23,23,0.12164944498207757,sum
24,24,0.1253451119432556,sum
25,25,0.12896112579321267,sum
26,26,0.13237058272442115,sum
27,27,0.13562565545150393,sum
28,28,0.13868966877909605,sum
29,29,0.1416179616689496,sum
30,30,0.14441174525148648,sum
0,0,0.0,avg
1,1,8.208889832663523e-08,avg
2,2,7.495305168398436e-05,avg
3,3,0.0001123855921706453,avg
4,4,0.00013484826938762654,avg
5,5,0.0001498208740834046,avg
6,6,0.00016051469284162666,avg
7,7,0.00016990125316077102,avg
8,8,0.0001772644320401831,avg
9,9,0.00018316449547251678,avg
10,10,0.0001868128229404959,avg
11,11,0.0001898521426007177,avg
12,12,0.00021306794425953916,avg
13,13,0.0002480688976680692,avg
14,14,0.0002840350544641888,avg
15,15,0.000332697757909302,avg
16,16,0.0003757921623727432,avg
17,17,0.0004586920920146038,avg
18,18,0.0005355002540506365,avg
19,19,0.0006048069744810624,avg
20,20,0.0006675167619429712,avg
21,21,0.0007247713100149001,avg
22,22,0.0007770675940474834,avg
23,23,0.0008254699811263147,avg
24,24,0.0008699946510709705,avg
25,25,0.0009110973300563961,avg
26,26,0.0009491665617354384,avg
27,27,0.0009845158017062839,avg
28,28,0.0010177741599168553,avg
29,29,0.0010488152178743527,avg
30,30,0.001077861755238605,avg
0,0,0.0,avg_2e-3
1,1,0.0001375385299880684,avg_2e-3
2,2,0.00045094746069690195,avg_2e-3
3,3,0.0008943900765185375,avg_2e-3
4,4,0.0017470525104255424,avg_2e-3
5,5,0.002870895796975338,avg_2e-3
6,6,0.0038841125414809893,avg_2e-3
7,7,0.005149947770105005,avg_2e-3
8,8,0.013252002632281875,avg_2e-3
9,9,0.021024605845556953,avg_2e-3
10,10,0.027384008474600204,avg_2e-3
11,11,0.032683510665469574,avg_2e-3
12,12,0.03716770482697443,avg_2e-3
13,13,0.04101129982255002,avg_2e-3
14,14,0.044342415485382196,avg_2e-3
15,15,0.04725714169036035,avg_2e-3
16,16,0.049828958930046956,avg_2e-3
17,17,0.05211501869865727,avg_2e-3
18,18,0.05416044059688756,avg_2e-3
19,19,0.05600132030529481,avg_2e-3
20,20,0.0576668781367109,avg_2e-3
21,21,0.05918102161981643,avg_2e-3
22,22,0.06056350045221714,avg_2e-3
23,23,0.061830772715251114,avg_2e-3
24,24,0.06299666319724237,avg_2e-3
25,25,0.06407286979600355,avg_2e-3
26,26,0.06506935738744907,avg_2e-3
27,27,0.06599466729379133,avg_2e-3
28,28,0.06685616272383413,avg_2e-3
29,29,0.06766022512520742,avg_2e-3
30,30,0.06841241253294372,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0001375385299880684,avg_3e-3
2,2,0.0011610461473407971,avg_3e-3
3,3,0.01657763647975649,avg_3e-3
4,4,0.025827590679205908,avg_3e-3
5,5,0.031994226812172184,avg_3e-3
6,6,0.036398966907148105,avg_3e-3
7,7,0.039702521978380034,avg_3e-3
8,8,0.04227195370044931,avg_3e-3
9,9,0.04432749907810474,avg_3e-3
10,10,0.046009308932550085,avg_3e-3
11,11,0.04741081714458787,avg_3e-3
12,12,0.048596708708619846,avg_3e-3
13,13,0.049613187192075824,avg_3e-3
14,14,0.05049413521107101,avg_3e-3
15,15,0.05126496472769179,avg_3e-3
16,16,0.051945108418827775,avg_3e-3
17,17,0.05254968058872643,avg_3e-3
18,18,0.05309061358284629,avg_3e-3
19,19,0.05357745327755416,avg_3e-3
20,20,0.05401792728705175,avg_3e-3
21,21,0.054418358204776834,avg_3e-3
22,22,0.05478396904269974,avg_3e-3
23,23,0.05511911231079574,avg_3e-3
24,24,0.055427444117444054,avg_3e-3
25,25,0.05571205809281173,avg_3e-3
26,26,0.05597558955148551,avg_3e-3
27,27,0.056220297334539725,avg_3e-3
28,28,0.05644812871876262,avg_3e-3
29,29,0.056660771344037325,avg_3e-3
30,30,0.05685969509026204,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001466492161035059,avg_4e-3
2,2,0.021663950406389656,avg_4e-3
3,3,0.03176267952906695,avg_4e-3
4,4,0.03782191700267333,avg_4e-3
5,5,0.04186140865174425,avg_4e-3
6,6,0.044746759829652046,avg_4e-3
7,7,0.046910773213082894,avg_4e-3
8,8,0.04859389473352911,avg_4e-3
9,9,0.04994039194988608,avg_4e-3
10,10,0.05104207149054179,avg_4e-3
11,11,0.051960137774421544,avg_4e-3
12,12,0.052736963091550564,avg_4e-3
13,13,0.05340281336337544,avg_4e-3
14,14,0.053979883598957,avg_4e-3
15,15,0.054484820055090866,avg_4e-3
16,16,0.0549303522222678,avg_4e-3
17,17,0.05532638081531397,avg_4e-3
18,18,0.055680722188039496,avg_4e-3
19,19,0.05599962942349247,avg_4e-3
20,20,0.056288164541283256,avg_4e-3
21,21,0.056550469193820334,avg_4e-3
22,22,0.05678996474613679,avg_4e-3
23,23,0.057009502335760215,avg_4e-3
24,24,0.057211476918213766,avg_4e-3
25,25,0.057397914994324735,avg_4e-3
26,26,0.05757054284257563,avg_4e-3
27,27,0.057730840130237174,avg_4e-3
28,28,0.05788008243254275,avg_4e-3
29,29,0.05801937524802796,avg_4e-3
30,30,0.058149681430256055,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.001466492161035059,probabilistic α=0.5
2,2,0.0020470152347054574,probabilistic α=0.5
3,3,0.0027050680507079185,probabilistic α=0.5
4,4,0.0033292902606831703,probabilistic α=0.5
5,5,0.004358079648480677,probabilistic α=0.5
6,6,0.0052450313369091115,probabilistic α=0.5
7,7,0.006062816825283374,probabilistic α=0.5
8,8,0.0070815447499070665,probabilistic α=0.5
9,9,0.00788394513556534,probabilistic α=0.5
10,10,0.008555034373457048,probabilistic α=0.5
11,11,0.009166772956793376,probabilistic α=0.5
12,12,0.009688290060505263,probabilistic α=0.5
13,13,0.010316674672671713,probabilistic α=0.5
14,14,0.010916526781508711,probabilistic α=0.5
15,15,0.011478514656877629,probabilistic α=0.5
16,16,0.012109257170159135,probabilistic α=0.5
17,17,0.012807460690168103,probabilistic α=0.5
18,18,0.01348305591135033,probabilistic α=0.5
19,19,0.01413973372053447,probabilistic α=0.5
20,20,0.014851799304387805,probabilistic α=0.5
21,21,0.015616378256030945,probabilistic α=0.5
22,22,0.016356539714311752,probabilistic α=0.5
23,23,0.017095383477170534,probabilistic α=0.5
24,24,0.017805035354113246,probabilistic α=0.5
25,25,0.018460184035707584,probabilistic α=0.5
