,# of features removed,AOPC-global,aggregation
28,28,0.11121049810626986,Gpr α=0.95
29,29,0.11302202781247356,Gpr α=0.95
30,30,0.11473397619458606,Gpr α=0.95
0,0,0.0,Gav
1,1,8.208889832663523e-08,Gav
2,2,1.4894321877178078e-07,Gav
3,3,5.631507024365598e-05,Gav
4,4,8.99871156192414e-05,Gav
5,5,0.00011277562415173505,Gav
6,6,0.00012905095632071768,Gav
7,7,0.00014125557036079762,Gav
8,8,0.00015196244461461783,Gav
9,9,0.0001605842127857438,Gav
10,10,0.00016764847318163526,Gav
11,11,0.00017354329045221487,Gav
12,12,0.0001785312127580899,Gav
13,13,0.0001979082683570736,Gav
14,14,0.00022033371371825306,Gav
15,15,0.0002571482925205072,Gav
16,16,0.0002897884693578962,Gav
17,17,0.0003190943625154615,Gav
18,18,0.0003871486370706845,Gav
19,19,0.0005057704342690543,Gav
20,20,0.0006130986245210076,Gav
21,21,0.0007109153569475223,Gav
22,22,0.0008007105926923889,Gav
23,23,0.0008830261244147384,Gav
24,24,0.0009587685034593768,Gav
25,25,0.0010287296792258075,Gav
26,26,0.0010935077566217087,Gav
27,27,0.0011540182180926795,Gav
28,28,0.0012103642343491345,Gav
29,29,0.0012631935897988737,Gav
30,30,0.0013126258939847142,Gav
0,0,0.0,Gav_4e-3
1,1,0.0014664922459921958,Gav_4e-3
2,2,0.02166357703829677,Gav_4e-3
3,3,0.03176211943444905,Gav_4e-3
4,4,0.037821244872140426,Gav_4e-3
5,5,0.04186066183060134,Gav_4e-3
6,6,0.044745959658073424,Gav_4e-3
7,7,0.046909933028677485,Gav_4e-3
8,8,0.0485930234280362,Gav_4e-3
9,9,0.04993949574752317,Gav_4e-3
10,10,0.05104115491801251,Gav_4e-3
11,11,0.051959204226753625,Gav_4e-3
12,12,0.0527360151803038,Gav_4e-3
13,13,0.05340185314048966,Gav_4e-3
14,14,0.053978912705984074,Gav_4e-3
15,15,0.054483839825791684,Gav_4e-3
16,16,0.0549293637550337,Gav_4e-3
17,17,0.05532538502547104,Gav_4e-3
18,18,0.05567971984638866,Gav_4e-3
19,19,0.05599862118521452,Gav_4e-3
20,20,0.05628715096796174,Gav_4e-3
21,21,0.056549450770459204,Gav_4e-3
22,22,0.056788941894478626,Gav_4e-3
23,23,0.057008475424829765,Gav_4e-3
24,24,0.05721044627275282,Gav_4e-3
25,25,0.05739688090160486,Gav_4e-3
26,26,0.057569505557949346,Gav_4e-3
27,27,0.057729799881697796,Gav_4e-3
28,28,0.057879039424498076,Gav_4e-3
29,29,0.058018329664445006,Gav_4e-3
30,30,0.058148633437298584,Gav_4e-3
0,0,0.0,reverse
1,1,0.004451490346367972,reverse
2,2,0.00763795588722641,reverse
3,3,0.012327946729720818,reverse
4,4,0.01600166640885076,reverse
5,5,0.02024461318528414,reverse
6,6,0.023917699865944934,reverse
7,7,0.02724915042451978,reverse
8,8,0.03088505373704998,reverse
9,9,0.034340379781309334,reverse
10,10,0.0378346109671176,reverse
11,11,0.04099822525346613,reverse
12,12,0.04389368627484101,reverse
13,13,0.04687494762678763,reverse
14,14,0.049272521895096975,reverse
15,15,0.051423378451914345,reverse
16,16,0.05337261521318719,reverse
17,17,0.05593881480755095,reverse
18,18,0.05831571347287291,reverse
19,19,0.06279410480543526,reverse
20,20,0.06707213705142656,reverse
21,21,0.07100582822535749,reverse
22,22,0.07476975625815441,reverse
23,23,0.07835857880583273,reverse
24,24,0.08178792038132031,reverse
25,25,0.08490241870732995,reverse
26,26,0.08792066107841705,reverse
27,27,0.09084483187042809,reverse
28,28,0.09355819502193058,reverse
29,29,0.09621307340734313,reverse
30,30,0.09873507370661053,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00029829549137413855,baseline
3,3,0.000494162720904327,baseline
4,4,0.0006507890436817569,baseline
5,5,0.0008010622812123343,baseline
6,6,0.0009757150830172016,baseline
7,7,0.001132548185187214,baseline
8,8,0.0012462722364241484,baseline
9,9,0.001340046581319024,baseline
10,10,0.001450919252115737,baseline
11,11,0.0015484559244454351,baseline
12,12,0.0016795595464352909,baseline
13,13,0.001825886669379186,baseline
14,14,0.001953389950390128,baseline
15,15,0.002093216548986387,baseline
16,16,0.0022212310873721574,baseline
17,17,0.0023361756606736944,baseline
18,18,0.0024519446641568955,baseline
19,19,0.0025544249934074323,baseline
20,20,0.002649238408801603,baseline
21,21,0.0027334985493456016,baseline
22,22,0.0028604291324486318,baseline
23,23,0.0030734283905210955,baseline
24,24,0.0033556181531157973,baseline
25,25,0.0036793120007169054,baseline
26,26,0.0040088955713945985,baseline
27,27,0.004468227760486458,baseline
28,28,0.00497101035236547,baseline
29,29,0.005469172396322188,baseline
30,30,0.006008197449883617,baseline
0,0,0.0,Gsq
1,1,0.02823642893585874,Gsq
2,2,0.039510201498207796,Gsq
3,3,0.04533922291580936,Gsq
4,4,0.04943276998820451,Gsq
5,5,0.05405078370145119,Gsq
6,6,0.05809729122393015,Gsq
7,7,0.061366990784290545,Gsq
8,8,0.06408457545778613,Gsq
9,9,0.06676129371636322,Gsq
10,10,0.07321456085942701,Gsq
11,11,0.07867675538155751,Gsq
12,12,0.08349085665507736,Gsq
13,13,0.0893074427033664,Gsq
14,14,0.09459714136123985,Gsq
15,15,0.09926160961773986,Gsq
16,16,0.10362889496894959,Gsq
17,17,0.1075618643793764,Gsq
18,18,0.11111192257423456,Gsq
19,19,0.11456408837058903,Gsq
20,20,0.11779662597192653,Gsq
21,21,0.12117716284353258,Gsq
22,22,0.12433464626226574,Gsq
23,23,0.1274500759279955,Gsq
24,24,0.1304835597647229,Gsq
25,25,0.13389969107441038,Gsq
26,26,0.13712407157817677,Gsq
27,27,0.1401475928526113,Gsq
28,28,0.14303350622842384,Gsq
29,29,0.14573462237815019,Gsq
30,30,0.14834209714313792,Gsq
0,0,0.0,Gh
1,1,0.02823642893585874,Gh
2,2,0.039510201498207796,Gh
3,3,0.04533922291580936,Gh
4,4,0.04943276998820451,Gh
5,5,0.052935309334716685,Gh
6,6,0.05565698163973319,Gh
7,7,0.0578885197515102,Gh
8,8,0.06012955430284539,Gh
9,9,0.06199277061461437,Gh
10,10,0.06369457965715651,Gh
11,11,0.0653255336625752,Gh
12,12,0.066710108779744,Gh
13,13,0.06815554173554868,Gh
14,14,0.06946542122247946,Gh
15,15,0.07061477403821823,Gh
16,16,0.07183954887760204,Gh
17,17,0.07299378482655047,Gh
18,18,0.07409418145863451,Gh
19,19,0.07531463357938398,Gh
20,20,0.07655883919216325,Gh
21,21,0.07773418227644512,Gh
22,22,0.07881858409693124,Gh
23,23,0.0798961255269668,Gh
24,24,0.08089321867178655,Gh
25,25,0.08183026962215956,Gh
26,26,0.08273830738979582,Gh
27,27,0.0837108549728076,Gh
28,28,0.08466193828013428,Gh
29,29,0.08558911515116982,Gh
30,30,0.08650225826261926,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0014664922459921958,Gpr α=0.5
2,2,0.0020470153365827787,Gpr α=0.5
3,3,0.002705068169594478,Gpr α=0.5
4,4,0.00325912238962679,Gpr α=0.5
5,5,0.0038197350366438957,Gpr α=0.5
6,6,0.004696353224084989,Gpr α=0.5
7,7,0.00585973951273624,Gpr α=0.5
8,8,0.013881749646157425,Gpr α=0.5
9,9,0.020369746423595198,Gpr α=0.5
10,10,0.025855466756229996,Gpr α=0.5
11,11,0.030639680170059223,Gpr α=0.5
12,12,0.034692397863575405,Gpr α=0.5
13,13,0.03842481017053499,Gpr α=0.5
14,14,0.04166298965221924,Gpr α=0.5
15,15,0.04454999444109927,Gpr α=0.5
16,16,0.047172970718197725,Gpr α=0.5
17,17,0.04957005238955918,Gpr α=0.5
18,18,0.05190327704464276,Gpr α=0.5
19,19,0.054016131089281084,Gpr α=0.5
20,20,0.0559739110685218,Gpr α=0.5
21,21,0.05788659617114001,Gpr α=0.5
22,22,0.0596394025088507,Gpr α=0.5
23,23,0.061438564899202804,Gpr α=0.5
24,24,0.0631739604691331,Gpr α=0.5
25,25,0.06479621715845321,Gpr α=0.5
26,26,0.06629915647703037,Gpr α=0.5
27,27,0.06771021045978147,Gpr α=0.5
28,28,0.06906596335724141,Gpr α=0.5
29,29,0.07037541939832269,Gpr α=0.5
30,30,0.07165908930887706,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.02823642893585874,Gpr α=0.95
2,2,0.039510201498207796,Gpr α=0.95
3,3,0.04533922291580936,Gpr α=0.95
4,4,0.04943276998820451,Gpr α=0.95
5,5,0.052935309334716685,Gpr α=0.95
6,6,0.05565698163973319,Gpr α=0.95
7,7,0.0578885197515102,Gpr α=0.95
8,8,0.06012955430284539,Gpr α=0.95
9,9,0.06199277061461437,Gpr α=0.95
10,10,0.06752232899796573,Gpr α=0.95
11,11,0.07231308707979335,Gpr α=0.95
12,12,0.07661987443873514,Gpr α=0.95
13,13,0.08032645434048799,Gpr α=0.95
14,14,0.08382521033647539,Gpr α=0.95
15,15,0.08692992055189262,Gpr α=0.95
16,16,0.08972298066986026,Gpr α=0.95
17,17,0.09244797362223395,Gpr α=0.95
18,18,0.09496848110430049,Gpr α=0.95
19,19,0.09733821917819507,Gpr α=0.95
20,20,0.09984930503928309,Gpr α=0.95
21,21,0.10228903299725661,Gpr α=0.95
22,22,0.10472804326471616,Gpr α=0.95
23,23,0.10772775952281649,Gpr α=0.95
24,24,0.11050584699082278,Gpr α=0.95
25,25,0.11311602974651046,Gpr α=0.95
26,26,0.11553829607797254,Gpr α=0.95
27,27,0.11786594224130456,Gpr α=0.95
28,28,0.12005232883911382,Gpr α=0.95
29,29,0.12216664679606905,Gpr α=0.95
30,30,0.12416174222770684,Gpr α=0.95
0,0,0.0,Gav
1,1,8.208889832663523e-08,Gav
2,2,1.4894321877178078e-07,Gav
3,3,5.631507024365598e-05,Gav
4,4,9.042332039711056e-05,Gav
5,5,0.00011316225927221226,Gav
6,6,0.0001294021845430578,Gav
7,7,0.0001415802434095349,Gav
8,8,0.00015111458782576128,Gav
9,9,0.00015875315844020966,Gav
10,10,0.00016501155287821653,Gav
11,11,0.0001702316648236514,Gav
12,12,0.00017464780271924014,Gav
13,13,0.00019760255700847614,Gav
14,14,0.00022312867456787425,Gav
15,15,0.0002626563415435697,Gav
16,16,0.00029769041971046574,Gav
17,17,0.00037298910212940823,Gav
18,18,0.00047351214431221077,Gav
19,19,0.0005785786448985902,Gav
20,20,0.0006736425191682665,Gav
21,21,0.000760309873429075,Gav
22,22,0.0008606269066152203,Gav
23,23,0.0009530483137514834,Gav
24,24,0.0010380751561379885,Gav
25,25,0.001116948507144522,Gav
26,26,0.0011899793028479386,Gav
27,27,0.0012578026135625748,Gav
28,28,0.0013211964617559065,Gav
29,29,0.0013803718029187458,Gav
30,30,0.0014356065349770538,Gav
0,0,0.0,Gav_4e-3
1,1,0.0014664922459921958,Gav_4e-3
2,2,0.02166357703829677,Gav_4e-3
3,3,0.03176211943444905,Gav_4e-3
4,4,0.037821244872140426,Gav_4e-3
5,5,0.04186066183060134,Gav_4e-3
6,6,0.044745959658073424,Gav_4e-3
7,7,0.046909933028677485,Gav_4e-3
8,8,0.0485930234280362,Gav_4e-3
9,9,0.04993949574752317,Gav_4e-3
10,10,0.05104115491801251,Gav_4e-3
11,11,0.051959204226753625,Gav_4e-3
12,12,0.0527360151803038,Gav_4e-3
13,13,0.05340185314048966,Gav_4e-3
14,14,0.053978912705984074,Gav_4e-3
15,15,0.054483839825791684,Gav_4e-3
16,16,0.0549293637550337,Gav_4e-3
17,17,0.05532538502547104,Gav_4e-3
18,18,0.05567971984638866,Gav_4e-3
19,19,0.05599862118521452,Gav_4e-3
20,20,0.05628715096796174,Gav_4e-3
21,21,0.056549450770459204,Gav_4e-3
22,22,0.056788941894478626,Gav_4e-3
23,23,0.057008475424829765,Gav_4e-3
24,24,0.05721044627275282,Gav_4e-3
25,25,0.05739688090160486,Gav_4e-3
26,26,0.057569505557949346,Gav_4e-3
27,27,0.057729799881697796,Gav_4e-3
28,28,0.057879039424498076,Gav_4e-3
29,29,0.058018329664445006,Gav_4e-3
30,30,0.058148633437298584,Gav_4e-3
0,0,0.0,reverse
1,1,0.004451490346367972,reverse
2,2,0.00763795588722641,reverse
3,3,0.012327946729720818,reverse
4,4,0.01600166640885076,reverse
5,5,0.02024461318528414,reverse
6,6,0.023917699865944934,reverse
7,7,0.02724915042451978,reverse
8,8,0.029760499340451482,reverse
9,9,0.032740333796934584,reverse
10,10,0.03567237643348095,reverse
11,11,0.03832457437299137,reverse
12,12,0.0410849910806183,reverse
13,13,0.04351872810059632,reverse
14,14,0.045459672534005846,reverse
15,15,0.04720685043717118,reverse
16,16,0.048797724524994465,reverse
17,17,0.05023558055635871,reverse
18,18,0.05166707352380509,reverse
19,19,0.055189613145292526,reverse
20,20,0.05832237790551685,reverse
21,21,0.06121434091176925,reverse
22,22,0.06398980847028729,reverse
23,23,0.06657327272400984,reverse
24,24,0.06896115404926133,reverse
25,25,0.07122538317972878,reverse
26,26,0.07330466266289674,reverse
27,27,0.07529720498966681,reverse
28,28,0.07724276755626702,reverse
29,29,0.07916868304072183,reverse
30,30,0.08106342059623946,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00029829549137413855,baseline
3,3,0.000494162720904327,baseline
4,4,0.0006507890436817569,baseline
5,5,0.0008010622812123343,baseline
6,6,0.0009757150830172016,baseline
7,7,0.001132548185187214,baseline
8,8,0.0012462722364241484,baseline
9,9,0.001340046581319024,baseline
10,10,0.001450919252115737,baseline
11,11,0.0015484559244454351,baseline
12,12,0.0016795595464352909,baseline
13,13,0.001825886669379186,baseline
14,14,0.001953389950390128,baseline
15,15,0.002093216548986387,baseline
16,16,0.0022212310873721574,baseline
17,17,0.0023361756606736944,baseline
18,18,0.0024519446641568955,baseline
19,19,0.0025544249934074323,baseline
20,20,0.002649238408801603,baseline
21,21,0.0027334985493456016,baseline
22,22,0.0028604291324486318,baseline
23,23,0.0030734283905210955,baseline
24,24,0.0033556181531157973,baseline
25,25,0.0036793120007169054,baseline
26,26,0.0040088955713945985,baseline
27,27,0.004468227760486458,baseline
28,28,0.00497101035236547,baseline
29,29,0.005469172396322188,baseline
30,30,0.006008197449883617,baseline
0,0,0.0,Gsq
1,1,0.02823642893585874,Gsq
2,2,0.039510201498207796,Gsq
3,3,0.04533922291580936,Gsq
4,4,0.04943276998820451,Gsq
5,5,0.05405078370145119,Gsq
6,6,0.05757360606249821,Gsq
7,7,0.06080328479305827,Gsq
8,8,0.06349313660424036,Gsq
9,9,0.06622899874817202,Gsq
10,10,0.06867173328414362,Gsq
11,11,0.07463628960233061,Gsq
12,12,0.07971994811560072,Gsq
13,13,0.08430534208445087,Gsq
14,14,0.0883469296657411,Gsq
15,15,0.09216532159986536,Gsq
16,16,0.09557736925680824,Gsq
17,17,0.09869509541843738,Gsq
18,18,0.10192899773766395,Gsq
19,19,0.10612906002461198,Gsq
20,20,0.11012599133780981,Gsq
21,21,0.11397646964135764,Gsq
22,22,0.11759178198361232,Gsq
23,23,0.12156763656328153,Gsq
24,24,0.12525841088002687,Gsq
25,25,0.12886796946628865,Gsq
26,26,0.13227144930021642,Gsq
27,27,0.13552108590931206,Gsq
28,28,0.1385791004631027,Gsq
29,29,0.14150179449626832,Gsq
30,30,0.14429034043809175,Gsq
0,0,0.0,Gh
1,1,0.0014664922459921958,Gh
2,2,0.0020470153365827787,Gh
3,3,0.002705068169594478,Gh
4,4,0.0033293916697961735,Gh
5,5,0.004301151349430992,Gh
6,6,0.0051089957779025,Gh
7,7,0.0062208017473265615,Gh
8,8,0.007221159028237155,Gh
9,9,0.008008915381276327,Gh
10,10,0.008861277967649453,Gh
11,11,0.009624078241813636,Gh
12,12,0.010467511670837978,Gh
13,13,0.011194068747969906,Gh
14,14,0.01188279872307428,Gh
15,15,0.01664521965773015,Gh
16,16,0.021002794538259137,Gh
17,17,0.025119118213202594,Gh
18,18,0.02886424200925363,Gh
19,19,0.03224780528076267,Gh
20,20,0.035509949611912145,Gh
21,21,0.03851958776368108,Gh
22,22,0.04128634821677553,Gh
23,23,0.04390605172670207,Gh
24,24,0.046359808794508635,Gh
25,25,0.04866148590312997,Gh
26,26,0.05083779051723544,Gh
27,27,0.05290193518695233,Gh
28,28,0.054872428995329424,Gh
29,29,0.05675682429753944,Gh
30,30,0.058588809319073676,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0014664922459921958,Gpr α=0.5
2,2,0.0020470153365827787,Gpr α=0.5
3,3,0.002705068169594478,Gpr α=0.5
4,4,0.0033293916697961735,Gpr α=0.5
5,5,0.003878292770118382,Gpr α=0.5
6,6,0.004746545567063121,Gpr α=0.5
7,7,0.005903657812842104,Gpr α=0.5
8,8,0.006939253308695414,Gpr α=0.5
9,9,0.007755200233688761,Gpr α=0.5
10,10,0.00848006322567625,Gpr α=0.5
11,11,0.009088332213295401,Gpr α=0.5
12,12,0.009778881980670725,Gpr α=0.5
13,13,0.01043404661155318,Gpr α=0.5
14,14,0.011173444729085335,Gpr α=0.5
15,15,0.011830855237159233,Gpr α=0.5
16,16,0.012454916886166342,Gpr α=0.5
17,17,0.01313202369050053,Gpr α=0.5
18,18,0.013885973067902157,Gpr α=0.5
19,19,0.014612869969267256,Gpr α=0.5
20,20,0.015278749197841172,Gpr α=0.5
21,21,0.015924538275863185,Gpr α=0.5
22,22,0.016608485575160335,Gpr α=0.5
23,23,0.01726563946168701,Gpr α=0.5
24,24,0.017928168967716734,Gpr α=0.5
25,25,0.01854005120560646,Gpr α=0.5
26,26,0.019142444223926705,Gpr α=0.5
27,27,0.019746684450008885,Gpr α=0.5
28,28,0.02034402651239553,Gpr α=0.5
29,29,0.02090191008962319,Gpr α=0.5
30,30,0.021452364357127638,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.02823642893585874,Gpr α=0.95
2,2,0.039510201498207796,Gpr α=0.95
3,3,0.04533922291580936,Gpr α=0.95
4,4,0.04943276998820451,Gpr α=0.95
5,5,0.052415449351701386,Gpr α=0.95
6,6,0.055152897338689215,Gpr α=0.95
7,7,0.05736576636877269,Gpr α=0.95
8,8,0.05966488462930094,Gpr α=0.95
9,9,0.061699274503927815,Gpr α=0.95
10,10,0.06736406668815084,Gpr α=0.95
11,11,0.07212055446739458,Gpr α=0.95
12,12,0.07622213880890513,Gpr α=0.95
13,13,0.07995712839850298,Gpr α=0.95
14,14,0.08348433582782233,Gpr α=0.95
15,15,0.08661394104740502,Gpr α=0.95
16,16,0.08945836993499157,Gpr α=0.95
17,17,0.09240493642880111,Gpr α=0.95
18,18,0.09520824771957943,Gpr α=0.95
19,19,0.09774290633081165,Gpr α=0.95
20,20,0.10013262730291189,Gpr α=0.95
21,21,0.10252589546384455,Gpr α=0.95
22,22,0.10492076883777153,Gpr α=0.95
23,23,0.10789031905192144,Gpr α=0.95
24,24,0.11066993134556853,Gpr α=0.95
25,25,0.11325721826764673,Gpr α=0.95
26,26,0.11573473260179315,Gpr α=0.95
27,27,0.1180706377779864,Gpr α=0.95
28,28,0.12032114149221054,Gpr α=0.95
29,29,0.12245413260857672,Gpr α=0.95
30,30,0.12464896322975567,Gpr α=0.95
0,0,0.0,Gav
1,1,8.208889832663523e-08,Gav
2,2,7.495305168398436e-05,Gav
3,3,0.0001123855921706453,Gav
4,4,0.00013484826938762654,Gav
5,5,0.0001498208740834046,Gav
6,6,0.00016051469284162666,Gav
7,7,0.00016990125316077102,Gav
8,8,0.0001772644320401831,Gav
9,9,0.00018316449547251678,Gav
10,10,0.0001868128229404959,Gav
11,11,0.0001898521426007177,Gav
12,12,0.00021306794425953916,Gav
13,13,0.00024806889644676263,Gav
14,14,0.0002840350521844166,Gav
15,15,0.0003326977525660859,Gav
16,16,0.00037579215432648834,Gav
17,17,0.00045825556882854755,Gav
18,18,0.0005346731646868632,Gav
19,19,0.0006036283757710724,Gav
20,20,0.0006660201309673566,Gav
21,21,0.0007229855587978086,Gav
22,22,0.0007750178634794782,Gav
23,23,0.0008231782694866386,Gav
24,24,0.0008674803168453571,Gav
25,25,0.0009083774980591483,Gav
26,26,0.0009462564527571742,Gav
27,27,0.000981429006959933,Gav
28,28,0.0010145228646278033,Gav
29,29,0.0010454103887454459,Gav
30,30,0.001074313298781982,Gav
0,0,0.0,Gav_4e-3
1,1,0.0014664922459921958,Gav_4e-3
2,2,0.02166357703829677,Gav_4e-3
3,3,0.03176211943444905,Gav_4e-3
4,4,0.037821244872140426,Gav_4e-3
5,5,0.04186066183060134,Gav_4e-3
6,6,0.044745959658073424,Gav_4e-3
7,7,0.046909933028677485,Gav_4e-3
8,8,0.0485930234280362,Gav_4e-3
9,9,0.04993949574752317,Gav_4e-3
10,10,0.05104115491801251,Gav_4e-3
11,11,0.051959204226753625,Gav_4e-3
12,12,0.0527360151803038,Gav_4e-3
13,13,0.05340185314048966,Gav_4e-3
14,14,0.053978912705984074,Gav_4e-3
15,15,0.054483839825791684,Gav_4e-3
16,16,0.0549293637550337,Gav_4e-3
17,17,0.05532538502547104,Gav_4e-3
18,18,0.05567971984638866,Gav_4e-3
19,19,0.05599862118521452,Gav_4e-3
20,20,0.05628715096796174,Gav_4e-3
21,21,0.056549450770459204,Gav_4e-3
22,22,0.056788941894478626,Gav_4e-3
23,23,0.057008475424829765,Gav_4e-3
24,24,0.05721044627275282,Gav_4e-3
25,25,0.05739688090160486,Gav_4e-3
26,26,0.057569505557949346,Gav_4e-3
27,27,0.057729799881697796,Gav_4e-3
28,28,0.057879039424498076,Gav_4e-3
29,29,0.058018329664445006,Gav_4e-3
30,30,0.058148633437298584,Gav_4e-3
0,0,0.0,reverse
1,1,0.004451490346367972,reverse
2,2,0.00763795588722641,reverse
3,3,0.012327946729720818,reverse
4,4,0.01600166640885076,reverse
5,5,0.02024461318528414,reverse
6,6,0.023917699865944934,reverse
7,7,0.02724915042451978,reverse
8,8,0.029760499340451482,reverse
9,9,0.032740333796934584,reverse
10,10,0.03567237643348095,reverse
11,11,0.03875115637906675,reverse
12,12,0.04157106965330441,reverse
13,13,0.04449848738914917,reverse
14,14,0.04798547543174228,reverse
15,15,0.051099885769984005,reverse
16,16,0.053722223162483596,reverse
17,17,0.056110996928323914,reverse
18,18,0.05832536106541491,reverse
19,19,0.06053891758767357,reverse
20,20,0.064811781431578,reverse
21,21,0.06884347034394038,reverse
22,22,0.07247725407650775,reverse
23,23,0.0759306060106674,reverse
24,24,0.07911733480759192,reverse
25,25,0.08218025641208491,reverse
26,26,0.08500065822378301,reverse
27,27,0.08774942584549074,reverse
28,28,0.09035105630733313,reverse
29,29,0.09285035985697407,reverse
30,30,0.09528165889034751,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00029829549137413855,baseline
3,3,0.000494162720904327,baseline
4,4,0.0006507890436817569,baseline
5,5,0.0008010622812123343,baseline
6,6,0.0009757150830172016,baseline
