,# of features removed,AOPC-global,aggregation
14,14,0.04166298965221924,probabilistic α=0.5
15,15,0.04454999444109927,probabilistic α=0.5
16,16,0.047172970718197725,probabilistic α=0.5
17,17,0.04957005238955918,probabilistic α=0.5
18,18,0.05190327704464276,probabilistic α=0.5
19,19,0.054016131089281084,probabilistic α=0.5
20,20,0.0559739110685218,probabilistic α=0.5
21,21,0.05788659617114001,probabilistic α=0.5
22,22,0.0596394025088507,probabilistic α=0.5
23,23,0.061438564899202804,probabilistic α=0.5
24,24,0.0631739604691331,probabilistic α=0.5
25,25,0.06479621715845321,probabilistic α=0.5
26,26,0.06629915647703037,probabilistic α=0.5
27,27,0.06771021045978147,probabilistic α=0.5
28,28,0.06906596335724141,probabilistic α=0.5
29,29,0.07037541939832269,probabilistic α=0.5
30,30,0.07165908930887706,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02823642893585874,probabilistic α=0.95
2,2,0.039510201498207796,probabilistic α=0.95
3,3,0.04533922291580936,probabilistic α=0.95
4,4,0.04943276998820451,probabilistic α=0.95
5,5,0.052935309334716685,probabilistic α=0.95
6,6,0.05565698163973319,probabilistic α=0.95
7,7,0.0578885197515102,probabilistic α=0.95
8,8,0.06012955430284539,probabilistic α=0.95
9,9,0.06199277061461437,probabilistic α=0.95
10,10,0.06752232899796573,probabilistic α=0.95
11,11,0.07231308707979335,probabilistic α=0.95
12,12,0.07661987443873514,probabilistic α=0.95
13,13,0.08032645434048799,probabilistic α=0.95
14,14,0.08382521033647539,probabilistic α=0.95
15,15,0.08692992055189262,probabilistic α=0.95
16,16,0.08972298066986026,probabilistic α=0.95
17,17,0.09244797362223395,probabilistic α=0.95
18,18,0.09496848110430049,probabilistic α=0.95
19,19,0.09733821917819507,probabilistic α=0.95
20,20,0.09984930503928309,probabilistic α=0.95
21,21,0.10228903299725661,probabilistic α=0.95
22,22,0.10472804326471616,probabilistic α=0.95
23,23,0.10772775952281649,probabilistic α=0.95
24,24,0.11050584699082278,probabilistic α=0.95
25,25,0.11311602974651046,probabilistic α=0.95
26,26,0.11553829607797254,probabilistic α=0.95
27,27,0.11786594224130456,probabilistic α=0.95
28,28,0.12005232883911382,probabilistic α=0.95
29,29,0.12216664679606905,probabilistic α=0.95
30,30,0.12416174222770684,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02823642893585874,sum
2,2,0.039510201498207796,sum
3,3,0.04533922291580936,sum
4,4,0.04943276998820451,sum
5,5,0.05405078370145119,sum
6,6,0.05809729122393015,sum
7,7,0.061366990784290545,sum
8,8,0.06408457545778613,sum
9,9,0.06676129371636322,sum
10,10,0.07321456085942701,sum
11,11,0.07867675538155751,sum
12,12,0.08349085665507736,sum
13,13,0.0893074427033664,sum
14,14,0.09459714136123985,sum
15,15,0.09926160961773986,sum
16,16,0.10362889496894959,sum
17,17,0.1075618643793764,sum
18,18,0.11111192257423456,sum
19,19,0.11456408837058903,sum
20,20,0.11779662597192653,sum
21,21,0.12117716284353258,sum
22,22,0.12433464626226574,sum
23,23,0.1274500759279955,sum
24,24,0.1304835597647229,sum
25,25,0.13389969107441038,sum
26,26,0.13712407157817677,sum
27,27,0.1401475928526113,sum
28,28,0.14303350622842384,sum
29,29,0.14573462237815019,sum
30,30,0.14834209714313792,sum
0,0,0.0,avg
1,1,8.208889832663523e-08,avg
2,2,1.4894321877178078e-07,avg
3,3,5.631507024365598e-05,avg
4,4,9.042332039711056e-05,avg
5,5,0.00011316225927221226,avg
6,6,0.0001294021845430578,avg
7,7,0.0001415802434095349,avg
8,8,0.00015111458782576128,avg
9,9,0.00015875315844020966,avg
10,10,0.00016501155287821653,avg
11,11,0.0001702316648236514,avg
12,12,0.00017464780271924014,avg
13,13,0.00019760255700847614,avg
14,14,0.00022312867456787425,avg
15,15,0.0002626563415435697,avg
16,16,0.00029769041971046574,avg
17,17,0.00037298910212940823,avg
18,18,0.00047351214431221077,avg
19,19,0.0005785786448985902,avg
20,20,0.0006736425191682665,avg
21,21,0.000760309873429075,avg
22,22,0.0008606269066152203,avg
23,23,0.0009530483137514834,avg
24,24,0.0010380751561379885,avg
25,25,0.001116948507144522,avg
26,26,0.0011899793028479386,avg
27,27,0.0012578026135625748,avg
28,28,0.0013211964617559065,avg
29,29,0.0013803718029187458,avg
30,30,0.0014356065349770538,avg
0,0,0.0,avg_4e-3
1,1,0.0014664922459921958,avg_4e-3
2,2,0.02166357703829677,avg_4e-3
3,3,0.03176211943444905,avg_4e-3
4,4,0.037821244872140426,avg_4e-3
5,5,0.04186066183060134,avg_4e-3
6,6,0.044745959658073424,avg_4e-3
7,7,0.046909933028677485,avg_4e-3
8,8,0.0485930234280362,avg_4e-3
9,9,0.04993949574752317,avg_4e-3
10,10,0.05104115491801251,avg_4e-3
11,11,0.051959204226753625,avg_4e-3
12,12,0.0527360151803038,avg_4e-3
13,13,0.05340185314048966,avg_4e-3
14,14,0.053978912705984074,avg_4e-3
15,15,0.054483839825791684,avg_4e-3
16,16,0.0549293637550337,avg_4e-3
17,17,0.05532538502547104,avg_4e-3
18,18,0.05567971984638866,avg_4e-3
19,19,0.05599862118521452,avg_4e-3
20,20,0.05628715096796174,avg_4e-3
21,21,0.056549450770459204,avg_4e-3
22,22,0.056788941894478626,avg_4e-3
23,23,0.057008475424829765,avg_4e-3
24,24,0.05721044627275282,avg_4e-3
25,25,0.05739688090160486,avg_4e-3
26,26,0.057569505557949346,avg_4e-3
27,27,0.057729799881697796,avg_4e-3
28,28,0.057879039424498076,avg_4e-3
29,29,0.058018329664445006,avg_4e-3
30,30,0.058148633437298584,avg_4e-3
0,0,0.0,root
1,1,0.02823642893585874,root
2,2,0.039510201498207796,root
3,3,0.04533922291580936,root
4,4,0.04943276998820451,root
5,5,0.05405078370145119,root
6,6,0.05757360606249821,root
7,7,0.06080328479305827,root
8,8,0.06349313660424036,root
9,9,0.06622899874817202,root
10,10,0.06867173328414362,root
11,11,0.07463628960233061,root
12,12,0.07971994811560072,root
13,13,0.08430534208445087,root
14,14,0.0883469296657411,root
15,15,0.09216532159986536,root
16,16,0.09557736925680824,root
17,17,0.09869509541843738,root
18,18,0.10192899773766395,root
19,19,0.10612906002461198,root
20,20,0.11012599133780981,root
21,21,0.11397646964135764,root
22,22,0.11759178198361232,root
23,23,0.12156763656328153,root
24,24,0.12525841088002687,root
25,25,0.12886796946628865,root
26,26,0.13227144930021642,root
27,27,0.13552108590931206,root
28,28,0.1385791004631027,root
29,29,0.14150179449626832,root
30,30,0.14429034043809175,root
0,0,0.0,homogenity
1,1,0.0014664922459921958,homogenity
2,2,0.0020470153365827787,homogenity
3,3,0.002705068169594478,homogenity
4,4,0.0033293916697961735,homogenity
5,5,0.004301151349430992,homogenity
6,6,0.0051089957779025,homogenity
7,7,0.0062208017473265615,homogenity
8,8,0.007221159028237155,homogenity
9,9,0.008008915381276327,homogenity
10,10,0.008861277967649453,homogenity
11,11,0.009624078241813636,homogenity
12,12,0.010467511670837978,homogenity
13,13,0.011194068747969906,homogenity
14,14,0.01188279872307428,homogenity
15,15,0.01664521965773015,homogenity
16,16,0.021002794538259137,homogenity
17,17,0.025119118213202594,homogenity
18,18,0.02886424200925363,homogenity
19,19,0.03224780528076267,homogenity
20,20,0.035509949611912145,homogenity
21,21,0.03851958776368108,homogenity
22,22,0.04128634821677553,homogenity
23,23,0.04390605172670207,homogenity
24,24,0.046359808794508635,homogenity
25,25,0.04866148590312997,homogenity
26,26,0.05083779051723544,homogenity
27,27,0.05290193518695233,homogenity
28,28,0.054872428995329424,homogenity
29,29,0.05675682429753944,homogenity
30,30,0.058588809319073676,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0014664922459921958,probabilistic α=0.5
2,2,0.0020470153365827787,probabilistic α=0.5
3,3,0.002705068169594478,probabilistic α=0.5
4,4,0.0033293916697961735,probabilistic α=0.5
5,5,0.003878292770118382,probabilistic α=0.5
6,6,0.004746545567063121,probabilistic α=0.5
7,7,0.005903657812842104,probabilistic α=0.5
8,8,0.006939253308695414,probabilistic α=0.5
9,9,0.007755200233688761,probabilistic α=0.5
10,10,0.00848006322567625,probabilistic α=0.5
11,11,0.009088332213295401,probabilistic α=0.5
12,12,0.009778881980670725,probabilistic α=0.5
13,13,0.01043404661155318,probabilistic α=0.5
14,14,0.011173444729085335,probabilistic α=0.5
15,15,0.011830855237159233,probabilistic α=0.5
16,16,0.012454916886166342,probabilistic α=0.5
17,17,0.01313202369050053,probabilistic α=0.5
18,18,0.013885973067902157,probabilistic α=0.5
19,19,0.014612869969267256,probabilistic α=0.5
20,20,0.015278749197841172,probabilistic α=0.5
21,21,0.015924538275863185,probabilistic α=0.5
22,22,0.016608485575160335,probabilistic α=0.5
23,23,0.01726563946168701,probabilistic α=0.5
24,24,0.017928168967716734,probabilistic α=0.5
25,25,0.01854005120560646,probabilistic α=0.5
26,26,0.019142444223926705,probabilistic α=0.5
27,27,0.019746684450008885,probabilistic α=0.5
28,28,0.02034402651239553,probabilistic α=0.5
29,29,0.02090191008962319,probabilistic α=0.5
30,30,0.021452364357127638,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.02823642893585874,probabilistic α=0.95
2,2,0.039510201498207796,probabilistic α=0.95
3,3,0.04533922291580936,probabilistic α=0.95
4,4,0.04943276998820451,probabilistic α=0.95
5,5,0.052415449351701386,probabilistic α=0.95
6,6,0.055152897338689215,probabilistic α=0.95
7,7,0.05736576636877269,probabilistic α=0.95
8,8,0.05966488462930094,probabilistic α=0.95
9,9,0.061699274503927815,probabilistic α=0.95
10,10,0.06736406668815084,probabilistic α=0.95
11,11,0.07212055446739458,probabilistic α=0.95
12,12,0.07622213880890513,probabilistic α=0.95
13,13,0.07995712839850298,probabilistic α=0.95
14,14,0.08348433582782233,probabilistic α=0.95
15,15,0.08661394104740502,probabilistic α=0.95
16,16,0.08945836993499157,probabilistic α=0.95
17,17,0.09240493642880111,probabilistic α=0.95
18,18,0.09520824771957943,probabilistic α=0.95
19,19,0.09774290633081165,probabilistic α=0.95
20,20,0.10013262730291189,probabilistic α=0.95
21,21,0.10252589546384455,probabilistic α=0.95
22,22,0.10492076883777153,probabilistic α=0.95
23,23,0.10789031905192144,probabilistic α=0.95
24,24,0.11066993134556853,probabilistic α=0.95
25,25,0.11325721826764673,probabilistic α=0.95
26,26,0.11573473260179315,probabilistic α=0.95
27,27,0.1180706377779864,probabilistic α=0.95
28,28,0.12032114149221054,probabilistic α=0.95
29,29,0.12245413260857672,probabilistic α=0.95
30,30,0.12464896322975567,probabilistic α=0.95
0,0,0.0,sum
1,1,0.02823642893585874,sum
2,2,0.039510201498207796,sum
3,3,0.04533922291580936,sum
4,4,0.04943276998820451,sum
5,5,0.05405078370145119,sum
6,6,0.05757360606249821,sum
7,7,0.06080328479305827,sum
8,8,0.06349313660424036,sum
9,9,0.06622899874817202,sum
10,10,0.06867173328414362,sum
11,11,0.07463628960233061,sum
12,12,0.07971994811560072,sum
13,13,0.08430534208445087,sum
14,14,0.0883469296657411,sum
15,15,0.09216532159986536,sum
16,16,0.09557736925680824,sum
17,17,0.09869509541843738,sum
18,18,0.10192899773766395,sum
19,19,0.10612906002461198,sum
20,20,0.11012599133780981,sum
21,21,0.11397646964135764,sum
22,22,0.11759178198361232,sum
23,23,0.12156763656328153,sum
24,24,0.12525841088002687,sum
25,25,0.12886796946628865,sum
26,26,0.13227144930021642,sum
27,27,0.13552108590931206,sum
28,28,0.1385791004631027,sum
29,29,0.14150179449626832,sum
30,30,0.14429034043809175,sum
0,0,0.0,avg
1,1,8.208889832663523e-08,avg
2,2,7.495305168398436e-05,avg
3,3,0.0001123855921706453,avg
4,4,0.00013484826938762654,avg
5,5,0.0001498208740834046,avg
6,6,0.00016051469284162666,avg
7,7,0.00016990125316077102,avg
8,8,0.0001772644320401831,avg
9,9,0.00018316449547251678,avg
10,10,0.0001868128229404959,avg
11,11,0.0001898521426007177,avg
12,12,0.00021306794425953916,avg
13,13,0.00024806889644676263,avg
14,14,0.0002840350521844166,avg
15,15,0.0003326977525660859,avg
16,16,0.00037579215432648834,avg
17,17,0.00045825556882854755,avg
18,18,0.0005346731646868632,avg
19,19,0.0006036283757710724,avg
20,20,0.0006660201309673566,avg
21,21,0.0007229855587978086,avg
22,22,0.0007750178634794782,avg
23,23,0.0008231782694866386,avg
24,24,0.0008674803168453571,avg
25,25,0.0009083774980591483,avg
26,26,0.0009462564527571742,avg
27,27,0.000981429006959933,avg
28,28,0.0010145228646278033,avg
29,29,0.0010454103887454459,avg
30,30,0.001074313298781982,avg
0,0,0.0,avg_4e-3
1,1,0.0014664922459921958,avg_4e-3
2,2,0.02166357703829677,avg_4e-3
3,3,0.03176211943444905,avg_4e-3
4,4,0.037821244872140426,avg_4e-3
5,5,0.04186066183060134,avg_4e-3
6,6,0.044745959658073424,avg_4e-3
7,7,0.046909933028677485,avg_4e-3
8,8,0.0485930234280362,avg_4e-3
9,9,0.04993949574752317,avg_4e-3
10,10,0.05104115491801251,avg_4e-3
11,11,0.051959204226753625,avg_4e-3
12,12,0.0527360151803038,avg_4e-3
13,13,0.05340185314048966,avg_4e-3
14,14,0.053978912705984074,avg_4e-3
15,15,0.054483839825791684,avg_4e-3
16,16,0.0549293637550337,avg_4e-3
17,17,0.05532538502547104,avg_4e-3
18,18,0.05567971984638866,avg_4e-3
19,19,0.05599862118521452,avg_4e-3
20,20,0.05628715096796174,avg_4e-3
21,21,0.056549450770459204,avg_4e-3
22,22,0.056788941894478626,avg_4e-3
23,23,0.057008475424829765,avg_4e-3
24,24,0.05721044627275282,avg_4e-3
25,25,0.05739688090160486,avg_4e-3
26,26,0.057569505557949346,avg_4e-3
27,27,0.057729799881697796,avg_4e-3
28,28,0.057879039424498076,avg_4e-3
29,29,0.058018329664445006,avg_4e-3
30,30,0.058148633437298584,avg_4e-3
0,0,0.0,root
1,1,0.02823642893585874,root
2,2,0.039510201498207796,root
3,3,0.04533922291580936,root
4,4,0.04943276998820451,root
5,5,0.05405078370145119,root
6,6,0.05809729122393015,root
7,7,0.06132846750815656,root
8,8,0.06405033254566704,root
9,9,0.07090830136001286,root
10,10,0.07674656464559783,root
11,11,0.0820382183503303,root
12,12,0.08655249772913891,root
13,13,0.09213069989838307,root
14,14,0.0970380896712383,root
15,15,0.10137094748390445,root
16,16,0.10522880000831869,root
17,17,0.1091632203950374,root
18,18,0.11294030851372945,root
19,19,0.11658595247143144,root
20,20,0.12006761450111333,root
21,21,0.12330673489591537,root
22,22,0.12644695972712425,root
23,23,0.12954416149786774,root
24,24,0.13243136660670898,root
25,25,0.13529936755223812,root
26,26,0.13802324583933753,root
27,27,0.14061080583189897,root
28,28,0.1435932526322177,root
29,29,0.14644553576283326,root
30,30,0.1491694700225654,root
0,0,0.0,homogenity
1,1,0.0014664922459921958,homogenity
2,2,0.0020470153365827787,homogenity
3,3,0.002705068169594478,homogenity
4,4,0.003834982868658012,homogenity
5,5,0.0047795745567467615,homogenity
6,6,0.0056052625746587665,homogenity
7,7,0.006377100305871133,homogenity
8,8,0.007360091080276774,homogenity
9,9,0.008133954228111983,homogenity
10,10,0.00882438503878827,homogenity
11,11,0.009413108893175537,homogenity
12,12,0.014924812965158175,homogenity
13,13,0.019652797329342518,homogenity
14,14,0.02404052313006837,homogenity
15,15,0.028119539137306124,homogenity
16,16,0.03186683475887365,homogenity
17,17,0.03527659942050041,homogenity
18,18,0.03848319013324369,homogenity
19,19,0.04141395800430124,homogenity
20,20,0.04411175525506413,homogenity
21,21,0.046622731159279174,homogenity
22,22,0.049002498474873736,homogenity
23,23,0.0512282342014955,homogenity
24,24,0.05332451271238387,homogenity
25,25,0.0553049178628551,homogenity
26,26,0.05716491466015782,homogenity
27,27,0.058939291370908774,homogenity
28,28,0.06062540302652749,homogenity
29,29,0.0622039410377733,homogenity
30,30,0.06370744240396924,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0014664922459921958,probabilistic α=0.5
2,2,0.0020470153365827787,probabilistic α=0.5
3,3,0.002705068169594478,probabilistic α=0.5
4,4,0.0033293916697961735,probabilistic α=0.5
5,5,0.00435824855769523,probabilistic α=0.5
6,6,0.005244126004043168,probabilistic α=0.5
7,7,0.006061105806582484,probabilistic α=0.5
8,8,0.0070792070809090855,probabilistic α=0.5
9,9,0.007881158628681065,probabilistic α=0.5
10,10,0.008551880635574894,probabilistic α=0.5
11,11,0.009163313190229942,probabilistic α=0.5
12,12,0.009684571346596131,probabilistic α=0.5
13,13,0.010305250615340116,probabilistic α=0.5
14,14,0.010898424758737757,probabilistic α=0.5
15,15,0.011454569096693035,probabilistic α=0.5
16,16,0.012080155539001595,probabilistic α=0.5
17,17,0.012772411305537858,probabilistic α=0.5
18,18,0.013442684845810971,probabilistic α=0.5
