,# of features removed,AOPC-global,percents-remove
4,4,0.003130752386817013,50
5,5,0.0037139851441772517,50
6,6,0.004692950333220461,50
7,7,0.005579745947055805,50
8,8,0.006339495554314658,50
9,9,0.007175953312425933,50
10,10,0.007914316612897402,50
11,11,0.008533835857586538,50
12,12,0.00924938153277413,50
13,13,0.009931767065957055,50
14,14,0.010573027219903311,50
15,15,0.011194477424095533,50
16,16,0.011744398429274704,50
17,17,0.01224180470613946,50
18,18,0.012814911350785154,50
19,19,0.013448543262647116,50
20,20,0.014132797536734961,50
21,21,0.017962550655279772,50
22,22,0.02150963466837413,50
23,23,0.02480085481286475,50
24,24,0.027868830205865173,50
25,25,0.03077906675412682,50
26,26,0.03347650361989375,50
27,27,0.03598140336892343,50
28,28,0.038313546647185656,50
29,29,0.04050295452572524,50
30,30,0.04257853646055072,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0026240149220078755,75
4,4,0.0032644477577231357,75
5,5,0.0038253979532656877,75
6,6,0.0047884470267248345,75
7,7,0.005663305553872132,75
8,8,0.006413770760373615,75
9,9,0.013389867342521216,75
10,10,0.019108047531377056,75
11,11,0.02415124550923067,75
12,12,0.028704260925955658,75
13,13,0.032688656057843386,75
14,14,0.03614522065446536,75
15,15,0.039223312413572686,75
16,16,0.04222096957630047,75
17,17,0.04504966769442737,75
18,18,0.0477126349314843,75
19,19,0.05012225729134949,75
20,20,0.052360444677191614,75
21,21,0.0544392128845101,75
22,22,0.05638851286337578,75
23,23,0.05818149888376655,75
24,24,0.059872206918365194,75
25,25,0.061622113058065434,75
26,26,0.06331775729196538,75
27,27,0.0649150472822329,75
28,28,0.06644264784507375,75
29,29,0.06790902092155203,75
30,30,0.06931269466534672,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0026240149220078755,100
4,4,0.0032644477577231357,100
5,5,0.0038253979532656877,100
6,6,0.0047884470267248345,100
7,7,0.00594124044469337,100
8,8,0.006973476856049284,100
9,9,0.007862283701982244,100
10,10,0.0085780323861301,100
11,11,0.014598440272618867,100
12,12,0.01997916951005799,100
13,13,0.024847031781226568,100
14,14,0.029142202205954554,100
15,15,0.03290368459226587,100
16,16,0.036273084568011704,100
17,17,0.0394076472269709,100
18,18,0.04236756290968344,100
19,19,0.04504443887063867,100
20,20,0.04751252439932027,100
21,21,0.04981165261926927,100
22,22,0.05196215087053674,100
23,23,0.053939568640629126,100
24,24,0.055955597779794246,100
25,25,0.057893630608322276,100
26,26,0.05972736678480531,100
27,27,0.06145288500747139,100
28,28,0.0630753452538793,100
29,29,0.06462876103669875,100
30,30,0.06612125891529771,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0008588816381408143,5
3,3,0.0014202252577517954,5
4,4,0.0019715670361576307,5
5,5,0.0025303697672690913,5
6,6,0.003019520739787583,5
7,7,0.0033927087106208178,5
8,8,0.0037569471262620985,5
9,9,0.004462588894567268,5
10,10,0.005173818026559302,5
11,11,0.005766508778955073,5
12,12,0.006272988091805557,5
13,13,0.006707608615681095,5
14,14,0.007084279778549014,5
15,15,0.007455847960641918,5
16,16,0.007783701343813328,5
17,17,0.008083714178893408,5
18,18,0.008352140468368172,5
19,19,0.008593723138904373,5
20,20,0.008847401997800297,5
21,21,0.0090781934360189,5
22,22,0.009289297449550192,5
23,23,0.00948290029306625,5
24,24,0.00966146047074803,5
25,25,0.009853985124501956,5
26,26,0.010032629928335925,5
27,27,0.010234155745363295,5
28,28,0.010444760720806228,5
29,29,0.010654748522057248,5
30,30,0.010854292243629196,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.000540944051049503,10
3,3,0.0012492695101977626,10
4,4,0.0018002665254896015,10
5,5,0.002301379246040566,10
6,6,0.002823243150163133,10
7,7,0.0035997585070758156,10
8,8,0.004209336888180672,10
9,9,0.004770264323272893,10
10,10,0.005446568460006057,10
11,11,0.006010366196489986,10
12,12,0.006808503327343018,10
13,13,0.007607357998679857,10
14,14,0.00830038493781638,10
15,15,0.00895858236421028,10
16,16,0.009668390660329441,10
17,17,0.01033890280217624,10
18,18,0.010942236444391944,10
19,19,0.011485236754017919,10
20,20,0.011976522023799533,10
21,21,0.012430171219087315,10
22,22,0.012844367497552644,10
23,23,0.013224046594486621,10
24,24,0.013573504742181513,10
25,25,0.013896250378371226,10
26,26,0.0141955014874793,10
27,27,0.014473523351748318,10
28,28,0.014740531585524975,10
29,29,0.014989521537887294,10
30,30,0.015222447135881294,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.0018734720215517696,25
4,4,0.0025954168830633296,25
5,5,0.003280142420141618,25
6,6,0.003933082461178806,25
7,7,0.004501559638016982,25
8,8,0.005381107724057927,25
9,9,0.006313404265194875,25
10,10,0.007080792156266461,25
11,11,0.00792756338305821,25
12,12,0.008655952644243448,25
13,13,0.009333707037960496,25
14,14,0.009921262943880304,25
15,15,0.01048717321620958,25
16,16,0.011115551670507014,25
17,17,0.011674682149864116,25
18,18,0.012187411970565705,25
19,19,0.012652100448732276,25
20,20,0.013073777212792561,25
21,21,0.013479595131925736,25
22,22,0.013852862871624096,25
23,23,0.014232266531027547,25
24,24,0.01460980912853231,25
25,25,0.01495831001209966,25
26,26,0.01528099545179241,25
27,27,0.015580631170633125,25
28,28,0.0158597345799983,25
29,29,0.016120377461947635,25
30,30,0.01636433639547194,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
4,4,0.003130752386817013,50
5,5,0.0037139851441772517,50
6,6,0.004692950333220461,50
7,7,0.005579745947055805,50
8,8,0.006339495554314658,50
9,9,0.006952355033277234,50
10,10,0.007661656490886789,50
11,11,0.008315065237046068,50
12,12,0.009046978543547994,50
13,13,0.00974339347500035,50
14,14,0.010512563552750893,50
15,15,0.011189760603194996,50
16,16,0.011796769367619012,50
17,17,0.016027636650721502,50
18,18,0.01985828441944528,50
19,19,0.02353458495314243,50
20,20,0.027082020082014265,50
21,21,0.030469990476781516,50
22,22,0.033641409683762495,50
23,23,0.036549614677500446,50
24,24,0.039273898333131545,50
25,25,0.04186570456147432,50
26,26,0.044314510334193744,50
27,27,0.046588538353965016,50
28,28,0.04871891701253982,50
29,29,0.05072490976867618,50
30,30,0.0526116925055047,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0027050680507079185,75
4,4,0.0033292902606831703,75
5,5,0.0038794333723990494,75
6,6,0.004834763100267717,75
7,7,0.005630032542229502,75
8,8,0.013251560473071423,75
9,9,0.019543878083949244,75
10,10,0.02492426137461717,75
11,11,0.02978695947658196,75
12,12,0.0339060469171582,75
13,13,0.03770276424731871,75
14,14,0.041050423519658444,75
15,15,0.04398283364763003,75
16,16,0.046780894349742905,75
17,17,0.049335787766356894,75
18,18,0.0516838380422864,75
19,19,0.05381003513713691,75
20,20,0.05577988740600948,75
21,21,0.05770373949790777,75
22,22,0.05946655556634462,75
23,23,0.06114260493769234,75
24,24,0.062892864373776,75
25,25,0.06450923374304131,75
26,26,0.06607258585665889,75
27,27,0.06756778340983251,75
28,28,0.06900547079226502,75
29,29,0.07034744016463172,75
30,30,0.07161990119826496,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0027050680507079185,100
4,4,0.0032606937063882494,100
5,5,0.003822269577153282,100
6,6,0.004699575781633512,100
7,7,0.005863478105238463,100
8,8,0.01388625181906717,100
9,9,0.020374859460830962,100
10,10,0.025861079591550686,100
11,11,0.03064570950877102,100
12,12,0.03469873925456349,100
13,13,0.03843883570348076,100
14,14,0.041683674774861665,100
15,15,0.04457650669938305,100
16,16,0.04720071782485757,100
17,17,0.049598892556402846,100
18,18,0.05193309521180362,100
19,19,0.05404682944817827,100
20,20,0.05600540579747744,100
21,21,0.05791900705339991,100
22,22,0.05967246366290232,100
23,23,0.06147340003686547,100
24,24,0.06321042766898222,100
25,25,0.06483419087724367,100
26,26,0.0663383930010002,100
27,27,0.06775166479926857,100
28,28,0.0691094825609255,100
29,29,0.07042086581030045,100
30,30,0.07170574926410418,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0011474984968898629,5
4,4,0.0016573702167384046,5
5,5,0.0021760643688368054,5
6,6,0.002836129829713765,5
7,7,0.0033347934449216585,5
8,8,0.0037282363065700877,5
9,9,0.004051601027666975,5
10,10,0.0045301544478131344,5
11,11,0.004928948773670678,5
12,12,0.005271677794885622,5
13,13,0.005569424734613234,5
14,14,0.005828092781141853,5
15,15,0.00605773506565869,5
16,16,0.006260360054623235,5
17,17,0.006440726379275155,5
18,18,0.006610402417981323,5
19,19,0.006763111731669066,5
20,20,0.006901272023523376,5
21,21,0.007026871349216628,5
22,22,0.0071420620710305185,5
23,23,0.007247789531641975,5
24,24,0.007345879934749519,5
25,25,0.007436508766337135,5
26,26,0.007520832071304309,5
27,27,0.0076226080506679745,5
28,28,0.007717707199823254,5
29,29,0.00783308945577695,5
30,30,0.007952742540910576,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0005657022406070495,10
3,3,0.0009804561614511482,10
4,4,0.00197339645291428,10
5,5,0.002880722574275546,10
6,6,0.003682052379990198,10
7,7,0.0045688463416649425,10
8,8,0.005534885817029823,10
9,9,0.006307935391991424,10
10,10,0.007240189241034284,10
11,11,0.008196724724429906,10
12,12,0.009010249390172918,10
13,13,0.009752597900118343,10
14,14,0.010445849402177331,10
15,15,0.011053087801458255,10
16,16,0.011642524550758253,10
17,17,0.012168285432950544,10
18,18,0.012651232774697464,10
19,19,0.013089117021804833,10
20,20,0.013485297557027915,10
21,21,0.013845670499062619,10
22,22,0.014181571982239878,10
23,23,0.014489482407529194,10
24,24,0.014772755367894045,10
25,25,0.01503423743370515,10
26,26,0.015276469946799239,10
27,27,0.015501713427123356,10
28,28,0.015711806979189783,10
29,29,0.015908030406542536,10
30,30,0.016100937206857048,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.0018734720215517696,25
4,4,0.002530318066452128,25
5,5,0.003213623210539848,25
6,6,0.004264068675816973,25
7,7,0.005204474496827752,25
8,8,0.006180988643808803,25
9,9,0.007218944557904514,25
10,10,0.008072809936953891,25
11,11,0.008836913015355023,25
12,12,0.00949535230482512,25
13,13,0.010059884549134989,25
14,14,0.010693072607866503,25
15,15,0.011293877278106223,25
16,16,0.011817477271224825,25
17,17,0.012336568526347538,25
18,18,0.01280156035249254,25
19,19,0.013220412606438614,25
20,20,0.013602451921470912,25
21,21,0.013999447473478088,25
22,22,0.01440531052742876,25
23,23,0.014817886751983653,25
24,24,0.01521723523616312,25
25,25,0.015648708390782636,25
26,26,0.016081445088588244,25
27,27,0.0165036282718973,25
28,28,0.016897937870636807,25
29,29,0.017276140949768107,25
30,30,0.017629943525234313,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
4,4,0.003130752386817013,50
5,5,0.0037139851441772517,50
6,6,0.004692950333220461,50
7,7,0.005579745947055805,50
8,8,0.006275069252081139,50
9,9,0.0068943713612670664,50
10,10,0.007469063121311536,50
11,11,0.008131836427186524,50
12,12,0.00887142599549346,50
13,13,0.009688759515740258,50
14,14,0.010407861449190594,50
15,15,0.011097503726104005,50
16,16,0.0118330058354361,50
17,17,0.012478355049603472,50
18,18,0.013106617120295922,50
19,19,0.013707366806406333,50
20,20,0.014251294143383345,50
21,21,0.014787221211039087,50
22,22,0.01530917045385513,50
23,23,0.01584926079508066,50
24,24,0.016396391312589062,50
25,25,0.01699198422779791,50
26,26,0.0175435786384825,50
27,27,0.01805603031298646,50
28,28,0.018549790921152425,50
29,29,0.019011005456813165,50
30,30,0.01945136440849767,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0027050680507079185,75
4,4,0.0033292902606831703,75
5,5,0.0038794333723990494,75
6,6,0.004834763100267717,75
7,7,0.005703832118222153,75
8,8,0.006367513262456891,75
9,9,0.006961455239956569,75
10,10,0.007759097420652213,75
11,11,0.008614314926015582,75
12,12,0.009341852656058042,75
13,13,0.010023977357731443,75
14,14,0.010786740868239254,75
15,15,0.011464596095166852,75
16,16,0.012106697199974486,75
17,17,0.0128000739672379,75
18,18,0.013573869341690739,75
19,19,0.014318627646813789,75
20,20,0.015028768284495422,75
21,21,0.015714795006383616,75
22,22,0.016434102469580884,75
23,23,0.017153830070279753,75
24,24,0.017816308664539492,75
25,25,0.018465041042162043,75
26,26,0.019103068565952848,75
27,27,0.01973992015659759,75
28,28,0.02033298317074583,75
29,29,0.020886872969617647,75
30,30,0.021420604150020513,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0027050680507079185,100
4,4,0.0033292902606831703,100
5,5,0.0038794333723990494,100
6,6,0.004748573320415598,100
7,7,0.005906350951672789,100
8,8,0.0069424639733643234,100
9,9,0.007758772436676871,100
10,10,0.008483931235852489,100
11,11,0.009092446729461747,100
12,12,0.009783205090008348,100
13,13,0.010433804617828155,100
14,14,0.011169246310996186,100
15,15,0.011823194947751475,100
16,16,0.012444202002407072,100
17,17,0.013118828502868675,100
18,18,0.013875847322814631,100
19,19,0.014605506728881487,100
20,20,0.015275278985531885,100
21,21,0.01592460717920987,100
22,22,0.016612853775094864,100
23,23,0.01727317467339545,100
24,24,0.0179386178288893,100
25,25,0.018553189589361304,100
26,26,0.019158072906685475,100
27,27,0.0197646255532713,100
28,28,0.02036412055877493,100
29,29,0.02092401354957844,100
30,30,0.021476347755023755,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0012865309623282186,5
4,4,0.0018795658477886064,5
5,5,0.0023858685706855914,5
6,6,0.002722857508076506,5
7,7,0.003034481837783421,5
8,8,0.0032886851279968253,5
9,9,0.0035993383452509985,5
10,10,0.004245563721149135,5
11,11,0.004906785364130427,5
12,12,0.0054662804242552815,5
13,13,0.005950439201221976,5
14,14,0.006370650491304803,5
15,15,0.006738334482084753,5
16,16,0.007071854291637582,5
17,17,0.007367807944918701,5
18,18,0.007632603009821702,5
19,19,0.007872029531018288,5
20,20,0.008088836119857619,5
21,21,0.008286331751012876,5
22,22,0.00846674862931537,5
23,23,0.008632594894474955,5
24,24,0.008813981327751349,5
25,25,0.008981810856916825,5
26,26,0.009174149433651448,5
27,27,0.009352750361947965,5
28,28,0.009540790095853105,5
29,29,0.009729717005002188,5
30,30,0.009908594647247141,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0005657022406070495,10
3,3,0.0009804561614511482,10
4,4,0.00197339645291428,10
5,5,0.0030164187904080414,10
6,6,0.003914674464788762,10
7,7,0.004588638713911424,10
8,8,0.0054791704501310524,10
9,9,0.006196629883944817,10
10,10,0.00684094220572394,10
11,11,0.007378707716281019,10
12,12,0.00801597735199873,10
13,13,0.008621388126514884,10
14,14,0.009292329440303367,10
15,15,0.009915026526725025,10
16,16,0.010454312717523633,10
17,17,0.010948039006586453,10
18,18,0.01142837299289855,10
19,19,0.011941011614266119,10
20,20,0.012407905261727385,10
21,21,0.012832353386297611,10
22,22,0.013226613713109504,10
23,23,0.013587637712946028,10
24,24,0.013919775557890748,10
25,25,0.014226511817181674,10
26,26,0.014510851764992868,10
27,27,0.014775279539430943,10
28,28,0.015021473460329388,10
29,29,0.015251390565258694,10
30,30,0.015466505952001967,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.002040591235184423,25
4,4,0.002729112253969453,25
5,5,0.003391555229230054,25
6,6,0.0040285791546831795,25
7,7,0.004998421165835683,25
8,8,0.0060067907549963785,25
9,9,0.006828944116394819,25
10,10,0.007506191452846326,25
11,11,0.008123112829082565,25
12,12,0.008811811806172168,25
13,13,0.009579219925974922,25
14,14,0.010244452292917107,25
15,15,0.010880770389502522,25
16,16,0.011493031039875763,25
17,17,0.01206897746406098,25
18,18,0.012584839704630328,25
19,19,0.013060948143355715,25
20,20,0.013494790673188343,25
21,21,0.013911668379387282,25
22,22,0.014284791891449421,25
23,23,0.014664084377359665,25
24,24,0.015042963140460863,25
25,25,0.015429844510151685,25
26,26,0.01579938001526371,25
27,27,0.016142519619700577,25
28,28,0.01646167886542507,25
29,29,0.016759688643530956,25
30,30,0.017038754955585787,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0027050680507079185,50
4,4,0.0033292902606831703,50
5,5,0.0038794333723990494,50
6,6,0.004834763100267717,50
7,7,0.005703832118222153,50
8,8,0.006385368070895671,50
9,9,0.006993640298200146,50
10,10,0.007699188549907618,50
11,11,0.008300026834722082,50
12,12,0.008975117042147106,50
13,13,0.009730860502237365,50
14,14,0.01044369392819399,50
15,15,0.011127851261050406,50
16,16,0.011775513047559938,50
17,17,0.012480699877858032,50
18,18,0.013162489425889622,50
19,19,0.013776226592641827,50
20,20,0.01433279374471109,50
21,21,0.014880211553359786,50
22,22,0.015420230120433838,50
23,23,0.015946515631532664,50
24,24,0.01645331618254785,50
25,25,0.016978027646848786,50
26,26,0.017480617072566616,50
27,27,0.0179676952974961,50
28,28,0.018502437578007937,50
29,29,0.019001658188582012,50
30,30,0.019476304838611288,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0027050680507079185,75
4,4,0.0033292902606831703,75
5,5,0.004358079648480677,75
6,6,0.0052450313369091115,75
7,7,0.006062816825283374,75
8,8,0.0066866107798446445,75
9,9,0.007201103633563545,75
10,10,0.007679322388526178,75
11,11,0.00808205451195795,75
12,12,0.008598718672018828,75
13,13,0.009100772357384657,75
14,14,0.009575477316847356,75
15,15,0.010134144443580458,75
16,16,0.010764657039716921,75
17,17,0.011379159469749484,75
18,18,0.011979864242005455,75
19,19,0.012644287694418697,75
20,20,0.013432293135138587,75
21,21,0.014261395094474875,75
22,22,0.01508138811067031,75
23,23,0.015864210474591786,75
24,24,0.016584495876392654,75
25,25,0.01725049142850427,75
26,26,0.017902992316855656,75
27,27,0.01852503368417582,75
28,28,0.019138974486387277,75
29,29,0.019730834135788192,75
30,30,0.020302924299078148,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0027050680507079185,100
4,4,0.0033292902606831703,100
5,5,0.004358079648480677,100
6,6,0.0052450313369091115,100
7,7,0.006062816825283374,100
8,8,0.0070815447499070665,100
9,9,0.00788394513556534,100
10,10,0.008555034373457048,100
11,11,0.009166772956793376,100
12,12,0.009688290060505263,100
13,13,0.010316674672671713,100
14,14,0.010916526781508711,100
15,15,0.011478514656877629,100
16,16,0.012109257170159135,100
17,17,0.012807460690168103,100
18,18,0.01348305591135033,100
19,19,0.01413973372053447,100
20,20,0.014851799304387805,100
21,21,0.015616378256030945,100
22,22,0.016356539714311752,100
23,23,0.017095383477170534,100
24,24,0.017805035354113246,100
25,25,0.018460184035707584,100
26,26,0.01906788149416255,100
27,27,0.019648319676578898,100
28,28,0.02020822581262538,100
29,29,0.020749833713914166,100
30,30,0.02128905292307103,100
0,0,0.0,5
1,1,0.0001375385299880684,5
2,2,0.0005657022406070495,5
3,3,0.0012865309623282186,5
4,4,0.0018795658477886064,5
5,5,0.002453702110294904,5
6,6,0.0030741050366778497,5
7,7,0.0036181979398582425,5
8,8,0.004022204525359823,5
9,9,0.00474339794160235,5
10,10,0.005529312122354192,5
11,11,0.006184240415383136,5
12,12,0.0067433588997728435,5
13,13,0.007223098713539143,5
14,14,0.007683652861025644,5
15,15,0.00808663700484979,5
16,16,0.008442480927679916,5
17,17,0.008758786408885028,5
18,18,0.009049932202631646,5
19,19,0.009311965789391573,5
20,20,0.009550099453537172,5
21,21,0.009789060009111542,5
22,22,0.010007336166231486,5
23,23,0.010207886770307066,5
24,24,0.010418761457245511,5
25,25,0.010613810912868267,5
26,26,0.01083137313654544,5
27,27,0.011033526108962851,5
28,28,0.011224020477378064,5
29,29,0.011403612422670111,5
30,30,0.011576207664019782,5
0,0,0.0,10
1,1,0.0001375385299880684,10
2,2,0.0005657022406070495,10
3,3,0.001047953604215599,10
4,4,0.0017427019155100711,10
5,5,0.002339648833396125,10
6,6,0.002976345085050325,10
7,7,0.003767456209615121,10
8,8,0.004452801047292791,10
9,9,0.005396873671272945,10
10,10,0.0061694949042291605,10
11,11,0.0070881247787607585,10
12,12,0.00803126446569664,10
13,13,0.008840405151618035,10
14,14,0.009545272934115352,10
15,15,0.010151245303003719,10
16,16,0.010725785591195306,10
17,17,0.011240078780182428,10
18,18,0.01170023522487487,10
19,19,0.012114603992346384,10
20,20,0.012489508872268709,10
21,21,0.012837357713138948,10
22,22,0.013154960891662184,10
23,23,0.013446561265357449,10
24,24,0.013714980087486138,10
25,25,0.013962751219790653,10
26,26,0.01419219062692013,10
27,27,0.01440549836955148,10
28,28,0.01460386999286768,10
29,29,0.014789028512020085,10
30,30,0.014962240833785457,10
0,0,0.0,25
1,1,0.0001375385299880684,25
2,2,0.0011610461473407971,25
3,3,0.0018734720215517696,25
4,4,0.0025954168830633296,25
5,5,0.003280142420141618,25
6,6,0.003933082461178806,25
7,7,0.004914861559019356,25
8,8,0.005932515548937421,25
9,9,0.00680967130758642,25
10,10,0.007753416957070506,25
11,11,0.008552753073365482,25
12,12,0.009233050819911699,25
13,13,0.009970370438733058,25
14,14,0.010609526104824702,25
15,15,0.011199352229003354,25
16,16,0.011720392536200335,25
17,17,0.0121839390430594,25
18,18,0.012598907697342782,25
19,19,0.012975882139640401,25
20,20,0.013317484684632301,25
21,21,0.013628388813847432,25
22,22,0.013949989819138468,25
23,23,0.014290337234134913,25
24,24,0.014596553213821702,25
25,25,0.014913610364166384,25
26,26,0.015203080503689771,25
27,27,0.015506402156389406,25
28,28,0.015826294306012463,25
29,29,0.016148082574312595,25
30,30,0.016463256567001507,25
0,0,0.0,50
1,1,0.001466492161035059,50
2,2,0.0020470152347054574,50
3,3,0.0026240149220078755,50
4,4,0.003130752386817013,50
5,5,0.0037139851441772517,50
6,6,0.004692950333220461,50
7,7,0.005579745947055805,50
8,8,0.006339495554314658,50
9,9,0.006952355033277234,50
10,10,0.007661656490886789,50
11,11,0.008460022356460178,50
12,12,0.009314344090665764,50
13,13,0.010058133665595315,50
14,14,0.010768957331927653,50
15,15,0.011419186489207736,50
16,16,0.012049791590473098,50
17,17,0.01271678364426686,50
18,18,0.013352928659651583,50
19,19,0.014042583123336764,50
20,20,0.014667086640060265,50
21,21,0.015266920584797271,50
22,22,0.015814966396777458,50
23,23,0.01632026060229478,50
24,24,0.016787890552645155,50
25,25,0.01725462007407958,50
26,26,0.017718068001200238,50
27,27,0.018296875927018535,50
28,28,0.018829989326822227,50
29,29,0.01932780157358272,50
30,30,0.019793629604899964,50
0,0,0.0,75
1,1,0.001466492161035059,75
2,2,0.0020470152347054574,75
3,3,0.0032561164631439363,75
4,4,0.004211054186641794,75
5,5,0.0050928829201128635,75
6,6,0.005874862712593842,75
7,7,0.0066139192790075135,75
8,8,0.007258760738271732,75
9,9,0.014150358322629522,75
10,10,0.01979940296783915,75
11,11,0.024716287603853655,75
12,12,0.028880677083157405,75
13,13,0.03277394503713632,75
14,14,0.036324314030518175,75
15,15,0.039681262341981174,75
16,16,0.04265851302446494,75
17,17,0.045504097821168515,75
18,18,0.048101752341703864,75
19,19,0.05049754725077216,75
20,20,0.05273389652120224,75
21,21,0.05480869391461715,75
22,22,0.05676057849794618,75
23,23,0.058590187401171306,75
24,24,0.06049123370905615,75
25,25,0.06229142134557381,75
26,26,0.06396998304285793,75
27,27,0.0655801535893214,75
28,28,0.06707994606826634,75
29,29,0.06849185797644305,75
30,30,0.06981742539315924,75
0,0,0.0,100
1,1,0.001466492161035059,100
2,2,0.0020470152347054574,100
3,3,0.0032561164631439363,100
4,4,0.004211054186641794,100
5,5,0.0050928829201128635,100
6,6,0.005874862712593842,100
7,7,0.0066139192790075135,100
8,8,0.007571413597661857,100
9,9,0.00840042676943356,100
10,10,0.009067253356540387,100
11,11,0.015046892828828299,100
12,12,0.02011053640036339,100
13,13,0.024630242974541885,100
14,14,0.028723525438763366,100
15,15,0.03255552303721104,100
16,16,0.03595193485526953,100
17,17,0.03902525861057755,100
18,18,0.04196390466851243,100
19,19,0.04466659196124029,100
20,20,0.04718060576926713,100
21,21,0.04950782546958818,100
22,22,0.051869424018704924,100
23,23,0.05408933102851423,100
24,24,0.056170411591305355,100
25,25,0.05813678469389035,100
26,26,0.060010914276713116,100
27,27,0.06176248013625318,100
28,28,0.06339391652737289,100
29,29,0.06492869608691271,100
30,30,0.06637264567226037,100
