time (minutes),AOPC-global,optimization
0.5229026497584001,0.0317082761846187,topk-0.5
0.653628312198,0.0295835398057421,topk-0.5
0.7843539746375999,0.0329838722331927,topk-0.5
0.9150796370772,0.0327373782361948,topk-0.5
1.0458052995168,0.0334606475062664,topk-0.5
1.1765309619564,0.0363880334752203,topk-0.5
1.307256624396,0.0369057974885514,topk-0.5
1.4379822868356,0.0369057974885514,topk-0.5
1.5687079492752,0.036697964325047,topk-0.5
1.6994336117148,0.0377289910821593,topk-0.5
1.8301592741544,0.0383214893864656,topk-0.5
1.960884936594,0.0383214893864656,topk-0.5
2.0916105990336,0.0383214893864656,topk-0.5
2.2223362614732,0.0383214893864656,topk-0.5
2.3530619239128,0.0383214893864656,topk-0.5
2.4837875863524,0.0383214893864656,topk-0.5
2.614513248792,0.0383214893864656,topk-0.5
0.283740976257,0.013204054627514,desired-0.1
0.567481952514,0.0168489308261573,desired-0.1
0.851222928771,0.0154004716279644,desired-0.1
1.134963905028,0.0169501528929335,desired-0.1
1.418704881285,0.0204750005085271,desired-0.1
1.702445857542,0.0225794860666774,desired-0.1
1.986186833799,0.0273793914723485,desired-0.1
2.269927810056,0.0273855681618225,desired-0.1
2.553668786313,0.0275442959463979,desired-0.1
2.83740976257,0.027100374856969,desired-0.1
3.121150738827,0.027100374856969,desired-0.1
3.404891715084,0.0297235314506124,desired-0.1
3.688632691341,0.0296750677620208,desired-0.1
3.972373667598,0.0296750677620208,desired-0.1
4.256114643855001,0.0296750677620208,desired-0.1
4.539855620112,0.0297014598568502,desired-0.1
4.823596596369,0.0299544078984516,desired-0.1
5.107337572626,0.0297014598568502,desired-0.1
5.391078548883001,0.0297014598568502,desired-0.1
5.67481952514,0.0298654060656919,desired-0.1
0.1621684306371,0.0210360404669306,desired-0.5
0.3243368612742,0.0265532765148514,desired-0.5
0.4865052919113,0.0309568157743361,desired-0.5
0.6486737225484001,0.030091578071393,desired-0.5
0.8108421531855001,0.0336151413653714,desired-0.5
0.9730105838226,0.0342591907230606,desired-0.5
1.1351790144597,0.0362029437924672,desired-0.5
1.2973474450968,0.034665116182156,desired-0.5
1.4595158757339002,0.0362930336183795,desired-0.5
1.6216843063710005,0.0363655547273189,desired-0.5
1.7838527370081,0.0382738542955152,desired-0.5
1.9460211676452,0.0382738542955152,desired-0.5
2.1081895982823,0.0380208984325141,desired-0.5
2.2703580289194,0.0370419812412762,desired-0.5
2.4325264595565,0.0365890583650722,desired-0.5
2.5946948901936,0.0376153885805258,desired-0.5
2.7568633208307,0.0370419812412762,desired-0.5
2.9190317514678004,0.0370419812412762,desired-0.5
3.0812001821049,0.0370419812412762,desired-0.5
3.2433686127420005,0.0370419812412762,desired-0.5
0.349287493233,0.0301571540722577,masking-0.1
0.698574986466,0.0307108775866968,masking-0.1
1.047862479699,0.0304322167429528,masking-0.1
1.397149972932,0.0313727732499867,masking-0.1
1.7464374661650002,0.0302365320759792,masking-0.1
2.0957249593980003,0.0332372476236186,masking-0.1
2.4450124526310004,0.0343550482371579,masking-0.1
2.794299945864,0.0339685714639599,masking-0.1
3.143587439097,0.0409409513470475,masking-0.1
3.4928749323300003,0.0395152848999363,masking-0.1
3.842162425563,0.0401053226788539,masking-0.1
4.191449918796001,0.0394521616126784,masking-0.1
4.540737412029,0.0394521616126784,masking-0.1
4.890024905262001,0.0394521616126784,masking-0.1
5.239312398495,0.0394521616126784,masking-0.1
5.588599891728,0.0394521616126784,masking-0.1
5.937887384961001,0.0394521616126784,masking-0.1
6.287174878194,0.0394521616126784,masking-0.1
6.636462371427001,0.0394521616126784,masking-0.1
6.985749864660001,0.0401986826150301,masking-0.1
0.1333885423178999,0.0291391986486893,masking-0.5
0.2667770846357999,0.0345497978749678,masking-0.5
0.4001656269537,0.0356504250225908,masking-0.5
0.5335541692715999,0.0352162706280448,masking-0.5
0.6669427115894999,0.0373357015571594,masking-0.5
0.8003312539074,0.041804915572967,masking-0.5
0.9337197962253,0.0382982201102695,masking-0.5
1.0671083385432,0.0358987053267431,masking-0.5
1.2004968808610998,0.0427337785476388,masking-0.5
1.3338854231789998,0.0405336981719414,masking-0.5
1.4672739654968998,0.0405273893383201,masking-0.5
1.6006625078148,0.0407285006557619,masking-0.5
1.7340510501326998,0.039996514465538,masking-0.5
1.8674395924506,0.0412031761025961,masking-0.5
2.0008281347685,0.043317180616344,masking-0.5
2.1342166770864,0.043317180616344,masking-0.5
2.2676052194043,0.0425760530846912,masking-0.5
2.4009937617222,0.0425760530846912,masking-0.5
2.5343823040401,0.0425760530846912,masking-0.5
2.667770846358,0.0437226045777357,masking-0.5
0.1550785669353,0.0204953857608314,topk-desired-masking-0.1
0.3101571338706,0.0321660751131712,topk-desired-masking-0.1
0.4652357008059,0.0330453168374245,topk-desired-masking-0.1
0.6203142677412,0.0324718790097836,topk-desired-masking-0.1
0.7753928346765,0.0334212547323088,topk-desired-masking-0.1
0.9304714016118,0.0326999964484249,topk-desired-masking-0.1
1.0855499685471,0.034622723176836,topk-desired-masking-0.1
1.2406285354824,0.0342712773323247,topk-desired-masking-0.1
1.3957071024177,0.0342712773323247,topk-desired-masking-0.1
1.550785669353,0.0361362469002681,topk-desired-masking-0.1
1.7058642362883,0.0361362469002681,topk-desired-masking-0.1
1.8609428032236,0.0361362469002681,topk-desired-masking-0.1
2.0160213701589003,0.0361362469002681,topk-desired-masking-0.1
2.1710999370942,0.0353938586672215,topk-desired-masking-0.1
2.3261785040295,0.0353938586672215,topk-desired-masking-0.1
2.4812570709648,0.0353938586672215,topk-desired-masking-0.1
2.6363356379001,0.0353938586672215,topk-desired-masking-0.1
2.7914142048354,0.0353938586672215,topk-desired-masking-0.1
2.9464927717707003,0.0353938586672215,topk-desired-masking-0.1
3.101571338706,0.0353938586672215,topk-desired-masking-0.1
0.102870933222,0.0306377198437054,topk-desired-masking-0.5
0.205741866444,0.0338013806394758,topk-desired-masking-0.5
0.308612799666,0.0379730377851745,topk-desired-masking-0.5
0.411483732888,0.0367189265714933,topk-desired-masking-0.5
0.51435466611,0.0364192190873412,topk-desired-masking-0.5
0.617225599332,0.0371581073321414,topk-desired-masking-0.5
0.720096532554,0.0364726060366645,topk-desired-masking-0.5
0.822967465776,0.0363547137163139,topk-desired-masking-0.5
0.925838398998,0.0363547137163139,topk-desired-masking-0.5
1.02870933222,0.0367361153916755,topk-desired-masking-0.5
1.131580265442,0.0383121742189947,topk-desired-masking-0.5
1.234451198664,0.0364017638207396,topk-desired-masking-0.5
1.3373221318860002,0.0397386981368842,topk-desired-masking-0.5
1.440193065108,0.0402165578584209,topk-desired-masking-0.5
1.54306399833,0.0402165578584209,topk-desired-masking-0.5
1.645934931552,0.0402165578584209,topk-desired-masking-0.5
1.748805864774,0.0402165578584209,topk-desired-masking-0.5
1.8516767979960005,0.0402165578584209,topk-desired-masking-0.5
1.954547731218,0.0402165578584209,topk-desired-masking-0.5
2.05741866444,0.0402165578584209,topk-desired-masking-0.5
0.4851571561859999,0.0154499884965181,0.1
0.970314312372,0.0218334086527871,0.1
1.455471468558,0.0229136003421783,0.1
1.940628624744,0.0230062740234571,0.1
2.42578578093,0.0239138805493926,0.1
2.9109429371160003,0.0316641890442258,0.1
3.396100093302,0.0328521875571619,0.1
3.881257249488,0.0328521875571619,0.1
4.366414405674,0.0334819133831075,0.1
4.85157156186,0.0327793186903427,0.1
5.336728718046,0.0314238726316907,0.1
5.8218858742320005,0.0337981320180242,0.1
6.307043030418,0.0338413963212973,0.1
6.792200186604,0.0338413963212973,0.1
7.27735734279,0.0338413963212973,0.1
7.762514498975999,0.0338413963212973,0.1
8.247671655162002,0.0338413963212973,0.1
8.732828811348,0.0338413963212973,0.1
9.217985967534,0.0338413963212973,0.1
9.70314312372,0.0338413963212973,0.1
0.1691146759695,0.0188989239898192,0.5
0.338229351939,0.028354181848227,0.5
0.5073440279085,0.027458999250394,0.5
0.676458703878,0.0279167471330653,0.5
0.8455733798475,0.0301340558730189,0.5
1.014688055817,0.0310570745655707,0.5
1.1838027317865,0.0314358517236909,0.5
1.352917407756,0.0335858744353791,0.5
1.5220320837255,0.0362881012496015,0.5
1.691146759695,0.0402298229391196,0.5
1.8602614356645,0.0408203759761254,0.5
2.029376111634,0.040597239790278,0.5
2.1984907876035003,0.0400613684888995,0.5
2.367605463573,0.0400613684888995,0.5
2.5367201395425,0.0411373053132906,0.5
2.705834815512,0.0400280238172478,0.5
2.8749494914815,0.0392711907219113,0.5
3.044064167451,0.0392711907219113,0.5
3.2131788434205,0.0379956949906176,0.5
3.38229351939,0.0393693931582445,0.5
0.317794821576,0.0154499884965181,topk-0.1
0.6355896431520001,0.0218334086527871,topk-0.1
0.953384464728,0.0229136003421783,topk-0.1
1.271179286304,0.0240015613211172,topk-0.1
1.58897410788,0.0248999479865282,topk-0.1
1.906768929456,0.0276623178493579,topk-0.1
2.224563751032,0.0302294114785193,topk-0.1
2.542358572608,0.0299991581886066,topk-0.1
2.860153394184,0.0338527601964587,topk-0.1
3.17794821576,0.0341395704632457,topk-0.1
3.495743037336,0.0340659906409095,topk-0.1
3.813537858912,0.0364187648268742,topk-0.1
4.131332680488,0.0349349252851834,topk-0.1
4.449127502064,0.0371087061158983,topk-0.1
4.76692232364,0.0371087061158983,topk-0.1
5.0847171452160005,0.0371087061158983,topk-0.1
5.402511966792,0.0378775545868785,topk-0.1
5.720306788368,0.0378775545868785,topk-0.1
6.038101609944,0.0378775545868785,topk-0.1
6.35589643152,0.0378775545868785,topk-0.1
0.1307256624396,0.0188989239898192,topk-0.5
0.2614513248792,0.028354181848227,topk-0.5
0.3921769873187999,0.0287431274143721,topk-0.5
0.5229026497584001,0.0282300564338096,topk-0.5
0.653628312198,0.0311752553795193,topk-0.5
0.7843539746375999,0.0351990902501442,topk-0.5
0.9150796370772,0.0362403347566766,topk-0.5
1.0458052995168,0.0357991791599041,topk-0.5
1.1765309619564,0.0375665101424133,topk-0.5
1.307256624396,0.0376387816884277,topk-0.5
1.4379822868356,0.0396022453820797,topk-0.5
1.5687079492752,0.0383856431049429,topk-0.5
1.6994336117148,0.0385746329080268,topk-0.5
1.8301592741544,0.0385549690433346,topk-0.5
1.960884936594,0.0385549690433346,topk-0.5
2.0916105990336,0.0382497789721874,topk-0.5
2.2223362614732,0.0382497789721874,topk-0.5
2.3530619239128,0.0380698043673512,topk-0.5
2.4837875863524,0.0374931378671562,topk-0.5
2.614513248792,0.0377951820706387,topk-0.5
0.283740976257,0.0242121554563827,desired-0.1
0.567481952514,0.0244790201534357,desired-0.1
0.851222928771,0.0276566979069769,desired-0.1
1.134963905028,0.0252397495754195,desired-0.1
1.418704881285,0.0252397495754195,desired-0.1
1.702445857542,0.0252056881182678,desired-0.1
1.986186833799,0.0294208882555015,desired-0.1
2.269927810056,0.0300139441521976,desired-0.1
2.553668786313,0.029790537360237,desired-0.1
2.83740976257,0.0319888625001161,desired-0.1
3.121150738827,0.0319888625001161,desired-0.1
3.404891715084,0.0319888625001161,desired-0.1
3.688632691341,0.0319888625001161,desired-0.1
3.972373667598,0.0319888625001161,desired-0.1
4.256114643855001,0.0318848266332007,desired-0.1
4.539855620112,0.0318848266332007,desired-0.1
4.823596596369,0.0318848266332007,desired-0.1
5.107337572626,0.0318848266332007,desired-0.1
5.391078548883001,0.0318848266332007,desired-0.1
5.67481952514,0.0318848266332007,desired-0.1
0.1621684306371,0.0230815133814044,desired-0.5
0.3243368612742,0.0263188265309985,desired-0.5
0.4865052919113,0.0259842897620537,desired-0.5
0.6486737225484001,0.0278565730206022,desired-0.5
0.8108421531855001,0.0267008406666336,desired-0.5
0.9730105838226,0.0311407611250655,desired-0.5
1.1351790144597,0.030876726247648,desired-0.5
1.2973474450968,0.0318528795598808,desired-0.5
1.4595158757339002,0.0370071035923625,desired-0.5
1.6216843063710005,0.0364925764069362,desired-0.5
1.7838527370081,0.0365537868890691,desired-0.5
1.9460211676452,0.0365348880548442,desired-0.5
2.1081895982823,0.0373082884154012,desired-0.5
2.2703580289194,0.0373413412715775,desired-0.5
2.4325264595565,0.0369545063629054,desired-0.5
2.5946948901936,0.0367227448968027,desired-0.5
2.7568633208307,0.0377211335664951,desired-0.5
2.9190317514678004,0.0377241784094379,desired-0.5
3.0812001821049,0.0377241784094379,desired-0.5
3.2433686127420005,0.0377241784094379,desired-0.5
0.349287493233,0.0211852762353356,masking-0.1
0.698574986466,0.0325085676098333,masking-0.1
1.047862479699,0.0303659533074086,masking-0.1
1.397149972932,0.031118761267186,masking-0.1
1.7464374661650002,0.0331370019505139,masking-0.1
2.0957249593980003,0.0314531469946311,masking-0.1
2.4450124526310004,0.0335081523851765,masking-0.1
2.794299945864,0.033480356976377,masking-0.1
3.143587439097,0.0329328475752979,masking-0.1
3.4928749323300003,0.0377094371658944,masking-0.1
3.842162425563,0.0394578123806077,masking-0.1
4.191449918796001,0.0388755019758445,masking-0.1
4.540737412029,0.0392326390433776,masking-0.1
4.890024905262001,0.0391920961106192,masking-0.1
5.239312398495,0.0391920961106192,masking-0.1
5.588599891728,0.0391920961106192,masking-0.1
5.937887384961001,0.0391920961106192,masking-0.1
6.287174878194,0.0391920961106192,masking-0.1
6.636462371427001,0.0384063551194935,masking-0.1
6.985749864660001,0.0384063551194935,masking-0.1
0.1333885423178999,0.026020259522671,masking-0.5
0.2667770846357999,0.0349500341580275,masking-0.5
0.4001656269537,0.0363873298810522,masking-0.5
0.5335541692715999,0.035906359721114,masking-0.5
0.6669427115894999,0.0365806432580869,masking-0.5
0.8003312539074,0.0374340974820357,masking-0.5
0.9337197962253,0.0388637003384646,masking-0.5
1.0671083385432,0.0388637003384646,masking-0.5
1.2004968808610998,0.0398613876725664,masking-0.5
1.3338854231789998,0.0421917450481227,masking-0.5
1.4672739654968998,0.0414030055894302,masking-0.5
1.6006625078148,0.0416514082115551,masking-0.5
1.7340510501326998,0.0423172496529579,masking-0.5
1.8674395924506,0.0415783160153992,masking-0.5
2.0008281347685,0.0415783160153992,masking-0.5
2.1342166770864,0.0415783160153992,masking-0.5
2.2676052194043,0.0415731563771969,masking-0.5
2.4009937617222,0.0415731563771969,masking-0.5
2.5343823040401,0.0415731563771969,masking-0.5
2.667770846358,0.0415731563771969,masking-0.5
0.1550785669353,0.0212989115090511,topk-desired-masking-0.1
0.3101571338706,0.0308459397849941,topk-desired-masking-0.1
0.4652357008059,0.0299202908622341,topk-desired-masking-0.1
0.6203142677412,0.0284742589145514,topk-desired-masking-0.1
0.7753928346765,0.0316390008507996,topk-desired-masking-0.1
0.9304714016118,0.0301851539664735,topk-desired-masking-0.1
1.0855499685471,0.0338665544244017,topk-desired-masking-0.1
1.2406285354824,0.0338497898678711,topk-desired-masking-0.1
1.3957071024177,0.0386168369804297,topk-desired-masking-0.1
1.550785669353,0.037935331130397,topk-desired-masking-0.1
1.7058642362883,0.0375874550501231,topk-desired-masking-0.1
1.8609428032236,0.0366406494941791,topk-desired-masking-0.1
2.0160213701589003,0.0374460482491127,topk-desired-masking-0.1
2.1710999370942,0.0367017530093992,topk-desired-masking-0.1
2.3261785040295,0.0367017530093992,topk-desired-masking-0.1
2.4812570709648,0.0367017530093992,topk-desired-masking-0.1
2.6363356379001,0.0367017530093992,topk-desired-masking-0.1
2.7914142048354,0.0367017530093992,topk-desired-masking-0.1
2.9464927717707003,0.0367017530093992,topk-desired-masking-0.1
3.101571338706,0.0367017530093992,topk-desired-masking-0.1
0.102870933222,0.0278609814897085,topk-desired-masking-0.5
0.205741866444,0.0315382249655476,topk-desired-masking-0.5
0.308612799666,0.0346626115506552,topk-desired-masking-0.5
0.411483732888,0.0347969371342429,topk-desired-masking-0.5
0.51435466611,0.0356947175204129,topk-desired-masking-0.5
0.617225599332,0.0360737096468051,topk-desired-masking-0.5
0.720096532554,0.036815696802018,topk-desired-masking-0.5
0.822967465776,0.0375627863589018,topk-desired-masking-0.5
0.925838398998,0.0371501308267939,topk-desired-masking-0.5
1.02870933222,0.0380927083182415,topk-desired-masking-0.5
1.131580265442,0.0407936614967468,topk-desired-masking-0.5
1.234451198664,0.0392468730639612,topk-desired-masking-0.5
1.3373221318860002,0.0392468730639612,topk-desired-masking-0.5
1.440193065108,0.0392468730639612,topk-desired-masking-0.5
1.54306399833,0.0392468730639612,topk-desired-masking-0.5
1.645934931552,0.0392468730639612,topk-desired-masking-0.5
1.748805864774,0.0399779734974892,topk-desired-masking-0.5
1.8516767979960005,0.0399779734974892,topk-desired-masking-0.5
1.954547731218,0.0399779734974892,topk-desired-masking-0.5
2.05741866444,0.0392468730639612,topk-desired-masking-0.5
0.4851571561859999,0.0188299456362281,0.1
0.970314312372,0.0262438643892571,0.1
1.455471468558,0.023861797025285,0.1
1.940628624744,0.0254390051693143,0.1
2.42578578093,0.0251779581873762,0.1
2.9109429371160003,0.0286650866466695,0.1
3.396100093302,0.0307758975692832,0.1
3.881257249488,0.0317549639009046,0.1
4.366414405674,0.0325705640325755,0.1
4.85157156186,0.0353783498936542,0.1
5.336728718046,0.0363808796718092,0.1
5.8218858742320005,0.0369276831164845,0.1
6.307043030418,0.0369276831164845,0.1
6.792200186604,0.0369276831164845,0.1
7.27735734279,0.0369276831164845,0.1
7.762514498975999,0.0369276831164845,0.1
8.247671655162002,0.0369276831164845,0.1
8.732828811348,0.0369276831164845,0.1
9.217985967534,0.0369276831164845,0.1
9.70314312372,0.0369276831164845,0.1
0.1691146759695,0.0198586381933364,0.5
0.338229351939,0.0284674954859778,0.5
0.5073440279085,0.0329564186908428,0.5
0.676458703878,0.0324144172762711,0.5
0.8455733798475,0.0320830976267783,0.5
1.014688055817,0.0327131389215486,0.5
1.1838027317865,0.031394750806885,0.5
1.352917407756,0.0318377117925054,0.5
1.5220320837255,0.0350064549753276,0.5
1.691146759695,0.0333740928120017,0.5
1.8602614356645,0.0369852913337333,0.5
2.029376111634,0.0360110521672386,0.5
2.1984907876035003,0.0374879425581773,0.5
2.367605463573,0.0375864085823092,0.5
2.5367201395425,0.0375864085823092,0.5
2.705834815512,0.0375864085823092,0.5
2.8749494914815,0.0375864085823092,0.5
3.044064167451,0.0375864085823092,0.5
3.2131788434205,0.0375864085823092,0.5
3.38229351939,0.0375864085823092,0.5
0.317794821576,0.0189343932786303,topk-0.1
0.6355896431520001,0.0262438643892571,topk-0.1
0.953384464728,0.023861797025285,topk-0.1
1.271179286304,0.0263507325101774,topk-0.1
1.58897410788,0.0307825542099419,topk-0.1
1.906768929456,0.0282076979232326,topk-0.1
2.224563751032,0.0310992128603113,topk-0.1
2.542358572608,0.0326891532178478,topk-0.1
2.860153394184,0.0371013421295996,topk-0.1
3.17794821576,0.0372382952568265,topk-0.1
3.495743037336,0.0387159278792635,topk-0.1
3.813537858912,0.038386573497798,topk-0.1
4.131332680488,0.0388283640481809,topk-0.1
4.449127502064,0.0388283640481809,topk-0.1
4.76692232364,0.0388283640481809,topk-0.1
5.0847171452160005,0.0375669187205195,topk-0.1
5.402511966792,0.0374842534216822,topk-0.1
5.720306788368,0.0370406147960319,topk-0.1
6.038101609944,0.0370406147960319,topk-0.1
6.35589643152,0.0370406147960319,topk-0.1
0.1307256624396,0.0198586381933364,topk-0.5
0.2614513248792,0.0284674954859778,topk-0.5
0.3921769873187999,0.0287564191187139,topk-0.5
0.5229026497584001,0.031660818753468,topk-0.5
0.653628312198,0.031660818753468,topk-0.5
0.7843539746375999,0.0322509947357399,topk-0.5
0.9150796370772,0.0317608939945415,topk-0.5
1.0458052995168,0.0315735708923216,topk-0.5
1.1765309619564,0.037113103030834,topk-0.5
1.307256624396,0.0329494651762861,topk-0.5
1.4379822868356,0.0375321107081389,topk-0.5
1.5687079492752,0.0371777019241736,topk-0.5
1.6994336117148,0.0371777019241736,topk-0.5
1.8301592741544,0.0381081487157404,topk-0.5
1.960884936594,0.0381081487157404,topk-0.5
2.0916105990336,0.0381081487157404,topk-0.5
2.2223362614732,0.0375835876286722,topk-0.5
2.3530619239128,0.0375835876286722,topk-0.5
2.4837875863524,0.0380442503858966,topk-0.5
2.614513248792,0.0377654325980019,topk-0.5
0.283740976257,0.0204881892416132,desired-0.1
0.567481952514,0.0244338857795459,desired-0.1
0.851222928771,0.0245002773801442,desired-0.1
1.134963905028,0.0258627945110543,desired-0.1
1.418704881285,0.0252953285503142,desired-0.1
1.702445857542,0.0252065994433216,desired-0.1
1.986186833799,0.0263715442355532,desired-0.1
2.269927810056,0.0308994368270116,desired-0.1
2.553668786313,0.0337882571358381,desired-0.1
2.83740976257,0.0338082694380671,desired-0.1
3.121150738827,0.0309262518170949,desired-0.1
3.404891715084,0.030394940741779,desired-0.1
3.688632691341,0.0294651993145878,desired-0.1
3.972373667598,0.030394940741779,desired-0.1
4.256114643855001,0.029177170435455,desired-0.1
4.539855620112,0.029177170435455,desired-0.1
4.823596596369,0.029177170435455,desired-0.1
5.107337572626,0.029177170435455,desired-0.1
5.391078548883001,0.029177170435455,desired-0.1
5.67481952514,0.029177170435455,desired-0.1
0.1621684306371,0.0271220460723245,desired-0.5
0.3243368612742,0.0277959947050583,desired-0.5
0.4865052919113,0.0270981633564434,desired-0.5
0.6486737225484001,0.0284128552607281,desired-0.5
0.8108421531855001,0.0288616252204962,desired-0.5
0.9730105838226,0.0292896230021685,desired-0.5
1.1351790144597,0.0325907323572504,desired-0.5
1.2973474450968,0.0306974984641329,desired-0.5
1.4595158757339002,0.031497974865613,desired-0.5
1.6216843063710005,0.031764433629986,desired-0.5
1.7838527370081,0.036301545319492,desired-0.5
1.9460211676452,0.0356072334955247,desired-0.5
2.1081895982823,0.0356072334955247,desired-0.5
2.2703580289194,0.0356072334955247,desired-0.5
2.4325264595565,0.0353959349678146,desired-0.5
2.5946948901936,0.0346379610765949,desired-0.5
2.7568633208307,0.0346379610765949,desired-0.5
2.9190317514678004,0.0346379610765949,desired-0.5
3.0812001821049,0.0346379610765949,desired-0.5
3.2433686127420005,0.0351396283974771,desired-0.5
0.349287493233,0.0237346950408693,masking-0.1
0.698574986466,0.028351181425043,masking-0.1
1.047862479699,0.0303840775275736,masking-0.1
1.397149972932,0.0315083243942387,masking-0.1
1.7464374661650002,0.033523050050304,masking-0.1
2.0957249593980003,0.0366890751818174,masking-0.1
2.4450124526310004,0.0325040014196728,masking-0.1
2.794299945864,0.0325040014196728,masking-0.1
3.143587439097,0.036306386221493,masking-0.1
3.4928749323300003,0.0369027285295369,masking-0.1
3.842162425563,0.0398875501635203,masking-0.1
4.191449918796001,0.0394092295666151,masking-0.1
4.540737412029,0.0401405524425058,masking-0.1
4.890024905262001,0.0408558817035334,masking-0.1
5.239312398495,0.0408558817035334,masking-0.1
5.588599891728,0.0408558817035334,masking-0.1
5.937887384961001,0.0408558817035334,masking-0.1
6.287174878194,0.0408558817035334,masking-0.1
6.636462371427001,0.0408558817035334,masking-0.1
6.985749864660001,0.0408558817035334,masking-0.1
0.1333885423178999,0.0224118291026882,masking-0.5
0.2667770846357999,0.0320104768182345,masking-0.5
0.4001656269537,0.0339549611559286,masking-0.5
0.5335541692715999,0.0323236217958466,masking-0.5
0.6669427115894999,0.0338554417525326,masking-0.5
0.8003312539074,0.0360849287843933,masking-0.5
0.9337197962253,0.036123549647424,masking-0.5
1.0671083385432,0.0353235631360449,masking-0.5
1.2004968808610998,0.0359321513763034,masking-0.5
1.3338854231789998,0.0374076722443052,masking-0.5
1.4672739654968998,0.04059935196469,masking-0.5
1.6006625078148,0.0398802958958906,masking-0.5
1.7340510501326998,0.0394075611959961,masking-0.5
1.8674395924506,0.040806300836074,masking-0.5
2.0008281347685,0.040806300836074,masking-0.5
2.1342166770864,0.0409961479015507,masking-0.5
2.2676052194043,0.0409961479015507,masking-0.5
2.4009937617222,0.0406598771777489,masking-0.5
2.5343823040401,0.0406598771777489,masking-0.5
2.667770846358,0.0403458578971589,masking-0.5
0.1550785669353,0.0184878532150124,topk-desired-masking-0.1
0.3101571338706,0.0234755405422024,topk-desired-masking-0.1
0.4652357008059,0.0238771948437631,topk-desired-masking-0.1
0.6203142677412,0.0254311270779933,topk-desired-masking-0.1
0.7753928346765,0.0298003236150312,topk-desired-masking-0.1
0.9304714016118,0.0302693590450213,topk-desired-masking-0.1
1.0855499685471,0.0298610287053244,topk-desired-masking-0.1
1.2406285354824,0.0298610287053244,topk-desired-masking-0.1
1.3957071024177,0.0301973617598799,topk-desired-masking-0.1
1.550785669353,0.0303615386054407,topk-desired-masking-0.1
1.7058642362883,0.0303615386054407,topk-desired-masking-0.1
1.8609428032236,0.0303615386054407,topk-desired-masking-0.1
2.0160213701589003,0.0303615386054407,topk-desired-masking-0.1
2.1710999370942,0.0303615386054407,topk-desired-masking-0.1
2.3261785040295,0.0308586740006045,topk-desired-masking-0.1
2.4812570709648,0.0308586740006045,topk-desired-masking-0.1
2.6363356379001,0.0308586740006045,topk-desired-masking-0.1
2.7914142048354,0.0308586740006045,topk-desired-masking-0.1
2.9464927717707003,0.0308586740006045,topk-desired-masking-0.1
3.101571338706,0.0308586740006045,topk-desired-masking-0.1
0.102870933222,0.0291814367066186,topk-desired-masking-0.5
