,# of features removed,AOPC-global,aggregation
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,5.136054554105008e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,5.993300462623991e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,7.341338886614882e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0002156874301695,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0004224726820158,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0007802676775558,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0010833424335623,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0013272894573687,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0022423296101443,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0030091978527887,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0037038666825312,$\mathcal{G}_{\mathsf{av}}$
13,13,0.004301413883458,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004840768351384,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0053127834211586,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0057293812094149,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0061013366232861,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0064593254841245,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0067914426141626,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0071101040846379,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,3.40314449474224e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0003119494968834,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0006349401619533,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011530642516436,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.002805280614405,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0040706376702938,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0050794747254231,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0059065273310936,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0068527218385604,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0076580894353936,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.008354018237485,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0089689479953407,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0100129840512032,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0109251822629603,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0117495164221533,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0125105014615774,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0142986084894682,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.015908051001624,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0173629178161619,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0187793472747651,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0002415705228136,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0005315798554753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0003559345494561,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.000341762550648,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0004009321953963,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0004519561951714,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0004992723937484,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0005547714430028,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0005894565508622,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.000619882964112,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.000646558081184,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0006722995967258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0007608452992456,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0008735794401928,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0009782188776312,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0010724773931638,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0011626977052552,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0012331193097168,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0012977401554803,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0013570406329957,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001761568088045,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0002683893210943,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0003331858130181,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0003714475423847,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005792223463741,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0214658767344853,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0253900498737676,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0286673131291783,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0320012278548867,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0350791780405125,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0382450814977474,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0411062340538384,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0437200607020238,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0460516762365236,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0483055562581326,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0504189653388535,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0522544960959207,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.053915661666695,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0554406203445058,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0569073801156176,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0582580321314959,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0595529323831878,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0214658767344853,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0253900498737676,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0286673131291783,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0320012278548867,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0350791780405125,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0382450814977474,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0411062340538384,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0437200607020238,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0460516762365236,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0483055562581326,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0504189653388535,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0522544960959207,$\mathcal{G}_{\mathsf{h}}$
16,16,0.053915661666695,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0554406203445058,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0569073801156176,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0582580321314959,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0595529323831878,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0182366288455513,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0220099442735458,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0258434394896514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0290559327999359,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.032006059743914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0350834730529812,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0378317861688176,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0403247463894971,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.043003697009711,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0453904174436194,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0476071511893195,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0497682404979318,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.051703002252174,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0534616088817966,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0550115126228142,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0564306841518228,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0577847722379117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0591165895694599,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0214658767344853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0253900498737676,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0286673131291783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0320012278548867,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0350791780405125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0382450814977474,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0411062340538384,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0437200607020238,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0460516762365236,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0482211772113019,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0503413314517821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0521817143267912,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0538471611781026,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0553759254386129,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0567759173457374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0581127437721306,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.059428943411573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.506564659765653e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,6.452827565788973e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,9.411821904071164e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,1.7682594810620454e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,7.468985269608386e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0001264479729458,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0002652480731854,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0003979934661805,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005780267779909,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0008727493470396,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0011207355987888,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0013328132749758,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0020778143531547,$\mathcal{G}_{\mathsf{av}}$
14,14,0.002724355251057,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0033272750440694,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0038709421029432,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0043571042644182,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0048172785197221,$\mathcal{G}_{\mathsf{av}}$
19,19,0.005232481862202,$\mathcal{G}_{\mathsf{av}}$
20,20,0.005608850228732,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,3.40314449474224e-05,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0003119494968834,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0006349401619533,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0011530642516436,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.002805280614405,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0040706376702938,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0050794747254231,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0061802717383303,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0070906747107361,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.007870467512663,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0091217394630952,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0102075855983038,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0111631475396689,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0119997342232508,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0139739011816965,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0158390110192592,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0175064929117053,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0190062866429404,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.020372248179752,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.02161489383213,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0002415705228136,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0005315798554753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.000785963763997,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0006857859222806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0006352982984184,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0006528414263332,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0006576573425706,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0006695325086428,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.000775228589948,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0008662724397031,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0009561219539145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0010342995597246,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0011180342361611,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0012252083715133,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0013196045573505,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0014098942371532,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0014963119442661,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0015750180229335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0016469265459535,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0017113088869034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0001761568088045,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0002683893210943,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0003331858130181,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0003714475423847,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0005792223463741,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0214658767344853,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0253900498737676,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0286673131291783,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0316660175320011,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0347812133090586,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.037976913239439,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0408624447281034,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0434965871534335,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0458453929609017,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0480296284553673,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0501625526129098,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0520141091653484,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0536894151438035,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.05528640716705,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0567612834211858,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0581651752276237,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0594699600937802,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0134938728802677,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0175556615385262,$\mathcal{G}_{\mathsf{h}}$
