,# of features removed,AOPC-global,aggregation
1,1,3.5695786766525553e-07,avg
2,2,5.214643125582909e-07,avg
3,3,6.01181708484057e-07,avg
4,4,8.929874928213347e-07,avg
5,5,4.080167487956297e-06,avg
6,6,6.35274823811667e-06,avg
7,7,8.405058490463326e-06,avg
8,8,1.0012532444491163e-05,avg
9,9,1.1462604178579001e-05,avg
10,10,1.4565196947445259e-05,avg
11,11,1.715328187468472e-05,avg
12,12,2.408969825581626e-05,avg
13,13,2.9979464348491318e-05,avg
14,14,3.505230085647574e-05,avg
15,15,3.947427959590048e-05,avg
16,16,4.736927532727464e-05,avg
17,17,5.440363631124538e-05,avg
18,18,6.070497030052434e-05,avg
19,19,6.647010502926517e-05,avg
20,20,7.180652020827093e-05,avg
21,21,7.668071629658497e-05,avg
22,22,8.11544223026539e-05,avg
23,23,8.523894473556956e-05,avg
24,24,8.900285784873897e-05,avg
25,25,9.252210184987209e-05,avg
26,26,9.575588143935566e-05,avg
27,27,9.878960828275562e-05,avg
28,28,0.00010165503557873874,avg
29,29,0.00010432041962398702,avg
30,30,0.00010676277012761717,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0008371733341712715,avg_2e-3
4,4,0.001310968107406599,avg_2e-3
5,5,0.0016640159429116886,avg_2e-3
6,6,0.0030387002530327745,avg_2e-3
7,7,0.004076223353030797,avg_2e-3
8,8,0.004903733731346842,avg_2e-3
9,9,0.005625383798525958,avg_2e-3
10,10,0.006242821366014096,avg_2e-3
11,11,0.006797329725838457,avg_2e-3
12,12,0.00729606946379675,avg_2e-3
13,13,0.007926883739559748,avg_2e-3
14,14,0.008495787615647349,avg_2e-3
15,15,0.009444346439856512,avg_2e-3
16,16,0.01028238884977628,avg_2e-3
17,17,0.011046926515787174,avg_2e-3
18,18,0.01174040955124755,avg_2e-3
19,19,0.013376846892348934,avg_2e-3
20,20,0.014865591703339944,avg_2e-3
21,21,0.016248889063827723,avg_2e-3
22,22,0.01760392686392603,avg_2e-3
23,23,0.01885337358733045,avg_2e-3
24,24,0.020011182207334312,avg_2e-3
25,25,0.021105490831935428,avg_2e-3
26,26,0.022148821007049027,avg_2e-3
27,27,0.023135609626291447,avg_2e-3
28,28,0.02405925039308536,avg_2e-3
29,29,0.02493232950376316,avg_2e-3
30,30,0.025769275281625356,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0008371733341712715,avg_3e-3
4,4,0.001310968107406599,avg_3e-3
5,5,0.0029336315867007114,avg_3e-3
6,6,0.004177879449805478,avg_3e-3
7,7,0.005148185676853737,avg_3e-3
8,8,0.005956171036003599,avg_3e-3
9,9,0.0066409617868624735,avg_3e-3
10,10,0.007459982232779377,avg_3e-3
11,11,0.008170246984076382,avg_3e-3
12,12,0.009324551347469765,avg_3e-3
13,13,0.010339149066468689,avg_3e-3
14,14,0.0112304011410697,avg_3e-3
15,15,0.013257263383523185,avg_3e-3
16,16,0.01505574600495374,avg_3e-3
17,17,0.016682757821116286,avg_3e-3
18,18,0.018249260614259057,avg_3e-3
19,19,0.019667876935956233,avg_3e-3
20,20,0.020961288887101047,avg_3e-3
21,21,0.022167324738818144,avg_3e-3
22,22,0.02330380091269198,avg_3e-3
23,23,0.02435149946863792,avg_3e-3
24,24,0.02533562948987711,avg_3e-3
25,25,0.026249976240048004,avg_3e-3
26,26,0.027119429929842318,avg_3e-3
27,27,0.02792835007068991,avg_3e-3
28,28,0.028701545425154053,avg_3e-3
29,29,0.029468151600271667,avg_3e-3
30,30,0.030192979409040317,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00038884817604049746,avg_4e-3
2,2,0.0010557366778720344,avg_4e-3
3,3,0.0015356995518635758,avg_4e-3
4,4,0.0033903772342159253,avg_4e-3
5,5,0.004726231963327959,avg_4e-3
6,6,0.005722846844105524,avg_4e-3
7,7,0.006529985160241407,avg_4e-3
8,8,0.007200428810057076,avg_4e-3
9,9,0.008021345598952855,avg_4e-3
10,10,0.008723275022267133,avg_4e-3
11,11,0.009885997979360536,avg_4e-3
12,12,0.010896972458844516,avg_4e-3
13,13,0.011776308496404295,avg_4e-3
14,14,0.013863498109792666,avg_4e-3
15,15,0.015721686312946816,avg_4e-3
16,16,0.017485038451350906,avg_4e-3
17,17,0.019062199613794073,avg_4e-3
18,18,0.020508324503045496,avg_4e-3
19,19,0.021850139594874855,avg_4e-3
20,20,0.02307093846450514,avg_4e-3
21,21,0.02420277098994065,avg_4e-3
22,22,0.02524222941971088,avg_4e-3
23,23,0.026220695612428405,avg_4e-3
24,24,0.027144157368791545,avg_4e-3
25,25,0.028048453618551777,avg_4e-3
26,26,0.028894576669098896,avg_4e-3
27,27,0.02972127013364124,avg_4e-3
28,28,0.030501514131854833,avg_4e-3
29,29,0.03127768946502529,avg_4e-3
30,30,0.03201224801828755,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.018225184985657533,probabilistic α=0.5
4,4,0.02199496503672353,probabilistic α=0.5
5,5,0.025825454832228357,probabilistic α=0.5
6,6,0.029035733124222,probabilistic α=0.5
7,7,0.03198333922120958,probabilistic α=0.5
8,8,0.034585748272497115,probabilistic α=0.5
9,9,0.036924283773021836,probabilistic α=0.5
10,10,0.03942594189765342,probabilistic α=0.5
11,11,0.042177044137626074,probabilistic α=0.5
12,12,0.04462481589512773,probabilistic α=0.5
13,13,0.04688086811690421,probabilistic α=0.5
14,14,0.04908139917923883,probabilistic α=0.5
15,15,0.05105067241047607,probabilistic α=0.5
16,16,0.05277860098604145,probabilistic α=0.5
17,17,0.054403531788897515,probabilistic α=0.5
18,18,0.05590334947108858,probabilistic α=0.5
19,19,0.05732989015886438,probabilistic α=0.5
20,20,0.05865393289420834,probabilistic α=0.5
21,21,0.059880200216006756,probabilistic α=0.5
22,22,0.06102634221279662,probabilistic α=0.5
23,23,0.06209506946654083,probabilistic α=0.5
24,24,0.06311008785206211,probabilistic α=0.5
25,25,0.0640601875849618,probabilistic α=0.5
26,26,0.06494862451933753,probabilistic α=0.5
27,27,0.06578459034978883,probabilistic α=0.5
28,28,0.06659867745671115,probabilistic α=0.5
29,29,0.06738278782818542,probabilistic α=0.5
30,30,0.0681460274353913,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017555556445704286,probabilistic α=0.95
4,4,0.021415945518004943,probabilistic α=0.95
5,5,0.025342938566629534,probabilistic α=0.95
6,6,0.02862214775370872,probabilistic α=0.95
7,7,0.031621452022010464,probabilistic α=0.95
8,8,0.03465786402589674,probabilistic α=0.95
9,9,0.0378604083474912,probabilistic α=0.95
10,10,0.040751539244806435,probabilistic α=0.95
11,11,0.043392175039183,probabilistic α=0.95
12,12,0.045746475188872586,probabilistic α=0.95
13,13,0.04792240888966729,probabilistic α=0.95
14,14,0.050053503900484374,probabilistic α=0.95
15,15,0.05190788762421041,probabilistic α=0.95
16,16,0.05358539177543848,probabilistic α=0.95
17,17,0.055165500867772485,probabilistic α=0.95
18,18,0.056659771173498207,probabilistic α=0.95
19,19,0.05810440481383582,probabilistic α=0.95
20,20,0.059453413728882035,probabilistic α=0.95
21,21,0.06071387610848111,probabilistic α=0.95
22,22,0.06188636522516622,probabilistic α=0.95
23,23,0.0629625241556067,probabilistic α=0.95
24,24,0.06396901163751206,probabilistic α=0.95
25,25,0.06492072246085537,probabilistic α=0.95
26,26,0.06579764795503999,probabilistic α=0.95
27,27,0.06664158449121985,probabilistic α=0.95
28,28,0.0674399476741153,probabilistic α=0.95
29,29,0.06825319054703315,probabilistic α=0.95
30,30,0.06902195176769756,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017555556445704286,sum
4,4,0.021415945518004943,sum
5,5,0.025342938566629534,sum
6,6,0.02862214775370872,sum
7,7,0.031621452022010464,sum
8,8,0.03465786402589674,sum
9,9,0.0378604083474912,sum
10,10,0.040751539244806435,sum
11,11,0.043392175039183,sum
12,12,0.045746475188872586,sum
13,13,0.04792240888966729,sum
14,14,0.050053503900484374,sum
15,15,0.05190788762421041,sum
16,16,0.05365765203730458,sum
17,17,0.05525273777714001,sum
18,18,0.05676002347534644,sum
19,19,0.05819964450059164,sum
20,20,0.05954411819245901,sum
21,21,0.0608004576418955,sum
22,22,0.06196918234408432,sum
23,23,0.06304189056123655,sum
24,24,0.06404520338691673,sum
25,25,0.06496688513982929,sum
26,26,0.06584210090516303,sum
27,27,0.06672768878728882,sum
28,28,0.06758084045842436,sum
29,29,0.06838938690519857,sum
30,30,0.06915375469495441,sum
0,0,0.0,avg
1,1,-5.071653041503073e-09,avg
2,2,3.998633739143593e-07,avg
3,3,5.091295095757455e-06,avg
4,4,8.462753632425515e-06,avg
5,5,1.4223371798660606e-05,avg
6,6,1.8342540694287234e-05,avg
7,7,3.525484024664185e-05,avg
8,8,4.843657265380115e-05,avg
9,9,5.8903931451915816e-05,avg
10,10,6.747371307746484e-05,avg
11,11,7.457566346667157e-05,avg
12,12,8.308323036846193e-05,avg
13,13,9.035628404992606e-05,avg
14,14,0.00010118528032999431,avg
15,15,0.00011067931245064694,avg
16,16,0.00012003561977786348,avg
17,17,0.0001283601823503225,avg
18,18,0.00013590735321872242,avg
19,19,0.0001428261649459346,avg
20,20,0.00014915025489137796,avg
21,21,0.00015488156421707464,avg
22,22,0.00016012118629150096,avg
23,23,0.00016500985840368353,avg
24,24,0.00016954827457920827,avg
25,25,0.00017371184908306688,avg
26,26,0.0001775688375363541,avg
27,27,0.00018118125832471455,avg
28,28,0.0001845854696384195,avg
29,29,0.00018784022465803392,avg
30,30,0.0001908893848237234,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0008371733341712715,avg_2e-3
4,4,0.0012047536311778212,avg_2e-3
5,5,0.0015755038793877072,avg_2e-3
6,6,0.001916917657332892,avg_2e-3
7,7,0.0031627059200440427,avg_2e-3
8,8,0.004137438895403567,avg_2e-3
9,9,0.004935718446177011,avg_2e-3
10,10,0.005632467591629006,avg_2e-3
11,11,0.006244904804180405,avg_2e-3
12,12,0.006786138766881626,avg_2e-3
13,13,0.007453376663852847,avg_2e-3
14,14,0.008053847678320908,avg_2e-3
15,15,0.009030027748612973,avg_2e-3
16,16,0.009905272367151224,avg_2e-3
17,17,0.010707619835037242,avg_2e-3
18,18,0.011432979994572922,avg_2e-3
19,19,0.013092116461035797,avg_2e-3
20,20,0.014631898554711528,avg_2e-3
21,21,0.016128185704999944,avg_2e-3
22,22,0.017495483434891712,avg_2e-3
23,23,0.01877627511811297,avg_2e-3
24,24,0.01996010714144312,avg_2e-3
25,25,0.021072462510054082,avg_2e-3
26,26,0.02212701444541286,avg_2e-3
27,27,0.02311426378104182,avg_2e-3
28,28,0.024038332815705752,avg_2e-3
29,29,0.024907947327064226,avg_2e-3
30,30,0.025732074881700814,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0008371733341712715,avg_3e-3
4,4,0.001310968107406599,avg_3e-3
5,5,0.0017161888236579617,avg_3e-3
6,6,0.003134357081483121,avg_3e-3
7,7,0.00425794885522836,avg_3e-3
8,8,0.005174270801040973,avg_3e-3
9,9,0.005937251575396109,avg_3e-3
10,10,0.006820245676900865,avg_3e-3
11,11,0.007583821807854413,avg_3e-3
12,12,0.008783235800187948,avg_3e-3
13,13,0.009836498915421288,avg_3e-3
14,14,0.010758748446953233,avg_3e-3
15,15,0.012805460891861301,avg_3e-3
16,16,0.014659138408215233,avg_3e-3
17,17,0.01642415450081608,avg_3e-3
18,18,0.018030255802519293,avg_3e-3
19,19,0.01948269165513796,avg_3e-3
20,20,0.0208284169691623,avg_3e-3
21,21,0.022061916016418673,avg_3e-3
22,22,0.02319434077771702,avg_3e-3
23,23,0.02424132698606025,avg_3e-3
24,24,0.02521769973786,avg_3e-3
25,25,0.02613841561352007,avg_3e-3
26,26,0.02701248111758192,avg_3e-3
27,27,0.027864775100285004,avg_3e-3
28,28,0.028679585936323998,avg_3e-3
29,29,0.029485343375275582,avg_3e-3
30,30,0.030244796434038972,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00038884817604049746,avg_4e-3
2,2,0.0010557366778720344,avg_4e-3
3,3,0.0015356995518635758,avg_4e-3
4,4,0.0019309063171718734,avg_4e-3
5,5,0.0035100061991245823,avg_4e-3
6,6,0.00470613714972247,avg_4e-3
7,7,0.005650954749682992,avg_4e-3
8,8,0.006419068445116263,avg_4e-3
9,9,0.007318121270506124,avg_4e-3
10,10,0.00808398017822465,avg_4e-3
11,11,0.009299977705654926,avg_4e-3
12,12,0.010356030667731646,avg_4e-3
13,13,0.011271313383436394,avg_4e-3
14,14,0.01338189937403308,avg_4e-3
15,15,0.015279017479643815,avg_4e-3
16,16,0.017077148126074013,avg_4e-3
17,17,0.01870385598724234,avg_4e-3
18,18,0.020166641632588498,avg_4e-3
19,19,0.021516346233137862,avg_4e-3
20,20,0.02274428322970529,avg_4e-3
21,21,0.023870331601660855,avg_4e-3
22,22,0.024912751245755045,avg_4e-3
23,23,0.0258884677521808,avg_4e-3
24,24,0.02680940180681922,avg_4e-3
25,25,0.027703214541599852,avg_4e-3
26,26,0.02855363740759115,avg_4e-3
27,27,0.029391816488849337,avg_4e-3
28,28,0.03018044502233518,avg_4e-3
29,29,0.030963215604883867,avg_4e-3
30,30,0.03170393459266304,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.017555556445704286,probabilistic α=0.5
4,4,0.02145926220476093,probabilistic α=0.5
5,5,0.02537903580559286,probabilistic α=0.5
6,6,0.028653088244248715,probabilistic α=0.5
7,7,0.03164852495123296,probabilistic α=0.5
8,8,0.03428813558807345,probabilistic α=0.5
9,9,0.03665643235704054,probabilistic α=0.5
10,10,0.03925450248584967,probabilistic α=0.5
11,11,0.042019891343472636,probabilistic α=0.5
12,12,0.04447975177744763,probabilistic α=0.5
13,13,0.04674616572191554,probabilistic α=0.5
14,14,0.04895567694391608,probabilistic α=0.5
15,15,0.05093280781486099,probabilistic α=0.5
16,16,0.052728667471402826,probabilistic α=0.5
17,17,0.054362630076571654,probabilistic α=0.5
18,18,0.05590531179139695,probabilistic α=0.5
19,19,0.05737524977202729,probabilistic α=0.5
20,20,0.05873895015293523,probabilistic α=0.5
21,21,0.05996135305388242,probabilistic α=0.5
22,22,0.06111333679881619,probabilistic α=0.5
23,23,0.06218610074728185,probabilistic α=0.5
24,24,0.0631974778815735,probabilistic α=0.5
25,25,0.06414010692498316,probabilistic α=0.5
26,26,0.06502430725995019,probabilistic α=0.5
27,27,0.06587459339541175,probabilistic α=0.5
28,28,0.06669137256114774,probabilistic α=0.5
29,29,0.06746465020264078,probabilistic α=0.5
30,30,0.06818921125153352,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.017555556445704286,probabilistic α=0.95
4,4,0.021415945518004943,probabilistic α=0.95
5,5,0.025342938566629534,probabilistic α=0.95
6,6,0.02862214775370872,probabilistic α=0.95
7,7,0.031621452022010464,probabilistic α=0.95
8,8,0.034737036691525426,probabilistic α=0.95
9,9,0.03793166374655702,probabilistic α=0.95
10,10,0.040816316880320815,probabilistic α=0.95
11,11,0.04345155453840452,probabilistic α=0.95
12,12,0.04580128703430783,probabilistic α=0.95
13,13,0.04797330560328573,probabilistic α=0.95
14,14,0.050101007499861586,probabilistic α=0.95
15,15,0.0520065552110599,probabilistic α=0.95
16,16,0.053739253256060625,probabilistic α=0.95
17,17,0.055364628645717416,probabilistic α=0.95
18,18,0.05681000462922442,probabilistic α=0.95
19,19,0.05814472270749699,probabilistic α=0.95
20,20,0.05942996389290606,probabilistic α=0.95
21,21,0.06062095707840003,probabilistic α=0.95
22,22,0.061709316640689266,probabilistic α=0.95
23,23,0.06272549384367322,probabilistic α=0.95
24,24,0.06374146253805593,probabilistic α=0.95
25,25,0.06471165355203325,probabilistic α=0.95
26,26,0.06563181149489401,probabilistic α=0.95
27,27,0.06658081673930763,probabilistic α=0.95
28,28,0.06746082119345573,probabilistic α=0.95
29,29,0.06829041012609988,probabilistic α=0.95
30,30,0.06907706046697877,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.017555556445704286,sum
4,4,0.021415945518004943,sum
5,5,0.025342938566629534,sum
6,6,0.02862214775370872,sum
7,7,0.031621452022010464,sum
8,8,0.034737036691525426,sum
9,9,0.03793166374655702,sum
10,10,0.040816316880320815,sum
11,11,0.04345155453840452,sum
12,12,0.04580128703430783,sum
13,13,0.04797330560328573,sum
14,14,0.050101007499861586,sum
15,15,0.0520065552110599,sum
16,16,0.053739253256060625,sum
17,17,0.05527006307823437,sum
18,18,0.05672041619687206,sum
19,19,0.05805961369676225,sum
20,20,0.059366039959627755,sum
21,21,0.06063047387419294,sum
22,22,0.06178644822227521,sum
23,23,0.0628631968599966,sum
24,24,0.06387365743372637,sum
25,25,0.06483876402863943,sum
26,26,0.06575421417607036,sum
27,27,0.06669884789615624,sum
28,28,0.06757478231041301,sum
29,29,0.06841615348929064,sum
30,30,0.06921401596882473,sum
0,0,0.0,avg
1,1,3.5695786766525553e-07,avg
2,2,1.933489979342477e-05,avg
3,3,2.8821334929783778e-05,avg
4,4,3.4757171358381e-05,avg
5,5,4.170703844968925e-05,avg
6,6,4.666725283997342e-05,avg
7,7,5.073528832241291e-05,avg
8,8,5.391054856651295e-05,avg
9,9,5.8558544246866816e-05,avg
10,10,6.229051605114473e-05,avg
11,11,6.887420737704931e-05,avg
12,12,7.442440378504655e-05,avg
13,13,8.403066115918631e-05,avg
14,14,9.237598861740655e-05,avg
15,15,9.968697571014912e-05,avg
16,16,0.00010624835742538052,avg
17,17,0.00011222109444519982,avg
18,18,0.00011754443842379918,avg
19,19,0.00012234313859814735,avg
20,20,0.00012672621680361878,avg
21,21,0.00013075723998168007,avg
22,22,0.00013440865022633296,avg
23,23,0.00013775783151902685,avg
24,24,0.00014087372159985026,avg
25,25,0.00014379557270567618,avg
26,26,0.00014649097399143797,avg
27,27,0.00014907687282124152,avg
28,28,0.0001515205600433742,avg
29,29,0.00015382827673933583,avg
30,30,0.0001560986460055171,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0008371733341712715,avg_2e-3
4,4,0.001310968107406599,avg_2e-3
5,5,0.0029336315867007114,avg_2e-3
6,6,0.004177879449805478,avg_2e-3
7,7,0.005141047488457555,avg_2e-3
8,8,0.005910726152393421,avg_2e-3
9,9,0.006531676977467879,avg_2e-3
10,10,0.007083338983711613,avg_2e-3
11,11,0.007574870246922796,avg_2e-3
12,12,0.008209696152868845,avg_2e-3
13,13,0.008778354941185553,avg_2e-3
14,14,0.009291202721266021,avg_2e-3
15,15,0.009740869885009851,avg_2e-3
16,16,0.010145918301955617,avg_2e-3
17,17,0.010515506058897306,avg_2e-3
18,18,0.0108637519373718,avg_2e-3
19,19,0.011183397493915663,avg_2e-3
20,20,0.011817092254979395,avg_2e-3
21,21,0.012476255467546842,avg_2e-3
22,22,0.013975913100537708,avg_2e-3
23,23,0.015378282339807479,avg_2e-3
24,24,0.016674548496826674,avg_2e-3
25,25,0.01789511845652706,avg_2e-3
26,26,0.01903732506029295,avg_2e-3
27,27,0.02011621081175737,avg_2e-3
28,28,0.02114348387702423,avg_2e-3
29,29,0.022129345375041277,avg_2e-3
30,30,0.023056192258453095,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0008371733341712715,avg_3e-3
4,4,0.001310968107406599,avg_3e-3
5,5,0.0029336315867007114,avg_3e-3
6,6,0.004177879449805478,avg_3e-3
7,7,0.005171030927510422,avg_3e-3
8,8,0.005985899309736139,avg_3e-3
9,9,0.006922341817931638,avg_3e-3
10,10,0.007719730518606216,avg_3e-3
11,11,0.00840923380692585,avg_3e-3
12,12,0.009003444437792522,avg_3e-3
13,13,0.009525037719555764,avg_3e-3
14,14,0.009999330551951015,avg_3e-3
15,15,0.010422117112692886,avg_3e-3
16,16,0.011219357274889406,avg_3e-3
17,17,0.012028872020071925,avg_3e-3
18,18,0.013824538515549665,avg_3e-3
19,19,0.015473854670080573,avg_3e-3
20,20,0.01697339343403716,avg_3e-3
21,21,0.018359583794425705,avg_3e-3
22,22,0.019647523253328383,avg_3e-3
23,23,0.020861976053699136,avg_3e-3
24,24,0.021984964210739356,avg_3e-3
25,25,0.02303001606821176,avg_3e-3
26,26,0.02400141450049345,avg_3e-3
27,27,0.02491164627589173,avg_3e-3
28,28,0.025780372581912837,avg_3e-3
29,29,0.026638558194192495,avg_3e-3
30,30,0.027481042932042083,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0008371733341712715,avg_4e-3
4,4,0.001310968107406599,avg_4e-3
5,5,0.0029336315867007114,avg_4e-3
6,6,0.004177879449805478,avg_4e-3
7,7,0.005171030927510422,avg_4e-3
8,8,0.005985899309736139,avg_4e-3
9,9,0.006922341817931638,avg_4e-3
10,10,0.007719730518606216,avg_4e-3
11,11,0.00840923380692585,avg_4e-3
12,12,0.009003444437792522,avg_4e-3
13,13,0.009525037719555764,avg_4e-3
14,14,0.009999330551951015,avg_4e-3
15,15,0.01086494981442585,avg_4e-3
16,16,0.011734817467392066,avg_4e-3
17,17,0.013635063859775039,avg_4e-3
18,18,0.015370253241979923,avg_4e-3
19,19,0.016938858275478263,avg_4e-3
20,20,0.01838110615862411,avg_4e-3
21,21,0.019715511144605374,avg_4e-3
22,22,0.02094006741517427,avg_4e-3
23,23,0.02207072550348999,avg_4e-3
24,24,0.02312011631122988,avg_4e-3
25,25,0.02411250801602281,avg_4e-3
26,26,0.025084021575128155,avg_4e-3
27,27,0.026026221700193284,avg_4e-3
28,28,0.026950487031808662,avg_4e-3
29,29,0.027832694908991328,avg_4e-3
30,30,0.028706977966312313,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.018225184985657533,probabilistic α=0.5
4,4,0.02252943892949979,probabilistic α=0.5
5,5,0.026270849742875243,probabilistic α=0.5
6,6,0.029417500190490754,probabilistic α=0.5
7,7,0.032317385404194744,probabilistic α=0.5
8,8,0.03488267821292837,probabilistic α=0.5
9,9,0.03757633179679034,probabilistic α=0.5
10,10,0.04049328783507838,probabilistic α=0.5
11,11,0.04315544458026562,probabilistic α=0.5
12,12,0.04552795476525654,probabilistic α=0.5
13,13,0.0477194970677381,probabilistic α=0.5
14,14,0.049864119533350466,probabilistic α=0.5
15,15,0.05178447274245573,probabilistic α=0.5
16,16,0.053530234462080224,probabilistic α=0.5
17,17,0.05511966556776698,probabilistic α=0.5
18,18,0.05662754263847815,probabilistic α=0.5
19,19,0.05806136907675443,probabilistic α=0.5
20,20,0.05939239710981822,probabilistic α=0.5
21,21,0.06058509787636164,probabilistic α=0.5
22,22,0.061700592148788244,probabilistic α=0.5
