,# of features removed,AOPC-global,aggregation
21,21,0.020081694607607545,avg_4e-3
22,22,0.02129714286290801,avg_4e-3
23,23,0.0224194502313048,avg_4e-3
24,24,0.023473223824039158,avg_4e-3
25,25,0.024454561886060204,avg_4e-3
26,26,0.025383735065129136,avg_4e-3
27,27,0.026299632331862995,avg_4e-3
28,28,0.027205417143429948,avg_4e-3
29,29,0.028096843126039647,avg_4e-3
30,30,0.028939629338800295,avg_4e-3
0,0,0.0,root
1,1,0.007563187336304273,root
2,2,0.013493872130227125,root
3,3,0.01755566074793568,root
4,4,0.02146587589475781,root
5,5,0.025390048927249925,root
6,6,0.028667312100437593,root
7,7,0.03200122699154489,root
8,8,0.035079177260376015,root
9,9,0.03824508067659873,root
10,10,0.041106233176004134,root
11,11,0.04372005974161406,root
12,12,0.0460516751605751,root
13,13,0.04830555508284807,root
14,14,0.050418964082566346,root
15,15,0.05225449473701864,root
16,16,0.053915660222800546,root
17,17,0.0554406188344858,root
18,18,0.056907378579254854,root
19,19,0.05825803057691078,root
20,20,0.059552930822616104,root
21,21,0.06083615682377062,root
22,22,0.06220689415905199,root
23,23,0.06348035937546244,root
24,24,0.06468270238576904,root
25,25,0.06579539375160114,root
26,26,0.06692898886112146,root
27,27,0.06797924871893506,root
28,28,0.06897934092875856,root
29,29,0.0699405614214484,root
30,30,0.07089352221198345,root
0,0,0.0,homogenity
1,1,0.007563187336304273,homogenity
2,2,0.013493872130227125,homogenity
3,3,0.01755566074793568,homogenity
4,4,0.02146587589475781,homogenity
5,5,0.025390048927249925,homogenity
6,6,0.028667312100437593,homogenity
7,7,0.03200122699154489,homogenity
8,8,0.035079177260376015,homogenity
9,9,0.03824508067659873,homogenity
10,10,0.041106233176004134,homogenity
11,11,0.04372005974161406,homogenity
12,12,0.0460516751605751,homogenity
13,13,0.04830555508284807,homogenity
14,14,0.050418964082566346,homogenity
15,15,0.05225449473701864,homogenity
16,16,0.053915660222800546,homogenity
17,17,0.0554406188344858,homogenity
18,18,0.056907378579254854,homogenity
19,19,0.05825803057691078,homogenity
20,20,0.059552930822616104,homogenity
21,21,0.06083615682377062,homogenity
22,22,0.062024884572304866,homogenity
23,23,0.06314608832369416,homogenity
24,24,0.06417987620983831,homogenity
25,25,0.06513027690627785,homogenity
26,26,0.06603215623413708,homogenity
27,27,0.06689929924664689,homogenity
28,28,0.06776072685648178,homogenity
29,29,0.06857617726531662,homogenity
30,30,0.06934672834814423,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.007563187336304273,probabilistic α=0.5
2,2,0.013493872130227125,probabilistic α=0.5
3,3,0.018236628088884915,probabilistic α=0.5
4,4,0.02200994345756522,probabilistic α=0.5
5,5,0.02584343856292277,probabilistic α=0.5
6,6,0.029055931788157175,probabilistic α=0.5
7,7,0.03200605862975246,probabilistic α=0.5
8,8,0.03508347204989385,probabilistic α=0.5
9,9,0.037831785229146556,probabilistic α=0.5
10,10,0.04032474546932999,probabilistic α=0.5
11,11,0.04300369601049609,probabilistic α=0.5
12,12,0.04539041633185082,probabilistic α=0.5
13,13,0.04760714998410525,probabilistic α=0.5
14,14,0.049768239213710284,probabilistic α=0.5
15,15,0.05170300090365791,probabilistic α=0.5
16,16,0.05346160748652768,probabilistic α=0.5
17,17,0.055011511158718406,probabilistic α=0.5
18,18,0.056430682630190264,probabilistic α=0.5
19,19,0.05778477068400243,probabilistic α=0.5
20,20,0.05911658799482885,probabilistic α=0.5
21,21,0.06035949238164472,probabilistic α=0.5
22,22,0.06151335043916548,probabilistic α=0.5
23,23,0.06259667524219426,probabilistic α=0.5
24,24,0.06362516152138695,probabilistic α=0.5
25,25,0.06458662000967041,probabilistic α=0.5
26,26,0.06548522147044049,probabilistic α=0.5
27,27,0.06635075627647788,probabilistic α=0.5
28,28,0.06721158645001939,probabilistic α=0.5
29,29,0.06802664924621635,probabilistic α=0.5
30,30,0.06880117940876679,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007563187336304273,probabilistic α=0.95
2,2,0.013493872130227125,probabilistic α=0.95
3,3,0.01755566074793568,probabilistic α=0.95
4,4,0.02146587589475781,probabilistic α=0.95
5,5,0.025390048927249925,probabilistic α=0.95
6,6,0.028667312100437593,probabilistic α=0.95
7,7,0.03200122699154489,probabilistic α=0.95
8,8,0.035079177260376015,probabilistic α=0.95
9,9,0.03824508067659873,probabilistic α=0.95
10,10,0.041106233176004134,probabilistic α=0.95
11,11,0.04372005974161406,probabilistic α=0.95
12,12,0.0460516751605751,probabilistic α=0.95
13,13,0.04822117603934922,probabilistic α=0.95
14,14,0.05034133019860466,probabilistic α=0.95
15,15,0.05218171297080455,probabilistic α=0.95
16,16,0.053847159736952,probabilistic α=0.95
17,17,0.05537592393118439,probabilistic α=0.95
18,18,0.05677591578305278,probabilistic α=0.95
19,19,0.05811274217922182,probabilistic α=0.95
20,20,0.0594289417997997,probabilistic α=0.95
21,21,0.060717803665627686,probabilistic α=0.95
22,22,0.06209368679039353,probabilistic α=0.95
23,23,0.06338694945810491,probabilistic α=0.95
24,24,0.0645930288651058,probabilistic α=0.95
25,25,0.06570916921250188,probabilistic α=0.95
26,26,0.06684595782347033,probabilistic α=0.95
27,27,0.06789918307548574,probabilistic α=0.95
28,28,0.06890203616956612,probabilistic α=0.95
29,29,0.06986583348756238,probabilistic α=0.95
30,30,0.0707783577568983,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007563187336304273,sum
2,2,0.013493872130227125,sum
3,3,0.01755566074793568,sum
4,4,0.02146587589475781,sum
5,5,0.025390048927249925,sum
6,6,0.028667312100437593,sum
7,7,0.03200122699154489,sum
8,8,0.035079177260376015,sum
9,9,0.03824508067659873,sum
10,10,0.041106233176004134,sum
11,11,0.04372005974161406,sum
12,12,0.0460516751605751,sum
13,13,0.04830555508284807,sum
14,14,0.050418964082566346,sum
15,15,0.05225449473701864,sum
16,16,0.053915660222800546,sum
17,17,0.0554406188344858,sum
18,18,0.056907378579254854,sum
19,19,0.05825803057691078,sum
20,20,0.059552930822616104,sum
21,21,0.06083615682377062,sum
22,22,0.06220689415905199,sum
23,23,0.06348035937546244,sum
24,24,0.06468270238576904,sum
25,25,0.06579539375160114,sum
26,26,0.06692898886112146,sum
27,27,0.06797924871893506,sum
28,28,0.06897934092875856,sum
29,29,0.0699405614214484,sum
30,30,0.07089352221198345,sum
0,0,0.0,avg
1,1,3.506564659765653e-07,avg
2,2,6.452827565788973e-06,avg
3,3,9.411821904071163e-06,avg
4,4,1.7682601595440572e-05,avg
5,5,7.468987531215094e-05,avg
6,6,0.00012644800444678258,avg
7,7,0.00026524805834365287,avg
8,8,0.0003979934096404213,avg
9,9,0.0005780266897883277,avg
10,10,0.0008727492252212965,avg
11,11,0.0011207354235143218,avg
12,12,0.0013328130544691679,avg
13,13,0.002077814064459096,avg
14,14,0.0027243549055259958,avg
15,15,0.0033272746477471414,avg
16,16,0.0038709416588119626,avg
17,17,0.00435710378061698,avg
18,18,0.004817277997525382,avg
19,19,0.00523248130544929,avg
20,20,0.005608849640714345,avg
21,21,0.0059520990202920334,avg
22,22,0.00626652530814144,avg
23,23,0.006554829762343302,avg
24,24,0.006935273950615253,avg
25,25,0.007287341814438348,avg
26,26,0.007624364338190758,avg
27,27,0.007945669800604143,avg
28,28,0.008244940309083593,avg
29,29,0.00853706021299167,avg
30,30,0.008811182423484002,avg
0,0,0.0,avg_4e-3
1,1,0.0003888481675594723,avg_4e-3
2,2,0.0007110652401605156,avg_4e-3
3,3,0.0012775858685689118,avg_4e-3
4,4,0.0031841981044493928,avg_4e-3
5,5,0.004554675855111805,avg_4e-3
6,6,0.00560162376530795,avg_4e-3
7,7,0.006742437756604446,avg_4e-3
8,8,0.0076628177059126544,avg_4e-3
9,9,0.00843753106213627,avg_4e-3
10,10,0.009703903089630131,avg_4e-3
11,11,0.010788547146269069,avg_4e-3
12,12,0.011733070136659961,avg_4e-3
13,13,0.013952484260347214,avg_4e-3
14,14,0.016014768189715804,avg_4e-3
15,15,0.01783022195140605,avg_4e-3
16,16,0.01943999133224797,avg_4e-3
17,17,0.020888838739313003,avg_4e-3
18,18,0.022192664820331734,avg_4e-3
19,19,0.023399301598765014,avg_4e-3
20,20,0.024516409977730472,avg_4e-3
21,21,0.025558852432504817,avg_4e-3
22,22,0.02653337621720103,avg_4e-3
23,23,0.027434836154210582,avg_4e-3
24,24,0.02832104861637706,avg_4e-3
25,25,0.029196892254460087,avg_4e-3
26,26,0.030028247847879757,avg_4e-3
27,27,0.030855023515460243,avg_4e-3
28,28,0.03163285900273533,avg_4e-3
29,29,0.03238268641498257,avg_4e-3
30,30,0.03313245816534974,avg_4e-3
0,0,0.0,root
1,1,0.007563187336304273,root
2,2,0.013493872130227125,root
3,3,0.01755566074793568,root
4,4,0.02146587589475781,root
5,5,0.025390048927249925,root
6,6,0.028667312100437593,root
7,7,0.031666016402997835,root
8,8,0.03478121229277863,root
9,9,0.03797691220576108,root
10,10,0.040862443657060814,root
11,11,0.04349658601591602,root
12,12,0.04584539172146922,root
13,13,0.04802962713160804,root
14,14,0.05016255121804623,root
15,15,0.05201410767653102,root
16,16,0.053689413577635736,root
17,17,0.05528640557336823,root
18,18,0.05676128180556452,root
19,19,0.0581651736032822,root
20,20,0.059469958464779746,root
21,21,0.060683986873089776,root
22,22,0.06189515189659044,root
23,23,0.06303029251697906,root
24,24,0.06426026463050631,root
25,25,0.06542963469368179,root
26,26,0.0665261742353773,root
27,27,0.06754658664406522,root
28,28,0.0685930635657432,root
29,29,0.06959362693336459,root
30,30,0.07054700987912778,root
0,0,0.0,homogenity
1,1,0.007563187336304273,homogenity
2,2,0.013493872130227125,homogenity
3,3,0.01755566074793568,homogenity
4,4,0.02146587589475781,homogenity
5,5,0.025390048927249925,homogenity
6,6,0.028667312100437593,homogenity
7,7,0.031666016402997835,homogenity
8,8,0.03478121229277863,homogenity
9,9,0.03797691220576108,homogenity
10,10,0.040862443657060814,homogenity
11,11,0.04349658601591602,homogenity
12,12,0.04584539172146922,homogenity
13,13,0.04802962713160804,homogenity
14,14,0.05016255121804623,homogenity
15,15,0.05201410767653102,homogenity
16,16,0.053689413577635736,homogenity
17,17,0.05528640557336823,homogenity
18,18,0.05676128180556452,homogenity
19,19,0.0581651736032822,homogenity
20,20,0.059469958464779746,homogenity
21,21,0.060683986873089776,homogenity
22,22,0.06189515189659044,homogenity
23,23,0.06303029251697906,homogenity
24,24,0.06410995142396558,homogenity
25,25,0.06512034289275215,homogenity
26,26,0.06605754932557499,homogenity
27,27,0.06695193194693583,homogenity
28,28,0.06780112096398441,homogenity
29,29,0.0686046250518945,homogenity
30,30,0.0693640262805344,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.007563187336304273,probabilistic α=0.5
2,2,0.013493872130227125,probabilistic α=0.5
3,3,0.018236628088884915,probabilistic α=0.5
4,4,0.02200994345756522,probabilistic α=0.5
5,5,0.02584343856292277,probabilistic α=0.5
6,6,0.029055931788157175,probabilistic α=0.5
7,7,0.03200605862975246,probabilistic α=0.5
8,8,0.03461042890332374,probabilistic α=0.5
9,9,0.03740604639723345,probabilistic α=0.5
10,10,0.0399377101675908,probabilistic α=0.5
11,11,0.042648913650568505,probabilistic α=0.5
12,12,0.045062924922686896,probabilistic α=0.5
13,13,0.047303050818453034,probabilistic α=0.5
14,14,0.049484413325768216,probabilistic α=0.5
15,15,0.05143691413371222,probabilistic α=0.5
16,16,0.05321117287951998,probabilistic α=0.5
17,17,0.054774989585433344,probabilistic α=0.5
18,18,0.05625531310163981,probabilistic α=0.5
19,19,0.05762146267917763,probabilistic α=0.5
20,20,0.05888666741565215,probabilistic α=0.5
21,21,0.06006477978176164,probabilistic α=0.5
22,22,0.06123913117515012,probabilistic α=0.5
23,23,0.06235007104360779,probabilistic α=0.5
24,24,0.06339968746145325,probabilistic α=0.5
25,25,0.06438747757900352,probabilistic α=0.5
26,26,0.06531373694691102,probabilistic α=0.5
27,27,0.06618329591937469,probabilistic α=0.5
28,28,0.06700069689539218,probabilistic α=0.5
29,29,0.0677981838928223,probabilistic α=0.5
30,30,0.06855627348627918,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007563187336304273,probabilistic α=0.95
2,2,0.013493872130227125,probabilistic α=0.95
3,3,0.01755566074793568,probabilistic α=0.95
4,4,0.02146587589475781,probabilistic α=0.95
5,5,0.025390048927249925,probabilistic α=0.95
6,6,0.028667312100437593,probabilistic α=0.95
7,7,0.031666016402997835,probabilistic α=0.95
8,8,0.03478121229277863,probabilistic α=0.95
9,9,0.03797691220576108,probabilistic α=0.95
10,10,0.040862443657060814,probabilistic α=0.95
11,11,0.04349658601591602,probabilistic α=0.95
12,12,0.04584539172146922,probabilistic α=0.95
13,13,0.04802962713160804,probabilistic α=0.95
14,14,0.05016255121804623,probabilistic α=0.95
15,15,0.05201410767653102,probabilistic α=0.95
16,16,0.053689413577635736,probabilistic α=0.95
17,17,0.0552269414473857,probabilistic α=0.95
18,18,0.05670494737042318,probabilistic α=0.95
19,19,0.05811165588989793,probabilistic α=0.95
20,20,0.05941898921393758,probabilistic α=0.95
21,21,0.0606353344063768,probabilistic α=0.95
22,22,0.061848614754517146,probabilistic α=0.95
23,23,0.06298569442249215,probabilistic α=0.95
24,24,0.06406713725325815,probabilistic α=0.95
25,25,0.06507917542091808,probabilistic α=0.95
26,26,0.06601790657491996,probabilistic α=0.95
27,27,0.06705647140005279,probabilistic α=0.95
28,28,0.06811984884738637,probabilistic α=0.95
29,29,0.06913618603895298,probabilistic α=0.95
30,30,0.07010021439486405,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007563187336304273,sum
2,2,0.013493872130227125,sum
3,3,0.01755566074793568,sum
4,4,0.02146587589475781,sum
5,5,0.025390048927249925,sum
6,6,0.028667312100437593,sum
7,7,0.031666016402997835,sum
8,8,0.03478121229277863,sum
9,9,0.03797691220576108,sum
10,10,0.040862443657060814,sum
11,11,0.04349658601591602,sum
12,12,0.04584539172146922,sum
13,13,0.04802962713160804,sum
14,14,0.05016255121804623,sum
15,15,0.05201410767653102,sum
16,16,0.053689413577635736,sum
17,17,0.05528640557336823,sum
18,18,0.05676128180556452,sum
19,19,0.0581651736032822,sum
20,20,0.059469958464779746,sum
21,21,0.060683986873089776,sum
22,22,0.06189515189659044,sum
23,23,0.06303029251697906,sum
24,24,0.06426026463050631,sum
25,25,0.06542963469368179,sum
26,26,0.0665261742353773,sum
27,27,0.06754658664406522,sum
28,28,0.0685930635657432,sum
29,29,0.06959362693336459,sum
30,30,0.07054700987912778,sum
0,0,0.0,avg
1,1,3.4031436466397245e-05,avg
2,2,5.136053423301655e-05,avg
3,3,5.993299190470219e-05,avg
4,4,0.0002250209238696112,avg
5,5,0.00045776731588880744,avg
6,6,0.0006558872793872081,avg
7,7,0.001007183298064946,avg
8,8,0.0013398437211329462,avg
9,9,0.0023981304105644753,avg
10,10,0.0032651191990765312,avg
11,11,0.004014460144313966,avg
12,12,0.004662744664252692,avg
13,13,0.0052220093583713436,avg
14,14,0.005738609029979131,avg
15,15,0.006190860487083922,avg
16,16,0.006607393605632138,avg
17,17,0.006978471499342327,avg
18,18,0.007311613211240926,avg
19,19,0.007613044873401566,avg
20,20,0.007886891027232855,avg
21,21,0.008137798733483444,avg
22,22,0.008492168909575442,avg
23,23,0.008817970901862844,avg
24,24,0.00911823271421263,avg
25,25,0.00939601558271588,avg
26,26,0.009653587414315693,avg
27,27,0.009894837085776294,avg
28,28,0.010132840987390106,avg
29,29,0.010356720837210879,avg
30,30,0.010576976043481961,avg
0,0,0.0,avg_4e-3
1,1,3.4031436466397245e-05,avg_4e-3
2,2,0.00031194934422502566,avg_4e-3
3,3,0.0006349399541682253,avg_4e-3
4,4,0.0011530639938204447,avg_4e-3
5,5,0.0015878375430417016,avg_4e-3
6,6,0.0030271148988956632,avg_4e-3
7,7,0.004166392172107926,avg_4e-3
8,8,0.005085499340091493,avg_4e-3
9,9,0.006105379479410902,avg_4e-3
10,10,0.006974744499560461,avg_4e-3
11,11,0.00772716700690165,avg_4e-3
12,12,0.008390316091511958,avg_4e-3
13,13,0.009475682990624592,avg_4e-3
14,14,0.011737221825424051,avg_4e-3
15,15,0.013736150294854917,avg_4e-3
16,16,0.015508094505210823,avg_4e-3
17,17,0.017092448894516027,avg_4e-3
18,18,0.018516794100496517,avg_4e-3
19,19,0.019824258374184365,avg_4e-3
20,20,0.02110724161199398,avg_4e-3
21,21,0.022297838119040733,avg_4e-3
22,22,0.023394654930169904,avg_4e-3
23,23,0.02442545703516812,avg_4e-3
24,24,0.02543438627967143,avg_4e-3
25,25,0.026373241467565787,avg_4e-3
26,26,0.027263015009203768,avg_4e-3
27,27,0.028114280160693315,avg_4e-3
28,28,0.028956347034274528,avg_4e-3
29,29,0.029793197825719594,avg_4e-3
30,30,0.030624302130233965,avg_4e-3
0,0,0.0,root
1,1,0.007563187336304273,root
2,2,0.013493872130227125,root
3,3,0.01755566074793568,root
4,4,0.02141553220245298,root
5,5,0.025348095850329235,root
6,6,0.028631352320219856,root
7,7,0.031634551595307314,root
8,8,0.0347532435748315,root
9,9,0.03795174035960867,root
10,10,0.04083956016055862,root
11,11,0.04347560947745568,root
12,12,0.045826028762890436,root
13,13,0.048096026284998025,root
14,14,0.05022340387123964,root
15,15,0.052129717770091684,root
16,16,0.053797926509976675,root
17,17,0.055329425883485474,root
18,18,0.05680203788883349,root
19,19,0.058203891882387726,root
20,20,0.05958323488486237,root
21,21,0.06087153624118133,root
22,22,0.06207454694433018,root
23,23,0.0631787800049864,root
24,24,0.06422978913468745,root
25,25,0.06522267798616174,root
26,26,0.06621991634371566,root
27,27,0.06715950526555915,root
28,28,0.06812575531067265,root
29,29,0.06919092906351332,root
30,30,0.07021474165657679,root
0,0,0.0,homogenity
1,1,0.007563187336304273,homogenity
2,2,0.013493872130227125,homogenity
3,3,0.01755566074793568,homogenity
4,4,0.02141553220245298,homogenity
5,5,0.025348095850329235,homogenity
6,6,0.028631352320219856,homogenity
7,7,0.031634551595307314,homogenity
8,8,0.0347532435748315,homogenity
9,9,0.03795174035960867,homogenity
10,10,0.04083956016055862,homogenity
11,11,0.04347560947745568,homogenity
12,12,0.045826028762890436,homogenity
13,13,0.048096026284998025,homogenity
14,14,0.05022340387123964,homogenity
15,15,0.052129717770091684,homogenity
16,16,0.053797926509976675,homogenity
17,17,0.055329425883485474,homogenity
18,18,0.056780568541899716,homogenity
19,19,0.058198525216197186,homogenity
20,20,0.059515076498359264,homogenity
21,21,0.0607398677713783,homogenity
22,22,0.061859183709056076,homogenity
23,23,0.06291943603996573,homogenity
24,24,0.06392052902298881,homogenity
25,25,0.06492492374473545,homogenity
26,26,0.0658704072448687,homogenity
27,27,0.06684000176145956,homogenity
28,28,0.06777287414384282,homogenity
29,29,0.06866845196062457,homogenity
30,30,0.06950775660602443,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.007563187336304273,probabilistic α=0.5
2,2,0.013493872130227125,probabilistic α=0.5
3,3,0.01755566074793568,probabilistic α=0.5
4,4,0.02146587589475781,probabilistic α=0.5
5,5,0.025390048927249925,probabilistic α=0.5
6,6,0.028667312100437593,probabilistic α=0.5
7,7,0.031666016402997835,probabilistic α=0.5
8,8,0.03430816914620852,probabilistic α=0.5
9,9,0.037134012615829756,probabilistic α=0.5
10,10,0.03969040672995107,probabilistic α=0.5
11,11,0.04242221883273209,probabilistic α=0.5
12,12,0.04485366816776097,probabilistic α=0.5
13,13,0.047193120018092095,probabilistic α=0.5
14,14,0.04938069135546077,probabilistic α=0.5
15,15,0.051339674786548994,probabilistic α=0.5
16,16,0.05311965349395459,probabilistic α=0.5
17,17,0.054688554610177145,probabilistic α=0.5
18,18,0.056128214025019135,probabilistic α=0.5
19,19,0.057500718556387984,probabilistic α=0.5
20,20,0.058850498727112406,probabilistic α=0.5
21,21,0.060105498080642666,probabilistic α=0.5
