,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01811233693109661,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.021860167103531725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025718625181306343,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.028948949107068665,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.031912449012655185,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03452722059591308,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03687345344370775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.03945353482121539,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04220508640545279,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04465323842430414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04700700686107168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04920698590159665,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05118769442664055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05297661328129452,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.054604382641100624,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05609807889932322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.057555861408489895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.058948092252720005,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.021415533096034993,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.02534809684172574,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.028631353387428147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03163455275796973,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03475324462103074,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03795174142021387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04083956125608059,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04347561063741256,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04582603002303623,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04809602763132291,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.050223405287164465,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.05212971924207962,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.053797928060304964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.05532942749402627,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05673186666139214,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05802797783480498,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.059308652814335214,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av}}$
2,2,5.136054554105008e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,5.993300462623991e-05,$\mathcal{G}_{\mathsf{av}}$
4,4,7.341338886614882e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00021568743016954573,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0004224726820158778,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0007802676775558455,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0010833424335623732,$\mathcal{G}_{\mathsf{av}}$
9,9,0.001327289457368788,$\mathcal{G}_{\mathsf{av}}$
10,10,0.002242329610144374,$\mathcal{G}_{\mathsf{av}}$
11,11,0.003009197852788788,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0037038666825312747,$\mathcal{G}_{\mathsf{av}}$
13,13,0.004301413883458051,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004840768351384092,$\mathcal{G}_{\mathsf{av}}$
15,15,0.005312783421158624,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0057293812094149086,$\mathcal{G}_{\mathsf{av}}$
17,17,0.006101336623286107,$\mathcal{G}_{\mathsf{av}}$
18,18,0.006459325484124544,$\mathcal{G}_{\mathsf{av}}$
19,19,0.006791442614162683,$\mathcal{G}_{\mathsf{av}}$
20,20,0.007110104084637946,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0003119494968834785,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0006349401619533415,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011530642516436092,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0028052806144050536,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004070637670293886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005079474725423134,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.005906527331093614,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.006852721838560433,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.00765808943539369,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.008354018237485066,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.008968947995340721,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.010012984051203221,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.01092518226296032,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.011749516422153352,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.012510501461577436,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.014298608489468278,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.01590805100162405,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.017362917816161998,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.018779347274765136,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0002415705228136406,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0005315798554753945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0003559345494561941,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0003417625506480072,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0004009321953963861,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0004519561951714509,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0004992723937484811,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0005547714430028649,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0005894565508622987,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0006198829641120329,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0006465580811840857,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.000672299596725874,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0007608452992456529,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0008735794401928158,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0009782188776312672,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0010724773931638596,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0011626977052552898,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0012331193097168867,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.001297740155480342,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.001357040632995778,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428218,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00017615680880452348,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864693,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569073,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00026838932109430117,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623058,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357412,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00033318581301814364,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00037144754238477957,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708031,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772751,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877486,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.000579222346374163,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975055,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076464,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815271,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714345,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953873,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021465876734485308,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025390049873767667,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02866731312917837,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.032001227854886745,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03507917804051253,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03824508149774748,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04110623405383842,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.043720060702023895,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04605167623652362,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04830555625813263,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05041896533885353,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.052254496095920706,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.05391566166669508,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.05544062034450582,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.056907380115617655,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.058258032131495927,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05955293238318783,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{h}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{h}}$
4,4,0.021465876734485308,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025390049873767667,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02866731312917837,$\mathcal{G}_{\mathsf{h}}$
7,7,0.032001227854886745,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03507917804051253,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03824508149774748,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04110623405383842,$\mathcal{G}_{\mathsf{h}}$
11,11,0.043720060702023895,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04605167623652362,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04830555625813263,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05041896533885353,$\mathcal{G}_{\mathsf{h}}$
15,15,0.052254496095920706,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05391566166669508,$\mathcal{G}_{\mathsf{h}}$
17,17,0.05544062034450582,$\mathcal{G}_{\mathsf{h}}$
18,18,0.056907380115617655,$\mathcal{G}_{\mathsf{h}}$
19,19,0.058258032131495927,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05955293238318783,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01823662884555138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022009944273545856,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025843439489651454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.029055932799935902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03200605974391402,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03508347305298122,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03783178616881765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.040324746389497124,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.043003697009711045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04539041744361945,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04760715118931951,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.049768240497931854,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05170300225217405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05346160888179664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05501151262281427,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05643068415182288,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.057784772237911765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05911658956945991,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.021465876734485308,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025390049873767667,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02866731312917837,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.032001227854886745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03507917804051253,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.03824508149774748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04110623405383842,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.043720060702023895,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04605167623652362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04822117721130196,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.050341331451782136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.05218171432679127,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.05384716117810267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.05537592543861299,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05677591734573745,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.058112743772130604,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.059428943411573086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.506564659765653e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,6.452827565788973e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,9.411821904071163e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,1.7682594810620454e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,7.468985269608386e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,0.00012644797294583202,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0002652480731854469,$\mathcal{G}_{\mathsf{av}}$
8,8,0.000397993466180589,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0005780267779909893,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0008727493470396578,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0011207355987888415,$\mathcal{G}_{\mathsf{av}}$
12,12,0.001332813274975822,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0020778143531547067,$\mathcal{G}_{\mathsf{av}}$
14,14,0.002724355251057096,$\mathcal{G}_{\mathsf{av}}$
15,15,0.003327275044069423,$\mathcal{G}_{\mathsf{av}}$
16,16,0.003870942102943295,$\mathcal{G}_{\mathsf{av}}$
17,17,0.004357104264418239,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0048172785197221875,$\mathcal{G}_{\mathsf{av}}$
19,19,0.005232481862202088,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00560885022873209,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,3.40314449474224e-05,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0003119494968834785,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0006349401619533415,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0011530642516436092,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0028052806144050536,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.004070637670293886,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.005079474725423134,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.006180271738330333,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.007090674710736171,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.007870467512663017,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.00912173946309528,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.010207585598303833,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.01116314753966897,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.011999734223250803,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.013973901181696587,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.015839011019259226,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.017506492911705304,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.019006286642940427,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.020372248179752087,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.02161489383213007,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0002415705228136406,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0005315798554753945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0007859637639970309,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0006857859222806766,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0006352982984184711,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.000652841426333238,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0006576573425706733,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0006695325086428639,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0007752285899480993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0008662724397031248,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0009561219539145601,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0010342995597246206,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0011180342361611164,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0012252083715133396,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0013196045573505026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0014098942371532346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0014963119442661906,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.001575018022933585,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0016469265459535785,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0017113088869034657,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.235490736237255e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001308424882428218,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00017615680880452348,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002070403666864693,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002389732202569073,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00026838932109430117,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0002941283854623058,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003152591771357412,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00033318581301814364,$\mathcal{G}_{\mathsf{b}}$
10,10,0.00037144754238477957,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0004243281083708031,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0004690355912772751,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0005077888643877486,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0005434785419878936,$\mathcal{G}_{\mathsf{b}}$
15,15,0.000579222346374163,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0006199691655975055,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0006596793391076464,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0006952596332815271,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0007333372644714345,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0007686616687953873,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0075631878594775125,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.013493872880267788,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01755566153852624,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.021465876734485308,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025390049873767667,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02866731312917837,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03166601753200118,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.034781213309058694,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.037976913239439025,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04086244472810346,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04349658715343352,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04584539296090173,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.048029628455367346,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05016255261290983,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.05201410916534849,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.05368941514380358,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.055286407167050036,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05676128342118586,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05816517522762379,$\mathcal{G}_{\mathsf{sq}}$
