,# of features removed,AOPC-global,aggregation
1,1,2.8288433954806647e-05,avg
2,2,4.370319755089575e-05,avg
3,3,5.129197645268796e-05,avg
4,4,6.418215936737843e-05,avg
5,5,0.00020337106493568315,avg
6,6,0.00040913651954721595,avg
7,7,0.0007661586075368685,avg
8,8,0.0010686322226498457,avg
9,9,0.00131209833374142,avg
10,10,0.0022267450077552028,avg
11,11,0.002993285359912472,avg
12,12,0.0036876767503820095,avg
13,13,0.004284986143794536,avg
14,14,0.0048241359152018555,avg
15,15,0.005296054800866198,avg
16,16,0.005712565062736901,avg
17,17,0.006084442667837784,avg
18,18,0.006442423515744139,avg
19,19,0.006774533430750995,avg
20,20,0.007093195089101157,avg
21,21,0.00738395876103225,avg
22,22,0.007774668053674851,avg
23,23,0.008133780898559791,avg
24,24,0.008465495497363579,avg
25,25,0.008771835564842458,avg
26,26,0.009062567360435871,avg
27,27,0.009344893434529522,avg
28,28,0.009617930423044884,avg
29,29,0.009873176736181509,avg
30,30,0.01011197729332911,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0006203224154175447,avg_2e-3
4,4,0.0011374873724036177,avg_2e-3
5,5,0.0015194486637425373,avg_2e-3
6,6,0.0029147854423163594,avg_2e-3
7,7,0.003967797893653933,avg_2e-3
8,8,0.004853076205279024,avg_2e-3
9,9,0.005609271318880193,avg_2e-3
10,10,0.006244788384995536,avg_2e-3
11,11,0.006806198864766391,avg_2e-3
12,12,0.007500153338570625,avg_2e-3
13,13,0.008119493756480063,avg_2e-3
14,14,0.008675923647814516,avg_2e-3
15,15,0.009183975386413558,avg_2e-3
16,16,0.01005701967147592,avg_2e-3
17,17,0.01083407784739239,avg_2e-3
18,18,0.011535156457570412,avg_2e-3
19,19,0.012194413537391199,avg_2e-3
20,20,0.012818112849073955,avg_2e-3
21,21,0.014307865180534783,avg_2e-3
22,22,0.015675996682551766,avg_2e-3
23,23,0.016935539690000143,avg_2e-3
24,24,0.018114506373023982,avg_2e-3
25,25,0.019284946724156683,avg_2e-3
26,26,0.020380650245588654,avg_2e-3
27,27,0.021427096340955454,avg_2e-3
28,28,0.02242213669850183,avg_2e-3
29,29,0.023358168053672034,avg_2e-3
30,30,0.024253728715395627,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0006203224154175447,avg_3e-3
4,4,0.0011374873724036177,avg_3e-3
5,5,0.0027890643075315605,avg_3e-3
6,6,0.004053964639089063,avg_3e-3
7,7,0.005062605468133559,avg_3e-3
8,8,0.005889521123623373,avg_3e-3
9,9,0.006835601450430148,avg_3e-3
10,10,0.007640875639059408,avg_3e-3
11,11,0.008336522707683298,avg_3e-3
12,12,0.008951209407203694,avg_3e-3
13,13,0.009992474407650194,avg_3e-3
14,14,0.01090227104822399,avg_3e-3
15,15,0.011724503836872145,avg_3e-3
16,16,0.012483634731802062,avg_3e-3
17,17,0.014269905511161092,avg_3e-3
18,18,0.01587770631287935,avg_3e-3
19,19,0.017331291275381445,avg_3e-3
20,20,0.01874758129382668,avg_3e-3
21,21,0.020049797661541108,avg_3e-3
22,22,0.021274090828282074,avg_3e-3
23,23,0.022421446738426196,avg_3e-3
24,24,0.023485799476771478,avg_3e-3
25,25,0.024487450184442597,avg_3e-3
26,26,0.02542394808039643,avg_3e-3
27,27,0.026301780217371857,avg_3e-3
28,28,0.027139135016506742,avg_3e-3
29,29,0.027958701184032524,avg_3e-3
30,30,0.028775840237327564,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0006203224154175447,avg_4e-3
4,4,0.0011374873724036177,avg_4e-3
5,5,0.0027890643075315605,avg_4e-3
6,6,0.004053964639089063,avg_4e-3
7,7,0.005062605468133559,avg_4e-3
8,8,0.005889521123623373,avg_4e-3
9,9,0.006835601450430148,avg_4e-3
10,10,0.007640875639059408,avg_4e-3
11,11,0.008336522707683298,avg_4e-3
12,12,0.008951209407203694,avg_4e-3
13,13,0.009992474407650194,avg_4e-3
14,14,0.01090227104822399,avg_4e-3
15,15,0.011724503836872145,avg_4e-3
16,16,0.012483634731802062,avg_4e-3
17,17,0.014269905511161092,avg_4e-3
18,18,0.01587770631287935,avg_4e-3
19,19,0.017331291275381445,avg_4e-3
20,20,0.01874758129382668,avg_4e-3
21,21,0.020049797661541108,avg_4e-3
22,22,0.021264955744026356,avg_4e-3
23,23,0.02238699882659873,avg_4e-3
24,24,0.023439216569731813,avg_4e-3
25,25,0.02441933518765928,avg_4e-3
26,26,0.025348401370057873,avg_4e-3
27,27,0.02625072953425344,avg_4e-3
28,28,0.02714468618490087,avg_4e-3
29,29,0.028025734416640104,avg_4e-3
30,30,0.02885988326958007,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.018225184985657533,probabilistic α=0.5
4,4,0.02199405564565591,probabilistic α=0.5
5,5,0.02582393918044899,probabilistic α=0.5
6,6,0.029033784429077093,probabilistic α=0.5
7,7,0.031981065743540524,probabilistic α=0.5
8,8,0.03505621688137834,probabilistic α=0.5
9,9,0.03780271968818611,probabilistic α=0.5
10,10,0.040296192053839795,probabilistic α=0.5
11,11,0.04297556070940139,probabilistic α=0.5
12,12,0.045362634818555216,probabilistic α=0.5
13,13,0.047584682582182514,probabilistic α=0.5
14,14,0.04975574311412118,probabilistic α=0.5
15,15,0.05169922963126195,probabilistic α=0.5
16,16,0.053465403093270726,probabilistic α=0.5
17,17,0.05502596884167385,probabilistic α=0.5
18,18,0.05644828682105073,probabilistic α=0.5
19,19,0.05780504278782448,probabilistic α=0.5
20,20,0.05910917388978333,probabilistic α=0.5
21,21,0.06032664646220738,probabilistic α=0.5
22,22,0.06145711411759086,probabilistic α=0.5
23,23,0.0625187990631911,probabilistic α=0.5
24,24,0.06352733852521993,probabilistic α=0.5
25,25,0.06447034791157369,probabilistic α=0.5
26,26,0.06535201178442028,probabilistic α=0.5
27,27,0.06619994263362716,probabilistic α=0.5
28,28,0.06703828644991938,probabilistic α=0.5
29,29,0.06783169757357824,probabilistic α=0.5
30,30,0.06858509153837683,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.01755441970686976,probabilistic α=0.95
4,4,0.021457443422625688,probabilistic α=0.95
5,5,0.025376762327923807,probabilistic α=0.95
6,6,0.02865048998405551,probabilistic α=0.95
7,7,0.03198169377574397,probabilistic α=0.95
8,8,0.03505677513222585,probabilistic α=0.95
9,9,0.03822037305751276,probabilistic α=0.95
10,10,0.04107963872148545,probabilistic α=0.95
11,11,0.04369372015474324,probabilistic α=0.95
12,12,0.04602555122964,probabilistic α=0.95
13,13,0.04820024782104696,probabilistic α=0.95
14,14,0.05033027067039466,probabilistic α=0.95
15,15,0.05218371625283499,probabilistic α=0.95
16,16,0.053860392632340374,probabilistic α=0.95
17,17,0.05539901451746185,probabilistic α=0.95
18,18,0.056801698513902515,probabilistic α=0.95
19,19,0.05814078389603368,probabilistic α=0.95
20,20,0.05942892732617304,probabilistic α=0.95
21,21,0.06069087374852005,probabilistic α=0.95
22,22,0.062042015289033185,probabilistic α=0.95
23,23,0.06331229457768905,probabilistic α=0.95
24,24,0.06449708029149682,probabilistic α=0.95
25,25,0.06559336205068712,probabilistic α=0.95
26,26,0.06671182359529805,probabilistic α=0.95
27,27,0.0677474847543736,probabilistic α=0.95
28,28,0.06873395469601473,probabilistic α=0.95
29,29,0.06968242834967772,probabilistic α=0.95
30,30,0.07058045965876157,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.01755441970686976,sum
4,4,0.021457443422625688,sum
5,5,0.025376762327923807,sum
6,6,0.02865048998405551,sum
7,7,0.03198169377574397,sum
8,8,0.03505677513222585,sum
9,9,0.03822037305751276,sum
10,10,0.04107963872148545,sum
11,11,0.04369372015474324,sum
12,12,0.04602555122964,sum
13,13,0.048286564890617854,sum
14,14,0.05041083326866083,sum
15,15,0.052259243688709524,sum
16,16,0.053931477277869344,sum
17,17,0.055466150016016985,sum
18,18,0.056941749668071036,sum
19,19,0.058294536082159384,sum
20,20,0.05959121133086861,sum
21,21,0.06084578120754764,sum
22,22,0.06219018764114653,sum
23,23,0.06343936100553339,sum
24,24,0.0646190640622274,sum
25,25,0.06571065413792805,sum
26,26,0.06682477153115969,sum
27,27,0.06785639883538304,sum
28,28,0.06883911311905833,sum
29,29,0.06978408149195321,sum
30,30,0.07071561960867732,sum
0,0,0.0,avg
1,1,1.014076177546024e-06,avg
2,2,7.33738718121492e-06,avg
3,3,1.0380439786797026e-05,avg
4,4,1.8701654438546387e-05,avg
5,5,7.573833639267566e-05,avg
6,6,0.00012587661355072352,avg
7,7,0.0002614430803328532,avg
8,8,0.00039167343450664593,avg
9,9,0.0005705304660102354,avg
10,10,0.0008642847623539017,avg
11,11,0.0011114640933256707,avg
12,12,0.001322858974736023,avg
13,13,0.0020672730724675217,avg
14,14,0.002713305256243783,avg
15,15,0.003315779929696389,avg
16,16,0.003859054232026495,avg
17,17,0.004344867284112336,avg
18,18,0.004804790785610769,avg
19,19,0.005219768450513808,avg
20,20,0.005595932632569507,avg
21,21,0.005938996418320506,avg
22,22,0.006253253249461889,avg
23,23,0.006541400484146974,avg
24,24,0.006921696854096942,avg
25,25,0.007273628266323888,avg
26,26,0.0076105221881684285,avg
27,27,0.007931708239976592,avg
28,28,0.008230867573064975,avg
29,29,0.00852289055435231,avg
30,30,0.00879692259540311,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0004899959818300498,avg_2e-3
4,4,0.0007535310143018624,avg_2e-3
5,5,0.0011994850319910746,avg_2e-3
6,6,0.0026405309008151055,avg_2e-3
7,7,0.0037958675080909795,avg_2e-3
8,8,0.004715010614289797,avg_2e-3
9,9,0.005455532993174618,avg_2e-3
10,10,0.006105026270717739,avg_2e-3
11,11,0.00688341087007496,avg_2e-3
12,12,0.007564935743451401,avg_2e-3
13,13,0.008165805032222351,avg_2e-3
14,14,0.008712174089191178,avg_2e-3
15,15,0.009640463071522914,avg_2e-3
16,16,0.010485284718211193,avg_2e-3
17,17,0.01125540927770499,avg_2e-3
18,18,0.011951178412427947,avg_2e-3
19,19,0.01358587437882589,avg_2e-3
20,20,0.015166171483420279,avg_2e-3
21,21,0.016610694036925003,avg_2e-3
22,22,0.017936242736606094,avg_2e-3
23,23,0.019152357042427424,avg_2e-3
24,24,0.020284115813002542,avg_2e-3
25,25,0.021334288137505424,avg_2e-3
26,26,0.022331251811200256,avg_2e-3
27,27,0.023275269127598697,avg_2e-3
28,28,0.024175721779908007,avg_2e-3
29,29,0.025038564780951778,avg_2e-3
30,30,0.025848434755679627,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0006203224154175447,avg_3e-3
4,4,0.0011374873724036177,avg_3e-3
5,5,0.0027890643075315605,avg_3e-3
6,6,0.004053964639089063,avg_3e-3
7,7,0.005062605468133559,avg_3e-3
8,8,0.00616324473061584,avg_3e-3
9,9,0.0070735154166980925,avg_3e-3
10,10,0.007853212805357212,avg_3e-3
11,11,0.009101429675821284,avg_3e-3
12,12,0.010184690753802631,avg_3e-3
13,13,0.01113784994377778,avg_3e-3
14,14,0.01197242097831235,avg_3e-3
15,15,0.013945154016180862,avg_3e-3
16,16,0.015810259038255614,avg_3e-3
17,17,0.017477737973602418,avg_3e-3
18,18,0.01897773504927538,avg_3e-3
19,19,0.020343874560843456,avg_3e-3
20,20,0.021586681238808768,avg_3e-3
21,21,0.022746671102074144,avg_3e-3
22,22,0.02382776674459541,avg_3e-3
23,23,0.024844011810739048,avg_3e-3
24,24,0.025785823906467057,avg_3e-3
25,25,0.026675331708197372,avg_3e-3
26,26,0.027529031491763934,avg_3e-3
27,27,0.028323323005400036,avg_3e-3
28,28,0.02907239185433822,avg_3e-3
29,29,0.02981896946672969,avg_3e-3
30,30,0.030556999102866064,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00038884817604049746,avg_4e-3
2,2,0.0007105668498903903,avg_4e-3
3,3,0.0012768221808773426,avg_4e-3
4,4,0.0031832753374269386,avg_4e-3
5,5,0.004553647049337136,avg_4e-3
6,6,0.005600686449904658,avg_4e-3
7,7,0.006741563263093478,avg_4e-3
8,8,0.007661985300361406,avg_4e-3
9,9,0.008436746440226753,avg_4e-3
10,10,0.009699911495671927,avg_4e-3
11,11,0.010781883078430634,avg_4e-3
12,12,0.011723943319524607,avg_4e-3
13,13,0.013941014599414282,avg_4e-3
14,14,0.016002696549798707,avg_4e-3
15,15,0.01781762505590748,avg_4e-3
16,16,0.019427161221307485,avg_4e-3
17,17,0.020875795749954615,avg_4e-3
18,18,0.02217943135545352,avg_4e-3
19,19,0.023385889742997306,avg_4e-3
20,20,0.024500481136946178,avg_4e-3
21,21,0.025541214211085187,avg_4e-3
22,22,0.02651417725472801,avg_4e-3
23,23,0.02741420821836149,avg_4e-3
24,24,0.028299079643945138,avg_4e-3
25,25,0.029158920967238846,avg_4e-3
26,26,0.029976674649624453,avg_4e-3
27,27,0.030791653870163162,avg_4e-3
28,28,0.03155867763246123,avg_4e-3
29,29,0.03229823393882023,avg_4e-3
30,30,0.03303903775076398,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.018225184985657533,probabilistic α=0.5
4,4,0.02199405564565591,probabilistic α=0.5
5,5,0.02582393918044899,probabilistic α=0.5
6,6,0.029033784429077093,probabilistic α=0.5
7,7,0.031981065743540524,probabilistic α=0.5
8,8,0.034583222186198165,probabilistic α=0.5
9,9,0.03737702446252396,probabilistic α=0.5
10,10,0.039909196394146924,probabilistic α=0.5
11,11,0.042620814688016255,probabilistic α=0.5
12,12,0.045035176952661245,probabilistic α=0.5
13,13,0.0472806145638524,probabilistic α=0.5
14,14,0.04947194629701308,probabilistic α=0.5
15,15,0.0514331701152231,probabilistic α=0.5
16,16,0.05321499413699887,probabilistic α=0.5
17,17,0.05478947149408376,probabilistic α=0.5
18,18,0.056278895565010374,probabilistic α=0.5
19,19,0.057653256921960584,probabilistic α=0.5
20,20,0.058920347077987226,probabilistic α=0.5
21,21,0.060099958682029636,probabilistic α=0.5
22,22,0.0612479266807028,probabilistic α=0.5
23,23,0.06233464203282809,probabilistic α=0.5
24,24,0.06336348206633845,probabilistic α=0.5
25,25,0.06432874659853285,probabilistic α=0.5
26,26,0.0652341136452501,probabilistic α=0.5
27,27,0.06608394117762116,probabilistic α=0.5
28,28,0.0668831064229066,probabilistic α=0.5
29,29,0.06766357341233703,probabilistic α=0.5
30,30,0.06840485965660781,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.01755441970686976,probabilistic α=0.95
4,4,0.021457443422625688,probabilistic α=0.95
5,5,0.025376762327923807,probabilistic α=0.95
6,6,0.02865048998405551,probabilistic α=0.95
7,7,0.031645683104146644,probabilistic α=0.95
8,8,0.03475809897969489,probabilistic α=0.95
9,9,0.0379515645202349,probabilistic α=0.95
10,10,0.040835267323960124,probabilistic α=0.95
11,11,0.04346971304034502,probabilistic α=0.95
12,12,0.04581877543173395,probabilistic α=0.95
13,13,0.04800824172299134,probabilistic α=0.95
14,14,0.050151064978876086,probabilistic α=0.95
15,15,0.05201571091703632,probabilistic α=0.95
16,16,0.053702269963353394,probabilistic α=0.95
17,17,0.05524967644119636,probabilistic α=0.95
18,18,0.056736669439293605,probabilistic α=0.95
19,19,0.05815130238386542,probabilistic α=0.95
20,20,0.05946582569267315,probabilistic α=0.95
21,21,0.06068341496206146,probabilistic α=0.95
22,22,0.06186860789606437,probabilistic α=0.95
23,23,0.06297974388975888,probabilistic α=0.95
24,24,0.06403727927100493,probabilistic α=0.95
25,25,0.06502709695895253,probabilistic α=0.95
26,26,0.0659452735724736,probabilistic α=0.95
27,27,0.06696446114309836,probabilistic α=0.95
28,28,0.06800989064893201,probabilistic α=0.95
29,29,0.06901050440387899,probabilistic α=0.95
30,30,0.06995708752252672,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.01755441970686976,sum
4,4,0.021457443422625688,sum
5,5,0.025376762327923807,sum
6,6,0.02865048998405551,sum
7,7,0.031645683104146644,sum
8,8,0.03475809897969489,sum
9,9,0.0379515645202349,sum
10,10,0.040835267323960124,sum
11,11,0.04346971304034502,sum
12,12,0.04581877543173395,sum
13,13,0.04800824172299134,sum
14,14,0.050151064978876086,sum
15,15,0.05201571091703632,sum
16,16,0.053702269963353394,sum
17,17,0.05530941729906888,sum
18,18,0.05679326604148863,sum
19,19,0.058205069155950695,sum
20,20,0.05951703214227817,sum
21,21,0.060732293845775345,sum
22,22,0.06191536161092113,sum
23,23,0.06302454953316328,sum
24,24,0.06423043146058409,sum
25,25,0.06537752667006334,sum
26,26,0.06645330182180686,sum
27,27,0.067454345526384,sum
28,28,0.06848288246727677,sum
29,29,0.06946772982827892,sum
30,30,0.07040352661929737,sum
0,0,0.0,avg
1,1,2.8288433954806647e-05,avg
2,2,4.370319755089575e-05,avg
3,3,5.129197645268796e-05,avg
4,4,0.00021255978414397655,avg
5,5,0.00044414059834470336,avg
6,6,0.0006414280256436835,avg
7,7,0.0009920915931489215,avg
8,8,0.001324260119172783,avg
9,9,0.0023821533354413766,avg
10,10,0.003248820191365576,avg
11,11,0.003997894609364654,avg
12,12,0.004645953607560312,avg
13,13,0.005205024997327764,avg
14,14,0.005721535177993618,avg
15,15,0.006173708332644475,avg
16,16,0.0065901687748151725,avg
17,17,0.006961182067300899,avg
18,18,0.007294266858345064,avg
19,19,0.007595647287496202,avg
20,20,0.007869447086036794,avg
21,21,0.008120312641861992,avg
22,22,0.008474642265198933,avg
23,23,0.008800407079887017,avg
24,24,0.009100634688845432,avg
25,25,0.009378385983682642,avg
26,26,0.009635928580406494,avg
27,27,0.00987715110459077,avg
28,28,0.010115134597800404,avg
29,29,0.010338994301201821,avg
30,30,0.010559151714686932,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0006203224154175447,avg_2e-3
4,4,0.0008577921611718584,avg_2e-3
5,5,0.0012863693210494048,avg_2e-3
6,6,0.0016690880359000613,avg_2e-3
7,7,0.0029458550012903158,avg_2e-3
8,8,0.003959443941578097,avg_2e-3
9,9,0.004818287558109416,avg_2e-3
10,10,0.005547974393249357,avg_2e-3
11,11,0.006393238868212051,avg_2e-3
12,12,0.007138019200912026,avg_2e-3
13,13,0.007800186097254506,avg_2e-3
14,14,0.00838245097568972,avg_2e-3
15,15,0.008913464449146893,avg_2e-3
16,16,0.009806644769638079,avg_2e-3
17,17,0.01172089507375559,avg_2e-3
18,18,0.013450552611059818,avg_2e-3
19,19,0.015014200619666787,avg_2e-3
20,20,0.01643680845841797,avg_2e-3
21,21,0.017736356182241883,avg_2e-3
22,22,0.018937039344165064,avg_2e-3
23,23,0.020065119103135867,avg_2e-3
24,24,0.021189112682118115,avg_2e-3
25,25,0.022229134966082108,avg_2e-3
26,26,0.023193032338149806,avg_2e-3
27,27,0.024117306936628048,avg_2e-3
28,28,0.024989228765654316,avg_2e-3
29,29,0.02582515269100738,avg_2e-3
30,30,0.026610234394863225,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0006203224154175447,avg_3e-3
4,4,0.0011374873724036177,avg_3e-3
5,5,0.0015716215444888104,avg_3e-3
6,6,0.003010442270766706,avg_3e-3
7,7,0.004149523395851496,avg_3e-3
8,8,0.005068471230668274,avg_3e-3
9,9,0.006088219266745284,avg_3e-3
10,10,0.006957489032672842,avg_3e-3
11,11,0.007709628217312058,avg_3e-3
12,12,0.008355730875397236,avg_3e-3
13,13,0.008934140816414662,avg_3e-3
14,14,0.00991562579277344,avg_3e-3
15,15,0.012016908529738133,avg_3e-3
16,16,0.013889876324662851,avg_3e-3
17,17,0.015562465725743895,avg_3e-3
18,18,0.01706770110830285,avg_3e-3
19,19,0.01842930761006103,avg_3e-3
20,20,0.019685605382609637,avg_3e-3
21,21,0.02092512091827759,avg_3e-3
22,22,0.022092165499236996,avg_3e-3
23,23,0.023189617489091156,avg_3e-3
24,24,0.024219499988715695,avg_3e-3
25,25,0.02517901192959326,avg_3e-3
26,26,0.026069077356668052,avg_3e-3
27,27,0.026917595429625317,avg_3e-3
28,28,0.027761081107026728,avg_3e-3
29,29,0.028557566665948716,avg_3e-3
30,30,0.02932154709735173,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0006203224154175447,avg_4e-3
4,4,0.0011374873724036177,avg_4e-3
5,5,0.0015716215444888104,avg_4e-3
6,6,0.003010442270766706,avg_4e-3
7,7,0.004149523395851496,avg_4e-3
8,8,0.005068471230668274,avg_4e-3
9,9,0.006088219266745284,avg_4e-3
10,10,0.006957489032672842,avg_4e-3
11,11,0.007709628217312058,avg_4e-3
12,12,0.008372537569937935,avg_4e-3
13,13,0.009455136273046274,avg_4e-3
14,14,0.011714059558914903,avg_4e-3
15,15,0.013710693150253063,avg_4e-3
16,16,0.015480612466178692,avg_4e-3
17,17,0.01706316825946535,avg_4e-3
18,18,0.018486110204335018,avg_4e-3
19,19,0.019792311541326917,avg_4e-3
20,20,0.021075172467396482,avg_4e-3
21,21,0.02226340927020465,avg_4e-3
22,22,0.02335831656198545,avg_4e-3
23,23,0.024387681785236967,avg_4e-3
24,24,0.02539665518983707,avg_4e-3
25,25,0.02633555271429095,avg_4e-3
26,26,0.027226580502294765,avg_4e-3
27,27,0.02807901084465243,avg_4e-3
28,28,0.028922139813482427,avg_4e-3
29,29,0.029746767938562166,avg_4e-3
30,30,0.03056707865130358,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.01755441970686976,probabilistic α=0.5
4,4,0.021457443422625688,probabilistic α=0.5
5,5,0.025376762327923807,probabilistic α=0.5
6,6,0.02865048998405551,probabilistic α=0.5
7,7,0.031645683104146644,probabilistic α=0.5
8,8,0.03428510428451472,probabilistic α=0.5
9,9,0.03710871835100885,probabilistic α=0.5
10,10,0.03966528174731501,probabilistic α=0.5
11,11,0.042397226261753664,probabilistic α=0.5
12,12,0.044828787636111166,probabilistic α=0.5
13,13,0.0471752844109125,probabilistic α=0.5
14,14,0.04937363815426917,probabilistic α=0.5
15,15,0.05134100623140069,probabilistic α=0.5
16,16,0.05312825165810719,probabilistic α=0.5
17,17,0.05470754804179717,probabilistic α=0.5
18,18,0.05615626553574743,probabilistic α=0.5
19,19,0.05753675839416078,probabilistic α=0.5
20,20,0.0588634148568401,probabilistic α=0.5
21,21,0.06009205829439794,probabilistic α=0.5
22,22,0.061249739920584904,probabilistic α=0.5
23,23,0.062336379721048434,probabilistic α=0.5
24,24,0.06336866713784672,probabilistic α=0.5
25,25,0.0643494918970973,probabilistic α=0.5
26,26,0.06526647496920762,probabilistic α=0.5
