,# of features removed,AOPC-global,aggregation
1,1,3.5695786766525553e-07,avg
2,2,5.214643125582909e-07,avg
3,3,6.01181708484057e-07,avg
4,4,8.929874928213347e-07,avg
5,5,4.080167487956297e-06,avg
6,6,6.35274823811667e-06,avg
7,7,8.405058490463326e-06,avg
8,8,1.0012532444491163e-05,avg
9,9,1.1462604178579001e-05,avg
10,10,1.4565196947445259e-05,avg
11,11,1.715328187468472e-05,avg
12,12,2.408969825581626e-05,avg
13,13,2.9979464348491318e-05,avg
14,14,3.505230085647574e-05,avg
15,15,3.947427959590048e-05,avg
16,16,4.736927532727464e-05,avg
17,17,5.440363631124538e-05,avg
18,18,6.070497030052434e-05,avg
19,19,6.647010502926517e-05,avg
20,20,7.180652020827093e-05,avg
21,21,7.668071629658497e-05,avg
22,22,8.11544223026539e-05,avg
23,23,8.523894473556956e-05,avg
24,24,8.900285784873897e-05,avg
25,25,9.252210184987209e-05,avg
26,26,9.575588143935566e-05,avg
27,27,9.878960828275562e-05,avg
28,28,0.00010165503557873874,avg
29,29,0.00010432041962398702,avg
30,30,0.00010676277012761717,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0008371733341712715,avg_2e-3
4,4,0.001310968107406599,avg_2e-3
5,5,0.0016640159429116886,avg_2e-3
6,6,0.0030387002530327745,avg_2e-3
7,7,0.004076223353030797,avg_2e-3
8,8,0.004903733731346842,avg_2e-3
9,9,0.005625383798525958,avg_2e-3
10,10,0.006242821366014096,avg_2e-3
11,11,0.006797329725838457,avg_2e-3
12,12,0.00729606946379675,avg_2e-3
13,13,0.007926883739559748,avg_2e-3
14,14,0.008495787615647349,avg_2e-3
15,15,0.009444346439856512,avg_2e-3
16,16,0.01028238884977628,avg_2e-3
17,17,0.011046926515787174,avg_2e-3
18,18,0.01174040955124755,avg_2e-3
19,19,0.013376846892348934,avg_2e-3
20,20,0.014865591703339944,avg_2e-3
21,21,0.016248889063827723,avg_2e-3
22,22,0.01760392686392603,avg_2e-3
23,23,0.01885337358733045,avg_2e-3
24,24,0.020011182207334312,avg_2e-3
25,25,0.021105490831935428,avg_2e-3
26,26,0.022148821007049027,avg_2e-3
27,27,0.023135609626291447,avg_2e-3
28,28,0.02405925039308536,avg_2e-3
29,29,0.02493232950376316,avg_2e-3
30,30,0.025769275281625356,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0008371733341712715,avg_3e-3
4,4,0.001310968107406599,avg_3e-3
5,5,0.0029336315867007114,avg_3e-3
6,6,0.004177879449805478,avg_3e-3
7,7,0.005148185676853737,avg_3e-3
8,8,0.005956171036003599,avg_3e-3
9,9,0.0066409617868624735,avg_3e-3
10,10,0.007459982232779377,avg_3e-3
11,11,0.008170246984076382,avg_3e-3
12,12,0.009324551347469765,avg_3e-3
13,13,0.010339149066468689,avg_3e-3
14,14,0.0112304011410697,avg_3e-3
15,15,0.013257263383523185,avg_3e-3
16,16,0.01505574600495374,avg_3e-3
17,17,0.016682757821116286,avg_3e-3
18,18,0.018249260614259057,avg_3e-3
19,19,0.019667876935956233,avg_3e-3
20,20,0.020961288887101047,avg_3e-3
21,21,0.022167324738818144,avg_3e-3
22,22,0.02330380091269198,avg_3e-3
23,23,0.02435149946863792,avg_3e-3
24,24,0.02533562948987711,avg_3e-3
25,25,0.026249976240048004,avg_3e-3
26,26,0.027119429929842318,avg_3e-3
27,27,0.02792835007068991,avg_3e-3
28,28,0.028701545425154053,avg_3e-3
29,29,0.029474750142592217,avg_3e-3
30,30,0.03020575078127364,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00038884817604049746,avg_4e-3
2,2,0.0010557366778720344,avg_4e-3
3,3,0.0015356995518635758,avg_4e-3
4,4,0.0033903772342159253,avg_4e-3
5,5,0.004726231963327959,avg_4e-3
6,6,0.005722846844105524,avg_4e-3
7,7,0.006529985160241407,avg_4e-3
8,8,0.007200428810057076,avg_4e-3
9,9,0.008021345598952855,avg_4e-3
10,10,0.008723275022267133,avg_4e-3
11,11,0.009885997979360536,avg_4e-3
12,12,0.010896972458844516,avg_4e-3
13,13,0.011776308496404295,avg_4e-3
14,14,0.013863498109792666,avg_4e-3
15,15,0.015721686312946816,avg_4e-3
16,16,0.017485038451350906,avg_4e-3
17,17,0.019062199613794073,avg_4e-3
18,18,0.020508324503045496,avg_4e-3
19,19,0.021850139594874855,avg_4e-3
20,20,0.02307093846450514,avg_4e-3
21,21,0.02420277098994065,avg_4e-3
22,22,0.02524222941971088,avg_4e-3
23,23,0.026220695612428405,avg_4e-3
24,24,0.027144157368791545,avg_4e-3
25,25,0.028056067321229335,avg_4e-3
26,26,0.028909240096477898,avg_4e-3
27,27,0.029742479733957296,avg_4e-3
28,28,0.030528818444905383,avg_4e-3
29,29,0.031310682176628045,avg_4e-3
30,30,0.03205056213498752,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.018225184985657533,probabilistic α=0.5
4,4,0.02199405564565591,probabilistic α=0.5
5,5,0.02582393918044899,probabilistic α=0.5
6,6,0.029033784429077093,probabilistic α=0.5
7,7,0.031981065743540524,probabilistic α=0.5
8,8,0.034583222186198165,probabilistic α=0.5
9,9,0.03692155559981898,probabilistic α=0.5
10,10,0.039424305785119296,probabilistic α=0.5
11,11,0.04217633162974093,probabilistic α=0.5
12,12,0.044624884898868636,probabilistic α=0.5
13,13,0.04689962908533069,probabilistic α=0.5
14,14,0.04911635985039282,probabilistic α=0.5
15,15,0.05109980782151661,probabilistic α=0.5
16,16,0.05284024352051131,probabilistic α=0.5
17,17,0.05447629176641565,probabilistic α=0.5
18,18,0.05598605663449202,probabilistic α=0.5
19,19,0.05742154978956458,probabilistic α=0.5
20,20,0.058753692376272294,probabilistic α=0.5
21,21,0.05998732319931049,probabilistic α=0.5
22,22,0.061140188392884494,probabilistic α=0.5
23,23,0.062215078577014166,probabilistic α=0.5
24,24,0.06323576685849007,probabilistic α=0.5
25,25,0.06419110034150173,probabilistic α=0.5
26,26,0.06508438334079593,probabilistic α=0.5
27,27,0.06592484908867154,probabilistic α=0.5
28,28,0.06674312577388546,probabilistic α=0.5
29,29,0.06753114641843189,probabilistic α=0.5
30,30,0.06829804402302785,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.01755441970686976,probabilistic α=0.95
4,4,0.021414126735869697,probabilistic α=0.95
5,5,0.02534066508896048,probabilistic α=0.95
6,6,0.028619549493515518,probabilistic α=0.95
7,7,0.03161861017492415,probabilistic α=0.95
8,8,0.03465636955005927,probabilistic α=0.95
9,9,0.037860008033562834,probabilistic α=0.95
10,10,0.04075203415425825,probabilistic α=0.95
11,11,0.0433934159681183,probabilistic α=0.95
12,12,0.045748347365063134,probabilistic α=0.95
13,13,0.047942844232511286,probabilistic α=0.95
14,14,0.0500900273210947,probabilistic α=0.95
15,15,0.051958488112866276,probabilistic α=0.95
16,16,0.053648413206487465,probabilistic α=0.95
17,17,0.055239563136504244,probabilistic α=0.95
18,18,0.056743712086472456,probabilistic α=0.95
19,19,0.058197235013755844,probabilistic α=0.95
20,20,0.0595542866169911,probabilistic α=0.95
21,21,0.0608220605313075,probabilistic α=0.95
22,22,0.062001225397082325,probabilistic α=0.95
23,23,0.0630835129668074,probabilistic α=0.95
24,24,0.06409563879685462,probabilistic α=0.95
25,25,0.06505255424925194,probabilistic α=0.95
26,26,0.0659342988444125,probabilistic α=0.95
27,27,0.06678271026007002,probabilistic α=0.95
28,28,0.06758523971006536,probabilistic α=0.95
29,29,0.06840237109894311,probabilistic α=0.95
30,30,0.06917476996356998,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.01755441970686976,sum
4,4,0.021414126735869697,sum
5,5,0.02534066508896048,sum
6,6,0.028619549493515518,sum
7,7,0.03161861017492415,sum
8,8,0.03465636955005927,sum
9,9,0.037860008033562834,sum
10,10,0.04075203415425825,sum
11,11,0.0433934159681183,sum
12,12,0.045748347365063134,sum
13,13,0.047942844232511286,sum
14,14,0.0500900273210947,sum
15,15,0.051958488112866276,sum
16,16,0.053720671712033034,sum
17,17,0.05532679672837743,sum
18,18,0.05684395967398663,sum
19,19,0.05829247022189431,sum
20,20,0.059644986815218216,sum
21,21,0.060908637993251566,sum
22,22,0.062084038621550555,sum
23,23,0.06316287564025613,sum
24,24,0.0641718269633654,sum
25,25,0.06509871348313559,sum
26,26,0.0659787484770412,sum
27,27,0.0668688113571266,sum
28,28,0.06772612940567278,sum
29,29,0.06853856447136361,sum
30,30,0.06930657000139628,sum
0,0,0.0,avg
1,1,-5.071653041503073e-09,avg
2,2,3.998633739143593e-07,avg
3,3,5.091295095757455e-06,avg
4,4,8.462753632425515e-06,avg
5,5,1.4223371798660606e-05,avg
6,6,1.8342540694287234e-05,avg
7,7,3.525484024664185e-05,avg
8,8,4.843657265380115e-05,avg
9,9,5.8903931451915816e-05,avg
10,10,6.747371307746484e-05,avg
11,11,7.457566346667157e-05,avg
12,12,8.308323036846193e-05,avg
13,13,9.035628404992606e-05,avg
14,14,0.00010118528032999431,avg
15,15,0.00011067931245064694,avg
16,16,0.00012003561977786348,avg
17,17,0.0001283601823503225,avg
18,18,0.00013590735321872242,avg
19,19,0.0001428261649459346,avg
20,20,0.00014915025489137796,avg
21,21,0.00015488156421707464,avg
22,22,0.00016012118629150096,avg
23,23,0.00016500985840368353,avg
24,24,0.00016954827457920827,avg
25,25,0.00017371184908306688,avg
26,26,0.0001775688375363541,avg
27,27,0.00018118125832471455,avg
28,28,0.0001845854696384195,avg
29,29,0.00018784022465803392,avg
30,30,0.0001908893848237234,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0008371733341712715,avg_2e-3
4,4,0.0012047536311778212,avg_2e-3
5,5,0.0015755038793877072,avg_2e-3
6,6,0.001916917657332892,avg_2e-3
7,7,0.0031627059200440427,avg_2e-3
8,8,0.004137438895403567,avg_2e-3
9,9,0.004935718446177011,avg_2e-3
10,10,0.005632467591629006,avg_2e-3
11,11,0.006244904804180405,avg_2e-3
12,12,0.006786138766881626,avg_2e-3
13,13,0.007453376663852847,avg_2e-3
14,14,0.008053847678320908,avg_2e-3
15,15,0.009030027748612973,avg_2e-3
16,16,0.009905272367151224,avg_2e-3
17,17,0.010707619835037242,avg_2e-3
18,18,0.011432979994572922,avg_2e-3
19,19,0.013092116461035797,avg_2e-3
20,20,0.014631898554711528,avg_2e-3
21,21,0.016128185704999944,avg_2e-3
22,22,0.017495483434891712,avg_2e-3
23,23,0.01877627511811297,avg_2e-3
24,24,0.01996010714144312,avg_2e-3
25,25,0.021072462510054082,avg_2e-3
26,26,0.02212701444541286,avg_2e-3
27,27,0.02311426378104182,avg_2e-3
28,28,0.024038332815705752,avg_2e-3
29,29,0.024907947327064226,avg_2e-3
30,30,0.025732074881700814,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0008371733341712715,avg_3e-3
4,4,0.001310968107406599,avg_3e-3
5,5,0.0017161888236579617,avg_3e-3
6,6,0.003134357081483121,avg_3e-3
7,7,0.00425794885522836,avg_3e-3
8,8,0.005174270801040973,avg_3e-3
9,9,0.005937251575396109,avg_3e-3
10,10,0.006820245676900865,avg_3e-3
11,11,0.007583821807854413,avg_3e-3
12,12,0.008783235800187948,avg_3e-3
13,13,0.009836498915421288,avg_3e-3
14,14,0.010758748446953233,avg_3e-3
15,15,0.012805460891861301,avg_3e-3
16,16,0.014659138408215233,avg_3e-3
17,17,0.01642415450081608,avg_3e-3
18,18,0.018030255802519293,avg_3e-3
19,19,0.01948269165513796,avg_3e-3
20,20,0.0208284169691623,avg_3e-3
21,21,0.022061916016418673,avg_3e-3
22,22,0.02319434077771702,avg_3e-3
23,23,0.02424132698606025,avg_3e-3
24,24,0.02521769973786,avg_3e-3
25,25,0.02613841561352007,avg_3e-3
26,26,0.02701248111758192,avg_3e-3
27,27,0.027864775100285004,avg_3e-3
28,28,0.028679585936323998,avg_3e-3
29,29,0.02949194191759613,avg_3e-3
30,30,0.030257567806272295,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00038884817604049746,avg_4e-3
2,2,0.0010557366778720344,avg_4e-3
3,3,0.0015356995518635758,avg_4e-3
4,4,0.0019309063171718734,avg_4e-3
5,5,0.0035100061991245823,avg_4e-3
6,6,0.00470613714972247,avg_4e-3
7,7,0.005650954749682992,avg_4e-3
8,8,0.006419068445116263,avg_4e-3
9,9,0.007318121270506124,avg_4e-3
10,10,0.00808398017822465,avg_4e-3
11,11,0.009299977705654926,avg_4e-3
12,12,0.010356030667731646,avg_4e-3
13,13,0.011271313383436394,avg_4e-3
14,14,0.01338189937403308,avg_4e-3
15,15,0.015279017479643815,avg_4e-3
16,16,0.017077148126074013,avg_4e-3
17,17,0.01870385598724234,avg_4e-3
18,18,0.020166641632588498,avg_4e-3
19,19,0.021516346233137862,avg_4e-3
20,20,0.02274428322970529,avg_4e-3
21,21,0.023870331601660855,avg_4e-3
22,22,0.024912751245755045,avg_4e-3
23,23,0.0258884677521808,avg_4e-3
24,24,0.02680940180681922,avg_4e-3
25,25,0.027703214541599852,avg_4e-3
26,26,0.02855363740759115,avg_4e-3
27,27,0.029398886355621354,avg_4e-3
28,28,0.030194097178860454,avg_4e-3
29,29,0.030983011231845516,avg_4e-3
30,30,0.031729477337129684,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.01755441970686976,probabilistic α=0.5
4,4,0.021457443422625688,probabilistic α=0.5
5,5,0.025376762327923807,probabilistic α=0.5
6,6,0.02865048998405551,probabilistic α=0.5
7,7,0.031645683104146644,probabilistic α=0.5
8,8,0.03428510428451472,probabilistic α=0.5
9,9,0.036653249488303875,probabilistic α=0.5
10,10,0.039251219144855944,probabilistic α=0.5
11,11,0.04201766887616618,probabilistic α=0.5
12,12,0.04447842697249195,probabilistic α=0.5
13,13,0.046763632439409474,probabilistic α=0.5
14,14,0.048989429647533014,probabilistic α=0.5
15,15,0.050980810756335544,probabilistic α=0.5
16,16,0.05278924415216352,probabilistic α=0.5
17,17,0.05443438341447558,probabilistic α=0.5
18,18,0.05598706529621851,probabilistic α=0.5
19,19,0.05746600342707472,probabilistic α=0.5
20,20,0.05883784680104416,probabilistic α=0.5
21,21,0.06006765242295636,probabilistic α=0.5
22,22,0.061226395173988604,probabilistic α=0.5
23,23,0.06230535487804453,probabilistic α=0.5
24,24,0.06332243210747922,probabilistic α=0.5
25,25,0.06427032277717479,probabilistic α=0.5
26,26,0.06515939498833245,probabilistic α=0.5
27,27,0.06601420500882818,probabilistic α=0.5
28,28,0.06683519606752701,probabilistic α=0.5
29,29,0.0676124048091187,probabilistic α=0.5
30,30,0.06834065046335717,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.007561535336497024,probabilistic α=0.95
2,2,0.013491608330997966,probabilistic α=0.95
3,3,0.01755441970686976,probabilistic α=0.95
4,4,0.021414126735869697,probabilistic α=0.95
5,5,0.02534066508896048,probabilistic α=0.95
6,6,0.028619549493515518,probabilistic α=0.95
7,7,0.03161861017492415,probabilistic α=0.95
8,8,0.03473403415371934,probabilistic α=0.95
9,9,0.0379299061768569,probabilistic α=0.95
10,10,0.04081557792088922,probabilistic α=0.95
11,11,0.04345166442086335,probabilistic α=0.95
12,12,0.04580211516759703,probabilistic α=0.95
13,13,0.047992771477721345,probabilistic α=0.95
14,14,0.05013662608329075,probabilistic α=0.95
15,15,0.05205630741485843,probabilistic α=0.95
16,16,0.05380147630136153,probabilistic α=0.95
17,17,0.05543793688346487,probabilistic α=0.95
18,18,0.05689323119705564,probabilistic α=0.95
19,19,0.058236875772403586,probabilistic α=0.95
20,20,0.05953019331230944,probabilistic α=0.95
21,21,0.060728528638255036,probabilistic α=0.95
22,22,0.061823601496733,probabilistic α=0.95
23,23,0.06284593255455663,probabilistic α=0.95
24,24,0.06386756160109387,probabilistic α=0.95
25,25,0.06484297755552151,probabilistic α=0.95
26,26,0.06576797340620669,probabilistic α=0.95
27,27,0.06672147099360011,probabilistic α=0.95
28,28,0.06760565797397076,probabilistic α=0.95
29,29,0.06843915059775597,probabilistic α=0.95
30,30,0.06922945277873457,probabilistic α=0.95
0,0,0.0,sum
1,1,0.007561535336497024,sum
2,2,0.013491608330997966,sum
3,3,0.01755441970686976,sum
4,4,0.021414126735869697,sum
5,5,0.02534066508896048,sum
6,6,0.028619549493515518,sum
7,7,0.03161861017492415,sum
8,8,0.03473403415371934,sum
9,9,0.0379299061768569,sum
10,10,0.04081557792088922,sum
11,11,0.04345166442086335,sum
12,12,0.04580211516759703,sum
13,13,0.047992771477721345,sum
14,14,0.05013662608329075,sum
15,15,0.05205630741485843,sum
16,16,0.05380147630136153,sum
17,17,0.055343371315981826,sum
18,18,0.05680364276470328,sum
19,19,0.05815176676166885,sum
20,20,0.05946626795724784,sum
21,21,0.06073804271973438,sum
22,22,0.061900729183869074,sum
23,23,0.0629836305946385,sum
24,24,0.06399975171957248,sum
25,25,0.06497008343867403,sum
26,26,0.06589037166405726,sum
27,27,0.06683949788509887,sum
28,28,0.06771961497265923,sum
29,29,0.06856488997995355,sum
30,30,0.0693664044280065,sum
0,0,0.0,avg
1,1,3.5695786766525553e-07,avg
2,2,1.933489979342477e-05,avg
3,3,2.8821334929783778e-05,avg
4,4,3.4757171358381e-05,avg
5,5,4.170703844968925e-05,avg
6,6,4.666725283997342e-05,avg
7,7,5.073528832241291e-05,avg
8,8,5.391054856651295e-05,avg
9,9,5.8558544246866816e-05,avg
10,10,6.229051605114473e-05,avg
11,11,6.887420737704931e-05,avg
12,12,7.442440378504655e-05,avg
13,13,8.403066115918631e-05,avg
14,14,9.237598861740655e-05,avg
15,15,9.968697571014912e-05,avg
16,16,0.00010624835742538052,avg
17,17,0.00011222109444519982,avg
18,18,0.00011754443842379918,avg
19,19,0.00012234313859814735,avg
20,20,0.00012672621680361878,avg
21,21,0.00013075723998168007,avg
22,22,0.00013440865022633296,avg
23,23,0.00013775783151902685,avg
24,24,0.00014087372159985026,avg
25,25,0.00014379557270567618,avg
26,26,0.00014649097399143797,avg
27,27,0.00014907687282124152,avg
28,28,0.0001515205600433742,avg
29,29,0.00015382827673933583,avg
30,30,0.0001560986460055171,avg
0,0,0.0,avg_2e-3
1,1,2.8288433954806647e-05,avg_2e-3
2,2,0.000298908812523431,avg_2e-3
3,3,0.0008371733341712715,avg_2e-3
4,4,0.001310968107406599,avg_2e-3
5,5,0.0029336315867007114,avg_2e-3
6,6,0.004177879449805478,avg_2e-3
7,7,0.005141047488457555,avg_2e-3
8,8,0.005910726152393421,avg_2e-3
9,9,0.006531676977467879,avg_2e-3
10,10,0.007083338983711613,avg_2e-3
11,11,0.007574870246922796,avg_2e-3
12,12,0.008209696152868845,avg_2e-3
13,13,0.008778354941185553,avg_2e-3
14,14,0.009291202721266021,avg_2e-3
15,15,0.009740869885009851,avg_2e-3
16,16,0.010145918301955617,avg_2e-3
17,17,0.010515506058897306,avg_2e-3
18,18,0.0108637519373718,avg_2e-3
19,19,0.011183397493915663,avg_2e-3
20,20,0.011817092254979395,avg_2e-3
21,21,0.012476255467546842,avg_2e-3
22,22,0.013975913100537708,avg_2e-3
23,23,0.015378282339807479,avg_2e-3
24,24,0.016674548496826674,avg_2e-3
25,25,0.01789511845652706,avg_2e-3
26,26,0.01903732506029295,avg_2e-3
27,27,0.02011621081175737,avg_2e-3
28,28,0.02114348387702423,avg_2e-3
29,29,0.022129345375041277,avg_2e-3
30,30,0.023056192258453095,avg_2e-3
0,0,0.0,avg_3e-3
1,1,2.8288433954806647e-05,avg_3e-3
2,2,0.000298908812523431,avg_3e-3
3,3,0.0008371733341712715,avg_3e-3
4,4,0.001310968107406599,avg_3e-3
5,5,0.0029336315867007114,avg_3e-3
6,6,0.004177879449805478,avg_3e-3
7,7,0.005171030927510422,avg_3e-3
8,8,0.005985899309736139,avg_3e-3
9,9,0.006922341817931638,avg_3e-3
10,10,0.007719730518606216,avg_3e-3
11,11,0.00840923380692585,avg_3e-3
12,12,0.009003444437792522,avg_3e-3
13,13,0.009525037719555764,avg_3e-3
14,14,0.009999330551951015,avg_3e-3
15,15,0.010422117112692886,avg_3e-3
16,16,0.011219357274889406,avg_3e-3
17,17,0.012028872020071925,avg_3e-3
18,18,0.013824538515549665,avg_3e-3
19,19,0.015473854670080573,avg_3e-3
20,20,0.01697339343403716,avg_3e-3
21,21,0.018359583794425705,avg_3e-3
22,22,0.019647523253328383,avg_3e-3
23,23,0.020861976053699136,avg_3e-3
24,24,0.021984964210739356,avg_3e-3
25,25,0.02303001606821176,avg_3e-3
26,26,0.02400141450049345,avg_3e-3
27,27,0.02491164627589173,avg_3e-3
28,28,0.025780372581912837,avg_3e-3
29,29,0.026638558194192495,avg_3e-3
30,30,0.027481042932042083,avg_3e-3
0,0,0.0,avg_4e-3
1,1,2.8288433954806647e-05,avg_4e-3
2,2,0.000298908812523431,avg_4e-3
3,3,0.0008371733341712715,avg_4e-3
4,4,0.001310968107406599,avg_4e-3
5,5,0.0029336315867007114,avg_4e-3
6,6,0.004177879449805478,avg_4e-3
7,7,0.005171030927510422,avg_4e-3
8,8,0.005985899309736139,avg_4e-3
9,9,0.006922341817931638,avg_4e-3
10,10,0.007719730518606216,avg_4e-3
11,11,0.00840923380692585,avg_4e-3
12,12,0.009003444437792522,avg_4e-3
13,13,0.009525037719555764,avg_4e-3
14,14,0.009999330551951015,avg_4e-3
15,15,0.01086494981442585,avg_4e-3
16,16,0.011734817467392066,avg_4e-3
17,17,0.013635063859775039,avg_4e-3
18,18,0.015370253241979923,avg_4e-3
19,19,0.016938858275478263,avg_4e-3
20,20,0.01838110615862411,avg_4e-3
21,21,0.019715511144605374,avg_4e-3
22,22,0.02094006741517427,avg_4e-3
23,23,0.02207072550348999,avg_4e-3
24,24,0.02312011631122988,avg_4e-3
25,25,0.02411250801602281,avg_4e-3
26,26,0.025084021575128155,avg_4e-3
27,27,0.026026221700193284,avg_4e-3
28,28,0.0269573131100713,avg_4e-3
29,29,0.027845891993632427,avg_4e-3
30,30,0.028726135024662296,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.007561535336497024,probabilistic α=0.5
2,2,0.013491608330997966,probabilistic α=0.5
3,3,0.018225184985657533,probabilistic α=0.5
4,4,0.02252943892949979,probabilistic α=0.5
5,5,0.026270091916985556,probabilistic α=0.5
6,6,0.029416201060394154,probabilistic α=0.5
7,7,0.03231568029594295,probabilistic α=0.5
8,8,0.03488065734388921,probabilistic α=0.5
9,9,0.037575441464070415,probabilistic α=0.5
10,10,0.040493337272901504,probabilistic α=0.5
11,11,0.04315627716020795,probabilistic α=0.5
12,12,0.045529450003915124,probabilistic α=0.5
13,13,0.04773958239715957,probabilistic α=0.5
14,14,0.04990031627476643,probabilistic α=0.5
15,15,0.051834766969366876,probabilistic α=0.5
16,16,0.053592967646781245,probabilistic α=0.5
17,17,0.05519345560383677,probabilistic α=0.5
18,18,0.056711225646825264,probabilistic α=0.5
19,19,0.05815395576015113,probabilistic α=0.5
20,20,0.059493039499212176,probabilistic α=0.5
21,21,0.06069306363484401,probabilistic α=0.5
22,22,0.061815244461655684,probabilistic α=0.5
