# of features removed,AOPC-global,aggregation
9,0.0368734520205122,Gpr α=0.5
10,0.0394535334614805,Gpr α=0.5
11,0.0422050850033008,Gpr α=0.5
12,0.0446532369405936,Gpr α=0.5
13,0.047007005307151,Gpr α=0.5
14,0.0492069842919157,Gpr α=0.5
15,0.0511876927787707,Gpr α=0.5
16,0.0529766116042809,Gpr α=0.5
17,0.0546043809372391,Gpr α=0.5
18,0.0560980772049455,Gpr α=0.5
19,0.0575558597340969,Gpr α=0.5
20,0.0589480906166015,Gpr α=0.5
21,0.0601910586064966,Gpr α=0.5
22,0.061359919616201,Gpr α=0.5
23,0.0624658266329482,Gpr α=0.5
24,0.0634995468565107,Gpr α=0.5
25,0.0644803009085796,Gpr α=0.5
26,0.0654000830801943,Gpr α=0.5
27,0.0662651892406591,Gpr α=0.5
28,0.0670833734393534,Gpr α=0.5
29,0.0678777905584164,Gpr α=0.5
30,0.0686489415601352,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0075631873363042,Gpr α=0.95
2,0.0134938721302271,Gpr α=0.95
3,0.0175556607479356,Gpr α=0.95
4,0.0214155322024529,Gpr α=0.95
5,0.0253480958503292,Gpr α=0.95
6,0.0286313523202198,Gpr α=0.95
7,0.0316345515953073,Gpr α=0.95
8,0.0347532435748315,Gpr α=0.95
9,0.0379517403596086,Gpr α=0.95
10,0.0408395601605586,Gpr α=0.95
11,0.0434756094774556,Gpr α=0.95
12,0.0458260287628904,Gpr α=0.95
13,0.048096026284998,Gpr α=0.95
14,0.0502234038712396,Gpr α=0.95
15,0.0521297177700916,Gpr α=0.95
16,0.0537979265099766,Gpr α=0.95
17,0.0553294258834854,Gpr α=0.95
18,0.0567318650010222,Gpr α=0.95
19,0.0580279761287407,Gpr α=0.95
20,0.0593086510762172,Gpr α=0.95
21,0.06054282532297,Gpr α=0.95
22,0.0616887123830418,Gpr α=0.95
23,0.0628239233089837,Gpr α=0.95
24,0.0638922487630354,Gpr α=0.95
25,0.0648802972690151,Gpr α=0.95
26,0.0658263942804949,Gpr α=0.95
27,0.0668717988304286,Gpr α=0.95
28,0.0678421998165444,Gpr α=0.95
29,0.0687717225612498,Gpr α=0.95
30,0.0697344250200392,Gpr α=0.95
0,0.0,sum
1,0.0075631873363042,sum
2,0.0134938721302271,sum
3,0.0175556607479356,sum
4,0.0214155322024529,sum
5,0.0253480958503292,sum
6,0.0286313523202198,sum
7,0.0316345515953073,sum
8,0.0347532435748315,sum
9,0.0379517403596086,sum
10,0.0408395601605586,sum
11,0.0434756094774556,sum
12,0.0459789989846532,sum
13,0.0482380700623491,sum
14,0.050355978063434,sum
15,0.052195445344082,sum
16,0.0538600843235661,sum
17,0.0553881304852088,sum
18,0.0567874798868654,sum
19,0.0580808102702918,sum
20,0.0593241413119513,sum
21,0.0605576114570798,sum
22,0.0617742710638852,sum
23,0.062905917044792,sum
24,0.0639493117820923,sum
25,0.065090210478835,sum
26,0.066170323516878,sum
27,0.067203444879798,sum
28,0.0681624097952459,sum
29,0.0691508613257195,sum
30,0.0700986239581515,sum
0,0.0,Gavg
1,3.4031436466397245e-05,Gavg
2,5.136053423301655e-05,Gavg
3,5.993299190470219e-05,Gavg
4,7.34133820813287e-05,Gavg
5,0.0002156873566673,Gavg
6,0.0004224725705509,Gavg
7,0.0007802675270176,Gavg
8,0.0010833422469798,Gavg
9,0.0013272892419507,Gavg
10,0.0022423293275238,Gavg
11,0.0030091975184067,Gavg
12,0.0037038663030461,Gavg
13,0.00430141346289,Gavg
14,0.0048407678986033,Gavg
15,0.0053127829401917,Gavg
16,0.0057293807035778,Gavg
17,0.0061013360953422,Gavg
18,0.0064593249334995,Gavg
19,0.0067914420405803,Gavg
20,0.0071101034854383,Gavg
21,0.0074008669648277,Gavg
22,0.0077915795357186,Gavg
23,0.0081506953899049,Gavg
24,0.0084824127545946,Gavg
25,0.008788755373894,Gavg
26,0.0090794895294573,Gavg
27,0.0093618177937399,Gavg
28,0.0096349384238833,Gavg
29,0.0098902628025394,Gavg
30,0.0101290895351611,Gavg
0,0.0,Gavg_4e-3
1,3.4031436466397245e-05,Gavg_4e-3
2,0.000311949344225,Gavg_4e-3
3,0.0006349399541682,Gavg_4e-3
4,0.0011530639938204,Gavg_4e-3
5,0.0028052802404448,Gavg_4e-3
6,0.0040706372109555,Gavg_4e-3
7,0.0050794741951602,Gavg_4e-3
8,0.0059065267343592,Gavg_4e-3
9,0.0068527212082347,Gavg_4e-3
10,0.0076580887868362,Gavg_4e-3
11,0.0083540176246205,Gavg_4e-3
12,0.0089689474309448,Gavg_4e-3
13,0.0100129835200979,Gavg_4e-3
14,0.0109251817697533,Gavg_4e-3
15,0.0117495159716485,Gavg_4e-3
16,0.012510501048751,Gavg_4e-3
17,0.0142986081046564,Gavg_4e-3
18,0.0159080506485734,Gavg_4e-3
19,0.0173629174704939,Gavg_4e-3
20,0.0187793469212376,Gavg_4e-3
21,0.0200816946076075,Gavg_4e-3
22,0.021297142862908,Gavg_4e-3
23,0.0224194502313048,Gavg_4e-3
24,0.0234732238240391,Gavg_4e-3
25,0.0244545618860602,Gavg_4e-3
26,0.0253837350651291,Gavg_4e-3
27,0.0262996323318629,Gavg_4e-3
28,0.0272054171434299,Gavg_4e-3
29,0.0280968431260396,Gavg_4e-3
30,0.0289396293388002,Gavg_4e-3
0,0.0,Gsq
1,0.0075631873363042,Gsq
2,0.0134938721302271,Gsq
3,0.0175556607479356,Gsq
4,0.0214658758947578,Gsq
5,0.0253900489272499,Gsq
6,0.0286673121004375,Gsq
7,0.0320012269915448,Gsq
8,0.035079177260376,Gsq
9,0.0382450806765987,Gsq
10,0.0411062331760041,Gsq
11,0.043720059741614,Gsq
12,0.0460516751605751,Gsq
13,0.048305555082848,Gsq
14,0.0504189640825663,Gsq
15,0.0522544947370186,Gsq
16,0.0539156602228005,Gsq
17,0.0554406188344858,Gsq
18,0.0569073785792548,Gsq
19,0.0582580305769107,Gsq
20,0.0595529308226161,Gsq
21,0.0608361568237706,Gsq
22,0.0622068941590519,Gsq
23,0.0634803593754624,Gsq
24,0.064682702385769,Gsq
25,0.0657953937516011,Gsq
26,0.0669289888611214,Gsq
27,0.067979248718935,Gsq
28,0.0689793409287585,Gsq
29,0.0699405614214484,Gsq
30,0.0708935222119834,Gsq
0,0.0,Gh
1,0.0075631873363042,Gh
2,0.0134938721302271,Gh
3,0.0175556607479356,Gh
4,0.0214658758947578,Gh
5,0.0253900489272499,Gh
6,0.0286673121004375,Gh
7,0.0320012269915448,Gh
8,0.035079177260376,Gh
9,0.0382450806765987,Gh
10,0.0411062331760041,Gh
11,0.043720059741614,Gh
12,0.0460516751605751,Gh
13,0.048305555082848,Gh
14,0.0504189640825663,Gh
15,0.0522544947370186,Gh
16,0.0539156602228005,Gh
17,0.0554406188344858,Gh
18,0.0569073785792548,Gh
19,0.0582580305769107,Gh
20,0.0595529308226161,Gh
21,0.0608361568237706,Gh
22,0.0620248845723048,Gh
23,0.0631460883236941,Gh
24,0.0641798762098383,Gh
25,0.0651302769062778,Gh
26,0.066032156234137,Gh
27,0.0668992992466468,Gh
28,0.0677607268564817,Gh
29,0.0685761772653166,Gh
30,0.0693467283481442,Gh
0,0.0,Gpr α=0.5
1,0.0075631873363042,Gpr α=0.5
2,0.0134938721302271,Gpr α=0.5
3,0.0182366280888849,Gpr α=0.5
4,0.0220099434575652,Gpr α=0.5
5,0.0258434385629227,Gpr α=0.5
6,0.0290559317881571,Gpr α=0.5
7,0.0320060586297524,Gpr α=0.5
8,0.0350834720498938,Gpr α=0.5
9,0.0378317852291465,Gpr α=0.5
10,0.0403247454693299,Gpr α=0.5
11,0.043003696010496,Gpr α=0.5
12,0.0453904163318508,Gpr α=0.5
13,0.0476071499841052,Gpr α=0.5
14,0.0497682392137102,Gpr α=0.5
15,0.0517030009036579,Gpr α=0.5
16,0.0534616074865276,Gpr α=0.5
17,0.0550115111587184,Gpr α=0.5
18,0.0564306826301902,Gpr α=0.5
19,0.0577847706840024,Gpr α=0.5
20,0.0591165879948288,Gpr α=0.5
21,0.0603594923816447,Gpr α=0.5
22,0.0615133504391654,Gpr α=0.5
23,0.0625966752421942,Gpr α=0.5
24,0.0636251615213869,Gpr α=0.5
25,0.0645866200096704,Gpr α=0.5
26,0.0654852214704404,Gpr α=0.5
27,0.0663507562764778,Gpr α=0.5
28,0.0672115864500193,Gpr α=0.5
29,0.0680266492462163,Gpr α=0.5
30,0.0688011794087667,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0075631873363042,Gpr α=0.95
2,0.0134938721302271,Gpr α=0.95
3,0.0175556607479356,Gpr α=0.95
4,0.0214658758947578,Gpr α=0.95
5,0.0253900489272499,Gpr α=0.95
6,0.0286673121004375,Gpr α=0.95
7,0.0320012269915448,Gpr α=0.95
8,0.035079177260376,Gpr α=0.95
9,0.0382450806765987,Gpr α=0.95
10,0.0411062331760041,Gpr α=0.95
11,0.043720059741614,Gpr α=0.95
12,0.0460516751605751,Gpr α=0.95
13,0.0482211760393492,Gpr α=0.95
14,0.0503413301986046,Gpr α=0.95
15,0.0521817129708045,Gpr α=0.95
16,0.053847159736952,Gpr α=0.95
17,0.0553759239311843,Gpr α=0.95
18,0.0567759157830527,Gpr α=0.95
19,0.0581127421792218,Gpr α=0.95
20,0.0594289417997997,Gpr α=0.95
21,0.0607178036656276,Gpr α=0.95
22,0.0620936867903935,Gpr α=0.95
23,0.0633869494581049,Gpr α=0.95
24,0.0645930288651058,Gpr α=0.95
25,0.0657091692125018,Gpr α=0.95
26,0.0668459578234703,Gpr α=0.95
27,0.0678991830754857,Gpr α=0.95
28,0.0689020361695661,Gpr α=0.95
29,0.0698658334875623,Gpr α=0.95
30,0.0707783577568983,Gpr α=0.95
0,0.0,sum
1,0.0075631873363042,sum
2,0.0134938721302271,sum
3,0.0175556607479356,sum
4,0.0214658758947578,sum
5,0.0253900489272499,sum
6,0.0286673121004375,sum
7,0.0320012269915448,sum
8,0.035079177260376,sum
9,0.0382450806765987,sum
10,0.0411062331760041,sum
11,0.043720059741614,sum
12,0.0460516751605751,sum
13,0.048305555082848,sum
14,0.0504189640825663,sum
15,0.0522544947370186,sum
16,0.0539156602228005,sum
17,0.0554406188344858,sum
18,0.0569073785792548,sum
19,0.0582580305769107,sum
20,0.0595529308226161,sum
21,0.0608361568237706,sum
22,0.0622068941590519,sum
23,0.0634803593754624,sum
24,0.064682702385769,sum
25,0.0657953937516011,sum
26,0.0669289888611214,sum
27,0.067979248718935,sum
28,0.0689793409287585,sum
29,0.0699405614214484,sum
30,0.0708935222119834,sum
0,0.0,Gavg
1,3.506564659765653e-07,Gavg
2,6.452827565788973e-06,Gavg
3,9.411821904071164e-06,Gavg
4,1.7682601595440572e-05,Gavg
5,7.468987531215094e-05,Gavg
6,0.0001264480044467,Gavg
7,0.0002652480583436,Gavg
8,0.0003979934096404,Gavg
9,0.0005780266897883,Gavg
10,0.0008727492252212,Gavg
11,0.0011207354235143,Gavg
12,0.0013328130544691,Gavg
13,0.002077814064459,Gavg
14,0.0027243549055259,Gavg
15,0.0033272746477471,Gavg
16,0.0038709416588119,Gavg
17,0.0043571037806169,Gavg
18,0.0048172779975253,Gavg
19,0.0052324813054492,Gavg
20,0.0056088496407143,Gavg
21,0.005952099020292,Gavg
22,0.0062665253081414,Gavg
23,0.0065548297623433,Gavg
24,0.0069352739506152,Gavg
25,0.0072873418144383,Gavg
26,0.0076243643381907,Gavg
27,0.0079456698006041,Gavg
28,0.0082449403090835,Gavg
29,0.0085370602129916,Gavg
30,0.008811182423484,Gavg
0,0.0,Gavg_4e-3
1,0.0003888481675594,Gavg_4e-3
2,0.0007110652401605,Gavg_4e-3
3,0.0012775858685689,Gavg_4e-3
4,0.0031841981044493,Gavg_4e-3
5,0.0045546758551118,Gavg_4e-3
6,0.0056016237653079,Gavg_4e-3
7,0.0067424377566044,Gavg_4e-3
8,0.0076628177059126,Gavg_4e-3
9,0.0084375310621362,Gavg_4e-3
10,0.0097039030896301,Gavg_4e-3
11,0.010788547146269,Gavg_4e-3
12,0.0117330701366599,Gavg_4e-3
13,0.0139524842603472,Gavg_4e-3
14,0.0160147681897158,Gavg_4e-3
15,0.017830221951406,Gavg_4e-3
16,0.0194399913322479,Gavg_4e-3
17,0.020888838739313,Gavg_4e-3
18,0.0221926648203317,Gavg_4e-3
19,0.023399301598765,Gavg_4e-3
20,0.0245164099777304,Gavg_4e-3
21,0.0255588524325048,Gavg_4e-3
22,0.026533376217201,Gavg_4e-3
23,0.0274348361542105,Gavg_4e-3
24,0.028321048616377,Gavg_4e-3
25,0.02919689225446,Gavg_4e-3
26,0.0300282478478797,Gavg_4e-3
27,0.0308550235154602,Gavg_4e-3
28,0.0316328590027353,Gavg_4e-3
29,0.0323826864149825,Gavg_4e-3
30,0.0331324581653497,Gavg_4e-3
0,0.0,Gsq
1,0.0075631873363042,Gsq
2,0.0134938721302271,Gsq
3,0.0175556607479356,Gsq
4,0.0214658758947578,Gsq
5,0.0253900489272499,Gsq
6,0.0286673121004375,Gsq
7,0.0316660164029978,Gsq
8,0.0347812122927786,Gsq
9,0.037976912205761,Gsq
10,0.0408624436570608,Gsq
11,0.043496586015916,Gsq
12,0.0458453917214692,Gsq
13,0.048029627131608,Gsq
14,0.0501625512180462,Gsq
15,0.052014107676531,Gsq
16,0.0536894135776357,Gsq
17,0.0552864055733682,Gsq
18,0.0567612818055645,Gsq
19,0.0581651736032822,Gsq
20,0.0594699584647797,Gsq
21,0.0606839868730897,Gsq
22,0.0618951518965904,Gsq
23,0.063030292516979,Gsq
24,0.0642602646305063,Gsq
25,0.0654296346936817,Gsq
26,0.0665261742353773,Gsq
27,0.0675465866440652,Gsq
28,0.0685930635657432,Gsq
29,0.0695936269333645,Gsq
30,0.0705470098791277,Gsq
0,0.0,Gh
1,0.0075631873363042,Gh
2,0.0134938721302271,Gh
3,0.0175556607479356,Gh
4,0.0214658758947578,Gh
5,0.0253900489272499,Gh
6,0.0286673121004375,Gh
7,0.0316660164029978,Gh
8,0.0347812122927786,Gh
9,0.037976912205761,Gh
10,0.0408624436570608,Gh
11,0.043496586015916,Gh
12,0.0458453917214692,Gh
13,0.048029627131608,Gh
14,0.0501625512180462,Gh
15,0.052014107676531,Gh
16,0.0536894135776357,Gh
17,0.0552864055733682,Gh
18,0.0567612818055645,Gh
19,0.0581651736032822,Gh
20,0.0594699584647797,Gh
21,0.0606839868730897,Gh
22,0.0618951518965904,Gh
23,0.063030292516979,Gh
24,0.0641099514239655,Gh
25,0.0651203428927521,Gh
26,0.0660575493255749,Gh
27,0.0669519319469358,Gh
28,0.0678011209639844,Gh
29,0.0686046250518945,Gh
30,0.0693640262805344,Gh
0,0.0,Gpr α=0.5
1,0.0075631873363042,Gpr α=0.5
2,0.0134938721302271,Gpr α=0.5
3,0.0182366280888849,Gpr α=0.5
4,0.0220099434575652,Gpr α=0.5
5,0.0258434385629227,Gpr α=0.5
6,0.0290559317881571,Gpr α=0.5
7,0.0320060586297524,Gpr α=0.5
8,0.0346104289033237,Gpr α=0.5
9,0.0374060463972334,Gpr α=0.5
10,0.0399377101675908,Gpr α=0.5
11,0.0426489136505685,Gpr α=0.5
12,0.0450629249226868,Gpr α=0.5
13,0.047303050818453,Gpr α=0.5
14,0.0494844133257682,Gpr α=0.5
15,0.0514369141337122,Gpr α=0.5
16,0.0532111728795199,Gpr α=0.5
17,0.0547749895854333,Gpr α=0.5
18,0.0562553131016398,Gpr α=0.5
19,0.0576214626791776,Gpr α=0.5
20,0.0588866674156521,Gpr α=0.5
21,0.0600647797817616,Gpr α=0.5
22,0.0612391311751501,Gpr α=0.5
23,0.0623500710436077,Gpr α=0.5
24,0.0633996874614532,Gpr α=0.5
25,0.0643874775790035,Gpr α=0.5
26,0.065313736946911,Gpr α=0.5
27,0.0661832959193746,Gpr α=0.5
28,0.0670006968953921,Gpr α=0.5
29,0.0677981838928223,Gpr α=0.5
30,0.0685562734862791,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0075631873363042,Gpr α=0.95
2,0.0134938721302271,Gpr α=0.95
3,0.0175556607479356,Gpr α=0.95
4,0.0214658758947578,Gpr α=0.95
5,0.0253900489272499,Gpr α=0.95
6,0.0286673121004375,Gpr α=0.95
7,0.0316660164029978,Gpr α=0.95
8,0.0347812122927786,Gpr α=0.95
9,0.037976912205761,Gpr α=0.95
10,0.0408624436570608,Gpr α=0.95
11,0.043496586015916,Gpr α=0.95
12,0.0458453917214692,Gpr α=0.95
13,0.048029627131608,Gpr α=0.95
14,0.0501625512180462,Gpr α=0.95
15,0.052014107676531,Gpr α=0.95
16,0.0536894135776357,Gpr α=0.95
17,0.0552269414473857,Gpr α=0.95
18,0.0567049473704231,Gpr α=0.95
19,0.0581116558898979,Gpr α=0.95
20,0.0594189892139375,Gpr α=0.95
21,0.0606353344063768,Gpr α=0.95
22,0.0618486147545171,Gpr α=0.95
23,0.0629856944224921,Gpr α=0.95
24,0.0640671372532581,Gpr α=0.95
25,0.065079175420918,Gpr α=0.95
26,0.0660179065749199,Gpr α=0.95
27,0.0670564714000527,Gpr α=0.95
28,0.0681198488473863,Gpr α=0.95
29,0.0691361860389529,Gpr α=0.95
30,0.070100214394864,Gpr α=0.95
0,0.0,sum
1,0.0075631873363042,sum
2,0.0134938721302271,sum
3,0.0175556607479356,sum
4,0.0214658758947578,sum
5,0.0253900489272499,sum
6,0.0286673121004375,sum
7,0.0316660164029978,sum
8,0.0347812122927786,sum
9,0.037976912205761,sum
10,0.0408624436570608,sum
11,0.043496586015916,sum
12,0.0458453917214692,sum
13,0.048029627131608,sum
14,0.0501625512180462,sum
15,0.052014107676531,sum
16,0.0536894135776357,sum
17,0.0552864055733682,sum
18,0.0567612818055645,sum
19,0.0581651736032822,sum
20,0.0594699584647797,sum
21,0.0606839868730897,sum
22,0.0618951518965904,sum
23,0.063030292516979,sum
24,0.0642602646305063,sum
25,0.0654296346936817,sum
26,0.0665261742353773,sum
27,0.0675465866440652,sum
28,0.0685930635657432,sum
29,0.0695936269333645,sum
30,0.0705470098791277,sum
0,0.0,Gavg
1,3.4031436466397245e-05,Gavg
2,5.136053423301655e-05,Gavg
3,5.993299190470219e-05,Gavg
4,0.0002250209238696,Gavg
5,0.0004577673158888,Gavg
6,0.0006558872793872,Gavg
7,0.0010071832980649,Gavg
8,0.0013398437211329,Gavg
9,0.0023981304105644,Gavg
10,0.0032651191990765,Gavg
11,0.0040144601443139,Gavg
12,0.0046627446642526,Gavg
13,0.0052220093583713,Gavg
14,0.0057386090299791,Gavg
15,0.0061908604870839,Gavg
16,0.0066073936056321,Gavg
17,0.0069784714993423,Gavg
18,0.0073116132112409,Gavg
19,0.0076130448734015,Gavg
20,0.0078868910272328,Gavg
21,0.0081377987334834,Gavg
22,0.0084921689095754,Gavg
23,0.0088179709018628,Gavg
24,0.0091182327142126,Gavg
25,0.0093960155827158,Gavg
26,0.0096535874143156,Gavg
27,0.0098948370857762,Gavg
28,0.0101328409873901,Gavg
29,0.0103567208372108,Gavg
30,0.0105769760434819,Gavg
0,0.0,Gavg_4e-3
1,3.4031436466397245e-05,Gavg_4e-3
2,0.000311949344225,Gavg_4e-3
3,0.0006349399541682,Gavg_4e-3
4,0.0011530639938204,Gavg_4e-3
5,0.0015878375430417,Gavg_4e-3
6,0.0030271148988956,Gavg_4e-3
7,0.0041663921721079,Gavg_4e-3
8,0.0050854993400914,Gavg_4e-3
9,0.0061053794794109,Gavg_4e-3
10,0.0069747444995604,Gavg_4e-3
11,0.0077271670069016,Gavg_4e-3
12,0.0083903160915119,Gavg_4e-3
13,0.0094756829906245,Gavg_4e-3
14,0.011737221825424,Gavg_4e-3
15,0.0137361502948549,Gavg_4e-3
16,0.0155080945052108,Gavg_4e-3
17,0.017092448894516,Gavg_4e-3
18,0.0185167941004965,Gavg_4e-3
19,0.0198242583741843,Gavg_4e-3
20,0.0211072416119939,Gavg_4e-3
21,0.0222978381190407,Gavg_4e-3
22,0.0233946549301699,Gavg_4e-3
23,0.0244254570351681,Gavg_4e-3
24,0.0254343862796714,Gavg_4e-3
25,0.0263732414675657,Gavg_4e-3
26,0.0272630150092037,Gavg_4e-3
27,0.0281142801606933,Gavg_4e-3
28,0.0289563470342745,Gavg_4e-3
29,0.0297931978257195,Gavg_4e-3
30,0.0306243021302339,Gavg_4e-3
0,0.0,Gsq
1,0.0075631873363042,Gsq
2,0.0134938721302271,Gsq
3,0.0175556607479356,Gsq
4,0.0214155322024529,Gsq
5,0.0253480958503292,Gsq
6,0.0286313523202198,Gsq
7,0.0316345515953073,Gsq
8,0.0347532435748315,Gsq
9,0.0379517403596086,Gsq
10,0.0408395601605586,Gsq
11,0.0434756094774556,Gsq
12,0.0458260287628904,Gsq
13,0.048096026284998,Gsq
14,0.0502234038712396,Gsq
15,0.0521297177700916,Gsq
16,0.0537979265099766,Gsq
17,0.0553294258834854,Gsq
18,0.0568020378888334,Gsq
19,0.0582038918823877,Gsq
20,0.0595832348848623,Gsq
21,0.0608715362411813,Gsq
22,0.0620745469443301,Gsq
23,0.0631787800049864,Gsq
24,0.0642297891346874,Gsq
25,0.0652226779861617,Gsq
26,0.0662199163437156,Gsq
27,0.0671595052655591,Gsq
28,0.0681257553106726,Gsq
29,0.0691909290635133,Gsq
30,0.0702147416565767,Gsq
0,0.0,Gh
1,0.0075631873363042,Gh
2,0.0134938721302271,Gh
3,0.0175556607479356,Gh
4,0.0214155322024529,Gh
5,0.0253480958503292,Gh
6,0.0286313523202198,Gh
7,0.0316345515953073,Gh
8,0.0347532435748315,Gh
9,0.0379517403596086,Gh
10,0.0408395601605586,Gh
11,0.0434756094774556,Gh
12,0.0458260287628904,Gh
13,0.048096026284998,Gh
14,0.0502234038712396,Gh
15,0.0521297177700916,Gh
16,0.0537979265099766,Gh
17,0.0553294258834854,Gh
18,0.0567805685418997,Gh
19,0.0581985252161971,Gh
20,0.0595150764983592,Gh
21,0.0607398677713783,Gh
22,0.061859183709056,Gh
23,0.0629194360399657,Gh
24,0.0639205290229888,Gh
25,0.0649249237447354,Gh
26,0.0658704072448687,Gh
27,0.0668400017614595,Gh
28,0.0677728741438428,Gh
29,0.0686684519606245,Gh
30,0.0695077566060244,Gh
0,0.0,Gpr α=0.5
1,0.0075631873363042,Gpr α=0.5
2,0.0134938721302271,Gpr α=0.5
3,0.0175556607479356,Gpr α=0.5
4,0.0214658758947578,Gpr α=0.5
5,0.0253900489272499,Gpr α=0.5
6,0.0286673121004375,Gpr α=0.5
7,0.0316660164029978,Gpr α=0.5
8,0.0343081691462085,Gpr α=0.5
9,0.0371340126158297,Gpr α=0.5
10,0.039690406729951,Gpr α=0.5
11,0.042422218832732,Gpr α=0.5
12,0.0448536681677609,Gpr α=0.5
13,0.047193120018092,Gpr α=0.5
14,0.0493806913554607,Gpr α=0.5
15,0.0513396747865489,Gpr α=0.5
16,0.0531196534939545,Gpr α=0.5
17,0.0546885546101771,Gpr α=0.5
18,0.0561282140250191,Gpr α=0.5
19,0.0575007185563879,Gpr α=0.5
20,0.0588504987271124,Gpr α=0.5
21,0.0601054980806426,Gpr α=0.5
22,0.0612872852695975,Gpr α=0.5
23,0.0623962187174532,Gpr α=0.5
24,0.0634511455068524,Gpr α=0.5
25,0.0644513845673406,Gpr α=0.5
26,0.065389202944727,Gpr α=0.5
27,0.066270963093496,Gpr α=0.5
28,0.0671280212839463,Gpr α=0.5
29,0.0679414046041577,Gpr α=0.5
30,0.0687320886037987,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0075631873363042,Gpr α=0.95
2,0.0134938721302271,Gpr α=0.95
3,0.0175556607479356,Gpr α=0.95
4,0.0214155322024529,Gpr α=0.95
5,0.0253480958503292,Gpr α=0.95
6,0.0286313523202198,Gpr α=0.95
7,0.0316345515953073,Gpr α=0.95
8,0.0347532435748315,Gpr α=0.95
9,0.0379517403596086,Gpr α=0.95
10,0.0408395601605586,Gpr α=0.95
11,0.0434756094774556,Gpr α=0.95
12,0.0458260287628904,Gpr α=0.95
13,0.048096026284998,Gpr α=0.95
14,0.0502234038712396,Gpr α=0.95
15,0.0521297177700916,Gpr α=0.95
16,0.0537979265099766,Gpr α=0.95
17,0.0553294258834854,Gpr α=0.95
18,0.0568020378888334,Gpr α=0.95
19,0.0582038918823877,Gpr α=0.95
20,0.0595068330163088,Gpr α=0.95
21,0.0607986071848347,Gpr α=0.95
22,0.0620047887165204,Gpr α=0.95
23,0.063111928370002,Gpr α=0.95
24,0.0641656115651024,Gpr α=0.95
25,0.0651609687846377,Gpr α=0.95
26,0.0660966705547981,Gpr α=0.95
27,0.067060013080719,Gpr α=0.95
28,0.068029693890827,Gpr α=0.95
29,0.0689631083169823,Gpr α=0.95
30,0.0698600590152534,Gpr α=0.95
0,0.0,sum
1,0.0075631873363042,sum
2,0.0134938721302271,sum
3,0.0175556607479356,sum
4,0.0214155322024529,sum
5,0.0253480958503292,sum
6,0.0286313523202198,sum
7,0.0316345515953073,sum
8,0.0347532435748315,sum
9,0.0379517403596086,sum
10,0.0408395601605586,sum
11,0.0434756094774556,sum
12,0.0458260287628904,sum
13,0.048096026284998,sum
14,0.0502234038712396,sum
15,0.0521297177700916,sum
16,0.0537979265099766,sum
17,0.0553294258834854,sum
18,0.0568020378888334,sum
19,0.0582038918823877,sum
20,0.0595832348848623,sum
21,0.0608715362411813,sum
22,0.0620745469443301,sum
23,0.0631787800049864,sum
24,0.0642297891346874,sum
