# of features removed,AOPC-global,optimization
7,0.0316345515953073,topk-0.1
8,0.0347532435748315,topk-0.1
9,0.0375345796015904,topk-0.1
10,0.040054558535188,topk-0.1
11,0.0427560246541993,topk-0.1
12,0.0451617966183461,topk-0.1
13,0.0473948602501365,topk-0.1
14,0.0495701021286728,topk-0.1
15,0.0515172473864353,topk-0.1
16,0.0533664967632957,topk-0.1
17,0.0550494841764787,topk-0.1
18,0.056601793883745,topk-0.1
19,0.058075798972744,topk-0.1
20,0.0594432708438844,topk-0.1
21,0.0606637306416303,topk-0.1
22,0.0618120406932854,topk-0.1
23,0.0628991093318207,topk-0.1
24,0.063961828881159,topk-0.1
25,0.0649584432411009,topk-0.1
26,0.06588980435947,topk-0.1
27,0.0667793224627872,topk-0.1
28,0.0676461504417436,topk-0.1
29,0.0684657023996033,topk-0.1
30,0.0692611545111735,topk-0.1
0,0.0,topk-0.5
1,0.0075631873363042,topk-0.5
2,0.0134938721302271,topk-0.5
3,0.0175556607479356,topk-0.5
4,0.0214155322024529,topk-0.5
5,0.0253480958503292,topk-0.5
6,0.0290281163055744,topk-0.5
7,0.0327445856524049,topk-0.5
8,0.0360178486173134,topk-0.5
9,0.0390898848978424,topk-0.5
10,0.0418742370134983,topk-0.5
11,0.0444240632593171,topk-0.5
12,0.0468544947832945,topk-0.5
13,0.0490510304468018,topk-0.5
14,0.0511147410889232,topk-0.5
15,0.0530423600574561,topk-0.5
16,0.0547852244285433,topk-0.5
17,0.0563210579521602,topk-0.5
18,0.0579274871975209,topk-0.5
19,0.0594495953878575,topk-0.5
20,0.0609264227382036,topk-0.5
21,0.0625113991690474,topk-0.5
22,0.0640849886582486,topk-0.5
23,0.065634047736881,topk-0.5
24,0.0670562903804934,topk-0.5
25,0.0683839305944124,topk-0.5
26,0.0696186807048943,topk-0.5
27,0.0707887998492437,topk-0.5
28,0.0719120393181576,topk-0.5
29,0.072986906456053,topk-0.5
30,0.074042340220637,topk-0.5
0,0.0,desired-0.1
1,0.0075631873363042,desired-0.1
2,0.0134938721302271,desired-0.1
3,0.0182366280888849,desired-0.1
4,0.0225464614417762,desired-0.1
5,0.0259680316940828,desired-0.1
6,0.0291622213934715,desired-0.1
7,0.0320990620344025,desired-0.1
8,0.0346480126331068,desired-0.1
9,0.037406115232944,desired-0.1
10,0.0399377727455095,desired-0.1
11,0.0423503379146489,desired-0.1
12,0.0445588867338538,desired-0.1
13,0.0469754791464135,desired-0.1
14,0.0491146447974146,desired-0.1
15,0.0510902561383807,desired-0.1
16,0.0529235633758767,desired-0.1
17,0.0545877531874033,desired-0.1
18,0.0561942406168271,desired-0.1
19,0.0576754295557242,desired-0.1
20,0.0590619666371988,desired-0.1
21,0.0603423523112596,desired-0.1
22,0.0615748265518452,desired-0.1
23,0.062730209589699,desired-0.1
24,0.0638043175074051,desired-0.1
25,0.0648059952500112,desired-0.1
26,0.0657148970295906,desired-0.1
27,0.0665976490826323,desired-0.1
28,0.06744337295939,desired-0.1
29,0.0682696026688774,desired-0.1
30,0.0690581691376135,desired-0.1
0,0.0,desired-0.5
1,0.0075631873363042,desired-0.5
2,0.0134938721302271,desired-0.5
3,0.0181123360225667,desired-0.5
4,0.0218601661122058,desired-0.5
5,0.0257186241084566,desired-0.5
6,0.0293457119553979,desired-0.5
7,0.0326273604271632,desired-0.5
8,0.0355580380908326,desired-0.5
9,0.0386760554240097,desired-0.5
10,0.0415332370132943,desired-0.5
11,0.0441432743126952,desired-0.5
12,0.0465953049864128,desired-0.5
13,0.0488652390702498,desired-0.5
14,0.0509559078033383,desired-0.5
15,0.0528280690988581,desired-0.5
16,0.0545835388204511,desired-0.5
17,0.0562729592131482,desired-0.5
18,0.0577718511354383,desired-0.5
19,0.0591399024485959,desired-0.5
20,0.0604507209271392,desired-0.5
21,0.0617375396389257,desired-0.5
22,0.0629373365802042,desired-0.5
23,0.0642482423721439,desired-0.5
24,0.0654593384892329,desired-0.5
25,0.0666813172531412,desired-0.5
26,0.0678421243725626,desired-0.5
27,0.0689694101244148,desired-0.5
28,0.0700329878900782,desired-0.5
29,0.0710235800113764,desired-0.5
30,0.0719880701978377,desired-0.5
0,0.0,masking-0.1
1,0.0075631873363042,masking-0.1
2,0.0134938721302271,masking-0.1
3,0.0182366280888849,masking-0.1
4,0.0225464614417762,masking-0.1
5,0.0262899482914719,masking-0.1
6,0.0294386544126279,masking-0.1
7,0.0323409409261643,masking-0.1
8,0.0353811452022599,masking-0.1
9,0.0385168518242943,masking-0.1
10,0.0413532978557273,masking-0.1
11,0.043946535698027,masking-0.1
12,0.0463214015921411,masking-0.1
13,0.0484728361793433,masking-0.1
14,0.0505762129959324,masking-0.1
15,0.0524604763244912,masking-0.1
16,0.0541745255296649,masking-0.1
17,0.0557373986445607,masking-0.1
18,0.0572166704099641,masking-0.1
19,0.0586600922887713,masking-0.1
20,0.0599997406686723,masking-0.1
21,0.0612375002503933,masking-0.1
22,0.0623459189175127,masking-0.1
23,0.063394553367277,masking-0.1
24,0.0643740760782435,masking-0.1
25,0.0653048016571468,masking-0.1
26,0.0661991314456727,masking-0.1
27,0.0670408037491161,masking-0.1
28,0.0678991447103977,masking-0.1
29,0.0687078175496372,masking-0.1
30,0.0694978310025051,masking-0.1
0,0.0,masking-0.5
1,0.0075631873363042,masking-0.5
2,0.0134938721302271,masking-0.5
3,0.0181123360225667,masking-0.5
4,0.0218601661122058,masking-0.5
5,0.0257186241084566,masking-0.5
6,0.0293457119553979,masking-0.5
7,0.0330224818460005,masking-0.5
8,0.036264867456065,masking-0.5
9,0.0393122018527188,masking-0.5
10,0.0420763433361133,masking-0.5
11,0.0446624444383345,masking-0.5
12,0.0470745389485414,masking-0.5
13,0.0493102420350835,masking-0.5
14,0.0513712439038498,masking-0.5
15,0.0532828314464498,masking-0.5
16,0.0550886272195254,masking-0.5
17,0.0566828035835954,masking-0.5
18,0.0583609814180471,masking-0.5
19,0.0599995830186812,masking-0.5
20,0.0614994418316185,masking-0.5
21,0.062971170671657,masking-0.5
22,0.0643089232725677,masking-0.5
23,0.065576249134385,masking-0.5
24,0.0667455230876018,masking-0.5
25,0.0680119408794745,masking-0.5
26,0.0692472528983825,masking-0.5
27,0.0704184289652572,masking-0.5
28,0.0715365461902543,masking-0.5
29,0.0726138532432796,masking-0.5
30,0.0736453676710025,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0075631873363042,topk-desired-masking-0.1
2,0.0134938721302271,topk-desired-masking-0.1
3,0.0181123360225667,topk-desired-masking-0.1
4,0.0218601661122058,topk-desired-masking-0.1
5,0.0257186241084566,topk-desired-masking-0.1
6,0.0290905508053044,topk-desired-masking-0.1
7,0.0324935839392454,topk-desired-masking-0.1
8,0.0355168278805543,topk-desired-masking-0.1
9,0.0386389662347591,topk-desired-masking-0.1
10,0.041499519568521,topk-desired-masking-0.1
11,0.0441123666549864,topk-desired-masking-0.1
12,0.0465667748408354,topk-desired-masking-0.1
13,0.0488387467922137,topk-desired-masking-0.1
14,0.0508536946001614,topk-desired-masking-0.1
15,0.0526429005637081,topk-desired-masking-0.1
16,0.0543194980210871,topk-desired-masking-0.1
17,0.0559336991243234,topk-desired-masking-0.1
18,0.0574590930809443,topk-desired-masking-0.1
19,0.0588630883789615,topk-desired-masking-0.1
20,0.0601670367461349,topk-desired-masking-0.1
21,0.0613971919606986,topk-desired-masking-0.1
22,0.062536325545439,topk-desired-masking-0.1
23,0.0636413160683499,topk-desired-masking-0.1
24,0.0646749604725441,topk-desired-masking-0.1
25,0.0657498774868741,topk-desired-masking-0.1
26,0.066767496227231,topk-desired-masking-0.1
27,0.0677415692108479,topk-desired-masking-0.1
28,0.068671365730461,topk-desired-masking-0.1
29,0.0695490151562034,topk-desired-masking-0.1
30,0.0703938832010893,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0075631873363042,topk-desired-masking-0.5
2,0.0134938721302271,topk-desired-masking-0.5
3,0.0181123360225667,topk-desired-masking-0.5
4,0.0218601661122058,topk-desired-masking-0.5
5,0.0254360960409616,topk-desired-masking-0.5
6,0.0292260146322212,topk-desired-masking-0.5
7,0.0329177466882209,topk-desired-masking-0.5
8,0.0362912494652592,topk-desired-masking-0.5
9,0.0393359456609936,topk-desired-masking-0.5
10,0.0421331372287342,topk-desired-masking-0.5
11,0.0445965567268971,topk-desired-masking-0.5
12,0.0469164908770027,topk-desired-masking-0.5
13,0.0490541921862872,topk-desired-masking-0.5
14,0.0511445473523195,topk-desired-masking-0.5
15,0.0530884219877507,topk-desired-masking-0.5
16,0.0548450903966991,topk-desired-masking-0.5
17,0.0565437738662066,topk-desired-masking-0.5
18,0.0581572355496603,topk-desired-masking-0.5
19,0.0596007354125776,topk-desired-masking-0.5
20,0.0611486236604216,topk-desired-masking-0.5
21,0.0626305296281802,topk-desired-masking-0.5
22,0.0640872959995448,topk-desired-masking-0.5
23,0.0654381181103615,topk-desired-masking-0.5
24,0.0667103637316872,topk-desired-masking-0.5
25,0.0678712247438167,topk-desired-masking-0.5
26,0.0691301952277792,topk-desired-masking-0.5
27,0.0704287308088614,topk-desired-masking-0.5
28,0.0716439673124294,topk-desired-masking-0.5
29,0.0728049762397361,topk-desired-masking-0.5
30,0.0739116576619424,topk-desired-masking-0.5
0,0.0,0.1
1,0.0075631873363042,0.1
2,0.0134938721302271,0.1
3,0.0182366280888849,0.1
4,0.0220099434575652,0.1
5,0.0258434385629227,0.1
6,0.0290559317881571,0.1
7,0.0320060586297524,0.1
8,0.0350834720498938,0.1
9,0.0378317852291465,0.1
10,0.0403247454693299,0.1
11,0.043003696010496,0.1
12,0.0453904163318508,0.1
13,0.0476071499841052,0.1
14,0.0497682392137102,0.1
15,0.0517030009036579,0.1
16,0.0534616074865276,0.1
17,0.0550115111587184,0.1
18,0.0564306826301902,0.1
19,0.0577847706840024,0.1
20,0.0591165879948288,0.1
21,0.0603594923816447,0.1
22,0.0615133504391654,0.1
23,0.0625966752421942,0.1
24,0.0636251615213869,0.1
25,0.0645866200096704,0.1
26,0.0654852214704404,0.1
27,0.0663507562764778,0.1
28,0.0672115864500193,0.1
29,0.0680266492462163,0.1
30,0.0688011794087667,0.1
0,0.0,0.5
1,0.0075631873363042,0.5
2,0.0134938721302271,0.5
3,0.0175556607479356,0.5
4,0.0214155322024529,0.5
5,0.0253480958503292,0.5
6,0.0291505858973934,0.5
7,0.0328517465452466,0.5
8,0.0362325826715043,0.5
9,0.0392831455466142,0.5
10,0.0420147796248837,0.5
11,0.0445528939864203,0.5
12,0.0469734154544667,0.5
13,0.0491614567843188,0.5
14,0.0512178056706057,0.5
15,0.053144522262812,0.5
16,0.0549584538702192,0.5
17,0.056555777572382,0.5
18,0.0580239738153428,0.5
19,0.0594766910486061,0.5
20,0.0608647394961501,0.5
21,0.0621440336045081,0.5
22,0.0634156199328761,0.5
23,0.0645828570861717,0.5
24,0.0656543544916818,0.5
25,0.0666654143719915,0.5
26,0.0677810330485836,0.5
27,0.0688505596234216,0.5
28,0.0698734814518879,0.5
29,0.071016300518659,0.5
30,0.0721053750147038,0.5
0,0.0,topk-0.1
1,0.0075631873363042,topk-0.1
2,0.0134938721302271,topk-0.1
3,0.0182366280888849,topk-0.1
4,0.0220099434575652,topk-0.1
5,0.0258434385629227,topk-0.1
6,0.0290559317881571,topk-0.1
7,0.0320060586297524,topk-0.1
8,0.0346104289033237,topk-0.1
9,0.0374060463972334,topk-0.1
10,0.0403434747402175,topk-0.1
11,0.0430208645088096,topk-0.1
12,0.0454062641764479,topk-0.1
13,0.0476218658398025,topk-0.1
14,0.0497819740123611,topk-0.1
15,0.051715877277393,topk-0.1
16,0.0535534425430207,topk-0.1
17,0.055235861844783,topk-0.1
18,0.0567783622010859,topk-0.1
19,0.0582435388742179,topk-0.1
20,0.0595577065704183,topk-0.1
21,0.0607805601128891,topk-0.1
22,0.0619161108777471,topk-0.1
23,0.062982653995835,topk-0.1
24,0.063995701124882,topk-0.1
25,0.0649642966263872,topk-0.1
26,0.0658727634144863,topk-0.1
27,0.0667533890960932,topk-0.1
28,0.0675970578046164,topk-0.1
29,0.0683948065741388,topk-0.1
30,0.0691925456478208,topk-0.1
0,0.0,topk-0.5
1,0.0075631873363042,topk-0.5
2,0.0134938721302271,topk-0.5
3,0.0175556607479356,topk-0.5
4,0.0214155322024529,topk-0.5
5,0.0253480958503292,topk-0.5
6,0.0291505858973934,topk-0.5
7,0.0328517465452466,topk-0.5
8,0.0361131027442837,topk-0.5
9,0.0391756136121157,topk-0.5
10,0.0419521722082923,topk-0.5
11,0.0444955038545449,topk-0.5
12,0.0467805746059549,topk-0.5
13,0.0489065388726391,topk-0.5
14,0.0508636761850918,topk-0.5
15,0.0528069867101143,topk-0.5
16,0.0546407733500331,topk-0.5
17,0.0564058928216916,topk-0.5
18,0.0579824422497313,topk-0.5
19,0.0596488353190042,topk-0.5
20,0.0612045909629527,topk-0.5
21,0.0626364145544195,topk-0.5
22,0.0639375723184299,topk-0.5
23,0.065340859092769,topk-0.5
24,0.0666262422393589,topk-0.5
25,0.067877393799852,topk-0.5
26,0.0691309045323546,topk-0.5
27,0.0703283170563199,topk-0.5
28,0.0714674352422312,topk-0.5
29,0.0725571225159908,topk-0.5
30,0.0736023008830046,topk-0.5
0,0.0,desired-0.1
1,0.0075631873363042,desired-0.1
2,0.0134938721302271,desired-0.1
3,0.0181123360225667,desired-0.1
4,0.0224470277887217,desired-0.1
5,0.0262070869139265,desired-0.1
6,0.0293676303747318,desired-0.1
7,0.0322787948930052,desired-0.1
8,0.034807775174087,desired-0.1
9,0.0371259523368788,desired-0.1
10,0.0393346841267074,desired-0.1
11,0.0413418826697679,desired-0.1
12,0.043566388297827,desired-0.1
13,0.0455098369168307,desired-0.1
14,0.0473048130793274,desired-0.1
15,0.048970148640934,desired-0.1
16,0.0505574791208716,desired-0.1
17,0.0520030403664367,desired-0.1
18,0.0533319388956646,desired-0.1
19,0.0545091343738958,desired-0.1
20,0.0556259842270929,desired-0.1
21,0.0566708359949084,desired-0.1
22,0.057689394902959,desired-0.1
23,0.0586347159031181,desired-0.1
24,0.0595304969988665,desired-0.1
25,0.0604230023410634,desired-0.1
26,0.0612588642896278,desired-0.1
27,0.062068589765977,desired-0.1
28,0.0628357955219776,desired-0.1
29,0.063575277979712,desired-0.1
30,0.0642799721460905,desired-0.1
0,0.0,desired-0.5
1,0.0075631873363042,desired-0.5
2,0.0134938721302271,desired-0.5
3,0.0181123360225667,desired-0.5
4,0.0218601661122058,desired-0.5
5,0.0257186241084566,desired-0.5
6,0.0293457119553979,desired-0.5
7,0.0326273604271632,desired-0.5
8,0.036033128344319,desired-0.5
9,0.0391036366521474,desired-0.5
10,0.041851589720823,desired-0.5
11,0.0444033032410313,desired-0.5
12,0.046743033170299,desired-0.5
13,0.0490036151231126,desired-0.5
14,0.0510075717090004,desired-0.5
15,0.0528648751179924,desired-0.5
16,0.0545937930037465,desired-0.5
17,0.0562545933704986,desired-0.5
18,0.0578521185965391,desired-0.5
19,0.0592766253053177,desired-0.5
20,0.0605929311694967,desired-0.5
21,0.0617909325268579,desired-0.5
22,0.0628839464051232,desired-0.5
23,0.0639041681817182,desired-0.5
24,0.0648799176123385,desired-0.5
25,0.0658778806312344,desired-0.5
26,0.0668288554628387,desired-0.5
27,0.0677624452120083,desired-0.5
28,0.068706552272418,desired-0.5
29,0.0697062804902831,desired-0.5
30,0.0706667109487875,desired-0.5
0,0.0,masking-0.1
1,0.0075631873363042,masking-0.1
2,0.0134938721302271,masking-0.1
3,0.0182366280888849,masking-0.1
4,0.0225464614417762,masking-0.1
5,0.0262899482914719,masking-0.1
6,0.0294386544126279,masking-0.1
7,0.0323409409261643,masking-0.1
8,0.0353811452022599,masking-0.1
9,0.038099691066276,masking-0.1
10,0.0409740608029835,masking-0.1
11,0.0435989017330118,masking-0.1
12,0.0459398369987884,masking-0.1
13,0.048201705361189,masking-0.1
14,0.0503220376756845,masking-0.1
15,0.0522221869617588,masking-0.1
16,0.0539502531882697,masking-0.1
17,0.0556106274541848,masking-0.1
18,0.0570835828161315,masking-0.1
19,0.0584401336619413,masking-0.1
20,0.0597011820602177,masking-0.1
21,0.060942197518939,masking-0.1
22,0.0621880748086245,masking-0.1
23,0.0633951290051426,masking-0.1
24,0.0645231414844128,masking-0.1
25,0.0655882527436574,masking-0.1
26,0.0665882443839073,masking-0.1
27,0.0677059534969988,masking-0.1
28,0.0687741481587754,masking-0.1
29,0.0697962128105561,masking-0.1
30,0.0707617906046764,masking-0.1
0,0.0,masking-0.5
1,0.0075631873363042,masking-0.5
2,0.0134938721302271,masking-0.5
3,0.0181123360225667,masking-0.5
4,0.0218601661122058,masking-0.5
5,0.0257186241084566,masking-0.5
6,0.0293457119553979,masking-0.5
7,0.0330224818460005,masking-0.5
8,0.0363843473832855,masking-0.5
9,0.0394197337872173,masking-0.5
10,0.0421740996402028,masking-0.5
11,0.0446057391980503,masking-0.5
12,0.0468823303076522,masking-0.5
13,0.0490949060455719,masking-0.5
14,0.0511691437570017,masking-0.5
15,0.0530933625587797,masking-0.5
16,0.0549103035605417,masking-0.5
17,0.0566604491316165,masking-0.5
18,0.0584733416418198,masking-0.5
19,0.0600978039469178,masking-0.5
20,0.0616058854917195,masking-0.5
21,0.0629947956049657,masking-0.5
22,0.0642658616526951,masking-0.5
23,0.0656446156879817,masking-0.5
24,0.0669085531201379,masking-0.5
25,0.0681687005261437,masking-0.5
26,0.0693604823558323,masking-0.5
27,0.0705030546707922,masking-0.5
28,0.0716254154348837,masking-0.5
29,0.0726997601797546,masking-0.5
30,0.0738766596250086,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0075631873363042,topk-desired-masking-0.1
2,0.0134938721302271,topk-desired-masking-0.1
3,0.0181123360225667,topk-desired-masking-0.1
4,0.0218601661122058,topk-desired-masking-0.1
5,0.0257186241084566,topk-desired-masking-0.1
6,0.0290905508053044,topk-desired-masking-0.1
7,0.0324040944208314,topk-desired-masking-0.1
8,0.0353595794185377,topk-desired-masking-0.1
9,0.0384974426189442,topk-desired-masking-0.1
10,0.041370861735962,topk-desired-masking-0.1
11,0.043994430308474,topk-desired-masking-0.1
12,0.0464579105209778,topk-desired-masking-0.1
13,0.0487376584952031,topk-desired-masking-0.1
14,0.0507593455229515,topk-desired-masking-0.1
15,0.0526668876419635,topk-desired-masking-0.1
16,0.0544485111214399,topk-desired-masking-0.1
17,0.0561173827038757,topk-desired-masking-0.1
18,0.057643363316643,topk-desired-masking-0.1
19,0.0590520961205493,topk-desired-masking-0.1
20,0.060474677219711,topk-desired-masking-0.1
21,0.0618303068068549,topk-desired-masking-0.1
22,0.0630922244456292,topk-desired-masking-0.1
23,0.0642945333096417,topk-desired-masking-0.1
24,0.0653805863678319,topk-desired-masking-0.1
25,0.0664037298582484,topk-desired-masking-0.1
26,0.0674216859203038,topk-desired-masking-0.1
27,0.0683904861393579,topk-desired-masking-0.1
28,0.0693071190930344,topk-desired-masking-0.1
29,0.0701723968519791,topk-desired-masking-0.1
30,0.071008934958698,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0075631873363042,topk-desired-masking-0.5
2,0.0134938721302271,topk-desired-masking-0.5
3,0.0181123360225667,topk-desired-masking-0.5
4,0.0218601661122058,topk-desired-masking-0.5
5,0.0253653549367031,topk-desired-masking-0.5
6,0.0290429098081806,topk-desired-masking-0.5
7,0.0327575299671854,topk-desired-masking-0.5
8,0.0361488346021165,topk-desired-masking-0.5
9,0.0392077722841652,topk-desired-masking-0.5
10,0.042016615977072,topk-desired-masking-0.5
11,0.0445863716961581,topk-desired-masking-0.5
12,0.0469070893101667,topk-desired-masking-0.5
13,0.0491307371556136,topk-desired-masking-0.5
14,0.0512147245981651,topk-desired-masking-0.5
15,0.0530300924079927,topk-desired-masking-0.5
16,0.0546725763495283,topk-desired-masking-0.5
17,0.0562249353404152,topk-desired-masking-0.5
18,0.0577342697958133,topk-desired-masking-0.5
19,0.0591137183645282,topk-desired-masking-0.5
20,0.060441390559184,topk-desired-masking-0.5
21,0.061636305286455,topk-desired-masking-0.5
22,0.0628389200594923,topk-desired-masking-0.5
23,0.0640251930514551,topk-desired-masking-0.5
24,0.065256382512288,topk-desired-masking-0.5
25,0.0665877281150057,topk-desired-masking-0.5
26,0.0678469959078745,topk-desired-masking-0.5
27,0.0690651623309284,topk-desired-masking-0.5
28,0.0702284856542782,topk-desired-masking-0.5
29,0.0713348371579958,topk-desired-masking-0.5
30,0.0724426549010473,topk-desired-masking-0.5
0,0.0,0.1
1,0.0075631873363042,0.1
2,0.0134938721302271,0.1
3,0.0182366280888849,0.1
4,0.0220099434575652,0.1
5,0.0258434385629227,0.1
6,0.0290559317881571,0.1
7,0.0320060586297524,0.1
8,0.0346104289033237,0.1
9,0.0374060463972334,0.1
10,0.0399377101675908,0.1
11,0.0426489136505685,0.1
12,0.0450629249226868,0.1
13,0.047303050818453,0.1
14,0.0494844133257682,0.1
15,0.0514369141337122,0.1
16,0.0532111728795199,0.1
17,0.0547749895854333,0.1
18,0.0562553131016398,0.1
19,0.0576214626791776,0.1
20,0.0588866674156521,0.1
21,0.0600647797817616,0.1
22,0.0612391311751501,0.1
23,0.0623500710436077,0.1
24,0.0633996874614532,0.1
25,0.0643874775790035,0.1
26,0.065313736946911,0.1
27,0.0661832959193746,0.1
28,0.0670006968953921,0.1
29,0.0677981838928223,0.1
30,0.0685562734862791,0.1
0,0.0,0.5
1,0.0075631873363042,0.5
2,0.0134938721302271,0.5
3,0.0175556607479356,0.5
4,0.0214155322024529,0.5
5,0.0253480958503292,0.5
6,0.0291505858973934,0.5
7,0.0328517465452466,0.5
8,0.0361131027442837,0.5
9,0.0391756136121157,0.5
10,0.0419521722082923,0.5
11,0.0444955038545449,0.5
12,0.0469204399481201,0.5
13,0.0491122652427113,0.5
14,0.0511718935651054,0.5
15,0.0530959405038769,0.5
16,0.0548356530839982,0.5
17,0.0563833414196067,0.5
18,0.0577553290312958,0.5
19,0.0590102486215122,0.5
20,0.0602200023436326,0.5
21,0.0614122597704588,0.5
22,0.062604658682751,0.5
23,0.0637214782150654,0.5
24,0.0647868376385948,0.5
25,0.0659498530291512,0.5
26,0.0671291417852885,0.5
27,0.0682526355483615,0.5
28,0.0694932589150089,0.5
29,0.0706487520663426,0.5
30,0.0718918130636421,0.5
0,0.0,topk-0.1
1,0.0075631873363042,topk-0.1
2,0.0134938721302271,topk-0.1
3,0.0175556607479356,topk-0.1
4,0.0214658758947578,topk-0.1
5,0.0246216275726058,topk-0.1
6,0.0280086652250283,topk-0.1
7,0.0310897003870147,topk-0.1
8,0.0337958882431124,topk-0.1
9,0.0366729598030433,topk-0.1
10,0.0392712678092361,topk-0.1
11,0.04203800815541,topk-0.1
12,0.0444990121579252,topk-0.1
13,0.0467794175368886,topk-0.1
14,0.0489956889296414,topk-0.1
15,0.0509896033766385,topk-0.1
16,0.0527901745199212,topk-0.1
17,0.0544760637117229,topk-0.1
18,0.0559718548187996,topk-0.1
19,0.0574302471792521,topk-0.1
20,0.0587833831298401,topk-0.1
21,0.0600406411432062,topk-0.1
22,0.0612160420426188,topk-0.1
23,0.0623279439582653,topk-0.1
24,0.0634135101225458,topk-0.1
25,0.0644296626461716,topk-0.1
26,0.0653791116256595,topk-0.1
27,0.0662753824309584,topk-0.1
28,0.0671207164677888,topk-0.1
29,0.0679442982927471,topk-0.1
30,0.0687303175641172,topk-0.1
0,0.0,topk-0.5
1,0.0075631873363042,topk-0.5
2,0.0134938721302271,topk-0.5
3,0.0175556607479356,topk-0.5
4,0.0214155322024529,topk-0.5
5,0.0253480958503292,topk-0.5
6,0.0291505858973934,topk-0.5
7,0.0328517465452466,topk-0.5
8,0.0361131027442837,topk-0.5
9,0.0391756136121157,topk-0.5
10,0.0419170233207941,topk-0.5
11,0.0444632840410049,topk-0.5
12,0.0468906985817756,topk-0.5
13,0.0491395331230867,topk-0.5
14,0.0511984634767596,topk-0.5
15,0.0529852754190748,topk-0.5
16,0.0546755509758094,topk-0.5
17,0.0562888715969491,topk-0.5
18,0.0577335046955289,topk-0.5
19,0.0590249002156869,topk-0.5
20,0.0602725854823345,topk-0.5
21,0.06144021458605,topk-0.5
22,0.0626200522086271,topk-0.5
23,0.0638010976375371,topk-0.5
24,0.0649038654209926,topk-0.5
25,0.0661187087977454,topk-0.5
26,0.0674373560118075,topk-0.5
27,0.0688391848610474,topk-0.5
28,0.0701723951662703,topk-0.5
29,0.0714490458299861,topk-0.5
30,0.0726662908994261,topk-0.5
0,0.0,desired-0.1
1,0.0075631873363042,desired-0.1
2,0.0134938721302271,desired-0.1
3,0.0181123360225667,desired-0.1
4,0.0224470277887217,desired-0.1
5,0.0262070869139265,desired-0.1
6,0.0293676303747318,desired-0.1
7,0.0322787948930052,desired-0.1
8,0.034807775174087,desired-0.1
9,0.0374713333366268,desired-0.1
10,0.0399262031250233,desired-0.1
11,0.0426383655282149,desired-0.1
12,0.04511385989693,desired-0.1
13,0.0474908113692699,desired-0.1
14,0.0496596565065307,desired-0.1
15,0.0516531053807877,desired-0.1
16,0.0535431180036662,desired-0.1
17,0.0552622892037561,desired-0.1
18,0.0568332747375824,desired-0.1
19,0.0582825119704417,desired-0.1
20,0.0596401403655012,desired-0.1
21,0.0608942454155482,desired-0.1
22,0.0620511320593332,desired-0.1
23,0.0631372248843684,desired-0.1
24,0.0642126451825058,desired-0.1
25,0.0652468682499877,desired-0.1
26,0.0662300379459816,desired-0.1
27,0.0671555806252433,desired-0.1
28,0.0680501097911493,desired-0.1
29,0.068892362622307,desired-0.1
30,0.069692276976623,desired-0.1
0,0.0,desired-0.5
