,# of features removed,AOPC-global,optimization
19,19,0.057675430733566346,desired-0.1
20,20,0.05906196780041186,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0075631878594775125,desired-0.5
2,2,0.013493872880267788,desired-0.5
3,3,0.01811233693109661,desired-0.5
4,4,0.021860167103531725,desired-0.5
5,5,0.025718625181306343,desired-0.5
6,6,0.029345713116351858,desired-0.5
7,7,0.03262736168543595,desired-0.5
8,8,0.03555803943130583,desired-0.5
9,9,0.038676056749461445,desired-0.5
10,10,0.041533238317589226,desired-0.5
11,11,0.04414327564035115,desired-0.5
12,12,0.0465953063573216,desired-0.5
13,13,0.048865240471568865,desired-0.5
14,14,0.05095590919876737,desired-0.5
15,15,0.052828070456733225,desired-0.5
16,16,0.054583540192085486,desired-0.5
17,17,0.056272960589003156,desired-0.5
18,18,0.057771852538001885,desired-0.5
19,19,0.05913990390556982,desired-0.5
20,20,0.06045072243253379,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0075631878594775125,masking-0.1
2,2,0.013493872880267788,masking-0.1
3,3,0.01823662884555138,masking-0.1
4,4,0.022546462231677705,masking-0.1
5,5,0.02628994919929503,masking-0.1
6,6,0.02943865540820182,masking-0.1
7,7,0.03234094202614669,masking-0.1
8,8,0.0353811461927436,masking-0.1
9,9,0.038516852834755436,masking-0.1
10,10,0.04135329890566383,masking-0.1
11,11,0.0439465368161972,masking-0.1
12,12,0.04632140276348082,masking-0.1
13,13,0.04847283743987353,masking-0.1
14,14,0.05057621433178228,masking-0.1
15,15,0.05246047772140882,masking-0.1
16,16,0.05417452697048819,masking-0.1
17,17,0.055737400089044216,masking-0.1
18,18,0.05721667183540405,masking-0.1
19,19,0.05866009368647079,masking-0.1
20,20,0.059999742041273244,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0075631878594775125,masking-0.5
2,2,0.013493872880267788,masking-0.5
3,3,0.01811233693109661,masking-0.5
4,4,0.021860167103531725,masking-0.5
5,5,0.025718625181306343,masking-0.5
6,6,0.029345713116351858,masking-0.5
7,7,0.033022482888504075,masking-0.5
8,8,0.03626486847420035,masking-0.5
9,9,0.039312202888066514,masking-0.5
10,10,0.04207634440867391,masking-0.5
11,11,0.044662445536605255,masking-0.5
12,12,0.04707454010771,masking-0.5
13,13,0.049310243239786666,masking-0.5
14,14,0.05137124511577065,masking-0.5
15,15,0.05328283271981285,masking-0.5
16,16,0.0550886285132559,masking-0.5
17,17,0.05668280483117484,masking-0.5
18,18,0.058360982588247234,masking-0.5
19,19,0.0599995840905901,masking-0.5
20,20,0.061499442845946634,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0075631878594775125,topk-desired-masking-0.1
2,2,0.013493872880267788,topk-desired-masking-0.1
3,3,0.01811233693109661,topk-desired-masking-0.1
4,4,0.021860167103531725,topk-desired-masking-0.1
5,5,0.025718625181306343,topk-desired-masking-0.1
6,6,0.029090551990186952,topk-desired-masking-0.1
7,7,0.032493584924700836,topk-desired-masking-0.1
8,8,0.03551682876923617,topk-desired-masking-0.1
9,9,0.038638967153598755,topk-desired-masking-0.1
10,10,0.041499520503168595,topk-desired-masking-0.1
11,11,0.04411236764379891,topk-desired-masking-0.1
12,12,0.04656677589896568,topk-desired-masking-0.1
13,13,0.04883874790309551,topk-desired-masking-0.1
14,14,0.05085369575499435,topk-desired-masking-0.1
15,15,0.05264290182711582,topk-desired-masking-0.1
16,16,0.05431949941022914,topk-desired-masking-0.1
17,17,0.05593370061533482,topk-desired-masking-0.1
18,18,0.05745909465149624,topk-desired-masking-0.1
19,19,0.05886309000114311,topk-desired-masking-0.1
20,20,0.06016703841502904,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0075631878594775125,topk-desired-masking-0.5
2,2,0.013493872880267788,topk-desired-masking-0.5
3,3,0.01811233693109661,topk-desired-masking-0.5
4,4,0.021860167103531725,topk-desired-masking-0.5
5,5,0.025436096794624465,topk-desired-masking-0.5
6,6,0.02922601515145692,topk-desired-masking-0.5
7,7,0.03291774716922101,topk-desired-masking-0.5
8,8,0.036291249964844674,topk-desired-masking-0.5
9,9,0.03933594622964641,topk-desired-masking-0.5
10,10,0.042133137845030096,topk-desired-masking-0.5
11,11,0.0445965573641888,topk-desired-masking-0.5
12,12,0.04691649155815546,topk-desired-masking-0.5
13,13,0.04905419289473684,topk-desired-masking-0.5
14,14,0.05114454808894964,topk-desired-masking-0.5
15,15,0.0530884227265607,topk-desired-masking-0.5
16,16,0.05484509110893379,topk-desired-masking-0.5
17,17,0.056543774502254104,topk-desired-masking-0.5
18,18,0.05815723615949906,topk-desired-masking-0.5
19,19,0.05960073594863149,topk-desired-masking-0.5
20,20,0.06114862409787595,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0075631878594775125,0.1
2,2,0.013493872880267788,0.1
3,3,0.01823662884555138,0.1
4,4,0.022009944273545856,0.1
5,5,0.025843439489651454,0.1
6,6,0.029055932799935902,0.1
7,7,0.03200605974391402,0.1
8,8,0.03508347305298122,0.1
9,9,0.03783178616881765,0.1
10,10,0.040324746389497124,0.1
11,11,0.043003697009711045,0.1
12,12,0.04539041744361945,0.1
13,13,0.04760715118931951,0.1
14,14,0.049768240497931854,0.1
15,15,0.05170300225217405,0.1
16,16,0.05346160888179664,0.1
17,17,0.05501151262281427,0.1
18,18,0.05643068415182288,0.1
19,19,0.057784772237911765,0.1
20,20,0.05911658956945991,0.1
0,0,0.0,0.5
1,1,0.0075631878594775125,0.5
2,2,0.013493872880267788,0.5
3,3,0.01755566153852624,0.5
4,4,0.021415533096034993,0.5
5,5,0.02534809684172574,0.5
6,6,0.029150586620400872,0.5
7,7,0.03285174720454696,0.5
8,8,0.036232583329578856,0.5
9,9,0.03928314625790717,0.5
10,10,0.04201478041672714,0.5
11,11,0.04455289486800523,0.5
12,12,0.04697341641361767,0.5
13,13,0.04916145785114854,0.5
14,14,0.05121780682566838,0.5
15,15,0.05314452345136476,0.5
16,16,0.05495845508412828,0.5
17,17,0.05655577881772335,0.5
18,18,0.05802397505795254,0.5
19,19,0.059476692249930074,0.5
20,20,0.06086474065123546,0.5
0,0,0.0,topk-0.1
1,1,0.0075631878594775125,topk-0.1
2,2,0.013493872880267788,topk-0.1
3,3,0.01823662884555138,topk-0.1
4,4,0.022009944273545856,topk-0.1
5,5,0.025843439489651454,topk-0.1
6,6,0.029055932799935902,topk-0.1
7,7,0.03200605974391402,topk-0.1
8,8,0.03461043013480982,topk-0.1
9,9,0.03740604754246339,topk-0.1
10,10,0.04034347591267106,topk-0.1
11,11,0.04302086573928715,topk-0.1
12,12,0.0454062655016897,topk-0.1
13,13,0.04762186724324189,topk-0.1
14,14,0.04978197548159274,topk-0.1
15,15,0.05171587879935613,topk-0.1
16,16,0.05355344410103495,topk-0.1
17,17,0.05523586342353469,topk-0.1
18,18,0.05677836379839214,topk-0.1
19,19,0.05824354046702068,topk-0.1
20,20,0.059557708185750693,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0075631878594775125,topk-0.5
2,2,0.013493872880267788,topk-0.5
3,3,0.01755566153852624,topk-0.5
4,4,0.021415533096034993,topk-0.5
5,5,0.02534809684172574,topk-0.5
6,6,0.029150586620400872,topk-0.5
7,7,0.03285174720454696,topk-0.5
8,8,0.03611310342179403,topk-0.5
9,9,0.039175614340900826,topk-0.5
10,10,0.04195217300215964,topk-0.5
11,11,0.044495504737985025,topk-0.5
12,12,0.046780575494709306,topk-0.5
13,13,0.048906539768977554,topk-0.5
14,14,0.050863677146804814,topk-0.5
15,15,0.05280698774890737,topk-0.5
16,16,0.05464077442299192,topk-0.5
17,17,0.05640589387245533,topk-0.5
18,18,0.05798244324992042,topk-0.5
19,19,0.059648836236849946,topk-0.5
20,20,0.0612045917888809,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0075631878594775125,desired-0.1
2,2,0.013493872880267788,desired-0.1
3,3,0.01811233693109661,desired-0.1
4,4,0.02244702870011389,desired-0.1
5,5,0.02620708792299185,desired-0.1
6,6,0.029367631457084813,desired-0.1
7,7,0.03227879606891931,desired-0.1
8,8,0.034807776432194154,desired-0.1
9,9,0.037125953696360715,desired-0.1
10,10,0.03933468558802182,desired-0.1
11,11,0.041341884190499716,desired-0.1
12,12,0.04356638992997586,desired-0.1
13,13,0.045509838642586876,desired-0.1
14,14,0.047304814922395584,desired-0.1
15,15,0.048970150564387485,desired-0.1
16,16,0.05055748111076336,desired-0.1
17,17,0.05200304239321035,desired-0.1
18,18,0.05333194096436526,desired-0.1
19,19,0.05450913651929039,desired-0.1
20,20,0.055625986422492085,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0075631878594775125,desired-0.5
2,2,0.013493872880267788,desired-0.5
3,3,0.01811233693109661,desired-0.5
4,4,0.021860167103531725,desired-0.5
5,5,0.025718625181306343,desired-0.5
6,6,0.029345713116351858,desired-0.5
7,7,0.03262736168543595,desired-0.5
8,8,0.03603312953481351,desired-0.5
9,9,0.03910363784261836,desired-0.5
10,10,0.04185159094828277,desired-0.5
11,11,0.04440330452193122,desired-0.5
12,12,0.04674303449185068,desired-0.5
13,13,0.049003616478600055,desired-0.5
14,14,0.05100757309213192,desired-0.5
15,15,0.052864876559236613,desired-0.5
16,16,0.054593794471322496,desired-0.5
17,17,0.05625459485158605,desired-0.5
18,18,0.057852120057367826,desired-0.5
19,19,0.05927662675612958,desired-0.5
20,20,0.06059293261889385,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0075631878594775125,masking-0.1
2,2,0.013493872880267788,masking-0.1
3,3,0.01823662884555138,masking-0.1
4,4,0.022546462231677705,masking-0.1
5,5,0.02628994919929503,masking-0.1
6,6,0.02943865540820182,masking-0.1
7,7,0.03234094202614669,masking-0.1
8,8,0.0353811461927436,masking-0.1
9,9,0.03809969199460379,masking-0.1
10,10,0.040974061778253246,masking-0.1
11,11,0.04359890278273749,masking-0.1
12,12,0.04593983815718232,masking-0.1
13,13,0.04820170661302999,masking-0.1
14,14,0.050322039003424406,masking-0.1
15,15,0.05222218835107332,masking-0.1
16,16,0.05395025462193713,masking-0.1
17,17,0.05561062891549787,masking-0.1
18,18,0.057083584329799264,masking-0.1
19,19,0.05844013521888526,masking-0.1
20,20,0.05970118365631644,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0075631878594775125,masking-0.5
2,2,0.013493872880267788,masking-0.5
3,3,0.01811233693109661,masking-0.5
4,4,0.021860167103531725,masking-0.5
5,5,0.025718625181306343,masking-0.5
6,6,0.029345713116351858,masking-0.5
7,7,0.033022482888504075,masking-0.5
8,8,0.036384348381985177,masking-0.5
9,9,0.03941973480507286,masking-0.5
10,10,0.04217410069686149,masking-0.5
11,11,0.04460574021564082,masking-0.5
12,12,0.04688233132023774,masking-0.5
13,13,0.049094907081430696,masking-0.5
14,14,0.05116914481133451,masking-0.5
15,15,0.05309336368440397,masking-0.5
16,16,0.05491030471522401,masking-0.5
17,17,0.05666045025956341,masking-0.5
18,18,0.05847334277770531,masking-0.5
19,19,0.06009780513569256,masking-0.5
20,20,0.06160588669316028,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0075631878594775125,topk-desired-masking-0.1
2,2,0.013493872880267788,topk-desired-masking-0.1
3,3,0.01811233693109661,topk-desired-masking-0.1
4,4,0.021860167103531725,topk-desired-masking-0.1
5,5,0.025718625181306343,topk-desired-masking-0.1
6,6,0.029090551990186952,topk-desired-masking-0.1
7,7,0.032404095700041664,topk-desired-masking-0.1
8,8,0.035359580777622024,topk-desired-masking-0.1
9,9,0.03849744396114602,topk-desired-masking-0.1
10,10,0.04137086305548429,topk-desired-masking-0.1
11,11,0.043994431650088296,topk-desired-masking-0.1
12,12,0.04645791190477127,topk-desired-masking-0.1
13,13,0.04873765990848642,topk-desired-masking-0.1
14,14,0.05075934696002586,topk-desired-masking-0.1
15,15,0.05266688908978381,topk-desired-masking-0.1
16,16,0.05444851260967276,topk-desired-masking-0.1
17,17,0.05611738420447242,topk-desired-masking-0.1
18,18,0.05764336480729484,topk-desired-masking-0.1
19,19,0.0590520976022507,topk-desired-masking-0.1
20,20,0.060474678684429545,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0075631878594775125,topk-desired-masking-0.5
2,2,0.013493872880267788,topk-desired-masking-0.5
3,3,0.01811233693109661,topk-desired-masking-0.5
4,4,0.021860167103531725,topk-desired-masking-0.5
5,5,0.025365356009597006,topk-desired-masking-0.5
6,6,0.02904291096917242,topk-desired-masking-0.5
7,7,0.03275753100972207,topk-desired-masking-0.5
8,8,0.036148835600845614,topk-desired-masking-0.5
9,9,0.03920777330204726,topk-desired-masking-0.5
10,10,0.04201661700175814,topk-desired-masking-0.5
11,11,0.044586372767505995,topk-desired-masking-0.5
12,12,0.04690709039198671,topk-desired-masking-0.5
13,13,0.04913073825246766,topk-desired-masking-0.5
14,14,0.051214725697306014,topk-desired-masking-0.5
15,15,0.053030093498864596,topk-desired-masking-0.5
16,16,0.05467257743354054,topk-desired-masking-0.5
17,17,0.05622493644660009,topk-desired-masking-0.5
18,18,0.05773427091692681,topk-desired-masking-0.5
19,19,0.059113719554323284,topk-desired-masking-0.5
20,20,0.0604413918014271,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0075631878594775125,0.1
2,2,0.013493872880267788,0.1
3,3,0.01823662884555138,0.1
4,4,0.022009944273545856,0.1
5,5,0.025843439489651454,0.1
6,6,0.029055932799935902,0.1
7,7,0.03200605974391402,0.1
8,8,0.03461043013480982,0.1
9,9,0.03740604754246339,0.1
10,10,0.03993771127462961,0.1
11,11,0.0426489148210825,0.1
12,12,0.045062926192577714,0.1
13,13,0.04730305217049504,0.1
14,14,0.04948441474702902,0.1
15,15,0.05143691561070264,0.1
16,16,0.053211174395705906,0.1
17,17,0.054774991163728574,0.1
18,18,0.05625531471497351,0.1
19,19,0.05762146432489405,0.1
20,20,0.05888666908700727,0.1
0,0,0.0,0.5
1,1,0.0075631878594775125,0.5
2,2,0.013493872880267788,0.5
3,3,0.01755566153852624,0.5
4,4,0.021415533096034993,0.5
5,5,0.02534809684172574,0.5
6,6,0.029150586620400872,0.5
7,7,0.03285174720454696,0.5
8,8,0.03611310342179403,0.5
9,9,0.039175614340900826,0.5
10,10,0.04195217300215964,0.5
11,11,0.044495504737985025,0.5
12,12,0.04692044090898363,0.5
13,13,0.04911226631113121,0.5
14,14,0.05117189472165221,0.5
15,15,0.05309594172532681,0.5
16,16,0.05483565432723239,0.5
17,17,0.056383342676300297,0.5
18,18,0.05775533031850062,0.5
19,19,0.05901024996570174,0.5
20,20,0.06022000373372568,0.5
0,0,0.0,topk-0.1
1,1,0.0075631878594775125,topk-0.1
2,2,0.013493872880267788,topk-0.1
3,3,0.01755566153852624,topk-0.1
4,4,0.021465876734485308,topk-0.1
5,5,0.024621628457680345,topk-0.1
6,6,0.02800866620110352,topk-0.1
7,7,0.031089701469935685,topk-0.1
8,8,0.033795889446829076,topk-0.1
9,9,0.03667296092328072,topk-0.1
10,10,0.039271268893554465,topk-0.1
11,11,0.042038009305096935,topk-0.1
12,12,0.04449901340859104,topk-0.1
13,13,0.046779418871078844,topk-0.1
14,14,0.04899569033424057,topk-0.1
15,15,0.05098960483224422,topk-0.1
16,16,0.05279017601598033,topk-0.1
17,17,0.05447606522018219,topk-0.1
18,18,0.055971856365973016,topk-0.1
19,19,0.05743024875236306,topk-0.1
20,20,0.05878338472641841,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0075631878594775125,topk-0.5
2,2,0.013493872880267788,topk-0.5
3,3,0.01755566153852624,topk-0.5
4,4,0.021415533096034993,topk-0.5
5,5,0.02534809684172574,topk-0.5
6,6,0.029150586620400872,topk-0.5
7,7,0.03285174720454696,topk-0.5
8,8,0.03611310342179403,topk-0.5
9,9,0.039175614340900826,topk-0.5
10,10,0.04191702412853956,topk-0.5
11,11,0.044463284937166614,topk-0.5
12,12,0.04689069955438203,topk-0.5
13,13,0.04913953415455354,topk-0.5
14,14,0.05119846459881695,topk-0.5
15,15,0.05298527665213641,topk-0.5
16,16,0.05467555229407882,topk-0.5
17,17,0.05628887294085299,topk-0.5
18,18,0.05773350603356413,topk-0.5
19,19,0.059024901486369775,topk-0.5
20,20,0.06027258670015674,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0075631878594775125,desired-0.1
2,2,0.013493872880267788,desired-0.1
3,3,0.01811233693109661,desired-0.1
4,4,0.02244702870011389,desired-0.1
5,5,0.02620708792299185,desired-0.1
6,6,0.029367631457084813,desired-0.1
7,7,0.03227879606891931,desired-0.1
8,8,0.034807776432194154,desired-0.1
9,9,0.03747133467890806,desired-0.1
10,10,0.03992620457164045,desired-0.1
11,11,0.042638367010009094,desired-0.1
12,12,0.04511386140392257,desired-0.1
13,13,0.04749081289695252,desired-0.1
14,14,0.04965965809172267,desired-0.1
15,15,0.05165310698873711,desired-0.1
16,16,0.05354311962121914,desired-0.1
17,17,0.055262290826488446,desired-0.1
18,18,0.05683327634394159,desired-0.1
19,19,0.05828251356206512,desired-0.1
20,20,0.05964014192279164,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0075631878594775125,desired-0.5
2,2,0.013493872880267788,desired-0.5
3,3,0.01811233693109661,desired-0.5
4,4,0.021860167103531725,desired-0.5
5,5,0.025718625181306343,desired-0.5
6,6,0.02946818234004139,desired-0.5
7,7,0.03270198841439189,desired-0.5
8,8,0.03570207631562822,desired-0.5
9,9,0.03880568994535159,desired-0.5
10,10,0.0415807292234948,desired-0.5
11,11,0.0441868089707646,desired-0.5
12,12,0.046635490970010934,desired-0.5
13,13,0.04890255475478039,desired-0.5
14,14,0.050913248816566906,desired-0.5
15,15,0.05277644755089441,desired-0.5
16,16,0.05451056716935337,desired-0.5
17,17,0.05605430940303283,desired-0.5
18,18,0.05754336534829661,desired-0.5
19,19,0.05900154535827747,desired-0.5
20,20,0.06031498990329108,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0075631878594775125,masking-0.1
2,2,0.013493872880267788,masking-0.1
3,3,0.01823662884555138,masking-0.1
4,4,0.022546462231677705,masking-0.1
5,5,0.02628994919929503,masking-0.1
6,6,0.02943865540820182,masking-0.1
7,7,0.03234094202614669,masking-0.1
8,8,0.0353811461927436,masking-0.1
9,9,0.03809969199460379,masking-0.1
10,10,0.040974061778253246,masking-0.1
11,11,0.04359890278273749,masking-0.1
12,12,0.04593983815718232,masking-0.1
13,13,0.04820170661302999,masking-0.1
14,14,0.050322039003424406,masking-0.1
15,15,0.05222218835107332,masking-0.1
16,16,0.05395025462193713,masking-0.1
17,17,0.05561062891549787,masking-0.1
18,18,0.05713354996215974,masking-0.1
19,19,0.0585811279068887,masking-0.1
20,20,0.059911686262039056,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0075631878594775125,masking-0.5
2,2,0.013493872880267788,masking-0.5
3,3,0.01811233693109661,masking-0.5
4,4,0.021860167103531725,masking-0.5
5,5,0.025365356009597006,masking-0.5
6,6,0.02904291096917242,masking-0.5
7,7,0.03275753100972207,masking-0.5
8,8,0.03602935569306079,masking-0.5
9,9,0.03910024138504091,masking-0.5
10,10,0.041883652133196086,masking-0.5
11,11,0.04434208272018275,masking-0.5
12,12,0.04665823874273083,masking-0.5
13,13,0.04889966172101577,masking-0.5
14,14,0.05099905426795092,masking-0.5
15,15,0.05293944292850464,masking-0.5
16,16,0.05469401011112755,masking-0.5
17,17,0.0565334396174841,masking-0.5
18,18,0.05827846263016667,masking-0.5
19,19,0.05986715190112061,masking-0.5
20,20,0.06129507730616107,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0075631878594775125,topk-desired-masking-0.1
2,2,0.013493872880267788,topk-desired-masking-0.1
3,3,0.01811233693109661,topk-desired-masking-0.1
4,4,0.021860167103531725,topk-desired-masking-0.1
5,5,0.025718625181306343,topk-desired-masking-0.1
6,6,0.029090551990186952,topk-desired-masking-0.1
7,7,0.032493584924700836,topk-desired-masking-0.1
8,8,0.03551682876923617,topk-desired-masking-0.1
9,9,0.038638967153598755,topk-desired-masking-0.1
10,10,0.041499520503168595,topk-desired-masking-0.1
11,11,0.04411236764379891,topk-desired-masking-0.1
12,12,0.04656677589896568,topk-desired-masking-0.1
13,13,0.04883874790309551,topk-desired-masking-0.1
14,14,0.05085369575499435,topk-desired-masking-0.1
15,15,0.05275534108506676,topk-desired-masking-0.1
16,16,0.05445785327203417,topk-desired-masking-0.1
17,17,0.056064368151484,topk-desired-masking-0.1
18,18,0.05758288494890073,topk-desired-masking-0.1
19,19,0.05898069078367738,topk-desired-masking-0.1
20,20,0.060279039160299766,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0075631878594775125,topk-desired-masking-0.5
2,2,0.013493872880267788,topk-desired-masking-0.5
3,3,0.01811233693109661,topk-desired-masking-0.5
4,4,0.021860167103531725,topk-desired-masking-0.5
5,5,0.025365356009597006,topk-desired-masking-0.5
6,6,0.02889173176448242,topk-desired-masking-0.5
7,7,0.032625249205618316,topk-desired-masking-0.5
8,8,0.03603125177497561,topk-desired-masking-0.5
9,9,0.03910194785876425,topk-desired-masking-0.5
10,10,0.04192041205331905,topk-desired-masking-0.5
11,11,0.0444981848981035,topk-desired-masking-0.5
12,12,0.04692291490293914,topk-desired-masking-0.5
13,13,0.04913259183679629,topk-desired-masking-0.5
14,14,0.05120431724967574,topk-desired-masking-0.5
15,15,0.05314445631474142,topk-desired-masking-0.5
16,16,0.054998671588606995,topk-desired-masking-0.5
17,17,0.05668882273305658,topk-desired-masking-0.5
18,18,0.05832564312339703,topk-desired-masking-0.5
19,19,0.05979027935614099,topk-desired-masking-0.5
20,20,0.0612006115253956,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0075631878594775125,0.1
2,2,0.013493872880267788,0.1
3,3,0.01755566153852624,0.1
4,4,0.021465876734485308,0.1
5,5,0.025390049873767667,0.1
6,6,0.02866731312917837,0.1
7,7,0.03166601753200118,0.1
8,8,0.034308170390887294,0.1
9,9,0.037134013772933114,0.1
10,10,0.03969040784778391,0.1
11,11,0.0424222200131406,0.1
12,12,0.04485366944678519,0.1
13,13,0.047193121381946944,0.1
14,14,0.0493806927877469,0.1
15,15,0.05133967627387565,0.1
16,16,0.05311965501986874,0.1
17,17,0.05468855619766014,0.1
18,18,0.056128215668482785,0.1
19,19,0.057500720230727866,0.1
20,20,0.058850500420099185,0.1
0,0,0.0,0.5
1,1,0.0075631878594775125,0.5
2,2,0.013493872880267788,0.5
3,3,0.01755566153852624,0.5
4,4,0.021415533096034993,0.5
5,5,0.02534809684172574,0.5
6,6,0.029150586620400872,0.5
7,7,0.03285174720454696,0.5
8,8,0.03611310342179403,0.5
9,9,0.039175614340900826,0.5
10,10,0.04195217300215964,0.5
11,11,0.044495504737985025,0.5
12,12,0.04692044090898363,0.5
13,13,0.049167151126683614,0.5
14,14,0.051224240439471685,0.5
15,15,0.053145015835782565,0.5
16,16,0.05484129452498646,0.5
17,17,0.056388669529734696,0.5
18,18,0.05788072629504515,0.5
19,19,0.059243469831998075,0.5
20,20,0.060463462089746414,0.5
0,0,0.0,topk-0.1
1,1,0.0075631878594775125,topk-0.1
2,2,0.013493872880267788,topk-0.1
3,3,0.01823662884555138,topk-0.1
4,4,0.022009944273545856,topk-0.1
5,5,0.025843439489651454,topk-0.1
6,6,0.029055932799935902,topk-0.1
7,7,0.03200605974391402,topk-0.1
8,8,0.03461043013480982,topk-0.1
9,9,0.03694834202871482,topk-0.1
10,10,0.03945075670782841,topk-0.1
11,11,0.04220253980151473,topk-0.1
12,12,0.04465088771297669,topk-0.1
13,13,0.04692044501086552,topk-0.1
14,14,0.0491273147313748,topk-0.1
15,15,0.05110213434602681,topk-0.1
16,16,0.052975802262607355,topk-0.1
17,17,0.054690312798353076,topk-0.1
18,18,0.05626152636400956,topk-0.1
19,19,0.0576636091408579,topk-0.1
