,# of features removed,AOPC-global,optimization
10,10,0.03991284643021305,desired-0.1
11,11,0.042333645202442816,desired-0.1
12,12,0.044554557220645066,desired-0.1
13,13,0.046980539356242565,desired-0.1
14,14,0.049127842699573515,desired-0.1
15,15,0.05111057299262352,desired-0.1
16,16,0.052949968783952604,desired-0.1
17,17,0.05461952822265654,desired-0.1
18,18,0.05619772096716824,desired-0.1
19,19,0.05765315590268102,desired-0.1
20,20,0.05901608725400254,desired-0.1
21,21,0.060274835393972784,desired-0.1
22,22,0.06147987195776095,desired-0.1
23,23,0.06260991357856821,desired-0.1
24,24,0.06366089939587688,desired-0.1
25,25,0.06464087673920658,desired-0.1
26,26,0.06553405501684356,desired-0.1
27,27,0.0663962338896346,desired-0.1
28,28,0.06722410529861383,desired-0.1
29,29,0.06802607841610032,desired-0.1
30,30,0.06879173567851884,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.018225184985657533,masking-0.1
4,4,0.02252943892949979,masking-0.1
5,5,0.026270091916985556,masking-0.1
6,6,0.029416201060394154,masking-0.1
7,7,0.03231568029594295,masking-0.1
8,8,0.035353652039069386,masking-0.1
9,9,0.03848756227367194,masking-0.1
10,10,0.04132253800890289,masking-0.1
11,11,0.04391637783487589,masking-0.1
12,12,0.0462971494103892,masking-0.1
13,13,0.048452446131742634,masking-0.1
14,14,0.05056565576037729,masking-0.1
15,15,0.052458522737127054,masking-0.1
16,16,0.05418003189879082,masking-0.1
17,17,0.05574949366544795,masking-0.1
18,18,0.057234487968422176,masking-0.1
19,19,0.058651408056957,masking-0.1
20,20,0.059966803591408234,masking-0.1
21,21,0.0611823373524055,masking-0.1
22,22,0.062275601056041234,masking-0.1
23,23,0.06330318237920604,masking-0.1
24,24,0.06426224326863292,masking-0.1
25,25,0.06517553310077623,masking-0.1
26,26,0.06605060638246132,masking-0.1
27,27,0.06687436360675843,masking-0.1
28,28,0.0677132850287384,masking-0.1
29,29,0.06850396338823758,masking-0.1
30,30,0.06927714251802349,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.007561535336497024,topk-masking-0.1
2,2,0.013491608330997966,topk-masking-0.1
3,3,0.018225184985657533,topk-masking-0.1
4,4,0.02252943892949979,topk-masking-0.1
5,5,0.026270091916985556,topk-masking-0.1
6,6,0.029416201060394154,topk-masking-0.1
7,7,0.03231568029594295,topk-masking-0.1
8,8,0.035353652039069386,topk-masking-0.1
9,9,0.03848756227367194,topk-masking-0.1
10,10,0.04132253800890289,topk-masking-0.1
11,11,0.04391637783487589,topk-masking-0.1
12,12,0.04623108139591629,topk-masking-0.1
13,13,0.04839109726116066,topk-masking-0.1
14,14,0.05050839681450078,topk-masking-0.1
15,15,0.05240484247536783,topk-masking-0.1
16,16,0.05410268981862626,topk-masking-0.1
17,17,0.055660910211805165,topk-masking-0.1
18,18,0.05709227399587092,topk-masking-0.1
19,19,0.0584608689574424,topk-masking-0.1
20,20,0.05977257623528006,topk-masking-0.1
21,21,0.06099693851246497,topk-masking-0.1
22,22,0.06222119964192757,topk-masking-0.1
23,23,0.06336911940502186,topk-masking-0.1
24,24,0.0644157158703091,topk-masking-0.1
25,25,0.06539592626922942,topk-masking-0.1
26,26,0.06633053261261307,topk-masking-0.1
27,27,0.06727278933041829,topk-masking-0.1
28,28,0.06818587521209801,topk-masking-0.1
29,29,0.06904853284667298,topk-masking-0.1
30,30,0.07002978570729748,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.007561535336497024,topk-masking-0.5
2,2,0.013491608330997966,topk-masking-0.5
3,3,0.018109676582719142,topk-masking-0.5
4,4,0.021858332236549205,topk-masking-0.5
5,5,0.025710836339526737,topk-masking-0.5
6,6,0.029456072987923316,topk-masking-0.5
7,7,0.03311429348526847,topk-masking-0.5
8,8,0.03646096002458579,topk-masking-0.5
9,9,0.03948413946063671,topk-masking-0.5
10,10,0.04222851726977995,topk-masking-0.5
11,11,0.04474685882401319,topk-masking-0.5
12,12,0.047010419505254156,topk-masking-0.5
13,13,0.049219279288694344,topk-masking-0.5
14,14,0.05126572477765024,topk-masking-0.5
15,15,0.053208110308494344,topk-masking-0.5
16,16,0.055024033434147884,topk-masking-0.5
17,17,0.05662865219009626,topk-masking-0.5
18,18,0.058316143292667454,topk-masking-0.5
19,19,0.059880990569806294,topk-masking-0.5
20,20,0.061421530140261416,topk-masking-0.5
21,21,0.06303849342258921,topk-masking-0.5
22,22,0.06451084157227978,topk-masking-0.5
23,23,0.06587622266382277,topk-masking-0.5
24,24,0.06719698539197733,topk-masking-0.5
25,25,0.0684387114639176,topk-masking-0.5
26,26,0.06962542694905424,topk-masking-0.5
27,27,0.0707333252612949,topk-masking-0.5
28,28,0.07179154764466135,topk-masking-0.5
29,29,0.07283886547484937,topk-masking-0.5
30,30,0.0739362736795199,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.007561535336497024,topk-desired-masking-0.1
2,2,0.013491608330997966,topk-desired-masking-0.1
3,3,0.018109676582719142,topk-desired-masking-0.1
4,4,0.021858332236549205,topk-desired-masking-0.1
5,5,0.025710836339526737,topk-desired-masking-0.1
6,6,0.029077527923537492,topk-desired-masking-0.1
7,7,0.032476579444853965,topk-desired-masking-0.1
8,8,0.03549667350476807,topk-desired-masking-0.1
9,9,0.038616281592800755,topk-desired-masking-0.1
10,10,0.04148361097822543,topk-desired-masking-0.1
11,11,0.044103932002091256,topk-desired-masking-0.1
12,12,0.04656466385008759,topk-desired-masking-0.1
13,13,0.0488470669407249,topk-desired-masking-0.1
14,14,0.05086993511175704,topk-desired-masking-0.1
15,15,0.0526658269452594,topk-desired-masking-0.1
16,16,0.05434832226087716,topk-desired-masking-0.1
17,17,0.055932866590585086,topk-desired-masking-0.1
18,18,0.05743152630128366,topk-desired-masking-0.1
19,19,0.05881141318288178,topk-desired-masking-0.1
20,20,0.06009327413809175,topk-desired-masking-0.1
21,21,0.061303059237876115,topk-desired-masking-0.1
22,22,0.06242242715485825,topk-desired-masking-0.1
23,23,0.0635019375510557,topk-desired-masking-0.1
24,24,0.06451188918845553,topk-desired-masking-0.1
25,25,0.06556493595977578,topk-desired-masking-0.1
26,26,0.06655631095315113,topk-desired-masking-0.1
27,27,0.06750553616313339,topk-desired-masking-0.1
28,28,0.06841204235904302,topk-desired-masking-0.1
29,29,0.06926811415319752,topk-desired-masking-0.1
30,30,0.07009380693968283,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.007561535336497024,topk-desired-masking-0.5
2,2,0.013491608330997966,topk-desired-masking-0.5
3,3,0.018109676582719142,topk-desired-masking-0.5
4,4,0.021858332236549205,topk-desired-masking-0.5
5,5,0.02543414461392336,topk-desired-masking-0.5
6,6,0.029218908651691848,topk-desired-masking-0.5
7,7,0.03290677469106593,topk-desired-masking-0.5
8,8,0.036276498874183535,topk-desired-masking-0.5
9,9,0.03931812442527468,topk-desired-masking-0.5
10,10,0.04212164991683809,topk-desired-masking-0.5
11,11,0.04458700434335341,topk-desired-masking-0.5
12,12,0.04691029676299371,topk-desired-masking-0.5
13,13,0.04905660402400645,topk-desired-masking-0.5
14,14,0.051153153216943706,topk-desired-masking-0.5
15,15,0.05310257447033197,topk-desired-masking-0.5
16,16,0.05486413835300573,topk-desired-masking-0.5
17,17,0.05656738023041655,topk-desired-masking-0.5
18,18,0.05818492766430993,topk-desired-masking-0.5
19,19,0.059633400162465135,topk-desired-masking-0.5
20,20,0.06118572975231745,topk-desired-masking-0.5
21,21,0.06266953031982635,topk-desired-masking-0.5
22,22,0.06409806601179971,topk-desired-masking-0.5
23,23,0.0654228470366004,topk-desired-masking-0.5
24,24,0.0666710785720932,topk-desired-masking-0.5
25,25,0.06781388699482324,topk-desired-masking-0.5
26,26,0.06905173661392583,topk-desired-masking-0.5
27,27,0.07033060806069001,topk-desired-masking-0.5
28,28,0.0715273749661096,topk-desired-masking-0.5
29,29,0.07267094997028668,topk-desired-masking-0.5
30,30,0.07376140555160611,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.018225184985657533,0.1
4,4,0.02199405564565591,0.1
5,5,0.02582393918044899,0.1
6,6,0.029033784429077093,0.1
7,7,0.031981065743540524,0.1
8,8,0.03505621688137834,0.1
9,9,0.03780271968818611,0.1
10,10,0.040296192053839795,0.1
11,11,0.04297556070940139,0.1
12,12,0.045362634818555216,0.1
13,13,0.047584682582182514,0.1
14,14,0.04975574311412118,0.1
15,15,0.05169922963126195,0.1
16,16,0.053465403093270726,0.1
17,17,0.05502596884167385,0.1
18,18,0.05644828682105073,0.1
19,19,0.05780504278782448,0.1
20,20,0.05910917388978333,0.1
21,21,0.06032664646220738,0.1
22,22,0.06145711411759086,0.1
23,23,0.0625187990631911,0.1
24,24,0.06352733852521993,0.1
25,25,0.06447034791157369,0.1
26,26,0.06535201178442028,0.1
27,27,0.06619994263362716,0.1
28,28,0.06703828644991938,0.1
29,29,0.06783169757357824,0.1
30,30,0.06858509153837683,0.1
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.036214179190874954,0.5
9,9,0.03926203671029695,0.5
10,10,0.041993450658103774,0.5
11,11,0.04453138109664337,0.5
12,12,0.046959232245058775,0.5
13,13,0.04915355440493528,0.5
14,14,0.051220023482023765,0.5
15,15,0.05315256485759305,0.5
16,16,0.05497175536271137,0.5
17,17,0.05657781571394126,0.5
18,18,0.05805356739780152,0.5
19,19,0.059513259917965675,0.5
20,20,0.06090744963486682,0.5
21,21,0.06219214893381752,0.5
22,22,0.06343876157274779,0.5
23,23,0.06458300426224914,0.5
24,24,0.06563273489598224,0.5
25,25,0.06661920257246934,0.5
26,26,0.06771279346038746,0.5
27,27,0.06876163213742362,0.5
28,28,0.06976503835410476,0.5
29,29,0.07088898670138924,0.5
30,30,0.07196020287834624,0.5
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.018225184985657533,topk-0.1
4,4,0.02199405564565591,topk-0.1
5,5,0.02582393918044899,topk-0.1
6,6,0.029033784429077093,topk-0.1
7,7,0.031981065743540524,topk-0.1
8,8,0.034583222186198165,topk-0.1
9,9,0.03737702446252396,topk-0.1
10,10,0.04031295818058654,topk-0.1
11,11,0.042990929658919236,topk-0.1
12,12,0.04537682154118708,topk-0.1
13,13,0.047597855967483525,topk-0.1
14,14,0.04976803827373546,topk-0.1
15,15,0.05171075634340034,topk-0.1
16,16,0.05351914716280221,topk-0.1
17,17,0.055175332515984915,topk-0.1
18,18,0.056694056405702443,topk-0.1
19,19,0.05813764498108446,topk-0.1
20,20,0.05943568779676741,topk-0.1
21,21,0.060638318827964915,topk-0.1
22,22,0.061755235510924156,topk-0.1
23,23,0.06280449873180217,topk-0.1
24,24,0.06380161020708656,topk-0.1
25,25,0.06475344855161538,topk-0.1
26,26,0.06564637008446342,topk-0.1
27,27,0.06651256089406947,topk-0.1
28,28,0.06734412034742542,topk-0.1
29,29,0.0681279939533784,topk-0.1
30,30,0.06890704988824606,topk-0.1
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.01755441970686976,topk-0.5
4,4,0.021414126735869697,topk-0.5
5,5,0.02534066508896048,topk-0.5
6,6,0.02913878334458081,topk-0.5
7,7,0.032836665047343776,topk-0.5
8,8,0.0360954178822949,topk-0.5
9,9,0.039155151532574914,topk-0.5
10,10,0.041929437335178316,topk-0.5
11,11,0.044472702217295025,topk-0.5
12,12,0.046757351868283545,topk-0.5
13,13,0.04888796605401412,topk-0.5
14,14,0.05084801340407477,topk-0.5
15,15,0.05280039004334045,topk-0.5
16,16,0.05464029671400305,topk-0.5
17,17,0.05641106308680772,topk-0.5
18,18,0.05799265888893728,topk-0.5
19,19,0.05966353308525803,topk-0.5
20,20,0.06122334633346089,topk-0.5
21,21,0.06265867168083354,topk-0.5
22,22,0.06396553063026675,topk-0.5
23,23,0.06537327032013139,topk-0.5
24,24,0.06666378653180502,topk-0.5
25,25,0.06791786301085287,topk-0.5
26,26,0.06914894164168889,topk-0.5
27,27,0.07032532019203358,topk-0.5
28,28,0.07144153533136244,topk-0.5
29,29,0.07250960044607166,topk-0.5
30,30,0.07353497487732501,topk-0.5
0,0,0.0,desired-0.1
1,1,0.007561535336497024,desired-0.1
2,2,0.013491608330997966,desired-0.1
3,3,0.018109676582719142,desired-0.1
4,4,0.022437032207149078,desired-0.1
5,5,0.02619308631502663,desired-0.1
6,6,0.029350196258715072,desired-0.1
7,7,0.032257926094473754,desired-0.1
8,8,0.03478667127635912,desired-0.1
9,9,0.03710465978096384,desired-0.1
10,10,0.03932208603246747,desired-0.1
11,11,0.04134237598390161,desired-0.1
12,12,0.04357665887119284,desired-0.1
13,13,0.04552848792806569,desired-0.1
14,14,0.04733072626599704,desired-0.1
15,15,0.049002211299857656,desired-0.1
16,16,0.0505646977704216,desired-0.1
17,17,0.05198812256866666,desired-0.1
18,18,0.05329699435831544,desired-0.1
19,19,0.054462043364430515,desired-0.1
20,20,0.05555991316422443,desired-0.1
21,21,0.056589188126136086,desired-0.1
22,22,0.0575825656126496,desired-0.1
23,23,0.05850500364507516,desired-0.1
24,24,0.05937955049404584,desired-0.1
25,25,0.06025178525107362,desired-0.1
26,26,0.061068534435386186,desired-0.1
27,27,0.06185540095768001,desired-0.1
28,28,0.06260083547812867,desired-0.1
29,29,0.06331988616139396,desired-0.1
30,30,0.0640052663497522,desired-0.1
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.018225184985657533,masking-0.1
4,4,0.02252943892949979,masking-0.1
5,5,0.026270091916985556,masking-0.1
6,6,0.029416201060394154,masking-0.1
7,7,0.03231568029594295,masking-0.1
8,8,0.035353652039069386,masking-0.1
9,9,0.03807041133010805,masking-0.1
10,10,0.04094330987839026,masking-0.1
11,11,0.04356875204857264,masking-0.1
12,12,0.0459101960547133,masking-0.1
13,13,0.048179449371043064,masking-0.1
14,14,0.050310858783724356,masking-0.1
15,15,0.05221965057151493,masking-0.1
16,16,0.053955211037038237,masking-0.1
17,17,0.05558717061943005,masking-0.1
18,18,0.057038468179453024,masking-0.1
19,19,0.058369407121648106,masking-0.1
20,20,0.05960700781002234,masking-0.1
21,21,0.06082415893023507,masking-0.1
22,22,0.062048369845616146,masking-0.1
23,23,0.06323539524433357,masking-0.1
24,24,0.06434482478035754,masking-0.1
25,25,0.06539263742606313,masking-0.1
26,26,0.06637650306058139,masking-0.1
27,27,0.06747862467978949,masking-0.1
28,28,0.0685322739596,masking-0.1
29,29,0.06954131066516285,masking-0.1
30,30,0.07049194745148193,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.007561535336497024,topk-masking-0.1
2,2,0.013491608330997966,topk-masking-0.1
3,3,0.018225184985657533,topk-masking-0.1
4,4,0.02252943892949979,topk-masking-0.1
5,5,0.026270091916985556,topk-masking-0.1
6,6,0.029416201060394154,topk-masking-0.1
7,7,0.03265169096754028,topk-masking-0.1
8,8,0.035652328191600344,topk-masking-0.1
9,9,0.038339219867385914,topk-masking-0.1
10,10,0.04118768127591559,topk-masking-0.1
11,11,0.043792759162970867,topk-masking-0.1
12,12,0.04611697185261935,topk-masking-0.1
13,13,0.04837145546909868,topk-masking-0.1
14,14,0.050490064475242936,topk-masking-0.1
15,15,0.0523876559073136,topk-masking-0.1
16,16,0.05415622910530881,topk-masking-0.1
17,17,0.05577702101724115,topk-masking-0.1
18,18,0.05726442490143188,topk-masking-0.1
19,19,0.05867984814331621,topk-masking-0.1
20,20,0.05999388938794083,topk-masking-0.1
21,21,0.06120819197636842,topk-masking-0.1
22,22,0.06234343323084728,topk-masking-0.1
23,23,0.06348625992773659,topk-masking-0.1
24,24,0.06452817077211524,topk-masking-0.1
25,25,0.06552057198882762,topk-masking-0.1
26,26,0.06645306034522924,topk-masking-0.1
27,27,0.06739573406274564,topk-masking-0.1
28,28,0.0682982165138886,topk-masking-0.1
29,29,0.06913689640108579,topk-masking-0.1
30,30,0.06994739501189606,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.007561535336497024,topk-masking-0.5
2,2,0.013491608330997966,topk-masking-0.5
3,3,0.018109676582719142,topk-masking-0.5
4,4,0.021858332236549205,topk-masking-0.5
5,5,0.025710836339526737,topk-masking-0.5
6,6,0.029456072987923316,topk-masking-0.5
7,7,0.03311429348526847,topk-masking-0.5
8,8,0.03646096002458579,topk-masking-0.5
9,9,0.03948413946063671,topk-masking-0.5
10,10,0.04222851726977995,topk-masking-0.5
11,11,0.04474685882401319,topk-masking-0.5
12,12,0.047010419505254156,topk-masking-0.5
13,13,0.04908939456605484,topk-masking-0.5
14,14,0.05114449903652005,topk-masking-0.5
15,15,0.053094461176184785,topk-masking-0.5
16,16,0.054917069544915355,topk-masking-0.5
17,17,0.05680298219501293,topk-masking-0.5
18,18,0.058538921043267085,topk-masking-0.5
19,19,0.06023096052210728,topk-masking-0.5
20,20,0.0617583561701156,topk-masking-0.5
21,21,0.06314019816509103,topk-masking-0.5
22,22,0.06441750812802022,topk-masking-0.5
23,23,0.06565521168420942,topk-masking-0.5
24,24,0.06681650617935388,topk-masking-0.5
25,25,0.06808131723800276,topk-masking-0.5
26,26,0.06928830638500937,topk-masking-0.5
27,27,0.07047649167281925,topk-masking-0.5
28,28,0.07175440262351993,topk-masking-0.5
29,29,0.07297182640228991,topk-masking-0.5
30,30,0.07413931271302619,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.007561535336497024,topk-desired-masking-0.1
2,2,0.013491608330997966,topk-desired-masking-0.1
3,3,0.018109676582719142,topk-desired-masking-0.1
4,4,0.021858332236549205,topk-desired-masking-0.1
5,5,0.025710836339526737,topk-desired-masking-0.1
6,6,0.029077527923537492,topk-desired-masking-0.1
7,7,0.03238713229320229,topk-desired-masking-0.1
8,8,0.035339500321862054,topk-desired-masking-0.1
9,9,0.03847482572818535,topk-desired-masking-0.1
10,10,0.041355014737665965,topk-desired-masking-0.1
11,11,0.043986052114911744,topk-desired-masking-0.1
12,12,0.046455851646537275,topk-desired-masking-0.1
13,13,0.04874602703742818,topk-desired-masking-0.1
14,14,0.05077563120201343,topk-desired-masking-0.1
15,15,0.05265105137159951,topk-desired-masking-0.1
16,16,0.05440413071875438,topk-desired-masking-0.1
17,17,0.05604741943043418,topk-desired-masking-0.1
18,18,0.05755046000611548,topk-desired-masking-0.1
19,19,0.0589382579896809,topk-desired-masking-0.1
20,20,0.060341898063338326,topk-desired-masking-0.1
21,21,0.06167227770150543,topk-desired-masking-0.1
22,22,0.0629055927143702,topk-desired-masking-0.1
23,23,0.06408135941644537,topk-desired-masking-0.1
24,24,0.06514772080865625,topk-desired-masking-0.1
25,25,0.06614520962321611,topk-desired-masking-0.1
26,26,0.06713727684508186,topk-desired-masking-0.1
27,27,0.06808186866940973,topk-desired-masking-0.1
28,28,0.0689757456755421,topk-desired-masking-0.1
29,29,0.06981994455285001,topk-desired-masking-0.1
30,30,0.07063675919879875,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.007561535336497024,topk-desired-masking-0.5
2,2,0.013491608330997966,topk-desired-masking-0.5
3,3,0.018109676582719142,topk-desired-masking-0.5
4,4,0.021858332236549205,topk-desired-masking-0.5
5,5,0.025363482687322997,topk-desired-masking-0.5
6,6,0.029035939592280475,topk-desired-masking-0.5
7,7,0.03274667676408098,topk-desired-masking-0.5
8,8,0.036134189605752466,topk-desired-masking-0.5
9,9,0.039190046083686716,topk-desired-masking-0.5
10,10,0.04200521506084903,topk-desired-masking-0.5
11,11,0.04458206907782956,topk-desired-masking-0.5
12,12,0.04690574113327939,topk-desired-masking-0.5
13,13,0.04913192264470591,topk-desired-masking-0.5
14,14,0.0512234505962632,topk-desired-masking-0.5
15,15,0.05304335101856651,topk-desired-masking-0.5
16,16,0.05468983571512648,topk-desired-masking-0.5
17,17,0.05624575850814189,topk-desired-masking-0.5
18,18,0.05772386723251923,topk-desired-masking-0.5
19,19,0.05907501708427269,topk-desired-masking-0.5
20,20,0.060374932240578744,topk-desired-masking-0.5
21,21,0.0615479267844683,topk-desired-masking-0.5
22,22,0.06273045257465243,topk-desired-masking-0.5
23,23,0.06389867936920175,topk-desired-masking-0.5
24,24,0.06511320821778697,topk-desired-masking-0.5
25,25,0.0664285140249329,topk-desired-masking-0.5
26,26,0.06766859701054619,topk-desired-masking-0.5
27,27,0.06886194635144795,topk-desired-masking-0.5
28,28,0.07000196173811353,topk-desired-masking-0.5
29,29,0.0710863378290207,topk-desired-masking-0.5
30,30,0.07217233470435427,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.018225184985657533,0.1
4,4,0.02199405564565591,0.1
5,5,0.02582393918044899,0.1
6,6,0.029033784429077093,0.1
7,7,0.031981065743540524,0.1
8,8,0.034583222186198165,0.1
9,9,0.03737702446252396,0.1
10,10,0.039909196394146924,0.1
11,11,0.042620814688016255,0.1
12,12,0.045035176952661245,0.1
13,13,0.0472806145638524,0.1
14,14,0.04947194629701308,0.1
15,15,0.0514331701152231,0.1
16,16,0.05321499413699887,0.1
17,17,0.05478947149408376,0.1
18,18,0.056278895565010374,0.1
19,19,0.057653256921960584,0.1
20,20,0.058920347077987226,0.1
21,21,0.060099958682029636,0.1
22,22,0.0612479266807028,0.1
23,23,0.06233464203282809,0.1
24,24,0.06336348206633845,0.1
25,25,0.06432874659853285,0.1
26,26,0.0652341136452501,0.1
27,27,0.06608394117762116,0.1
28,28,0.0668831064229066,0.1
29,29,0.06766357341233703,0.1
30,30,0.06840485965660781,0.1
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021414126735869697,0.5
5,5,0.02534066508896048,0.5
6,6,0.02913878334458081,0.5
7,7,0.032836665047343776,0.5
8,8,0.0360954178822949,0.5
9,9,0.039155151532574914,0.5
10,10,0.041929437335178316,0.5
11,11,0.044472702217295025,0.5
12,12,0.0469050671256603,0.5
13,13,0.04910325822263671,0.5
14,14,0.051173080378545094,0.5
15,15,0.05310514033190638,0.5
16,16,0.05485192316831954,0.5
17,17,0.056405896137139346,0.5
18,18,0.057787253457189255,0.5
19,19,0.05905014803108595,0.5
20,20,0.060266961078150535,0.5
21,21,0.06146425211660645,0.5
22,22,0.06263125936853635,0.5
23,23,0.06371994691138853,0.5
