,# of features removed,AOPC-global,optimization
10,10,0.04174485786461813,topk-0.5
11,11,0.04417838989344877,topk-0.5
12,12,0.04648402331893649,topk-0.5
13,13,0.04872894545458818,topk-0.5
14,14,0.05081987995346908,topk-0.5
15,15,0.05291771829732639,topk-0.5
16,16,0.054901624595136964,topk-0.5
17,17,0.0566530659273681,topk-0.5
18,18,0.05831320754771587,topk-0.5
19,19,0.0600453466089725,topk-0.5
20,20,0.06160614758085882,topk-0.5
21,21,0.06304222894131724,topk-0.5
22,22,0.06447642050059037,topk-0.5
23,23,0.06579539790191151,topk-0.5
24,24,0.06721409728737866,topk-0.5
25,25,0.06859831694575802,topk-0.5
26,26,0.06994094030855068,topk-0.5
27,27,0.07122464803840133,topk-0.5
28,28,0.07244004025959597,topk-0.5
29,29,0.07360797043924834,topk-0.5
30,30,0.07472661655303,topk-0.5
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.018109676582719142,masking-0.1
4,4,0.021859241627616828,masking-0.1
5,5,0.025712351991306105,masking-0.1
6,6,0.028938787832002925,masking-0.1
7,7,0.032234490400643495,masking-0.1
8,8,0.03528195969475479,masking-0.1
9,9,0.03842209444946345,masking-0.1
10,10,0.04126216297387211,masking-0.1
11,11,0.04386024679082654,masking-0.1
12,12,0.046338996951746814,masking-0.1
13,13,0.048618822213027116,masking-0.1
14,14,0.05070348966895355,masking-0.1
15,15,0.05264854112592118,masking-0.1
16,16,0.05440678705375172,masking-0.1
17,17,0.055960254181562315,masking-0.1
18,18,0.057605592687050865,masking-0.1
19,19,0.059131981872629615,masking-0.1
20,20,0.06059235811306367,masking-0.1
21,21,0.06191174655265543,masking-0.1
22,22,0.06314966740883707,masking-0.1
23,23,0.06440139786254427,masking-0.1
24,24,0.0656381020387534,masking-0.1
25,25,0.0668031211781091,masking-0.1
26,26,0.0679412402769619,masking-0.1
27,27,0.06902923999764551,masking-0.1
28,28,0.070063062683933,masking-0.1
29,29,0.07103936544159582,masking-0.1
30,30,0.07196556253257909,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.007561535336497024,topk-masking-0.1
2,2,0.013491608330997966,topk-masking-0.1
3,3,0.018109676582719142,topk-masking-0.1
4,4,0.021859241627616828,topk-masking-0.1
5,5,0.025712351991306105,topk-masking-0.1
6,6,0.028938787832002925,topk-masking-0.1
7,7,0.03189851209051789,topk-masking-0.1
8,8,0.03498331230797647,topk-masking-0.1
9,9,0.038153311801362964,topk-masking-0.1
10,10,0.041017815111962584,topk-masking-0.1
11,11,0.043636261250742804,topk-masking-0.1
12,12,0.04597178553800471,topk-masking-0.1
13,13,0.04813162564243283,topk-masking-0.1
14,14,0.050248772869732214,topk-masking-0.1
15,15,0.052222244126651184,topk-masking-0.1
16,16,0.054005566348556425,topk-masking-0.1
17,17,0.055581516170335216,topk-masking-0.1
18,18,0.05698265408746898,topk-masking-0.1
19,19,0.05828656252505661,topk-masking-0.1
20,20,0.0595414263648005,topk-masking-0.1
21,21,0.06077340475521175,topk-masking-0.1
22,22,0.061919914487236216,topk-masking-0.1
23,23,0.0629871047274826,topk-masking-0.1
24,24,0.06399838778891588,topk-masking-0.1
25,25,0.06499809308292251,topk-masking-0.1
26,26,0.06602412142996537,topk-masking-0.1
27,27,0.06714993045694173,topk-masking-0.1
28,28,0.06822051290472247,topk-masking-0.1
29,29,0.06924768839174751,topk-masking-0.1
30,30,0.07020996525026646,topk-masking-0.1
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017555556445704286,0.1
4,4,0.021415945518004943,0.1
5,5,0.025342938566629534,0.1
6,6,0.02862214775370872,0.1
7,7,0.031621452022010464,0.1
8,8,0.03465786402589674,0.1
9,9,0.0378604083474912,0.1
10,10,0.040751539244806435,0.1
11,11,0.043392175039183,0.1
12,12,0.045746475188872586,0.1
13,13,0.04792240888966729,0.1
14,14,0.050053503900484374,0.1
15,15,0.05190788762421041,0.1
16,16,0.05358539177543848,0.1
17,17,0.055165500867772485,0.1
18,18,0.056659771173498207,0.1
19,19,0.05810440481383582,0.1
20,20,0.059453413728882035,0.1
21,21,0.06071387610848111,0.1
22,22,0.06188636522516622,0.1
23,23,0.0629625241556067,0.1
24,24,0.06396901163751206,0.1
25,25,0.06492072246085537,0.1
26,26,0.06579764795503999,0.1
27,27,0.06664158449121985,0.1
28,28,0.0674399476741153,0.1
29,29,0.06825319054703315,0.1
30,30,0.06902195176769756,0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017555556445704286,topk-0.1
4,4,0.02145926220476093,topk-0.1
5,5,0.02537903580559286,topk-0.1
6,6,0.028653088244248715,topk-0.1
7,7,0.03164852495123296,topk-0.1
8,8,0.034761101517500975,topk-0.1
9,9,0.037953322089935015,topk-0.1
10,10,0.04083600628339172,topk-0.1
11,11,0.04346960315788618,topk-0.1
12,12,0.04581794729844475,topk-0.1
13,13,0.04798877584855572,topk-0.1
14,14,0.05011544639544692,topk-0.1
15,15,0.05202009167567115,topk-0.1
16,16,0.053690995588578,topk-0.1
17,17,0.05522448639227855,topk-0.1
18,18,0.05667723828386129,topk-0.1
19,19,0.058018594679402014,topk-0.1
20,20,0.059309841961387035,topk-0.1
21,21,0.06057683033041771,topk-0.1
22,22,0.06175527795919253,topk-0.1
23,23,0.06286023075642795,topk-0.1
24,24,0.06391207759693164,topk-0.1
25,25,0.06489664432419401,topk-0.1
26,26,0.06580995075697475,topk-0.1
27,27,0.06670831776391918,topk-0.1
28,28,0.06755326440014943,topk-0.1
29,29,0.06843026710725053,topk-0.1
30,30,0.0694090839239207,topk-0.1
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017555556445704286,0.5
4,4,0.021415945518004943,0.5
5,5,0.025342938566629534,0.5
6,6,0.029141344620234898,0.5
7,7,0.0328377252706344,0.5
8,8,0.036214071928994,0.5
9,9,0.03926099546027874,0.5
10,10,0.04189580415965395,0.5
11,11,0.04431675733056494,0.5
12,12,0.046611747107043716,0.5
13,13,0.048847546114973474,0.5
14,14,0.05106912335037961,0.5
15,15,0.053151383981930006,0.5
16,16,0.05525043254712167,0.5
17,17,0.057215449878525906,0.5
18,18,0.05897922250566075,0.5
19,19,0.06068386237068642,0.5
20,20,0.062215586690654995,0.5
21,21,0.06384337675674004,0.5
22,22,0.06534759532397634,0.5
23,23,0.06684733373310867,0.5
24,24,0.06830473010417648,0.5
25,25,0.06968983563589708,0.5
26,26,0.0709694256951639,0.5
27,27,0.07221640180406408,0.5
28,28,0.07341059642679618,0.5
29,29,0.07454617473420853,0.5
30,30,0.07563455619331406,0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.017555556445704286,topk-0.5
4,4,0.021415945518004943,topk-0.5
5,5,0.025342938566629534,topk-0.5
6,6,0.029017003989664194,topk-0.5
7,7,0.03272892721888504,topk-0.5
8,8,0.03599860124108119,topk-0.5
9,9,0.03906707184115721,topk-0.5
10,10,0.041848506057230075,topk-0.5
11,11,0.04439772795057134,topk-0.5
12,12,0.04668648921781886,topk-0.5
13,13,0.048916949503550376,topk-0.5
14,14,0.051119128503668655,topk-0.5
15,15,0.05320332387549255,topk-0.5
16,16,0.055162865508939174,topk-0.5
17,17,0.05700218324046053,topk-0.5
18,18,0.0586869561963082,topk-0.5
19,19,0.06019309874827824,topk-0.5
20,20,0.0615490215138418,topk-0.5
21,21,0.06299597368017838,topk-0.5
22,22,0.06454821742926073,topk-0.5
23,23,0.06598742907618303,topk-0.5
24,24,0.06743288420539352,topk-0.5
25,25,0.06877370942220604,topk-0.5
26,26,0.07007613411589737,topk-0.5
27,27,0.07135501349548565,topk-0.5
28,28,0.07256591035609118,topk-0.5
29,29,0.07372964486586038,topk-0.5
30,30,0.07486736520431038,topk-0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.017555556445704286,topk-0.5
4,4,0.021415945518004943,topk-0.5
5,5,0.025342938566629534,topk-0.5
6,6,0.029017003989664194,topk-0.5
7,7,0.03272892721888504,topk-0.5
8,8,0.03599860124108119,topk-0.5
9,9,0.03906707184115721,topk-0.5
10,10,0.041848506057230075,topk-0.5
11,11,0.04439772795057134,topk-0.5
12,12,0.04668648921781886,topk-0.5
13,13,0.048916949503550376,topk-0.5
14,14,0.051119128503668655,topk-0.5
15,15,0.05320332387549255,topk-0.5
16,16,0.055162865508939174,topk-0.5
17,17,0.05700218324046053,topk-0.5
18,18,0.0586869561963082,topk-0.5
19,19,0.06019309874827824,topk-0.5
20,20,0.0615490215138418,topk-0.5
21,21,0.06299597368017838,topk-0.5
22,22,0.06454821742926073,topk-0.5
23,23,0.06598742907618303,topk-0.5
24,24,0.06743288420539352,topk-0.5
25,25,0.06877370942220604,topk-0.5
26,26,0.07007613411589737,topk-0.5
27,27,0.07135501349548565,topk-0.5
28,28,0.07256591035609118,topk-0.5
29,29,0.07372964486586038,topk-0.5
30,30,0.07486736520431038,topk-0.5
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.017555556445704286,masking-0.1
4,4,0.021415945518004943,masking-0.1
5,5,0.025342938566629534,masking-0.1
6,6,0.02862214775370872,masking-0.1
7,7,0.031957430332136064,masking-0.1
8,8,0.035035684078303736,masking-0.1
9,9,0.03820044639465751,masking-0.1
10,10,0.04106066474223035,masking-0.1
11,11,0.043675540078488256,masking-0.1
12,12,0.04616849844804993,masking-0.1
13,13,0.04841862679748039,masking-0.1
14,14,0.05051664061444327,masking-0.1
15,15,0.052473370137317794,masking-0.1
16,16,0.05424192024094853,masking-0.1
17,17,0.05595162862470748,masking-0.1
18,18,0.057500947250036384,masking-0.1
19,19,0.05899646695529408,masking-0.1
20,20,0.06034701508513168,masking-0.1
21,21,0.06161532714338833,masking-0.1
22,22,0.06284713226754857,masking-0.1
23,23,0.06399708318816835,masking-0.1
24,24,0.06526297867968128,masking-0.1
25,25,0.06646255221048088,masking-0.1
26,26,0.06763105963792879,masking-0.1
27,27,0.06871836742132965,masking-0.1
28,28,0.06972733618444957,masking-0.1
29,29,0.07068903772062349,masking-0.1
30,30,0.07160159422053124,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.007561535336497024,topk-masking-0.1
2,2,0.013491608330997966,topk-masking-0.1
3,3,0.018109676582719142,topk-masking-0.1
4,4,0.021859241627616828,topk-masking-0.1
5,5,0.025712351991306105,topk-masking-0.1
6,6,0.028938787832002925,topk-masking-0.1
7,7,0.03189851209051789,topk-masking-0.1
8,8,0.03498331230797647,topk-masking-0.1
9,9,0.038153311801362964,topk-masking-0.1
10,10,0.041017815111962584,topk-masking-0.1
11,11,0.043636261250742804,topk-masking-0.1
12,12,0.046132241068592594,topk-masking-0.1
13,13,0.04842683460724106,topk-masking-0.1
14,14,0.05052430123688656,topk-masking-0.1
15,15,0.052403393089520814,topk-masking-0.1
16,16,0.05417605949008079,topk-masking-0.1
17,17,0.055843994482173906,topk-masking-0.1
18,18,0.05735593731133603,topk-masking-0.1
19,19,0.05870820739482491,topk-masking-0.1
20,20,0.059973884722773776,topk-masking-0.1
21,21,0.0611163173872816,topk-masking-0.1
22,22,0.06222837926468327,topk-masking-0.1
23,23,0.06327932089378525,topk-masking-0.1
24,24,0.06426608878104616,topk-masking-0.1
25,25,0.06525549788304777,topk-masking-0.1
26,26,0.06619361819448588,topk-masking-0.1
27,27,0.06716174059857762,topk-masking-0.1
28,28,0.06807664016025289,topk-masking-0.1
29,29,0.0689584765365067,topk-masking-0.1
30,30,0.06979454250319794,topk-masking-0.1
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017555556445704286,0.1
4,4,0.021415945518004943,0.1
5,5,0.025342938566629534,0.1
6,6,0.02862214775370872,0.1
7,7,0.031621452022010464,0.1
8,8,0.034737036691525426,0.1
9,9,0.03793166374655702,0.1
10,10,0.040816316880320815,0.1
11,11,0.04345155453840452,0.1
12,12,0.04580128703430783,0.1
13,13,0.04797330560328573,0.1
14,14,0.050101007499861586,0.1
15,15,0.0520065552110599,0.1
16,16,0.053739253256060625,0.1
17,17,0.055364628645717416,0.1
18,18,0.05681000462922442,0.1
19,19,0.05814472270749699,0.1
20,20,0.05942996389290606,0.1
21,21,0.06062095707840003,0.1
22,22,0.061709316640689266,0.1
23,23,0.06272549384367322,0.1
24,24,0.06374146253805593,0.1
25,25,0.06471165355203325,0.1
26,26,0.06563181149489401,0.1
27,27,0.06658081673930763,0.1
28,28,0.06746082119345573,0.1
29,29,0.06829041012609988,0.1
30,30,0.06907706046697877,0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017555556445704286,topk-0.1
4,4,0.021415945518004943,topk-0.1
5,5,0.025342938566629534,topk-0.1
6,6,0.02862214775370872,topk-0.1
7,7,0.031621452022010464,topk-0.1
8,8,0.034737036691525426,topk-0.1
9,9,0.03793166374655702,topk-0.1
10,10,0.040816316880320815,topk-0.1
11,11,0.04345155453840452,topk-0.1
12,12,0.04580128703430783,topk-0.1
13,13,0.04797330560328573,topk-0.1
14,14,0.050101007499861586,topk-0.1
15,15,0.052062647306470554,topk-0.1
16,16,0.053834941215730715,topk-0.1
17,17,0.05540118645027071,topk-0.1
18,18,0.05688305225165441,topk-0.1
19,19,0.05826060780040192,topk-0.1
20,20,0.05954033064805361,topk-0.1
21,21,0.06073073064138587,topk-0.1
22,22,0.06183989305446359,topk-0.1
23,23,0.06287075147002964,topk-0.1
24,24,0.06387041030888427,topk-0.1
25,25,0.06482911273998514,topk-0.1
26,26,0.06574370935170361,topk-0.1
27,27,0.0666228816832691,topk-0.1
28,28,0.06744287287034066,topk-0.1
29,29,0.06827685428397055,topk-0.1
30,30,0.06905188559980226,topk-0.1
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018109676582719142,0.5
4,4,0.021859241627616828,0.5
5,5,0.025712351991306105,0.5
6,6,0.0294579846985291,0.5
7,7,0.03311478533914183,0.5
8,8,0.036460347545445054,0.5
9,9,0.03948264351508468,0.5
10,10,0.04209730239129572,0.5
11,11,0.044529759571964415,0.5
12,12,0.04680836456064323,0.5
13,13,0.048916640221784546,0.5
14,14,0.05099506173618569,0.5
15,15,0.053087011280977266,0.5
16,16,0.05505339483174832,0.5
17,17,0.05689879426755806,0.5
18,18,0.058552848391336544,0.5
19,19,0.06016786409463516,0.5
20,20,0.06164850004666404,0.5
21,21,0.06321595025054462,0.5
22,22,0.06464375541649506,0.5
23,23,0.06594931804543776,0.5
24,24,0.06718409062896984,0.5
25,25,0.06839853309770719,0.5
26,26,0.06972594917690696,0.5
27,27,0.07101733516145918,0.5
28,28,0.07226910925460113,0.5
29,29,0.07346476475577704,0.5
30,30,0.07461431537380318,0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.017555556445704286,topk-0.5
4,4,0.021415945518004943,topk-0.5
5,5,0.025066203692397187,topk-0.5
6,6,0.02890414329946431,topk-0.5
7,7,0.032630174114960143,topk-0.5
8,8,0.0360295820128391,topk-0.5
9,9,0.039094954535739336,topk-0.5
10,10,0.041840698940937435,topk-0.5
11,11,0.04439057142730309,topk-0.5
12,12,0.04667988319634047,topk-0.5
13,13,0.04891081534074902,topk-0.5
14,14,0.05098962518055253,topk-0.5
15,15,0.05307685444771712,topk-0.5
16,16,0.05505139979550471,topk-0.5
17,17,0.05690479436702443,topk-0.5
18,18,0.05855168712212713,topk-0.5
19,19,0.060038213514969095,topk-0.5
20,20,0.06137790028462198,topk-0.5
21,21,0.06261453613092646,topk-0.5
22,22,0.06377603051780122,topk-0.5
23,23,0.06503308508696559,topk-0.5
24,24,0.06630450698883655,topk-0.5
25,25,0.06754127968600893,topk-0.5
26,26,0.06875836979010613,topk-0.5
27,27,0.06990562739568552,topk-0.5
28,28,0.07100710357957504,topk-0.5
29,29,0.07222279831522811,topk-0.5
30,30,0.07338612740075236,topk-0.5
0,0,0.0,topk-0.5
1,1,0.007561535336497024,topk-0.5
2,2,0.013491608330997966,topk-0.5
3,3,0.017555556445704286,topk-0.5
4,4,0.021415945518004943,topk-0.5
5,5,0.025066203692397187,topk-0.5
6,6,0.02890414329946431,topk-0.5
7,7,0.032630174114960143,topk-0.5
8,8,0.0360295820128391,topk-0.5
9,9,0.039094954535739336,topk-0.5
10,10,0.041840698940937435,topk-0.5
11,11,0.04439057142730309,topk-0.5
12,12,0.04667988319634047,topk-0.5
13,13,0.04891081534074902,topk-0.5
14,14,0.05098962518055253,topk-0.5
15,15,0.05307685444771712,topk-0.5
16,16,0.05505139979550471,topk-0.5
17,17,0.05690479436702443,topk-0.5
18,18,0.05855168712212713,topk-0.5
19,19,0.060038213514969095,topk-0.5
20,20,0.06137790028462198,topk-0.5
21,21,0.06261453613092646,topk-0.5
22,22,0.06377603051780122,topk-0.5
23,23,0.06503308508696559,topk-0.5
24,24,0.06630450698883655,topk-0.5
25,25,0.06754127968600893,topk-0.5
26,26,0.06875836979010613,topk-0.5
27,27,0.06990562739568552,topk-0.5
28,28,0.07100710357957504,topk-0.5
29,29,0.07222279831522811,topk-0.5
30,30,0.07338612740075236,topk-0.5
0,0,0.0,masking-0.1
1,1,0.007561535336497024,masking-0.1
2,2,0.013491608330997966,masking-0.1
3,3,0.017555556445704286,masking-0.1
4,4,0.021415945518004943,masking-0.1
5,5,0.025342938566629534,masking-0.1
6,6,0.02862214775370872,masking-0.1
7,7,0.031957430332136064,masking-0.1
8,8,0.035035684078303736,masking-0.1
9,9,0.03820044639465751,masking-0.1
10,10,0.04106066474223035,masking-0.1
11,11,0.043675540078488256,masking-0.1
12,12,0.04616849844804993,masking-0.1
13,13,0.04841862679748039,masking-0.1
14,14,0.05051664061444327,masking-0.1
15,15,0.052473370137317794,masking-0.1
16,16,0.05424192024094853,masking-0.1
17,17,0.0559258373956861,masking-0.1
18,18,0.05745209453749548,masking-0.1
19,19,0.058815873066582494,masking-0.1
20,20,0.06013032174220039,masking-0.1
21,21,0.06136582683327654,masking-0.1
22,22,0.06260847979700686,masking-0.1
23,23,0.06374089736379465,masking-0.1
24,24,0.06497610445386122,masking-0.1
25,25,0.06613550714102469,masking-0.1
26,26,0.06726861497882487,masking-0.1
27,27,0.06851958472214528,masking-0.1
28,28,0.06985594531348162,masking-0.1
29,29,0.0711313909899692,masking-0.1
30,30,0.07232992676340504,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.007561535336497024,topk-masking-0.1
2,2,0.013491608330997966,topk-masking-0.1
3,3,0.018109676582719142,topk-masking-0.1
4,4,0.021859241627616828,topk-masking-0.1
5,5,0.025712351991306105,topk-masking-0.1
6,6,0.028938787832002925,topk-masking-0.1
7,7,0.032234490400643495,topk-masking-0.1
8,8,0.03528195969475479,topk-masking-0.1
9,9,0.03842209444946345,topk-masking-0.1
10,10,0.04126216297387211,topk-masking-0.1
11,11,0.04386024679082654,topk-masking-0.1
12,12,0.046338996951746814,topk-masking-0.1
13,13,0.048618822213027116,topk-masking-0.1
14,14,0.05070348966895355,topk-masking-0.1
15,15,0.05251724928215026,topk-masking-0.1
16,16,0.05415890862997011,topk-masking-0.1
17,17,0.05572614678132412,topk-masking-0.1
18,18,0.0572663993298125,topk-masking-0.1
19,19,0.05873566635363027,topk-masking-0.1
20,20,0.06010694653803418,topk-masking-0.1
21,21,0.061346533185607094,topk-masking-0.1
22,22,0.06249990618555007,topk-masking-0.1
23,23,0.06357307042797787,topk-masking-0.1
24,24,0.06459260229167609,topk-masking-0.1
25,25,0.06559481341123304,topk-masking-0.1
26,26,0.06654499601742371,topk-masking-0.1
27,27,0.06759676775660486,topk-masking-0.1
28,28,0.0686055486746536,topk-masking-0.1
29,29,0.06956115913387172,topk-masking-0.1
30,30,0.07053037780522267,topk-masking-0.1
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017555556445704286,0.1
4,4,0.021415945518004943,0.1
5,5,0.025342938566629534,0.1
6,6,0.02862214775370872,0.1
7,7,0.031621452022010464,0.1
8,8,0.03465786402589674,0.1
9,9,0.0378604083474912,0.1
10,10,0.040751539244806435,0.1
11,11,0.043392175039183,0.1
12,12,0.045746475188872586,0.1
13,13,0.04792240888966729,0.1
14,14,0.050053503900484374,0.1
15,15,0.051962020586643766,0.1
16,16,0.05363634044596399,0.1
17,17,0.055172867646476435,0.1
18,18,0.05658331797653099,0.1
19,19,0.05793418668395498,0.1
20,20,0.059229453394294626,0.1
21,21,0.06042956069336185,0.1
22,22,0.061614411349834745,0.1
23,23,0.06271673616338275,0.1
24,24,0.06373305516497708,0.1
25,25,0.06469384123726403,0.1
26,26,0.06568146544351795,0.1
27,27,0.06662869733262357,0.1
28,28,0.06752410146019172,0.1
29,29,0.06852226795651989,0.1
30,30,0.06948191416837561,0.1
0,0,0.0,topk-0.1
1,1,0.007561535336497024,topk-0.1
2,2,0.013491608330997966,topk-0.1
3,3,0.017555556445704286,topk-0.1
4,4,0.02145926220476093,topk-0.1
5,5,0.02537903580559286,topk-0.1
6,6,0.028653088244248715,topk-0.1
7,7,0.03164852495123296,topk-0.1
8,8,0.034681928851872296,topk-0.1
9,9,0.0378820666908692,topk-0.1
10,10,0.04077122864787734,topk-0.1
11,11,0.04341022365866467,topk-0.1
12,12,0.04576313545300951,topk-0.1
13,13,0.047937879134937286,topk-0.1
14,14,0.05006794279606971,topk-0.1
15,15,0.05192142408882166,topk-0.1
16,16,0.05359813197742554,topk-0.1
17,17,0.055173434991751015,topk-0.1
18,18,0.05666728771200419,topk-0.1
19,19,0.058055631487734204,topk-0.1
20,20,0.0593451151121796,topk-0.1
21,21,0.06053996506043387,topk-0.1
22,22,0.06165742162920516,topk-0.1
23,23,0.0627664517735234,topk-0.1
24,24,0.06378789223415707,topk-0.1
25,25,0.06490958821705363,topk-0.1
26,26,0.06598073805049877,topk-0.1
27,27,0.06698949552636059,topk-0.1
28,28,0.06793721373681229,topk-0.1
29,29,0.06883570495618321,topk-0.1
30,30,0.06972469941330228,topk-0.1
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017555556445704286,0.5
4,4,0.021415945518004943,0.5
5,5,0.025066203692397187,0.5
6,6,0.02890414329946431,0.5
7,7,0.032630174114960143,0.5
8,8,0.03591082070425906,0.5
9,9,0.03898806935801728,0.5
10,10,0.04164768952123445,0.5
