,# of features removed,AOPC-global,optimization
8,8,0.0346480126331068,desired-0.1
9,9,0.037406115232944,desired-0.1
10,10,0.0399377727455095,desired-0.1
11,11,0.0423503379146489,desired-0.1
12,12,0.0445588867338538,desired-0.1
13,13,0.0469754791464135,desired-0.1
14,14,0.0491146447974146,desired-0.1
15,15,0.0510902561383807,desired-0.1
16,16,0.0529235633758767,desired-0.1
17,17,0.0545877531874033,desired-0.1
18,18,0.0561942406168271,desired-0.1
19,19,0.0576754295557242,desired-0.1
20,20,0.0590619666371988,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0075631873363042,desired-0.5
2,2,0.0134938721302271,desired-0.5
3,3,0.0181123360225667,desired-0.5
4,4,0.0218601661122058,desired-0.5
5,5,0.0257186241084566,desired-0.5
6,6,0.0293457119553979,desired-0.5
7,7,0.0326273604271632,desired-0.5
8,8,0.0355580380908326,desired-0.5
9,9,0.0386760554240097,desired-0.5
10,10,0.0415332370132943,desired-0.5
11,11,0.0441432743126952,desired-0.5
12,12,0.0465953049864128,desired-0.5
13,13,0.0488652390702498,desired-0.5
14,14,0.0509559078033383,desired-0.5
15,15,0.0528280690988581,desired-0.5
16,16,0.0545835388204511,desired-0.5
17,17,0.0562729592131482,desired-0.5
18,18,0.0577718511354383,desired-0.5
19,19,0.0591399024485959,desired-0.5
20,20,0.0604507209271392,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0075631873363042,masking-0.1
2,2,0.0134938721302271,masking-0.1
3,3,0.0182366280888849,masking-0.1
4,4,0.0225464614417762,masking-0.1
5,5,0.0262899482914719,masking-0.1
6,6,0.0294386544126279,masking-0.1
7,7,0.0323409409261643,masking-0.1
8,8,0.0353811452022599,masking-0.1
9,9,0.0385168518242943,masking-0.1
10,10,0.0413532978557273,masking-0.1
11,11,0.043946535698027,masking-0.1
12,12,0.0463214015921411,masking-0.1
13,13,0.0484728361793433,masking-0.1
14,14,0.0505762129959324,masking-0.1
15,15,0.0524604763244912,masking-0.1
16,16,0.0541745255296649,masking-0.1
17,17,0.0557373986445607,masking-0.1
18,18,0.0572166704099641,masking-0.1
19,19,0.0586600922887713,masking-0.1
20,20,0.0599997406686723,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0075631873363042,masking-0.5
2,2,0.0134938721302271,masking-0.5
3,3,0.0181123360225667,masking-0.5
4,4,0.0218601661122058,masking-0.5
5,5,0.0257186241084566,masking-0.5
6,6,0.0293457119553979,masking-0.5
7,7,0.0330224818460005,masking-0.5
8,8,0.036264867456065,masking-0.5
9,9,0.0393122018527188,masking-0.5
10,10,0.0420763433361133,masking-0.5
11,11,0.0446624444383345,masking-0.5
12,12,0.0470745389485414,masking-0.5
13,13,0.0493102420350835,masking-0.5
14,14,0.0513712439038498,masking-0.5
15,15,0.0532828314464498,masking-0.5
16,16,0.0550886272195254,masking-0.5
17,17,0.0566828035835954,masking-0.5
18,18,0.0583609814180471,masking-0.5
19,19,0.0599995830186812,masking-0.5
20,20,0.0614994418316185,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0075631873363042,topk-desired-masking-0.1
2,2,0.0134938721302271,topk-desired-masking-0.1
3,3,0.0181123360225667,topk-desired-masking-0.1
4,4,0.0218601661122058,topk-desired-masking-0.1
5,5,0.0257186241084566,topk-desired-masking-0.1
6,6,0.0290905508053044,topk-desired-masking-0.1
7,7,0.0324935839392454,topk-desired-masking-0.1
8,8,0.0355168278805543,topk-desired-masking-0.1
9,9,0.0386389662347591,topk-desired-masking-0.1
10,10,0.041499519568521,topk-desired-masking-0.1
11,11,0.0441123666549864,topk-desired-masking-0.1
12,12,0.0465667748408354,topk-desired-masking-0.1
13,13,0.0488387467922137,topk-desired-masking-0.1
14,14,0.0508536946001614,topk-desired-masking-0.1
15,15,0.0526429005637081,topk-desired-masking-0.1
16,16,0.0543194980210871,topk-desired-masking-0.1
17,17,0.0559336991243234,topk-desired-masking-0.1
18,18,0.0574590930809443,topk-desired-masking-0.1
19,19,0.0588630883789615,topk-desired-masking-0.1
20,20,0.0601670367461349,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0075631873363042,topk-desired-masking-0.5
2,2,0.0134938721302271,topk-desired-masking-0.5
3,3,0.0181123360225667,topk-desired-masking-0.5
4,4,0.0218601661122058,topk-desired-masking-0.5
5,5,0.0254360960409616,topk-desired-masking-0.5
6,6,0.0292260146322212,topk-desired-masking-0.5
7,7,0.0329177466882209,topk-desired-masking-0.5
8,8,0.0362912494652592,topk-desired-masking-0.5
9,9,0.0393359456609936,topk-desired-masking-0.5
10,10,0.0421331372287342,topk-desired-masking-0.5
11,11,0.0445965567268971,topk-desired-masking-0.5
12,12,0.0469164908770027,topk-desired-masking-0.5
13,13,0.0490541921862872,topk-desired-masking-0.5
14,14,0.0511445473523195,topk-desired-masking-0.5
15,15,0.0530884219877507,topk-desired-masking-0.5
16,16,0.0548450903966991,topk-desired-masking-0.5
17,17,0.0565437738662066,topk-desired-masking-0.5
18,18,0.0581572355496603,topk-desired-masking-0.5
19,19,0.0596007354125776,topk-desired-masking-0.5
20,20,0.0611486236604216,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0075631873363042,0.1
2,2,0.0134938721302271,0.1
3,3,0.0182366280888849,0.1
4,4,0.0220099434575652,0.1
5,5,0.0258434385629227,0.1
6,6,0.0290559317881571,0.1
7,7,0.0320060586297524,0.1
8,8,0.0350834720498938,0.1
9,9,0.0378317852291465,0.1
10,10,0.0403247454693299,0.1
11,11,0.043003696010496,0.1
12,12,0.0453904163318508,0.1
13,13,0.0476071499841052,0.1
14,14,0.0497682392137102,0.1
15,15,0.0517030009036579,0.1
16,16,0.0534616074865276,0.1
17,17,0.0550115111587184,0.1
18,18,0.0564306826301902,0.1
19,19,0.0577847706840024,0.1
20,20,0.0591165879948288,0.1
0,0,0.0,0.5
1,1,0.0075631873363042,0.5
2,2,0.0134938721302271,0.5
3,3,0.0175556607479356,0.5
4,4,0.0214155322024529,0.5
5,5,0.0253480958503292,0.5
6,6,0.0291505858973934,0.5
7,7,0.0328517465452466,0.5
8,8,0.0362325826715043,0.5
9,9,0.0392831455466142,0.5
10,10,0.0420147796248837,0.5
11,11,0.0445528939864203,0.5
12,12,0.0469734154544667,0.5
13,13,0.0491614567843188,0.5
14,14,0.0512178056706057,0.5
15,15,0.053144522262812,0.5
16,16,0.0549584538702192,0.5
17,17,0.056555777572382,0.5
18,18,0.0580239738153428,0.5
19,19,0.0594766910486061,0.5
20,20,0.0608647394961501,0.5
0,0,0.0,topk-0.1
1,1,0.0075631873363042,topk-0.1
2,2,0.0134938721302271,topk-0.1
3,3,0.0182366280888849,topk-0.1
4,4,0.0220099434575652,topk-0.1
5,5,0.0258434385629227,topk-0.1
6,6,0.0290559317881571,topk-0.1
7,7,0.0320060586297524,topk-0.1
8,8,0.0346104289033237,topk-0.1
9,9,0.0374060463972334,topk-0.1
10,10,0.0403434747402175,topk-0.1
11,11,0.0430208645088096,topk-0.1
12,12,0.0454062641764479,topk-0.1
13,13,0.0476218658398025,topk-0.1
14,14,0.0497819740123611,topk-0.1
15,15,0.051715877277393,topk-0.1
16,16,0.0535534425430207,topk-0.1
17,17,0.055235861844783,topk-0.1
18,18,0.0567783622010859,topk-0.1
19,19,0.0582435388742179,topk-0.1
20,20,0.0595577065704183,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0075631873363042,topk-0.5
2,2,0.0134938721302271,topk-0.5
3,3,0.0175556607479356,topk-0.5
4,4,0.0214155322024529,topk-0.5
5,5,0.0253480958503292,topk-0.5
6,6,0.0291505858973934,topk-0.5
7,7,0.0328517465452466,topk-0.5
8,8,0.0361131027442837,topk-0.5
9,9,0.0391756136121157,topk-0.5
10,10,0.0419521722082923,topk-0.5
11,11,0.0444955038545449,topk-0.5
12,12,0.0467805746059549,topk-0.5
13,13,0.0489065388726391,topk-0.5
14,14,0.0508636761850918,topk-0.5
15,15,0.0528069867101143,topk-0.5
16,16,0.0546407733500331,topk-0.5
17,17,0.0564058928216916,topk-0.5
18,18,0.0579824422497313,topk-0.5
19,19,0.0596488353190042,topk-0.5
20,20,0.0612045909629527,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0075631873363042,desired-0.1
2,2,0.0134938721302271,desired-0.1
3,3,0.0181123360225667,desired-0.1
4,4,0.0224470277887217,desired-0.1
5,5,0.0262070869139265,desired-0.1
6,6,0.0293676303747318,desired-0.1
7,7,0.0322787948930052,desired-0.1
8,8,0.034807775174087,desired-0.1
9,9,0.0371259523368788,desired-0.1
10,10,0.0393346841267074,desired-0.1
11,11,0.0413418826697679,desired-0.1
12,12,0.043566388297827,desired-0.1
13,13,0.0455098369168307,desired-0.1
14,14,0.0473048130793274,desired-0.1
15,15,0.048970148640934,desired-0.1
16,16,0.0505574791208716,desired-0.1
17,17,0.0520030403664367,desired-0.1
18,18,0.0533319388956646,desired-0.1
19,19,0.0545091343738958,desired-0.1
20,20,0.0556259842270929,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0075631873363042,desired-0.5
2,2,0.0134938721302271,desired-0.5
3,3,0.0181123360225667,desired-0.5
4,4,0.0218601661122058,desired-0.5
5,5,0.0257186241084566,desired-0.5
6,6,0.0293457119553979,desired-0.5
7,7,0.0326273604271632,desired-0.5
8,8,0.036033128344319,desired-0.5
9,9,0.0391036366521474,desired-0.5
10,10,0.041851589720823,desired-0.5
11,11,0.0444033032410313,desired-0.5
12,12,0.046743033170299,desired-0.5
13,13,0.0490036151231126,desired-0.5
14,14,0.0510075717090004,desired-0.5
15,15,0.0528648751179924,desired-0.5
16,16,0.0545937930037465,desired-0.5
17,17,0.0562545933704986,desired-0.5
18,18,0.0578521185965391,desired-0.5
19,19,0.0592766253053177,desired-0.5
20,20,0.0605929311694967,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0075631873363042,masking-0.1
2,2,0.0134938721302271,masking-0.1
3,3,0.0182366280888849,masking-0.1
4,4,0.0225464614417762,masking-0.1
5,5,0.0262899482914719,masking-0.1
6,6,0.0294386544126279,masking-0.1
7,7,0.0323409409261643,masking-0.1
8,8,0.0353811452022599,masking-0.1
9,9,0.038099691066276,masking-0.1
10,10,0.0409740608029835,masking-0.1
11,11,0.0435989017330118,masking-0.1
12,12,0.0459398369987884,masking-0.1
13,13,0.048201705361189,masking-0.1
14,14,0.0503220376756845,masking-0.1
15,15,0.0522221869617588,masking-0.1
16,16,0.0539502531882697,masking-0.1
17,17,0.0556106274541848,masking-0.1
18,18,0.0570835828161315,masking-0.1
19,19,0.0584401336619413,masking-0.1
20,20,0.0597011820602177,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0075631873363042,masking-0.5
2,2,0.0134938721302271,masking-0.5
3,3,0.0181123360225667,masking-0.5
4,4,0.0218601661122058,masking-0.5
5,5,0.0257186241084566,masking-0.5
6,6,0.0293457119553979,masking-0.5
7,7,0.0330224818460005,masking-0.5
8,8,0.0363843473832855,masking-0.5
9,9,0.0394197337872173,masking-0.5
10,10,0.0421740996402028,masking-0.5
11,11,0.0446057391980503,masking-0.5
12,12,0.0468823303076522,masking-0.5
13,13,0.0490949060455719,masking-0.5
14,14,0.0511691437570017,masking-0.5
15,15,0.0530933625587797,masking-0.5
16,16,0.0549103035605417,masking-0.5
17,17,0.0566604491316165,masking-0.5
18,18,0.0584733416418198,masking-0.5
19,19,0.0600978039469178,masking-0.5
20,20,0.0616058854917195,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0075631873363042,topk-desired-masking-0.1
2,2,0.0134938721302271,topk-desired-masking-0.1
3,3,0.0181123360225667,topk-desired-masking-0.1
4,4,0.0218601661122058,topk-desired-masking-0.1
5,5,0.0257186241084566,topk-desired-masking-0.1
6,6,0.0290905508053044,topk-desired-masking-0.1
7,7,0.0324040944208314,topk-desired-masking-0.1
8,8,0.0353595794185377,topk-desired-masking-0.1
9,9,0.0384974426189442,topk-desired-masking-0.1
10,10,0.041370861735962,topk-desired-masking-0.1
11,11,0.043994430308474,topk-desired-masking-0.1
12,12,0.0464579105209778,topk-desired-masking-0.1
13,13,0.0487376584952031,topk-desired-masking-0.1
14,14,0.0507593455229515,topk-desired-masking-0.1
15,15,0.0526668876419635,topk-desired-masking-0.1
16,16,0.0544485111214399,topk-desired-masking-0.1
17,17,0.0561173827038757,topk-desired-masking-0.1
18,18,0.057643363316643,topk-desired-masking-0.1
19,19,0.0590520961205493,topk-desired-masking-0.1
20,20,0.060474677219711,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0075631873363042,topk-desired-masking-0.5
2,2,0.0134938721302271,topk-desired-masking-0.5
3,3,0.0181123360225667,topk-desired-masking-0.5
4,4,0.0218601661122058,topk-desired-masking-0.5
5,5,0.0253653549367031,topk-desired-masking-0.5
6,6,0.0290429098081806,topk-desired-masking-0.5
7,7,0.0327575299671854,topk-desired-masking-0.5
8,8,0.0361488346021165,topk-desired-masking-0.5
9,9,0.0392077722841652,topk-desired-masking-0.5
10,10,0.042016615977072,topk-desired-masking-0.5
11,11,0.0445863716961581,topk-desired-masking-0.5
12,12,0.0469070893101667,topk-desired-masking-0.5
13,13,0.0491307371556136,topk-desired-masking-0.5
14,14,0.0512147245981651,topk-desired-masking-0.5
15,15,0.0530300924079927,topk-desired-masking-0.5
16,16,0.0546725763495283,topk-desired-masking-0.5
17,17,0.0562249353404152,topk-desired-masking-0.5
18,18,0.0577342697958133,topk-desired-masking-0.5
19,19,0.0591137183645282,topk-desired-masking-0.5
20,20,0.060441390559184,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0075631873363042,0.1
2,2,0.0134938721302271,0.1
3,3,0.0182366280888849,0.1
4,4,0.0220099434575652,0.1
5,5,0.0258434385629227,0.1
6,6,0.0290559317881571,0.1
7,7,0.0320060586297524,0.1
8,8,0.0346104289033237,0.1
9,9,0.0374060463972334,0.1
10,10,0.0399377101675908,0.1
11,11,0.0426489136505685,0.1
12,12,0.0450629249226868,0.1
13,13,0.047303050818453,0.1
14,14,0.0494844133257682,0.1
15,15,0.0514369141337122,0.1
16,16,0.0532111728795199,0.1
17,17,0.0547749895854333,0.1
18,18,0.0562553131016398,0.1
19,19,0.0576214626791776,0.1
20,20,0.0588866674156521,0.1
0,0,0.0,0.5
1,1,0.0075631873363042,0.5
2,2,0.0134938721302271,0.5
3,3,0.0175556607479356,0.5
4,4,0.0214155322024529,0.5
5,5,0.0253480958503292,0.5
6,6,0.0291505858973934,0.5
7,7,0.0328517465452466,0.5
8,8,0.0361131027442837,0.5
9,9,0.0391756136121157,0.5
10,10,0.0419521722082923,0.5
11,11,0.0444955038545449,0.5
12,12,0.0469204399481201,0.5
13,13,0.0491122652427113,0.5
14,14,0.0511718935651054,0.5
15,15,0.0530959405038769,0.5
16,16,0.0548356530839982,0.5
17,17,0.0563833414196067,0.5
18,18,0.0577553290312958,0.5
19,19,0.0590102486215122,0.5
20,20,0.0602200023436326,0.5
0,0,0.0,topk-0.1
1,1,0.0075631873363042,topk-0.1
2,2,0.0134938721302271,topk-0.1
3,3,0.0175556607479356,topk-0.1
4,4,0.0214658758947578,topk-0.1
5,5,0.0246216275726058,topk-0.1
6,6,0.0280086652250283,topk-0.1
7,7,0.0310897003870147,topk-0.1
8,8,0.0337958882431124,topk-0.1
9,9,0.0366729598030433,topk-0.1
10,10,0.0392712678092361,topk-0.1
11,11,0.04203800815541,topk-0.1
12,12,0.0444990121579252,topk-0.1
13,13,0.0467794175368886,topk-0.1
14,14,0.0489956889296414,topk-0.1
15,15,0.0509896033766385,topk-0.1
16,16,0.0527901745199212,topk-0.1
17,17,0.0544760637117229,topk-0.1
18,18,0.0559718548187996,topk-0.1
19,19,0.0574302471792521,topk-0.1
20,20,0.0587833831298401,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0075631873363042,topk-0.5
2,2,0.0134938721302271,topk-0.5
3,3,0.0175556607479356,topk-0.5
4,4,0.0214155322024529,topk-0.5
5,5,0.0253480958503292,topk-0.5
6,6,0.0291505858973934,topk-0.5
7,7,0.0328517465452466,topk-0.5
8,8,0.0361131027442837,topk-0.5
9,9,0.0391756136121157,topk-0.5
10,10,0.0419170233207941,topk-0.5
11,11,0.0444632840410049,topk-0.5
12,12,0.0468906985817756,topk-0.5
13,13,0.0491395331230867,topk-0.5
14,14,0.0511984634767596,topk-0.5
15,15,0.0529852754190748,topk-0.5
16,16,0.0546755509758094,topk-0.5
17,17,0.0562888715969491,topk-0.5
18,18,0.0577335046955289,topk-0.5
19,19,0.0590249002156869,topk-0.5
20,20,0.0602725854823345,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0075631873363042,desired-0.1
2,2,0.0134938721302271,desired-0.1
3,3,0.0181123360225667,desired-0.1
4,4,0.0224470277887217,desired-0.1
5,5,0.0262070869139265,desired-0.1
6,6,0.0293676303747318,desired-0.1
7,7,0.0322787948930052,desired-0.1
8,8,0.034807775174087,desired-0.1
9,9,0.0374713333366268,desired-0.1
10,10,0.0399262031250233,desired-0.1
11,11,0.0426383655282149,desired-0.1
12,12,0.04511385989693,desired-0.1
13,13,0.0474908113692699,desired-0.1
14,14,0.0496596565065307,desired-0.1
15,15,0.0516531053807877,desired-0.1
16,16,0.0535431180036662,desired-0.1
17,17,0.0552622892037561,desired-0.1
18,18,0.0568332747375824,desired-0.1
19,19,0.0582825119704417,desired-0.1
20,20,0.0596401403655012,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0075631873363042,desired-0.5
2,2,0.0134938721302271,desired-0.5
3,3,0.0181123360225667,desired-0.5
4,4,0.0218601661122058,desired-0.5
5,5,0.0257186241084566,desired-0.5
6,6,0.0294681815472169,desired-0.5
7,7,0.0327019877574768,desired-0.5
8,8,0.0357020757189822,desired-0.5
9,9,0.0388056892893443,desired-0.5
10,10,0.041580728481911,desired-0.5
11,11,0.0441868081589273,desired-0.5
12,12,0.0466354900752424,desired-0.5
13,13,0.0489025537955915,desired-0.5
14,14,0.0509132478033141,desired-0.5
15,15,0.0527764464564114,desired-0.5
16,16,0.054510566028141,desired-0.5
17,17,0.0560543082317973,desired-0.5
18,18,0.0575433641843317,desired-0.5
19,19,0.0590015442379605,desired-0.5
20,20,0.0603149888170635,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0075631873363042,masking-0.1
2,2,0.0134938721302271,masking-0.1
3,3,0.0182366280888849,masking-0.1
4,4,0.0225464614417762,masking-0.1
5,5,0.0262899482914719,masking-0.1
6,6,0.0294386544126279,masking-0.1
7,7,0.0323409409261643,masking-0.1
8,8,0.0353811452022599,masking-0.1
9,9,0.038099691066276,masking-0.1
10,10,0.0409740608029835,masking-0.1
11,11,0.0435989017330118,masking-0.1
12,12,0.0459398369987884,masking-0.1
13,13,0.048201705361189,masking-0.1
14,14,0.0503220376756845,masking-0.1
15,15,0.0522221869617588,masking-0.1
16,16,0.0539502531882697,masking-0.1
17,17,0.0556106274541848,masking-0.1
18,18,0.0571335485096167,masking-0.1
19,19,0.0585811264834413,masking-0.1
20,20,0.0599116848026085,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0075631873363042,masking-0.5
2,2,0.0134938721302271,masking-0.5
3,3,0.0181123360225667,masking-0.5
4,4,0.0218601661122058,masking-0.5
5,5,0.0253653549367031,masking-0.5
6,6,0.0290429098081806,masking-0.5
7,7,0.0327575299671854,masking-0.5
8,8,0.036029354674896,masking-0.5
9,9,0.0391002403496667,masking-0.5
10,10,0.0418836510606114,masking-0.5
11,11,0.0443420816593257,masking-0.5
12,12,0.0466582376709208,masking-0.5
13,13,0.0488996606334568,masking-0.5
14,14,0.0509990531774854,masking-0.5
15,15,0.0529394418005117,masking-0.5
16,16,0.0546940089525789,masking-0.5
17,17,0.0565334384547002,masking-0.5
18,18,0.0582784615201009,masking-0.5
19,19,0.0598671508021917,masking-0.5
20,20,0.0612950762723846,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0075631873363042,topk-desired-masking-0.1
2,2,0.0134938721302271,topk-desired-masking-0.1
3,3,0.0181123360225667,topk-desired-masking-0.1
4,4,0.0218601661122058,topk-desired-masking-0.1
5,5,0.0257186241084566,topk-desired-masking-0.1
6,6,0.0290905508053044,topk-desired-masking-0.1
7,7,0.0324935839392454,topk-desired-masking-0.1
8,8,0.0355168278805543,topk-desired-masking-0.1
9,9,0.0386389662347591,topk-desired-masking-0.1
10,10,0.041499519568521,topk-desired-masking-0.1
11,11,0.0441123666549864,topk-desired-masking-0.1
12,12,0.0465667748408354,topk-desired-masking-0.1
13,13,0.0488387467922137,topk-desired-masking-0.1
14,14,0.0508536946001614,topk-desired-masking-0.1
15,15,0.0527553399018478,topk-desired-masking-0.1
16,16,0.0544578519977757,topk-desired-masking-0.1
17,17,0.0560643667689738,topk-desired-masking-0.1
18,18,0.0575828834811393,topk-desired-masking-0.1
19,19,0.0589806892591468,topk-desired-masking-0.1
20,20,0.0602790375844066,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0075631873363042,topk-desired-masking-0.5
2,2,0.0134938721302271,topk-desired-masking-0.5
3,3,0.0181123360225667,topk-desired-masking-0.5
4,4,0.0218601661122058,topk-desired-masking-0.5
5,5,0.0253653549367031,topk-desired-masking-0.5
6,6,0.0288917307545589,topk-desired-masking-0.5
7,7,0.0326252482952664,topk-desired-masking-0.5
8,8,0.0360312508937441,topk-desired-masking-0.5
9,9,0.03910194694663,topk-desired-masking-0.5
10,10,0.0419204111247672,topk-desired-masking-0.5
11,11,0.0444981839148788,topk-desired-masking-0.5
12,12,0.0469229138499668,topk-desired-masking-0.5
13,13,0.0491325907634354,topk-desired-masking-0.5
14,14,0.051204316160341,topk-desired-masking-0.5
15,15,0.0531444552452709,topk-desired-masking-0.5
16,16,0.0549986705963114,topk-desired-masking-0.5
17,17,0.0566888218325071,topk-desired-masking-0.5
18,18,0.0583256423071681,topk-desired-masking-0.5
19,19,0.0597902786676938,topk-desired-masking-0.5
20,20,0.06120061091379,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0075631873363042,0.1
2,2,0.0134938721302271,0.1
3,3,0.0175556607479356,0.1
4,4,0.0214658758947578,0.1
5,5,0.0253900489272499,0.1
6,6,0.0286673121004375,0.1
7,7,0.0316660164029978,0.1
8,8,0.0343081691462085,0.1
9,9,0.0371340126158297,0.1
10,10,0.039690406729951,0.1
11,11,0.042422218832732,0.1
12,12,0.0448536681677609,0.1
13,13,0.047193120018092,0.1
14,14,0.0493806913554607,0.1
15,15,0.0513396747865489,0.1
16,16,0.0531196534939545,0.1
17,17,0.0546885546101771,0.1
18,18,0.0561282140250191,0.1
19,19,0.0575007185563879,0.1
20,20,0.0588504987271124,0.1
0,0,0.0,0.5
1,1,0.0075631873363042,0.5
2,2,0.0134938721302271,0.5
3,3,0.0175556607479356,0.5
4,4,0.0214155322024529,0.5
5,5,0.0253480958503292,0.5
6,6,0.0291505858973934,0.5
7,7,0.0328517465452466,0.5
8,8,0.0361131027442837,0.5
9,9,0.0391756136121157,0.5
10,10,0.0419521722082923,0.5
11,11,0.0444955038545449,0.5
12,12,0.0469204399481201,0.5
13,13,0.0491671501061209,0.5
14,14,0.0512242393275916,0.5
15,15,0.0531450146562077,0.5
16,16,0.0548412932979193,0.5
17,17,0.0563886682883099,0.5
18,18,0.0578807250764139,0.5
19,19,0.0592434686035083,0.5
20,20,0.0604634608511759,0.5
0,0,0.0,topk-0.1
1,1,0.0075631873363042,topk-0.1
2,2,0.0134938721302271,topk-0.1
3,3,0.0182366280888849,topk-0.1
4,4,0.0220099434575652,topk-0.1
5,5,0.0258434385629227,topk-0.1
6,6,0.0290559317881571,topk-0.1
7,7,0.0320060586297524,topk-0.1
8,8,0.0346104289033237,topk-0.1
9,9,0.0369483406931918,topk-0.1
10,10,0.0394507552673552,topk-0.1
11,11,0.0422025383253525,topk-0.1
12,12,0.044650886160949,topk-0.1
13,13,0.0469204433968393,topk-0.1
14,14,0.0491273130655954,topk-0.1
15,15,0.0511021326398002,topk-0.1
16,16,0.0529758005311686,topk-0.1
17,17,0.0546903110558116,topk-0.1
18,18,0.056261524611534,topk-0.1
19,19,0.0576636073532035,topk-0.1
20,20,0.0590056309145558,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0075631873363042,topk-0.5
2,2,0.0134938721302271,topk-0.5
